Datum;Uhrzeit;Bezeichnung;Intervall;V21Z;V21B;V22Z;V22B;V81Z;V81B;V82Z;V82B;V321Z;V321B;TF32aZ;TF32aB;TF32bZ;TF32bB;TBS32aZ;TBS32aB;TBS32bZ;TBS32bB;V1_IOZ;V1_IOB;V2_IOZ;V2_IOB;V3_IOZ;V3_IOB
24.01.2025;23:44;A103;1;2;7;3;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2025;23:43;A103;1;2;2;3;12;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2025;23:42;A103;1;1;2;4;25;2;12;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2025;23:41;A103;1;1;1;1;4;2;9;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2025;23:40;A103;1;1;3;0;0;1;3;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2025;23:39;A103;1;2;2;4;14;0;0;4;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2025;23:38;A103;1;1;2;1;9;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2025;23:37;A103;1;1;1;3;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2025;23:36;A103;1;0;0;0;0;1;3;4;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2025;23:35;A103;1;2;4;3;13;2;11;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2025;23:34;A103;1;0;0;1;4;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2025;23:33;A103;1;5;9;3;14;1;0;4;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2025;23:32;A103;1;0;0;2;4;0;0;0;0;0;0;0;0;0;0;0;0;1;10;0;0;0;0;0;0
24.01.2025;23:31;A103;1;2;2;5;31;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2025;23:30;A103;1;0;0;5;25;4;11;3;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2025;23:29;A103;1;0;0;2;12;5;5;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2025;23:28;A103;1;2;2;3;13;1;3;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2025;23:27;A103;1;3;2;1;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2025;23:26;A103;1;4;4;2;15;1;5;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2025;23:25;A103;1;2;2;4;26;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2025;23:24;A103;1;1;2;1;7;0;0;4;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2025;23:23;A103;1;1;2;9;26;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2025;23:22;A103;1;1;6;5;32;0;0;2;2;1;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0
24.01.2025;23:21;A103;1;3;2;5;24;0;2;3;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2025;23:20;A103;1;4;6;6;21;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2025;23:19;A103;1;3;3;4;15;1;6;3;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2025;23:18;A103;1;2;3;2;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2025;23:17;A103;1;2;6;3;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2025;23:16;A103;1;2;2;3;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2025;23:15;A103;1;1;3;2;13;2;9;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2025;23:14;A103;1;7;18;6;23;3;6;3;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2025;23:13;A103;1;4;4;4;25;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2025;23:12;A103;1;2;2;4;13;4;9;7;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2025;23:11;A103;1;6;10;3;23;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2025;23:10;A103;1;1;2;7;26;3;2;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2025;23:09;A103;1;0;0;5;17;0;0;3;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2025;23:08;A103;1;7;10;4;21;2;11;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2025;23:07;A103;1;2;1;8;20;0;0;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2025;23:06;A103;1;4;4;3;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2025;23:05;A103;1;5;6;3;12;2;3;5;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2025;23:04;A103;1;2;6;4;10;2;6;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2025;23:03;A103;1;0;0;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2025;23:02;A103;1;1;3;4;12;4;9;4;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2025;23:01;A103;1;2;7;3;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2025;23:00;A103;1;1;1;4;24;2;10;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2025;22:59;A103;1;2;2;4;19;1;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2025;22:58;A103;1;2;2;4;13;1;3;3;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2025;22:57;A103;1;0;0;8;25;1;3;1;1;0;0;0;0;0;0;0;0;1;10;0;0;0;0;0;0
24.01.2025;22:56;A103;1;2;6;3;15;0;0;3;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2025;22:55;A103;1;5;11;7;53;0;0;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2025;22:54;A103;1;5;11;5;23;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2025;22:53;A103;1;1;1;7;27;4;5;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2025;22:52;A103;1;2;6;4;23;2;3;3;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2025;22:51;A103;1;0;0;3;3;1;3;4;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2025;22:50;A103;1;3;5;5;27;0;0;2;2;0;0;0;0;0;0;0;0;1;9;0;0;0;0;0;0
24.01.2025;22:49;A103;1;0;0;9;30;3;19;6;6;1;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0
24.01.2025;22:48;A103;1;7;12;5;29;1;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2025;22:47;A103;1;2;6;5;16;0;0;0;0;0;0;0;0;0;0;0;0;1;14;0;0;0;0;0;0
24.01.2025;22:46;A103;1;3;3;5;19;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2025;22:45;A103;1;7;9;2;6;1;8;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2025;22:44;A103;1;1;3;3;17;2;1;5;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2025;22:43;A103;1;0;0;2;18;0;0;0;0;0;0;1;1;0;0;0;0;1;15;0;0;0;0;0;0
24.01.2025;22:42;A103;1;0;0;2;10;1;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2025;22:41;A103;1;0;0;3;12;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2025;22:40;A103;1;4;8;7;21;1;9;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2025;22:39;A103;1;1;3;2;19;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2025;22:38;A103;1;4;8;4;5;1;4;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2025;22:37;A103;1;1;2;0;0;0;0;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2025;22:36;A103;1;7;10;3;9;1;4;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2025;22:35;A103;1;6;8;3;14;3;10;5;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2025;22:34;A103;1;0;0;2;4;1;4;7;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2025;22:33;A103;1;0;2;5;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2025;22:32;A103;1;4;8;8;28;1;13;3;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2025;22:31;A103;1;0;0;6;29;0;0;4;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2025;22:30;A103;1;3;6;6;35;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2025;22:29;A103;1;2;7;1;4;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2025;22:28;A103;1;6;9;4;14;1;2;5;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2025;22:27;A103;1;0;0;7;26;3;6;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2025;22:26;A103;1;2;1;0;0;2;3;7;13;2;3;0;0;1;1;0;0;1;7;0;0;0;0;0;0
24.01.2025;22:25;A103;1;1;2;9;23;2;1;0;0;0;0;0;0;0;0;0;0;1;10;0;0;0;0;0;0
24.01.2025;22:24;A103;1;5;7;3;8;1;3;3;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2025;22:23;A103;1;1;3;4;15;5;3;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2025;22:22;A103;1;3;9;8;37;2;14;6;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2025;22:21;A103;1;0;0;1;4;0;0;5;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2025;22:20;A103;1;0;0;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2025;22:19;A103;1;3;5;2;5;1;4;7;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2025;22:18;A103;1;2;6;6;38;1;4;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2025;22:17;A103;1;7;9;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2025;22:16;A103;1;2;5;5;17;3;7;4;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2025;22:15;A103;1;6;11;7;26;0;0;5;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2025;22:14;A103;1;3;8;4;15;2;2;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2025;22:13;A103;1;3;2;7;36;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2025;22:12;A103;1;6;11;5;24;1;4;5;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2025;22:11;A103;1;3;5;9;25;2;6;4;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2025;22:10;A103;1;4;7;5;29;2;7;3;3;0;0;0;0;0;0;0;0;1;16;0;0;0;0;0;0
24.01.2025;22:09;A103;1;0;0;7;28;3;2;3;8;0;0;0;0;2;4;0;0;0;0;0;0;0;0;0;0
24.01.2025;22:08;A103;1;3;5;5;26;2;8;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2025;22:07;A103;1;2;2;2;9;1;4;9;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2025;22:06;A103;1;1;3;2;13;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2025;22:05;A103;1;1;1;4;14;1;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2025;22:04;A103;1;3;5;8;26;1;11;6;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2025;22:03;A103;1;3;4;3;34;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2025;22:02;A103;1;8;15;5;12;1;1;4;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2025;22:01;A103;1;2;7;4;12;3;9;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2025;22:00;A103;1;1;2;1;4;3;6;5;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2025;21:59;A103;1;2;7;6;17;1;3;3;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2025;21:58;A103;1;6;12;2;12;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2025;21:57;A103;1;1;4;2;11;2;7;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2025;21:56;A103;1;4;5;4;13;2;4;5;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2025;21:55;A103;1;1;3;2;10;3;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2025;21:54;A103;1;2;2;5;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2025;21:53;A103;1;0;0;6;24;1;5;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2025;21:52;A103;1;9;9;4;8;2;5;4;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2025;21:51;A103;1;1;3;5;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2025;21:50;A103;1;4;4;2;5;5;14;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2025;21:49;A103;1;1;2;5;11;0;0;3;4;0;0;0;0;0;0;0;0;1;10;0;0;0;0;0;0
24.01.2025;21:48;A103;1;2;4;5;20;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2025;21:47;A103;1;9;13;4;19;0;0;3;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2025;21:46;A103;1;6;14;5;18;1;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2025;21:45;A103;1;7;15;7;18;4;9;4;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2025;21:44;A103;1;4;5;7;25;1;12;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2025;21:43;A103;1;3;6;2;3;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2025;21:42;A103;1;0;0;3;12;2;6;8;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2025;21:41;A103;1;4;10;2;3;2;5;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2025;21:40;A103;1;3;5;3;13;1;5;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2025;21:39;A103;1;2;4;8;21;2;4;6;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2025;21:38;A103;1;2;5;4;22;0;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2025;21:37;A103;1;2;7;3;8;3;2;4;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2025;21:36;A103;1;6;14;3;20;1;3;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2025;21:35;A103;1;6;12;5;22;3;3;5;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2025;21:34;A103;1;1;3;5;15;1;1;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2025;21:33;A103;1;3;5;5;19;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2025;21:32;A103;1;2;7;4;17;5;15;3;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2025;21:31;A103;1;2;3;3;4;3;9;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2025;21:30;A103;1;4;8;4;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2025;21:29;A103;1;0;0;6;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2025;21:28;A103;1;4;10;3;14;2;2;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
