Datum;Uhrzeit;Bezeichnung;Intervall;D11Z;D11B;D12Z;D12B;D13Z;D13B;D21Z;D21B;D22Z;D22B;D23Z;D23B;D31Z;D31B;D32Z;D32B;D33Z;D33B;D41Z;D41B;D42Z;D42B;D43Z;D43B;D44Z;D44B;HH51_M1_4501Z;HH51_M1_4501B;AH51_M2_4502Z;AH51_M2_4502B;HH55_M3_2137Z;HH55_M3_2137B;AH55_M4_2138Z;AH55_M4_2138B;Schluessel_S51Z;Schluessel_S51B;Schluessel_S55Z;Schluessel_S55B;D10Z;D10B;21Z;21B;22Z;22B;23Z;23B;24Z;24B;25Z;25B;26Z;26B;27Z;27B;Power_onZ;Power_onB;Fiber_reserveZ;Fiber_reserveB;LLB-TestZ;LLB-TestB;SyncZ;SyncB;foultZ;foultB
19.10.2024;01:40;A 13;1;0;100;0;100;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;2;;;;;;;;;;;;;;;;;;;;
19.10.2024;01:39;A 13;1;0;100;0;100;0;0;0;0;0;0;0;59;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
19.10.2024;01:38;A 13;1;0;100;0;100;0;0;0;0;1;1;1;37;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
19.10.2024;01:37;A 13;1;0;100;0;100;0;0;2;3;0;0;1;56;0;0;0;0;2;1;0;0;0;0;0;47;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
19.10.2024;01:36;A 13;1;0;100;0;100;0;0;0;0;1;1;0;3;0;0;1;1;0;0;1;0;1;2;1;77;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
19.10.2024;01:35;A 13;1;0;100;0;100;0;0;0;0;1;1;1;43;0;0;0;0;1;0;0;0;1;0;1;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
19.10.2024;01:34;A 13;1;0;100;0;100;1;0;0;0;1;2;0;91;0;0;0;0;0;0;1;0;0;0;1;96;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
19.10.2024;01:33;A 13;1;0;100;0;100;0;0;0;0;1;1;1;7;0;0;0;0;0;0;1;3;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
19.10.2024;01:32;A 13;1;0;100;0;100;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;3;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
19.10.2024;01:31;A 13;1;0;100;0;100;0;0;1;2;3;3;0;0;0;0;2;3;0;0;0;0;3;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
19.10.2024;01:30;A 13;1;0;100;0;100;1;53;0;0;0;0;0;0;2;4;1;1;0;0;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
19.10.2024;01:29;A 13;1;0;100;0;100;0;0;0;0;1;1;0;0;0;0;2;2;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;
19.10.2024;01:28;A 13;1;0;100;0;100;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;2;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
19.10.2024;01:27;A 13;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;1;1;1;23;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
19.10.2024;01:26;A 13;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
19.10.2024;01:25;A 13;1;0;100;0;100;0;0;0;0;2;2;1;37;1;1;1;2;0;0;1;0;1;2;0;80;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
19.10.2024;01:24;A 13;1;0;100;0;100;0;0;0;0;0;0;0;0;2;4;2;4;0;12;0;0;0;10;1;26;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
19.10.2024;01:23;A 13;1;0;100;0;100;0;53;0;0;0;0;0;0;1;1;3;4;1;28;0;0;3;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
19.10.2024;01:22;A 13;1;0;100;0;100;1;77;2;5;1;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
19.10.2024;01:21;A 13;1;0;100;0;100;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;2;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
19.10.2024;01:20;A 13;1;0;100;0;100;0;4;1;1;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;;;;;;;;;;;;;;;;;;;;
19.10.2024;01:19;A 13;1;0;100;0;100;1;47;0;0;1;1;1;4;4;5;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
19.10.2024;01:18;A 13;1;0;100;0;100;0;0;0;0;1;1;1;1;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;
19.10.2024;01:17;A 13;1;0;100;0;100;0;0;0;0;1;1;0;0;0;0;3;2;1;1;0;0;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;
19.10.2024;01:16;A 13;1;0;100;0;100;0;0;0;0;2;2;0;0;0;0;2;3;0;0;1;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
19.10.2024;01:15;A 13;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;3;3;1;0;0;0;0;0;0;32;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;
19.10.2024;01:14;A 13;1;0;100;0;100;0;0;0;0;3;6;0;0;0;0;0;0;0;0;0;0;0;0;1;99;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;4;0;0;0;0;;;;;;;;;;;;;;;;;;;;
19.10.2024;01:13;A 13;1;0;100;0;100;0;0;3;6;0;0;0;0;0;0;1;2;0;62;0;0;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
19.10.2024;01:12;A 13;1;0;100;0;100;0;0;1;2;0;0;0;0;0;0;0;0;1;48;0;0;2;2;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;1;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;
19.10.2024;01:11;A 13;1;0;100;0;100;0;0;1;2;0;0;0;0;1;2;3;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
19.10.2024;01:10;A 13;1;0;100;0;100;0;0;2;2;1;1;0;0;0;0;2;3;0;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;;;;;;;;;;;;;;;;;;;;
19.10.2024;01:09;A 13;1;0;100;0;100;0;0;0;1;0;0;1;26;0;0;3;8;1;46;0;0;1;2;0;49;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;
19.10.2024;01:08;A 13;1;0;100;0;100;0;0;2;2;1;1;1;14;0;0;0;0;0;0;0;0;0;0;3;42;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;
19.10.2024;01:07;A 13;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;
19.10.2024;01:06;A 13;1;0;100;0;100;0;0;1;2;1;1;2;84;2;2;0;0;1;63;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
19.10.2024;01:05;A 13;1;0;100;0;100;0;0;4;18;1;0;0;0;0;0;0;0;1;48;1;1;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
19.10.2024;01:04;A 13;1;0;100;0;100;0;0;2;4;0;0;0;0;0;0;0;0;0;0;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
19.10.2024;01:03;A 13;1;0;100;0;100;0;0;1;2;0;0;0;0;0;0;1;1;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
19.10.2024;01:02;A 13;1;0;100;0;100;0;0;0;0;1;1;0;0;0;0;0;0;1;19;0;0;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
19.10.2024;01:01;A 13;1;0;100;0;100;0;37;0;0;0;0;0;0;0;0;3;4;1;0;0;0;3;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;
19.10.2024;01:00;A 13;1;0;100;0;100;1;69;0;0;0;0;0;0;1;1;2;4;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;
19.10.2024;00:59;A 13;1;0;100;0;100;0;0;1;1;0;0;0;0;0;0;1;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
19.10.2024;00:58;A 13;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
19.10.2024;00:57;A 13;1;0;100;0;100;0;0;1;3;0;0;0;0;0;0;0;0;0;29;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
19.10.2024;00:56;A 13;1;0;100;0;100;0;69;2;3;2;3;0;0;0;0;1;1;1;63;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
19.10.2024;00:55;A 13;1;0;100;0;100;1;40;1;1;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
19.10.2024;00:54;A 13;1;0;100;0;100;0;0;1;1;0;0;0;0;1;1;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
19.10.2024;00:53;A 13;1;0;100;0;100;0;38;0;0;1;1;0;0;0;0;0;0;0;0;2;1;3;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
19.10.2024;00:52;A 13;1;0;100;0;100;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;3;7;1;2;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
19.10.2024;00:51;A 13;1;0;100;0;100;0;0;1;2;0;0;1;52;0;0;1;1;1;45;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;;;;;;;;;;;;;;;;;;;;
19.10.2024;00:50;A 13;1;0;100;0;100;0;0;1;1;0;0;1;3;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
19.10.2024;00:49;A 13;1;0;100;0;100;0;0;3;4;2;3;0;0;0;0;1;2;0;0;1;2;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
19.10.2024;00:48;A 13;1;0;100;0;100;0;0;1;1;0;0;1;17;2;3;4;1;3;1;2;1;1;0;1;48;0;0;0;0;0;0;1;2;1;2;0;0;0;0;1;2;0;0;0;0;;;;;;;;;;;;;;;;;;;;
19.10.2024;00:47;A 13;1;0;100;0;100;0;0;0;0;2;2;1;15;1;1;1;1;0;0;0;0;2;3;1;82;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;2;;;;;;;;;;;;;;;;;;;;
19.10.2024;00:46;A 13;1;0;100;0;100;0;0;2;4;1;2;2;25;0;0;2;2;0;0;0;0;3;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
19.10.2024;00:45;A 13;1;0;100;0;100;0;0;4;42;1;1;1;85;0;0;1;1;0;0;0;0;1;2;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;;;;;;;;;;;;;;;;;;;;
19.10.2024;00:44;A 13;1;0;100;0;100;1;5;0;0;1;1;1;2;0;0;4;3;0;0;0;0;3;27;0;100;1;99;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
19.10.2024;00:43;A 13;1;0;100;0;100;0;0;1;3;1;2;0;0;0;0;2;4;0;0;2;3;5;10;3;92;1;1;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;0;0;;;;;;;;;;;;;;;;;;;;
19.10.2024;00:42;A 13;1;0;100;0;100;0;0;2;4;1;1;1;1;0;0;0;0;0;0;1;1;1;1;1;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;
19.10.2024;00:41;A 13;1;0;100;0;100;1;27;2;3;1;2;1;28;0;0;1;1;0;0;2;2;3;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
19.10.2024;00:40;A 13;1;0;100;0;100;1;0;1;1;1;1;2;83;0;0;1;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3;0;0;0;0;;;;;;;;;;;;;;;;;;;;
19.10.2024;00:39;A 13;1;0;100;0;100;0;40;2;2;2;2;1;71;0;0;1;1;0;0;0;1;1;2;0;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
19.10.2024;00:38;A 13;1;0;100;0;100;2;6;1;1;1;1;0;89;1;1;1;2;0;0;2;1;2;2;1;37;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;
19.10.2024;00:37;A 13;1;0;100;0;100;1;36;1;1;1;1;1;8;1;1;1;1;0;0;0;0;3;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;0;0;;;;;;;;;;;;;;;;;;;;
19.10.2024;00:36;A 13;1;0;100;0;100;1;39;1;2;0;0;0;57;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;
19.10.2024;00:35;A 13;1;0;100;0;100;0;0;0;0;1;1;3;61;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;
19.10.2024;00:34;A 13;1;0;100;0;100;0;0;1;4;1;1;0;0;0;0;2;2;0;0;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
19.10.2024;00:33;A 13;1;0;100;0;100;0;0;2;4;0;0;0;0;0;0;1;1;0;0;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;
19.10.2024;00:32;A 13;1;0;100;0;100;1;45;2;4;1;2;0;0;0;0;4;7;0;0;0;0;1;1;0;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
19.10.2024;00:31;A 13;1;0;100;0;100;1;0;0;0;1;1;0;0;0;0;0;1;0;0;1;1;2;3;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
19.10.2024;00:30;A 13;1;0;100;0;100;0;0;1;2;0;1;0;0;0;0;1;1;0;0;0;0;1;3;1;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;0;0;;;;;;;;;;;;;;;;;;;;
19.10.2024;00:29;A 13;1;0;100;0;100;0;87;0;0;1;0;0;0;1;1;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
19.10.2024;00:28;A 13;1;0;100;0;100;1;10;0;0;0;0;0;0;0;0;2;3;0;0;0;0;2;33;0;66;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;0;0;;;;;;;;;;;;;;;;;;;;
19.10.2024;00:27;A 13;1;0;100;0;100;0;0;0;0;0;0;0;0;1;1;3;4;0;0;1;2;2;4;1;59;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
19.10.2024;00:26;A 13;1;0;100;0;100;0;0;1;1;2;4;0;0;0;0;2;3;0;0;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
19.10.2024;00:25;A 13;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;2;1;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
19.10.2024;00:24;A 13;1;0;100;0;100;0;2;2;3;0;0;1;82;1;1;0;0;0;0;0;0;4;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3;0;0;0;0;;;;;;;;;;;;;;;;;;;;
19.10.2024;00:23;A 13;1;0;100;0;100;1;27;1;1;0;0;0;0;0;0;0;0;0;0;0;0;3;56;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;2;2;0;0;0;0;;;;;;;;;;;;;;;;;;;;
19.10.2024;00:22;A 13;1;0;100;0;100;0;84;0;0;0;0;1;9;1;2;1;2;0;27;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;;;;;;;;;;;;;;;;;;;;
19.10.2024;00:21;A 13;1;0;100;0;100;1;9;1;1;0;0;0;0;0;0;2;5;2;62;0;0;3;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3;0;0;0;0;;;;;;;;;;;;;;;;;;;;
19.10.2024;00:20;A 13;1;0;100;0;100;1;76;3;4;1;2;0;0;0;0;2;3;1;72;0;0;0;0;1;33;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
19.10.2024;00:19;A 13;1;0;100;0;100;1;76;0;0;0;0;0;0;0;0;2;4;0;0;1;2;1;1;0;38;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
19.10.2024;00:18;A 13;1;0;100;0;100;1;1;2;5;0;0;0;0;0;0;1;1;1;71;4;18;3;6;1;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;
19.10.2024;00:17;A 13;1;0;100;0;100;0;22;0;0;0;0;0;0;3;6;1;3;0;62;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3;0;0;0;0;;;;;;;;;;;;;;;;;;;;
19.10.2024;00:16;A 13;1;0;100;0;100;1;54;0;0;1;1;0;0;0;0;2;2;1;57;0;0;3;12;0;98;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
