Datum;Uhrzeit;Bezeichnung;Intervall;T1Z;T1B;T2Z;T2B;D23Z;D23B;V24Z;V24B;D81Z;D81B;D82Z;D82B;D83Z;D83B;V84Z;V84B;TF38Z;TF38B;TB38Z;TB38B;TF38aZ;TF38aB;TB38aZ;TB38aB;VK1_iOZ;VK1_iOB;VK2_iOZ;VK2_iOB
18.10.2024;22:54;A 61;1;2;2;2;1;1;1;1;8;1;0;3;3;3;4;2;23;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;22:53;A 61;1;0;0;0;0;0;0;0;0;0;0;2;1;2;1;1;8;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;22:52;A 61;1;3;0;4;3;4;4;2;25;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;22:51;A 61;1;3;2;2;3;2;2;2;21;0;0;1;1;1;1;1;7;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;22:50;A 61;1;0;0;2;1;2;2;2;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;22:49;A 61;1;0;0;1;1;1;1;1;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;22:48;A 61;1;0;0;1;0;1;1;1;8;0;0;1;0;1;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;22:47;A 61;1;0;0;1;0;1;1;1;9;0;0;1;0;1;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;22:46;A 61;1;0;0;0;0;0;0;0;0;0;0;3;3;3;3;2;19;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;22:45;A 61;1;1;0;2;1;1;0;1;7;1;0;1;1;1;1;1;7;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;22:44;A 61;1;2;1;3;2;2;2;2;16;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;22:43;A 61;1;1;0;2;1;2;2;2;16;0;0;3;2;3;2;3;20;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;22:42;A 61;1;0;0;1;0;0;0;0;3;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;22:41;A 61;1;2;1;1;1;3;2;2;14;2;1;3;3;3;3;4;25;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;22:40;A 61;1;0;0;0;0;0;0;0;0;1;0;1;1;1;1;1;10;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;22:39;A 61;1;4;1;4;4;4;5;4;36;0;0;2;2;1;1;1;10;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;22:38;A 61;1;1;0;4;3;4;3;3;26;1;0;3;3;2;2;2;22;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;22:37;A 61;1;0;0;0;0;0;0;0;0;0;0;5;4;7;7;4;32;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;22:36;A 61;1;1;0;3;2;2;2;2;18;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;22:35;A 61;1;0;0;1;1;1;0;2;10;2;0;2;1;1;1;1;11;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;22:34;A 61;1;2;0;2;1;3;3;2;15;0;0;2;1;3;2;3;13;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;22:33;A 61;1;3;1;3;2;3;2;3;22;0;0;2;1;2;1;1;8;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;22:32;A 61;1;0;0;1;0;1;1;1;7;1;0;1;1;1;1;1;7;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;22:31;A 61;1;0;0;2;1;3;1;1;8;0;0;1;0;2;1;1;7;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;22:30;A 61;1;4;5;3;3;3;3;2;21;0;0;3;3;2;2;3;26;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;22:29;A 61;1;1;0;2;2;3;3;1;14;2;1;1;0;1;1;1;7;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;22:28;A 61;1;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;7;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;22:27;A 61;1;0;0;1;0;1;0;1;7;1;0;3;2;2;2;1;11;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;22:26;A 61;1;1;1;1;1;1;1;1;10;1;0;1;1;1;1;1;9;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;22:25;A 61;1;1;3;3;1;1;4;0;0;1;0;2;4;1;4;2;17;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;22:24;A 61;1;2;1;4;3;3;3;1;25;5;1;2;2;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;22:23;A 61;1;2;1;2;2;3;3;3;20;1;0;1;0;2;2;2;10;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;22:22;A 61;1;0;0;1;0;1;1;1;8;5;0;2;1;3;2;1;12;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;22:21;A 61;1;2;2;1;1;1;1;1;11;1;0;4;6;3;3;2;32;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;22:20;A 61;1;2;0;3;2;2;1;1;13;2;0;3;2;4;4;2;14;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;22:19;A 61;1;0;0;0;0;1;2;1;5;12;3;3;3;2;2;3;24;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;22:18;A 61;1;2;1;2;1;2;2;2;19;6;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;22:17;A 61;1;1;0;1;1;1;1;1;9;5;0;2;1;1;1;2;9;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;22:16;A 61;1;0;0;0;0;0;0;0;0;17;4;2;2;2;2;1;13;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;22:15;A 61;1;1;0;1;0;1;1;1;9;11;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;22:14;A 61;1;3;1;4;3;4;4;3;29;3;0;2;2;2;2;2;14;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;22:13;A 61;1;2;1;2;2;1;1;1;14;6;1;2;2;4;4;2;14;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;22:12;A 61;1;1;0;0;0;1;1;1;4;4;0;2;2;2;2;2;16;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;22:11;A 61;1;3;2;4;5;4;7;3;42;18;3;3;3;4;3;3;20;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;22:10;A 61;1;1;0;1;0;1;1;1;9;4;0;1;1;3;6;1;8;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;22:09;A 61;1;1;0;1;0;0;0;0;5;5;1;1;0;1;1;1;6;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;22:08;A 61;1;2;0;2;1;3;2;1;14;11;1;2;2;3;2;5;19;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;22:07;A 61;1;0;0;1;0;3;1;2;9;15;4;2;2;2;2;3;12;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;22:06;A 61;1;3;1;4;4;4;5;2;35;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;22:05;A 61;1;2;2;3;3;2;1;1;10;8;1;2;1;1;1;1;6;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;22:04;A 61;1;1;1;2;1;2;2;2;16;9;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;22:03;A 61;1;1;0;4;3;2;1;2;24;10;1;1;1;1;1;1;7;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;22:02;A 61;1;0;0;2;7;3;7;4;23;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;22:01;A 61;1;0;0;0;0;1;0;0;0;17;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;22:00;A 61;1;1;0;3;2;4;3;2;25;1;0;1;1;1;0;1;8;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;21:59;A 61;1;1;0;3;2;3;3;3;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;21:58;A 61;1;2;1;2;2;2;2;1;11;0;0;2;2;0;0;0;9;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;21:57;A 61;1;0;0;1;0;1;1;1;7;0;0;4;4;3;3;2;20;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;21:56;A 61;1;0;0;0;0;0;0;0;0;0;0;1;1;3;3;2;14;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;21:55;A 61;1;2;2;2;2;0;0;0;7;9;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;21:54;A 61;1;1;0;1;1;2;3;2;15;12;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;21:53;A 61;1;2;0;2;1;1;0;1;16;6;1;1;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;21:52;A 61;1;2;1;4;5;5;7;3;38;6;1;3;2;4;4;3;24;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;21:51;A 61;1;2;1;2;2;2;3;2;19;12;3;2;2;1;1;3;10;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;21:50;A 61;1;1;0;1;0;2;1;1;7;12;2;5;6;5;5;2;24;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;21:49;A 61;1;5;23;3;3;2;2;2;15;9;3;2;9;0;0;2;14;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;21:48;A 61;1;0;0;0;0;0;0;0;0;12;3;2;2;3;3;3;31;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;21:47;A 61;1;2;1;3;3;2;2;1;15;5;1;1;1;1;1;1;8;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;21:46;A 61;1;2;5;1;1;1;1;1;10;15;3;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;21:45;A 61;1;2;0;2;1;3;3;3;20;2;0;2;1;3;2;4;17;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;21:44;A 61;1;3;2;3;2;3;2;1;12;0;0;1;1;1;1;1;6;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;21:43;A 61;1;4;8;5;6;4;5;2;34;8;1;3;3;2;1;2;12;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;21:42;A 61;1;0;0;0;0;1;1;1;9;13;2;3;2;4;3;3;21;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;21:41;A 61;1;0;0;0;0;0;0;0;0;11;1;4;5;2;2;3;27;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;21:40;A 61;1;3;1;3;25;3;3;1;36;21;4;2;23;4;4;3;16;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;21:39;A 61;1;4;8;4;36;2;2;0;54;35;6;1;1;1;1;1;8;1;1;0;0;1;1;1;1;0;0;0;0
18.10.2024;21:38;A 61;1;1;0;1;0;4;3;2;14;26;6;3;3;3;3;2;19;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;21:37;A 61;1;1;0;1;1;1;1;1;14;24;5;1;1;1;1;1;7;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;21:36;A 61;1;1;0;1;0;1;0;1;8;9;1;1;1;2;1;1;7;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;21:35;A 61;1;0;0;0;0;0;0;0;0;9;2;2;2;2;2;1;12;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;21:34;A 61;1;4;6;2;1;2;1;1;7;12;3;3;4;3;3;2;22;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;21:33;A 61;1;0;0;1;1;1;1;1;11;9;1;1;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;21:32;A 61;1;3;11;1;0;1;0;1;8;20;3;4;4;4;4;3;30;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;21:31;A 61;1;0;0;0;0;0;0;0;0;3;0;2;1;2;2;1;13;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;21:30;A 61;1;0;0;1;1;2;1;1;9;3;1;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;21:29;A 61;1;5;3;6;5;4;4;2;33;13;3;5;4;3;2;4;24;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;21:28;A 61;1;3;7;2;1;4;4;3;18;7;1;5;4;5;4;2;25;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;21:27;A 61;1;1;0;4;3;4;4;3;31;1;0;0;0;3;3;2;15;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;21:26;A 61;1;1;0;2;1;1;0;1;9;7;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;21:25;A 61;1;2;0;2;1;3;3;3;16;0;0;3;2;2;1;2;16;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;21:24;A 61;1;1;0;1;0;1;0;1;5;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;21:23;A 61;1;4;1;4;3;4;4;2;23;15;4;3;3;3;3;1;17;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;21:22;A 61;1;1;0;2;1;3;3;2;19;7;1;2;1;2;1;2;12;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;21:21;A 61;1;3;1;3;3;3;3;3;23;3;0;2;2;2;2;1;12;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;21:20;A 61;1;3;2;6;6;6;6;4;45;11;3;3;3;2;2;1;13;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;21:19;A 61;1;4;5;4;4;3;3;2;23;10;2;3;2;2;2;1;11;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;21:18;A 61;1;3;1;2;2;4;5;2;18;5;1;3;2;5;11;2;16;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;21:17;A 61;1;3;4;3;2;3;3;1;13;8;2;7;13;6;12;3;34;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;21:16;A 61;1;2;0;2;2;2;2;2;16;13;2;1;1;2;2;1;7;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;21:15;A 61;1;1;0;1;0;2;1;1;6;19;3;4;4;2;2;0;20;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;21:14;A 61;1;4;2;3;2;4;3;2;20;4;1;2;2;3;3;1;5;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;21:13;A 61;1;3;1;2;1;1;1;0;10;50;11;3;3;4;4;2;24;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;21:12;A 61;1;1;0;2;1;4;3;1;10;29;5;5;3;6;5;6;35;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;21:11;A 61;1;1;3;0;0;0;0;0;0;39;7;5;5;3;4;3;31;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;21:10;A 61;1;2;0;2;2;1;1;1;14;24;2;1;1;2;2;2;6;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;21:09;A 61;1;1;1;0;0;1;1;1;5;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;21:08;A 61;1;1;3;0;0;0;0;0;0;4;1;2;1;2;2;1;11;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;21:07;A 61;1;7;4;6;7;6;7;1;41;14;5;3;2;3;2;2;17;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;21:06;A 61;1;3;1;5;4;4;4;2;41;10;2;3;3;2;2;2;13;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;21:05;A 61;1;1;1;0;0;1;1;1;0;10;3;1;1;1;1;1;7;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;21:04;A 61;1;2;0;2;1;2;1;2;13;25;3;3;3;1;0;1;11;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;21:03;A 61;1;1;0;1;1;1;1;1;10;48;11;3;1;3;3;2;19;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;21:02;A 61;1;1;0;1;0;2;1;1;6;96;18;4;3;3;2;5;27;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;21:01;A 61;1;2;0;2;2;2;2;1;12;87;15;3;3;4;3;1;13;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;21:00;A 61;1;0;0;1;0;1;0;0;0;17;2;1;0;1;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;20:59;A 61;1;4;2;4;3;8;6;3;25;16;5;9;9;7;8;1;41;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;20:58;A 61;1;5;4;2;2;1;1;1;10;8;2;3;5;5;5;1;19;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;20:57;A 61;1;0;0;1;1;2;3;1;8;53;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;20:56;A 61;1;0;0;0;0;0;0;0;0;85;16;3;2;2;2;3;12;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;20:55;A 61;1;1;0;2;2;2;2;2;17;41;10;4;3;4;3;3;24;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;20:54;A 61;1;0;0;0;0;0;0;0;0;37;7;4;2;3;2;3;23;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;20:53;A 61;1;1;1;2;1;2;0;1;6;106;25;1;1;1;1;1;6;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;20:52;A 61;1;1;0;2;2;3;2;1;14;119;27;3;2;3;2;2;16;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;20:51;A 61;1;2;1;4;6;4;4;3;36;123;27;4;4;4;3;1;19;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;20:50;A 61;1;2;1;3;2;2;1;2;17;108;15;1;1;2;2;3;10;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;20:49;A 61;1;2;1;3;3;3;4;2;25;91;12;5;5;5;5;1;20;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;20:48;A 61;1;3;1;3;2;2;2;2;20;90;13;3;2;3;2;1;16;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;20:47;A 61;1;0;0;1;0;2;2;1;5;107;19;6;7;4;5;2;40;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;20:46;A 61;1;4;1;2;2;1;2;2;15;122;16;3;2;3;3;3;14;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;20:45;A 61;1;1;0;3;2;4;3;2;22;118;14;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;20:44;A 61;1;3;1;3;2;3;3;3;15;107;13;1;1;1;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;20:43;A 61;1;2;1;3;2;3;4;3;25;118;15;2;1;2;2;2;11;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;20:42;A 61;1;1;0;2;2;2;3;2;20;115;13;2;1;2;1;3;12;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;20:41;A 61;1;1;0;1;0;1;1;1;6;49;4;2;1;1;1;1;7;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;20:40;A 61;1;3;1;4;3;3;3;4;30;15;2;1;1;1;1;1;5;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;20:39;A 61;1;1;1;5;6;5;5;2;31;0;0;1;1;1;1;3;6;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;20:38;A 61;1;1;0;3;2;4;4;3;20;1;0;2;0;1;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;20:37;A 61;1;1;0;2;1;1;0;0;4;1;0;5;5;5;5;1;18;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;20:36;A 61;1;2;4;4;3;5;5;4;32;1;0;3;2;2;1;3;13;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;20:35;A 61;1;0;0;1;0;1;1;1;7;0;0;2;2;2;2;2;13;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;20:34;A 61;1;5;3;6;5;4;5;4;38;0;0;2;1;1;1;2;7;0;0;0;0;1;1;0;0;0;0;0;0
18.10.2024;20:33;A 61;1;2;1;4;4;4;4;3;31;0;0;1;1;1;1;1;6;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;20:32;A 61;1;2;3;3;2;3;3;1;17;1;0;3;2;2;2;1;10;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;20:31;A 61;1;4;8;3;2;3;3;2;22;0;0;1;0;1;1;1;5;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;20:30;A 61;1;2;0;2;1;2;2;2;17;0;0;3;2;1;0;2;14;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;20:29;A 61;1;2;0;2;1;1;1;1;9;2;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;20:28;A 61;1;4;1;5;5;6;8;5;36;1;0;1;0;1;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;20:27;A 61;1;1;0;1;1;1;1;1;9;0;0;3;2;3;3;4;17;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;20:26;A 61;1;3;1;2;2;2;2;2;17;0;0;1;1;1;1;1;5;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;20:25;A 61;1;1;0;0;0;0;0;0;0;3;1;2;1;2;1;1;8;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;20:24;A 61;1;2;1;5;3;3;2;4;26;3;1;2;1;2;1;1;8;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;20:23;A 61;1;4;5;4;3;5;6;4;38;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;20:22;A 61;1;3;2;4;4;3;3;2;29;1;0;1;1;1;1;1;6;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;20:21;A 61;1;1;0;2;2;3;3;3;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;20:20;A 61;1;2;4;2;1;2;2;2;16;1;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;20:19;A 61;1;1;0;1;0;1;0;2;3;0;0;2;2;3;3;3;16;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;20:18;A 61;1;1;0;1;1;1;1;1;9;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;20:17;A 61;1;1;1;3;2;2;2;2;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;20:16;A 61;1;1;0;2;1;2;1;2;15;0;0;1;0;1;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;20:15;A 61;1;4;4;3;3;3;4;2;24;1;1;2;3;2;1;2;17;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;20:14;A 61;1;1;0;1;1;1;1;1;9;1;0;0;0;0;0;2;5;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;20:13;A 61;1;3;3;3;2;4;3;2;22;3;0;7;7;6;6;6;49;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;20:12;A 61;1;4;4;2;2;1;1;2;8;0;0;2;1;3;3;1;7;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;20:11;A 61;1;1;13;4;41;4;5;1;68;0;0;4;16;2;1;2;19;0;0;0;0;1;1;1;1;0;0;0;0
18.10.2024;20:10;A 61;1;3;10;3;3;3;3;2;10;1;0;3;3;2;2;3;9;0;0;0;0;1;1;1;1;0;0;0;0
18.10.2024;20:09;A 61;1;5;2;5;4;5;6;4;24;1;0;3;3;2;2;2;21;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;20:08;A 61;1;1;0;1;0;0;0;0;0;1;0;2;2;4;4;3;14;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;20:07;A 61;1;2;1;4;3;3;3;2;25;0;0;2;1;1;1;1;7;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;20:06;A 61;1;1;0;1;0;2;2;1;8;2;0;3;3;3;5;2;14;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;20:05;A 61;1;3;1;4;3;4;4;4;32;2;0;2;2;3;3;4;19;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;20:04;A 61;1;0;0;1;0;1;1;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;20:03;A 61;1;2;1;3;3;3;4;1;25;3;1;4;4;2;1;2;16;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;20:02;A 61;1;2;1;2;1;2;2;1;13;1;0;2;1;4;4;3;21;0;0;0;0;2;3;1;1;0;0;0;0
18.10.2024;20:01;A 61;1;3;1;5;4;4;5;3;33;1;0;1;1;1;1;2;9;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;20:00;A 61;1;2;0;2;1;2;2;2;17;0;0;1;1;1;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;19:59;A 61;1;3;2;4;4;5;6;3;28;0;0;2;2;1;1;1;10;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;19:58;A 61;1;3;1;3;3;3;3;3;28;11;1;3;3;1;1;2;17;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;19:57;A 61;1;2;1;3;4;3;3;1;19;5;0;3;4;5;6;2;20;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;19:56;A 61;1;2;7;2;5;2;2;3;30;20;7;2;1;1;0;3;11;0;0;1;1;0;0;0;0;0;0;0;0
18.10.2024;19:55;A 61;1;2;0;3;3;2;3;2;21;32;3;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;19:54;A 61;1;3;1;3;2;4;3;3;22;42;4;1;1;2;49;1;6;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;19:53;A 61;1;3;1;3;2;3;3;2;21;81;10;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;19:52;A 61;1;1;1;6;8;5;7;2;36;27;3;1;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;19:51;A 61;1;1;0;1;1;1;1;1;11;3;0;4;4;4;4;3;25;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;19:50;A 61;1;1;0;1;0;1;1;1;7;0;0;5;5;3;3;2;25;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;19:49;A 61;1;2;1;3;2;3;3;3;23;2;1;2;2;4;4;2;14;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;19:48;A 61;1;1;0;0;0;1;0;0;1;0;0;7;9;7;10;4;54;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;19:47;A 61;1;0;0;2;1;2;2;2;13;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
18.10.2024;19:46;A 61;1;0;0;1;0;0;0;0;1;1;0;2;1;3;5;1;11;0;0;0;0;0;0;0;0;0;0;0;0
