Datum;Uhrzeit;Bezeichnung;Intervall;D11Z;D11B;D12Z;D12B;V13Z;V13B;V14Z;V14B;V15Z;V15B;D21Z;D21B;D22Z;D22B;V23Z;V23B;V24Z;V24B;D31Z;D31B;D32Z;D32B;V33Z;V33B;V34Z;V34B;V37Z;V37B;D41Z;D41B;D42Z;D42B;V43Z;V43B;V44Z;V44B;TA32Z;TA32B;TB32Z;TB32B;TB35Z;TB35B;TA38Z;TA38B;TB38Z;TB38B;TB41Z;TB41B;EG23Z;EG23B;EG24Z;EG24B;EG25Z;EG25B;EG26Z;EG26B;VK1_StoeZ;VK1_StoeB;VK2_StoeZ;VK2_StoeB;VK3_StoeZ;VK3_StoeB;VK4_StoeZ;VK4_StoeB;VK5_StoeZ;VK5_StoeB;D35Z;D35B;D36Z;D36B;VK6_StoeZ;VK6_StoeB
26.10.2024;01:34;A 98;1;0;0;1;2;2;8;1;39;1;1;1;1;2;40;2;3;6;7;0;0;1;12;1;4;2;7;0;0;1;1;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.10.2024;01:33;A 98;1;0;0;0;0;0;0;0;0;0;0;0;0;1;22;0;0;2;4;0;0;1;34;0;0;1;8;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.10.2024;01:32;A 98;1;0;0;2;43;1;2;1;10;4;3;0;0;0;22;0;0;0;0;1;1;2;33;0;2;2;9;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.10.2024;01:31;A 98;1;0;0;1;0;1;4;1;5;1;1;1;19;2;5;1;6;3;8;0;0;1;0;1;0;2;7;1;0;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.10.2024;01:30;A 98;1;0;0;0;0;0;0;0;0;0;0;1;7;1;0;1;1;2;3;2;3;2;1;0;6;2;5;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.10.2024;01:29;A 98;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;6;1;6;1;0;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.10.2024;01:28;A 98;1;0;0;4;3;1;21;1;19;4;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;23;1;25;1;1;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.10.2024;01:27;A 98;1;1;1;5;5;4;20;5;20;5;4;0;0;0;0;0;0;0;0;0;0;1;1;0;0;2;4;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.10.2024;01:26;A 98;1;1;1;1;27;2;16;2;7;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.10.2024;01:25;A 98;1;1;24;1;22;1;15;1;11;2;1;1;25;0;0;1;3;0;0;0;0;1;1;1;0;1;4;0;0;1;1;1;1;0;0;2;2;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.10.2024;01:24;A 98;1;0;0;2;1;1;8;1;8;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.10.2024;01:23;A 98;1;1;0;0;0;2;10;2;3;0;0;0;0;0;0;0;0;0;0;1;1;3;2;1;2;3;15;1;0;3;3;2;2;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.10.2024;01:22;A 98;1;0;0;0;0;0;0;0;0;0;0;1;1;1;0;1;2;0;0;1;34;0;0;1;1;1;3;1;0;1;1;0;0;1;23;1;20;2;3;1;4;1;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.10.2024;01:21;A 98;1;0;0;1;21;1;11;1;12;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.10.2024;01:20;A 98;1;0;0;0;0;0;0;0;0;0;0;0;0;0;16;0;0;0;0;0;0;2;1;1;3;1;5;0;0;1;1;2;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.10.2024;01:19;A 98;1;0;0;1;35;3;5;1;12;1;2;0;0;2;33;1;1;2;7;1;1;0;0;1;3;1;4;1;0;1;1;0;0;1;25;1;24;1;2;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.10.2024;01:18;A 98;1;0;0;2;1;4;14;4;7;2;1;0;0;0;0;0;0;0;0;2;3;2;2;1;0;4;9;1;0;2;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.10.2024;01:17;A 98;1;1;0;3;1;1;10;2;11;2;1;0;0;0;0;0;0;0;0;0;0;2;1;0;0;2;9;0;0;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.10.2024;01:16;A 98;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;2;4;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.10.2024;01:15;A 98;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;1;7;0;0;2;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.10.2024;01:14;A 98;1;0;0;0;6;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.10.2024;01:13;A 98;1;0;0;1;25;0;0;1;9;0;0;0;0;1;19;0;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.10.2024;01:12;A 98;1;0;0;3;2;3;10;5;11;2;2;0;0;0;0;0;0;0;0;0;0;1;1;1;4;2;5;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.10.2024;01:11;A 98;1;0;0;2;1;1;4;2;8;2;1;0;0;0;0;0;0;0;0;1;0;1;0;0;0;2;4;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.10.2024;01:10;A 98;1;0;0;2;1;1;2;2;8;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.10.2024;01:09;A 98;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.10.2024;01:08;A 98;1;0;0;1;15;0;0;2;7;1;1;1;26;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.10.2024;01:07;A 98;1;0;0;0;20;0;0;0;0;2;1;3;1;0;0;1;4;1;0;0;0;1;0;0;0;2;5;0;0;1;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.10.2024;01:06;A 98;1;0;0;1;15;0;0;3;9;0;0;0;0;2;2;0;0;1;3;1;1;1;26;1;4;1;5;0;0;1;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.10.2024;01:05;A 98;1;1;1;0;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;1;13;2;4;0;2;3;15;0;0;2;2;1;1;1;23;1;22;1;5;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.10.2024;01:04;A 98;1;0;0;3;22;1;2;1;34;3;5;0;0;0;0;0;0;0;0;0;0;0;0;1;4;1;4;1;1;1;1;0;0;1;33;1;31;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.10.2024;01:03;A 98;1;0;0;0;0;0;0;0;0;0;0;0;0;1;26;0;0;1;7;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.10.2024;01:02;A 98;1;0;0;0;0;0;0;0;0;0;0;0;0;1;21;0;0;2;3;1;3;3;2;1;1;4;15;0;0;3;3;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.10.2024;01:01;A 98;1;1;0;0;0;1;12;0;0;0;0;2;43;0;0;4;43;0;0;0;0;1;28;0;0;0;0;0;0;0;0;1;1;1;1;1;0;1;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.10.2024;01:00;A 98;1;0;0;1;0;0;0;1;5;1;0;2;19;2;21;7;21;3;5;0;0;1;1;1;2;3;12;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.10.2024;00:59;A 98;1;1;3;0;0;2;2;0;0;0;0;1;1;0;0;1;4;0;0;0;0;2;29;0;0;3;9;0;0;2;2;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.10.2024;00:58;A 98;1;1;0;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;1;1;5;4;1;1;5;32;1;0;7;6;4;3;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.10.2024;00:57;A 98;1;0;0;4;3;1;3;6;19;4;3;0;0;0;0;0;0;0;0;1;1;1;0;1;3;1;4;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.10.2024;00:56;A 98;1;1;30;2;29;0;7;2;35;2;2;0;0;2;3;0;0;1;10;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.10.2024;00:55;A 98;1;2;1;0;0;3;17;1;3;0;0;0;0;1;26;0;0;3;3;0;0;3;2;0;0;4;14;0;0;3;2;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.10.2024;00:54;A 98;1;1;0;2;35;5;9;3;8;3;3;0;0;0;0;0;0;0;0;1;1;2;1;0;0;1;7;1;0;3;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.10.2024;00:53;A 98;1;0;0;2;21;0;0;3;11;1;0;1;26;0;0;1;4;0;0;0;0;1;1;0;0;1;5;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.10.2024;00:52;A 98;1;0;0;4;4;3;12;2;16;4;4;0;0;0;0;0;0;0;0;1;1;0;18;1;7;0;0;1;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.10.2024;00:51;A 98;1;0;0;2;1;1;0;4;10;2;1;0;0;1;0;0;0;0;0;0;29;1;10;0;0;2;8;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.10.2024;00:50;A 98;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;12;1;2;1;8;2;14;1;0;2;2;1;1;2;7;1;4;3;5;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.10.2024;00:49;A 98;1;0;0;1;0;0;6;1;5;1;0;3;0;0;0;0;0;0;0;0;0;1;29;0;0;2;10;0;0;1;2;0;0;0;26;0;26;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.10.2024;00:48;A 98;1;0;0;1;0;2;4;1;4;1;0;0;0;1;33;0;0;2;3;1;0;1;1;2;1;3;8;0;0;1;1;1;1;1;17;1;14;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.10.2024;00:47;A 98;1;0;0;1;3;0;0;0;0;2;1;0;0;0;0;0;0;0;0;1;0;0;0;1;7;3;6;2;1;2;2;0;0;1;25;1;26;1;1;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.10.2024;00:46;A 98;1;0;0;0;0;2;7;2;14;0;0;0;0;1;25;0;0;1;3;1;1;1;1;2;2;1;5;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.10.2024;00:45;A 98;1;0;0;1;0;1;0;1;5;1;1;0;0;0;0;0;0;0;0;0;0;1;0;1;3;1;4;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.10.2024;00:44;A 98;1;1;0;1;0;2;7;1;7;1;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;6;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.10.2024;00:43;A 98;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;2;1;0;0;2;9;0;0;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.10.2024;00:42;A 98;1;0;0;2;1;2;8;2;8;1;0;0;0;0;0;0;0;0;0;2;1;3;1;2;12;3;12;1;0;3;2;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.10.2024;00:41;A 98;1;1;0;0;0;0;1;0;0;0;0;1;31;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;2;1;4;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.10.2024;00:40;A 98;1;1;0;1;1;1;10;1;6;2;4;0;0;1;27;1;2;1;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;23;1;21;1;7;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.10.2024;00:39;A 98;1;0;0;2;6;1;4;2;16;4;3;0;0;0;0;0;0;0;0;0;0;1;8;0;0;2;8;0;0;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.10.2024;00:38;A 98;1;0;0;3;47;3;12;2;61;3;2;0;0;2;25;0;0;2;2;1;1;2;47;0;2;3;24;0;0;2;3;3;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.10.2024;00:37;A 98;1;0;0;1;0;1;2;3;5;1;0;0;0;0;0;0;0;0;0;1;6;1;14;2;21;1;23;2;1;3;4;0;0;2;21;1;1;3;7;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.10.2024;00:36;A 98;1;1;1;1;49;2;16;1;6;1;2;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;4;0;0;1;0;1;1;1;24;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
