Datum;Uhrzeit;Bezeichnung;Intervall;D11Z;D11B;D12Z;D12B;D23Z;D23B;V24Z;V24B;V25Z;V25B;V26Z;V26B;V27Z;V27B;D51Z;D51B;V52Z;V52B;D81Z;D81B;D82Z;D82B;V83Z;V83B;V84Z;V84B;V85Z;V85B;D111Z;D111B;V112Z;V112B;D121Z;D121B;D122Z;D122B;V531Z;V531B;V571Z;V571B;TF32Z;TF32B;TF35Z;TF35B;TF38Z;TF38B;TF41Z;TF41B;TBS32Z;TBS32B;TBS35Z;TBS35B;TBS38Z;TBS38B;TBS41Z;TBS41B;AnFwZ;AnFwB;MP31Z;MP31B;MP32Z;MP32B;MP111Z;MP111B;MP112Z;MP112B;MP113Z;MP113B;V7_StoerZ;V7_StoerB;V2_StoerZ;V2_StoerB;V3_StoerZ;V3_StoerB;V4_StoerZ;V4_StoerB;V5_StoerZ;V5_StoerB;V6_StoerZ;V6_StoerB;V7_StoerZ;V7_StoerB;EG27Z;EG27B;EG28Z;EG28B
18.10.2024;01:43;A 46;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;1;14;0;0;2;8;0;0;1;1;1;4;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
18.10.2024;01:42;A 46;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
18.10.2024;01:41;A 46;1;0;0;1;5;0;0;0;0;2;5;0;0;0;0;0;0;0;100;1;21;0;0;2;9;0;0;1;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
18.10.2024;01:40;A 46;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
18.10.2024;01:39;A 46;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;100;1;7;0;0;1;9;0;0;0;0;0;0;0;0;1;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
18.10.2024;01:38;A 46;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
18.10.2024;01:37;A 46;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;100;0;0;0;0;0;0;0;0;0;0;1;0;2;3;1;3;1;4;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
18.10.2024;01:36;A 46;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
18.10.2024;01:35;A 46;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
18.10.2024;01:34;A 46;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
18.10.2024;01:33;A 46;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;1;0;1;4;1;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
18.10.2024;01:32;A 46;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;100;1;49;1;43;1;10;2;3;1;2;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
18.10.2024;01:31;A 46;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;1;7;1;4;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
18.10.2024;01:30;A 46;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
18.10.2024;01:29;A 46;1;0;0;0;0;0;0;0;0;2;4;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
18.10.2024;01:28;A 46;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;1;18;1;19;0;6;1;6;1;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
18.10.2024;01:27;A 46;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;1;18;1;1;1;3;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
18.10.2024;01:26;A 46;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;1;3;0;0;0;5;1;9;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
18.10.2024;01:25;A 46;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
18.10.2024;01:24;A 46;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;1;1;0;11;1;5;0;0;1;2;1;14;2;22;2;3;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
18.10.2024;01:23;A 46;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;1;12;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
18.10.2024;01:22;A 46;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
18.10.2024;01:21;A 46;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;11;0;100;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
18.10.2024;01:20;A 46;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;1;23;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
18.10.2024;01:19;A 46;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;4;0;100;0;0;0;0;0;0;0;0;0;0;1;3;1;8;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
18.10.2024;01:18;A 46;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;1;0;1;5;1;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
18.10.2024;01:17;A 46;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;17;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
18.10.2024;01:16;A 46;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;2;37;1;44;2;42;3;5;1;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
18.10.2024;01:15;A 46;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;100;0;0;0;0;0;0;0;0;0;0;1;1;2;5;1;24;3;4;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
18.10.2024;01:14;A 46;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;20;0;100;0;0;1;25;0;0;2;11;1;2;2;2;2;11;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
18.10.2024;01:13;A 46;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
18.10.2024;01:12;A 46;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;19;2;4;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
18.10.2024;01:11;A 46;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;1;20;1;2;1;24;0;0;1;1;1;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
18.10.2024;01:10;A 46;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
18.10.2024;01:09;A 46;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
18.10.2024;01:08;A 46;1;0;0;0;0;1;2;0;0;0;0;2;6;1;1;0;0;0;100;0;43;0;0;0;0;0;0;0;0;1;2;1;11;0;0;0;0;0;100;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
18.10.2024;01:07;A 46;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;100;1;18;0;0;1;10;0;0;0;0;1;0;1;4;1;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
18.10.2024;01:06;A 46;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;1;0;1;4;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
18.10.2024;01:05;A 46;1;0;8;0;0;0;0;0;0;0;0;0;0;0;0;1;21;0;100;0;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
18.10.2024;01:04;A 46;1;1;66;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;1;72;0;17;3;14;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
18.10.2024;01:03;A 46;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;100;1;12;2;15;3;3;0;0;1;2;1;0;2;3;1;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
18.10.2024;01:02;A 46;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;1;10;0;0;1;13;0;13;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
18.10.2024;01:01;A 46;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;22;0;100;0;0;1;0;0;0;0;0;0;0;1;21;2;27;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
18.10.2024;01:00;A 46;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
18.10.2024;00:59;A 46;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
18.10.2024;00:58;A 46;1;0;0;0;0;1;14;0;0;0;0;2;8;1;2;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
18.10.2024;00:57;A 46;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;100;0;0;1;3;0;0;2;9;1;1;2;0;1;6;2;16;2;2;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
18.10.2024;00:56;A 46;1;0;0;1;25;0;0;0;0;2;5;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;1;18;2;9;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
18.10.2024;00:55;A 46;1;0;0;1;37;0;0;0;0;3;6;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
18.10.2024;00:54;A 46;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;46;0;100;1;1;1;1;1;6;1;6;1;1;2;21;3;10;1;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
18.10.2024;00:53;A 46;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;1;22;0;0;2;9;1;2;0;0;1;4;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
18.10.2024;00:52;A 46;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;1;1;1;6;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
18.10.2024;00:51;A 46;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
18.10.2024;00:50;A 46;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
18.10.2024;00:49;A 46;1;0;0;1;20;0;0;0;0;2;8;0;0;0;0;1;0;0;100;1;1;0;0;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
18.10.2024;00:48;A 46;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;36;0;100;1;23;0;0;1;10;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
