Datum;Uhrzeit;Bezeichnung;Intervall;D1Z;D1B;D2Z;D2B;D3Z;D3B;D4Z;D4B;D5Z;D5B;D6Z;D6B;D7Z;D7B;D8Z;D8B;D9Z;D9B;D10Z;D10B;D11Z;D11B;D12Z;D12B;D13Z;D13B;D14Z;D14B;D15Z;D15B;D16Z;D16B;D17Z;D17B;D18Z;D18B;D19Z;D19B;D20Z;D20B;D21Z;D21B;D22Z;D22B;D23Z;D23B;D24Z;D24B
13.01.2025;07:07;A  6;1;0;100;0;100;0;0;4;3;3;4;5;8;1;1;1;1;2;2;2;2;0;0;0;0;0;0;0;0;1;1;1;1;5;4;5;4;0;0;0;0;0;0;0;0;4;3;4;3
13.01.2025;07:06;A  6;1;0;100;0;100;0;0;2;1;2;1;1;1;3;2;3;2;1;1;1;1;0;0;0;0;0;0;0;0;1;1;1;1;4;3;4;3;0;0;0;0;1;1;1;1;6;5;6;4
13.01.2025;07:05;A  6;1;0;100;0;100;0;0;3;2;4;3;4;5;2;2;2;1;3;2;3;3;0;0;0;0;0;0;0;0;4;4;4;4;4;4;4;4;0;0;0;0;4;3;4;3;2;2;2;2
13.01.2025;07:04;A  6;1;0;100;0;100;0;0;7;5;3;2;3;6;3;3;2;2;4;2;5;4;0;0;0;0;0;0;0;0;2;2;2;2;4;4;4;4;0;0;0;0;1;1;1;1;2;1;2;1
13.01.2025;07:03;A  6;1;0;100;0;100;0;0;3;2;0;0;0;0;0;0;0;0;2;1;2;2;0;0;0;0;1;17;1;17;1;1;1;1;5;4;3;4;0;0;0;0;1;1;1;1;4;2;2;2
13.01.2025;07:02;A  6;1;0;100;0;100;0;0;7;3;0;0;0;0;2;2;2;1;3;2;4;5;0;0;0;0;0;0;0;0;2;2;2;2;2;2;2;2;0;0;0;0;2;2;2;2;2;2;2;2
13.01.2025;07:01;A  6;1;0;100;0;100;0;0;2;2;2;1;2;3;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.01.2025;07:00;A  6;1;0;100;0;100;0;0;1;1;3;2;3;4;3;3;3;2;2;1;2;2;0;0;0;0;0;0;0;0;2;2;2;2;7;6;7;7;0;0;0;0;2;2;2;2;10;9;10;9
13.01.2025;06:59;A  6;1;0;100;0;100;0;0;6;5;2;2;2;3;5;6;5;5;6;5;6;7;0;0;0;0;0;0;0;0;1;2;1;2;9;9;9;10;0;0;0;0;1;2;1;1;7;6;7;6
13.01.2025;06:58;A  6;1;0;100;0;100;0;0;9;9;7;6;7;10;4;4;4;3;3;5;4;7;0;0;0;0;0;0;0;0;0;0;0;0;8;9;7;10;0;0;0;0;0;0;0;0;5;7;5;7
13.01.2025;06:57;A  6;1;0;100;0;100;0;0;3;4;3;3;2;5;3;3;3;2;2;4;2;4;0;0;0;0;0;0;0;0;2;2;2;2;2;9;3;9;0;0;0;0;2;1;2;1;4;11;4;11
13.01.2025;06:56;A  6;1;0;100;0;100;0;0;3;6;2;2;2;1;2;1;0;0;2;5;2;6;0;0;0;0;0;0;0;0;1;1;1;1;6;6;5;6;0;0;0;0;2;2;2;2;4;4;4;4
13.01.2025;06:55;A  6;1;0;100;0;100;0;0;9;7;4;2;4;5;4;4;4;3;5;4;5;5;0;0;0;0;0;0;0;0;2;2;2;2;3;2;3;2;0;0;0;0;1;1;1;1;6;5;6;4
13.01.2025;06:54;A  6;1;0;100;0;100;0;0;3;2;3;3;4;5;4;4;4;3;3;1;3;2;0;0;0;0;0;0;0;0;5;2;3;2;5;5;5;5;0;0;0;0;4;3;4;3;4;4;4;4
13.01.2025;06:53;A  6;1;0;100;0;100;3;0;3;3;0;0;2;3;2;2;2;2;3;2;3;4;0;0;0;0;0;0;0;0;2;2;2;2;3;2;3;2;0;0;0;0;1;1;1;1;2;1;2;1
13.01.2025;06:52;A  6;1;0;100;0;100;0;0;4;3;1;1;2;2;2;2;2;1;6;4;6;6;0;0;0;0;0;0;0;0;1;1;1;1;10;10;10;11;0;0;0;0;1;1;1;1;11;10;11;10
13.01.2025;06:51;A  6;1;0;100;0;100;0;0;5;4;6;4;6;8;6;6;6;4;2;1;2;2;0;0;0;0;0;0;0;0;1;1;1;1;3;2;3;2;0;0;0;0;1;1;1;1;3;3;3;3
13.01.2025;06:50;A  6;1;0;100;0;100;0;0;4;3;0;0;0;0;0;0;0;0;3;2;4;4;0;0;0;0;0;0;0;0;1;1;1;1;7;4;7;6;0;0;0;0;1;1;1;1;4;3;4;3
13.01.2025;06:49;A  6;1;0;100;0;100;0;0;5;4;4;3;4;4;6;6;6;4;5;3;5;5;0;0;0;0;0;0;0;0;3;2;3;2;4;3;4;4;0;0;0;0;2;2;2;2;5;4;4;3
13.01.2025;06:48;A  6;1;0;100;0;100;0;0;0;0;1;1;2;3;1;1;1;1;1;1;1;1;0;0;0;0;1;25;1;21;2;2;2;2;8;7;8;8;0;0;0;0;2;2;2;1;7;6;7;5
13.01.2025;06:47;A  6;1;0;100;0;100;0;0;8;6;4;3;4;6;3;3;3;3;6;4;6;6;0;0;0;0;0;0;0;0;1;1;1;1;3;3;3;3;0;0;0;0;1;1;1;1;1;1;1;1
13.01.2025;06:46;A  6;1;0;100;0;100;0;0;3;2;0;0;0;0;0;0;0;0;3;2;3;3;0;0;0;0;0;0;0;0;0;0;0;0;2;2;2;2;0;0;0;0;1;1;1;1;2;2;2;2
13.01.2025;06:45;A  6;1;0;100;0;100;0;0;5;3;1;1;1;1;1;1;1;1;4;2;4;3;0;0;0;0;0;0;0;0;4;3;4;3;1;1;1;1;0;0;0;0;3;2;3;2;1;1;1;1
13.01.2025;06:44;A  6;1;0;100;0;100;0;0;1;1;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;2;1;2;1;2;2;2;2;0;0;0;0;2;1;2;1;3;5;3;5
13.01.2025;06:43;A  6;1;0;100;0;100;0;0;6;7;1;1;1;1;0;0;0;0;7;7;9;10;0;0;0;0;0;0;0;0;2;1;2;1;4;5;4;6;0;0;0;0;2;1;2;1;3;2;3;2
13.01.2025;06:42;A  6;1;0;100;0;100;0;0;4;2;0;0;0;0;1;1;1;1;1;0;1;1;0;0;0;0;0;0;0;0;2;0;1;1;3;3;3;3;0;0;0;0;1;1;1;1;3;2;3;2
13.01.2025;06:41;A  6;1;0;100;0;100;0;0;2;1;2;1;3;4;3;3;2;2;1;1;1;1;0;0;0;0;0;0;0;0;1;1;2;1;6;4;6;5;0;0;0;0;1;1;1;1;6;5;6;4
13.01.2025;06:40;A  6;1;0;100;0;100;0;0;2;2;5;3;5;6;4;3;4;3;2;2;2;2;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;1;1;1;1
13.01.2025;06:39;A  6;1;0;100;0;100;0;0;1;1;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;0;0;0;0;0;2;1;2;1;4;4;4;5;0;0;0;0;2;1;2;1;4;5;4;4
13.01.2025;06:38;A  6;1;0;100;0;100;0;0;3;3;3;2;3;3;3;3;4;2;2;3;2;3;0;0;0;0;0;0;0;0;0;0;0;0;4;3;4;3;0;0;0;0;0;0;0;0;4;3;4;3
13.01.2025;06:37;A  6;1;0;100;0;100;0;0;0;0;5;3;5;6;5;3;3;2;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;2;1;0;0;0;0;0;0;0;0;4;3;4;3
13.01.2025;06:36;A  6;1;0;100;0;100;0;0;3;2;2;2;2;3;2;2;2;2;1;0;1;1;0;0;0;0;0;0;0;0;1;1;2;0;2;2;2;2;0;0;0;0;1;1;1;1;1;1;1;1
13.01.2025;06:35;A  6;1;0;100;0;100;0;0;2;1;2;2;3;4;4;3;3;1;2;1;2;2;0;0;0;0;0;0;0;0;0;0;0;0;6;4;6;5;0;0;0;0;0;0;0;0;5;4;5;3
13.01.2025;06:34;A  6;1;0;100;0;100;0;0;0;0;2;2;1;1;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;2;2;2;2;0;0;0;0;0;0;0;0;4;3;4;3
13.01.2025;06:33;A  6;1;0;100;0;100;0;0;1;1;3;2;3;4;3;3;3;2;1;1;1;1;0;0;0;0;0;0;0;0;1;1;1;1;2;1;2;1;0;0;0;0;1;1;1;1;0;0;0;0
13.01.2025;06:32;A  6;1;0;100;0;100;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;24;1;23;2;1;3;1;0;0;0;0;0;0;0;0;1;0;0;0;1;1;1;1
13.01.2025;06:31;A  6;1;0;100;0;100;0;0;3;2;3;0;3;4;3;2;3;2;3;2;3;3;0;0;0;0;0;0;0;0;3;1;2;1;4;3;4;4;0;0;0;0;2;1;2;1;4;3;4;3
13.01.2025;06:30;A  6;1;0;100;0;100;0;0;1;1;2;2;2;3;2;2;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;2;2;0;0;0;0;0;0;0;0;1;1;1;1
13.01.2025;06:29;A  6;1;0;100;0;100;0;0;2;3;0;0;2;5;2;3;1;0;3;4;4;5;0;0;0;0;0;0;0;0;1;1;1;1;4;5;4;5;0;0;0;0;3;3;3;2;5;5;4;5
13.01.2025;06:28;A  6;1;0;100;0;100;0;0;6;5;3;2;0;0;1;1;0;0;1;1;2;2;0;0;0;0;0;0;0;0;2;2;2;2;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0
13.01.2025;06:27;A  6;1;0;100;0;100;0;0;1;1;3;1;2;3;2;2;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;2;2;0;0;0;0;0;0;0;0;5;3;4;3
13.01.2025;06:26;A  6;1;0;100;0;100;0;0;1;1;3;2;3;4;3;3;1;1;0;0;1;1;0;0;0;0;0;0;0;0;1;0;1;0;4;3;4;3;0;0;0;0;0;0;0;0;2;1;2;1
13.01.2025;06:25;A  6;1;0;100;0;100;0;0;1;1;3;2;3;4;4;3;4;2;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;4;3;4;3;0;0;0;0;0;0;0;0;4;3;4;2
13.01.2025;06:24;A  6;1;0;100;0;100;0;0;2;2;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1
13.01.2025;06:23;A  6;1;0;100;0;100;1;1;1;1;1;0;1;1;3;2;3;1;1;1;1;1;0;0;0;0;0;0;0;0;2;2;2;2;7;5;6;5;0;0;0;0;4;3;4;3;7;6;7;5
13.01.2025;06:22;A  6;1;0;100;0;100;0;0;9;9;5;3;6;8;4;4;4;3;9;12;9;15;0;0;0;0;0;0;0;0;2;2;2;1;7;12;7;12;0;0;0;0;0;0;0;0;5;11;5;11
13.01.2025;06:21;A  6;1;0;100;0;100;4;2;5;6;0;0;0;0;0;0;0;0;5;3;5;4;0;0;0;0;0;0;0;0;3;2;3;2;4;4;4;4;0;0;0;0;3;2;3;2;4;4;4;4
13.01.2025;06:20;A  6;1;0;100;0;100;0;0;4;3;0;0;0;0;0;0;0;0;3;2;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;2;3;2
13.01.2025;06:19;A  6;1;0;100;0;100;0;0;1;1;4;3;4;5;4;4;4;3;1;1;1;1;0;0;0;0;0;0;0;0;1;1;1;1;4;3;4;3;0;0;0;0;1;1;1;1;2;1;2;1
13.01.2025;06:18;A  6;1;0;100;0;100;0;0;1;1;0;0;2;2;2;2;2;1;0;0;1;1;0;0;0;0;0;0;0;0;2;2;2;2;2;1;2;1;0;0;0;0;2;1;2;1;1;1;1;1
13.01.2025;06:17;A  6;1;0;100;0;100;0;0;3;2;1;1;1;2;1;1;1;1;1;0;1;1;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0
13.01.2025;06:16;A  6;1;0;100;0;100;0;0;1;1;0;0;0;0;0;0;0;0;3;2;3;3;0;0;0;0;0;0;0;0;1;1;1;1;2;2;2;2;0;0;0;0;1;1;1;1;2;1;2;1
13.01.2025;06:15;A  6;1;0;100;0;100;0;0;2;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;1;1;1;1
13.01.2025;06:14;A  6;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.01.2025;06:13;A  6;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.01.2025;06:12;A  6;1;0;100;0;100;1;2;2;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;2;1;2;1;0;0;0;0;0;0;0;0;2;2;2;2
13.01.2025;06:11;A  6;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1
13.01.2025;06:10;A  6;1;0;100;0;100;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0
13.01.2025;06:09;A  6;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1
13.01.2025;06:08;A  6;1;0;100;0;100;0;0;0;0;1;1;1;1;1;1;1;1;2;1;2;2;0;0;0;0;0;0;0;0;0;0;0;0;4;3;4;3;0;0;0;0;0;0;0;0;3;3;3;2
13.01.2025;06:07;A  6;1;0;100;0;100;0;0;3;2;1;1;1;2;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0
13.01.2025;06:06;A  6;1;0;100;0;100;0;0;3;2;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;1;1;1;1;2;2;2;2;0;0;0;0;1;1;1;1;3;3;3;3
13.01.2025;06:05;A  6;1;0;100;0;100;0;0;1;1;2;2;2;3;2;2;2;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0
13.01.2025;06:04;A  6;1;0;100;0;100;0;0;1;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;4;3;4;3
13.01.2025;06:03;A  6;1;0;100;0;100;0;0;1;1;5;4;5;6;5;4;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;4;5;5;0;0;0;0;0;0;0;0;2;2;2;2
13.01.2025;06:02;A  6;1;0;100;0;100;3;5;3;2;0;0;2;3;2;2;2;1;3;2;3;3;0;0;0;0;0;0;0;0;0;0;0;0;5;4;5;4;0;0;0;0;0;0;0;0;5;5;6;4
13.01.2025;06:01;A  6;1;0;100;0;100;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;2;2;0;0;0;0;0;0;0;0;2;2;2;2
13.01.2025;06:00;A  6;1;0;100;0;100;0;0;1;1;2;2;2;2;3;3;3;2;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;3;2;3;2;0;0;0;0;0;0;0;0;3;2;3;2
13.01.2025;05:59;A  6;1;0;100;0;100;0;0;1;1;1;1;1;1;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1
13.01.2025;05:58;A  6;1;0;100;0;100;0;0;1;1;2;1;2;2;2;2;2;1;2;1;3;3;0;0;0;0;0;0;0;0;1;1;1;1;5;3;5;5;0;0;0;0;1;1;1;0;3;2;3;2
13.01.2025;05:57;A  6;1;0;100;0;100;0;0;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;3
13.01.2025;05:56;A  6;1;0;100;0;100;0;0;1;3;0;0;0;0;0;0;0;0;1;3;1;4;0;0;0;0;0;0;0;0;0;0;0;0;1;3;1;4;0;0;0;0;0;0;0;0;2;2;2;1
13.01.2025;05:55;A  6;1;0;100;0;100;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0
13.01.2025;05:54;A  6;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.01.2025;05:53;A  6;1;0;100;0;100;0;0;1;1;0;0;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;1;2;2;2
13.01.2025;05:52;A  6;1;0;100;0;100;0;0;2;1;1;1;0;0;0;0;0;0;2;1;2;2;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;1;1;1;1;2;1;1;1
13.01.2025;05:51;A  6;1;0;100;0;100;0;0;1;1;0;0;1;2;1;1;0;0;1;1;1;1;0;0;0;0;0;0;0;0;1;1;1;0;2;2;2;2;0;0;0;0;1;0;1;0;1;1;1;0
13.01.2025;05:50;A  6;1;0;100;0;100;0;0;1;1;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;2;2;2;1
13.01.2025;05:49;A  6;1;0;100;0;100;0;0;2;1;2;1;2;2;2;2;1;1;2;1;2;2;0;0;0;0;0;0;0;0;1;1;1;1;2;2;2;2;0;0;0;0;1;1;1;1;1;1;1;1
13.01.2025;05:48;A  6;1;0;100;0;100;0;0;1;1;0;0;1;1;1;1;1;0;2;1;2;1;0;0;0;0;0;0;0;0;1;1;1;1;2;1;2;1;0;0;0;0;1;1;1;1;2;1;2;1
13.01.2025;05:47;A  6;1;0;100;0;100;0;0;1;1;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;1;1;1;1;3;3;3;3;0;0;0;0;1;1;1;1;2;2;2;1
13.01.2025;05:46;A  6;1;0;100;0;100;0;0;5;4;0;0;0;0;0;0;0;0;6;4;6;6;0;0;0;0;0;0;0;0;1;1;1;1;2;2;2;2;0;0;0;0;1;1;1;1;2;2;2;1
13.01.2025;05:45;A  6;1;0;100;0;100;0;0;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;2;2;0;0;0;0;1;1;1;1;2;2;2;1
13.01.2025;05:44;A  6;1;0;100;0;100;0;0;3;2;0;0;0;0;0;0;0;0;3;2;3;3;0;0;0;0;0;0;0;0;2;2;2;2;1;1;1;1;0;0;0;0;1;1;1;1;1;1;1;1
13.01.2025;05:43;A  6;1;0;100;0;100;0;0;2;1;1;1;1;2;1;1;1;1;2;2;2;2;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;1;1;1;1
13.01.2025;05:42;A  6;1;0;100;0;100;0;0;1;1;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;1;0;1;1;1;1;1;1;1;1
13.01.2025;05:41;A  6;1;0;100;0;100;0;0;1;1;1;1;1;1;1;1;1;1;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;1;1;1;1
13.01.2025;05:40;A  6;1;0;100;0;100;0;0;2;1;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;2;2;2;2;0;0;0;0;0;0;0;0;2;2;2;2
13.01.2025;05:39;A  6;1;0;100;0;100;0;0;0;0;1;1;1;2;3;4;3;2;0;0;0;0;0;0;0;0;0;6;0;7;0;0;0;0;5;4;5;4;0;0;0;0;0;0;0;0;4;3;4;3
13.01.2025;05:38;A  6;1;0;100;0;100;0;0;1;1;3;3;3;4;1;1;1;1;1;1;1;1;0;0;0;0;1;12;1;11;0;0;0;0;1;1;1;1;0;0;0;0;1;1;1;1;1;1;1;1
13.01.2025;05:37;A  6;1;0;100;0;100;0;0;3;2;0;0;0;0;0;0;0;0;3;2;3;3;0;0;0;0;0;0;0;0;2;2;2;2;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0
13.01.2025;05:36;A  6;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;2;2;0;0;0;0;0;0;0;0;2;2;2;2
13.01.2025;05:35;A  6;1;0;100;0;100;0;0;2;1;2;2;2;2;2;2;2;1;2;1;2;2;0;0;0;0;0;0;0;0;2;2;2;2;0;0;0;0;0;0;0;0;4;3;4;3;1;1;1;1
13.01.2025;05:34;A  6;1;0;100;0;100;0;0;2;1;2;2;2;3;2;2;2;1;2;1;2;2;0;0;0;0;0;0;0;0;2;2;2;2;2;2;2;2;0;0;0;0;0;0;0;0;2;3;2;3
13.01.2025;05:33;A  6;1;0;100;0;100;0;0;2;3;0;0;0;1;1;1;1;1;2;3;2;3;0;0;0;0;0;0;0;0;1;1;1;1;2;3;2;3;0;0;0;0;2;2;2;1;1;1;1;1
13.01.2025;05:32;A  6;1;0;100;0;100;0;0;1;1;0;0;1;0;0;0;0;0;2;1;2;2;0;0;0;0;0;0;0;0;2;2;2;2;1;0;1;1;0;0;0;0;1;1;1;1;1;1;1;0
13.01.2025;05:31;A  6;1;0;100;0;100;0;0;2;1;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;1;1;1;1
13.01.2025;05:30;A  6;1;0;100;0;100;0;0;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.01.2025;05:29;A  6;1;0;100;0;100;0;0;1;0;0;0;1;1;1;1;1;1;1;0;1;1;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;1;1;1;1;1;1;1;1
13.01.2025;05:28;A  6;1;0;100;0;100;0;0;0;0;1;1;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;1;1;1;1
13.01.2025;05:27;A  6;1;0;100;0;100;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.01.2025;05:26;A  6;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;2;3;2;0;0;0;0;0;0;0;0;3;3;3;2
13.01.2025;05:25;A  6;1;0;100;0;100;0;0;0;0;3;3;4;6;5;4;3;2;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;2;1;2;1
13.01.2025;05:24;A  6;1;0;100;0;100;0;0;1;1;1;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.01.2025;05:23;A  6;1;0;100;0;100;0;0;1;1;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0
13.01.2025;05:22;A  6;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1
13.01.2025;05:21;A  6;1;0;100;0;100;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0
13.01.2025;05:20;A  6;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3;3;3;0;0;0;0;0;0;0;0;3;3;3;2
13.01.2025;05:19;A  6;1;0;100;0;100;0;0;0;0;3;3;3;4;4;4;4;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;2;1;0;0;0;0;0;0;0;0;2;1;2;1
13.01.2025;05:18;A  6;1;0;100;0;100;2;1;1;1;3;2;3;4;2;1;2;1;1;1;1;1;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;1;1;1;1;2;2;2;2
13.01.2025;05:17;A  6;1;0;100;0;100;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0
13.01.2025;05:16;A  6;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;1;1;1;1
13.01.2025;05:15;A  6;1;0;100;0;100;0;0;0;0;1;1;2;3;2;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;1;1;1;1
13.01.2025;05:14;A  6;1;0;100;0;100;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;20;1;20;2;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.01.2025;05:13;A  6;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;1;1;1;1
13.01.2025;05:12;A  6;1;0;100;0;100;0;0;0;0;1;1;1;2;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.01.2025;05:11;A  6;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3;2;3;0;0;0;0;0;0;0;0;2;3;2;3
13.01.2025;05:10;A  6;1;0;100;0;100;0;0;3;4;0;0;0;0;0;0;0;0;3;3;3;4;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0
13.01.2025;05:09;A  6;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;1;1;1;1
13.01.2025;05:08;A  6;1;0;100;0;100;0;0;1;0;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;1;1;1;1
13.01.2025;05:07;A  6;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
