Datum;Uhrzeit;Bezeichnung;Intervall;D21Z;D21B;D22Z;D22B;D41Z;D41B;D42Z;D42B;HH51_M2_5001Z;HH51_M2_5001B;VD51_M1_5000Z;VD51_M1_5000B;HD51_M2_5001Z;HD51_M2_5001B;AH51_M3_5002Z;AH51_M3_5002B;AD51_M3_5002Z;AD51_M3_5002B;HH55_M4_5004Z;HH55_M4_5004B;VD55_A53/M4_53XZ;VD55_A53/M4_53XB;HD55_M4_5004Z;HD55_M4_5004B;AH55_M5_5005Z;AH55_M5_5005B;AD55_M5_5005Z;AD55_M5_5005B;Schluessel_S51Z;Schluessel_S51B;Schluessel_S55Z;Schluessel_S55B;D11Z;D11B;D12Z;D12B;D31Z;D31B;D32Z;D32B;Anf_FG_32Z;Anf_FG_32B
19.01.2025;00:50;A 50;1;2;1;1;8;1;0;0;0;0;0;4;0;0;0;0;0;1;0;0;0;3;12;3;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.01.2025;00:49;A 50;1;1;1;1;5;0;0;0;0;0;0;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.01.2025;00:48;A 50;1;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.01.2025;00:47;A 50;1;1;0;1;4;0;0;0;0;0;0;1;28;0;0;2;4;0;0;0;0;1;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.01.2025;00:46;A 50;1;1;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.01.2025;00:45;A 50;1;3;1;5;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.01.2025;00:44;A 50;1;2;1;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.01.2025;00:43;A 50;1;4;2;2;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.01.2025;00:42;A 50;1;3;2;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.01.2025;00:41;A 50;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.01.2025;00:40;A 50;1;2;1;2;6;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.01.2025;00:39;A 50;1;1;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.01.2025;00:38;A 50;1;1;1;1;11;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;1;8;0;0;1;29;0;0;1;3;0;0;0;0;0;0;0;0;0;0
19.01.2025;00:37;A 50;1;3;2;4;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.01.2025;00:36;A 50;1;2;1;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;8;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.01.2025;00:35;A 50;1;3;2;1;10;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.01.2025;00:34;A 50;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.01.2025;00:33;A 50;1;2;1;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.01.2025;00:32;A 50;1;2;1;2;5;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.01.2025;00:31;A 50;1;1;1;1;6;1;0;0;0;1;29;0;0;1;5;0;0;0;0;0;0;3;22;2;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.01.2025;00:30;A 50;1;3;2;3;12;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.01.2025;00:29;A 50;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.01.2025;00:28;A 50;1;2;1;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.01.2025;00:27;A 50;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;43;1;8;0;0;1;27;0;0;1;2;0;0;0;0;0;0;0;0;0;0
19.01.2025;00:26;A 50;1;4;3;2;12;2;1;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.01.2025;00:25;A 50;1;1;1;1;10;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;26;2;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.01.2025;00:24;A 50;1;1;0;1;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;5;3;21;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.01.2025;00:23;A 50;1;2;1;2;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.01.2025;00:22;A 50;1;1;0;1;3;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.01.2025;00:21;A 50;1;2;1;3;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.01.2025;00:20;A 50;1;1;0;1;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;2;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.01.2025;00:19;A 50;1;3;3;4;9;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.01.2025;00:18;A 50;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.01.2025;00:17;A 50;1;2;1;1;6;1;0;0;0;0;0;1;0;0;0;0;0;2;0;0;0;2;1;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.01.2025;00:16;A 50;1;2;1;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;3;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.01.2025;00:15;A 50;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.01.2025;00:14;A 50;1;4;4;3;19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;26;0;0;2;28;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0
19.01.2025;00:13;A 50;1;2;1;3;6;1;0;1;1;1;30;0;0;1;6;0;0;0;0;0;0;1;17;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.01.2025;00:12;A 50;1;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.01.2025;00:11;A 50;1;3;2;3;8;1;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;2;5;2;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.01.2025;00:10;A 50;1;0;0;0;0;0;0;0;0;0;0;1;28;0;0;2;3;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.01.2025;00:09;A 50;1;1;1;1;6;0;0;0;0;0;57;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.01.2025;00:08;A 50;1;1;1;1;31;0;0;0;0;1;56;0;0;1;2;0;0;0;0;0;0;0;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.01.2025;00:07;A 50;1;3;4;1;27;1;0;0;0;1;29;0;0;1;4;0;0;0;0;0;0;2;11;2;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.01.2025;00:06;A 50;1;1;0;1;3;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;2;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.01.2025;00:05;A 50;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.01.2025;00:04;A 50;1;1;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;2;1;2;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.01.2025;00:03;A 50;1;1;0;1;4;1;0;0;0;1;29;0;0;1;3;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.01.2025;00:02;A 50;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.01.2025;00:01;A 50;1;1;1;1;8;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;4;1;44;0;0;2;4;1;2;0;0;0;0;2;3;0;0;0;0
19.01.2025;00:00;A 50;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.01.2025;23:59;A 50;1;4;2;3;13;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.01.2025;23:58;A 50;1;1;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.01.2025;23:57;A 50;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.01.2025;23:56;A 50;1;1;0;2;1;2;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.01.2025;23:55;A 50;1;2;1;2;8;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.01.2025;23:54;A 50;1;5;3;4;15;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;2;3;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.01.2025;23:53;A 50;1;2;1;3;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.01.2025;23:52;A 50;1;1;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.01.2025;23:51;A 50;1;3;2;3;9;2;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;2;1;2;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.01.2025;23:50;A 50;1;1;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.01.2025;23:49;A 50;1;1;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.01.2025;23:48;A 50;1;3;2;2;10;2;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.01.2025;23:47;A 50;1;5;3;3;16;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.01.2025;23:46;A 50;1;2;2;3;27;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;23;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.01.2025;23:45;A 50;1;5;6;2;29;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;7;0;0;1;1;0;0;0;0;0;0;0;0;0;0
18.01.2025;23:44;A 50;1;2;1;2;10;3;2;3;10;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.01.2025;23:43;A 50;1;5;4;4;30;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;10;1;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.01.2025;23:42;A 50;1;4;3;4;21;0;0;0;0;1;20;0;0;1;2;0;0;0;0;0;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.01.2025;23:41;A 50;1;1;0;2;2;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;1;14;0;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.01.2025;23:40;A 50;1;1;1;1;9;0;0;0;0;1;1;3;0;2;1;0;0;0;0;0;0;1;19;1;29;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.01.2025;23:39;A 50;1;1;0;1;3;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;1;19;1;9;0;0;1;35;0;0;0;2;0;0;0;0;0;0;0;0;0;0
18.01.2025;23:38;A 50;1;4;4;3;40;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0
18.01.2025;23:37;A 50;1;4;3;1;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;4;1;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.01.2025;23:36;A 50;1;1;0;1;2;1;17;0;0;1;37;20;4;1;3;1;2;0;0;0;0;2;2;2;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.01.2025;23:35;A 50;1;0;0;0;0;1;32;1;9;0;0;22;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;42;1;1;1;4;0;0;0;0;0;0;0;0;0;0
18.01.2025;23:34;A 50;1;5;6;3;28;2;0;0;0;1;1;3;0;1;2;0;0;0;0;0;0;1;43;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.01.2025;23:33;A 50;1;1;0;1;3;0;0;0;0;0;0;2;0;0;0;0;0;2;2;1;1;4;3;4;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.01.2025;23:32;A 50;1;1;0;1;4;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;3;25;5;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.01.2025;23:31;A 50;1;3;6;1;47;0;0;0;0;0;0;17;2;0;0;0;0;0;0;0;0;2;17;1;29;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.01.2025;23:30;A 50;1;1;1;1;5;0;0;0;0;0;0;23;4;0;0;0;0;0;0;0;0;1;2;1;6;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0
18.01.2025;23:29;A 50;1;0;0;0;0;1;0;0;0;0;0;5;1;0;0;0;0;0;0;0;0;2;25;1;37;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
18.01.2025;23:28;A 50;1;2;1;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
18.01.2025;23:27;A 50;1;1;1;2;5;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;2;23;3;24;0;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.01.2025;23:26;A 50;1;2;2;2;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;5;1;14;0;0;2;2;1;3;0;0;0;0;0;0;0;0;0;0
18.01.2025;23:25;A 50;1;1;1;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;4;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.01.2025;23:24;A 50;1;2;1;2;6;2;1;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.01.2025;23:23;A 50;1;2;2;1;18;0;0;0;0;0;0;25;3;0;0;0;0;0;0;0;0;1;1;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.01.2025;23:22;A 50;1;3;2;4;9;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.01.2025;23:21;A 50;1;4;5;4;39;0;0;0;0;1;30;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.01.2025;23:20;A 50;1;2;1;4;4;0;0;0;0;0;0;0;0;0;0;0;0;1;9;1;4;0;0;0;0;0;0;1;32;0;0;1;2;0;0;0;0;0;0;0;0;0;0
18.01.2025;23:19;A 50;1;3;2;4;18;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;2;2;2;10;1;32;1;29;1;2;0;0;0;0;0;0;0;0;0;0;0;0
18.01.2025;23:18;A 50;1;3;2;3;8;3;0;0;0;0;0;0;0;0;0;0;0;10;1;0;0;5;4;3;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.01.2025;23:17;A 50;1;2;1;3;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.01.2025;23:16;A 50;1;2;1;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.01.2025;23:15;A 50;1;3;3;1;25;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.01.2025;23:14;A 50;1;2;2;3;17;0;0;0;0;1;0;0;0;1;1;0;0;0;0;0;0;2;1;1;5;1;30;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0
18.01.2025;23:13;A 50;1;3;2;2;15;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;2;9;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
18.01.2025;23:12;A 50;1;1;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.01.2025;23:11;A 50;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;4;3;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.01.2025;23:10;A 50;1;0;0;0;0;1;0;0;0;1;30;0;0;1;3;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.01.2025;23:09;A 50;1;1;0;1;3;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.01.2025;23:08;A 50;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.01.2025;23:07;A 50;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.01.2025;23:06;A 50;1;2;1;2;6;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.01.2025;23:05;A 50;1;3;2;3;10;2;0;0;0;0;0;35;4;0;0;0;0;0;0;0;0;1;20;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.01.2025;23:04;A 50;1;1;1;1;9;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.01.2025;23:03;A 50;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;2;0;0;0;1;19;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.01.2025;23:02;A 50;1;2;2;1;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;8;2;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.01.2025;23:01;A 50;1;1;1;1;5;1;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;1;2;1;14;0;0;1;6;0;0;1;2;0;0;0;0;0;0;0;0;0;0
18.01.2025;23:00;A 50;1;5;4;6;17;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.01.2025;22:59;A 50;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.01.2025;22:58;A 50;1;1;1;1;6;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;2;1;2;6;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.01.2025;22:57;A 50;1;3;3;2;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
18.01.2025;22:56;A 50;1;4;2;5;12;2;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;4;3;3;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.01.2025;22:55;A 50;1;3;3;3;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;33;1;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.01.2025;22:54;A 50;1;1;0;1;3;1;1;2;5;0;0;1;0;0;0;0;0;1;0;0;0;2;49;1;55;1;29;1;0;1;1;1;2;0;0;0;0;0;0;0;0;0;0
18.01.2025;22:53;A 50;1;3;2;5;12;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;2;1;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.01.2025;22:52;A 50;1;1;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.01.2025;22:51;A 50;1;1;1;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;12;2;18;0;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0
