Datum;Uhrzeit;Bezeichnung;Intervall;D21Z;D21B;D22Z;D22B;D41Z;D41B;D42Z;D42B;HH51_M2_5001Z;HH51_M2_5001B;VD51_M1_5000Z;VD51_M1_5000B;HD51_M2_5001Z;HD51_M2_5001B;AH51_M3_5002Z;AH51_M3_5002B;AD51_M3_5002Z;AD51_M3_5002B;HH55_M4_5004Z;HH55_M4_5004B;VD55_A53/M4_53XZ;VD55_A53/M4_53XB;HD55_M4_5004Z;HD55_M4_5004B;AH55_M5_5005Z;AH55_M5_5005B;AD55_M5_5005Z;AD55_M5_5005B;Schluessel_S51Z;Schluessel_S51B;Schluessel_S55Z;Schluessel_S55B;D11Z;D11B;D12Z;D12B;D31Z;D31B;D32Z;D32B;Anf_FG_32Z;Anf_FG_32B
09.11.2024;22:43;A 50;1;3;3;2;29;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;3;2;3;9;1;27;0;0;2;4;1;1;0;0;0;0;0;0;0;0;0;0
09.11.2024;22:42;A 50;1;4;3;3;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.11.2024;22:41;A 50;1;1;24;0;38;1;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;2;1;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.11.2024;22:40;A 50;1;3;7;2;25;2;0;0;0;0;0;0;0;0;0;0;0;2;0;2;9;2;1;2;6;0;0;1;27;1;0;1;3;0;0;0;0;0;0;0;0;0;0
09.11.2024;22:39;A 50;1;1;1;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;53;1;67;0;32;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.11.2024;22:38;A 50;1;1;1;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;67;0;0;1;5;1;3;0;0;0;0;0;0;0;0;0;0
09.11.2024;22:37;A 50;1;3;3;4;21;0;0;0;0;1;31;0;0;1;1;0;0;1;0;0;0;2;1;3;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.11.2024;22:36;A 50;1;2;3;1;21;1;0;0;0;0;28;0;0;0;0;0;0;1;1;0;0;1;2;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.11.2024;22:35;A 50;1;1;1;1;8;0;0;0;0;1;10;0;0;1;2;0;0;0;0;0;0;1;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.11.2024;22:34;A 50;1;4;3;2;18;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;2;17;0;0;1;27;0;0;1;4;0;0;0;0;0;0;0;0;0;0
09.11.2024;22:33;A 50;1;3;2;3;8;1;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;1;0;1;4;0;39;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.11.2024;22:32;A 50;1;3;1;3;8;3;1;2;8;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;3;1;1;1;5;3;4;0;0;0;0;0;0;0;0;0;0
09.11.2024;22:31;A 50;1;2;1;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.11.2024;22:30;A 50;1;3;2;3;9;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;1;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.11.2024;22:29;A 50;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;2;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.11.2024;22:28;A 50;1;5;5;2;18;0;0;0;0;0;1;0;0;0;0;0;0;1;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.11.2024;22:27;A 50;1;7;5;2;22;3;1;0;0;0;100;0;0;0;0;0;0;1;0;0;0;3;8;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.11.2024;22:26;A 50;1;1;0;1;4;1;0;0;0;1;7;0;0;1;5;0;0;0;0;0;0;2;24;3;19;1;27;1;2;1;5;2;4;0;0;0;0;0;0;0;0;0;0
09.11.2024;22:25;A 50;1;2;2;3;9;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.11.2024;22:24;A 50;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.11.2024;22:23;A 50;1;3;1;2;8;1;0;1;1;0;0;0;0;0;0;0;0;1;0;0;0;1;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.11.2024;22:22;A 50;1;2;1;2;5;2;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.11.2024;22:21;A 50;1;3;4;3;14;3;1;0;0;0;36;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.11.2024;22:20;A 50;1;4;3;4;10;4;2;1;4;1;15;1;0;1;4;0;0;2;0;0;0;4;3;3;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.11.2024;22:19;A 50;1;3;2;2;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;3;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.11.2024;22:18;A 50;1;2;1;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.11.2024;22:17;A 50;1;2;1;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.11.2024;22:16;A 50;1;2;1;1;7;3;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.11.2024;22:15;A 50;1;6;6;4;50;2;1;1;1;0;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.11.2024;22:14;A 50;1;2;1;1;7;2;0;0;0;1;9;0;0;1;3;0;0;1;0;0;0;3;1;3;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.11.2024;22:13;A 50;1;2;1;2;5;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;3;1;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.11.2024;22:12;A 50;1;1;1;1;1;3;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;5;4;3;23;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.11.2024;22:11;A 50;1;2;1;2;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.11.2024;22:10;A 50;1;1;0;1;2;2;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.11.2024;22:09;A 50;1;2;1;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.11.2024;22:08;A 50;1;5;4;3;17;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.11.2024;22:07;A 50;1;4;3;3;14;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;6;1;13;0;0;1;27;1;2;1;4;0;0;0;0;0;0;0;0;0;0
09.11.2024;22:06;A 50;1;5;3;4;19;3;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;2;1;2;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.11.2024;22:05;A 50;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.11.2024;22:04;A 50;1;1;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;2;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.11.2024;22:03;A 50;1;3;2;4;8;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.11.2024;22:02;A 50;1;4;3;1;36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.11.2024;22:01;A 50;1;2;3;3;32;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;1;1;1;21;0;0;1;5;1;6;0;0;0;0;0;0;0;0;0;0
09.11.2024;22:00;A 50;1;2;1;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;13;1;9;1;29;0;0;1;1;1;3;0;0;0;0;0;0;0;0;0;0
09.11.2024;21:59;A 50;1;1;1;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.11.2024;21:58;A 50;1;5;3;4;14;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;2;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.11.2024;21:57;A 50;1;1;0;0;4;2;1;2;6;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.11.2024;21:56;A 50;1;0;0;1;43;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;2;2;2;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.11.2024;21:55;A 50;1;6;7;3;24;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;2;9;0;0;1;25;1;3;1;7;0;0;0;0;0;0;0;0;0;0
09.11.2024;21:54;A 50;1;3;2;2;10;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.11.2024;21:53;A 50;1;2;1;1;5;2;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;20;1;6;0;0;2;32;1;1;1;12;0;0;0;0;0;0;0;0;0;0
09.11.2024;21:52;A 50;1;1;0;2;1;1;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.11.2024;21:51;A 50;1;2;1;2;6;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.11.2024;21:50;A 50;1;5;4;4;16;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;3;5;10;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.11.2024;21:49;A 50;1;6;4;4;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;2;2;13;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
09.11.2024;21:48;A 50;1;1;0;1;1;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.11.2024;21:47;A 50;1;3;2;3;11;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.11.2024;21:46;A 50;1;4;2;4;11;1;0;1;2;0;0;0;0;0;0;0;0;1;0;0;0;3;1;2;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.11.2024;21:45;A 50;1;3;2;3;10;2;0;0;0;1;11;0;0;0;11;0;0;1;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.11.2024;21:44;A 50;1;0;0;0;0;0;0;0;0;1;21;0;0;2;11;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.11.2024;21:43;A 50;1;4;7;3;35;1;0;0;0;1;6;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.11.2024;21:42;A 50;1;2;1;3;7;2;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;1;5;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0
09.11.2024;21:41;A 50;1;2;1;2;7;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.11.2024;21:40;A 50;1;0;0;0;0;0;0;0;0;0;18;0;0;0;0;0;0;0;0;0;0;1;0;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.11.2024;21:39;A 50;1;3;2;4;9;2;0;0;0;1;14;0;0;1;2;0;0;1;3;0;0;3;8;2;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.11.2024;21:38;A 50;1;3;2;4;11;2;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;2;1;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.11.2024;21:37;A 50;1;3;2;2;10;2;1;3;6;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.11.2024;21:36;A 50;1;1;0;1;2;3;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;2;1;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.11.2024;21:35;A 50;1;3;4;2;16;1;1;0;0;0;0;0;0;0;0;0;0;1;34;1;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.11.2024;21:34;A 50;1;4;3;4;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.11.2024;21:33;A 50;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.11.2024;21:32;A 50;1;1;0;1;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;1;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.11.2024;21:31;A 50;1;3;3;4;25;1;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;1;0;1;0;1;25;0;0;1;4;1;4;0;0;0;0;0;0;0;0;0;0
09.11.2024;21:30;A 50;1;4;3;3;14;1;1;2;4;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.11.2024;21:29;A 50;1;3;2;2;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.11.2024;21:28;A 50;1;3;2;4;13;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.11.2024;21:27;A 50;1;2;1;1;6;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;2;2;14;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
09.11.2024;21:26;A 50;1;2;1;2;9;1;22;2;6;0;0;1;0;0;0;0;0;0;0;0;0;1;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.11.2024;21:25;A 50;1;2;1;2;6;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;3;2;2;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.11.2024;21:24;A 50;1;4;2;4;15;2;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;5;5;3;27;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.11.2024;21:23;A 50;1;5;4;4;19;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;2;1;3;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.11.2024;21:22;A 50;1;0;0;0;38;1;0;0;0;0;3;0;0;0;0;0;0;2;0;0;0;1;0;1;0;1;29;0;0;1;4;1;1;0;0;0;0;0;0;0;0;0;0
09.11.2024;21:21;A 50;1;5;5;3;21;1;0;0;0;1;29;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.11.2024;21:20;A 50;1;3;3;3;32;1;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;3;39;1;47;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.11.2024;21:19;A 50;1;3;2;2;10;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;2;14;0;0;1;77;0;0;1;3;0;0;0;0;0;0;0;0;0;0
09.11.2024;21:18;A 50;1;3;2;2;13;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;4;1;27;0;0;2;3;1;0;0;0;0;0;0;0;0;0;0;0
09.11.2024;21:17;A 50;1;7;15;3;50;2;2;1;10;0;0;0;0;0;0;0;0;1;57;1;5;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.11.2024;21:16;A 50;1;6;4;4;18;3;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;3;2;3;14;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
09.11.2024;21:15;A 50;1;1;0;1;2;3;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;3;2;3;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.11.2024;21:14;A 50;1;4;5;4;44;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;9;2;20;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
09.11.2024;21:13;A 50;1;3;2;3;11;2;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;2;1;2;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;8
09.11.2024;21:12;A 50;1;3;2;4;11;3;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;2;1;2;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.11.2024;21:11;A 50;1;8;5;5;19;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.11.2024;21:10;A 50;1;2;1;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.11.2024;21:09;A 50;1;2;1;2;9;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.11.2024;21:08;A 50;1;6;6;4;35;1;0;1;1;0;0;0;0;0;0;0;0;1;0;1;1;1;3;1;27;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
09.11.2024;21:07;A 50;1;2;1;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.11.2024;21:06;A 50;1;2;1;2;8;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;2;3;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.11.2024;21:05;A 50;1;3;2;2;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;38;0;0;1;1;1;2;0;0;0;0;0;0;0;0;0;0
09.11.2024;21:04;A 50;1;1;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;75;0;0;0;0;0;0;0;0;1;1;0;0;0;0
09.11.2024;21:03;A 50;1;2;1;2;6;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;3;3;2;13;0;0;1;13;1;2;1;2;0;0;0;0;0;0;0;0;0;0
09.11.2024;21:02;A 50;1;5;3;2;15;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.11.2024;21:01;A 50;1;1;0;1;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.11.2024;21:00;A 50;1;3;3;2;42;2;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;47;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.11.2024;20:59;A 50;1;2;1;3;8;1;0;3;3;0;0;0;0;0;0;0;0;1;0;1;0;2;1;1;4;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
09.11.2024;20:58;A 50;1;3;2;2;12;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.11.2024;20:57;A 50;1;2;1;1;6;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.11.2024;20:56;A 50;1;2;1;1;6;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.11.2024;20:55;A 50;1;3;2;3;12;2;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;3;14;2;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.11.2024;20:54;A 50;1;3;2;3;13;1;0;0;0;0;70;0;0;0;0;0;0;1;0;0;0;1;0;1;11;2;51;25;30;3;31;2;8;0;0;0;0;0;0;0;0;0;0
09.11.2024;20:53;A 50;1;0;0;0;0;2;0;0;0;1;25;0;0;1;4;0;0;3;0;0;0;3;2;2;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.11.2024;20:52;A 50;1;3;2;3;8;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;3;2;3;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.11.2024;20:51;A 50;1;2;2;2;12;0;0;0;0;0;0;0;28;0;0;0;0;0;0;0;0;3;44;1;57;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.11.2024;20:50;A 50;1;3;2;2;6;2;0;0;0;0;0;1;13;0;0;2;3;0;0;0;0;2;1;2;11;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0
09.11.2024;20:49;A 50;1;4;3;3;16;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.11.2024;20:48;A 50;1;4;3;3;17;2;1;2;4;0;0;0;0;0;0;0;0;1;0;0;0;2;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.11.2024;20:47;A 50;1;2;1;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.11.2024;20:46;A 50;1;3;2;2;11;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.11.2024;20:45;A 50;1;3;2;3;11;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.11.2024;20:44;A 50;1;7;40;1;63;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;2;32;11;23;3;11;3;10;0;0;0;0;0;0;0;0;0;0
09.11.2024;20:43;A 50;1;6;4;3;16;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.11.2024;20:42;A 50;1;4;6;1;49;1;0;0;0;0;0;0;44;0;0;0;0;1;0;0;0;4;36;4;58;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.11.2024;20:41;A 50;1;6;4;5;24;1;0;0;0;0;0;1;6;0;0;2;3;0;0;0;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.11.2024;20:40;A 50;1;2;1;2;7;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;2;1;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.11.2024;20:39;A 50;1;3;2;3;7;2;1;1;4;0;0;0;0;0;0;0;0;3;1;1;1;3;2;3;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.11.2024;20:38;A 50;1;2;1;2;8;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;2;1;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.11.2024;20:37;A 50;1;2;1;2;7;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;3;12;3;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.11.2024;20:36;A 50;1;3;3;3;11;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;38;4;29;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
09.11.2024;20:35;A 50;1;2;3;1;23;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;46;2;15;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
09.11.2024;20:34;A 50;1;2;1;1;8;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;14;3;17;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
09.11.2024;20:33;A 50;1;3;5;2;23;0;0;0;0;0;0;0;0;0;0;0;0;4;3;1;5;2;47;0;49;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.11.2024;20:32;A 50;1;4;3;4;42;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;41;2;23;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.11.2024;20:31;A 50;1;4;3;4;15;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;8;3;19;1;36;0;0;1;4;1;2;0;0;0;0;0;0;0;0;0;0
09.11.2024;20:30;A 50;1;2;1;2;6;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;2;2;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
