Datum;Uhrzeit;Bezeichnung;Intervall;V11Z;V11B;V21Z;V21B;D21Z;D21B;D41Z;D41B;D42Z;D42B;D43Z;D43B;V211Z;V211B;V81Z;V81B;V91Z;V91B;V44Z;V44B;T32aZ;T32aB;T32bZ;T32bB;V321Z;V321B;T32b_aZ;T32b_aB;T32b_bZ;T32b_bB;T33b_aZ;T33b_aB;T33b_bZ;T33b_bB;T35b_aZ;T35b_aB;T35b_bZ;T35b_bB;ST51aZ;ST51aB;ST51bZ;ST51bB;ST55Z;ST55B;V1_StoerZ;V1_StoerB;V2_StoerZ;V2_StoerB;V3_StoerZ;V3_StoerB;V4_StoerZ;V4_StoerB;V5_StoerZ;V5_StoerB;FQMC55Z;FQMC55B
06.03.2025;23:10;A155;1;0;0;0;0;1;5;0;0;0;0;0;0;0;0;2;15;1;4;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.03.2025;23:09;A155;1;0;0;0;0;2;10;0;0;0;0;0;0;0;0;2;14;1;3;0;0;0;0;1;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.03.2025;23:08;A155;1;0;0;0;0;3;12;0;0;0;0;0;0;0;0;1;17;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.03.2025;23:07;A155;1;0;0;0;0;2;13;0;0;0;0;0;0;0;0;3;57;1;4;1;0;1;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.03.2025;23:06;A155;1;0;0;0;0;2;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.03.2025;23:05;A155;1;0;0;0;0;0;1;1;1;1;1;3;22;0;0;0;0;0;0;0;0;0;0;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.03.2025;23:04;A155;1;0;0;0;0;2;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.03.2025;23:03;A155;1;0;0;0;0;2;8;0;0;0;0;0;0;0;0;2;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;;;;;;;;
06.03.2025;23:02;A155;1;0;0;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.03.2025;23:01;A155;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;1;3;2;1;2;1;2;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.03.2025;23:00;A155;1;0;0;0;0;1;2;0;0;0;0;0;0;0;0;3;14;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.03.2025;22:59;A155;1;0;0;0;0;4;23;0;0;0;0;0;0;0;0;2;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.03.2025;22:58;A155;1;0;0;0;0;1;2;1;0;1;1;1;5;0;0;3;17;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.03.2025;22:57;A155;1;0;0;0;0;3;11;0;0;0;0;0;0;0;0;2;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.03.2025;22:56;A155;1;0;0;0;0;2;5;0;0;0;0;0;0;0;0;1;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.03.2025;22:55;A155;1;0;0;0;0;4;20;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.03.2025;22:54;A155;1;0;0;0;0;2;22;0;0;0;0;0;0;0;0;1;13;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.03.2025;22:53;A155;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.03.2025;22:52;A155;1;0;0;0;0;2;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.03.2025;22:51;A155;1;0;0;0;0;1;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.03.2025;22:50;A155;1;0;0;0;0;4;23;0;0;0;0;0;0;0;0;2;21;0;0;0;0;0;0;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.03.2025;22:49;A155;1;0;0;0;0;2;8;0;0;0;0;0;0;0;0;2;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.03.2025;22:48;A155;1;0;0;0;0;5;27;0;0;0;0;0;0;0;0;1;10;0;0;1;1;1;1;2;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.03.2025;22:47;A155;1;0;0;0;0;2;9;0;0;0;0;0;0;0;0;1;8;0;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.03.2025;22:46;A155;1;0;0;0;0;4;23;0;0;0;0;0;0;0;0;2;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.03.2025;22:45;A155;1;0;0;0;0;2;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.03.2025;22:44;A155;1;0;0;0;0;1;4;0;0;0;0;0;0;0;0;2;14;1;6;0;0;0;0;0;78;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.03.2025;22:43;A155;1;0;0;0;0;2;5;0;0;0;0;0;0;0;0;2;7;1;0;0;0;0;0;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.03.2025;22:42;A155;1;0;0;0;0;2;10;0;0;0;0;0;0;0;0;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.03.2025;22:41;A155;1;0;0;0;0;0;0;0;0;0;0;1;9;0;0;0;0;0;0;0;0;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.03.2025;22:40;A155;1;0;0;0;0;0;0;1;3;1;4;0;0;0;0;0;0;0;0;1;11;1;11;1;11;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.03.2025;22:39;A155;1;0;0;0;0;6;26;0;0;0;0;0;0;0;0;2;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.03.2025;22:38;A155;1;0;0;0;0;2;8;0;0;0;0;0;0;0;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.03.2025;22:37;A155;1;0;0;0;0;2;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.03.2025;22:36;A155;1;0;0;0;0;2;18;0;18;0;0;0;0;0;0;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.03.2025;22:35;A155;1;0;0;0;0;6;26;1;30;1;4;1;8;0;0;2;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.03.2025;22:34;A155;1;1;3;0;0;4;10;1;0;1;0;1;8;0;0;2;16;1;3;1;0;1;0;2;17;0;0;0;0;0;0;1;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.03.2025;22:33;A155;1;0;0;0;0;1;2;0;0;0;0;0;0;0;0;2;18;1;3;0;0;0;0;0;0;0;0;0;0;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;;;;;;;;
06.03.2025;22:32;A155;1;0;0;0;0;3;27;0;0;0;0;0;0;0;0;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.03.2025;22:31;A155;1;0;0;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.03.2025;22:30;A155;1;0;0;0;0;3;18;0;0;0;0;0;0;0;0;3;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.03.2025;22:29;A155;1;0;0;0;0;4;18;0;0;0;0;0;0;0;0;3;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.03.2025;22:28;A155;1;0;0;0;0;1;2;0;0;0;0;0;0;0;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.03.2025;22:27;A155;1;0;0;0;0;1;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.03.2025;22:26;A155;1;0;0;0;0;6;29;0;0;0;0;0;0;0;0;3;19;1;4;0;0;1;0;1;7;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.03.2025;22:25;A155;1;0;0;0;0;0;0;2;11;2;10;1;5;0;0;2;12;0;0;0;0;0;0;3;33;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.03.2025;22:24;A155;1;0;0;0;0;2;10;0;0;0;0;1;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.03.2025;22:23;A155;1;0;0;0;0;3;13;1;14;1;14;1;7;0;0;2;27;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.03.2025;22:22;A155;1;1;2;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.03.2025;22:21;A155;1;0;0;0;0;6;43;0;0;0;0;0;0;0;0;1;14;0;0;0;0;0;0;2;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.03.2025;22:20;A155;1;0;0;0;0;2;9;0;0;0;0;0;0;0;0;2;16;0;0;0;21;0;20;0;22;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.03.2025;22:19;A155;1;0;0;0;0;4;22;1;11;1;11;1;7;0;0;0;0;0;0;1;8;1;10;5;40;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.03.2025;22:18;A155;1;0;0;0;0;2;8;0;35;0;0;0;29;0;0;0;0;0;0;1;0;1;0;2;9;1;0;0;0;0;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;;;;;;;;
06.03.2025;22:17;A155;1;0;0;0;0;1;9;1;31;1;1;2;11;0;0;1;13;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.03.2025;22:16;A155;1;0;0;0;0;3;10;0;0;0;0;0;0;0;0;4;27;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.03.2025;22:15;A155;1;0;0;0;0;3;28;0;0;0;0;0;0;0;0;2;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.03.2025;22:14;A155;1;0;0;0;0;2;15;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;2;12;0;0;0;0;0;0;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.03.2025;22:13;A155;1;0;0;0;0;2;6;0;0;0;0;0;0;0;0;1;4;1;1;0;0;0;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.03.2025;22:12;A155;1;1;9;0;0;4;21;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;1;1;2;1;0;0;0;0;0;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.03.2025;22:11;A155;1;0;0;0;0;3;8;1;2;1;3;2;18;0;0;1;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.03.2025;22:10;A155;1;0;0;0;0;2;13;0;0;0;0;0;0;0;0;4;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.03.2025;22:09;A155;1;1;1;0;0;6;18;0;0;0;0;1;12;0;0;2;19;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.03.2025;22:08;A155;1;0;0;0;0;3;17;0;0;0;0;0;7;0;0;0;4;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.03.2025;22:07;A155;1;0;0;0;0;5;27;0;0;0;0;2;1;0;0;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.03.2025;22:06;A155;1;0;0;0;0;3;23;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.03.2025;22:05;A155;1;0;0;0;0;3;15;0;0;0;0;0;0;0;0;1;12;0;0;1;1;1;1;1;9;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.03.2025;22:04;A155;1;0;0;0;0;2;11;0;0;0;0;0;0;0;0;2;30;1;4;1;0;1;0;1;8;0;0;0;0;0;0;3;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.03.2025;22:03;A155;1;2;13;0;0;3;16;0;0;0;0;0;0;0;0;1;12;0;0;0;0;1;0;1;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.03.2025;22:02;A155;1;0;0;0;0;5;28;0;0;0;0;0;0;0;0;1;10;1;1;0;0;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.03.2025;22:01;A155;1;0;0;0;0;2;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.03.2025;22:00;A155;1;0;0;0;0;6;32;0;0;0;0;0;0;0;0;2;25;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.03.2025;21:59;A155;1;0;0;0;0;5;16;0;0;0;0;0;0;0;0;3;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.03.2025;21:58;A155;1;0;0;0;0;2;4;0;0;0;0;0;0;0;0;3;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.03.2025;21:57;A155;1;0;0;0;0;5;60;0;0;0;0;0;0;0;0;2;16;0;0;0;0;0;0;1;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.03.2025;21:56;A155;1;0;0;0;0;5;29;0;0;0;0;2;8;0;0;3;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;36;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.03.2025;21:55;A155;1;0;0;1;10;3;16;1;2;1;2;1;11;0;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.03.2025;21:54;A155;1;1;4;0;0;1;55;0;0;0;0;0;0;0;0;1;6;0;0;0;0;1;0;2;39;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.03.2025;21:53;A155;1;0;0;0;0;2;13;2;40;2;40;2;18;0;0;3;19;0;0;0;7;0;5;1;5;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.03.2025;21:52;A155;1;0;0;0;0;3;16;1;1;1;1;1;8;0;0;1;8;0;0;1;28;1;29;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.03.2025;21:51;A155;1;0;0;0;0;2;43;1;12;0;12;0;0;0;0;1;12;0;0;0;0;1;0;0;100;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.03.2025;21:50;A155;1;0;0;0;0;1;26;0;0;1;0;2;10;0;0;0;9;0;0;0;0;0;0;2;53;0;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.03.2025;21:49;A155;1;1;3;0;0;3;18;0;0;0;0;0;0;0;0;1;9;0;0;1;0;1;1;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.03.2025;21:48;A155;1;0;0;0;0;3;19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.03.2025;21:47;A155;1;0;0;0;0;1;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.03.2025;21:46;A155;1;0;0;0;0;3;10;2;3;2;3;1;10;0;0;2;19;1;4;1;0;1;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.03.2025;21:45;A155;1;0;0;0;0;2;10;0;0;0;0;1;4;0;0;0;0;0;0;0;0;0;0;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.03.2025;21:44;A155;1;0;0;0;0;3;32;0;0;0;0;0;0;0;0;3;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.03.2025;21:43;A155;1;0;0;0;0;1;32;0;0;0;0;0;0;0;0;1;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.03.2025;21:42;A155;1;0;0;0;0;2;19;2;0;2;0;0;0;0;0;2;21;0;0;1;1;1;1;1;9;1;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.03.2025;21:41;A155;1;0;0;0;0;3;17;3;16;3;16;4;32;0;0;3;18;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.03.2025;21:40;A155;1;1;3;0;0;4;17;0;0;0;0;0;0;0;0;1;7;0;0;1;1;1;1;1;7;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.03.2025;21:39;A155;1;0;0;0;0;4;24;0;0;0;0;0;0;0;0;1;34;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.03.2025;21:38;A155;1;0;0;0;0;3;26;0;0;0;0;0;0;0;0;4;33;1;4;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.03.2025;21:37;A155;1;0;0;0;0;4;23;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.03.2025;21:36;A155;1;0;0;0;0;4;11;0;0;0;0;0;0;0;0;1;13;0;0;1;3;1;2;1;10;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.03.2025;21:35;A155;1;0;0;0;0;1;44;0;0;0;0;0;0;0;0;3;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.03.2025;21:34;A155;1;0;0;0;0;5;25;0;0;0;0;0;0;0;0;1;12;0;0;0;0;0;0;3;3;0;0;0;0;0;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.03.2025;21:33;A155;1;0;0;0;0;3;19;0;0;0;0;0;0;0;0;1;8;0;0;1;0;1;0;2;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.03.2025;21:32;A155;1;1;7;0;0;1;2;0;0;0;0;0;0;0;0;1;12;1;3;1;0;1;0;3;28;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.03.2025;21:31;A155;1;0;0;0;0;5;33;0;0;0;0;2;2;0;0;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.03.2025;21:30;A155;1;0;0;0;0;5;30;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.03.2025;21:29;A155;1;0;0;0;0;2;8;0;0;0;0;0;0;0;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.03.2025;21:28;A155;1;0;0;0;0;3;16;0;0;0;0;0;0;0;0;3;37;0;0;1;0;0;0;2;5;0;0;0;0;0;0;2;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.03.2025;21:27;A155;1;0;0;0;0;3;19;0;0;0;0;2;27;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.03.2025;21:26;A155;1;0;0;0;0;3;19;2;1;2;2;1;11;1;3;3;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.03.2025;21:25;A155;1;0;0;0;0;2;9;0;0;0;0;0;0;0;0;2;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.03.2025;21:24;A155;1;0;0;0;0;2;21;1;1;1;1;1;9;0;0;0;0;0;0;0;0;0;0;2;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.03.2025;21:23;A155;1;0;0;1;2;5;27;4;49;4;49;4;43;0;0;0;0;0;0;0;0;1;0;1;6;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.03.2025;21:22;A155;1;0;0;0;0;3;18;2;11;2;11;2;17;0;0;3;21;0;0;1;0;1;0;1;6;1;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.03.2025;21:21;A155;1;0;0;0;0;4;19;0;0;0;0;0;0;0;0;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.03.2025;21:20;A155;1;0;0;0;0;2;17;1;5;1;3;1;7;0;0;2;26;0;0;0;0;0;0;1;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.03.2025;21:19;A155;1;0;0;0;0;2;35;0;0;0;0;0;0;0;0;3;42;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
06.03.2025;21:18;A155;1;0;0;0;0;3;22;1;26;1;27;0;7;0;0;0;0;0;0;1;0;1;0;1;7;0;0;0;0;0;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;;;;;;;;
