Datum;Uhrzeit;Bezeichnung;Intervall;D21Z;D21B;D22Z;D22B;V23Z;V23B;V24Z;V24B;D51Z;D51B;V52Z;V52B;D81Z;D81B;D82Z;D82B;V83Z;V83B;V84Z;V84B;D111Z;D111B;V112Z;V112B;D95Z;D95B;D911Z;D911B;TF32Z;TF32B;TF35Z;TF35B;TF38Z;TF38B;TF41Z;TF41B;TBS32Z;TBS32B;TBS35Z;TBS35B;TBS38Z;TBS38B;TBS41Z;TBS41B;V1_StoerZ;V1_StoerB;V2_StoerZ;V2_StoerB;V3_StoerZ;V3_StoerB;V4_StoerZ;V4_StoerB
11.03.2025;00:49;A 84;1;0;35;0;0;0;34;0;34;0;0;0;100;2;2;0;0;2;10;0;0;0;0;0;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
11.03.2025;00:48;A 84;1;1;2;0;0;1;12;1;4;0;0;0;100;1;0;0;0;1;6;0;0;0;0;0;0;20;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
11.03.2025;00:47;A 84;1;0;0;0;0;0;0;0;0;0;0;0;100;1;23;0;0;1;7;0;0;0;0;0;0;18;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
11.03.2025;00:46;A 84;1;0;21;0;0;0;0;0;0;0;0;0;100;1;58;0;0;1;9;0;0;1;25;2;5;17;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
11.03.2025;00:45;A 84;1;1;3;0;0;1;22;0;0;0;0;0;100;1;7;0;0;1;9;0;0;0;0;0;0;22;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
11.03.2025;00:44;A 84;1;2;4;1;0;2;17;0;0;0;0;0;100;0;0;0;0;0;0;0;0;1;6;1;5;18;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
11.03.2025;00:43;A 84;1;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;2;19;1;13;13;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
11.03.2025;00:42;A 84;1;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;9;0;0;16;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
11.03.2025;00:41;A 84;1;2;12;0;0;1;14;0;0;0;0;0;100;0;6;0;0;0;0;0;0;1;4;0;0;10;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
11.03.2025;00:40;A 84;1;2;54;0;0;1;58;0;0;0;0;0;100;1;5;0;0;2;14;0;0;0;0;1;8;24;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
11.03.2025;00:39;A 84;1;2;1;0;0;2;24;0;0;0;0;0;100;1;0;0;0;1;6;0;0;0;0;0;0;25;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
11.03.2025;00:38;A 84;1;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;11;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
11.03.2025;00:37;A 84;1;0;0;0;0;0;0;0;0;0;0;0;100;0;14;0;0;0;0;0;0;0;0;0;0;19;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
11.03.2025;00:36;A 84;1;2;36;0;0;1;48;0;0;0;0;0;100;1;22;0;0;1;18;0;0;0;0;0;0;52;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
11.03.2025;00:35;A 84;1;1;2;0;0;2;12;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;18;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
11.03.2025;00:34;A 84;1;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;21;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
11.03.2025;00:33;A 84;1;1;15;0;0;0;11;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;21;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
11.03.2025;00:32;A 84;1;1;46;0;0;2;14;0;0;0;0;0;100;0;0;0;0;0;0;0;0;1;22;0;4;16;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
11.03.2025;00:31;A 84;1;1;43;0;0;1;52;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;1;2;18;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
11.03.2025;00:30;A 84;1;0;3;0;0;0;3;0;0;0;0;0;100;1;1;0;0;0;12;0;0;0;0;0;0;17;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
11.03.2025;00:29;A 84;1;1;1;0;0;1;13;0;0;0;0;0;100;0;0;0;0;1;0;0;0;0;0;0;0;20;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
11.03.2025;00:28;A 84;1;1;2;0;0;0;8;0;0;0;0;0;100;0;0;0;0;0;0;0;0;1;0;0;0;17;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
11.03.2025;00:27;A 84;1;0;0;0;0;1;4;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;11;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
11.03.2025;00:26;A 84;1;0;0;0;0;0;0;0;0;0;0;0;100;0;27;0;0;0;0;0;0;0;0;0;0;18;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
11.03.2025;00:25;A 84;1;0;0;0;0;0;0;0;0;0;0;0;100;2;46;0;0;2;23;0;0;0;0;0;0;16;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
11.03.2025;00:24;A 84;1;0;0;0;0;0;0;0;0;0;0;0;100;1;1;0;0;1;9;0;0;0;0;0;0;11;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
11.03.2025;00:23;A 84;1;1;30;0;0;1;12;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;15;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
11.03.2025;00:22;A 84;1;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;8;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
11.03.2025;00:21;A 84;1;3;28;0;0;0;0;0;0;0;0;0;100;1;27;0;0;0;0;0;0;1;1;1;2;18;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
11.03.2025;00:20;A 84;1;1;2;0;0;1;12;0;0;0;0;0;100;0;0;0;0;1;11;0;0;0;0;0;0;11;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
11.03.2025;00:19;A 84;1;1;12;0;0;1;28;1;13;0;0;0;100;1;23;0;0;0;8;0;0;0;0;0;0;7;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
11.03.2025;00:18;A 84;1;1;1;0;0;1;6;0;0;0;0;0;100;0;0;0;0;1;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
11.03.2025;00:17;A 84;1;1;15;0;0;1;13;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;27;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
11.03.2025;00:16;A 84;1;2;36;0;0;2;47;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;16;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
11.03.2025;00:15;A 84;1;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;11;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
11.03.2025;00:14;A 84;1;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;19;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
11.03.2025;00:13;A 84;1;1;28;0;0;1;9;0;0;0;0;0;100;0;0;0;0;0;0;0;0;1;11;1;15;7;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
11.03.2025;00:12;A 84;1;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
11.03.2025;00:11;A 84;1;0;0;0;0;0;0;0;0;0;0;0;100;1;15;0;0;1;29;0;0;0;0;0;0;30;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
11.03.2025;00:10;A 84;1;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;22;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
11.03.2025;00:09;A 84;1;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;15;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
11.03.2025;00:08;A 84;1;0;1;0;0;0;0;0;0;0;0;0;100;1;13;0;0;1;11;0;0;1;1;0;0;12;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
11.03.2025;00:07;A 84;1;1;0;0;0;1;9;0;0;0;0;0;100;1;30;0;0;1;5;0;0;0;0;0;0;25;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
11.03.2025;00:06;A 84;1;1;1;0;0;0;1;0;0;0;0;0;100;3;52;0;0;2;64;0;0;1;4;1;8;14;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
11.03.2025;00:05;A 84;1;0;0;0;0;1;7;0;0;0;0;0;100;1;0;0;0;1;4;0;0;0;0;0;0;55;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
11.03.2025;00:04;A 84;1;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;41;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
11.03.2025;00:03;A 84;1;0;0;1;9;0;0;1;3;0;0;0;100;0;0;0;0;0;0;0;0;1;0;2;5;23;4;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
11.03.2025;00:02;A 84;1;1;1;0;0;1;7;0;0;0;0;0;100;0;16;1;0;0;0;0;0;0;0;0;0;27;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
11.03.2025;00:01;A 84;1;2;21;0;0;3;26;0;0;0;0;0;100;1;7;0;0;1;10;0;0;0;0;0;0;9;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
11.03.2025;00:00;A 84;1;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;6;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.03.2025;23:59;A 84;1;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.03.2025;23:58;A 84;1;1;10;0;0;1;10;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.03.2025;23:57;A 84;1;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;6;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.03.2025;23:56;A 84;1;3;27;0;0;1;35;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.03.2025;23:55;A 84;1;1;7;0;0;1;12;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.03.2025;23:54;A 84;1;0;0;0;0;0;0;0;0;0;0;0;100;1;10;0;0;1;10;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.03.2025;23:53;A 84;1;0;0;0;0;0;0;0;0;0;0;0;100;1;2;0;0;1;16;0;0;1;1;1;7;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.03.2025;23:52;A 84;1;1;4;0;0;0;1;0;0;0;0;0;100;2;38;0;0;2;35;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.03.2025;23:51;A 84;1;0;0;0;0;1;6;0;0;0;0;0;100;1;26;0;0;1;13;0;0;0;0;0;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.03.2025;23:50;A 84;1;2;7;0;0;1;20;1;6;0;0;0;100;1;25;0;0;1;10;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.03.2025;23:49;A 84;1;0;0;0;0;1;3;0;0;0;0;0;100;1;22;0;0;0;9;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.03.2025;23:48;A 84;1;1;1;0;0;0;7;0;0;0;0;0;100;0;0;0;0;1;5;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.03.2025;23:47;A 84;1;0;0;0;0;1;2;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;5;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.03.2025;23:46;A 84;1;0;0;0;0;0;0;0;0;1;3;0;100;2;1;0;0;1;13;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.03.2025;23:45;A 84;1;1;43;0;0;0;46;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;8;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.03.2025;23:44;A 84;1;0;18;0;0;1;7;0;0;0;0;0;100;1;6;0;0;1;8;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.03.2025;23:43;A 84;1;2;22;0;0;3;20;0;0;0;0;0;100;1;14;0;0;1;9;0;0;0;0;0;0;10;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.03.2025;23:42;A 84;1;0;0;0;0;0;0;0;0;0;0;0;100;2;2;0;0;1;18;0;0;0;0;0;0;20;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.03.2025;23:41;A 84;1;0;0;0;0;0;0;0;0;0;0;0;100;2;23;0;0;3;29;0;0;0;0;0;0;21;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.03.2025;23:40;A 84;1;1;22;0;0;1;7;0;0;0;0;0;100;1;41;0;0;1;32;0;0;0;0;0;0;27;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.03.2025;23:39;A 84;1;1;0;0;0;1;6;0;0;0;0;0;100;2;48;0;0;4;23;0;0;0;0;0;0;13;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.03.2025;23:38;A 84;1;1;0;0;0;1;6;0;0;0;0;0;100;3;28;0;0;0;34;0;0;0;0;0;0;19;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.03.2025;23:37;A 84;1;1;3;0;0;1;8;0;0;0;0;0;100;1;8;0;0;2;15;0;0;0;0;0;0;18;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.03.2025;23:36;A 84;1;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;31;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.03.2025;23:35;A 84;1;1;49;0;0;1;7;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;16;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.03.2025;23:34;A 84;1;0;0;0;0;0;0;0;0;0;0;0;100;1;13;0;0;0;0;0;0;1;1;1;0;14;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.03.2025;23:33;A 84;1;0;27;0;0;0;0;0;0;0;0;0;100;1;65;0;0;1;11;0;0;1;1;1;5;16;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.03.2025;23:32;A 84;1;2;16;0;0;1;7;0;0;0;0;0;100;3;25;0;0;3;20;0;0;0;0;0;0;11;1;0;0;1;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;;;;;;;;
10.03.2025;23:31;A 84;1;1;8;0;0;1;20;0;0;0;0;0;100;1;12;0;0;1;11;0;0;0;0;0;0;20;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.03.2025;23:30;A 84;1;2;4;0;0;1;15;0;0;0;0;0;100;2;8;0;0;5;27;0;0;2;1;1;2;17;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.03.2025;23:29;A 84;1;2;43;1;0;2;6;1;2;0;0;0;100;0;0;0;0;1;9;0;0;0;0;0;0;15;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.03.2025;23:28;A 84;1;1;3;0;17;1;8;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;15;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.03.2025;23:27;A 84;1;0;0;1;9;0;0;1;3;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;20;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.03.2025;23:26;A 84;1;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;10;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.03.2025;23:25;A 84;1;2;24;0;0;1;8;0;0;0;0;0;100;1;4;0;0;1;18;0;0;0;0;0;0;11;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.03.2025;23:24;A 84;1;1;1;0;0;2;24;0;0;1;1;0;100;0;0;0;0;0;0;0;0;0;0;0;0;17;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.03.2025;23:23;A 84;1;3;10;0;0;2;19;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;20;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.03.2025;23:22;A 84;1;1;2;2;2;2;20;1;3;0;0;0;100;0;0;1;2;0;0;0;0;0;0;0;0;11;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.03.2025;23:21;A 84;1;3;44;0;0;2;48;1;33;0;0;0;100;0;0;2;1;0;0;0;0;0;0;0;0;16;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.03.2025;23:20;A 84;1;1;15;0;0;2;15;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;12;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.03.2025;23:19;A 84;1;2;11;0;0;1;7;0;0;0;0;0;100;1;28;0;0;1;14;0;0;0;0;0;0;16;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.03.2025;23:18;A 84;1;2;39;0;0;3;15;0;0;0;0;0;100;1;1;0;0;1;12;0;0;0;0;0;0;20;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.03.2025;23:17;A 84;1;1;1;0;0;1;8;0;0;0;0;0;100;1;0;0;0;0;0;0;0;0;0;0;0;13;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.03.2025;23:16;A 84;1;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;1;1;1;41;14;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.03.2025;23:15;A 84;1;0;20;1;1;0;0;1;3;0;0;0;100;1;17;0;0;0;0;0;0;0;0;0;0;20;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.03.2025;23:14;A 84;1;1;17;0;0;1;10;0;0;0;0;0;100;1;0;0;0;3;19;0;0;1;3;1;7;15;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.03.2025;23:13;A 84;1;2;4;0;0;2;13;0;0;0;0;0;100;1;1;0;0;1;10;0;0;0;0;0;0;11;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.03.2025;23:12;A 84;1;1;30;0;32;0;0;0;0;0;0;0;100;3;36;0;0;2;42;0;0;0;0;0;0;16;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.03.2025;23:11;A 84;1;3;18;2;22;2;13;1;2;1;21;0;100;2;24;0;0;2;31;0;0;0;34;0;0;27;4;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.03.2025;23:10;A 84;1;2;68;0;0;2;62;0;0;0;0;0;100;0;0;0;0;0;0;0;0;1;8;1;8;16;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.03.2025;23:09;A 84;1;1;23;0;0;1;31;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;14;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.03.2025;23:08;A 84;1;6;70;0;0;1;63;0;0;0;0;0;100;1;0;0;0;1;7;0;0;0;0;0;0;19;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.03.2025;23:07;A 84;1;3;39;0;0;5;32;0;0;0;0;0;100;1;0;0;0;1;7;0;0;0;0;0;0;23;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.03.2025;23:06;A 84;1;4;4;0;0;0;19;0;0;0;0;0;100;3;46;0;0;2;40;0;0;0;0;0;0;18;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.03.2025;23:05;A 84;1;1;19;0;0;2;18;0;0;0;0;0;100;1;1;0;0;1;9;0;0;0;0;0;0;20;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.03.2025;23:04;A 84;1;2;34;0;0;2;17;0;0;0;0;0;100;1;0;0;0;1;8;0;0;0;0;0;0;26;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
10.03.2025;23:03;A 84;1;2;37;0;0;3;26;0;0;0;0;0;100;0;34;0;0;0;0;0;0;1;6;1;5;22;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
