Datum;Uhrzeit;Bezeichnung;Intervall;D21Z;D21B;V22Z;V22B;D81Z;D81B;V82Z;V82B;D91_1Z;D91_1B;D91_2Z;D91_2B;V92Z;V92B;D111Z;D111B;D112Z;D112B;D531Z;D531B;D571Z;D571B;D581Z;D581B;H51_M11_1113Z;H51_M11_1113B;A51/H53_M12_11XZ;A51/H53_M12_11XB;A53_M13_1105Z;A53_M13_1105B;H55_M51G_3179Z;H55_M51G_3179B;H56_M51L_3180Z;H56_M51L_3180B;A55_M52G_3181Z;A55_M52G_3181B;A56/H53_M52L_3XZ;A56/H53_M52L_3XB;A53_M53_3183Z;A53_M53_3183B;H58_M71_1096Z;H58_M71_1096B;A58/H57_M72_10XZ;A58/H57_M72_10XB;A57_M73_1098Z;A57_M73_1098B;T2_1_3_1Z;T2_1_3_1B;T2_2_3_2_blindZ;T2_2_3_2_blindB;T4_1_6a_1Z;T4_1_6a_1B;T4_2_T6a_2_blindZ;T4_2_T6a_2_blindB;T6b_1_7_1Z;T6b_1_7_1B;T6b_2_7_2_blindZ;T6b_2_7_2_blindB;V113Z;V113B;V114Z;V114B
06.03.2024;00:49;A162;1;2;1;1;11;0;0;0;0;0;0;0;0;0;0;0;0;2;25;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;100;0;0;68;44;0;0;0;0;0;0;0;0;2;5
06.03.2024;00:48;A162;1;1;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;100;0;0;-1;0;0;0;0;0;0;0;0;0;0;0
06.03.2024;00:47;A162;1;0;0;1;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;0;0;100;0;0;40;24;0;0;0;0;0;0;0;0;1;0
06.03.2024;00:46;A162;1;1;10;2;15;1;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;1;2;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;100;0;0;-1;0;0;0;0;0;0;0;0;0;0;0
06.03.2024;00:45;A162;1;0;0;1;7;0;0;1;3;1;25;1;9;1;26;0;0;0;28;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;100;0;0;-1;0;0;0;0;0;0;0;0;0;0;27
06.03.2024;00:44;A162;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;2;28;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;81;49;0;0;0;0;0;0;0;0;2;34
06.03.2024;00:43;A162;1;1;8;1;8;1;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;2;0;100;0;0;-1;0;0;0;0;0;0;0;0;0;0;0
06.03.2024;00:42;A162;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3;3;3;1;2;0;100;0;0;-1;0;0;0;0;0;0;0;0;0;0;0
06.03.2024;00:41;A162;1;0;0;0;0;2;1;1;9;1;3;1;1;0;0;0;16;0;16;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;100;0;0;-1;0;0;0;0;0;0;0;0;17;0;18
06.03.2024;00:40;A162;1;1;1;1;12;2;3;3;13;0;0;0;0;0;0;1;20;2;32;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;100;0;0;71;20;0;0;0;0;0;0;1;27;2;27
06.03.2024;00:39;A162;1;0;0;0;0;0;0;1;3;0;0;0;0;0;0;1;23;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;100;0;0;-1;0;0;0;0;0;0;0;1;6;1;0
06.03.2024;00:38;A162;1;0;0;0;0;0;0;3;12;1;8;1;8;1;13;0;0;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;100;0;0;-1;0;0;0;0;0;0;0;0;0;0;0
06.03.2024;00:37;A162;1;1;4;2;8;0;0;2;8;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;100;0;0;-1;0;0;0;0;0;0;0;0;0;0;0
06.03.2024;00:36;A162;1;0;0;2;5;0;0;0;1;0;0;0;0;0;0;0;0;1;26;;;;;;;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;107;45;0;0;0;0;0;0;0;0;2;3
06.03.2024;00:35;A162;1;1;1;1;6;1;0;2;9;0;0;1;1;0;0;0;0;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;100;0;0;-1;0;0;0;0;0;0;0;0;0;0;0
06.03.2024;00:34;A162;1;0;0;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;100;0;0;-1;0;0;0;0;0;0;0;0;0;0;0
06.03.2024;00:33;A162;1;1;1;1;7;1;1;1;7;0;0;0;0;0;0;1;0;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;100;0;0;97;43;0;0;0;0;0;0;0;0;0;0
06.03.2024;00:32;A162;1;1;2;0;6;0;0;1;4;0;0;0;0;0;0;0;13;1;26;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;113;47;0;0;0;0;0;0;0;0;1;3
06.03.2024;00:31;A162;1;0;0;1;3;2;2;1;9;0;0;0;0;0;0;2;36;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;-1;0;0;0;0;0;0;0;2;14;0;0
06.03.2024;00:30;A162;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;24;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;130;49;0;0;0;0;0;0;0;0;0;0
06.03.2024;00:29;A162;1;4;2;2;10;0;0;0;0;0;0;0;0;0;0;1;3;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;144;44;0;0;0;0;0;0;2;3;1;2
06.03.2024;00:28;A162;1;1;4;0;1;1;2;2;11;0;0;0;0;0;0;0;0;0;0;;;;;;;1;2;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;130;44;0;0;0;0;0;0;0;0;0;0
06.03.2024;00:27;A162;1;0;0;1;8;0;0;1;3;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;150;47;0;0;0;0;0;0;0;0;0;0
06.03.2024;00:26;A162;1;1;1;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;149;43;0;0;0;0;0;0;0;0;0;0
06.03.2024;00:25;A162;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;100;0;0;146;46;0;0;0;0;0;0;0;0;0;0
06.03.2024;00:24;A162;1;2;1;1;5;0;0;1;6;0;0;0;0;0;0;0;0;1;12;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;142;57;0;0;0;0;0;0;0;0;1;3
06.03.2024;00:23;A162;1;1;0;1;7;0;0;1;6;1;17;1;4;1;23;0;0;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;2;0;100;0;0;147;53;0;0;0;0;0;0;0;0;0;0
06.03.2024;00:22;A162;1;1;1;1;7;0;0;1;5;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;0;0;0;0;100;0;0;-1;0;0;0;0;0;0;0;0;0;0;0
06.03.2024;00:21;A162;1;0;0;0;0;0;0;1;4;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;141;48;0;0;0;0;0;0;0;0;0;0
06.03.2024;00:20;A162;1;0;0;1;6;0;0;1;4;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;100;0;0;149;50;0;0;0;0;0;0;0;0;0;0
06.03.2024;00:19;A162;1;0;0;2;11;1;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;165;56;0;0;0;0;0;0;0;0;0;0
06.03.2024;00:18;A162;1;1;3;2;13;4;17;3;16;0;0;1;2;1;1;0;0;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;149;52;0;0;0;0;0;0;0;0;0;0
06.03.2024;00:17;A162;1;1;0;1;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;134;58;0;0;0;0;0;0;0;0;0;0
06.03.2024;00:16;A162;1;0;0;0;0;0;0;1;8;0;0;0;0;0;0;0;6;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;100;0;0;-1;0;0;0;0;0;0;0;0;0;0;0
06.03.2024;00:15;A162;1;3;16;3;28;0;0;2;10;0;0;0;0;0;0;1;33;0;0;;;;;;;1;2;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;2;0;100;0;0;-1;0;0;0;0;0;0;0;1;10;0;0
06.03.2024;00:14;A162;1;0;0;0;0;0;0;1;4;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;2;0;0;0;100;0;0;96;42;0;0;0;0;0;0;0;0;0;0
06.03.2024;00:13;A162;1;0;0;0;0;1;1;1;3;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;2;0;100;0;0;-1;0;0;0;0;0;0;0;0;0;0;0
06.03.2024;00:12;A162;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;2;2;0;0;0;100;0;0;-1;0;0;0;0;0;0;0;0;0;0;0
06.03.2024;00:11;A162;1;0;0;0;0;1;0;0;3;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;100;0;0;-1;0;0;0;0;0;0;0;0;0;1;0
06.03.2024;00:10;A162;1;1;1;1;10;1;1;1;8;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;2;2;1;2;0;100;0;0;-1;0;0;0;0;0;0;0;0;0;0;0
06.03.2024;00:09;A162;1;1;5;3;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;1;2;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;-1;0;0;0;0;0;0;0;0;0;0;0
06.03.2024;00:08;A162;1;1;4;1;7;0;0;3;6;1;6;1;7;1;14;0;0;0;0;;;;;;;0;0;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;-1;0;0;0;0;0;0;0;0;0;0;0
06.03.2024;00:07;A162;1;1;1;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;-1;0;0;0;0;0;0;0;0;0;0;0
06.03.2024;00:06;A162;1;2;13;2;31;0;0;0;0;0;0;0;0;0;0;2;22;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;100;0;0;124;57;0;0;0;0;0;0;2;12;0;0
06.03.2024;00:05;A162;1;1;30;1;7;1;0;3;4;1;56;1;2;1;4;0;0;0;30;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;-1;0;0;0;0;0;0;0;0;0;0;0
06.03.2024;00:04;A162;1;2;3;2;11;1;2;2;11;0;0;0;0;0;0;0;0;1;5;;;;;;;1;2;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;128;54;0;0;0;0;0;0;0;0;1;6
06.03.2024;00:03;A162;1;0;0;1;4;0;0;0;0;0;6;0;0;0;0;1;21;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;-1;0;0;0;0;0;0;0;2;5;0;0
06.03.2024;00:02;A162;1;1;1;1;5;0;0;2;7;1;12;1;1;1;3;0;0;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;100;0;0;93;39;0;0;0;0;0;0;0;0;0;0
06.03.2024;00:01;A162;1;0;0;0;0;0;0;1;6;1;15;1;2;0;5;0;0;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;107;44;0;0;0;0;0;0;0;0;0;0
06.03.2024;00:00;A162;1;0;0;0;0;1;4;1;3;0;0;0;0;1;1;0;0;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;100;0;0;-1;0;0;0;0;0;0;0;0;0;0;0
05.03.2024;23:59;A162;1;0;0;0;0;3;2;3;24;1;2;1;2;1;3;1;42;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;100;0;0;113;62;0;0;0;0;0;0;1;48;0;0
05.03.2024;23:58;A162;1;0;22;1;7;0;0;1;5;0;0;0;0;0;0;1;30;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;-1;0;0;0;0;0;0;0;1;8;0;0
05.03.2024;23:57;A162;1;1;6;1;9;2;3;2;12;0;0;0;0;0;0;1;5;3;31;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;0;0;0;0;100;0;0;-1;0;0;0;0;0;0;0;2;2;3;10
05.03.2024;23:56;A162;1;0;0;1;6;1;1;1;9;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;0;0;1;0;100;0;0;-1;0;0;0;0;0;0;0;0;0;0;0
05.03.2024;23:55;A162;1;0;0;0;0;0;0;1;6;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;4;2;1;1;0;100;0;0;-1;0;0;0;0;0;0;0;0;0;0;0
05.03.2024;23:54;A162;1;1;1;2;11;0;0;2;10;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;100;0;0;-1;0;0;0;0;0;0;0;0;0;0;0
05.03.2024;23:53;A162;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;17;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;100;0;0;-1;0;0;0;0;0;0;0;1;10;0;0
05.03.2024;23:52;A162;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;100;0;0;-1;0;0;0;0;0;0;0;0;0;0;0
05.03.2024;23:51;A162;1;1;0;2;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;100;0;0;-1;0;0;0;0;0;0;0;0;0;0;0
05.03.2024;23:50;A162;1;0;0;1;4;1;1;2;10;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;0;0;0;0;100;0;0;-1;0;0;0;0;0;0;0;0;0;0;0
05.03.2024;23:49;A162;1;1;0;1;5;1;1;1;4;0;0;0;0;0;0;0;0;0;7;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;100;0;0;-1;0;0;0;0;0;0;0;0;0;0;0
05.03.2024;23:48;A162;1;0;0;1;5;0;0;0;0;0;0;0;0;0;0;1;8;2;49;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;100;0;0;-1;0;0;0;0;0;0;0;1;3;2;10
05.03.2024;23:47;A162;1;2;8;1;15;0;0;0;0;0;0;0;0;0;0;0;0;0;44;;;;;;;0;0;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;-1;0;0;0;0;0;0;0;0;0;0;44
05.03.2024;23:46;A162;1;0;0;1;3;1;1;0;0;0;0;0;0;0;0;0;0;2;40;;;;;;;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;100;0;0;46;33;0;0;0;0;0;0;0;0;4;31
05.03.2024;23:45;A162;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;2;2;3;0;100;0;0;-1;0;0;0;0;0;0;0;0;0;0;0
05.03.2024;23:44;A162;1;0;9;2;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0;1;2;1;2;0;0;0;0;0;0;0;0;0;0;2;3;8;2;0;0;0;100;0;0;-1;0;0;0;0;0;0;0;0;0;0;0
05.03.2024;23:43;A162;1;2;16;2;16;1;12;0;0;0;0;0;0;0;0;1;20;0;0;;;;;;;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;100;0;0;-1;0;0;0;0;0;0;0;2;13;0;0
05.03.2024;23:42;A162;1;0;0;0;0;0;0;1;8;0;0;0;0;0;0;0;0;1;45;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;0;0;0;0;100;0;0;-1;0;0;0;0;0;0;0;0;0;1;3
05.03.2024;23:41;A162;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;17;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;7;4;1;2;0;100;0;0;-1;0;0;0;0;0;0;0;0;0;1;7
05.03.2024;23:40;A162;1;0;0;0;0;0;0;2;8;0;0;1;1;0;0;1;17;1;28;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;0;0;100;0;0;-1;0;0;0;0;0;0;0;1;8;1;5
05.03.2024;23:39;A162;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;1;2;10;2;1;2;0;100;0;0;-1;0;0;0;0;0;0;0;0;0;0;0
05.03.2024;23:38;A162;1;2;6;2;19;0;0;0;0;0;0;0;0;0;0;1;21;0;0;;;;;;;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;100;0;0;-1;0;0;0;0;0;0;0;1;8;0;0
05.03.2024;23:37;A162;1;1;8;3;15;1;1;2;9;1;25;1;9;5;20;0;0;0;19;;;;;;;1;2;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;100;0;0;38;17;0;0;0;0;0;0;0;0;0;0
05.03.2024;23:36;A162;1;2;2;2;12;2;2;3;10;1;1;0;0;0;0;1;21;3;16;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;100;0;0;-1;0;0;0;0;0;0;0;1;8;3;10
05.03.2024;23:35;A162;1;1;2;2;24;3;1;1;6;0;0;0;0;0;0;0;0;3;32;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;-1;0;0;0;0;0;0;0;0;0;3;20
05.03.2024;23:34;A162;1;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;100;0;0;-1;0;0;0;0;0;0;0;0;0;0;0
05.03.2024;23:33;A162;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;100;0;0;-1;0;0;0;0;0;0;0;0;0;0;0
05.03.2024;23:32;A162;1;2;2;1;12;0;0;1;5;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;100;0;0;-1;0;0;0;0;0;0;0;0;0;0;0
05.03.2024;23:31;A162;1;0;0;0;0;1;2;1;7;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;100;0;0;-1;0;0;0;0;0;0;0;0;0;0;0
05.03.2024;23:30;A162;1;1;30;1;6;0;0;2;12;1;25;1;2;1;7;1;24;1;16;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;100;0;0;-1;0;0;0;0;0;0;0;1;13;1;3
05.03.2024;23:29;A162;1;0;0;1;4;0;0;2;5;0;0;0;0;0;0;0;0;1;29;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;0;0;0;0;100;0;0;-1;0;0;0;0;0;0;0;0;0;2;6
05.03.2024;23:28;A162;1;0;0;1;6;0;0;1;7;0;0;0;0;0;0;0;0;1;11;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;100;0;0;-1;0;0;0;0;0;0;0;0;0;2;26
05.03.2024;23:27;A162;1;2;1;2;8;2;1;5;19;3;22;3;8;1;34;0;0;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;100;0;0;-1;0;0;0;0;0;0;0;0;0;0;0
05.03.2024;23:26;A162;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;5;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;0;0;0;0;100;0;0;-1;0;0;0;0;0;0;0;2;5;0;0
