Datum;Uhrzeit;Bezeichnung;Intervall;V33Z;V33B;V34Z;V34B;V51Z;V51B;V52Z;V52B;D71Z;D71B;V111Z;V111B;V112Z;V112B;D121Z;D121B;MP1Z;MP1B;MP2Z;MP2B;MP3Z;MP3B;MP4Z;MP4B;MP5Z;MP5B;MP6Z;MP6B;T6Z;T6B;T7Z;T7B;V10Z;V10B;V20Z;V20B;D11Z;D11B;D12Z;D12B;D31Z;D31B;D32Z;D32B;V122Z;V122B
06.03.2024;00:43;A 94;1;0;0;0;0;1;2;0;0;0;0;4;6;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0;0
06.03.2024;00:42;A 94;1;0;0;0;0;1;1;0;0;0;0;4;7;4;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;2;2;0;0;0;0;0;0
06.03.2024;00:41;A 94;1;0;1;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;1;3;1;2;0;2;1;6;0;0
06.03.2024;00:40;A 94;1;2;16;0;0;3;9;0;0;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;4;0;0;1;1;0;0;1;16;0;0;0;0
06.03.2024;00:39;A 94;1;0;0;3;5;2;5;0;0;0;0;3;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;3;3;2;2;0;0;1;9;0;0
06.03.2024;00:38;A 94;1;0;0;0;0;2;2;0;0;0;0;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0
06.03.2024;00:37;A 94;1;3;6;0;0;4;9;0;0;0;0;3;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;2;0;0;3;3;1;0;1;11;0;0;0;0
06.03.2024;00:36;A 94;1;0;0;0;0;1;2;0;0;0;0;2;7;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;2;3;1;1;0;0;0;0;0;0
06.03.2024;00:35;A 94;1;0;0;0;0;1;3;0;0;0;0;2;1;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;3;3
06.03.2024;00:34;A 94;1;0;0;0;0;2;4;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0
06.03.2024;00:33;A 94;1;0;0;0;0;1;2;0;0;0;0;1;2;2;2;1;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3
06.03.2024;00:32;A 94;1;0;0;0;0;2;2;0;0;0;0;6;10;1;3;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;5;1;1;0;0;0;0;3;2
06.03.2024;00:31;A 94;1;1;7;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;1;0;0;1;8;0;0;0;0
06.03.2024;00:30;A 94;1;3;12;0;0;4;17;0;0;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;2;2;1;1;1;34;0;0;0;0
06.03.2024;00:29;A 94;1;0;0;0;0;2;3;0;0;0;0;2;6;2;2;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;4;1;1;2;2;0;0;0;0;0;0;3;3
06.03.2024;00:28;A 94;1;0;0;0;0;1;2;1;2;0;0;1;1;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;1;1;0;0;0;0;0;0;3;3
06.03.2024;00:27;A 94;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;1;1;0;0;0;0;0;0;0;0
06.03.2024;00:26;A 94;1;0;0;0;0;1;2;1;4;0;0;3;7;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;1;2;0;0;0;0;0;0
06.03.2024;00:25;A 94;1;0;0;1;7;4;11;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;1;10;0;0
06.03.2024;00:24;A 94;1;0;0;0;0;0;0;0;0;0;0;3;9;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;2;2;1;1;0;0;0;0;0;0
06.03.2024;00:23;A 94;1;0;0;0;0;2;5;0;0;0;0;1;9;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;2;3;2;2;0;0;0;0;0;0
06.03.2024;00:22;A 94;1;0;0;0;0;0;0;0;0;0;0;2;7;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;0;0;0;0;3;3
06.03.2024;00:21;A 94;1;0;0;0;0;3;8;1;4;0;0;5;7;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;4;4;0;0;0;0;0;0;0;0
06.03.2024;00:20;A 94;1;3;7;0;0;4;15;2;2;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;2;1;1;1;0;0;1;10;0;0;0;0
06.03.2024;00:19;A 94;1;0;0;0;0;2;7;0;0;0;0;2;4;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0
06.03.2024;00:18;A 94;1;2;9;1;7;5;8;0;0;0;0;3;10;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;4;5;2;2;1;9;1;10;0;0
06.03.2024;00:17;A 94;1;0;0;0;0;1;2;2;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0
06.03.2024;00:16;A 94;1;2;7;0;0;3;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;10;0;0;0;0
06.03.2024;00:15;A 94;1;0;0;0;0;2;4;2;3;0;0;8;11;3;4;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;6;6;2;2;0;0;0;0;2;1
06.03.2024;00:14;A 94;1;0;0;2;9;2;5;0;0;0;0;4;8;2;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;4;3;5;6;3;2;1;7;1;2;3;3
06.03.2024;00:13;A 94;1;1;7;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0
06.03.2024;00:12;A 94;1;0;0;0;0;2;5;2;1;0;0;0;0;1;1;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;1;1;0;0;0;0;0;0;3;3
06.03.2024;00:11;A 94;1;0;0;0;0;1;3;1;4;0;0;2;7;3;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;2;0;0;0;0;0;0
06.03.2024;00:10;A 94;1;0;0;0;0;1;3;0;0;0;0;4;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;2;2;1;1;0;0;0;0;0;0
06.03.2024;00:09;A 94;1;0;0;0;0;0;0;1;5;0;0;0;0;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;3;2
06.03.2024;00:08;A 94;1;0;0;0;0;1;2;0;0;0;0;3;9;3;6;1;3;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;2;3;2;3;0;0;0;0;3;2
06.03.2024;00:07;A 94;1;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.03.2024;00:06;A 94;1;0;0;0;0;3;7;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;3;3;2;1;0;21;0;0;0;0
06.03.2024;00:05;A 94;1;3;8;2;5;2;4;1;2;0;0;3;5;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;2;2;1;1;1;11;0;0
06.03.2024;00:04;A 94;1;0;0;0;0;1;2;1;2;0;0;2;8;1;4;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;3;4;3;3;0;0;0;0;0;0
06.03.2024;00:03;A 94;1;0;0;0;0;0;0;0;0;0;0;4;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;1;0;0;0;0;0;0;3;3
06.03.2024;00:02;A 94;1;0;0;0;0;3;7;1;2;0;0;0;0;0;0;2;75;1;2;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;7
06.03.2024;00:01;A 94;1;0;0;0;0;7;26;0;0;0;0;3;18;3;2;1;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;5;2;1;0;0;0;0;8;6
06.03.2024;00:00;A 94;1;3;5;0;0;1;1;0;0;0;0;3;23;2;17;1;4;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;1;1;4;9;4;7;1;15;0;0;4;3
05.03.2024;23:59;A 94;1;0;0;0;0;1;7;0;0;0;0;4;7;1;1;0;0;0;0;1;2;1;2;1;2;1;2;0;0;0;0;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0;0
05.03.2024;23:58;A 94;1;0;0;0;0;4;8;1;3;0;0;2;5;0;0;1;4;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;3;3
05.03.2024;23:57;A 94;1;0;0;0;0;2;6;2;1;0;0;5;11;3;2;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3;1;1;0;0;0;0;3;2
05.03.2024;23:56;A 94;1;0;0;0;0;2;2;0;0;0;0;1;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;0;0;0;0;0;0
05.03.2024;23:55;A 94;1;0;0;0;0;1;3;1;4;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0
05.03.2024;23:54;A 94;1;0;0;0;0;1;3;0;0;0;0;3;4;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;4;4;3;2;0;0;0;0;0;0
05.03.2024;23:53;A 94;1;0;0;0;0;1;2;0;0;0;0;10;20;5;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;2;4;5;3;3;0;0;0;0;0;0
05.03.2024;23:52;A 94;1;0;0;0;0;2;5;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0
05.03.2024;23:51;A 94;1;0;0;0;0;2;4;0;0;0;0;3;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;2;3;0;0;0;0;0;0;0;0
05.03.2024;23:50;A 94;1;0;0;0;0;2;11;0;0;0;0;2;4;1;1;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;4;3;2;2;2;2;0;0;0;0;5;7
05.03.2024;23:49;A 94;1;0;0;1;9;1;1;2;2;0;0;0;7;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;2;2;3;2;0;0;1;7;0;0
05.03.2024;23:48;A 94;1;0;0;4;21;4;8;1;3;0;0;4;24;6;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;1;3;3;0;0;2;23;0;0
05.03.2024;23:47;A 94;1;0;0;0;0;0;2;2;3;0;0;2;5;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0
05.03.2024;23:46;A 94;1;0;0;0;0;1;0;2;1;0;0;2;5;0;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;3;2
05.03.2024;23:45;A 94;1;1;8;0;0;3;9;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;0;0;1;6;0;0;0;0
05.03.2024;23:44;A 94;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;1;2;1;0;0;0;0;3;2
05.03.2024;23:43;A 94;1;0;0;3;8;4;13;3;5;0;0;6;13;3;2;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;3;3;2;1;0;0;1;14;3;4
05.03.2024;23:42;A 94;1;0;0;0;0;2;18;0;0;0;0;2;3;0;0;2;28;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;0;0;0;0;6;4
05.03.2024;23:41;A 94;1;0;0;0;0;5;12;0;0;0;0;6;17;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;5;2;2;0;3;0;0;1;1
05.03.2024;23:40;A 94;1;2;11;0;0;2;8;2;1;0;0;7;13;3;11;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;3;3;2;2;1;7;0;0;4;7
05.03.2024;23:39;A 94;1;0;0;0;0;3;7;1;1;0;0;4;11;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;1;3;2;1;1;1;1;0;0;0;0;0;0
05.03.2024;23:38;A 94;1;3;11;1;8;2;3;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;3;2;1;1;8;1;5;0;0
05.03.2024;23:37;A 94;1;0;0;0;0;1;3;0;0;0;0;5;8;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;4;4;1;1;0;0;0;0;0;0
05.03.2024;23:36;A 94;1;0;0;0;0;4;6;0;0;0;0;2;3;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;2;2;2;1;0;0;0;0;7;5
05.03.2024;23:35;A 94;1;0;0;3;7;3;7;0;0;0;0;6;14;3;4;1;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;4;4;4;0;0;1;19;3;3
05.03.2024;23:34;A 94;1;2;2;1;2;4;5;0;0;0;0;2;4;4;7;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;2;4;2;3;0;0;0;0;1;1
05.03.2024;23:33;A 94;1;2;5;2;11;7;16;4;11;0;0;7;12;4;12;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;5;5;4;3;1;12;1;3;2;1
05.03.2024;23:32;A 94;1;0;0;3;5;1;20;1;15;0;0;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3;3;3;2;2;0;0;1;34;3;2
05.03.2024;23:31;A 94;1;1;9;0;0;6;20;3;5;0;0;2;6;2;4;1;36;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3;1;1;1;39;0;0;5;3
05.03.2024;23:30;A 94;1;2;8;0;0;3;7;2;2;0;0;0;0;0;0;0;0;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;2;2;3;2;1;1;0;0;1;2;0;0;0;0
05.03.2024;23:29;A 94;1;0;0;0;0;1;2;0;0;0;0;6;11;0;0;0;24;0;0;0;0;0;0;1;2;1;2;1;2;0;0;0;0;0;0;0;0;3;5;1;2;0;7;0;0;0;0
05.03.2024;23:28;A 94;1;3;18;0;0;4;5;1;5;0;0;2;5;1;1;1;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3;1;1;3;3;1;1;2;25;0;0;3;3
05.03.2024;23:27;A 94;1;0;0;0;0;1;2;0;0;0;0;4;8;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;1;2;2;0;0;0;0;0;0;0;0
05.03.2024;23:26;A 94;1;0;0;3;6;4;19;2;3;0;0;1;3;0;0;1;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;1;1;0;0;1;9;3;3
05.03.2024;23:25;A 94;1;1;28;0;0;1;2;4;6;0;0;2;12;1;1;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;2;4;4;1;1;1;28;0;0;1;4
05.03.2024;23:24;A 94;1;2;12;0;0;6;34;3;26;0;0;5;11;3;6;1;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;5;1;2;1;9;0;0;2;3
05.03.2024;23:23;A 94;1;0;0;1;2;3;5;1;2;0;0;3;7;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;2;2;2;2;1;1;0;0;1;10;0;0
05.03.2024;23:22;A 94;1;0;0;2;5;1;2;2;4;0;0;2;4;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;2;2;2;2;1;1;0;0;0;0;0;0
05.03.2024;23:21;A 94;1;0;0;0;0;2;1;2;2;0;0;5;10;3;2;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;4;4;2;2;0;0;0;0;3;4
05.03.2024;23:20;A 94;1;0;0;0;0;3;9;0;0;0;0;9;26;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;3;2;1;1;2;2;0;0;0;0;4;6
05.03.2024;23:19;A 94;1;0;0;0;0;2;3;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;2;0;0;0;0;0;0;0;0;0;0
05.03.2024;23:18;A 94;1;1;4;0;0;3;8;1;5;0;0;4;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;4;4;0;0;0;0;0;0;0;0
05.03.2024;23:17;A 94;1;2;4;0;0;4;8;5;10;0;0;5;11;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;3;3;1;1;1;13;0;0;0;0
05.03.2024;23:16;A 94;1;0;0;0;0;2;5;1;3;0;0;3;8;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;2;2;0;0;0;0;0;0;0;0
05.03.2024;23:15;A 94;1;0;0;0;0;2;5;3;2;0;0;3;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;2;4;5;1;1;0;0;0;0;0;0
05.03.2024;23:14;A 94;1;4;15;0;0;3;42;3;6;0;0;6;14;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;4;5;3;3;2;35;0;0;1;1
05.03.2024;23:13;A 94;1;2;9;4;24;5;9;1;6;0;0;8;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;3;2;5;5;3;3;1;7;3;19;0;0
05.03.2024;23:12;A 94;1;0;0;0;0;1;3;2;2;0;0;8;18;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;5;2;1;0;0;0;0;0;0
05.03.2024;23:11;A 94;1;0;0;0;0;3;9;0;0;0;0;8;24;2;2;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3;0;0;5;6;3;2;0;0;0;0;2;4
05.03.2024;23:10;A 94;1;0;0;0;0;5;8;0;0;0;0;5;9;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;2;3;0;0;0;0;0;0;0;0
05.03.2024;23:09;A 94;1;1;7;0;0;4;52;2;2;0;0;3;4;1;1;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;5;6;2;1;1;17;0;0;6;4
05.03.2024;23:08;A 94;1;4;11;0;0;3;5;2;2;0;0;4;8;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;2;48;0;0;0;0
05.03.2024;23:07;A 94;1;0;0;0;0;3;9;0;0;0;0;8;19;2;3;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;3;2;5;5;2;1;0;0;0;0;1;4
05.03.2024;23:06;A 94;1;2;5;0;0;3;22;3;5;0;0;5;12;3;7;0;0;0;0;0;0;0;0;1;2;1;2;1;2;0;0;0;0;0;0;3;3;4;6;4;4;1;11;0;0;0;0
05.03.2024;23:05;A 94;1;0;0;0;0;1;4;0;0;0;0;0;0;1;1;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;4;2;2;2;2;0;2;0;0;7;6
05.03.2024;23:04;A 94;1;1;21;0;0;9;14;2;2;0;0;3;9;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;2;2;0;0;2;11;0;0;2;2
05.03.2024;23:03;A 94;1;0;0;0;0;4;10;2;5;0;0;6;5;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;2;2;2;3;3;3;2;0;0;0;0;3;1
05.03.2024;23:02;A 94;1;0;0;0;0;3;14;3;3;0;0;6;10;4;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;2;1;4;3;4;4;0;0;0;0;0;0
05.03.2024;23:01;A 94;1;0;0;0;0;6;12;1;2;0;0;11;18;3;3;0;0;0;0;1;2;1;2;0;0;0;0;0;0;0;0;0;0;1;1;2;1;4;5;1;1;0;51;0;50;0;0
05.03.2024;23:00;A 94;1;1;7;2;6;1;3;0;0;0;0;8;19;4;7;0;0;1;2;0;0;0;0;0;0;0;0;1;2;0;0;0;0;3;3;0;0;5;6;4;6;1;18;1;9;0;0
05.03.2024;22:59;A 94;1;0;0;0;0;2;13;3;4;0;0;5;10;2;2;0;0;0;0;0;0;0;0;1;2;1;2;0;0;0;0;0;0;0;0;2;2;4;4;2;1;0;0;0;33;0;0
05.03.2024;22:58;A 94;1;6;23;4;10;6;23;2;4;0;0;2;8;2;3;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;6;7;4;2;3;20;2;19;3;4
