Datum;Uhrzeit;Bezeichnung;Intervall;D21Z;D21B;D22Z;D22B;V23Z;V23B;V24Z;V24B;D50Z;D50B;D51Z;D51B;D52Z;D52B;V53Z;V53B;V54Z;V54B;D81Z;D81B;D82Z;D82B;V83Z;V83B;V84Z;V84B;V85Z;V85B;D110Z;D110B;D111Z;D111B;D112Z;D112B;V113Z;V113B;V114Z;V114B;V115Z;V115B;T32Z;T32B;T32bZ;T32bB;T35bZ;T35bB;T38Z;T38B;T38bZ;T38bB;T41bZ;T41bB;T35Z;T35B;T41Z;T41B
26.03.2024;00:50;A 17;1;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;15;0;0;1;9;0;0;0;0;0;0;1;15;0;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.03.2024;00:49;A 17;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.03.2024;00:48;A 17;1;0;0;2;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.03.2024;00:47;A 17;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;4;1;0;0;1;3;0;0;0;0;0;0;1;13;0;0;2;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.03.2024;00:46;A 17;1;0;53;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;1;25;0;0;2;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.03.2024;00:45;A 17;1;8;62;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;2;34;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.03.2024;00:44;A 17;1;3;59;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.03.2024;00:43;A 17;1;5;17;2;6;1;2;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.03.2024;00:42;A 17;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;32;9;1;42;0;0;1;45;2;2;0;0;2;16;1;0;2;23;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.03.2024;00:41;A 17;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;12;8;0;0;2;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.03.2024;00:40;A 17;1;3;46;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.03.2024;00:39;A 17;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;1;0;1;7;0;0;0;0;0;0;2;6;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.03.2024;00:38;A 17;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;1;15;0;0;2;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.03.2024;00:37;A 17;1;0;0;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.03.2024;00:36;A 17;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;2;12;1;1;4;20;1;3;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.03.2024;00:35;A 17;1;8;51;0;0;0;0;0;0;0;0;0;0;1;44;0;0;1;5;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.03.2024;00:34;A 17;1;9;19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;19;0;0;3;30;0;0;0;0;0;0;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.03.2024;00:33;A 17;1;9;39;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;1;5;0;0;1;9;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.03.2024;00:32;A 17;1;0;94;0;0;1;3;0;0;0;0;0;16;0;0;0;0;0;0;6;21;0;0;1;27;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.03.2024;00:31;A 17;1;0;100;3;3;0;0;0;0;0;0;1;42;0;0;1;3;0;0;3;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.03.2024;00:30;A 17;1;2;93;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.03.2024;00:29;A 17;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;4;0;0;0;0;0;0;2;16;0;0;1;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.03.2024;00:28;A 17;1;1;0;3;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;1;0;0;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.03.2024;00:27;A 17;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.03.2024;00:26;A 17;1;0;0;3;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.03.2024;00:25;A 17;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;21;1;1;4;0;0;0;0;0;0;0;0;1;5;42;29;1;10;1;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.03.2024;00:24;A 17;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0
26.03.2024;00:23;A 17;1;7;15;2;31;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;1;17;0;0;1;6;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.03.2024;00:22;A 17;1;22;71;1;0;0;0;0;0;0;0;1;23;0;0;2;7;0;0;12;1;1;1;0;0;1;1;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.03.2024;00:21;A 17;1;16;36;0;0;0;0;0;0;0;0;2;36;0;0;1;4;0;0;4;37;0;0;2;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.03.2024;00:20;A 17;1;20;37;0;0;0;0;0;0;0;0;0;0;0;0;1;4;0;0;3;1;0;0;1;11;0;0;0;0;0;0;0;0;1;15;0;0;1;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.03.2024;00:19;A 17;1;55;56;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;7;0;0;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.03.2024;00:18;A 17;1;12;29;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;9;0;0;1;10;0;0;0;0;0;0;2;17;0;0;1;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.03.2024;00:17;A 17;1;7;53;2;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.03.2024;00:16;A 17;1;8;42;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.03.2024;00:15;A 17;1;4;79;2;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;2;0;0;2;11;0;0;0;0;0;0;1;54;0;0;1;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.03.2024;00:14;A 17;1;3;96;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;1;42;1;5;2;9;1;3;2;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.03.2024;00:13;A 17;1;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1;0;0;1;5;0;0;0;0;0;0;0;21;2;82;0;0;1;3;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.03.2024;00:12;A 17;1;6;81;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;1;35;0;0;1;8;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.03.2024;00:11;A 17;1;0;100;3;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;1;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.03.2024;00:10;A 17;1;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;54;0;0;2;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.03.2024;00:09;A 17;1;6;76;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;1;56;0;0;1;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.03.2024;00:08;A 17;1;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.03.2024;00:07;A 17;1;0;4;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;2;1;0;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.03.2024;00:06;A 17;1;4;44;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;2;18;1;1;1;27;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.03.2024;00:05;A 17;1;0;0;0;0;0;0;0;0;0;0;1;40;0;0;1;2;0;0;40;3;1;0;0;0;0;0;0;0;0;0;2;17;0;0;0;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.03.2024;00:04;A 17;1;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;31;17;0;0;3;10;0;0;0;0;0;0;0;0;0;0;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.03.2024;00:03;A 17;1;4;63;1;2;0;0;0;0;0;0;1;1;0;0;1;2;0;0;10;1;1;4;1;4;1;6;1;6;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.03.2024;00:02;A 17;1;3;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;1;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.03.2024;00:01;A 17;1;3;33;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12;2;0;0;2;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.03.2024;00:00;A 17;1;3;27;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.03.2024;23:59;A 17;1;6;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;15;0;0;1;5;0;0;0;0;0;0;0;0;1;20;0;0;1;1;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.03.2024;23:58;A 17;1;7;4;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;1;2;2;1;4;0;0;0;0;0;0;2;13;4;3;1;34;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.03.2024;23:57;A 17;1;9;27;3;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;2;0;0;1;2;0;0;0;0;0;0;0;0;1;42;0;0;1;2;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.03.2024;23:56;A 17;1;11;65;0;0;0;0;0;0;0;0;1;34;0;0;1;2;0;0;4;34;0;0;3;15;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.03.2024;23:55;A 17;1;3;84;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;12;0;0;3;7;0;0;0;0;0;0;2;6;0;0;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.03.2024;23:54;A 17;1;4;14;2;6;0;0;0;0;0;0;1;1;0;0;1;6;0;0;5;1;0;0;1;5;0;0;0;0;0;0;0;0;1;22;3;27;1;1;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.03.2024;23:53;A 17;1;3;2;0;0;0;0;0;0;0;0;1;6;0;0;1;2;0;0;4;5;0;0;3;17;0;0;0;0;0;0;2;12;0;0;2;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.03.2024;23:52;A 17;1;7;21;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;2;0;0;3;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.03.2024;23:51;A 17;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;0;1;0;0;0;0;0;0;0;0;0;1;13;0;0;2;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.03.2024;23:50;A 17;1;0;0;0;0;0;0;0;0;0;0;1;18;0;0;2;5;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.03.2024;23:49;A 17;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;39;0;0;2;10;0;0;0;0;0;0;3;52;0;0;5;42;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.03.2024;23:48;A 17;1;2;1;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;19;21;0;0;5;19;0;0;0;0;0;0;1;11;0;0;2;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.03.2024;23:47;A 17;1;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;2;0;0;3;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.03.2024;23:46;A 17;1;1;0;3;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;1;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0
25.03.2024;23:45;A 17;1;2;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;1;16;0;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.03.2024;23:44;A 17;1;0;0;2;3;0;0;0;0;0;0;0;21;0;0;0;0;0;0;10;25;0;0;2;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.03.2024;23:43;A 17;1;2;1;0;0;0;0;0;0;0;0;1;80;1;0;1;3;0;0;31;50;0;0;4;55;0;0;0;0;0;0;1;51;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.03.2024;23:42;A 17;1;3;45;0;0;0;0;0;0;0;0;1;3;0;0;1;2;0;0;15;16;0;0;1;8;0;0;0;0;0;0;0;0;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.03.2024;23:41;A 17;1;1;0;1;7;0;0;0;0;0;0;1;41;0;0;1;2;0;0;43;51;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.03.2024;23:40;A 17;1;6;29;0;0;0;0;0;0;1;1;1;26;0;0;1;2;0;0;9;3;0;0;1;15;0;0;0;0;0;0;1;1;0;0;2;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.03.2024;23:39;A 17;1;5;8;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;1;2;0;0;0;0;0;0;1;22;0;0;3;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.03.2024;23:38;A 17;1;5;9;0;0;0;0;0;0;0;0;1;19;0;0;1;4;0;0;3;0;0;0;0;0;0;0;0;0;0;0;3;14;0;0;1;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.03.2024;23:37;A 17;1;8;47;1;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;36;4;0;0;0;0;0;0;0;0;0;0;1;55;1;2;4;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.03.2024;23:36;A 17;1;4;52;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16;1;0;0;1;2;0;0;0;0;0;0;2;37;0;0;2;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
25.03.2024;23:35;A 17;1;7;37;0;0;0;0;0;0;0;0;1;0;0;0;1;1;0;0;7;2;0;0;2;10;0;0;0;0;0;0;1;35;1;0;1;6;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;0;0;0
25.03.2024;23:34;A 17;1;9;13;1;7;0;0;0;0;0;0;0;0;1;0;0;0;0;0;4;11;0;0;1;5;0;0;0;3;0;0;2;4;1;38;2;9;1;6;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.03.2024;23:33;A 17;1;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;0;1;4;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.03.2024;23:32;A 17;1;8;17;2;10;0;0;0;0;0;0;0;0;1;5;0;0;2;2;17;2;0;0;1;6;0;0;0;0;0;0;2;15;0;0;2;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.03.2024;23:31;A 17;1;6;17;2;4;0;0;0;0;0;0;0;0;1;0;0;0;0;0;8;2;0;0;3;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.03.2024;23:30;A 17;1;4;17;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;0;0;0;0;0;0;0;0;0;0;0;3;28;0;0;1;39;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.03.2024;23:29;A 17;1;3;1;4;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;1;1;4;1;5;0;0;0;0;0;0;1;5;3;5;1;11;1;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.03.2024;23:28;A 17;1;1;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;2;15;1;1;1;25;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.03.2024;23:27;A 17;1;5;23;0;0;0;0;0;0;0;0;1;34;0;0;0;1;0;0;6;7;1;4;1;18;0;0;1;2;0;0;1;0;0;0;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.03.2024;23:26;A 17;1;1;0;1;10;0;0;0;0;0;0;0;0;0;0;1;1;0;0;6;1;0;0;1;8;0;0;0;0;0;0;1;16;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.03.2024;23:25;A 17;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;0;0;0;0;0;0;0;0;0;0;0;6;6;0;0;3;23;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.03.2024;23:24;A 17;1;5;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;3;25;0;0;0;31;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.03.2024;23:23;A 17;1;0;87;3;11;1;1;0;0;0;0;0;0;1;0;0;0;0;0;18;4;0;0;1;17;0;0;0;0;0;0;1;2;0;0;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.03.2024;23:22;A 17;1;0;100;2;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;2;56;0;0;2;67;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.03.2024;23:21;A 17;1;0;100;2;7;0;0;0;0;0;0;1;40;0;0;2;1;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.03.2024;23:20;A 17;1;1;97;3;30;0;0;0;0;0;0;1;18;1;0;2;4;0;0;7;27;0;0;5;23;0;0;0;0;0;0;0;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.03.2024;23:19;A 17;1;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;1;0;0;1;2;0;0;0;0;0;0;1;35;0;0;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.03.2024;23:18;A 17;1;0;100;1;10;0;0;0;0;0;0;1;42;0;0;1;1;0;0;4;0;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.03.2024;23:17;A 17;1;1;74;4;43;0;0;0;0;0;0;1;2;1;0;1;4;0;0;11;0;1;18;0;0;2;18;1;10;0;0;2;39;1;24;1;11;1;4;1;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
