Datum;Uhrzeit;Bezeichnung;Intervall;V51Z;V51B;V52Z;V52B;V53Z;V53B;V111Z;V111B;V112Z;V112B;TF35Z;TF35B;TB35Z;TB35B;TF36Z;TF36B;TB36Z;TB36B
25.03.2024;03:13;A 89;1;0;0;1;9;0;0;0;0;2;1;0;0;0;0;0;0;0;0
25.03.2024;03:12;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.03.2024;03:11;A 89;1;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0
25.03.2024;03:10;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.03.2024;03:09;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.03.2024;03:08;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.03.2024;03:07;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.03.2024;03:06;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.03.2024;03:05;A 89;1;3;3;3;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.03.2024;03:04;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.03.2024;03:03;A 89;1;0;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.03.2024;03:02;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.03.2024;03:01;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.03.2024;03:00;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.03.2024;02:59;A 89;1;0;0;3;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.03.2024;02:58;A 89;1;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.03.2024;02:57;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.03.2024;02:56;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.03.2024;02:55;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.03.2024;02:54;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.03.2024;02:53;A 89;1;1;6;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.03.2024;02:52;A 89;1;0;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0
25.03.2024;02:51;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.03.2024;02:50;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.03.2024;02:49;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.03.2024;02:48;A 89;1;0;0;0;0;0;0;0;0;1;5;0;0;0;0;0;0;0;0
25.03.2024;02:47;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.03.2024;02:46;A 89;1;0;0;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.03.2024;02:45;A 89;1;3;5;0;0;0;0;1;5;0;0;0;0;0;0;0;0;0;0
25.03.2024;02:44;A 89;1;0;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.03.2024;02:43;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.03.2024;02:42;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.03.2024;02:41;A 89;1;2;7;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.03.2024;02:40;A 89;1;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0
25.03.2024;02:39;A 89;1;2;4;0;0;0;0;1;5;0;0;0;0;0;0;0;0;0;0
25.03.2024;02:38;A 89;1;0;0;0;0;0;0;0;0;1;4;0;0;0;0;0;0;0;0
25.03.2024;02:37;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.03.2024;02:36;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.03.2024;02:35;A 89;1;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.03.2024;02:34;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.03.2024;02:33;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.03.2024;02:32;A 89;1;2;7;0;0;0;0;0;0;1;5;0;0;0;0;0;0;0;0
25.03.2024;02:31;A 89;1;0;0;0;0;0;0;1;7;0;0;0;0;0;0;0;0;0;0
25.03.2024;02:30;A 89;1;0;0;0;0;4;8;0;0;0;0;0;0;0;0;0;0;0;0
25.03.2024;02:29;A 89;1;0;0;0;0;0;0;2;10;0;0;0;0;0;0;0;0;0;0
25.03.2024;02:28;A 89;1;0;0;3;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.03.2024;02:27;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.03.2024;02:26;A 89;1;0;0;0;0;0;0;2;4;0;0;0;0;0;0;0;0;0;0
25.03.2024;02:25;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.03.2024;02:24;A 89;1;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0
25.03.2024;02:23;A 89;1;0;0;0;0;0;0;1;8;0;0;0;0;0;0;0;0;0;0
25.03.2024;02:22;A 89;1;0;0;1;6;0;0;0;0;1;2;0;0;0;0;0;0;0;0
25.03.2024;02:21;A 89;1;0;0;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.03.2024;02:20;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.03.2024;02:19;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.03.2024;02:18;A 89;1;0;0;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.03.2024;02:17;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.03.2024;02:16;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.03.2024;02:15;A 89;1;0;0;0;0;0;0;1;7;0;0;0;0;0;0;0;0;0;0
25.03.2024;02:14;A 89;1;0;0;0;0;0;0;2;5;0;0;0;0;0;0;0;0;0;0
25.03.2024;02:13;A 89;1;0;0;3;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.03.2024;02:12;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.03.2024;02:11;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.03.2024;02:10;A 89;1;0;0;1;8;1;1;0;0;0;0;0;0;0;0;0;0;0;0
25.03.2024;02:09;A 89;1;0;47;0;2;0;0;3;12;1;1;0;0;0;0;0;0;0;0
25.03.2024;02:08;A 89;1;0;100;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.03.2024;02:07;A 89;1;0;100;0;0;0;0;1;8;2;14;0;0;0;0;0;0;0;0
25.03.2024;02:06;A 89;1;0;100;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.03.2024;02:05;A 89;1;1;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.03.2024;02:04;A 89;1;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.03.2024;02:03;A 89;1;0;0;2;3;0;0;0;0;1;9;0;0;0;0;0;0;0;0
25.03.2024;02:02;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.03.2024;02:01;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.03.2024;02:00;A 89;1;0;0;1;4;0;0;1;5;0;0;0;0;0;0;0;0;0;0
25.03.2024;01:59;A 89;1;0;0;1;7;0;0;2;13;3;4;0;0;0;0;0;0;0;0
25.03.2024;01:58;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.03.2024;01:57;A 89;1;0;0;0;0;0;0;2;4;0;0;0;0;0;0;0;0;0;0
25.03.2024;01:56;A 89;1;0;0;0;0;0;0;1;6;1;5;0;0;0;0;0;0;0;0
25.03.2024;01:55;A 89;1;0;0;1;6;3;6;1;6;0;0;0;0;0;0;0;0;0;0
25.03.2024;01:54;A 89;1;0;0;0;0;0;0;0;0;1;7;0;0;0;0;0;0;0;0
25.03.2024;01:53;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.03.2024;01:52;A 89;1;0;0;0;0;0;0;0;0;1;5;0;0;0;0;0;0;0;0
25.03.2024;01:51;A 89;1;0;0;2;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.03.2024;01:50;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.03.2024;01:49;A 89;1;0;0;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.03.2024;01:48;A 89;1;0;0;1;9;0;0;0;0;1;0;0;0;0;0;0;0;0;0
25.03.2024;01:47;A 89;1;0;0;0;0;0;0;0;0;1;4;0;0;0;0;0;0;0;0
25.03.2024;01:46;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.03.2024;01:45;A 89;1;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.03.2024;01:44;A 89;1;0;0;1;2;0;0;1;5;0;0;0;0;0;0;0;0;0;0
25.03.2024;01:43;A 89;1;0;0;0;0;0;0;1;5;0;3;0;0;0;0;0;0;0;0
25.03.2024;01:42;A 89;1;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0
25.03.2024;01:41;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.03.2024;01:40;A 89;1;0;0;0;0;0;0;2;15;0;0;0;0;0;0;0;0;0;0
25.03.2024;01:39;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.03.2024;01:38;A 89;1;0;0;0;0;0;0;3;4;0;0;0;0;0;0;0;0;0;0
25.03.2024;01:37;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.03.2024;01:36;A 89;1;0;0;0;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0
25.03.2024;01:35;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.03.2024;01:34;A 89;1;0;0;0;0;0;0;1;6;1;5;0;0;0;0;0;0;0;0
25.03.2024;01:33;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.03.2024;01:32;A 89;1;0;0;0;0;0;0;0;0;1;6;0;0;0;0;0;0;0;0
25.03.2024;01:31;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.03.2024;01:30;A 89;1;0;0;0;0;0;0;2;7;0;0;0;0;0;0;0;0;0;0
25.03.2024;01:29;A 89;1;0;0;0;0;0;0;0;0;2;4;0;0;0;0;0;0;0;0
25.03.2024;01:28;A 89;1;0;0;0;0;3;4;0;0;0;0;0;0;0;0;0;0;0;0
25.03.2024;01:27;A 89;1;0;0;1;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0
25.03.2024;01:26;A 89;1;0;0;0;0;0;0;0;0;1;5;0;0;0;0;0;0;0;0
25.03.2024;01:25;A 89;1;0;0;2;5;0;0;1;8;1;6;0;0;0;0;0;0;0;0
25.03.2024;01:24;A 89;1;0;0;0;0;3;6;0;0;0;0;0;0;0;0;0;0;0;0
25.03.2024;01:23;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.03.2024;01:22;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.03.2024;01:21;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.03.2024;01:20;A 89;1;0;0;0;0;0;0;0;0;1;7;0;0;0;0;0;0;0;0
25.03.2024;01:19;A 89;1;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.03.2024;01:18;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.03.2024;01:17;A 89;1;0;0;0;0;0;0;2;8;2;3;0;0;0;0;0;0;0;0
25.03.2024;01:16;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.03.2024;01:15;A 89;1;0;0;3;19;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.03.2024;01:14;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.03.2024;01:13;A 89;1;0;0;0;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0
25.03.2024;01:12;A 89;1;0;0;1;0;1;3;0;0;1;3;0;0;0;0;0;0;0;0
25.03.2024;01:11;A 89;1;0;0;0;0;0;0;1;5;1;4;0;0;0;0;0;0;0;0
25.03.2024;01:10;A 89;1;0;0;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0;0
25.03.2024;01:09;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.03.2024;01:08;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.03.2024;01:07;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.03.2024;01:06;A 89;1;0;0;0;0;0;0;2;15;1;6;0;0;0;0;0;0;0;0
25.03.2024;01:05;A 89;1;0;0;1;5;0;0;0;0;1;3;0;0;0;0;0;0;0;0
25.03.2024;01:04;A 89;1;0;0;0;0;0;0;3;16;2;5;0;0;0;0;0;0;0;0
25.03.2024;01:03;A 89;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0
25.03.2024;01:02;A 89;1;1;9;0;0;0;0;1;6;0;0;0;0;0;0;0;0;0;0
25.03.2024;01:01;A 89;1;0;0;0;0;0;0;1;6;0;0;0;0;0;0;0;0;0;0
25.03.2024;01:00;A 89;1;0;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0
