Datum;Uhrzeit;Bezeichnung;Intervall;DK41Z;DK41B;V42Z;V42B;DK61Z;DK61B;DK62Z;DK62B;DK_71Z;DK_71B;V72Z;V72B;DK91Z;DK91B;V92Z;V92B;DK101Z;DK101B;V102Z;V102B;DK121Z;DK121B;V122Z;V122B;H53_M31_1112Z;H53_M31_1112B;S53_M32_ohneFuXZ;S53_M32_ohneFuXB;A53_M33_1114Z;A53_M33_1114B;H55_M51_1101/1XZ;H55_M51_1101/1XB;S55_M52_ohneFuXZ;S55_M52_ohneFuXB;A55_M53_425Z;A55_M53_425B;T1_1_2a_1Z;T1_1_2a_1B;T1_2_2a_2Z;T1_2_2a_2B;T2b_1_3_1Z;T2b_1_3_1B;T2b_2_3_2Z;T2b_2_3_2B;T5_1_6_1Z;T5_1_6_1B;T5_2_6_2Z;T5_2_6_2B;V22Z;V22B;V63Z;V63B
04.08.2024;01:48;A161;1;1;0;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;18;0;0;2;32;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.08.2024;01:47;A161;1;0;0;0;0;2;12;0;0;2;13;1;11;3;10;1;0;1;16;0;0;0;0;1;34;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.08.2024;01:46;A161;1;0;0;0;0;2;10;0;0;2;14;3;1;0;0;1;1;0;0;1;4;0;0;1;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.08.2024;01:45;A161;1;2;50;2;12;1;4;1;1;2;11;6;11;2;21;0;41;1;21;0;0;0;0;1;63;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.08.2024;01:44;A161;1;1;1;1;3;2;20;1;1;2;26;2;0;1;1;2;12;0;0;0;0;0;0;1;19;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0
04.08.2024;01:43;A161;1;2;1;2;6;0;0;2;1;0;0;2;2;2;3;0;0;0;0;0;0;0;0;1;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.08.2024;01:42;A161;1;1;8;1;6;0;2;0;0;0;0;1;5;1;9;2;1;2;11;1;5;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.08.2024;01:41;A161;1;0;0;0;0;2;8;1;0;2;14;0;0;0;0;0;0;0;0;0;0;0;0;1;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.08.2024;01:40;A161;1;1;0;1;3;1;20;1;0;2;7;1;1;2;8;1;29;1;2;0;0;0;0;1;12;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.08.2024;01:39;A161;1;2;1;2;7;1;1;2;1;0;0;2;0;0;0;1;15;1;2;1;23;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.08.2024;01:38;A161;1;1;1;0;0;3;9;2;1;3;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.08.2024;01:37;A161;1;2;2;2;12;3;12;2;2;2;14;3;2;2;4;0;0;0;0;1;20;2;7;3;30;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.08.2024;01:36;A161;1;1;1;1;3;1;3;1;0;1;5;2;0;0;0;0;10;0;0;0;0;0;0;1;29;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.08.2024;01:35;A161;1;0;0;0;0;1;11;0;0;1;9;5;3;5;7;2;5;2;3;1;10;0;0;1;47;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.08.2024;01:34;A161;1;2;1;2;4;4;13;2;1;3;19;1;2;1;4;1;1;0;0;0;0;0;0;2;24;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.08.2024;01:33;A161;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.08.2024;01:32;A161;1;0;0;0;0;0;11;0;0;0;0;4;3;3;4;1;30;1;2;0;0;0;0;1;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.08.2024;01:31;A161;1;4;5;4;14;1;1;4;3;2;7;0;0;1;2;2;19;2;5;0;0;0;0;5;33;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.08.2024;01:30;A161;1;0;0;0;0;0;0;0;0;0;0;0;0;1;3;3;22;0;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.08.2024;01:29;A161;1;1;1;1;4;0;0;1;1;0;0;4;19;3;8;3;55;3;29;0;0;0;0;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.08.2024;01:28;A161;1;1;2;1;3;0;0;0;0;0;0;1;2;1;3;0;0;0;0;0;0;0;0;3;54;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.08.2024;01:27;A161;1;1;1;1;3;2;12;1;0;3;16;1;2;1;3;1;0;0;0;0;0;0;0;1;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.08.2024;01:26;A161;1;1;0;1;1;1;1;1;0;0;0;3;3;2;8;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.08.2024;01:25;A161;1;0;0;0;0;0;0;0;0;1;2;3;6;2;5;1;28;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.08.2024;01:24;A161;1;0;0;0;0;0;0;0;0;0;0;1;1;1;2;3;44;2;10;1;1;0;0;1;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.08.2024;01:23;A161;1;0;0;0;0;1;3;2;0;1;7;2;1;2;3;1;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.08.2024;01:22;A161;1;2;1;1;2;1;30;1;0;1;13;3;5;1;6;1;32;1;14;1;15;1;0;1;46;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.08.2024;01:21;A161;1;2;8;2;6;1;13;1;0;2;12;2;0;0;0;0;0;0;0;0;0;0;0;2;15;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.08.2024;01:20;A161;1;0;0;0;0;0;0;0;0;0;0;1;1;1;2;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.08.2024;01:19;A161;1;1;1;2;2;2;26;1;0;2;18;4;4;3;10;1;0;2;3;0;0;0;0;0;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.08.2024;01:18;A161;1;0;0;0;0;2;10;0;0;3;16;4;1;0;0;1;0;1;0;0;0;0;0;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.08.2024;01:17;A161;1;1;0;0;0;2;8;1;0;2;16;0;0;1;2;3;12;1;2;0;0;0;0;2;19;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.08.2024;01:16;A161;1;0;7;0;0;1;12;1;1;1;19;4;9;1;19;5;11;1;16;0;0;0;0;0;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.08.2024;01:15;A161;1;4;22;4;16;1;13;3;2;2;17;3;13;1;29;3;0;1;29;0;0;0;0;2;48;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
04.08.2024;01:14;A161;1;0;0;0;0;2;21;1;0;1;26;4;6;2;13;2;9;1;13;0;0;0;0;0;64;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.08.2024;01:13;A161;1;2;2;2;8;1;2;2;2;1;4;1;24;2;4;1;0;1;5;0;0;0;0;1;25;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.08.2024;01:12;A161;1;1;0;2;4;3;12;1;0;1;10;2;3;1;8;0;0;0;0;0;0;0;0;0;23;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0
04.08.2024;01:11;A161;1;2;23;1;4;2;11;4;3;1;9;1;5;1;8;1;0;1;7;0;0;0;0;2;35;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.08.2024;01:10;A161;1;2;17;2;13;1;15;0;0;2;16;1;0;3;4;2;27;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0
04.08.2024;01:09;A161;1;1;1;1;4;3;11;1;0;3;15;1;1;1;2;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.08.2024;01:08;A161;1;0;0;0;0;0;0;0;0;0;0;2;2;2;5;0;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.08.2024;01:07;A161;1;0;0;0;0;1;6;0;0;1;9;3;1;2;4;2;22;2;4;1;1;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.08.2024;01:06;A161;1;1;0;0;0;2;17;0;0;1;10;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.08.2024;01:05;A161;1;1;1;1;4;0;0;1;1;1;2;1;1;1;3;0;99;0;0;0;0;0;0;1;43;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.08.2024;01:04;A161;1;0;0;1;2;1;3;1;1;1;5;3;1;3;3;1;43;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.08.2024;01:03;A161;1;0;0;0;0;0;0;0;0;0;0;2;2;2;5;1;14;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.08.2024;01:02;A161;1;2;1;2;5;2;12;2;1;2;15;1;1;1;2;1;4;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.08.2024;01:01;A161;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;25;1;3;0;0;0;0;1;16;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.08.2024;01:00;A161;1;2;1;1;5;0;2;2;1;0;0;2;1;2;5;1;0;1;1;0;0;0;0;1;8;3;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.08.2024;00:59;A161;1;0;0;0;0;3;29;0;0;4;26;3;3;2;7;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.08.2024;00:58;A161;1;0;0;1;5;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.08.2024;00:57;A161;1;0;0;0;0;2;11;0;0;2;16;0;0;0;0;0;0;0;0;0;0;0;0;1;34;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.08.2024;00:56;A161;1;3;3;3;9;3;15;3;2;3;20;2;1;1;1;1;2;0;0;0;0;0;0;1;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.08.2024;00:55;A161;1;1;3;1;9;0;0;0;0;0;0;1;1;2;3;2;26;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.08.2024;00:54;A161;1;0;0;0;0;1;3;0;0;1;4;0;0;0;0;1;0;0;0;1;0;0;0;2;27;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.08.2024;00:53;A161;1;1;1;1;3;0;0;1;1;0;0;2;1;2;3;1;20;2;4;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.08.2024;00:52;A161;1;0;0;0;0;1;3;0;0;1;5;1;0;0;0;1;1;0;0;0;0;0;0;1;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.08.2024;00:51;A161;1;1;1;1;5;0;0;1;0;0;0;2;1;1;2;0;0;1;1;1;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.08.2024;00:50;A161;1;2;1;1;7;1;7;2;1;1;8;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.08.2024;00:49;A161;1;1;1;1;4;1;4;1;1;1;7;2;1;2;6;1;1;0;0;1;19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.08.2024;00:48;A161;1;0;0;0;0;2;12;0;0;3;14;0;0;0;0;1;0;0;0;1;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.08.2024;00:47;A161;1;2;1;2;6;0;0;2;1;0;0;0;0;0;0;2;27;2;9;0;0;0;0;2;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.08.2024;00:46;A161;1;0;0;0;0;1;3;0;0;1;5;2;2;2;5;1;38;2;2;0;0;0;0;2;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.08.2024;00:45;A161;1;0;0;0;0;2;18;0;0;2;22;4;11;2;14;2;0;1;12;0;0;0;0;1;74;5;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.08.2024;00:44;A161;1;1;3;1;4;1;21;1;1;3;17;3;8;2;16;0;0;1;14;1;28;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.08.2024;00:43;A161;1;2;2;2;6;2;18;2;1;2;9;1;1;3;7;2;17;3;5;0;0;0;0;2;32;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.08.2024;00:42;A161;1;1;0;1;3;1;7;1;0;1;9;0;0;0;0;0;0;0;0;0;0;0;0;1;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.08.2024;00:41;A161;1;1;0;1;1;0;0;1;0;0;0;2;2;2;5;0;0;1;0;1;15;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.08.2024;00:40;A161;1;2;1;1;3;1;20;1;0;2;22;2;2;1;2;0;0;0;0;1;1;1;0;1;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.08.2024;00:39;A161;1;0;0;0;0;1;3;0;0;1;4;0;0;1;3;1;6;0;0;1;6;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.08.2024;00:38;A161;1;3;2;1;4;0;0;3;2;0;0;3;3;4;7;1;4;2;4;0;0;0;0;1;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.08.2024;00:37;A161;1;1;1;1;1;0;0;1;0;1;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.08.2024;00:36;A161;1;1;0;0;0;1;2;0;0;1;5;4;1;1;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.08.2024;00:35;A161;1;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;1;15;1;0;1;27;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.08.2024;00:34;A161;1;1;4;0;0;2;8;2;6;3;26;3;3;1;9;2;14;3;11;0;0;0;0;1;19;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.08.2024;00:33;A161;1;0;0;0;0;0;0;0;0;0;0;2;1;2;4;2;10;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.08.2024;00:32;A161;1;2;23;1;3;0;0;2;23;0;0;2;3;2;5;0;0;0;0;1;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.08.2024;00:31;A161;1;0;0;0;0;2;13;0;0;1;18;2;0;1;2;2;3;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.08.2024;00:30;A161;1;1;1;1;3;3;4;1;1;2;11;2;2;2;4;3;6;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.08.2024;00:29;A161;1;3;14;2;3;1;3;2;11;1;8;1;0;1;2;2;3;2;3;0;0;0;0;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.08.2024;00:28;A161;1;1;6;1;13;1;24;1;5;2;7;1;0;0;0;1;15;1;2;1;1;0;0;2;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.08.2024;00:27;A161;1;2;2;1;9;1;4;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;52;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.08.2024;00:26;A161;1;0;0;0;0;1;20;0;0;2;8;2;1;2;4;0;13;1;7;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.08.2024;00:25;A161;1;0;0;0;0;2;7;0;0;1;8;0;0;1;1;1;34;1;39;0;9;0;0;0;63;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.08.2024;00:24;A161;1;0;0;0;0;2;9;0;0;2;15;2;2;2;5;1;0;2;1;1;11;0;0;1;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.08.2024;00:23;A161;1;1;0;1;2;1;6;1;1;1;8;1;4;2;4;1;20;1;1;0;0;0;0;2;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.08.2024;00:22;A161;1;3;3;3;8;1;10;3;2;2;10;3;2;2;5;0;0;1;0;0;0;0;0;1;10;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.08.2024;00:21;A161;1;1;1;1;2;5;15;1;0;1;8;2;8;1;1;1;26;1;2;0;0;0;0;2;56;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.08.2024;00:20;A161;1;1;0;1;2;1;7;1;0;2;8;4;25;4;11;1;2;1;2;0;0;0;0;1;10;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.08.2024;00:19;A161;1;0;0;0;0;0;0;0;0;0;0;1;0;2;3;1;24;1;2;1;1;0;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.08.2024;00:18;A161;1;2;2;1;13;0;0;2;1;0;0;2;2;4;19;3;12;6;14;1;16;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.08.2024;00:17;A161;1;1;0;1;3;2;8;1;1;1;9;2;2;1;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.08.2024;00:16;A161;1;1;0;1;3;3;12;1;0;2;19;0;0;0;0;1;5;0;0;0;35;0;0;3;27;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.08.2024;00:15;A161;1;1;1;1;3;4;40;1;0;7;39;3;14;3;20;1;0;2;17;1;12;1;0;1;38;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0
04.08.2024;00:14;A161;1;2;2;2;5;1;9;4;2;1;11;1;1;2;6;1;12;1;3;0;0;0;0;2;27;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.08.2024;00:13;A161;1;0;0;0;0;2;22;0;0;3;22;3;3;2;3;8;1;0;0;0;0;0;0;2;45;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.08.2024;00:12;A161;1;1;1;1;4;0;0;1;0;0;0;2;1;2;8;0;0;1;0;1;21;0;0;1;28;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
