Datum;Uhrzeit;Bezeichnung;Intervall;D21Z;D21B;D22Z;D22B;V23Z;V23B;V24Z;V24B;D50Z;D50B;D51Z;D51B;D52Z;D52B;V53Z;V53B;V54Z;V54B;D81Z;D81B;D82Z;D82B;V83Z;V83B;V84Z;V84B;V85Z;V85B;D110Z;D110B;D111Z;D111B;D112Z;D112B;V113Z;V113B;V114Z;V114B;V115Z;V115B;T32Z;T32B;T32bZ;T32bB;T35bZ;T35bB;T38Z;T38B;T38bZ;T38bB;T41bZ;T41bB;T35Z;T35B;T41Z;T41B
03.04.2024;01:31;A 17;1;1;11;0;0;3;3;0;0;0;0;1;19;1;0;1;3;0;0;1;4;0;0;1;8;0;0;0;0;0;0;1;1;0;0;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
03.04.2024;01:30;A 17;1;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
03.04.2024;01:29;A 17;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12;1;0;0;0;0;0;0;0;0;0;0;1;12;0;0;1;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
03.04.2024;01:28;A 17;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;1;13;0;0;2;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
03.04.2024;01:27;A 17;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
03.04.2024;01:26;A 17;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;28;0;0;1;9;0;0;0;0;0;0;2;17;0;0;2;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
03.04.2024;01:25;A 17;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;1;11;1;21;1;7;1;4;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
03.04.2024;01:24;A 17;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;9;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
03.04.2024;01:23;A 17;1;0;0;1;8;0;0;0;0;0;0;0;0;1;0;0;0;0;0;15;13;0;0;1;11;0;0;0;0;0;0;1;25;0;0;1;34;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
03.04.2024;01:22;A 17;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
03.04.2024;01:21;A 17;1;0;0;0;0;0;0;0;0;0;0;1;10;0;0;2;5;0;0;3;0;0;0;0;0;0;0;0;0;0;0;1;15;0;0;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
03.04.2024;01:20;A 17;1;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;17;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
03.04.2024;01:19;A 17;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;37;23;0;0;0;0;0;0;0;0;0;0;0;0;1;14;1;2;1;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
03.04.2024;01:18;A 17;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
03.04.2024;01:17;A 17;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11;1;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
03.04.2024;01:16;A 17;1;2;0;0;0;0;0;0;0;0;0;1;7;0;0;2;5;0;0;3;0;0;0;1;3;0;0;0;0;0;0;2;19;0;0;1;29;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
03.04.2024;01:15;A 17;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;2;0;0;3;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
03.04.2024;01:14;A 17;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
03.04.2024;01:13;A 17;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
03.04.2024;01:12;A 17;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
03.04.2024;01:11;A 17;1;0;0;1;8;0;0;0;0;0;0;0;0;1;20;0;0;1;3;1;22;0;0;1;5;0;0;0;0;0;0;0;0;0;5;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
03.04.2024;01:10;A 17;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;1;15;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
03.04.2024;01:09;A 17;1;2;1;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;2;0;0;3;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
03.04.2024;01:08;A 17;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;0;1;1;0;0;1;3;2;2;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
03.04.2024;01:07;A 17;1;0;0;1;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;13;2;0;0;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
03.04.2024;01:06;A 17;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
03.04.2024;01:05;A 17;1;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;4;19;0;0;1;37;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
03.04.2024;01:04;A 17;1;0;0;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
03.04.2024;01:03;A 17;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;39;0;0;2;30;0;0;0;0;0;0;3;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
03.04.2024;01:02;A 17;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
03.04.2024;01:01;A 17;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
03.04.2024;01:00;A 17;1;1;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;24;2;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
03.04.2024;00:59;A 17;1;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;32;39;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
03.04.2024;00:58;A 17;1;2;5;1;21;2;5;0;0;0;0;0;0;0;0;0;0;0;0;4;11;0;0;2;10;0;0;0;0;0;0;1;16;0;0;1;8;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
03.04.2024;00:57;A 17;1;0;0;3;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;0;0;0;0;0;0;0;0;0;0;0;2;12;1;21;0;22;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
03.04.2024;00:56;A 17;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;51;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
03.04.2024;00:55;A 17;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15;3;1;0;1;2;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
03.04.2024;00:54;A 17;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;34;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
03.04.2024;00:53;A 17;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
03.04.2024;00:52;A 17;1;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
03.04.2024;00:51;A 17;1;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;1;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
03.04.2024;00:50;A 17;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15;2;0;0;1;3;0;0;0;0;0;0;1;15;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
03.04.2024;00:49;A 17;1;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;22;0;0;3;17;0;0;0;0;0;0;0;0;0;11;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
03.04.2024;00:48;A 17;1;1;0;0;0;0;0;0;0;0;0;1;14;0;0;1;11;0;0;2;0;0;0;1;6;0;0;0;0;0;0;0;0;1;14;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
03.04.2024;00:47;A 17;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;1;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
03.04.2024;00:46;A 17;1;1;0;1;6;1;2;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
03.04.2024;00:45;A 17;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;29;40;0;0;3;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
03.04.2024;00:44;A 17;1;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;3;1;0;0;1;5;0;0;0;0;0;0;1;13;0;0;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
03.04.2024;00:43;A 17;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;36;0;0;5;46;0;0;0;0;0;0;1;30;0;0;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
03.04.2024;00:42;A 17;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;19;11;0;0;0;0;0;0;0;0;0;0;1;22;0;0;1;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
03.04.2024;00:41;A 17;1;1;0;1;4;0;0;0;0;0;0;1;16;0;0;2;5;0;0;16;24;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
03.04.2024;00:40;A 17;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;5;0;0;0;0;0;0;3;39;0;23;2;22;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
03.04.2024;00:39;A 17;1;1;1;0;0;0;0;0;0;0;0;1;22;0;0;1;2;0;0;5;1;0;0;1;10;0;0;0;0;0;0;1;5;1;7;1;9;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
03.04.2024;00:38;A 17;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;1;1;0;0;1;1;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
03.04.2024;00:37;A 17;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
03.04.2024;00:36;A 17;1;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
03.04.2024;00:35;A 17;1;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;10;26;0;0;1;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
03.04.2024;00:34;A 17;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;6;2;0;0;2;6;0;0;0;0;0;0;2;29;0;0;2;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
03.04.2024;00:33;A 17;1;1;1;1;3;0;0;0;0;0;0;0;35;0;0;0;0;0;0;4;0;2;25;2;3;2;30;2;10;0;0;0;0;0;35;1;4;0;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
03.04.2024;00:32;A 17;1;1;0;0;0;1;1;0;0;0;0;1;1;0;0;2;4;0;0;8;1;0;0;1;3;0;0;0;0;0;0;0;0;1;87;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
03.04.2024;00:31;A 17;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
03.04.2024;00:30;A 17;1;1;0;1;8;0;0;0;0;0;0;0;0;1;0;0;0;0;0;4;12;0;0;2;12;0;0;0;0;0;0;1;6;1;20;1;22;1;7;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
03.04.2024;00:29;A 17;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;34;8;0;0;0;25;0;0;0;0;0;0;1;15;0;0;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
03.04.2024;00:28;A 17;1;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;8;2;0;0;3;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
03.04.2024;00:27;A 17;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;1;0;0;1;4;0;0;0;0;0;0;1;14;0;0;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
03.04.2024;00:26;A 17;1;2;4;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;4;1;4;2;15;0;0;2;2;0;0;1;18;0;0;3;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
03.04.2024;00:25;A 17;1;1;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
03.04.2024;00:24;A 17;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;1;0;0;1;3;0;0;0;0;0;0;1;16;0;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
03.04.2024;00:23;A 17;1;0;0;2;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
03.04.2024;00:22;A 17;1;2;0;0;0;0;0;0;0;0;0;1;21;0;0;2;5;0;0;15;37;0;0;2;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
03.04.2024;00:21;A 17;1;0;0;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13;11;0;0;4;15;0;0;0;0;0;0;1;18;0;0;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
03.04.2024;00:20;A 17;1;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;0;0;0;0;0;0;0;0;0;0;0;1;12;0;19;2;9;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
03.04.2024;00:19;A 17;1;13;69;3;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;25;0;0;3;16;0;0;0;0;0;0;1;30;2;52;1;32;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
03.04.2024;00:18;A 17;1;0;100;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;12;2;0;0;3;9;0;0;0;0;0;0;1;21;0;0;2;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
03.04.2024;00:17;A 17;1;1;98;2;12;0;0;0;0;0;0;0;12;0;0;0;0;0;0;23;2;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
