Datum;Uhrzeit;Bezeichnung;Intervall;D11Z;D11B;V13Z;V13B;V15Z;V15B;D12Z;D12B;V14Z;V14B;V16Z;V16B;D31Z;D31B;V33Z;V33B;D32Z;D32B;V34Z;V34B;D41Z;D41B;D42Z;D42B;V43Z;V43B;V44Z;V44B;V45Z;V45B;TF38Z;TF38B;TB38Z;TB38B;TF41Z;TF41B;TB41Z;TB41B;V1Z;V1B;V2Z;V2B;V3Z;V3B;V4Z;V4B;V5Z;V5B;V6Z;V6B
30.03.2024;00:45;A146;1;0;0;1;1;0;0;0;0;1;1;0;0;3;2;3;10;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
30.03.2024;00:44;A146;1;2;2;3;3;3;4;1;0;1;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
30.03.2024;00:43;A146;1;1;1;2;11;2;2;1;1;1;0;2;3;0;0;0;0;1;9;1;11;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
30.03.2024;00:42;A146;1;0;0;1;2;0;0;1;0;1;0;2;2;0;0;0;0;0;0;0;0;1;2;1;1;1;7;1;4;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
30.03.2024;00:41;A146;1;1;1;1;1;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;6;2;2;2;12;3;12;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
30.03.2024;00:40;A146;1;1;1;3;11;0;0;1;0;1;0;2;2;1;13;1;9;0;0;0;0;1;6;1;1;1;8;0;4;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
30.03.2024;00:39;A146;1;1;1;2;4;5;6;1;0;1;0;2;2;1;1;1;6;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
30.03.2024;00:38;A146;1;1;1;3;5;3;3;0;0;0;0;0;0;1;0;1;6;0;0;0;0;1;3;1;1;1;8;0;1;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
30.03.2024;00:37;A146;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;11;1;1;1;10;2;10;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
30.03.2024;00:36;A146;1;1;1;5;12;2;2;0;0;0;0;0;0;1;0;1;7;1;0;0;0;7;42;7;13;3;64;5;40;1;5;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
30.03.2024;00:35;A146;1;0;0;1;2;0;0;0;0;0;0;1;1;1;2;1;9;0;0;0;0;1;8;1;1;1;7;1;6;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
30.03.2024;00:34;A146;1;2;1;2;11;5;5;2;2;1;0;1;0;0;0;0;0;0;0;0;0;3;12;3;5;1;24;3;16;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
30.03.2024;00:33;A146;1;1;1;4;18;2;2;2;1;1;0;4;7;1;0;1;5;1;3;2;7;2;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
30.03.2024;00:32;A146;1;2;0;1;4;0;0;1;2;1;2;1;3;0;0;0;0;0;0;0;0;1;2;2;3;1;15;1;8;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
30.03.2024;00:31;A146;1;2;1;2;2;4;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;3;1;7;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
30.03.2024;00:30;A146;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;9;1;8;1;11;1;1;1;7;1;6;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
30.03.2024;00:29;A146;1;3;3;3;2;4;5;0;0;1;1;0;0;2;1;2;10;1;0;0;0;1;5;1;1;1;9;2;5;0;0;1;1;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
30.03.2024;00:28;A146;1;2;14;3;8;6;9;1;1;0;0;0;0;1;0;1;6;0;1;0;0;1;13;1;1;1;12;1;6;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
30.03.2024;00:27;A146;1;0;0;1;2;0;0;1;0;2;7;2;3;1;2;2;8;2;9;2;10;2;11;2;2;1;10;1;8;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
30.03.2024;00:26;A146;1;1;1;2;3;2;2;0;0;1;1;0;0;0;0;0;0;0;0;0;0;2;4;2;2;3;21;1;8;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
30.03.2024;00:25;A146;1;1;1;3;13;2;2;1;1;1;0;2;3;0;0;0;0;0;0;0;0;1;7;1;1;1;7;2;7;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
30.03.2024;00:24;A146;1;0;0;1;2;1;0;1;0;0;0;2;2;0;0;0;0;0;0;0;0;1;9;1;1;1;5;1;4;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
30.03.2024;00:23;A146;1;0;0;3;7;0;0;2;1;1;0;4;6;2;1;2;11;0;0;0;0;1;9;1;1;1;12;1;6;0;0;0;0;0;0;0;0;0;0;0;98;0;98;0;98;0;98;0;98;0;98
30.03.2024;00:22;A146;1;1;1;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;10;2;2;2;17;2;11;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
30.03.2024;00:21;A146;1;0;0;1;3;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;1;5;1;1;1;8;1;6;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
30.03.2024;00:20;A146;1;0;0;2;7;0;0;3;2;1;2;5;7;1;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
30.03.2024;00:19;A146;1;0;0;1;5;0;0;0;0;3;8;0;0;2;3;1;13;0;0;0;0;2;10;2;2;1;16;1;10;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
30.03.2024;00:18;A146;1;0;0;1;4;0;0;1;0;1;0;2;3;3;2;2;13;2;0;0;0;3;14;2;2;3;21;2;11;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
30.03.2024;00:17;A146;1;0;0;1;2;0;0;1;0;1;0;2;2;0;0;0;0;0;0;0;0;1;33;2;2;1;8;1;5;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
30.03.2024;00:16;A146;1;1;2;2;12;2;2;2;2;5;12;4;6;1;8;1;10;1;8;1;9;3;16;3;4;2;35;4;21;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
30.03.2024;00:15;A146;1;0;0;2;10;0;0;1;1;1;0;2;2;0;0;0;0;1;0;0;0;4;7;4;4;3;22;5;23;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
30.03.2024;00:14;A146;1;1;19;4;5;2;2;2;1;2;5;2;3;4;2;2;20;1;0;0;0;1;12;1;1;1;5;1;5;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
30.03.2024;00:13;A146;1;1;1;4;7;4;6;1;0;1;1;2;2;3;2;4;15;0;0;0;0;1;13;1;0;2;2;1;4;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
30.03.2024;00:12;A146;1;1;1;2;11;2;2;1;1;2;2;2;3;1;14;1;6;0;0;0;0;1;2;1;1;1;12;1;6;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
30.03.2024;00:11;A146;1;0;0;2;8;0;0;2;2;3;6;4;6;0;0;0;0;0;0;0;0;1;6;1;1;1;8;1;5;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
30.03.2024;00:10;A146;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;1;1;1;10;1;5;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
30.03.2024;00:09;A146;1;2;1;3;6;4;4;0;0;2;3;0;0;0;0;0;0;0;0;0;0;4;19;2;2;1;14;1;5;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
30.03.2024;00:08;A146;1;1;1;1;1;2;3;0;0;0;0;1;1;0;0;0;0;0;0;0;0;3;11;3;4;3;19;3;18;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
30.03.2024;00:07;A146;1;0;0;4;11;0;0;1;1;0;0;2;4;2;23;4;16;0;0;0;0;3;7;2;1;2;9;1;9;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
30.03.2024;00:06;A146;1;2;2;1;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;8;2;2;2;11;3;12;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
30.03.2024;00:05;A146;1;3;14;1;0;6;9;0;0;1;1;0;0;0;0;0;0;0;0;0;0;2;16;2;2;1;10;2;9;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
30.03.2024;00:04;A146;1;1;29;0;0;2;4;0;0;1;2;1;1;1;0;1;6;1;0;0;0;2;21;2;2;2;15;2;8;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
30.03.2024;00:03;A146;1;2;1;2;5;4;5;1;2;1;1;1;3;1;0;1;4;1;55;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
30.03.2024;00:02;A146;1;3;31;4;7;6;10;1;1;1;1;2;2;0;0;0;0;1;16;0;0;1;43;1;1;1;7;0;3;0;0;1;1;1;1;1;1;0;0;0;100;0;100;0;100;0;100;0;100;0;100
30.03.2024;00:01;A146;1;1;1;1;5;1;1;0;0;0;0;0;0;1;0;2;12;1;11;1;8;2;27;2;2;2;12;4;13;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
30.03.2024;00:00;A146;1;0;0;1;2;1;1;2;1;0;0;4;4;0;0;0;0;0;0;0;0;1;15;1;1;1;6;1;4;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
29.03.2024;23:59;A146;1;0;0;2;11;0;0;1;1;0;0;1;2;2;1;1;9;1;0;0;0;3;41;3;4;2;22;1;9;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
29.03.2024;23:58;A146;1;0;0;1;6;0;0;0;0;0;0;0;0;1;0;1;6;0;0;0;0;1;3;0;0;1;3;1;4;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
29.03.2024;23:57;A146;1;0;0;0;0;0;0;1;2;0;0;0;0;1;2;1;5;2;1;1;1;1;6;2;3;1;12;1;12;1;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
29.03.2024;23:56;A146;1;0;0;1;12;0;0;0;0;2;7;0;0;0;0;0;0;0;0;0;0;2;23;1;0;0;28;1;5;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
29.03.2024;23:55;A146;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;7;0;0;0;0;3;9;4;5;4;28;4;20;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
29.03.2024;23:54;A146;1;1;37;1;4;0;0;1;1;1;0;2;3;0;0;0;0;0;0;0;0;4;45;4;7;1;33;2;22;1;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
29.03.2024;23:53;A146;1;0;0;2;7;2;3;2;2;2;2;4;6;0;0;0;0;1;0;0;0;2;3;1;1;1;4;1;6;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
29.03.2024;23:52;A146;1;2;2;2;3;4;5;1;0;0;0;0;0;0;0;0;0;0;0;0;0;4;25;5;7;1;32;3;24;1;4;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
29.03.2024;23:51;A146;1;1;1;2;3;2;3;1;0;1;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;5;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
29.03.2024;23:50;A146;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;8;1;8;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
29.03.2024;23:49;A146;1;0;0;1;4;0;0;1;1;1;1;2;2;0;0;0;0;0;0;1;5;2;9;2;2;2;14;3;10;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
29.03.2024;23:48;A146;1;2;21;1;3;4;6;1;0;1;0;2;3;1;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
29.03.2024;23:47;A146;1;1;1;6;29;2;2;2;3;2;4;3;6;1;0;1;3;1;20;0;0;4;13;3;3;3;19;2;14;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
29.03.2024;23:46;A146;1;1;0;0;0;2;3;0;0;0;0;1;0;0;0;0;0;1;29;1;7;4;23;4;6;2;39;3;20;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
29.03.2024;23:45;A146;1;2;2;1;0;4;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;24;3;4;3;28;3;17;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
29.03.2024;23:44;A146;1;2;8;1;4;2;2;1;0;2;2;2;3;0;0;0;0;0;0;0;0;1;22;1;1;1;7;2;6;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
29.03.2024;23:43;A146;1;0;0;3;4;2;3;0;0;0;0;0;0;1;1;2;20;2;18;1;21;3;40;3;3;3;21;3;14;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
29.03.2024;23:42;A146;1;0;0;1;8;0;0;1;1;1;1;2;3;0;0;0;0;1;0;0;0;2;8;1;0;1;5;1;5;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
29.03.2024;23:41;A146;1;1;1;1;2;2;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;2;8;3;3;3;19;3;16;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
29.03.2024;23:40;A146;1;4;4;4;4;7;8;0;0;0;0;0;0;2;1;2;11;0;0;0;0;1;9;1;1;1;4;1;4;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
29.03.2024;23:39;A146;1;0;0;1;3;0;0;1;0;1;1;2;2;3;2;2;15;0;0;0;0;1;4;1;1;1;6;1;7;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
29.03.2024;23:38;A146;1;0;0;1;7;0;0;1;1;2;4;2;4;1;0;1;5;0;0;1;1;1;4;1;1;1;9;2;7;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
29.03.2024;23:37;A146;1;4;4;3;4;5;6;0;0;1;1;0;0;0;0;0;0;0;0;0;0;3;9;3;5;2;21;2;14;1;4;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
29.03.2024;23:36;A146;1;0;0;1;10;2;4;0;0;1;7;0;0;2;10;3;12;0;0;0;0;1;13;1;1;1;5;2;5;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
29.03.2024;23:35;A146;1;0;0;3;4;0;0;1;0;2;1;2;3;0;0;0;0;0;0;0;0;4;50;4;5;3;38;4;22;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
29.03.2024;23:34;A146;1;2;2;3;11;6;8;1;3;1;3;1;6;1;0;1;4;3;3;0;0;1;57;1;1;1;8;1;5;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
29.03.2024;23:33;A146;1;1;1;1;1;2;2;0;0;0;0;0;0;2;1;1;10;0;0;0;0;2;12;2;2;2;11;1;8;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
29.03.2024;23:32;A146;1;1;0;2;41;2;3;2;14;1;4;2;5;3;31;1;44;0;0;0;0;5;22;3;6;2;23;5;14;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
29.03.2024;23:31;A146;1;1;0;1;2;2;1;1;0;0;0;3;6;0;0;0;0;0;0;0;0;3;13;5;5;2;27;5;27;1;7;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
29.03.2024;23:30;A146;1;0;0;1;9;0;0;1;0;0;0;0;0;2;1;1;8;0;0;0;0;3;8;3;4;2;27;2;14;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
29.03.2024;23:29;A146;1;0;0;1;2;0;0;1;0;1;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
29.03.2024;23:28;A146;1;0;0;3;25;0;0;2;3;1;1;3;7;1;0;1;5;0;0;0;0;0;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
29.03.2024;23:27;A146;1;2;2;2;9;4;6;1;0;1;1;0;0;1;0;0;0;1;0;1;2;3;17;3;3;2;14;2;15;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
29.03.2024;23:26;A146;1;2;25;1;1;3;4;2;1;0;0;0;0;1;2;1;6;3;14;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
29.03.2024;23:25;A146;1;0;0;2;11;3;4;2;2;0;0;2;3;0;0;0;0;1;13;1;7;1;40;1;1;1;6;1;5;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
29.03.2024;23:24;A146;1;0;0;2;5;0;0;1;0;1;1;2;3;2;1;1;9;0;0;0;0;1;3;1;1;1;8;1;7;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
29.03.2024;23:23;A146;1;3;5;2;2;2;2;1;0;1;0;2;1;2;2;1;14;1;0;0;0;2;12;1;2;1;15;0;3;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
29.03.2024;23:22;A146;1;5;28;9;15;10;15;1;0;1;1;2;2;0;0;0;0;0;0;0;0;1;24;2;2;2;6;2;14;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
29.03.2024;23:21;A146;1;1;7;2;2;4;6;0;0;0;0;0;0;2;0;1;5;1;0;0;0;2;10;2;2;2;14;2;10;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
29.03.2024;23:20;A146;1;0;0;0;0;0;0;0;0;1;5;0;0;2;47;1;59;0;0;0;0;6;12;4;5;2;28;2;19;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
29.03.2024;23:19;A146;1;0;0;2;8;2;2;3;1;3;3;3;4;0;0;0;0;1;0;0;0;3;23;4;5;2;19;3;21;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
29.03.2024;23:18;A146;1;2;2;3;13;2;1;0;0;1;1;1;0;1;0;1;4;0;0;0;0;6;24;7;8;5;44;4;36;1;3;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
29.03.2024;23:17;A146;1;1;1;1;36;2;2;3;5;2;1;5;8;0;0;0;0;0;0;0;0;3;9;3;2;2;16;2;14;1;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
29.03.2024;23:16;A146;1;2;2;2;6;4;6;1;0;2;5;2;2;0;0;0;0;0;0;0;0;2;9;2;2;1;8;1;8;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
29.03.2024;23:15;A146;1;0;0;2;5;1;0;2;1;2;1;4;5;1;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
29.03.2024;23:14;A146;1;1;1;3;11;2;2;0;0;0;0;0;0;0;0;1;2;0;0;0;0;2;7;2;3;1;15;1;14;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
29.03.2024;23:13;A146;1;0;0;2;5;0;0;1;0;0;0;2;4;2;1;3;10;2;0;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
29.03.2024;23:12;A146;1;0;0;0;0;0;0;3;1;0;0;0;0;5;4;1;17;1;0;0;0;1;36;2;2;1;14;1;9;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
29.03.2024;23:11;A146;1;2;1;1;0;2;2;0;0;0;0;0;0;1;2;2;13;2;1;0;0;1;19;1;1;1;8;1;4;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
29.03.2024;23:10;A146;1;1;16;5;16;5;6;2;2;1;1;3;6;0;0;0;0;0;0;0;0;2;26;2;2;1;14;1;9;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
29.03.2024;23:09;A146;1;3;6;5;20;6;9;1;2;2;9;2;5;2;1;3;11;2;0;0;0;8;56;6;12;2;47;2;23;2;1;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
29.03.2024;23:08;A146;1;1;1;2;2;2;3;1;0;1;0;2;3;0;0;0;0;1;0;0;0;1;11;3;4;2;16;3;21;1;14;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
29.03.2024;23:07;A146;1;2;2;2;8;4;5;1;0;2;2;2;3;2;1;1;9;0;0;0;0;2;19;2;2;3;14;3;11;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
29.03.2024;23:06;A146;1;3;3;5;18;7;10;2;1;1;1;1;1;0;0;0;0;0;0;0;0;2;4;1;9;1;20;4;8;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
29.03.2024;23:05;A146;1;1;1;3;6;2;2;1;1;0;0;2;4;2;1;2;13;1;25;1;7;0;0;1;1;1;9;1;5;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
