Datum;Uhrzeit;Bezeichnung;Intervall;D11Z;D11B;D12Z;D12B;D13Z;D13B;D14Z;D14B;V15Z;V15B;V16Z;V16B;V17Z;V17B;D21Z;D21B;D22Z;D22B;D23Z;D23B;D24Z;D24B;V26Z;V26B;V27Z;V27B;V28Z;V28B;V29Z;V29B;D31Z;D31B;D32Z;D32B;D33Z;D33B;D34Z;D34B;V36Z;V36B;V37Z;V37B;V38Z;V38B;V39Z;V39B;V40Z;V40B;V41Z;V41B;V42Z;V42B;D43Z;D43B;V45Z;V45B;V46Z;V46B;V47Z;V47B;V48Z;V48B
27.10.2024;01:49;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;42;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;21;0;0;0;0;0;0;0;0;0;0;0;0
27.10.2024;01:48;A 36;1;0;0;2;48;2;19;0;0;7;25;2;17;0;0;0;0;0;0;0;0;1;16;0;0;0;0;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;4;0;0;0;0
27.10.2024;01:47;A 36;1;0;0;1;79;1;59;0;0;1;10;1;42;0;0;0;0;1;19;1;13;1;41;0;0;0;5;2;9;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;4;0;0
27.10.2024;01:46;A 36;1;0;0;1;39;1;38;0;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;6;0;0;0;0;0;0;1;38;0;0;1;30;0;0;1;7;1;2;1;7;0;0;0;4;0;0;1;23;0;0;0;0;0;0;0;2
27.10.2024;01:45;A 36;1;0;0;2;12;0;0;0;0;3;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;38;0;0;0;0;1;2;1;8;0;0;2;44;0;0;0;0;0;0;2;13;0;0;1;3
27.10.2024;01:44;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;1;4;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3;0;5;0;32;1;3;2;18;0;0;0;0
27.10.2024;01:43;A 36;1;0;0;0;0;1;24;0;0;0;0;2;14;0;0;0;0;1;1;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;1;20;0;0;0;0;0;0;2;5;0;0;0;0;1;1;1;7;2;3;2;6;4;13;1;10
27.10.2024;01:42;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;28;0;0;0;0;0;0;2;5;0;0;0;0;0;0;1;13;0;0;0;0;0;0;2;3;0;0;0;0;0;0;0;0;1;5;1;3;0;0;0;0
27.10.2024;01:41;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;12;0;0;0;0;0;0;2;19;0;0;0;0;1;2;0;0;0;0;1;18;1;4;0;0;1;2;1;6;0;0;1;1;2;35;1;16;0;0;1;6;5;21;1;3
27.10.2024;01:40;A 36;1;0;0;1;3;0;0;0;0;2;9;0;0;0;0;0;0;1;1;0;0;1;39;0;0;2;9;0;0;0;0;0;0;0;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.10.2024;01:39;A 36;1;0;0;1;33;0;0;0;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;4;0;0;1;20;0;0;0;0;0;0;1;4;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;4;0;0
27.10.2024;01:38;A 36;1;0;0;1;48;0;0;0;0;2;9;0;0;0;0;0;44;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;50;0;0;1;17;0;0;1;12;0;0;0;16;0;0;2;36;0;0;1;30;0;0;2;12;0;0;1;4
27.10.2024;01:37;A 36;1;0;0;1;1;0;0;0;0;2;4;0;0;0;0;1;35;0;0;0;0;0;0;1;10;0;0;0;0;0;0;0;0;0;0;1;8;1;57;0;0;0;0;2;10;3;33;0;0;1;2;1;1;1;35;1;3;3;9;1;5;1;2
27.10.2024;01:36;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;0;0;0;0;0;0;1;6;0;0;0;0;0;0;0;0;1;26;0;11;0;0;0;0;1;6;0;0;0;0;0;35;2;16;0;0;0;0;0;0;2;11;0;0
27.10.2024;01:35;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;0;0;1;79;0;0;2;6;1;3;1;5;0;0;1;13;1;15;0;0;0;0;1;3;1;6;0;0
27.10.2024;01:34;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;13;1;30;0;0;1;1;1;3;0;0;0;0;0;0;0;0;1;5;0;0;0;0;1;1;2;3;0;0;2;15;0;0;0;0;0;0;3;17;0;0;0;0
27.10.2024;01:33;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;4;1;18;0;0;1;3;4;8;3;8;0;13;1;1;0;0;0;0;0;0;2;8;0;0;0;0;0;0;1;31;1;22;0;0;0;0;1;11;1;5;0;0
27.10.2024;01:32;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;6;0;0;0;0;1;23;3;18;0;0;0;0;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.10.2024;01:31;A 36;1;0;0;1;18;0;0;1;40;1;8;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;19;1;3;1;3;1;3;0;0
27.10.2024;01:30;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;3;0;0;1;21;0;0;0;0;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;1;23;1;4;0;0;0;0;1;4
27.10.2024;01:29;A 36;1;0;0;1;18;0;0;0;0;2;11;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3;0;0;0;0;0;0;1;13;0;0;0;0
27.10.2024;01:28;A 36;1;0;0;0;0;0;45;0;0;0;0;0;0;0;0;0;0;1;15;0;0;1;19;0;0;1;6;1;1;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;23;0;0;0;0;0;0;2;8;0;0;0;0
27.10.2024;01:27;A 36;1;0;0;0;0;1;1;1;41;0;9;4;13;1;5;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;30;0;0;2;40;0;0;1;43;3;7;3;39;0;0;2;5;0;0;0;22;0;0;1;10;0;0;0;0
27.10.2024;01:26;A 36;1;0;0;0;0;0;0;0;0;1;15;0;0;0;0;1;1;1;24;0;0;0;0;1;8;0;1;0;0;0;0;0;0;0;0;1;27;0;0;0;0;0;0;1;8;0;0;0;0;2;63;1;35;1;35;0;0;3;49;2;6;1;2
27.10.2024;01:25;A 36;1;0;0;2;37;1;0;0;0;3;16;1;5;0;0;0;0;0;0;0;0;0;0;0;0;1;7;0;0;0;0;3;4;3;4;2;30;0;0;2;9;1;7;2;25;0;0;0;0;2;40;0;0;0;0;0;0;3;25;0;0;0;0
27.10.2024;01:24;A 36;1;0;0;1;14;0;0;0;0;3;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;33;1;27;0;0;0;0;2;12;1;5;0;0;0;0;0;0;1;50;0;0;0;0;1;6;1;4
27.10.2024;01:23;A 36;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;8;0;0;1;26;0;0;1;4;0;0;0;2;0;0;0;0;1;16;0;0;0;0;0;0;1;8;0;0;0;0;0;0;0;0;1;35;0;0;0;0;2;3;1;2
27.10.2024;01:22;A 36;1;0;0;1;37;0;0;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;42;0;0;0;0;1;2;1;3
27.10.2024;01:21;A 36;1;0;0;2;31;0;0;0;0;2;25;0;0;0;0;1;1;2;4;0;0;0;0;1;4;2;12;0;0;0;0;0;0;1;45;2;8;1;28;0;0;1;9;5;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.10.2024;01:20;A 36;1;0;0;1;24;0;0;0;0;2;34;0;0;0;0;0;0;1;2;0;0;1;51;0;0;1;10;1;1;2;6;1;36;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;1;1;0;0;1;15;1;1;1;4;0;0;0;0
27.10.2024;01:19;A 36;1;0;0;1;18;0;0;0;0;1;8;0;0;0;0;0;0;1;31;0;0;0;0;0;0;1;10;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;3;1;2
27.10.2024;01:18;A 36;1;0;0;1;17;1;1;0;0;2;11;1;6;0;0;0;0;0;0;1;11;0;0;0;0;0;0;0;1;0;0;2;33;0;0;0;0;1;35;2;10;1;2;1;4;2;4;0;0;3;2;2;15;1;37;0;0;3;18;4;6;0;34
27.10.2024;01:17;A 36;1;0;0;1;16;1;30;1;67;1;13;1;4;2;5;0;0;0;0;0;0;0;0;0;0;0;0;1;5;0;0;0;0;1;6;1;1;1;50;0;0;1;6;1;3;1;7;0;0;0;0;1;27;0;0;0;0;0;0;1;6;1;1
27.10.2024;01:16;A 36;1;1;1;1;1;1;42;0;20;1;6;1;13;0;0;0;0;0;0;0;0;1;74;0;0;0;0;1;2;1;42;0;0;0;4;0;0;1;15;0;0;0;0;1;3;1;9;0;0;3;19;0;0;0;69;0;0;2;30;0;0;0;0
27.10.2024;01:15;A 36;1;2;3;0;0;1;3;1;41;0;0;2;17;1;6;0;0;0;6;0;0;1;18;0;0;0;0;1;1;2;3;0;0;1;20;0;0;0;0;0;0;1;7;0;0;0;0;0;0;0;0;3;38;1;19;0;0;0;0;1;12;1;2
27.10.2024;01:14;A 36;1;1;1;4;48;0;0;0;0;3;22;0;0;0;0;0;0;1;28;0;0;1;55;0;0;1;7;0;0;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;5;0;0
27.10.2024;01:13;A 36;1;0;0;1;42;0;0;1;42;2;42;1;0;2;2;0;13;1;14;0;11;1;9;0;0;0;15;1;1;1;3;1;27;1;47;0;0;0;0;1;11;1;10;0;0;0;0;0;0;0;0;0;0;1;24;0;0;0;0;2;2;1;18
27.10.2024;01:12;A 36;1;0;0;3;42;1;2;2;14;1;51;1;15;1;7;1;13;2;33;1;31;0;0;1;8;4;32;1;6;0;0;0;0;0;0;0;0;2;53;0;0;0;0;1;2;4;27;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.10.2024;01:11;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;6;0;0;0;0;0;0;1;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;11;3;32;0;0;0;0;3;3;3;12
27.10.2024;01:10;A 36;1;2;5;2;24;0;0;0;0;2;29;0;0;0;0;1;9;1;2;0;0;0;0;1;9;1;9;0;0;0;0;0;0;1;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;35;0;0;1;4;0;0;1;6;0;0
27.10.2024;01:09;A 36;1;1;0;0;0;1;3;0;0;0;0;1;10;0;0;0;0;0;0;0;0;1;11;0;0;0;0;1;1;1;3;0;0;1;43;1;24;0;0;0;0;1;7;1;11;0;0;0;0;1;1;0;0;0;5;1;3;2;11;0;0;0;0
27.10.2024;01:08;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;2;0;0;0;0;0;0;1;12;0;0;1;12;0;0;2;12;0;0;0;13;0;0;0;0;0;38;1;17;0;0;0;0;0;0;1;3
27.10.2024;01:07;A 36;1;3;2;2;7;1;1;0;20;2;23;1;3;0;0;0;0;1;7;0;0;0;0;0;0;2;10;0;0;0;0;0;0;0;0;0;0;1;67;0;0;0;0;1;1;1;73;0;0;1;20;1;20;0;0;0;0;1;3;2;6;0;0
27.10.2024;01:06;A 36;1;0;0;1;13;0;0;1;10;2;16;0;0;1;4;0;0;1;1;1;5;0;0;0;0;1;3;0;5;0;0;0;0;2;22;1;1;0;0;0;0;1;6;2;5;0;0;0;0;1;5;1;1;0;0;0;0;1;7;1;3;0;0
27.10.2024;01:05;A 36;1;0;0;0;0;1;31;0;44;0;0;1;13;0;0;0;0;0;0;1;56;0;0;0;0;0;0;2;63;0;0;0;0;0;0;1;1;2;40;0;0;0;0;1;7;2;12;0;0;2;20;0;0;1;19;0;0;3;10;0;0;1;11
27.10.2024;01:04;A 36;1;1;2;0;0;0;0;1;21;0;0;0;0;2;3;0;0;1;1;1;1;0;0;0;0;2;9;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;3;29;0;0;1;51;0;0;2;27;0;0;1;3
27.10.2024;01:03;A 36;1;0;0;1;53;0;0;0;0;2;9;0;0;0;0;0;0;2;35;1;3;0;0;0;0;1;49;2;27;0;0;0;0;0;0;0;0;0;26;0;0;0;0;0;0;0;0;0;0;2;54;0;49;1;58;0;0;1;49;0;0;1;3
27.10.2024;01:02;A 36;1;1;40;1;29;1;5;0;0;2;7;2;8;0;0;0;0;0;0;1;8;1;20;0;0;0;0;1;8;1;3;0;0;0;0;0;0;1;19;0;0;0;0;0;0;1;8;0;0;1;26;1;18;0;0;0;0;1;10;1;6;0;0
27.10.2024;01:01;A 36;1;2;2;1;6;1;1;1;8;1;10;1;7;1;5;0;0;1;4;0;0;0;0;0;0;1;9;0;0;0;0;1;1;0;0;0;0;0;0;1;5;0;0;0;0;0;0;0;0;2;32;3;26;0;0;0;0;1;9;4;20;0;0
27.10.2024;01:00;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;5;0;0;0;0;1;2;0;0;0;0;1;15;0;3;0;0;0;0;0;17;0;0;2;2;0;44;1;33;0;0;3;12;0;0;1;3
27.10.2024;00:59;A 36;1;0;0;1;3;0;0;0;0;2;6;0;0;0;0;0;0;0;0;1;26;0;0;0;0;0;0;1;9;0;0;2;41;1;3;0;0;2;56;2;34;3;16;2;10;2;25;0;0;1;1;1;6;0;0;0;0;1;9;1;4;0;0
27.10.2024;00:58;A 36;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;9;1;2;1;1;0;0;4;4;1;0;1;12;0;0;3;20;0;0;1;2
27.10.2024;00:57;A 36;1;1;0;2;10;0;0;0;0;0;11;0;0;0;0;0;0;1;3;1;2;0;0;0;0;1;7;1;7;0;0;1;1;0;0;0;0;1;46;1;3;0;0;2;10;0;0;0;0;0;33;0;0;0;0;1;3;0;0;0;0;0;0
27.10.2024;00:56;A 36;1;1;4;2;3;1;2;0;0;3;22;1;6;0;0;0;0;1;1;1;1;0;0;0;0;1;3;1;4;0;0;0;0;0;0;1;2;0;0;0;0;0;0;1;6;0;0;0;0;1;4;0;0;0;0;0;0;1;9;0;0;0;0
27.10.2024;00:55;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;5;1;3;2;9;1;4;0;0
27.10.2024;00:54;A 36;1;0;0;2;19;0;0;0;0;2;20;0;0;0;0;2;3;2;4;0;0;0;0;2;12;2;11;1;1;0;0;1;12;1;16;0;0;0;0;1;3;1;11;0;0;0;0;0;0;2;36;0;0;1;80;0;0;2;7;0;0;1;2
27.10.2024;00:53;A 36;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;63;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;20;0;0;0;0;0;0;1;10;0;0;1;32;0;0;1;38;0;0;1;9;0;0;1;3
27.10.2024;00:52;A 36;1;1;0;2;44;0;0;0;0;3;24;0;0;0;0;0;0;1;32;0;0;1;9;0;0;1;7;0;0;2;3;0;0;0;0;0;0;1;0;0;0;0;0;1;4;2;3;0;0;1;1;0;0;0;0;0;0;2;2;0;0;0;0
27.10.2024;00:51;A 36;1;0;0;0;0;0;0;0;0;1;4;0;0;0;0;0;0;3;30;0;0;2;44;0;0;2;36;1;2;2;10;0;0;0;0;0;0;1;3;0;0;0;0;1;1;1;7;0;0;0;0;0;0;0;51;0;0;0;0;0;0;0;0
27.10.2024;00:50;A 36;1;0;0;1;27;0;0;0;0;4;26;0;0;0;0;0;0;2;22;0;0;0;0;0;0;3;19;0;0;1;1;0;0;1;1;0;0;0;0;0;0;1;7;0;0;0;0;0;0;0;0;0;0;1;50;0;0;0;0;2;3;2;11
27.10.2024;00:49;A 36;1;0;0;3;54;1;10;0;0;2;27;0;1;0;0;0;0;1;52;0;0;0;0;0;0;1;6;0;0;0;0;0;0;1;38;2;35;0;0;0;0;0;8;2;13;0;0;0;0;1;39;0;0;1;10;0;0;1;9;0;0;1;3
27.10.2024;00:48;A 36;1;0;0;1;50;0;0;0;0;6;42;1;8;0;0;0;0;1;2;0;0;0;0;0;0;1;8;0;0;0;0;0;0;0;0;1;1;0;39;0;0;1;2;1;3;0;0;0;0;3;55;1;1;1;63;0;0;2;54;0;2;1;2
27.10.2024;00:47;A 36;1;0;0;0;34;1;25;0;0;0;0;0;7;0;0;0;0;0;0;1;33;0;0;0;0;0;0;1;5;0;0;1;2;0;0;1;28;2;54;1;5;0;0;3;9;2;38;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0
27.10.2024;00:46;A 36;1;0;0;2;17;0;0;0;0;2;15;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;44;1;5;0;0;0;0;2;9;2;3;0;0;3;34;1;1;1;0;0;0;2;22;2;4;0;0
27.10.2024;00:45;A 36;1;0;0;3;29;0;0;1;10;1;54;0;0;3;7;1;1;2;33;0;0;0;0;2;2;4;11;0;0;0;0;0;25;0;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;19;2;36;0;0;0;0;1;10;4;27;0;0
27.10.2024;00:44;A 36;1;0;0;1;2;0;0;0;0;1;17;0;0;0;0;0;0;1;23;2;21;1;48;0;0;2;6;2;17;0;3;2;38;1;24;0;0;0;0;1;4;1;11;0;0;0;0;0;0;1;1;1;0;0;0;0;0;1;4;0;0;0;0
27.10.2024;00:43;A 36;1;0;0;1;31;1;14;0;0;2;32;1;6;0;0;0;0;2;15;1;2;0;0;0;0;2;27;1;6;1;0;0;0;0;0;1;25;0;0;1;6;0;0;0;2;0;0;0;0;1;1;2;3;2;27;1;7;3;7;1;3;3;8
27.10.2024;00:42;A 36;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;4;1;6;0;0;0;0;1;5;1;3;0;0;0;0;1;17;0;0;0;0;0;0;1;8;2;5;0;0;0;0;1;2;0;14;0;0;0;0;1;11;0;0;0;0
27.10.2024;00:41;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;3;6;0;13;0;0;0;0;1;30;1;2;0;0;0;0;1;12;0;0;0;0;0;0;1;12;0;0;0;0;0;0;0;0;1;16;0;0;1;3;0;0;1;9;0;0
27.10.2024;00:40;A 36;1;0;0;3;38;0;0;0;0;7;46;0;0;0;0;0;0;0;0;1;49;0;0;0;0;1;56;1;7;0;0;0;0;1;6;1;1;0;0;0;0;2;8;2;4;0;0;0;0;0;0;0;0;2;52;0;0;0;0;0;0;1;8
27.10.2024;00:39;A 36;1;0;0;0;1;0;0;0;19;0;0;0;0;0;0;0;44;1;30;0;0;0;0;0;0;1;9;0;0;0;0;0;0;1;3;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;5;1;4
27.10.2024;00:38;A 36;1;2;4;3;44;1;2;1;79;1;20;1;2;1;4;1;30;0;0;0;0;0;0;1;6;0;0;0;0;0;0;0;0;1;55;1;19;1;11;0;0;1;67;2;7;2;5;0;0;0;0;1;54;0;74;1;3;0;0;0;0;2;7
27.10.2024;00:37;A 36;1;0;0;1;21;1;3;0;0;1;51;1;33;0;0;0;0;2;12;0;0;0;0;0;0;2;13;0;0;0;0;0;0;0;0;1;35;1;39;0;0;0;0;1;5;1;12;0;0;0;0;1;7;1;11;0;0;0;0;3;4;1;2
27.10.2024;00:36;A 36;1;0;0;1;26;0;0;1;28;2;7;0;0;1;6;1;59;1;61;0;0;0;0;1;9;1;6;0;0;0;0;0;0;0;0;1;3;2;49;0;0;0;0;2;10;3;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.10.2024;00:35;A 36;1;0;0;1;19;0;0;1;42;1;14;1;5;1;23;0;0;0;0;0;0;0;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1;1;1;5;0;0;1;2;1;5;1;32;0;0;2;8;1;8;1;3
27.10.2024;00:34;A 36;1;0;0;0;0;0;0;1;12;0;0;2;11;0;0;0;0;3;7;1;3;1;48;0;0;4;16;2;8;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;22;0;0;0;0;1;5;1;4
27.10.2024;00:33;A 36;1;0;0;0;5;1;4;0;0;0;0;0;5;0;0;0;0;2;33;1;0;1;38;0;0;0;32;1;5;2;3;0;0;1;36;0;0;0;0;0;0;1;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.10.2024;00:32;A 36;1;0;0;1;22;2;15;0;0;2;16;1;31;0;0;0;0;1;55;0;0;0;0;0;0;1;9;0;0;0;0;0;0;0;30;1;10;0;0;1;1;0;0;2;7;0;0;0;0;1;53;1;51;1;57;0;0;2;9;0;2;1;2
27.10.2024;00:31;A 36;1;0;0;3;37;1;12;0;0;3;47;2;12;0;0;0;0;1;22;0;0;1;44;0;0;1;6;1;1;1;5;1;2;1;22;1;1;0;0;1;4;1;10;2;3;0;0;0;0;1;35;0;0;1;57;0;0;1;6;2;8;1;3
27.10.2024;00:30;A 36;1;0;0;0;41;0;0;0;0;1;11;0;0;0;0;0;0;2;28;1;1;0;0;0;0;2;10;1;3;0;0;0;0;2;14;1;1;1;3;0;0;2;17;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.10.2024;00:29;A 36;1;1;0;2;67;0;0;0;0;2;13;0;0;0;0;0;0;0;0;0;0;2;22;0;0;1;7;1;2;5;13;0;0;0;0;0;0;0;0;0;0;0;0;1;4;3;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.10.2024;00:28;A 36;1;0;0;6;78;0;0;0;0;1;83;0;0;0;0;0;0;2;26;0;0;0;67;0;0;0;30;0;0;0;0;2;80;1;59;0;0;0;0;2;73;1;12;0;0;0;0;0;0;0;22;0;26;2;65;0;0;0;0;0;49;3;22
27.10.2024;00:27;A 36;1;2;3;10;59;0;0;0;0;3;73;0;0;0;0;0;0;2;11;0;0;1;16;0;0;1;23;0;0;1;3;1;13;1;37;0;0;0;0;1;11;2;9;0;0;0;0;0;0;1;26;0;100;0;0;0;0;1;8;0;100;1;2
