Datum;Uhrzeit;Bezeichnung;Intervall;D21Z;D21B;V22Z;V22B;D31Z;D31B;D32Z;D32B;V33Z;V33B;D51Z;D51B;D52Z;D52B;D53Z;D53B;D54Z;D54B;V55Z;V55B;V56Z;V56B;V57Z;V57B;V58Z;V58B;V71Z;V71B;D81Z;D81B;V82Z;V82B;D91Z;D91B;D92Z;D92B;V93Z;V93B;D111Z;D111B;D112Z;D112B;D113Z;D113B;V114Z;V114B;V115Z;V115B;V116Z;V116B;T1_sZ;T1_sB;T1_bZ;T1_bB;T2_sZ;T2_sB;T2_bZ;T2_bB;T3_sZ;T3_sB;T3_bZ;T3_bB;T4_sZ;T4_sB;T4_bZ;T4_bB;T7_sZ;T7_sB;T7_bZ;T7_bB;T8_sZ;T8_sB;T8_bZ;T8_bB;T9_sZ;T9_sB;T9_bZ;T9_bB;T10_sZ;T10_sB;T10_bZ;T10_bB;MP1_A51Z;MP1_A51B;MP2_A51Z;MP2_A51B;MP1Z;MP1B;MP2_A52Z;MP2_A52B;MP3_A52Z;MP3_A52B;MP2Z;MP2B;V1_IOZ;V1_IOB;V2_IOZ;V2_IOB;V3_IOZ;V3_IOB;V4_IOZ;V4_IOB
26.01.2025;00:50;A 27;1;3;5;2;7;0;23;0;0;0;0;0;0;2;2;2;1;0;0;1;13;1;23;2;10;0;0;0;0;2;2;2;20;0;0;0;0;0;0;1;1;0;0;1;1;2;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
26.01.2025;00:49;A 27;1;1;1;1;6;0;100;0;0;0;0;0;0;0;0;1;1;0;0;1;12;1;16;0;0;0;0;0;0;1;2;2;11;0;0;0;0;0;0;1;1;2;2;1;1;3;16;3;6;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
26.01.2025;00:48;A 27;1;1;0;1;6;1;12;1;1;1;7;0;0;0;0;1;2;0;0;1;9;1;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3;2;1;1;0;3;29;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
26.01.2025;00:47;A 27;1;5;10;2;14;0;93;0;0;0;4;1;1;1;2;1;0;1;0;1;6;2;19;1;15;0;0;0;0;1;1;1;8;0;0;0;0;0;0;2;8;2;2;1;0;2;41;2;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
26.01.2025;00:46;A 27;1;1;1;1;10;1;1;1;1;1;2;0;0;0;0;1;0;0;0;0;0;1;2;0;0;0;0;1;1;2;2;2;29;1;0;0;0;0;0;2;2;0;0;2;2;1;17;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
26.01.2025;00:45;A 27;1;2;32;2;13;1;1;0;0;0;0;0;0;1;1;1;1;1;2;1;8;1;15;2;17;1;3;1;2;0;0;1;6;0;0;0;0;0;0;1;1;1;1;0;0;2;20;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
26.01.2025;00:44;A 27;1;9;39;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;4;1;0;2;13;1;0;0;0;0;0;3;5;0;0;0;0;1;23;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
26.01.2025;00:43;A 27;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;4;0;0;2;16;2;26;0;0;0;0;1;2;2;3;2;20;0;0;0;0;0;0;2;2;1;1;1;63;3;26;1;9;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
26.01.2025;00:42;A 27;1;1;1;2;15;0;0;1;2;1;6;0;0;1;2;0;0;0;0;0;0;1;12;1;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
26.01.2025;00:41;A 27;1;2;3;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;5;1;5;0;0;0;0;1;2;2;2;0;0;3;38;2;11;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
26.01.2025;00:40;A 27;1;5;24;1;6;0;0;0;0;0;0;0;0;1;1;2;4;0;0;0;0;3;17;1;7;0;0;0;0;0;0;0;0;1;88;1;1;1;5;1;1;0;0;1;0;2;11;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
26.01.2025;00:39;A 27;1;2;33;1;6;0;0;0;0;0;0;1;4;0;0;3;9;0;0;4;21;1;42;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;9;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
26.01.2025;00:38;A 27;1;1;3;2;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;1;0;0;0;2;10;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
26.01.2025;00:37;A 27;1;4;16;1;7;0;0;0;0;0;0;1;0;1;2;3;15;0;0;2;39;4;51;3;16;0;0;0;0;0;0;1;3;3;7;3;20;0;0;2;2;1;3;0;0;1;20;3;11;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
26.01.2025;00:36;A 27;1;1;2;1;10;0;0;0;0;0;0;0;0;1;1;2;3;1;4;2;17;4;25;1;15;2;7;0;0;1;1;1;7;0;0;0;0;0;0;1;14;1;1;0;0;1;32;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
26.01.2025;00:35;A 27;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;2;22;1;8;1;7;0;0;1;1;3;4;5;31;1;0;1;0;0;0;4;9;1;0;0;10;5;54;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
26.01.2025;00:34;A 27;1;3;6;2;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;24;1;3;0;0;0;0;2;3;2;2;4;23;1;0;0;0;0;0;2;3;0;0;2;17;1;19;1;11;3;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
26.01.2025;00:33;A 27;1;2;51;1;9;2;5;1;1;1;6;0;0;1;1;0;0;2;5;0;0;1;12;3;23;3;7;0;0;1;1;2;9;0;0;0;0;0;0;0;0;2;3;2;38;3;19;4;22;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
26.01.2025;00:32;A 27;1;4;19;2;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;9;0;0;0;0;0;0;3;9;3;4;2;0;1;65;2;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
26.01.2025;00:31;A 27;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;2;9;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;11;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
26.01.2025;00:30;A 27;1;3;9;1;6;1;51;1;1;1;7;0;0;1;1;2;5;0;0;2;23;3;46;1;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
26.01.2025;00:29;A 27;1;2;2;2;13;0;0;0;0;0;0;1;1;0;0;1;0;0;0;1;10;2;6;0;0;0;0;0;0;1;1;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
26.01.2025;00:28;A 27;1;1;1;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;2;3;0;0;2;22;4;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
26.01.2025;00:27;A 27;1;3;9;2;13;0;63;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;2;3;0;0;2;17;2;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
26.01.2025;00:26;A 27;1;2;3;3;21;1;50;1;1;1;6;0;0;2;1;2;3;1;1;2;17;2;21;4;17;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;17;1;7;1;5;1;3;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
26.01.2025;00:25;A 27;1;2;3;0;2;3;4;1;5;0;0;0;0;1;1;0;0;0;0;0;0;2;8;1;9;0;0;2;5;2;1;3;20;1;0;0;0;0;0;1;2;0;0;1;12;1;15;1;9;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
26.01.2025;00:24;A 27;1;2;2;2;10;0;0;0;0;0;0;0;0;1;2;1;2;0;0;0;0;1;16;2;10;0;0;0;0;1;2;1;9;0;0;0;0;0;0;1;1;1;0;1;0;1;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
26.01.2025;00:23;A 27;1;2;2;2;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;2;3;3;21;0;0;0;0;0;0;2;7;1;2;0;0;0;31;2;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
26.01.2025;00:22;A 27;1;3;4;3;19;0;15;0;0;0;1;0;0;0;0;1;1;0;0;0;0;1;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
26.01.2025;00:21;A 27;1;1;1;1;6;1;7;1;2;1;6;0;0;0;0;0;0;1;4;0;0;0;0;1;9;2;5;0;0;1;1;2;10;0;0;0;0;0;0;3;4;4;3;0;0;1;34;3;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
26.01.2025;00:20;A 27;1;1;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
26.01.2025;00:19;A 27;1;1;1;1;6;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;5;1;1;0;0;3;38;1;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
26.01.2025;00:18;A 27;1;1;1;1;6;0;0;0;0;0;0;0;0;1;0;2;1;0;0;2;16;3;26;1;6;0;0;0;0;1;1;1;8;1;0;0;0;0;0;1;0;2;2;0;0;2;20;4;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
26.01.2025;00:17;A 27;1;2;5;1;6;0;0;0;0;0;0;0;0;1;0;1;1;0;0;1;8;1;11;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
26.01.2025;00:16;A 27;1;2;5;2;13;1;2;0;0;0;0;0;0;0;0;2;5;0;0;1;10;1;17;0;0;0;0;1;3;2;4;3;22;1;0;0;0;0;0;1;1;1;2;1;0;2;20;2;45;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
26.01.2025;00:15;A 27;1;4;6;2;13;0;0;0;0;0;0;0;0;1;2;1;1;1;4;1;8;4;21;3;22;1;7;0;0;0;0;0;0;0;0;0;0;0;0;1;2;2;4;0;0;1;25;2;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
26.01.2025;00:14;A 27;1;2;5;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;3;13;0;0;0;0;0;0;1;2;1;1;0;0;1;17;3;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
26.01.2025;00:13;A 27;1;5;6;2;13;0;0;0;0;0;0;0;0;0;0;2;4;0;0;1;4;1;6;0;0;0;0;0;0;1;1;1;8;0;0;0;0;0;0;2;2;0;0;0;0;1;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
26.01.2025;00:12;A 27;1;0;0;0;0;0;62;0;0;0;0;0;0;1;2;2;2;0;0;3;17;2;34;1;16;0;0;0;0;1;0;1;6;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
26.01.2025;00:11;A 27;1;0;0;0;0;2;63;1;2;2;14;0;0;0;0;1;0;0;0;1;6;1;8;0;0;0;0;0;0;3;4;1;20;1;0;0;0;0;0;3;5;1;2;0;68;3;24;3;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
26.01.2025;00:10;A 27;1;1;1;1;11;0;0;1;0;0;0;0;0;2;4;1;3;1;0;1;9;0;47;3;29;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;8;3;5;4;5;3;51;1;99;3;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
26.01.2025;00:09;A 27;1;5;45;1;2;1;1;1;1;1;6;0;0;1;2;2;7;1;1;1;17;1;41;1;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;26;1;10;0;99;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
26.01.2025;00:08;A 27;1;1;1;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;2;14;0;0;0;0;0;0;0;0;1;11;1;35;2;6;2;85;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
26.01.2025;00:07;A 27;1;3;13;1;6;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;10;1;13;0;0;0;0;0;0;1;0;1;6;3;4;3;3;0;0;1;3;3;45;0;0;2;60;2;58;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
26.01.2025;00:06;A 27;1;3;36;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;3;0;0;0;9;0;12;0;0;1;2;1;0;3;12;1;0;0;0;0;0;0;0;2;3;0;0;2;22;6;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
26.01.2025;00:05;A 27;1;1;2;1;7;0;0;0;0;0;0;0;0;0;0;2;11;1;0;2;14;4;46;3;11;1;6;0;0;1;1;1;6;1;0;0;0;0;0;0;0;2;2;0;0;2;19;2;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
26.01.2025;00:04;A 27;1;1;1;1;6;0;0;0;0;0;0;0;0;3;4;0;0;0;0;1;6;1;28;5;15;0;0;0;0;1;1;2;9;0;0;0;0;0;0;2;3;1;0;2;1;3;26;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
26.01.2025;00:03;A 27;1;1;1;1;6;0;0;0;0;0;0;0;0;1;1;2;4;1;1;1;17;1;28;3;10;1;3;0;0;1;1;0;7;1;0;0;0;0;0;1;1;0;0;0;0;2;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
26.01.2025;00:02;A 27;1;1;1;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;10;1;9;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;1;1;1;1;1;2;18;1;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
26.01.2025;00:01;A 27;1;2;2;2;13;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;3;1;11;0;0;0;0;0;0;1;1;1;6;1;36;1;1;1;6;1;2;4;6;2;0;1;42;3;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
26.01.2025;00:00;A 27;1;0;0;0;0;0;0;0;0;0;0;0;23;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;9;0;0;0;0;0;0;3;8;0;0;0;0;3;37;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
25.01.2025;23:59;A 27;1;2;6;2;19;0;2;0;0;0;0;1;24;0;0;0;0;0;0;1;10;1;3;0;0;0;0;1;0;2;2;2;20;1;0;0;0;0;0;0;0;2;2;0;21;2;12;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
25.01.2025;23:58;A 27;1;2;3;2;13;0;100;0;0;0;3;0;0;0;0;3;5;0;0;1;22;0;26;0;0;0;0;0;0;2;2;2;18;0;0;0;0;0;0;2;5;0;0;3;5;2;32;1;15;5;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
