Datum;Uhrzeit;Bezeichnung;Intervall;D11Z;D11B;D12Z;D12B;D13Z;D13B;D21Z;D21B;D22Z;D22B;D31Z;D31B;D32Z;D32B;D41Z;D41B;D42Z;D42B;MP1Z;MP1B;MP2Z;MP2B;MP3Z;MP3B;MP4Z;MP4B;MP5Z;MP5B;Anf_35Z;Anf_35B;Anf_41Z;Anf_41B
08.06.2024;01:39;A 70;1;0;0;1;36;2;35;0;0;1;1;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
08.06.2024;01:38;A 70;1;0;0;0;0;0;0;0;0;0;0;0;0;3;4;0;100;1;2;0;0;0;0;;;;;;;;;;
08.06.2024;01:37;A 70;1;0;0;0;0;0;0;2;2;2;1;0;0;0;0;0;100;2;1;0;0;0;0;;;;;;;;;;
08.06.2024;01:36;A 70;1;1;44;2;2;2;2;1;1;2;1;0;0;0;0;0;100;2;1;0;0;0;0;;;;;;;;;;
08.06.2024;01:35;A 70;1;1;28;0;0;0;0;1;1;1;1;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
08.06.2024;01:34;A 70;1;0;0;0;30;1;30;1;1;0;0;0;0;1;27;0;100;0;0;0;0;0;0;;;;;;;;;;
08.06.2024;01:33;A 70;1;0;0;1;41;1;37;0;0;1;1;0;0;0;0;0;100;1;0;0;0;0;0;;;;;;;;;;
08.06.2024;01:32;A 70;1;0;0;0;0;1;67;0;0;1;0;0;0;3;74;0;100;1;1;0;0;0;0;;;;;;;;;;
08.06.2024;01:31;A 70;1;0;0;0;0;0;0;0;0;0;0;0;0;1;71;0;100;0;0;0;0;0;0;;;;;;;;;;
08.06.2024;01:30;A 70;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
08.06.2024;01:29;A 70;1;0;0;0;66;2;68;1;2;1;1;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
08.06.2024;01:28;A 70;1;0;0;1;50;0;0;2;3;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
08.06.2024;01:27;A 70;1;0;0;1;18;0;0;1;1;1;1;0;0;0;0;0;100;2;2;0;0;0;0;;;;;;;;;;
08.06.2024;01:26;A 70;1;0;0;0;0;0;0;0;0;0;0;0;0;0;45;0;100;0;0;0;0;0;0;;;;;;;;;;
08.06.2024;01:25;A 70;1;0;0;0;10;0;0;0;0;0;0;0;0;1;24;0;100;0;0;0;0;0;0;;;;;;;;;;
08.06.2024;01:24;A 70;1;0;0;1;46;0;0;1;1;2;1;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
08.06.2024;01:23;A 70;1;0;0;1;2;0;0;0;0;0;0;0;0;1;4;0;100;0;0;0;0;0;0;;;;;;;;;;
08.06.2024;01:22;A 70;1;1;14;1;26;1;59;0;0;1;1;0;0;3;3;0;100;1;16;0;0;0;0;;;;;;;;;;
08.06.2024;01:21;A 70;1;0;0;0;0;1;51;2;2;0;0;0;0;0;0;0;100;1;1;0;0;0;0;;;;;;;;;;
08.06.2024;01:20;A 70;1;0;0;0;0;1;29;3;3;2;2;0;0;1;34;0;100;0;0;0;0;0;0;;;;;;;;;;
08.06.2024;01:19;A 70;1;0;0;0;0;1;2;4;4;1;1;0;0;1;36;0;100;0;0;0;0;0;0;;;;;;;;;;
08.06.2024;01:18;A 70;1;0;0;0;61;0;0;0;0;1;0;0;0;0;0;0;100;2;32;0;0;0;0;;;;;;;;;;
08.06.2024;01:17;A 70;1;0;67;1;13;0;0;0;0;1;1;0;0;0;0;0;100;1;1;0;0;0;0;;;;;;;;;;
08.06.2024;01:16;A 70;1;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
08.06.2024;01:15;A 70;1;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
08.06.2024;01:14;A 70;1;0;0;2;4;2;2;2;2;2;1;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
08.06.2024;01:13;A 70;1;0;0;0;0;1;44;0;0;0;0;0;0;0;0;0;100;1;1;0;0;0;0;;;;;;;;;;
08.06.2024;01:12;A 70;1;2;6;1;46;0;0;1;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
08.06.2024;01:11;A 70;1;1;33;2;21;0;0;0;0;0;0;0;0;1;1;0;100;0;0;0;0;0;0;;;;;;;;;;
08.06.2024;01:10;A 70;1;0;0;0;29;0;0;3;3;3;4;0;0;2;1;0;100;2;4;0;0;0;0;;;;;;;;;;
08.06.2024;01:09;A 70;1;0;0;1;39;1;1;1;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
08.06.2024;01:08;A 70;1;1;2;0;0;0;0;0;38;1;1;0;0;0;0;0;100;1;3;0;0;0;0;;;;;;;;;;
08.06.2024;01:07;A 70;1;0;0;1;28;2;8;3;12;1;1;0;0;0;21;0;100;0;0;0;0;2;3;;;;;;;;;;
08.06.2024;01:06;A 70;1;0;0;1;20;0;0;2;4;1;0;0;0;1;45;0;100;0;0;1;2;0;0;;;;;;;;;;
08.06.2024;01:05;A 70;1;0;0;0;0;1;0;1;1;1;1;0;0;1;25;0;100;1;0;0;0;0;0;;;;;;;;;;
08.06.2024;01:04;A 70;1;0;0;1;27;0;0;2;2;2;0;0;0;2;71;0;100;1;0;0;0;0;0;;;;;;;;;;
08.06.2024;01:03;A 70;1;1;1;1;29;0;0;3;3;3;2;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
08.06.2024;01:02;A 70;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
08.06.2024;01:01;A 70;1;0;0;1;1;2;1;2;3;4;3;0;0;2;64;0;100;2;1;0;0;0;0;;;;;;;;;;
08.06.2024;01:00;A 70;1;0;0;0;0;0;0;0;0;1;1;0;0;1;46;0;100;2;2;0;0;0;0;;;;;;;;;;
08.06.2024;00:59;A 70;1;0;30;1;1;1;0;0;0;0;0;0;0;1;67;0;100;2;22;0;0;0;0;;;;;;;;;;
08.06.2024;00:58;A 70;1;1;38;0;0;0;0;0;0;3;15;0;0;1;32;0;100;2;1;0;0;0;0;;;;;;;;;;
08.06.2024;00:57;A 70;1;0;0;2;70;1;66;3;4;2;4;0;0;1;15;0;100;2;1;0;0;0;0;;;;;;;;;;
08.06.2024;00:56;A 70;1;1;15;0;0;0;0;0;0;1;2;0;0;3;25;0;100;1;0;0;0;0;0;;;;;;;;;;
08.06.2024;00:55;A 70;1;0;0;1;1;1;1;2;2;2;2;0;0;1;94;0;100;0;0;0;0;0;0;;;;;;;;;;
08.06.2024;00:54;A 70;1;0;0;0;0;1;1;1;1;1;1;0;0;1;4;0;100;0;0;0;0;0;0;;;;;;;;;;
08.06.2024;00:53;A 70;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;100;0;0;0;0;0;0;;;;;;;;;;
08.06.2024;00:52;A 70;1;0;0;0;18;0;0;1;1;3;1;0;0;0;0;0;100;2;1;0;0;0;0;;;;;;;;;;
08.06.2024;00:51;A 70;1;0;0;1;50;0;0;2;3;3;3;0;0;0;0;0;100;1;2;0;0;0;0;;;;;;;;;;
08.06.2024;00:50;A 70;1;0;0;0;0;0;0;2;2;2;1;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
08.06.2024;00:49;A 70;1;0;0;1;69;0;0;1;1;1;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
08.06.2024;00:48;A 70;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;100;2;1;0;0;0;0;;;;;;;;;;
08.06.2024;00:47;A 70;1;1;4;0;0;1;1;1;2;1;1;0;0;2;9;0;100;1;1;0;0;0;0;;;;;;;;;;
08.06.2024;00:46;A 70;1;0;0;1;0;1;0;0;0;0;0;0;0;2;68;0;100;0;0;0;0;0;0;;;;;;;;;;
08.06.2024;00:45;A 70;1;0;0;1;67;1;34;0;0;0;0;0;0;0;0;0;100;1;1;0;0;0;0;;;;;;;;;;
08.06.2024;00:44;A 70;1;0;0;0;0;0;39;0;0;1;1;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
08.06.2024;00:43;A 70;1;0;0;1;37;1;28;1;1;1;1;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
08.06.2024;00:42;A 70;1;0;0;1;37;0;0;1;1;0;0;0;0;0;0;0;100;1;0;0;0;0;0;;;;;;;;;;
08.06.2024;00:41;A 70;1;0;0;0;0;0;0;1;1;2;2;0;0;0;0;0;100;2;2;0;0;0;0;;;;;;;;;;
08.06.2024;00:40;A 70;1;0;0;1;71;1;68;2;2;0;0;0;0;1;3;0;100;0;0;0;0;0;0;;;;;;;;;;
08.06.2024;00:39;A 70;1;0;0;1;1;1;1;0;0;0;0;0;0;2;70;0;100;0;0;0;0;0;0;;;;;;;;;;
08.06.2024;00:38;A 70;1;0;0;0;0;0;0;2;2;2;1;0;0;1;8;0;100;1;1;0;0;0;0;;;;;;;;;;
08.06.2024;00:37;A 70;1;0;0;1;13;1;1;2;3;2;1;0;0;1;15;0;100;1;0;0;0;0;0;;;;;;;;;;
08.06.2024;00:36;A 70;1;1;1;2;68;1;19;2;2;3;2;0;0;1;60;0;100;0;0;0;0;0;0;;;;;;;;;;
08.06.2024;00:35;A 70;1;0;0;1;37;1;60;0;0;0;0;0;0;0;0;0;100;1;0;0;0;0;0;;;;;;;;;;
08.06.2024;00:34;A 70;1;0;0;0;0;0;0;0;0;0;0;0;0;0;36;0;100;0;0;0;0;0;0;;;;;;;;;;
08.06.2024;00:33;A 70;1;0;0;0;0;0;0;0;0;1;2;0;0;1;32;0;100;1;3;0;0;0;0;;;;;;;;;;
08.06.2024;00:32;A 70;1;0;0;2;57;2;64;2;4;1;1;0;0;1;43;0;100;2;20;0;0;0;0;;;;;;;;;;
08.06.2024;00:31;A 70;1;0;0;2;7;2;2;2;3;1;1;0;0;0;0;0;100;1;14;0;0;0;0;;;;;;;;;;
08.06.2024;00:30;A 70;1;0;0;0;0;0;0;1;1;1;1;0;0;1;43;0;100;0;0;0;0;0;0;;;;;;;;;;
08.06.2024;00:29;A 70;1;0;0;0;0;0;26;5;5;4;2;0;0;2;58;0;100;0;0;0;0;0;0;;;;;;;;;;
08.06.2024;00:28;A 70;1;0;0;0;0;1;35;2;3;1;1;0;0;1;43;0;100;0;0;0;0;0;0;;;;;;;;;;
08.06.2024;00:27;A 70;1;1;1;0;0;0;0;0;0;2;1;0;0;0;0;0;100;2;2;0;0;0;0;;;;;;;;;;
08.06.2024;00:26;A 70;1;0;0;1;71;1;57;1;1;2;1;0;0;1;35;0;100;0;0;0;0;0;0;;;;;;;;;;
08.06.2024;00:25;A 70;1;0;0;0;0;1;71;2;2;1;1;0;0;1;15;0;100;0;21;0;0;0;0;;;;;;;;;;
08.06.2024;00:24;A 70;1;0;0;0;38;0;41;0;0;1;1;0;0;2;4;0;100;1;62;0;0;0;0;;;;;;;;;;
08.06.2024;00:23;A 70;1;0;0;1;24;1;31;5;9;3;2;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
08.06.2024;00:22;A 70;1;0;0;2;61;1;75;0;0;0;0;0;0;1;64;0;100;1;18;0;0;0;0;;;;;;;;;;
08.06.2024;00:21;A 70;1;0;0;0;0;1;47;3;3;3;4;0;0;2;2;0;100;1;7;0;0;0;0;;;;;;;;;;
08.06.2024;00:20;A 70;1;0;43;0;0;0;36;0;0;3;2;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
08.06.2024;00:19;A 70;1;1;33;0;0;1;8;1;2;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
08.06.2024;00:18;A 70;1;1;0;0;0;0;0;0;0;1;4;0;0;0;0;0;100;3;5;0;0;0;0;;;;;;;;;;
08.06.2024;00:17;A 70;1;1;1;0;0;0;0;3;4;4;2;0;0;1;27;0;100;1;0;0;0;0;0;;;;;;;;;;
08.06.2024;00:16;A 70;1;0;0;0;44;0;0;2;2;3;3;0;0;2;3;0;100;2;3;0;0;0;0;;;;;;;;;;
08.06.2024;00:15;A 70;1;0;0;1;25;1;7;1;1;2;1;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
08.06.2024;00:14;A 70;1;1;35;1;26;1;18;2;3;2;1;0;0;0;31;0;100;1;0;0;0;0;0;;;;;;;;;;
08.06.2024;00:13;A 70;1;1;34;1;1;1;8;0;0;4;3;0;0;1;37;0;100;1;1;0;0;0;0;;;;;;;;;;
08.06.2024;00:12;A 70;1;0;0;0;0;1;64;0;0;2;1;0;0;0;0;0;100;4;3;0;0;0;0;;;;;;;;;;
08.06.2024;00:11;A 70;1;0;0;0;0;0;0;3;2;0;0;0;0;0;0;0;100;2;1;0;0;0;0;;;;;;;;;;
08.06.2024;00:10;A 70;1;0;0;1;70;1;34;0;0;1;1;0;0;0;0;0;100;2;3;0;0;0;0;;;;;;;;;;
08.06.2024;00:09;A 70;1;0;0;1;1;0;0;1;0;0;0;0;0;1;71;0;100;0;0;0;0;0;0;;;;;;;;;;
08.06.2024;00:08;A 70;1;1;2;1;5;2;6;2;2;1;0;0;0;1;25;0;100;1;0;1;2;1;2;;;;;;;;;;
08.06.2024;00:07;A 70;1;0;0;1;12;1;32;2;3;1;0;0;0;1;69;0;100;2;1;0;0;0;0;;;;;;;;;;
08.06.2024;00:06;A 70;1;2;78;0;0;0;0;4;5;3;2;0;0;0;0;0;100;1;0;0;0;0;0;;;;;;;;;;
08.06.2024;00:05;A 70;1;1;2;0;0;0;14;3;2;2;1;0;0;0;14;0;100;0;0;0;0;0;0;;;;;;;;;;
08.06.2024;00:04;A 70;1;0;0;0;11;2;41;1;0;1;1;0;0;1;68;0;100;0;0;0;0;0;0;;;;;;;;;;
08.06.2024;00:03;A 70;1;0;0;1;12;1;53;1;1;0;0;0;0;1;57;0;100;2;1;0;0;0;0;;;;;;;;;;
08.06.2024;00:02;A 70;1;0;8;0;0;0;0;0;0;0;0;0;0;1;1;0;100;2;16;0;0;0;0;;;;;;;;;;
08.06.2024;00:01;A 70;1;1;62;0;0;0;0;0;0;1;1;0;0;0;0;0;100;1;1;0;0;0;0;;;;;;;;;;
08.06.2024;00:00;A 70;1;0;0;0;0;2;2;3;6;4;9;0;0;1;14;0;100;1;0;0;0;0;0;;;;;;;;;;
07.06.2024;23:59;A 70;1;0;0;1;1;1;0;1;2;0;0;0;0;1;65;0;100;0;0;0;0;0;0;;;;;;;;;;
07.06.2024;23:58;A 70;1;0;0;0;0;1;1;2;20;1;0;0;0;2;42;0;100;2;33;0;0;0;0;;;;;;;;;;
07.06.2024;23:57;A 70;1;1;5;5;8;6;4;2;36;1;1;0;0;1;1;0;100;0;100;0;0;0;0;;;;;;;;;;
07.06.2024;23:56;A 70;1;1;31;1;62;1;66;2;4;1;1;0;0;2;5;0;100;1;7;0;0;0;0;;;;;;;;;;
07.06.2024;23:55;A 70;1;1;37;0;0;2;38;1;1;0;0;0;0;1;33;0;100;0;0;0;0;0;0;;;;;;;;;;
07.06.2024;23:54;A 70;1;0;4;1;1;0;5;1;2;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
07.06.2024;23:53;A 70;1;1;8;0;0;1;63;2;3;2;1;0;0;0;0;0;100;1;1;0;0;0;0;;;;;;;;;;
07.06.2024;23:52;A 70;1;0;0;0;0;0;21;0;0;1;1;0;0;2;1;0;100;0;0;0;0;0;0;;;;;;;;;;
07.06.2024;23:51;A 70;1;0;0;0;0;1;50;1;1;3;2;0;0;0;0;0;100;3;4;0;0;0;0;;;;;;;;;;
07.06.2024;23:50;A 70;1;0;0;0;0;0;0;1;1;1;1;0;0;1;42;0;100;0;0;0;0;0;0;;;;;;;;;;
07.06.2024;23:49;A 70;1;0;0;0;0;0;0;4;6;3;2;0;0;1;27;0;100;0;5;0;0;0;0;;;;;;;;;;
07.06.2024;23:48;A 70;1;0;0;1;68;1;27;2;3;2;1;0;0;1;18;0;100;1;2;0;0;0;0;;;;;;;;;;
07.06.2024;23:47;A 70;1;0;0;0;0;1;70;1;2;1;1;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
07.06.2024;23:46;A 70;1;0;0;0;0;0;0;2;2;1;0;0;0;0;0;0;100;2;3;0;0;0;0;;;;;;;;;;
07.06.2024;23:45;A 70;1;0;37;0;36;0;0;0;0;1;1;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
07.06.2024;23:44;A 70;1;3;30;3;39;2;5;1;1;2;1;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
07.06.2024;23:43;A 70;1;0;0;1;70;0;0;2;2;2;1;0;0;1;1;0;100;1;1;1;2;1;2;;;;;;;;;;
07.06.2024;23:42;A 70;1;1;16;2;75;0;0;0;0;3;2;0;0;0;0;0;100;2;1;0;0;0;0;;;;;;;;;;
07.06.2024;23:41;A 70;1;0;0;1;68;1;35;2;2;1;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
07.06.2024;23:40;A 70;1;0;0;0;0;0;0;1;1;2;1;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
07.06.2024;23:39;A 70;1;0;0;0;30;0;30;2;3;0;0;0;0;2;10;0;100;0;0;0;0;0;0;;;;;;;;;;
07.06.2024;23:38;A 70;1;0;0;2;42;3;71;1;1;2;2;0;0;1;1;0;100;0;0;0;0;0;0;;;;;;;;;;
07.06.2024;23:37;A 70;1;1;7;0;0;3;55;2;3;3;3;0;0;3;32;0;100;0;0;0;0;0;0;;;;;;;;;;
07.06.2024;23:36;A 70;1;0;0;0;0;0;0;3;4;4;2;0;0;1;43;0;100;1;1;0;0;0;0;;;;;;;;;;
07.06.2024;23:35;A 70;1;0;0;4;75;3;70;1;1;2;1;0;0;1;1;0;100;3;3;0;0;0;0;;;;;;;;;;
07.06.2024;23:34;A 70;1;0;0;2;5;2;71;1;1;1;1;0;0;0;0;0;100;1;1;0;0;0;0;;;;;;;;;;
07.06.2024;23:33;A 70;1;1;38;0;0;1;0;1;2;0;0;0;0;2;41;0;100;1;18;0;0;0;0;;;;;;;;;;
07.06.2024;23:32;A 70;1;0;35;1;37;1;31;8;10;4;2;0;0;1;31;0;100;1;1;0;0;0;0;;;;;;;;;;
07.06.2024;23:31;A 70;1;2;23;2;34;0;0;2;2;3;3;0;0;0;0;0;100;1;34;0;0;0;0;;;;;;;;;;
07.06.2024;23:30;A 70;1;1;2;2;1;0;0;0;0;0;0;0;0;2;45;0;100;1;22;0;0;0;0;;;;;;;;;;
07.06.2024;23:29;A 70;1;0;0;1;1;0;0;3;22;3;4;0;0;2;43;0;100;2;1;0;0;0;0;;;;;;;;;;
07.06.2024;23:28;A 70;1;0;0;0;0;0;0;2;2;1;0;0;0;1;1;0;100;0;0;0;0;0;0;;;;;;;;;;
07.06.2024;23:27;A 70;1;0;0;1;47;2;2;5;5;2;1;0;0;0;0;0;100;1;2;0;0;0;0;;;;;;;;;;
07.06.2024;23:26;A 70;1;1;1;1;72;1;3;1;2;2;2;0;0;0;50;0;100;0;0;0;0;0;0;;;;;;;;;;
07.06.2024;23:25;A 70;1;0;0;1;12;0;0;0;0;0;0;0;0;1;21;0;100;1;0;0;0;0;0;;;;;;;;;;
07.06.2024;23:24;A 70;1;0;0;0;59;2;22;2;1;2;2;0;0;1;2;0;100;0;0;0;0;0;0;;;;;;;;;;
07.06.2024;23:23;A 70;1;0;32;2;48;1;38;1;1;1;1;0;0;0;0;0;100;1;11;0;0;0;0;;;;;;;;;;
07.06.2024;23:22;A 70;1;1;26;1;39;1;75;5;12;4;3;0;0;0;34;0;100;2;2;0;0;0;0;;;;;;;;;;
07.06.2024;23:21;A 70;1;0;0;1;34;1;62;2;3;2;1;0;0;1;63;0;100;0;0;0;0;0;0;;;;;;;;;;
07.06.2024;23:20;A 70;1;0;0;2;20;2;10;3;3;2;1;0;0;1;26;0;100;2;3;0;0;0;0;;;;;;;;;;
07.06.2024;23:19;A 70;1;0;0;0;0;1;69;0;0;0;0;0;0;0;0;0;100;1;0;0;0;0;0;;;;;;;;;;
07.06.2024;23:18;A 70;1;0;0;1;23;2;57;1;2;3;5;0;0;3;67;0;100;2;1;0;0;0;0;;;;;;;;;;
07.06.2024;23:17;A 70;1;0;0;1;0;1;3;4;7;4;36;0;0;1;51;0;100;0;8;0;0;0;0;;;;;;;;;;
07.06.2024;23:16;A 70;1;1;25;2;54;1;2;3;3;1;1;0;0;2;70;0;100;2;5;0;0;0;0;;;;;;;;;;
07.06.2024;23:15;A 70;1;0;0;1;7;1;49;0;0;3;2;0;0;3;56;0;100;4;2;0;0;0;0;;;;;;;;;;
07.06.2024;23:14;A 70;1;0;0;1;1;2;2;0;0;1;0;0;0;3;47;0;100;1;0;0;0;0;0;;;;;;;;;;
07.06.2024;23:13;A 70;1;0;0;1;39;1;35;8;9;5;4;0;0;1;21;0;100;0;0;0;0;0;0;;;;;;;;;;
07.06.2024;23:12;A 70;1;1;2;2;23;3;52;4;5;2;2;0;0;1;2;0;100;1;8;0;0;0;0;;;;;;;;;;
07.06.2024;23:11;A 70;1;0;0;1;1;3;37;3;4;2;1;0;0;1;4;0;100;0;0;0;0;0;0;;;;;;;;;;
07.06.2024;23:10;A 70;1;0;0;0;0;0;67;2;3;1;1;0;0;1;69;0;100;0;0;0;0;0;0;;;;;;;;;;
07.06.2024;23:09;A 70;1;0;0;0;0;2;72;0;0;4;2;0;0;1;3;0;100;3;3;0;0;0;0;;;;;;;;;;
07.06.2024;23:08;A 70;1;0;0;1;29;2;31;3;6;3;3;0;0;2;27;0;100;1;1;0;0;0;0;;;;;;;;;;
07.06.2024;23:07;A 70;1;0;0;4;23;6;37;5;46;6;29;0;0;4;32;0;100;0;0;0;0;0;0;;;;;;;;;;
07.06.2024;23:06;A 70;1;1;2;0;0;0;43;3;12;0;0;0;0;1;45;0;100;1;1;1;2;1;2;;;;;;;;;;
07.06.2024;23:05;A 70;1;1;2;1;44;3;55;3;5;2;1;0;0;2;72;0;100;0;0;0;0;0;0;;;;;;;;;;
07.06.2024;23:04;A 70;1;0;0;2;64;2;41;1;1;1;15;0;0;1;50;0;100;1;2;0;0;0;0;;;;;;;;;;
07.06.2024;23:03;A 70;1;0;0;2;43;0;0;2;3;5;4;0;0;3;37;0;100;3;2;0;0;0;0;;;;;;;;;;
07.06.2024;23:02;A 70;1;0;0;3;53;1;0;3;4;3;2;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
07.06.2024;23:01;A 70;1;0;0;2;3;1;70;1;1;4;2;0;0;2;6;0;100;1;3;0;0;0;0;;;;;;;;;;
07.06.2024;23:00;A 70;1;1;70;1;1;1;0;2;3;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
07.06.2024;22:59;A 70;1;0;0;3;75;0;0;0;0;2;1;0;0;2;17;0;100;0;0;0;0;0;0;;;;;;;;;;
07.06.2024;22:58;A 70;1;1;19;1;67;1;25;3;4;4;2;0;0;1;63;0;100;1;10;0;0;0;0;;;;;;;;;;
07.06.2024;22:57;A 70;1;2;75;3;71;3;3;2;3;4;4;0;0;2;6;0;100;4;30;0;0;0;0;;;;;;;;;;
07.06.2024;22:56;A 70;1;1;2;0;0;0;0;2;6;2;2;0;0;1;4;0;100;1;90;0;0;0;0;;;;;;;;;;
07.06.2024;22:55;A 70;1;1;48;0;0;4;77;0;0;0;0;0;0;1;31;0;100;0;0;0;0;0;0;;;;;;;;;;
07.06.2024;22:54;A 70;1;2;49;1;29;1;28;0;0;1;1;0;0;2;21;0;100;1;1;0;0;0;0;;;;;;;;;;
07.06.2024;22:53;A 70;1;1;17;2;3;4;4;5;8;5;3;0;0;1;1;0;100;1;1;0;0;0;0;;;;;;;;;;
07.06.2024;22:52;A 70;1;0;0;1;1;1;1;2;93;1;0;0;0;0;0;0;100;1;8;0;0;0;0;;;;;;;;;;
07.06.2024;22:51;A 70;1;1;2;4;9;4;7;3;9;0;0;0;0;3;4;0;100;3;24;1;2;2;3;;;;;;;;;;
07.06.2024;22:50;A 70;1;0;0;2;26;0;0;3;4;1;0;0;0;1;26;0;100;1;1;0;0;0;0;;;;;;;;;;
