Datum;Uhrzeit;Bezeichnung;Intervall;T1Z;T1B;T2Z;T2B;T3Z;T3B;T4Z;T4B;T5Z;T5B;T6Z;T6B;T7Z;T7B;T8Z;T8B;D21Z;D21B;D22_1Z;D22_1B;D22_2Z;D22_2B;D23Z;D23B;D81Z;D81B;D82_1Z;D82_1B;D82_2Z;D82_2B;D111Z;D111B;D112Z;D112B;V24Z;V24B;V25Z;V25B;V51Z;V51B;V52Z;V52B;V83Z;V83B;V84Z;V84B;V113Z;V113B;V114Z;V114B;V1_i_OZ;V1_i_OB;V2_i_OZ;V2_i_OB;V3_i_OZ;V3_i_OB;V4_i_OZ;V4_i_OB
10.08.2024;01:33;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;4;0;0;0;0;;;;;;;0;0
10.08.2024;01:32;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;9;1;1;1;1;0;0;4;19;2;16;2;16;0;0;1;1;1;12;0;0;0;0;0;0;2;23;1;3;0;0;0;0;;;;;;;0;0
10.08.2024;01:31;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
10.08.2024;01:30;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
10.08.2024;01:29;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;0;0;0;0;0;0;1;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;6;0;0;0;0;0;0;;;;;;;0;0
10.08.2024;01:28;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;25;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;4;14;0;0;0;0;0;0;0;0;0;0;1;5;0;0;;;;;;;0;0
10.08.2024;01:27;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;13;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;1;7;0;0;0;0;0;0;0;0;0;0;1;3;0;0;;;;;;;0;0
10.08.2024;01:26;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
10.08.2024;01:25;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;15;0;0;0;0;0;0;0;0;0;0;0;0;1;8;0;0;1;6;0;0;0;0;0;0;;;;;;;0;0
10.08.2024;01:24;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;44;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;4;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
10.08.2024;01:23;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;0;0;1;15;0;0;0;0;0;0;1;15;1;9;0;0;0;0;0;0;2;6;0;0;1;3;1;5;;;;;;;0;0
10.08.2024;01:22;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;8;0;0;0;0;0;0;;;;;;;0;0
10.08.2024;01:21;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;52;1;1;1;1;0;0;0;0;2;8;0;0;0;0;0;0;1;6;0;0;0;0;0;0;;;;;;;0;0
10.08.2024;01:20;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;24;1;1;1;1;0;0;2;8;1;1;1;1;0;0;1;1;1;7;0;0;0;0;0;0;3;13;0;0;1;3;1;2;;;;;;;0;0
10.08.2024;01:19;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;6;0;0;0;0;0;0;;;;;;;0;0
10.08.2024;01:18;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;15;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;2;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
10.08.2024;01:17;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;6;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
10.08.2024;01:16;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;15;1;1;1;1;0;0;0;0;1;8;0;0;0;0;0;0;1;7;0;0;0;0;0;0;;;;;;;0;0
10.08.2024;01:15;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;42;1;1;1;1;0;0;1;31;0;0;1;3;0;18;1;1;4;8;0;0;0;0;0;0;1;12;0;0;1;4;1;2;;;;;;;0;0
10.08.2024;01:14;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;17;1;1;1;0;1;3;0;0;4;7;0;0;0;0;0;0;2;6;0;0;2;7;0;0;;;;;;;0;0
10.08.2024;01:13;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;1;16;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;7;0;0;0;0;0;0;;;;;;;0;0
10.08.2024;01:12;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
10.08.2024;01:11;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;5;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
10.08.2024;01:10;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;16;0;0;0;0;0;0;0;0;0;0;0;0;1;6;0;0;2;8;0;0;0;0;0;0;;;;;;;0;0
10.08.2024;01:09;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;18;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;4;1;2;;;;;;;0;0
10.08.2024;01:08;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;9;0;0;0;0;0;0;0;0;0;0;0;0;1;7;0;0;1;10;0;0;0;0;0;0;0;0;0;0;2;10;0;0;;;;;;;0;0
10.08.2024;01:07;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;15;0;0;0;0;0;0;0;0;2;2;2;2;0;0;3;5;2;20;0;0;1;11;5;7;0;0;0;0;0;0;0;1;;;;;;;0;0
10.08.2024;01:06;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;31;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;8;0;0;0;0;0;0;0;0;0;0;0;0;1;2;;;;;;;0;0
10.08.2024;01:05;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;32;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;5;2;6;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
10.08.2024;01:04;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;35;2;8;1;2;0;0;1;1;2;1;2;1;0;0;0;0;2;20;0;0;0;0;0;0;1;7;0;0;0;0;0;0;;;;;;;0;0
10.08.2024;01:03;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;6;1;3;0;0;0;0;0;0;0;0;1;1;0;0;0;0;2;4;0;0;0;0;0;0;0;0;2;2;0;0;;;;;;;0;0
10.08.2024;01:02;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;12;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;2;23;0;0;0;0;0;0;3;6;0;0;0;0;0;0;;;;;;;0;0
10.08.2024;01:01;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
10.08.2024;01:00;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;1;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;8;0;0;0;0;0;0;;;;;;;0;0
10.08.2024;00:59;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;21;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;2;16;0;0;2;11;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
10.08.2024;00:58;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
10.08.2024;00:57;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;19;0;0;0;0;3;9;2;1;0;0;0;0;0;0;0;0;1;22;0;0;3;37;0;0;;;;;;;0;0
10.08.2024;00:56;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;;;;;;;0;0
10.08.2024;00:55;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;12;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;2;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
10.08.2024;00:54;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;44;0;0;0;0;0;0;0;0;2;1;2;1;1;1;0;0;1;58;0;0;2;10;0;0;0;0;0;0;2;6;0;0;;;;;;;0;0
10.08.2024;00:53;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;15;0;0;0;0;0;0;2;17;0;0;0;0;0;0;0;0;2;6;0;0;0;0;0;0;2;21;0;0;0;0;0;0;;;;;;;0;0
10.08.2024;00:52;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;33;1;1;0;0;0;0;1;16;0;0;0;0;0;0;0;0;2;22;0;0;0;0;0;0;1;4;0;0;2;7;0;0;;;;;;;0;0
10.08.2024;00:51;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;8;0;0;0;0;0;0;1;19;0;0;0;0;1;1;1;1;3;6;0;0;0;0;0;0;3;17;0;0;1;3;1;2;;;;;;;0;0
10.08.2024;00:50;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;11;0;0;0;0;0;0;0;0;0;0;2;4;0;0;;;;;;;0;0
10.08.2024;00:49;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;10;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;1;2;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
10.08.2024;00:48;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;10;1;20;1;20;1;0;0;0;0;0;0;0;0;0;0;0;3;13;2;2;0;0;0;0;;;;;;;0;0
10.08.2024;00:47;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;16;1;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;4;0;0;0;0;;;;;;;0;0
10.08.2024;00:46;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;0;0;0;0;0;0;1;40;0;0;0;0;0;0;0;0;0;58;0;0;0;0;0;0;1;6;0;0;0;0;0;0;;;;;;;0;0
10.08.2024;00:45;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;4;1;0;0;0;0;0;1;1;1;1;1;1;0;0;0;0;3;35;0;0;0;0;0;0;1;6;0;0;0;0;0;0;;;;;;;0;0
10.08.2024;00:44;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;2;19;1;0;1;0;2;3;1;0;1;8;0;0;0;0;0;0;2;11;0;0;1;10;0;0;;;;;;;0;0
10.08.2024;00:43;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;12;0;0;0;0;0;0;2;17;0;0;0;0;0;0;0;0;3;9;0;0;0;0;0;0;2;15;0;0;0;0;0;0;;;;;;;0;0
10.08.2024;00:42;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;2;2;0;0;0;0;0;0;0;0;1;1;0;0;0;0;4;5;0;0;0;0;0;0;0;0;3;10;0;0;;;;;;;0;0
10.08.2024;00:41;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;28;1;0;0;0;0;0;2;2;0;0;1;0;1;1;0;0;6;12;0;0;4;14;0;0;1;7;0;0;1;4;0;0;;;;;;;0;0
10.08.2024;00:40;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;23;1;0;0;0;0;0;1;4;2;1;2;1;0;0;0;0;4;19;0;0;0;0;2;3;1;4;0;0;0;0;0;0;;;;;;;0;0
10.08.2024;00:39;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;20;0;0;0;0;0;0;1;1;1;10;0;0;0;0;0;0;1;10;0;0;1;4;1;2;;;;;;;0;0
10.08.2024;00:38;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;19;0;0;0;0;0;0;1;12;3;4;4;3;0;0;0;0;2;24;0;0;0;0;0;0;1;6;0;0;0;0;0;0;;;;;;;0;0
10.08.2024;00:37;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;20;0;0;0;0;0;0;1;11;0;0;0;0;0;0;0;0;2;36;0;0;0;0;0;0;2;7;0;0;0;0;0;0;;;;;;;0;0
10.08.2024;00:36;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3;0;0;0;0;0;0;0;0;;;;;;;0;0
10.08.2024;00:35;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;14;0;0;0;0;0;0;1;19;1;1;1;1;0;0;0;0;3;5;0;0;0;0;0;0;1;4;0;0;0;0;0;0;;;;;;;0;0
10.08.2024;00:34;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;7;1;1;1;0;0;0;2;30;22;14;2;29;0;0;1;4;1;3;0;0;1;34;2;33;2;14;0;0;0;0;0;0;;;;;;;0;0
10.08.2024;00:33;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;18;0;0;0;0;0;0;0;0;2;1;2;1;0;0;0;0;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
10.08.2024;00:32;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;53;0;0;1;4;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
10.08.2024;00:31;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
10.08.2024;00:30;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;10;2;2;2;2;0;0;2;2;6;3;6;3;0;0;0;0;4;39;1;3;0;0;0;0;1;7;0;0;0;0;0;0;;;;;;;0;0
10.08.2024;00:29;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;2;17;0;0;0;0;1;1;0;0;3;9;0;0;0;0;0;0;3;13;0;0;1;6;0;0;;;;;;;0;0
10.08.2024;00:28;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;14;0;0;0;0;0;0;1;27;1;1;1;1;2;4;0;0;1;30;0;0;0;0;0;0;1;1;0;0;1;13;0;0;;;;;;;0;0
10.08.2024;00:27;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;33;0;0;0;0;0;0;0;0;1;14;1;13;0;0;1;1;2;12;0;0;0;0;0;0;1;2;0;0;0;0;0;0;;;;;;;0;0
10.08.2024;00:26;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;14;1;0;1;0;0;0;2;37;4;10;4;11;0;0;0;0;1;7;0;0;0;0;0;0;4;11;1;6;0;0;0;0;;;;;;;0;0
10.08.2024;00:25;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;4;0;0;0;0;0;0;2;9;0;0;0;0;0;0;0;0;1;9;0;0;0;0;0;0;1;23;0;0;0;0;0;0;;;;;;;0;0
10.08.2024;00:24;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;15;1;0;1;0;0;0;0;0;1;7;0;0;0;0;0;0;3;5;0;0;0;0;0;0;;;;;;;0;0
10.08.2024;00:23;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;4;6;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
10.08.2024;00:22;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;18;0;0;0;0;0;0;1;16;1;1;1;1;1;2;1;1;0;1;0;0;0;0;0;0;1;11;0;0;1;9;1;1;;;;;;;0;0
10.08.2024;00:21;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;11;0;0;0;0;0;0;4;12;2;1;3;2;0;0;0;0;3;36;0;0;0;0;0;0;3;21;0;0;0;0;0;0;;;;;;;0;0
10.08.2024;00:20;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;45;0;0;0;0;0;0;1;25;0;0;1;0;0;0;2;2;4;10;0;0;0;5;0;0;2;36;0;0;1;3;1;2;;;;;;;0;0
10.08.2024;00:19;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;18;0;0;0;0;0;0;2;2;1;1;1;1;1;3;0;0;5;13;0;0;2;8;0;0;1;9;0;0;2;12;0;0;;;;;;;0;0
10.08.2024;00:18;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;10;0;0;0;0;0;0;2;25;0;0;0;0;0;0;2;26;3;23;0;0;2;7;3;6;2;17;0;0;1;5;1;4;;;;;;;0;0
10.08.2024;00:17;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;22;0;0;0;0;0;0;0;0;2;1;2;1;0;0;0;0;5;23;0;0;1;8;1;0;0;0;0;0;0;0;0;0;;;;;;;0;0
