Datum;Uhrzeit;Bezeichnung;Intervall;V11Z;V11B;V12Z;V12B;V13Z;V13B;D21Z;D21B;V31Z;V31B;V32Z;V32B;V33Z;V33B;V41Z;V41B;V42Z;V42B;V43Z;V43B;T1-T2_Anf_32Z;T1-T2_Anf_32B;T3-T4_Anf_38Z;T3-T4_Anf_38B;V14Z;V14B;V40Z;V40B;T5-T6_Anf_31Z;T5-T6_Anf_31B
18.11.2024;23:48;A181;1;0;0;1;5;3;11;0;100;0;0;0;0;0;0;2;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0
18.11.2024;23:47;A181;1;0;0;1;3;1;3;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.11.2024;23:46;A181;1;0;0;0;0;0;0;0;100;0;0;1;4;1;2;2;4;1;1;0;0;0;0;0;0;0;0;0;0;0;0
18.11.2024;23:45;A181;1;0;0;3;15;4;14;0;100;0;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;2;2;0;0
18.11.2024;23:44;A181;1;0;0;0;0;0;0;0;100;0;0;3;10;2;5;0;0;0;0;1;13;0;0;0;0;0;0;0;0;0;0
18.11.2024;23:43;A181;1;0;0;3;11;3;18;0;100;0;0;0;0;0;0;0;0;0;0;1;42;0;0;0;0;0;0;0;0;0;0
18.11.2024;23:42;A181;1;0;0;0;0;0;0;0;100;0;0;1;7;1;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0
18.11.2024;23:41;A181;1;0;0;0;0;2;6;0;100;0;0;2;5;0;0;2;35;1;2;1;8;0;0;0;0;1;3;0;0;0;0
18.11.2024;23:40;A181;1;0;0;0;0;0;0;0;100;0;0;1;4;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.11.2024;23:39;A181;1;2;5;2;5;1;2;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.11.2024;23:38;A181;1;1;1;1;2;1;8;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.11.2024;23:37;A181;1;0;0;1;5;1;6;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.11.2024;23:36;A181;1;0;0;1;12;1;16;0;100;0;0;1;3;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0
18.11.2024;23:35;A181;1;0;0;2;4;2;7;0;100;0;0;1;2;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.11.2024;23:34;A181;1;0;0;1;1;1;2;0;100;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0
18.11.2024;23:33;A181;1;0;0;1;12;1;15;0;100;0;0;1;3;1;1;1;38;2;2;1;2;0;0;0;0;0;0;0;0;0;0
18.11.2024;23:32;A181;1;0;0;2;4;1;5;0;100;0;0;1;3;1;1;1;30;0;0;0;0;0;0;0;0;1;3;0;0;0;0
18.11.2024;23:31;A181;1;1;2;2;13;1;16;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;4;0;0;0;0
18.11.2024;23:30;A181;1;0;0;3;7;2;13;0;100;0;0;1;3;0;0;4;22;1;1;1;1;0;0;0;0;2;6;0;0;0;0
18.11.2024;23:29;A181;1;1;2;2;7;2;6;0;100;0;0;1;3;1;3;1;3;0;0;0;0;0;0;0;0;1;3;0;0;0;0
18.11.2024;23:28;A181;1;0;0;0;0;0;0;0;100;0;0;2;8;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.11.2024;23:27;A181;1;0;0;2;5;2;8;0;100;0;0;2;6;2;5;1;1;1;0;0;0;1;4;0;0;0;0;0;0;0;0
18.11.2024;23:26;A181;1;2;2;2;5;2;7;0;100;0;0;1;2;1;2;5;12;1;33;0;0;0;0;0;0;1;3;0;0;0;0
18.11.2024;23:25;A181;1;0;0;1;4;1;6;0;100;0;0;2;8;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.11.2024;23:24;A181;1;0;0;2;51;2;50;0;100;0;0;1;3;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0
18.11.2024;23:23;A181;1;0;0;1;3;2;10;0;100;0;0;1;3;1;2;0;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.11.2024;23:22;A181;1;0;0;2;5;2;5;0;100;0;0;2;5;2;3;4;32;1;1;0;0;0;0;0;0;0;0;0;0;0;0
18.11.2024;23:21;A181;1;1;1;1;4;1;5;0;100;0;0;1;7;1;6;0;0;0;0;3;12;0;0;0;0;0;0;0;0;0;0
18.11.2024;23:20;A181;1;1;1;2;6;1;2;0;100;0;0;3;10;3;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.11.2024;23:19;A181;1;0;0;1;4;3;13;0;100;0;0;2;14;1;7;1;18;0;0;0;0;0;0;0;0;1;3;0;0;0;0
18.11.2024;23:18;A181;1;0;0;2;6;2;7;0;100;0;0;5;14;3;8;5;8;2;3;3;4;0;0;0;0;0;0;1;2;0;0
18.11.2024;23:17;A181;1;0;0;2;8;2;10;0;100;0;0;1;6;1;4;2;4;2;20;1;2;0;0;0;0;1;3;0;0;0;0
18.11.2024;23:16;A181;1;0;0;1;10;2;14;0;100;0;0;2;6;2;6;1;1;0;0;1;2;0;0;0;0;0;0;0;0;0;0
18.11.2024;23:15;A181;1;0;0;2;3;1;4;0;100;0;0;4;18;4;10;1;44;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.11.2024;23:14;A181;1;0;0;0;0;0;0;0;100;0;0;2;8;1;1;2;4;1;1;0;0;0;0;0;0;0;0;0;0;0;0
18.11.2024;23:13;A181;1;0;0;0;0;0;0;0;100;0;0;2;8;2;4;1;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0
18.11.2024;23:12;A181;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.11.2024;23:11;A181;1;1;3;1;4;0;0;0;100;0;0;0;0;0;0;4;9;1;1;0;0;0;0;0;0;0;0;0;0;0;0
18.11.2024;23:10;A181;1;0;0;1;2;1;3;0;100;0;0;1;5;0;0;2;2;1;1;0;0;0;0;0;0;0;0;1;2;0;0
18.11.2024;23:09;A181;1;0;0;2;6;2;6;0;100;0;0;2;5;1;1;3;21;3;3;0;0;0;0;0;0;0;0;0;0;0;0
18.11.2024;23:08;A181;1;0;0;1;2;2;3;0;100;0;0;3;7;2;5;7;56;2;29;0;0;0;0;0;0;3;8;0;0;0;0
18.11.2024;23:07;A181;1;0;0;4;9;4;14;0;100;0;0;2;7;2;3;3;10;3;9;0;0;1;2;0;0;0;0;0;0;0;0
18.11.2024;23:06;A181;1;0;0;1;3;1;4;0;100;0;0;0;0;0;0;2;12;2;22;0;0;0;0;0;0;0;0;0;0;0;0
18.11.2024;23:05;A181;1;0;0;0;0;1;3;0;100;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0
18.11.2024;23:04;A181;1;0;0;4;16;4;14;0;100;0;0;2;5;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.11.2024;23:03;A181;1;1;1;3;17;5;26;0;100;0;0;1;5;1;4;1;1;4;4;1;1;0;0;0;0;1;2;0;0;0;0
18.11.2024;23:02;A181;1;0;0;1;6;1;10;0;100;0;0;2;8;2;5;2;55;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.11.2024;23:01;A181;1;0;0;1;3;1;3;0;100;0;0;3;20;2;9;1;51;0;0;0;0;0;0;2;2;1;4;0;0;0;0
18.11.2024;23:00;A181;1;1;2;1;2;0;0;0;100;0;0;1;4;1;3;1;3;0;0;0;0;1;1;0;0;0;0;0;0;0;0
18.11.2024;22:59;A181;1;0;0;3;26;1;35;0;100;0;0;2;6;2;4;2;56;0;0;0;0;0;0;1;0;0;0;0;0;1;1
18.11.2024;22:58;A181;1;0;0;1;3;1;5;0;100;0;0;0;0;0;0;1;4;0;0;0;0;0;0;0;0;1;7;0;0;0;0
18.11.2024;22:57;A181;1;0;0;2;5;1;3;0;100;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;1;4;0;0;0;0
18.11.2024;22:56;A181;1;0;0;4;9;2;16;0;100;0;0;0;0;0;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.11.2024;22:55;A181;1;0;0;1;2;1;4;0;100;0;0;3;5;1;3;5;5;2;20;1;1;0;0;0;0;0;0;0;0;0;0
18.11.2024;22:54;A181;1;0;0;0;0;0;0;0;100;0;0;1;4;1;3;0;24;1;29;1;2;0;0;0;0;2;4;0;0;0;0
18.11.2024;22:53;A181;1;0;0;1;4;2;11;0;100;0;0;0;0;0;0;2;56;0;33;0;33;0;0;0;0;0;0;0;0;0;0
18.11.2024;22:52;A181;1;0;0;2;3;2;4;0;100;0;0;1;3;1;1;3;17;1;5;2;53;0;0;0;0;1;2;1;1;0;0
18.11.2024;22:51;A181;1;0;0;1;2;1;4;0;100;0;0;1;3;1;2;2;5;0;0;1;2;0;0;0;0;1;3;1;2;0;0
18.11.2024;22:50;A181;1;0;0;2;3;2;6;0;100;0;0;1;6;1;4;3;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.11.2024;22:49;A181;1;0;0;3;8;3;8;0;100;0;0;1;2;0;0;3;11;1;1;0;0;0;0;0;0;0;0;1;1;0;0
18.11.2024;22:48;A181;1;0;0;1;4;1;7;0;100;0;0;3;8;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.11.2024;22:47;A181;1;0;0;0;0;0;0;0;100;0;0;1;3;1;2;3;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.11.2024;22:46;A181;1;0;0;1;3;1;2;0;100;0;0;1;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.11.2024;22:45;A181;1;0;0;0;0;1;9;0;100;0;0;2;8;2;5;2;3;1;1;1;1;0;0;0;0;0;0;2;3;0;0
18.11.2024;22:44;A181;1;0;0;0;0;1;6;0;100;0;0;0;0;0;0;4;54;2;2;2;2;1;2;0;0;1;2;0;0;0;0
18.11.2024;22:43;A181;1;1;1;2;7;2;7;0;100;0;0;2;4;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.11.2024;22:42;A181;1;0;0;5;14;5;17;0;100;0;0;5;14;1;3;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0
18.11.2024;22:41;A181;1;0;0;1;4;1;4;0;100;0;0;3;11;2;7;1;2;1;1;0;0;0;0;1;2;0;0;0;0;0;0
18.11.2024;22:40;A181;1;0;0;2;6;2;14;0;100;0;0;1;4;1;1;2;15;0;0;1;5;0;0;0;0;0;0;0;0;0;0
18.11.2024;22:39;A181;1;0;0;1;8;1;8;0;100;0;0;4;18;4;10;2;2;1;2;0;36;0;0;0;0;0;0;1;2;0;0
18.11.2024;22:38;A181;1;0;0;1;3;1;3;0;100;0;0;0;0;0;0;2;16;0;0;1;6;0;0;0;0;0;0;0;0;0;0
18.11.2024;22:37;A181;1;0;0;0;0;0;0;0;100;0;0;3;7;3;5;1;31;1;27;0;0;1;1;0;0;0;0;0;0;0;0
18.11.2024;22:36;A181;1;0;0;5;15;3;18;0;100;0;0;3;9;3;5;1;24;0;0;1;21;0;0;0;0;0;0;0;0;0;0
18.11.2024;22:35;A181;1;0;0;0;0;1;4;0;100;0;0;0;7;2;15;2;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.11.2024;22:34;A181;1;0;0;3;15;2;25;0;100;0;0;2;8;3;5;2;78;0;0;1;3;0;0;0;0;1;7;0;0;0;0
18.11.2024;22:33;A181;1;2;35;2;45;1;25;0;100;0;0;4;11;3;7;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.11.2024;22:32;A181;1;0;0;3;31;3;35;0;100;0;0;3;7;4;5;0;0;0;0;0;0;0;0;1;1;0;0;1;1;0;0
18.11.2024;22:31;A181;1;0;0;4;14;3;24;0;100;0;0;0;0;0;0;2;16;1;1;1;2;1;3;0;0;1;2;0;0;0;0
18.11.2024;22:30;A181;1;0;0;2;5;3;11;0;100;0;0;3;11;3;5;3;16;1;5;0;0;0;0;0;0;0;0;1;3;0;0
18.11.2024;22:29;A181;1;0;0;2;6;2;11;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;7;0;0;0;0
18.11.2024;22:28;A181;1;0;0;2;26;2;31;0;100;0;0;3;13;3;8;6;24;0;0;0;0;0;0;0;0;1;3;2;2;0;0
18.11.2024;22:27;A181;1;0;0;1;4;1;7;0;100;0;0;0;0;0;0;1;24;0;19;0;5;0;0;0;0;0;0;0;0;0;0
18.11.2024;22:26;A181;1;0;0;4;12;2;19;0;100;0;0;4;15;8;29;3;41;2;32;1;5;0;0;0;0;1;2;0;0;0;0
18.11.2024;22:25;A181;1;0;0;2;9;2;15;0;100;0;0;3;9;3;7;0;0;1;2;0;0;1;1;0;0;1;2;0;0;1;1
18.11.2024;22:24;A181;1;0;0;2;7;2;6;0;100;0;0;2;4;2;2;3;16;0;0;0;0;0;0;0;0;0;0;0;0;1;2
18.11.2024;22:23;A181;1;0;0;1;2;1;2;0;100;0;0;1;4;1;3;4;7;0;0;0;0;1;2;0;0;0;0;0;0;0;0
18.11.2024;22:22;A181;1;0;0;2;6;1;4;0;100;0;0;1;1;0;0;1;2;0;0;1;1;0;0;0;0;0;0;0;0;0;0
18.11.2024;22:21;A181;1;0;0;2;5;3;11;0;100;0;0;5;14;1;3;3;52;0;0;0;0;1;2;0;0;0;0;0;0;0;0
18.11.2024;22:20;A181;1;0;0;3;9;2;12;0;100;0;0;1;3;1;3;1;1;1;1;0;0;0;0;1;1;0;0;1;3;0;0
18.11.2024;22:19;A181;1;0;0;4;8;5;25;0;100;0;0;3;12;3;5;5;11;1;1;1;1;1;2;0;0;0;0;0;0;0;0
18.11.2024;22:18;A181;1;0;0;1;13;1;14;0;100;0;0;2;27;3;15;2;11;0;0;2;20;0;0;0;0;0;0;0;0;0;0
18.11.2024;22:17;A181;1;0;0;1;3;2;6;0;100;0;0;3;8;2;2;1;2;1;1;0;0;0;0;0;0;2;4;1;2;0;0
18.11.2024;22:16;A181;1;0;0;4;16;3;21;0;100;0;0;0;0;0;0;3;32;2;3;1;1;0;0;0;0;0;0;0;0;0;0
18.11.2024;22:15;A181;1;1;1;3;8;3;12;0;100;0;0;0;0;0;0;1;16;3;47;1;1;0;0;0;0;1;3;2;3;0;0
18.11.2024;22:14;A181;1;0;0;2;4;2;5;0;100;0;0;1;4;0;0;4;56;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.11.2024;22:13;A181;1;0;0;2;6;2;6;0;100;0;0;3;5;3;4;2;36;2;3;1;1;0;0;0;0;1;3;0;0;0;0
18.11.2024;22:12;A181;1;0;0;3;11;2;16;0;100;0;0;4;9;4;9;6;48;0;28;0;0;1;1;0;0;0;0;1;1;0;0
18.11.2024;22:11;A181;1;0;0;3;6;3;10;0;100;0;0;0;0;0;0;6;36;2;22;1;2;0;0;0;0;0;0;0;0;0;0
18.11.2024;22:10;A181;1;0;0;1;6;1;9;0;100;0;0;1;3;0;0;3;6;2;2;0;0;0;0;0;0;0;0;0;0;0;0
18.11.2024;22:09;A181;1;1;2;3;7;2;4;0;100;0;0;0;0;0;0;1;40;0;0;0;0;0;0;0;0;1;3;0;0;0;0
18.11.2024;22:08;A181;1;0;0;3;24;4;25;0;100;0;0;1;7;1;7;2;23;0;0;0;0;1;1;0;0;0;0;0;0;0;0
18.11.2024;22:07;A181;1;0;0;4;27;3;20;0;100;0;0;1;2;1;1;2;29;1;2;1;1;0;0;1;2;1;4;0;0;0;0
18.11.2024;22:06;A181;1;0;0;1;8;2;8;0;100;0;0;1;1;1;2;2;37;0;0;0;0;0;0;0;0;2;6;0;0;0;0
18.11.2024;22:05;A181;1;0;0;2;5;3;14;0;100;0;0;2;6;1;2;1;32;2;16;0;0;0;0;0;0;1;3;0;0;0;0
18.11.2024;22:04;A181;1;1;1;1;6;1;3;0;100;0;0;2;8;2;7;3;41;0;0;2;3;0;0;0;0;0;0;0;0;0;0
18.11.2024;22:03;A181;1;0;0;2;7;2;14;0;100;0;0;0;0;0;0;2;32;0;0;1;3;0;0;0;0;0;0;0;0;0;0
