Datum;Uhrzeit;Bezeichnung;Intervall;D21Z;D21B;V22Z;V22B;D81Z;D81B;V82Z;V82B;D91_1Z;D91_1B;D91_2Z;D91_2B;V92Z;V92B;D111Z;D111B;D112Z;D112B;D531Z;D531B;D571Z;D571B;D581Z;D581B;H51_M11_1113Z;H51_M11_1113B;A51/H53_M12_11XZ;A51/H53_M12_11XB;A53_M13_1105Z;A53_M13_1105B;H55_M51G_3179Z;H55_M51G_3179B;H56_M51L_3180Z;H56_M51L_3180B;A55_M52G_3181Z;A55_M52G_3181B;A56/H53_M52L_3XZ;A56/H53_M52L_3XB;A53_M53_3183Z;A53_M53_3183B;H58_M71_1096Z;H58_M71_1096B;A58/H57_M72_10XZ;A58/H57_M72_10XB;A57_M73_1098Z;A57_M73_1098B;T2_1_3_1Z;T2_1_3_1B;T2_2_3_2_blindZ;T2_2_3_2_blindB;T4_1_6a_1Z;T4_1_6a_1B;T4_2_T6a_2_blindZ;T4_2_T6a_2_blindB;T6b_1_7_1Z;T6b_1_7_1B;T6b_2_7_2_blindZ;T6b_2_7_2_blindB;V113Z;V113B;V114Z;V114B
29.02.2024;00:44;A162;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.02.2024;00:43;A162;1;0;0;0;0;0;0;1;6;0;0;0;0;0;0;1;21;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;100;0;0;0;0;0;0;0;0;0;0;1;8;0;0
29.02.2024;00:42;A162;1;1;15;1;8;0;0;0;0;1;3;1;1;0;0;1;32;1;31;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;2;1;2;0;100;0;0;0;0;0;0;0;0;0;0;1;36;1;36
29.02.2024;00:41;A162;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;2;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.02.2024;00:40;A162;1;0;0;0;0;0;0;0;5;1;11;0;9;2;8;0;0;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.02.2024;00:39;A162;1;0;0;0;0;2;1;4;13;1;10;2;2;1;3;0;0;0;1;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.02.2024;00:38;A162;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;20;;;;;;;0;0;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;1;9
29.02.2024;00:37;A162;1;1;4;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.02.2024;00:36;A162;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;31;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;1;1;0;0
29.02.2024;00:35;A162;1;1;1;1;5;0;0;1;4;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.02.2024;00:34;A162;1;2;2;2;11;0;0;0;0;0;0;0;0;0;0;0;0;0;3;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.02.2024;00:33;A162;1;1;0;2;9;0;0;0;0;0;0;0;0;0;0;0;0;1;22;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;1;4
29.02.2024;00:32;A162;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.02.2024;00:31;A162;1;1;41;0;2;0;0;0;0;0;7;0;0;0;0;0;0;1;23;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;1;5
29.02.2024;00:30;A162;1;0;0;1;4;0;0;1;2;1;22;1;1;1;6;0;0;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.02.2024;00:29;A162;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;19;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;1;7;0;0
29.02.2024;00:28;A162;1;1;3;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.02.2024;00:27;A162;1;0;0;0;0;0;0;1;4;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.02.2024;00:26;A162;1;0;0;0;0;0;0;1;7;0;0;0;0;0;0;0;0;1;4;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;1;30
29.02.2024;00:25;A162;1;1;1;1;9;0;0;0;0;0;0;0;0;0;0;1;3;1;3;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;2;4;0;0
29.02.2024;00:24;A162;1;0;0;0;0;0;0;1;14;2;10;2;9;1;29;0;0;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.02.2024;00:23;A162;1;0;0;0;0;0;0;1;5;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.02.2024;00:22;A162;1;2;2;2;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.02.2024;00:21;A162;1;2;1;3;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;2;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.02.2024;00:20;A162;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;7;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.02.2024;00:19;A162;1;1;3;1;7;0;0;0;0;0;0;0;0;0;0;1;14;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;1;4;0;0
29.02.2024;00:18;A162;1;1;4;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.02.2024;00:17;A162;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;13;0;22;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;1;3
29.02.2024;00:16;A162;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;1;4;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;2;5
29.02.2024;00:15;A162;1;1;1;0;0;1;0;2;3;1;25;1;5;2;27;0;0;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.02.2024;00:14;A162;1;1;13;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;2;3;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.02.2024;00:13;A162;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3;1;2;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.02.2024;00:12;A162;1;1;1;1;5;0;0;1;7;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.02.2024;00:11;A162;1;1;1;1;5;0;0;0;0;0;0;0;0;0;0;1;22;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;2;6;0;0
29.02.2024;00:10;A162;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;2;1;2;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.02.2024;00:09;A162;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;14;1;7;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;1;17;1;3
29.02.2024;00:08;A162;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.02.2024;00:07;A162;1;1;7;3;35;1;1;2;10;2;24;2;6;2;13;0;20;0;0;;;;;;;1;2;2;3;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.02.2024;00:06;A162;1;3;20;2;43;1;15;3;13;1;27;1;1;2;2;2;27;1;3;;;;;;;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;4;12;1;4
29.02.2024;00:05;A162;1;1;4;1;8;0;0;1;5;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.02.2024;00:04;A162;1;1;1;1;10;1;0;1;5;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.02.2024;00:03;A162;1;1;0;0;0;0;0;1;4;1;72;0;2;2;4;0;27;0;26;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;27;0;28
29.02.2024;00:02;A162;1;0;0;0;0;0;0;2;9;0;0;1;0;0;0;1;1;3;27;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;1;11;4;16
29.02.2024;00:01;A162;1;0;0;1;3;0;0;0;0;0;0;0;0;0;0;2;23;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;3;14;0;0
29.02.2024;00:00;A162;1;0;0;0;0;0;0;1;6;0;0;0;0;0;0;0;0;0;38;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;23:59;A162;1;1;0;1;4;1;0;5;27;2;24;2;22;1;32;0;0;1;5;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;2;9
28.02.2024;23:58;A162;1;0;0;0;0;1;0;0;2;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;23:57;A162;1;0;0;0;0;1;1;3;14;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;23:56;A162;1;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;23:55;A162;1;2;2;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;3;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;23:54;A162;1;1;5;2;15;1;0;1;4;0;0;0;0;0;0;0;0;1;23;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;100;0;0;0;0;0;0;0;0;0;0;0;0;1;4
28.02.2024;23:53;A162;1;0;0;0;0;1;0;1;4;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;2;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;23:52;A162;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;34;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;1
28.02.2024;23:51;A162;1;0;0;0;0;1;1;1;2;1;29;1;2;1;2;2;13;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;1;20;1;5
28.02.2024;23:50;A162;1;0;0;0;0;2;1;2;14;0;0;0;0;0;0;1;22;2;40;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;24;2;2
28.02.2024;23:49;A162;1;3;2;3;19;0;0;1;0;0;0;0;0;0;0;1;22;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;2;17;0;0
28.02.2024;23:48;A162;1;0;0;1;5;1;1;2;15;0;0;0;0;0;0;3;61;1;6;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;20;21;1;2;1;4;1;2;9;26;0;0
28.02.2024;23:47;A162;1;1;6;4;10;0;0;1;7;0;0;0;0;0;0;2;41;0;0;;;;;;;0;0;1;2;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;1;0;0;0;0;0;0;0;3;14;0;0
28.02.2024;23:46;A162;1;1;9;1;20;1;1;1;7;0;0;0;0;0;0;1;34;0;0;;;;;;;2;3;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;1;8;0;0
28.02.2024;23:45;A162;1;1;30;1;12;2;6;1;16;0;0;0;0;0;0;0;0;1;56;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;100;0;0;0;0;0;0;0;0;0;0;0;0;2;39
28.02.2024;23:44;A162;1;2;4;1;14;0;0;0;0;0;0;0;0;0;0;0;0;2;7;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;2;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;1;7
28.02.2024;23:43;A162;1;0;0;2;10;0;0;0;0;0;22;1;1;0;0;0;31;1;74;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;2;0;100;0;0;0;0;0;0;0;0;0;0;1;5;1;15
28.02.2024;23:42;A162;1;1;14;1;37;1;1;3;26;2;54;2;4;2;5;1;1;1;26;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;1;2;0;100;0;0;0;0;0;0;0;0;0;0;2;15;1;2
28.02.2024;23:41;A162;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;2;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;23:40;A162;1;1;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;23:39;A162;1;1;4;2;3;0;0;0;0;0;0;0;0;0;0;0;0;1;7;;;;;;;0;0;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;2;0;100;0;0;0;0;0;0;0;0;0;0;0;0;2;27
28.02.2024;23:38;A162;1;0;0;2;10;0;0;2;6;1;6;1;8;1;15;0;1;0;0;;;;;;;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;23:37;A162;1;1;24;1;7;0;0;1;5;0;0;0;0;0;0;1;48;1;26;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;1;2;1;2
28.02.2024;23:36;A162;1;2;4;3;20;1;1;1;6;0;0;0;0;0;0;0;0;0;17;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;1;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;23:35;A162;1;1;18;1;9;2;0;1;4;0;0;0;0;0;0;0;0;1;4;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;1;6
28.02.2024;23:34;A162;1;3;13;3;20;0;0;1;6;1;5;1;1;1;3;1;1;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;23:33;A162;1;0;0;0;0;1;31;2;9;0;0;0;0;0;0;1;45;0;25;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;1;0;0;0;0;0;0;0;2;4;0;0
28.02.2024;23:32;A162;1;0;0;0;0;1;1;1;9;1;1;0;0;0;0;1;31;2;6;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;2;8
28.02.2024;23:31;A162;1;1;1;1;6;1;0;1;4;2;1;1;1;0;0;2;6;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;4;21;0;0
28.02.2024;23:30;A162;1;1;0;1;6;1;0;1;4;0;0;0;0;0;0;2;23;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;3;28;0;0
28.02.2024;23:29;A162;1;0;0;0;0;1;0;2;12;1;4;1;2;1;2;0;0;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2024;23:28;A162;1;3;34;2;22;1;0;1;6;1;28;1;2;2;5;1;20;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;6;0;0
28.02.2024;23:27;A162;1;1;18;2;8;0;0;1;5;0;0;0;0;0;0;0;0;1;29;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;2;8;1;2
28.02.2024;23:26;A162;1;5;1;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
