Datum;Uhrzeit;Bezeichnung;Intervall;D11Z;D11B;D12Z;D12B;D21Z;D21B;D41Z;D41B;D42Z;D42B;MP1Z;MP1B;MP2Z;MP2B;MP3Z;MP3B;MP4Z;MP4B;MP5Z;MP5B;T1_2Z;T1_2B;T3_4Z;T3_4B
31.01.2025;00:10;A136;1;0;17;0;0;0;0;3;4;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
31.01.2025;00:09;A136;1;1;57;1;2;0;0;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
31.01.2025;00:08;A136;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
31.01.2025;00:07;A136;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
31.01.2025;00:06;A136;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
31.01.2025;00:05;A136;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
31.01.2025;00:04;A136;1;0;0;0;0;0;0;3;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
31.01.2025;00:03;A136;1;0;0;0;0;0;0;2;4;2;2;0;0;0;0;0;0;1;2;1;2;0;0;0;0
31.01.2025;00:02;A136;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0
31.01.2025;00:01;A136;1;0;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
31.01.2025;00:00;A136;1;0;0;0;0;0;0;0;0;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.01.2025;23:59;A136;1;0;0;0;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.01.2025;23:58;A136;1;0;0;1;71;0;0;2;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.01.2025;23:57;A136;1;0;0;0;0;0;0;1;1;2;2;1;2;1;2;0;0;0;0;0;0;0;0;0;0
30.01.2025;23:56;A136;1;0;0;0;27;0;0;2;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.01.2025;23:55;A136;1;0;0;1;40;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.01.2025;23:54;A136;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.01.2025;23:53;A136;1;0;0;0;0;0;0;2;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.01.2025;23:52;A136;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.01.2025;23:51;A136;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.01.2025;23:50;A136;1;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.01.2025;23:49;A136;1;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.01.2025;23:48;A136;1;0;0;1;1;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.01.2025;23:47;A136;1;0;0;1;30;0;0;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.01.2025;23:46;A136;1;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.01.2025;23:45;A136;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.01.2025;23:44;A136;1;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.01.2025;23:43;A136;1;0;19;0;0;0;0;4;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.01.2025;23:42;A136;1;1;63;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.01.2025;23:41;A136;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.01.2025;23:40;A136;1;0;0;0;0;0;0;0;0;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.01.2025;23:39;A136;1;0;0;0;0;0;0;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.01.2025;23:38;A136;1;0;0;0;0;0;0;5;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.01.2025;23:37;A136;1;1;1;2;48;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.01.2025;23:36;A136;1;0;0;1;1;0;0;2;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.01.2025;23:35;A136;1;0;0;1;0;0;0;1;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.01.2025;23:34;A136;1;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.01.2025;23:33;A136;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.01.2025;23:32;A136;1;0;0;0;4;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.01.2025;23:31;A136;1;0;0;1;26;0;0;4;7;1;0;0;0;0;0;1;2;1;2;1;2;0;0;0;0
30.01.2025;23:30;A136;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.01.2025;23:29;A136;1;0;0;0;0;0;0;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.01.2025;23:28;A136;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.01.2025;23:27;A136;1;0;0;0;0;0;0;1;1;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.01.2025;23:26;A136;1;0;0;0;0;0;0;2;2;1;3;1;2;1;2;0;0;0;0;0;0;0;0;0;0
30.01.2025;23:25;A136;1;0;0;1;22;0;0;1;1;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.01.2025;23:24;A136;1;0;0;0;0;0;0;3;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.01.2025;23:23;A136;1;0;0;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.01.2025;23:22;A136;1;0;0;0;0;0;0;4;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.01.2025;23:21;A136;1;0;0;0;0;0;0;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.01.2025;23:20;A136;1;0;0;2;27;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.01.2025;23:19;A136;1;0;0;0;10;0;0;3;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.01.2025;23:18;A136;1;0;0;1;20;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.01.2025;23:17;A136;1;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.01.2025;23:16;A136;1;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.01.2025;23:15;A136;1;0;0;0;0;0;0;3;2;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.01.2025;23:14;A136;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.01.2025;23:13;A136;1;0;0;0;34;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.01.2025;23:12;A136;1;0;0;1;72;0;0;2;2;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.01.2025;23:11;A136;1;0;0;1;66;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.01.2025;23:10;A136;1;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.01.2025;23:09;A136;1;0;0;0;0;0;0;3;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.01.2025;23:08;A136;1;0;0;0;0;0;0;3;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.01.2025;23:07;A136;1;1;39;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.01.2025;23:06;A136;1;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.01.2025;23:05;A136;1;1;48;0;0;0;0;3;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.01.2025;23:04;A136;1;1;48;1;75;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.01.2025;23:03;A136;1;1;0;0;9;0;0;1;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.01.2025;23:02;A136;1;0;0;1;50;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.01.2025;23:01;A136;1;0;0;1;1;0;0;2;5;1;2;0;0;0;0;1;2;1;2;1;2;0;0;0;0
30.01.2025;23:00;A136;1;0;0;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.01.2025;22:59;A136;1;0;0;2;37;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.01.2025;22:58;A136;1;0;0;1;62;0;0;1;1;3;2;1;2;1;2;0;0;0;0;0;0;0;0;0;0
30.01.2025;22:57;A136;1;0;44;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.01.2025;22:56;A136;1;1;42;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.01.2025;22:55;A136;1;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.01.2025;22:54;A136;1;0;0;2;2;0;0;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.01.2025;22:53;A136;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.01.2025;22:52;A136;1;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.01.2025;22:51;A136;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.01.2025;22:50;A136;1;1;39;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.01.2025;22:49;A136;1;0;0;0;0;0;0;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.01.2025;22:48;A136;1;0;14;0;0;0;0;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.01.2025;22:47;A136;1;1;50;0;0;0;0;7;6;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.01.2025;22:46;A136;1;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.01.2025;22:45;A136;1;0;0;1;27;0;0;1;1;4;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.01.2025;22:44;A136;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.01.2025;22:43;A136;1;0;49;0;0;0;0;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.01.2025;22:42;A136;1;1;40;1;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.01.2025;22:41;A136;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.01.2025;22:40;A136;1;0;0;0;0;0;0;5;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.01.2025;22:39;A136;1;0;0;0;0;0;0;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.01.2025;22:38;A136;1;0;0;0;79;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.01.2025;22:37;A136;1;0;0;1;11;0;0;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.01.2025;22:36;A136;1;0;0;0;0;0;0;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.01.2025;22:35;A136;1;0;0;0;0;0;0;4;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.01.2025;22:34;A136;1;0;0;0;14;0;0;1;3;1;24;0;0;0;0;1;2;1;2;1;2;0;0;0;0
30.01.2025;22:33;A136;1;0;0;2;14;0;0;3;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.01.2025;22:32;A136;1;0;0;1;0;0;0;5;6;5;4;0;0;0;0;0;0;1;2;1;2;0;0;0;0
30.01.2025;22:31;A136;1;0;0;0;0;0;0;1;1;1;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0
30.01.2025;22:30;A136;1;0;0;0;0;0;0;2;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.01.2025;22:29;A136;1;0;0;0;0;0;0;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.01.2025;22:28;A136;1;1;28;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.01.2025;22:27;A136;1;0;0;0;0;0;0;3;3;3;2;0;0;1;2;0;0;0;0;0;0;0;0;0;0
30.01.2025;22:26;A136;1;0;0;1;53;0;0;3;3;2;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0
30.01.2025;22:25;A136;1;0;0;1;1;0;0;4;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.01.2025;22:24;A136;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.01.2025;22:23;A136;1;0;0;2;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.01.2025;22:22;A136;1;0;0;1;11;0;0;3;5;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.01.2025;22:21;A136;1;0;0;1;96;0;0;2;3;2;2;1;2;1;2;0;0;0;0;0;0;0;0;0;0
30.01.2025;22:20;A136;1;0;0;3;19;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.01.2025;22:19;A136;1;0;0;1;87;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.01.2025;22:18;A136;1;1;1;2;28;0;0;3;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.01.2025;22:17;A136;1;0;0;0;0;0;0;5;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.01.2025;22:16;A136;1;0;0;2;3;0;0;4;4;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.01.2025;22:15;A136;1;0;0;0;0;0;0;1;1;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.01.2025;22:14;A136;1;1;1;1;57;0;0;1;1;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.01.2025;22:13;A136;1;0;0;1;14;0;0;5;6;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.01.2025;22:12;A136;1;0;0;1;1;0;0;3;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.01.2025;22:11;A136;1;0;75;2;43;0;0;3;19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.01.2025;22:10;A136;1;1;14;0;0;0;0;6;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.01.2025;22:09;A136;1;0;0;0;0;0;0;5;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.01.2025;22:08;A136;1;0;0;0;0;0;0;2;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.01.2025;22:07;A136;1;0;8;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.01.2025;22:06;A136;1;1;45;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.01.2025;22:05;A136;1;0;0;1;71;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.01.2025;22:04;A136;1;0;0;0;0;0;0;5;5;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.01.2025;22:03;A136;1;0;0;0;0;0;0;3;3;3;4;1;2;1;2;0;0;0;0;0;0;0;0;0;0
30.01.2025;22:02;A136;1;0;0;0;0;0;0;4;8;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0
30.01.2025;22:01;A136;1;0;0;2;1;0;0;4;3;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.01.2025;22:00;A136;1;0;0;0;0;0;0;5;5;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.01.2025;21:59;A136;1;0;0;0;0;0;0;4;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.01.2025;21:58;A136;1;2;0;0;0;0;0;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.01.2025;21:57;A136;1;0;0;0;0;0;0;3;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.01.2025;21:56;A136;1;0;0;0;0;0;0;3;4;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.01.2025;21:55;A136;1;1;1;1;73;0;0;4;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.01.2025;21:54;A136;1;0;0;2;34;0;0;2;26;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.01.2025;21:53;A136;1;0;0;1;42;0;0;1;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.01.2025;21:52;A136;1;0;0;1;16;0;0;2;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.01.2025;21:51;A136;1;0;0;0;22;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.01.2025;21:50;A136;1;0;0;1;72;0;0;3;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.01.2025;21:49;A136;1;0;0;0;0;0;0;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.01.2025;21:48;A136;1;0;0;1;8;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.01.2025;21:47;A136;1;0;0;1;1;0;0;4;3;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.01.2025;21:46;A136;1;0;0;0;0;0;0;4;3;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.01.2025;21:45;A136;1;0;0;0;0;0;0;9;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.01.2025;21:44;A136;1;0;0;1;32;0;0;6;6;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.01.2025;21:43;A136;1;3;27;1;1;0;0;3;5;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.01.2025;21:42;A136;1;0;0;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.01.2025;21:41;A136;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.01.2025;21:40;A136;1;0;4;1;55;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.01.2025;21:39;A136;1;1;63;1;1;0;0;3;2;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.01.2025;21:38;A136;1;0;0;0;0;0;0;2;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.01.2025;21:37;A136;1;0;19;0;18;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.01.2025;21:36;A136;1;1;8;1;0;0;0;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.01.2025;21:35;A136;1;0;39;0;0;0;0;5;6;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0
30.01.2025;21:34;A136;1;1;34;1;1;0;0;2;5;1;0;0;0;0;0;1;2;2;3;1;2;0;0;0;0
30.01.2025;21:33;A136;1;0;0;0;0;0;0;3;2;1;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0
30.01.2025;21:32;A136;1;0;0;1;27;0;0;1;3;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.01.2025;21:31;A136;1;0;0;1;57;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.01.2025;21:30;A136;1;0;0;1;52;0;0;1;13;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.01.2025;21:29;A136;1;1;28;0;0;0;0;5;17;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.01.2025;21:28;A136;1;0;0;1;0;0;0;3;4;3;4;1;2;1;2;0;0;0;0;0;0;0;0;0;0
30.01.2025;21:27;A136;1;0;0;1;70;0;0;5;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
