Datum;Uhrzeit;Bezeichnung;Intervall;DK41Z;DK41B;V42Z;V42B;DK61Z;DK61B;DK62Z;DK62B;DK_71Z;DK_71B;V72Z;V72B;DK91Z;DK91B;V92Z;V92B;DK101Z;DK101B;V102Z;V102B;DK121Z;DK121B;V122Z;V122B;H53_M31_1112Z;H53_M31_1112B;S53_M32_ohneFuXZ;S53_M32_ohneFuXB;A53_M33_1114Z;A53_M33_1114B;H55_M51_1101/1XZ;H55_M51_1101/1XB;S55_M52_ohneFuXZ;S55_M52_ohneFuXB;A55_M53_425Z;A55_M53_425B;T1_1_2a_1Z;T1_1_2a_1B;T1_2_2a_2Z;T1_2_2a_2B;T2b_1_3_1Z;T2b_1_3_1B;T2b_2_3_2Z;T2b_2_3_2B;T5_1_6_1Z;T5_1_6_1B;T5_2_6_2Z;T5_2_6_2B;V22Z;V22B;V63Z;V63B
05.01.2025;00:50;A161;1;0;0;0;0;0;0;0;0;0;0;1;10;4;17;6;5;2;16;1;11;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.01.2025;00:49;A161;1;0;0;0;0;1;9;0;0;2;8;2;2;3;8;1;27;2;4;1;26;1;5;2;23;2;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.01.2025;00:48;A161;1;2;1;2;5;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;9;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.01.2025;00:47;A161;1;0;0;0;0;0;0;0;0;0;0;3;4;3;10;0;0;0;0;0;0;0;0;2;14;1;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.01.2025;00:46;A161;1;0;0;0;0;2;9;0;0;3;14;1;0;2;2;0;0;0;0;0;0;0;0;0;5;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.01.2025;00:45;A161;1;1;1;1;5;1;4;0;0;1;7;1;1;1;2;1;29;2;3;0;0;0;0;1;11;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.01.2025;00:44;A161;1;0;0;0;0;1;7;0;0;2;12;1;24;3;29;0;0;1;30;0;0;0;0;1;8;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.01.2025;00:43;A161;1;2;2;2;4;1;0;2;1;1;1;1;4;1;9;0;0;1;9;1;3;0;0;2;26;2;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.01.2025;00:42;A161;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;15;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.01.2025;00:41;A161;1;1;0;1;3;0;0;1;0;0;0;1;1;1;3;1;18;1;3;0;11;0;0;0;32;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.01.2025;00:40;A161;1;0;0;0;0;1;21;0;0;2;8;0;0;3;2;2;1;1;2;1;18;0;0;1;3;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.01.2025;00:39;A161;1;0;0;0;0;3;17;0;0;2;18;4;4;1;10;6;1;1;0;1;42;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.01.2025;00:38;A161;1;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;1;1;0;0;1;19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.01.2025;00:37;A161;1;1;0;1;3;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;5;1;8;1;27;2;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.01.2025;00:36;A161;1;0;0;0;0;1;6;0;0;2;7;0;0;0;0;0;0;0;0;1;1;0;0;1;7;2;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.01.2025;00:35;A161;1;0;0;0;0;1;4;0;0;1;5;4;6;2;9;1;1;1;6;1;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.01.2025;00:34;A161;1;0;0;0;0;1;8;0;0;1;10;0;0;0;0;0;4;0;0;1;10;2;3;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.01.2025;00:33;A161;1;1;14;1;3;0;0;0;0;0;0;1;1;1;2;2;29;3;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.01.2025;00:32;A161;1;1;1;0;0;1;3;1;0;1;5;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.01.2025;00:31;A161;1;3;11;3;19;1;6;3;8;1;8;2;2;2;7;0;0;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.01.2025;00:30;A161;1;0;0;0;0;2;16;0;0;2;19;1;1;1;2;3;16;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.01.2025;00:29;A161;1;1;0;1;2;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;39;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.01.2025;00:28;A161;1;3;5;2;9;0;0;2;3;0;0;0;0;0;0;0;0;0;0;1;4;0;0;1;10;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.01.2025;00:27;A161;1;1;0;2;7;2;7;1;0;2;10;0;0;0;0;2;1;0;0;0;0;0;0;1;36;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.01.2025;00:26;A161;1;1;0;2;8;2;3;1;0;1;6;1;0;1;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.01.2025;00:25;A161;1;0;0;0;0;0;0;0;0;0;0;1;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.01.2025;00:24;A161;1;0;0;0;0;1;7;0;0;1;7;1;1;1;3;2;3;0;0;1;28;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.01.2025;00:23;A161;1;1;60;1;4;3;17;0;0;3;24;1;8;3;12;1;7;2;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
05.01.2025;00:22;A161;1;0;0;0;0;0;0;0;0;0;0;1;1;1;2;1;15;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.01.2025;00:21;A161;1;0;0;0;0;2;5;0;0;1;7;2;2;1;2;2;17;3;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.01.2025;00:20;A161;1;2;1;2;4;0;0;2;2;0;0;1;14;3;5;0;0;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.01.2025;00:19;A161;1;0;7;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;1;18;0;0;2;7;1;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.01.2025;00:18;A161;1;2;2;4;7;2;16;2;1;2;20;1;1;1;4;1;3;0;0;0;0;0;0;0;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.01.2025;00:17;A161;1;2;1;2;5;1;8;2;1;1;8;1;1;1;2;1;25;0;0;1;2;1;1;1;12;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.01.2025;00:16;A161;1;0;0;0;0;2;8;0;0;2;11;1;1;3;5;2;26;2;3;2;22;1;1;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.01.2025;00:15;A161;1;0;0;0;0;1;4;0;0;1;5;1;5;1;7;1;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.01.2025;00:14;A161;1;0;0;0;0;2;8;0;0;2;12;2;3;1;7;1;0;0;0;0;0;0;0;2;7;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.01.2025;00:13;A161;1;0;0;0;0;1;9;0;0;1;6;4;12;3;15;0;0;1;0;0;0;0;0;1;12;2;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.01.2025;00:12;A161;1;0;0;0;0;2;33;0;0;1;34;1;1;2;5;2;23;2;7;0;0;0;0;1;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.01.2025;00:11;A161;1;0;0;0;0;2;21;0;0;3;32;0;0;0;0;2;22;2;1;0;0;0;0;1;22;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.01.2025;00:10;A161;1;2;10;2;7;2;8;1;0;2;13;0;0;1;2;1;38;1;4;2;3;3;8;0;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.01.2025;00:09;A161;1;1;26;1;1;0;0;1;25;1;0;0;0;0;0;53;10;0;0;1;22;1;4;2;11;2;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.01.2025;00:08;A161;1;1;1;2;6;3;20;1;0;2;27;0;0;0;0;59;15;0;0;0;47;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.01.2025;00:07;A161;1;0;0;0;0;0;0;0;0;0;0;2;2;2;5;0;0;2;1;2;8;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.01.2025;00:06;A161;1;1;0;1;2;0;0;1;0;0;0;1;1;1;2;1;11;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.01.2025;00:05;A161;1;0;0;0;0;1;39;1;1;1;7;0;0;1;7;4;42;3;16;1;4;1;9;2;12;1;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.01.2025;00:04;A161;1;2;1;3;7;0;0;2;1;0;0;2;2;1;2;1;9;1;2;1;13;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.01.2025;00:03;A161;1;1;0;1;2;1;24;1;0;1;18;0;0;0;0;0;11;0;0;1;18;0;0;1;22;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.01.2025;00:02;A161;1;1;1;1;3;0;0;1;1;0;0;2;2;3;8;1;3;2;3;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.01.2025;00:01;A161;1;0;0;0;0;1;16;0;0;0;9;1;2;1;4;0;0;1;2;0;0;0;0;1;3;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.01.2025;00:00;A161;1;2;14;2;5;2;8;2;12;3;12;1;0;0;1;1;0;0;0;0;0;0;0;1;10;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.01.2025;23:59;A161;1;0;0;0;0;1;35;0;0;3;20;2;2;3;6;1;0;0;0;0;0;0;0;3;24;2;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.01.2025;23:58;A161;1;4;12;3;16;0;0;3;1;0;0;1;0;1;2;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.01.2025;23:57;A161;1;0;0;0;0;0;3;0;0;0;1;1;1;2;5;2;15;3;5;2;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.01.2025;23:56;A161;1;1;0;1;2;1;9;1;0;1;14;1;1;1;4;0;0;0;0;1;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.01.2025;23:55;A161;1;1;0;1;2;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;1;2;1;1;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.01.2025;23:54;A161;1;1;29;1;4;1;3;0;0;1;4;1;0;1;2;1;45;2;3;2;17;1;1;2;23;2;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
04.01.2025;23:53;A161;1;4;4;2;14;0;0;4;2;0;0;1;1;1;2;0;7;0;0;0;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.01.2025;23:52;A161;1;1;2;1;3;0;0;1;0;0;0;0;0;3;3;3;39;3;10;0;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.01.2025;23:51;A161;1;1;18;1;4;1;5;0;0;1;6;3;15;1;16;2;15;2;18;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.01.2025;23:50;A161;1;1;9;2;4;2;6;0;0;2;13;1;1;2;16;0;0;2;14;6;7;1;2;1;3;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.01.2025;23:49;A161;1;1;0;1;2;0;0;1;0;0;0;1;1;1;2;0;0;0;0;0;0;0;0;1;8;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.01.2025;23:48;A161;1;2;1;2;8;1;8;2;1;1;9;0;0;0;0;0;0;0;0;0;0;0;0;2;45;2;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.01.2025;23:47;A161;1;0;0;0;0;2;17;0;0;2;18;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.01.2025;23:46;A161;1;3;3;4;10;3;9;2;1;2;14;1;3;2;6;1;1;3;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.01.2025;23:45;A161;1;2;3;1;5;1;5;1;1;1;6;4;19;2;31;0;0;2;20;0;0;0;0;1;22;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.01.2025;23:44;A161;1;0;0;1;2;1;14;0;0;1;15;1;0;2;4;0;0;1;1;3;32;3;5;1;10;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.01.2025;23:43;A161;1;1;0;2;1;0;0;0;0;0;0;2;5;2;10;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.01.2025;23:42;A161;1;2;1;1;5;3;64;2;1;5;52;0;0;0;0;1;2;0;0;1;8;2;5;2;15;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.01.2025;23:41;A161;1;0;0;0;0;1;40;0;0;4;13;1;1;2;3;1;23;1;2;0;1;0;0;0;20;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.01.2025;23:40;A161;1;1;0;2;4;4;19;2;1;5;26;1;1;2;5;1;0;1;1;1;22;0;0;1;6;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.01.2025;23:39;A161;1;2;15;2;10;5;41;1;0;4;58;1;3;1;7;0;0;1;6;0;0;0;0;2;59;1;35;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.01.2025;23:38;A161;1;0;0;0;0;0;0;1;0;1;6;6;6;5;14;0;0;3;3;1;7;0;0;1;14;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.01.2025;23:37;A161;1;1;0;1;2;0;0;1;0;0;0;1;1;2;2;1;10;1;0;0;0;0;0;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.01.2025;23:36;A161;1;1;10;1;5;1;4;0;0;1;6;1;2;2;5;1;1;0;0;1;7;0;0;2;67;2;8;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.01.2025;23:35;A161;1;1;1;1;2;0;0;1;0;0;0;3;5;3;16;0;0;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.01.2025;23:34;A161;1;1;16;2;9;0;0;1;13;0;0;1;1;2;4;3;16;2;9;0;3;0;0;1;19;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.01.2025;23:33;A161;1;1;1;1;1;0;0;1;0;0;0;2;1;1;3;1;12;1;1;1;26;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.01.2025;23:32;A161;1;4;3;3;11;0;0;4;3;0;0;2;3;2;16;0;0;0;0;0;0;0;0;4;16;1;26;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0
04.01.2025;23:31;A161;1;0;0;0;0;1;5;1;0;1;8;0;0;0;0;0;0;0;0;2;24;3;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.01.2025;23:30;A161;1;1;23;0;2;1;4;0;0;1;6;0;0;0;0;1;19;1;4;0;0;0;0;1;11;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.01.2025;23:29;A161;1;1;0;1;2;4;41;1;0;3;21;1;1;1;1;3;11;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.01.2025;23:28;A161;1;1;0;1;2;1;4;1;0;1;5;2;2;3;7;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.01.2025;23:27;A161;1;0;0;0;0;4;20;0;0;5;29;2;8;3;5;2;9;0;0;0;0;0;0;1;23;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.01.2025;23:26;A161;1;0;0;0;0;2;7;0;0;3;10;0;0;2;2;4;6;4;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.01.2025;23:25;A161;1;2;33;1;38;1;4;3;32;1;6;1;1;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.01.2025;23:24;A161;1;0;0;0;0;3;14;0;0;1;17;0;0;1;2;2;44;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
04.01.2025;23:23;A161;1;3;15;2;15;1;9;1;0;1;10;3;2;4;8;1;15;3;9;1;4;0;0;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.01.2025;23:22;A161;1;0;0;0;0;0;27;0;0;1;5;0;0;1;3;1;19;0;0;2;24;3;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.01.2025;23:21;A161;1;2;16;1;3;2;32;3;2;3;24;4;12;7;53;50;54;5;31;0;0;0;0;0;14;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.01.2025;23:20;A161;1;0;0;1;5;1;6;0;0;1;8;3;15;2;12;1;17;1;1;0;0;0;0;2;14;2;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.01.2025;23:19;A161;1;1;0;1;2;0;0;1;0;0;0;0;0;2;3;2;16;3;6;1;2;2;5;1;11;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.01.2025;23:18;A161;1;0;0;0;0;0;0;1;0;0;0;3;8;4;17;2;21;3;11;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.01.2025;23:17;A161;1;0;0;0;0;1;4;0;0;1;5;0;0;0;0;0;1;0;0;0;0;0;0;1;37;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.01.2025;23:16;A161;1;2;16;1;11;2;16;0;0;1;21;0;0;1;1;4;26;2;3;0;0;0;0;1;13;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.01.2025;23:15;A161;1;1;0;1;3;0;0;1;0;0;0;5;6;5;40;1;27;2;4;0;0;0;0;2;4;3;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.01.2025;23:14;A161;1;1;3;1;5;2;12;1;0;2;14;3;7;3;11;1;1;1;6;1;24;1;28;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.01.2025;23:13;A161;1;1;1;1;5;2;7;1;0;2;13;2;2;1;5;0;0;0;0;0;0;0;0;1;10;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.01.2025;23:12;A161;1;1;1;1;3;1;8;1;0;2;9;1;0;1;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
