Datum;Uhrzeit;Bezeichnung;Intervall;D11Z;D11B;V13Z;V13B;V15Z;V15B;D12Z;D12B;V14Z;V14B;V16Z;V16B;D31Z;D31B;V33Z;V33B;D32Z;D32B;V34Z;V34B;D41Z;D41B;D42Z;D42B;V43Z;V43B;V44Z;V44B;V45Z;V45B;TF38Z;TF38B;TB38Z;TB38B;TF41Z;TF41B;TB41Z;TB41B;V1Z;V1B;V2Z;V2B;V3Z;V3B;V4Z;V4B;V5Z;V5B;V6Z;V6B
05.03.2025;00:39;A146;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;1;1;1;3;1;5;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
05.03.2025;00:38;A146;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;9;1;0;1;5;1;4;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
05.03.2025;00:37;A146;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;1;0;1;2;0;3;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
05.03.2025;00:36;A146;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;3;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
05.03.2025;00:35;A146;1;0;0;0;0;0;0;0;0;1;0;0;0;1;0;1;4;0;0;0;0;1;3;1;1;1;6;1;6;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
05.03.2025;00:34;A146;1;2;1;2;7;4;5;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
05.03.2025;00:33;A146;1;1;1;1;3;2;2;0;0;1;1;0;0;0;0;0;0;0;0;0;0;1;3;1;0;1;6;1;5;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
05.03.2025;00:32;A146;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;10;1;0;1;6;1;1;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
05.03.2025;00:31;A146;1;2;1;0;0;0;0;1;2;3;7;2;4;1;0;1;3;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
05.03.2025;00:30;A146;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
05.03.2025;00:29;A146;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
05.03.2025;00:28;A146;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
05.03.2025;00:27;A146;1;0;0;0;0;0;0;1;0;1;3;1;2;0;0;0;0;0;5;0;0;1;1;1;1;1;6;1;7;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
05.03.2025;00:26;A146;1;0;0;0;0;0;0;2;1;1;1;0;0;1;3;0;7;2;8;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
05.03.2025;00:25;A146;1;0;0;0;0;0;0;1;0;1;2;2;2;0;0;1;2;0;0;0;0;1;6;1;1;1;9;1;5;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
05.03.2025;00:24;A146;1;1;0;1;3;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;7;1;1;1;5;1;6;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
05.03.2025;00:23;A146;1;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;1;8;2;1;2;8;2;9;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
05.03.2025;00:22;A146;1;1;1;0;3;0;0;0;0;0;0;0;0;1;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
05.03.2025;00:21;A146;1;3;3;4;12;8;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
05.03.2025;00:20;A146;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;3;1;0;0;0;3;34;2;2;2;41;2;14;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
05.03.2025;00:19;A146;1;1;1;1;4;2;3;2;1;1;4;2;2;0;0;0;0;0;0;0;0;2;13;2;1;2;11;2;10;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
05.03.2025;00:18;A146;1;0;0;0;0;0;0;1;0;1;1;0;0;0;0;0;0;1;9;1;5;1;22;2;2;2;9;2;11;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
05.03.2025;00:17;A146;1;1;1;1;3;2;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;4;21;3;6;2;24;2;11;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
05.03.2025;00:16;A146;1;2;1;2;7;4;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;3;1;12;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
05.03.2025;00:15;A146;1;1;1;1;4;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;6;2;1;2;10;2;11;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
05.03.2025;00:14;A146;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;18;1;0;1;5;1;4;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
05.03.2025;00:13;A146;1;0;0;0;0;0;0;0;0;0;0;0;0;1;14;1;6;0;0;0;0;5;34;5;4;4;24;4;21;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
05.03.2025;00:12;A146;1;0;0;0;0;0;0;1;0;1;3;2;3;0;0;0;0;0;0;0;0;1;10;1;0;1;4;1;4;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
05.03.2025;00:11;A146;1;1;20;1;7;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;8;1;0;1;7;1;4;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
05.03.2025;00:10;A146;1;1;1;1;4;4;6;0;0;0;0;0;0;0;0;0;0;1;3;1;4;1;2;1;1;1;7;1;9;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
05.03.2025;00:09;A146;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
05.03.2025;00:08;A146;1;0;0;0;0;0;0;1;0;1;3;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
05.03.2025;00:07;A146;1;1;1;1;3;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;6;1;0;1;4;1;6;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
05.03.2025;00:06;A146;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
05.03.2025;00:05;A146;1;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;10;1;1;1;5;1;4;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
05.03.2025;00:04;A146;1;0;0;1;2;2;2;0;0;0;1;0;0;3;2;3;13;2;1;0;0;1;11;1;0;2;8;1;5;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
05.03.2025;00:03;A146;1;1;0;1;2;2;2;2;3;2;6;3;6;0;0;0;0;0;0;0;0;1;4;1;1;1;7;1;5;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
05.03.2025;00:02;A146;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;7;1;0;1;8;1;5;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
05.03.2025;00:01;A146;1;1;1;1;4;1;2;1;1;3;8;2;3;0;0;0;0;0;0;0;0;3;22;3;3;3;23;3;17;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
05.03.2025;00:00;A146;1;1;1;1;3;3;3;1;0;0;0;0;0;1;0;1;5;0;0;0;0;1;2;1;1;1;4;1;8;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
04.03.2025;23:59;A146;1;1;1;1;3;2;2;3;3;1;4;2;3;0;0;0;0;0;0;0;0;4;8;4;5;3;31;2;23;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
04.03.2025;23:58;A146;1;0;0;0;0;0;0;0;0;2;3;0;0;1;0;1;4;0;0;0;0;3;33;1;3;1;51;3;10;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
04.03.2025;23:57;A146;1;0;0;0;0;0;0;3;1;0;0;0;0;1;2;1;4;2;1;0;0;1;2;3;4;2;24;2;17;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
04.03.2025;23:56;A146;1;1;1;1;1;0;0;1;0;1;3;2;2;1;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
04.03.2025;23:55;A146;1;1;1;1;3;1;0;0;0;0;0;0;0;1;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
04.03.2025;23:54;A146;1;1;1;0;0;1;1;1;0;1;2;2;2;0;0;0;0;0;0;0;0;2;16;1;0;1;3;1;4;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
04.03.2025;23:53;A146;1;0;0;0;0;0;0;1;1;1;4;2;2;0;0;0;0;0;0;0;0;1;5;2;1;3;10;2;8;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
04.03.2025;23:52;A146;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
04.03.2025;23:51;A146;1;0;0;0;0;0;0;1;0;1;2;2;3;0;0;0;0;1;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
04.03.2025;23:50;A146;1;4;4;2;12;5;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;3;1;6;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
04.03.2025;23:49;A146;1;3;3;3;10;4;7;2;0;1;2;0;0;1;14;1;5;0;0;0;0;1;4;1;0;1;7;1;5;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
04.03.2025;23:48;A146;1;0;2;0;0;0;0;2;1;3;5;3;5;0;0;0;0;0;0;0;0;1;33;1;1;1;4;1;5;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
04.03.2025;23:47;A146;1;1;5;1;5;2;3;1;0;1;3;2;2;0;0;0;0;1;32;1;7;2;20;2;2;2;6;3;9;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
04.03.2025;23:46;A146;1;0;0;0;0;0;0;0;0;0;0;0;0;1;17;1;9;0;0;0;0;3;6;3;3;2;14;0;12;1;1;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
04.03.2025;23:45;A146;1;0;0;0;0;0;0;1;0;2;4;2;2;1;0;1;6;0;0;0;0;1;4;0;0;0;4;1;1;1;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
04.03.2025;23:44;A146;1;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;1;1;5;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
04.03.2025;23:43;A146;1;1;1;1;4;2;3;0;0;0;0;0;0;1;0;1;4;0;0;0;0;3;28;3;3;2;11;3;13;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
04.03.2025;23:42;A146;1;1;1;1;3;2;2;2;1;3;3;4;5;1;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
04.03.2025;23:41;A146;1;1;1;1;3;2;2;1;0;1;2;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
04.03.2025;23:40;A146;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
04.03.2025;23:39;A146;1;1;1;1;5;2;3;0;0;1;3;0;0;0;0;0;0;0;0;0;0;2;9;2;2;3;9;1;7;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
04.03.2025;23:38;A146;1;0;0;0;0;0;0;1;1;2;7;2;2;0;0;0;0;0;0;0;0;1;3;1;1;1;5;2;8;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
04.03.2025;23:37;A146;1;4;2;2;7;4;6;1;2;2;8;1;5;1;1;1;11;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
04.03.2025;23:36;A146;1;0;0;0;0;0;0;0;0;0;0;1;1;1;0;1;3;0;0;0;0;0;0;1;1;3;7;1;6;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
04.03.2025;23:35;A146;1;1;1;1;3;3;3;0;0;1;1;0;0;0;0;0;0;0;0;0;0;2;13;2;2;2;9;2;11;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
04.03.2025;23:34;A146;1;0;0;0;0;0;0;0;0;1;4;0;0;0;0;0;0;0;0;0;0;3;29;3;2;3;14;3;15;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
04.03.2025;23:33;A146;1;1;1;1;4;2;2;0;0;1;1;0;0;0;12;0;0;0;0;0;0;3;16;3;3;2;20;2;17;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
04.03.2025;23:32;A146;1;1;1;1;3;2;2;0;0;0;0;0;0;1;3;1;7;0;0;0;0;2;13;2;2;3;10;2;12;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
04.03.2025;23:31;A146;1;1;0;1;3;2;2;1;0;2;2;2;2;1;0;1;5;0;0;0;0;1;0;1;1;1;2;1;6;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
04.03.2025;23:30;A146;1;0;0;0;0;0;0;0;0;1;1;0;0;1;0;1;5;2;2;1;2;2;10;1;0;1;3;1;4;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
04.03.2025;23:29;A146;1;1;17;1;5;3;5;2;2;3;11;3;3;1;0;1;4;0;0;0;0;2;5;3;3;3;13;2;16;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
04.03.2025;23:28;A146;1;1;4;1;5;0;0;1;0;2;4;0;0;1;2;1;6;3;2;0;0;3;6;1;1;0;47;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
04.03.2025;23:27;A146;1;1;9;0;0;1;2;1;1;2;7;2;2;0;0;0;0;1;0;0;0;2;4;4;4;3;14;3;21;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
04.03.2025;23:26;A146;1;1;7;2;6;2;3;1;0;2;5;2;2;0;0;0;0;2;12;1;5;0;1;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
04.03.2025;23:25;A146;1;0;0;0;0;0;0;1;1;2;8;1;1;0;0;0;0;0;0;0;0;5;9;4;5;4;23;2;20;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
04.03.2025;23:24;A146;1;0;0;0;0;0;0;0;0;1;3;1;2;0;0;0;0;0;0;0;0;3;18;4;5;3;14;3;23;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
04.03.2025;23:23;A146;1;0;0;0;0;0;0;1;0;1;2;2;3;1;0;2;5;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
04.03.2025;23:22;A146;1;1;0;1;3;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;11;3;5;2;20;1;16;1;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
04.03.2025;23:21;A146;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;41;4;7;2;33;3;24;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
04.03.2025;23:20;A146;1;0;0;0;0;2;2;3;2;4;14;4;5;1;1;1;6;2;1;1;5;1;25;2;2;2;13;3;13;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
04.03.2025;23:19;A146;1;0;0;0;0;0;0;0;0;2;5;0;0;3;2;3;10;1;0;0;0;1;4;1;1;1;2;1;5;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
04.03.2025;23:18;A146;1;1;38;1;5;2;3;0;0;0;0;0;0;1;0;1;3;1;0;0;0;1;6;1;1;1;5;1;5;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
04.03.2025;23:17;A146;1;1;1;1;3;2;2;0;0;0;0;0;0;2;2;2;15;0;0;0;0;3;25;3;3;3;14;3;16;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
04.03.2025;23:16;A146;1;1;0;1;2;2;2;0;0;0;0;0;0;2;1;3;8;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
04.03.2025;23:15;A146;1;2;1;1;4;2;2;1;1;3;6;2;3;2;1;2;8;2;1;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
04.03.2025;23:14;A146;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;40;1;4;3;17;3;3;3;21;3;17;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
04.03.2025;23:13;A146;1;1;25;1;6;3;5;2;3;0;10;1;1;0;0;0;0;4;2;1;3;1;39;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
04.03.2025;23:12;A146;1;1;1;1;3;2;2;2;2;3;22;6;12;0;0;0;0;0;0;0;0;4;17;4;4;2;25;3;20;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
04.03.2025;23:11;A146;1;0;0;0;0;0;0;0;0;1;2;0;0;2;13;1;13;0;0;0;0;1;1;1;1;1;5;1;6;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
04.03.2025;23:10;A146;1;1;30;1;4;2;3;2;0;4;9;2;2;3;5;2;13;3;2;0;0;2;21;2;2;2;7;2;11;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
04.03.2025;23:09;A146;1;1;2;1;5;2;2;1;1;1;4;2;3;0;0;2;4;1;0;0;0;1;4;1;1;1;5;1;6;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
04.03.2025;23:08;A146;1;3;3;2;11;5;6;4;3;4;14;8;11;1;0;1;4;1;12;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
04.03.2025;23:07;A146;1;0;0;0;0;0;0;2;1;3;11;4;7;1;9;1;9;0;0;0;0;3;28;3;2;3;8;2;13;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
04.03.2025;23:06;A146;1;1;1;1;3;2;2;0;0;1;1;0;0;1;0;1;3;0;0;0;0;2;16;2;2;2;8;3;14;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
04.03.2025;23:05;A146;1;2;2;2;8;4;5;2;1;2;6;2;2;0;0;0;0;1;0;0;0;1;3;1;1;1;4;1;6;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
