Datum;Uhrzeit;Bezeichnung;Intervall;D21Z;D21B;D22Z;D22B;D41Z;D41B;D42Z;D42B;HH51_M2_5001Z;HH51_M2_5001B;VD51_M1_5000Z;VD51_M1_5000B;HD51_M2_5001Z;HD51_M2_5001B;AH51_M3_5002Z;AH51_M3_5002B;AD51_M3_5002Z;AD51_M3_5002B;HH55_M4_5004Z;HH55_M4_5004B;VD55_A53/M4_53XZ;VD55_A53/M4_53XB;HD55_M4_5004Z;HD55_M4_5004B;AH55_M5_5005Z;AH55_M5_5005B;AD55_M5_5005Z;AD55_M5_5005B;Schluessel_S51Z;Schluessel_S51B;Schluessel_S55Z;Schluessel_S55B;D11Z;D11B;D12Z;D12B;D31Z;D31B;D32Z;D32B;Anf_FG_32Z;Anf_FG_32B
27.01.2024;00:40;A 50;1;1;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.01.2024;00:39;A 50;1;1;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.01.2024;00:38;A 50;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.01.2024;00:37;A 50;1;1;0;1;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.01.2024;00:36;A 50;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;2;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.01.2024;00:35;A 50;1;4;3;5;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.01.2024;00:34;A 50;1;1;0;1;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.01.2024;00:33;A 50;1;2;1;2;7;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.01.2024;00:32;A 50;1;1;0;2;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.01.2024;00:31;A 50;1;3;2;3;9;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.01.2024;00:30;A 50;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.01.2024;00:29;A 50;1;1;0;1;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;30;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.01.2024;00:28;A 50;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;2;18;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
27.01.2024;00:27;A 50;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.01.2024;00:26;A 50;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.01.2024;00:25;A 50;1;2;1;1;7;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.01.2024;00:24;A 50;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.01.2024;00:23;A 50;1;3;2;3;13;3;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.01.2024;00:22;A 50;1;2;1;2;4;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;2;1;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.01.2024;00:21;A 50;1;1;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;7;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.01.2024;00:20;A 50;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.01.2024;00:19;A 50;1;2;1;3;5;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.01.2024;00:18;A 50;1;1;0;1;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.01.2024;00:17;A 50;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.01.2024;00:16;A 50;1;1;0;2;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.01.2024;00:15;A 50;1;0;0;0;4;0;0;0;0;1;4;0;0;55;54;0;0;0;0;0;0;3;34;4;31;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.01.2024;00:14;A 50;1;1;1;1;4;1;0;0;0;0;0;0;0;24;16;0;0;0;0;0;0;0;0;0;0;0;0;1;25;0;0;1;2;0;0;0;0;0;0;0;0;0;0
27.01.2024;00:13;A 50;1;0;0;0;0;1;2;1;2;0;0;1;0;40;51;0;0;0;0;0;0;2;16;2;16;0;0;1;38;1;1;1;6;0;0;0;0;0;0;0;0;0;0
27.01.2024;00:12;A 50;1;4;2;4;11;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;2;1;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.01.2024;00:11;A 50;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;3;2;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.01.2024;00:10;A 50;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.01.2024;00:09;A 50;1;2;1;3;8;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.01.2024;00:08;A 50;1;2;1;1;6;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;31;0;0;1;1;0;0;0;0;0;0;0;0;0;0
27.01.2024;00:07;A 50;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.01.2024;00:06;A 50;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.01.2024;00:05;A 50;1;1;0;1;4;1;0;0;0;0;0;0;23;0;0;0;0;1;0;0;0;3;2;4;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.01.2024;00:04;A 50;1;1;0;1;1;0;0;0;0;0;0;1;6;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.01.2024;00:03;A 50;1;2;1;1;6;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.01.2024;00:02;A 50;1;2;1;3;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.01.2024;00:01;A 50;1;1;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.01.2024;00:00;A 50;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;5;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.01.2024;23:59;A 50;1;2;2;3;11;0;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.01.2024;23:58;A 50;1;7;6;5;27;2;68;2;6;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
26.01.2024;23:57;A 50;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.01.2024;23:56;A 50;1;2;1;2;7;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.01.2024;23:55;A 50;1;1;0;3;6;1;0;0;0;1;26;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.01.2024;23:54;A 50;1;3;2;3;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.01.2024;23:53;A 50;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.01.2024;23:52;A 50;1;1;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.01.2024;23:51;A 50;1;1;1;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;32;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.01.2024;23:50;A 50;1;4;3;5;44;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;4;1;16;0;0;1;5;1;0;0;0;0;0;0;0;0;0;0;0
26.01.2024;23:49;A 50;1;2;3;3;11;0;0;0;0;1;22;0;0;1;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.01.2024;23:48;A 50;1;2;3;6;18;1;20;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;10;0;0;1;26;0;0;1;5;0;0;0;0;0;0;0;0;0;0
26.01.2024;23:47;A 50;1;3;12;2;45;1;11;3;3;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;26;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.01.2024;23:46;A 50;1;2;1;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3;2;17;1;0;0;0;1;3;1;1;0;0;0;0;0;0;0;0;0;0
26.01.2024;23:45;A 50;1;1;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.01.2024;23:44;A 50;1;3;2;1;9;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.01.2024;23:43;A 50;1;2;1;2;8;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.01.2024;23:42;A 50;1;2;1;2;6;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.01.2024;23:41;A 50;1;4;3;7;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.01.2024;23:40;A 50;1;3;2;4;14;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.01.2024;23:39;A 50;1;3;2;4;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.01.2024;23:38;A 50;1;1;1;2;6;2;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;2;2;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.01.2024;23:37;A 50;1;3;2;2;11;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;1;1;28;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0
26.01.2024;23:36;A 50;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.01.2024;23:35;A 50;1;4;4;2;36;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;30;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0
26.01.2024;23:34;A 50;1;2;1;4;14;1;0;0;0;1;55;0;0;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.01.2024;23:33;A 50;1;5;3;5;12;2;1;4;3;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.01.2024;23:32;A 50;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.01.2024;23:31;A 50;1;1;0;1;1;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;2;10;0;0;1;29;0;0;1;2;0;0;0;0;0;0;0;0;0;0
26.01.2024;23:30;A 50;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.01.2024;23:29;A 50;1;1;0;2;3;1;0;0;0;0;0;0;0;0;0;0;0;1;0;2;4;0;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.01.2024;23:28;A 50;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;2;13;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
26.01.2024;23:27;A 50;1;1;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.01.2024;23:26;A 50;1;1;0;2;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.01.2024;23:25;A 50;1;5;6;3;40;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;8;1;23;0;0;2;7;0;0;0;0;0;0;0;0;0;0;0;0
26.01.2024;23:24;A 50;1;1;0;1;5;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;2;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.01.2024;23:23;A 50;1;6;4;6;19;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;2;1;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.01.2024;23:22;A 50;1;2;1;3;4;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.01.2024;23:21;A 50;1;1;1;2;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.01.2024;23:20;A 50;1;2;1;3;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.01.2024;23:19;A 50;1;1;0;1;2;3;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;4;3;2;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.01.2024;23:18;A 50;1;5;3;3;16;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.01.2024;23:17;A 50;1;1;1;2;10;1;0;0;0;0;37;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.01.2024;23:16;A 50;1;4;5;2;34;0;0;0;0;1;7;0;0;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;56;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.01.2024;23:15;A 50;1;1;0;2;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;2;7;0;0;1;45;0;0;1;6;0;0;0;0;0;0;0;0;0;0
26.01.2024;23:14;A 50;1;6;4;4;20;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.01.2024;23:13;A 50;1;2;1;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.01.2024;23:12;A 50;1;1;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.01.2024;23:11;A 50;1;1;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.01.2024;23:10;A 50;1;4;3;4;15;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.01.2024;23:09;A 50;1;1;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.01.2024;23:08;A 50;1;4;2;2;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.01.2024;23:07;A 50;1;3;2;2;8;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.01.2024;23:06;A 50;1;3;2;3;10;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.01.2024;23:05;A 50;1;3;2;2;12;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.01.2024;23:04;A 50;1;1;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.01.2024;23:03;A 50;1;2;1;4;7;2;3;2;7;0;0;0;0;0;0;0;0;1;0;0;0;2;1;5;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.01.2024;23:02;A 50;1;2;1;1;6;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;2;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.01.2024;23:01;A 50;1;2;2;2;14;1;62;1;2;0;31;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.01.2024;23:00;A 50;1;2;1;2;7;2;0;1;7;1;56;0;0;1;2;0;0;0;0;0;0;1;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.01.2024;22:59;A 50;1;1;0;1;2;1;0;1;0;1;27;0;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.01.2024;22:58;A 50;1;1;1;1;10;1;0;0;0;1;1;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.01.2024;22:57;A 50;1;3;5;2;50;3;7;5;12;2;29;1;0;2;8;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.01.2024;22:56;A 50;1;1;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.01.2024;22:55;A 50;1;1;1;1;10;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;6;1;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.01.2024;22:54;A 50;1;2;2;2;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;41;4;13;1;26;0;0;1;1;1;3;0;0;0;0;0;0;0;0;0;0
26.01.2024;22:53;A 50;1;3;2;3;11;2;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;3;2;3;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.01.2024;22:52;A 50;1;3;2;3;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;18;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.01.2024;22:51;A 50;1;2;1;3;10;2;0;1;1;1;21;0;0;2;10;0;0;0;0;0;0;1;20;1;9;1;1;0;0;1;1;2;2;0;0;0;0;0;0;0;0;0;0
