Datum;Uhrzeit;Bezeichnung;Intervall;V11Z;V11B;V12Z;V12B;V13Z;V13B;D21Z;D21B;V31Z;V31B;V32Z;V32B;V33Z;V33B;V41Z;V41B;V42Z;V42B;V43Z;V43B;T1-T2_Anf_32Z;T1-T2_Anf_32B;T3-T4_Anf_38Z;T3-T4_Anf_38B;V14Z;V14B;V40Z;V40B;T5-T6_Anf_31Z;T5-T6_Anf_31B
16.02.2024;00:50;A181;1;0;0;1;1;1;3;0;100;0;0;1;2;1;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0
16.02.2024;00:49;A181;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.02.2024;00:48;A181;1;0;0;1;1;0;0;0;100;0;0;0;0;1;2;0;0;0;0;1;17;0;0;0;0;0;0;0;0;0;0
16.02.2024;00:47;A181;1;0;0;1;1;1;5;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.02.2024;00:46;A181;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.02.2024;00:45;A181;1;0;0;0;0;0;0;0;100;0;0;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.02.2024;00:44;A181;1;0;0;2;3;1;1;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.02.2024;00:43;A181;1;0;0;1;1;0;0;0;100;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;1;1;0;0;0;0
16.02.2024;00:42;A181;1;0;0;0;0;0;0;0;100;0;0;1;2;1;2;0;0;0;0;2;28;0;0;0;0;0;0;0;0;0;0
16.02.2024;00:41;A181;1;0;0;0;0;0;0;0;100;0;0;0;0;0;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.02.2024;00:40;A181;1;0;0;0;0;0;0;0;100;0;0;2;4;3;32;1;2;0;0;0;0;0;0;0;0;0;0;1;1;0;0
16.02.2024;00:39;A181;1;0;0;0;0;0;0;0;100;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.02.2024;00:38;A181;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.02.2024;00:37;A181;1;0;0;0;0;0;0;0;100;0;0;1;3;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.02.2024;00:36;A181;1;0;0;0;0;0;0;0;100;0;0;1;3;1;3;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
16.02.2024;00:35;A181;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0
16.02.2024;00:34;A181;1;1;2;0;0;0;0;0;100;0;0;0;0;0;0;0;0;1;28;0;0;0;0;0;0;0;0;0;0;0;0
16.02.2024;00:33;A181;1;0;0;1;2;0;0;0;100;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
16.02.2024;00:32;A181;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0
16.02.2024;00:31;A181;1;1;1;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.02.2024;00:30;A181;1;1;2;0;0;0;0;0;100;0;0;0;0;0;0;2;5;1;1;1;1;0;0;0;0;0;0;0;0;0;0
16.02.2024;00:29;A181;1;0;0;2;6;2;5;0;100;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
16.02.2024;00:28;A181;1;0;0;1;2;0;0;0;100;0;0;0;0;2;3;0;0;0;0;1;14;0;0;0;0;0;1;0;0;0;0
16.02.2024;00:27;A181;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;0;0
16.02.2024;00:26;A181;1;0;0;1;2;0;0;0;100;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0
16.02.2024;00:25;A181;1;0;0;0;0;1;7;0;100;0;0;0;0;0;0;0;47;1;27;2;25;0;0;0;0;0;0;0;0;0;0
16.02.2024;00:24;A181;1;0;0;1;2;1;3;0;100;0;0;0;0;1;1;1;21;0;1;0;0;0;0;0;0;0;0;0;0;0;0
16.02.2024;00:23;A181;1;0;0;1;2;1;3;0;100;0;0;0;0;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0
16.02.2024;00:22;A181;1;0;0;1;2;0;0;0;100;0;0;0;0;1;2;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0
16.02.2024;00:21;A181;1;0;0;2;3;2;15;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;0;0;0;0
16.02.2024;00:20;A181;1;0;0;1;3;1;4;0;100;0;0;0;0;1;2;1;1;0;0;0;0;0;0;0;0;1;2;0;0;0;0
16.02.2024;00:19;A181;1;1;1;0;0;0;0;0;100;0;0;0;0;1;2;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
16.02.2024;00:18;A181;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;1;1;1;1;1;2;0;0;0;0;0;0;0;0;0;0
16.02.2024;00:17;A181;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.02.2024;00:16;A181;1;0;0;2;2;2;1;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.02.2024;00:15;A181;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;1;1;0;0;1;2;0;0;0;0;0;0;0;0;0;0
16.02.2024;00:14;A181;1;0;0;0;0;0;0;0;100;0;0;1;2;1;2;0;0;0;0;0;0;0;0;0;0;1;3;0;0;0;0
16.02.2024;00:13;A181;1;0;0;0;0;1;3;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.02.2024;00:12;A181;1;0;0;0;0;0;0;0;100;0;0;1;3;1;3;0;0;2;20;0;0;0;0;0;0;1;1;0;0;0;0
16.02.2024;00:11;A181;1;0;0;1;1;0;0;0;100;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.02.2024;00:10;A181;1;0;0;0;0;0;0;0;100;0;0;1;1;0;0;2;2;0;0;0;0;1;1;0;0;0;0;0;0;0;0
16.02.2024;00:09;A181;1;0;0;2;3;2;5;0;100;0;0;0;0;1;8;1;1;0;0;0;0;0;0;0;0;1;4;0;0;0;0
16.02.2024;00:08;A181;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.02.2024;00:07;A181;1;0;0;0;0;0;0;0;100;0;0;3;5;3;5;2;46;0;0;0;0;0;0;0;0;2;4;0;0;0;0
16.02.2024;00:06;A181;1;0;0;1;1;0;0;0;100;0;0;0;0;0;0;1;28;0;0;0;0;1;1;0;0;2;2;0;0;0;0
16.02.2024;00:05;A181;1;0;0;1;2;0;0;0;100;0;0;0;0;1;3;1;1;0;7;0;0;0;0;0;0;1;1;0;0;0;0
16.02.2024;00:04;A181;1;0;0;0;0;1;26;0;100;0;0;1;6;2;10;1;13;1;10;0;0;0;0;0;0;0;0;0;0;0;0
16.02.2024;00:03;A181;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;3;25;0;0;0;0;0;0;1;1;1;2;0;0;0;0
16.02.2024;00:02;A181;1;0;0;1;1;0;0;0;100;0;0;0;0;0;0;0;14;0;0;1;17;1;2;0;0;0;0;0;0;1;19
16.02.2024;00:01;A181;1;0;0;1;1;0;0;0;100;0;0;2;2;1;1;1;61;0;0;1;63;0;0;0;0;0;0;0;0;0;0
16.02.2024;00:00;A181;1;0;0;0;0;1;1;0;100;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.02.2024;23:59;A181;1;0;0;1;2;0;0;0;100;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.02.2024;23:58;A181;1;0;0;2;4;1;3;0;100;0;0;0;0;0;0;0;0;1;4;1;1;0;0;0;0;1;1;0;0;0;0
15.02.2024;23:57;A181;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
15.02.2024;23:56;A181;1;0;0;2;2;1;2;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.02.2024;23:55;A181;1;0;0;1;1;1;2;0;100;0;0;0;1;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.02.2024;23:54;A181;1;0;0;2;7;0;0;0;100;0;0;1;1;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.02.2024;23:53;A181;1;0;0;0;0;2;11;0;100;1;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;2;2;0;0
15.02.2024;23:52;A181;1;0;0;1;1;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.02.2024;23:51;A181;1;0;0;0;0;0;0;0;100;0;0;1;2;2;3;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0
15.02.2024;23:50;A181;1;0;0;2;3;2;9;0;100;0;0;0;0;1;1;1;4;1;2;0;0;0;0;0;0;0;0;0;0;0;0
15.02.2024;23:49;A181;1;0;0;2;2;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;37;0;0;0;0;0;0;0;0;0;0
15.02.2024;23:48;A181;1;0;0;1;1;0;0;0;100;0;0;0;0;0;0;0;0;1;13;1;25;1;1;1;3;0;0;0;0;0;0
15.02.2024;23:47;A181;1;0;0;2;3;3;5;0;100;0;0;1;2;2;6;0;0;1;9;0;0;1;3;0;0;0;0;0;0;1;4
15.02.2024;23:46;A181;1;0;0;1;1;0;0;0;100;0;0;2;2;2;6;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.02.2024;23:45;A181;1;1;1;0;0;0;0;0;100;0;0;0;0;1;1;2;2;0;0;0;0;0;0;0;0;0;0;1;2;0;0
15.02.2024;23:44;A181;1;1;2;3;5;1;3;0;100;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.02.2024;23:43;A181;1;0;0;2;2;0;0;0;100;0;0;0;0;0;0;2;32;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.02.2024;23:42;A181;1;1;1;0;0;0;0;0;100;0;0;0;0;1;2;2;5;1;1;1;1;0;0;0;0;0;0;0;0;0;0
15.02.2024;23:41;A181;1;1;1;1;2;0;0;0;100;0;0;1;2;1;2;1;1;0;0;2;2;0;0;0;0;1;1;0;0;0;0
15.02.2024;23:40;A181;1;0;0;1;7;2;6;0;100;0;0;1;1;2;4;1;5;0;0;1;28;1;1;0;0;0;0;0;0;0;0
15.02.2024;23:39;A181;1;0;0;4;4;1;1;0;100;0;0;0;0;1;3;1;28;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.02.2024;23:38;A181;1;0;0;1;7;0;0;0;100;0;0;1;2;2;6;3;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0
15.02.2024;23:37;A181;1;0;0;0;0;0;0;0;100;0;0;1;4;3;5;1;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0
15.02.2024;23:36;A181;1;0;0;3;6;1;3;0;100;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0
15.02.2024;23:35;A181;1;0;0;2;2;2;3;0;100;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1;1;0;0;0;0
15.02.2024;23:34;A181;1;0;0;2;1;0;0;0;100;0;0;1;2;3;5;2;4;0;0;0;0;0;0;0;0;1;1;2;2;0;0
15.02.2024;23:33;A181;1;0;0;0;0;0;0;0;100;0;0;0;0;1;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.02.2024;23:32;A181;1;0;0;4;8;0;15;0;100;0;0;0;0;0;2;4;45;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.02.2024;23:31;A181;1;0;0;0;0;1;6;0;100;0;0;1;3;1;1;1;1;3;33;1;1;0;0;0;0;0;1;0;0;0;0
15.02.2024;23:30;A181;1;0;0;1;2;0;0;0;100;0;0;1;3;3;6;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
15.02.2024;23:29;A181;1;0;0;1;1;1;6;0;100;0;0;0;0;0;0;3;8;1;3;1;1;0;0;0;0;2;2;0;0;0;0
15.02.2024;23:28;A181;1;0;0;0;0;0;0;0;100;0;0;1;3;2;5;2;2;1;39;0;0;0;0;0;0;0;0;1;1;0;0
15.02.2024;23:27;A181;1;1;1;0;0;0;0;0;100;0;0;1;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.02.2024;23:26;A181;1;0;0;1;1;0;0;0;100;0;0;1;2;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0
15.02.2024;23:25;A181;1;0;0;0;0;1;1;0;100;0;0;3;11;7;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.02.2024;23:24;A181;1;0;0;2;55;0;0;0;100;0;0;1;2;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.02.2024;23:23;A181;1;0;0;3;3;0;0;0;100;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.02.2024;23:22;A181;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;2;5;1;1;0;0;0;0;0;0;0;0;0;0;0;0
15.02.2024;23:21;A181;1;2;5;3;6;1;3;0;100;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;2;0;0;0;0
15.02.2024;23:20;A181;1;2;3;4;62;3;16;0;100;0;0;2;5;4;11;0;0;1;23;0;0;0;0;0;0;0;0;0;0;0;0
15.02.2024;23:19;A181;1;0;0;2;3;2;13;0;100;0;0;0;0;0;0;2;2;1;1;1;1;0;0;0;0;1;4;0;0;0;0
15.02.2024;23:18;A181;1;1;1;1;1;1;2;0;100;0;0;0;0;1;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.02.2024;23:17;A181;1;0;0;0;0;0;0;0;100;0;0;2;3;2;4;1;1;0;0;0;0;0;0;0;0;1;2;1;2;0;0
15.02.2024;23:16;A181;1;0;0;1;1;1;2;0;100;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.02.2024;23:15;A181;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;4;47;2;2;2;33;0;0;0;0;2;3;0;0;1;4
15.02.2024;23:14;A181;1;0;0;1;2;0;0;0;100;0;0;2;6;2;29;2;2;0;0;1;2;0;0;0;0;0;0;0;0;0;0
15.02.2024;23:13;A181;1;0;0;2;4;1;1;0;100;0;0;2;5;3;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.02.2024;23:12;A181;1;0;0;1;2;1;2;0;100;0;0;1;4;1;4;2;1;2;3;1;2;0;0;0;0;1;1;0;0;0;0
15.02.2024;23:11;A181;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;2;1;0;0;0;6;0;0;0;0;0;0;0;0;0;0
15.02.2024;23:10;A181;1;1;2;2;3;1;2;0;100;0;0;0;0;2;5;0;0;0;0;1;8;0;0;0;0;0;0;0;0;0;0
15.02.2024;23:09;A181;1;0;0;3;4;0;0;0;100;0;0;1;3;3;8;1;1;0;0;0;0;0;0;0;0;1;3;0;0;0;0
15.02.2024;23:08;A181;1;0;0;1;1;1;2;0;100;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.02.2024;23:07;A181;1;1;1;1;1;1;2;0;100;0;0;1;3;2;5;2;13;1;1;1;1;0;0;0;0;0;0;0;0;0;0
15.02.2024;23:06;A181;1;1;1;4;12;6;20;0;100;0;0;0;0;1;4;2;20;0;0;0;0;1;1;0;0;0;0;0;0;0;0
15.02.2024;23:05;A181;1;0;0;1;2;2;4;0;100;0;0;1;2;2;4;1;16;1;5;0;0;0;0;0;0;0;0;0;0;0;0
15.02.2024;23:04;A181;1;0;0;0;0;1;2;0;100;0;0;4;16;4;10;0;0;0;0;0;0;0;0;0;0;1;1;2;4;0;0
15.02.2024;23:03;A181;1;0;0;2;2;1;3;0;100;0;0;1;2;2;2;0;63;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.02.2024;23:02;A181;1;0;0;3;3;1;1;0;100;0;0;2;5;6;10;1;78;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.02.2024;23:01;A181;1;0;0;0;0;0;0;0;100;0;0;1;1;3;7;2;3;0;0;2;18;0;0;0;0;0;3;0;0;0;0
15.02.2024;23:00;A181;1;0;0;2;3;0;0;0;100;0;0;0;0;0;0;3;42;1;17;0;0;0;0;0;0;2;6;0;0;0;0
15.02.2024;22:59;A181;1;0;0;3;3;2;3;0;100;0;0;3;4;2;5;4;4;0;0;0;0;0;0;0;0;1;1;0;0;0;0
15.02.2024;22:58;A181;1;0;0;3;71;2;3;0;100;0;0;0;0;1;2;2;2;0;0;0;0;1;2;0;0;0;1;0;0;0;0
15.02.2024;22:57;A181;1;0;0;3;19;1;5;0;100;0;0;0;0;1;2;1;1;1;1;1;2;0;0;0;0;2;2;0;0;0;0
15.02.2024;22:56;A181;1;1;2;2;26;4;11;0;100;0;0;4;6;4;8;1;11;0;10;0;0;0;0;0;0;1;2;0;0;0;0
15.02.2024;22:55;A181;1;0;0;3;7;0;1;0;100;0;0;3;5;2;5;2;20;1;40;0;0;0;0;0;0;1;2;2;4;0;0
15.02.2024;22:54;A181;1;0;0;2;4;2;3;0;100;0;0;0;0;0;0;0;0;1;28;0;0;0;0;0;0;0;0;0;0;0;0
15.02.2024;22:53;A181;1;0;0;1;1;3;4;0;100;0;0;1;1;5;10;2;14;1;28;0;0;3;4;0;0;2;3;0;0;0;0
15.02.2024;22:52;A181;1;0;0;1;2;2;6;0;100;0;0;0;0;0;0;0;0;1;2;2;5;1;1;0;0;0;0;1;2;0;0
15.02.2024;22:51;A181;1;0;0;4;13;2;12;0;100;0;0;0;0;0;0;2;28;1;45;0;0;0;0;0;0;0;0;0;0;2;4
15.02.2024;22:50;A181;1;1;2;2;59;1;6;0;100;0;0;2;4;2;4;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.02.2024;22:49;A181;1;0;0;3;25;1;7;0;100;0;0;1;1;1;3;0;0;1;1;0;0;0;0;0;0;1;2;0;0;0;0
15.02.2024;22:48;A181;1;0;0;1;51;0;0;0;100;0;0;2;5;3;7;2;65;1;46;0;54;0;0;0;0;0;0;1;2;0;0
15.02.2024;22:47;A181;1;0;0;8;14;1;2;0;100;0;0;1;2;1;4;3;68;0;0;1;50;0;0;0;0;3;5;0;0;1;2
15.02.2024;22:46;A181;1;1;2;2;2;3;6;0;100;0;0;1;4;2;5;2;2;1;1;1;1;1;1;0;0;0;0;1;2;0;0
15.02.2024;22:45;A181;1;0;0;5;39;3;7;0;100;0;0;3;6;3;5;1;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0
15.02.2024;22:44;A181;1;0;1;3;7;2;9;0;100;0;0;3;5;4;8;6;11;0;0;0;4;0;0;0;0;3;4;0;0;0;0
15.02.2024;22:43;A181;1;1;0;2;5;2;8;0;100;0;0;0;0;0;0;2;34;1;17;1;7;0;0;0;0;1;4;0;0;0;0
15.02.2024;22:42;A181;1;1;0;3;45;4;22;0;100;0;0;3;5;2;6;3;3;0;9;0;0;0;0;0;0;2;2;0;0;0;0
15.02.2024;22:41;A181;1;0;0;3;5;0;0;0;100;0;0;0;0;0;0;1;20;3;22;0;27;0;0;0;0;1;1;0;0;0;0
15.02.2024;22:40;A181;1;0;0;3;74;1;1;0;100;0;0;0;0;2;5;3;14;0;0;1;1;0;0;0;0;0;0;0;0;0;0
15.02.2024;22:39;A181;1;1;1;0;0;0;0;0;100;0;0;1;2;1;1;2;2;2;14;0;0;0;0;0;0;1;2;0;0;0;0
15.02.2024;22:38;A181;1;0;0;5;23;1;12;0;100;0;0;0;0;0;1;6;6;1;1;0;0;0;0;0;0;1;2;0;0;0;0
15.02.2024;22:37;A181;1;0;0;1;1;2;70;0;100;0;0;0;0;1;7;1;39;1;8;0;0;0;0;0;0;2;4;1;1;0;0
15.02.2024;22:36;A181;1;0;0;1;2;1;3;0;100;0;0;2;6;3;10;1;65;0;0;0;0;0;0;0;0;1;3;0;0;0;0
15.02.2024;22:35;A181;1;1;1;3;5;0;0;0;100;0;0;1;1;4;10;2;35;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.02.2024;22:34;A181;1;1;2;4;8;1;3;0;100;0;0;0;0;1;1;1;25;1;28;1;27;0;0;0;0;1;2;0;0;0;0
15.02.2024;22:33;A181;1;0;0;3;5;2;5;0;100;0;0;0;0;2;1;1;36;1;26;0;0;0;0;0;0;2;2;1;2;0;0
15.02.2024;22:32;A181;1;0;0;0;0;0;0;0;100;0;0;2;2;1;2;2;29;2;17;0;0;0;0;0;0;0;0;1;1;0;0
15.02.2024;22:31;A181;1;1;1;1;1;0;0;0;100;0;0;1;1;1;2;3;19;2;16;1;1;0;0;0;0;1;1;2;4;1;2
15.02.2024;22:30;A181;1;1;2;2;4;0;0;0;100;0;0;4;5;3;3;2;2;0;0;0;0;0;0;0;0;1;1;0;0;1;2
15.02.2024;22:29;A181;1;0;0;1;1;2;6;0;100;0;0;1;1;3;4;4;36;2;2;1;2;1;2;0;0;1;3;0;0;0;0
15.02.2024;22:28;A181;1;0;0;5;12;1;4;0;100;0;0;1;1;1;1;1;51;0;13;0;0;0;0;0;0;0;0;0;3;0;0
15.02.2024;22:27;A181;1;1;1;3;3;1;1;0;100;0;0;1;1;1;1;4;52;1;44;1;19;0;0;0;0;0;0;1;12;0;0
15.02.2024;22:26;A181;1;1;1;4;6;2;5;0;100;0;0;4;8;4;12;1;58;2;17;2;39;0;0;0;0;2;2;0;0;0;0
15.02.2024;22:25;A181;1;0;0;2;3;1;2;0;100;0;0;2;4;3;10;1;16;0;0;0;0;0;0;0;0;2;5;1;2;0;0
15.02.2024;22:24;A181;1;0;0;0;0;0;0;0;100;0;0;1;4;5;54;3;34;2;27;1;1;0;0;0;0;0;0;0;0;0;0
15.02.2024;22:23;A181;1;0;0;8;12;1;5;0;100;0;0;0;0;1;1;4;3;0;0;1;1;0;0;0;1;4;5;0;0;0;0
15.02.2024;22:22;A181;1;0;0;4;5;1;1;0;100;0;0;0;0;1;2;1;1;1;1;1;3;0;0;1;0;0;0;0;0;0;0
15.02.2024;22:21;A181;1;0;0;2;3;0;0;0;100;0;0;1;1;1;2;2;39;1;29;0;0;0;0;0;0;2;3;0;0;0;0
15.02.2024;22:20;A181;1;0;0;3;3;2;5;0;100;0;0;1;1;2;13;5;50;1;1;1;2;0;0;0;0;1;1;0;0;0;0
15.02.2024;22:19;A181;1;0;0;1;37;1;2;0;100;0;0;3;5;6;13;2;16;0;0;0;0;0;0;0;0;3;3;0;0;0;0
15.02.2024;22:18;A181;1;0;0;3;70;0;0;0;100;0;0;2;2;5;10;3;15;2;36;2;3;0;0;0;0;2;3;0;0;1;13
15.02.2024;22:17;A181;1;0;0;5;42;1;39;0;100;0;0;0;0;1;1;5;6;2;2;3;10;0;0;0;0;1;1;2;5;0;0
15.02.2024;22:16;A181;1;0;0;7;54;2;7;0;100;0;0;1;2;1;4;1;14;1;1;1;32;0;0;0;0;1;1;0;0;0;0
15.02.2024;22:15;A181;1;0;0;3;4;1;1;0;100;0;0;0;0;3;9;3;3;3;3;2;42;0;0;0;0;2;2;1;2;0;0
15.02.2024;22:14;A181;1;2;3;3;4;0;0;0;100;0;0;2;5;1;3;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0
15.02.2024;22:13;A181;1;0;0;3;14;0;0;0;100;0;0;5;10;4;23;2;2;2;6;0;0;0;0;0;0;0;0;0;0;0;0
15.02.2024;22:12;A181;1;1;1;1;1;1;2;0;100;0;0;3;9;3;8;2;16;0;0;1;3;0;0;0;0;0;0;0;0;0;0
15.02.2024;22:11;A181;1;1;1;5;8;0;0;0;100;0;0;1;3;4;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.02.2024;22:10;A181;1;0;0;5;76;2;60;0;100;0;0;2;4;4;8;2;30;5;31;2;19;2;1;0;0;1;1;1;2;0;0
15.02.2024;22:09;A181;1;1;1;1;1;1;30;0;100;0;0;0;0;1;2;2;49;3;44;1;1;0;0;0;0;0;0;0;0;0;0
15.02.2024;22:08;A181;1;0;0;2;15;1;20;0;100;0;0;2;4;6;23;3;2;1;1;0;0;0;0;0;0;1;2;0;0;0;0
15.02.2024;22:07;A181;1;1;2;2;45;2;5;0;100;0;0;4;9;4;11;1;62;1;52;2;6;1;1;0;0;0;0;0;0;0;0
15.02.2024;22:06;A181;1;2;3;2;36;1;2;0;100;0;0;2;3;5;10;1;41;1;69;0;0;0;0;0;0;0;0;0;0;0;0
15.02.2024;22:05;A181;1;0;0;3;8;1;5;0;100;0;0;0;0;0;1;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.02.2024;22:04;A181;1;1;2;2;34;0;0;0;100;0;0;1;1;2;2;1;18;1;1;0;0;0;0;0;0;0;0;0;0;0;0
15.02.2024;22:03;A181;1;0;0;2;28;0;48;0;100;0;0;5;23;4;22;3;18;2;2;1;1;1;3;0;0;1;2;0;0;0;0
