Datum;Uhrzeit;Bezeichnung;Intervall;T1Z;T1B;T2Z;T2B;T3Z;T3B;T4Z;T4B;T5Z;T5B;T6Z;T6B;T7Z;T7B;T8Z;T8B;D21Z;D21B;D22_1Z;D22_1B;D22_2Z;D22_2B;D23Z;D23B;D81Z;D81B;D82_1Z;D82_1B;D82_2Z;D82_2B;D111Z;D111B;D112Z;D112B;V24Z;V24B;V25Z;V25B;V51Z;V51B;V52Z;V52B;V83Z;V83B;V84Z;V84B;V113Z;V113B;V114Z;V114B;V1_i_OZ;V1_i_OB;V2_i_OZ;V2_i_OB;V3_i_OZ;V3_i_OB;V4_i_OZ;V4_i_OB
06.07.2024;01:36;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;10;0;0;0;0;0;0;2;36;0;0;0;0;0;0;0;0;2;11;0;0;1;20;0;0;4;12;0;0;0;0;0;0;;;;;;;0;0
06.07.2024;01:35;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;5;0;0;0;0;0;0;1;21;2;24;2;23;1;1;2;1;1;5;0;0;0;0;0;0;2;5;1;26;1;3;0;0;;;;;;;0;0
06.07.2024;01:34;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;39;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
06.07.2024;01:33;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;1;0;1;1;0;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
06.07.2024;01:32;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;35;0;0;0;0;0;0;0;0;4;2;4;2;0;0;0;0;2;49;0;0;1;7;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
06.07.2024;01:31;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;2;22;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;2;13;0;0;0;0;0;0;;;;;;;0;0
06.07.2024;01:30;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;2;8;0;0;1;7;0;0;;;;;;;0;0
06.07.2024;01:29;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;26;1;0;0;0;0;0;3;3;0;0;1;0;2;1;1;1;1;10;0;0;0;0;0;0;3;13;0;0;1;3;1;2;;;;;;;0;0
06.07.2024;01:28;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;29;0;0;0;0;0;0;2;20;1;1;1;1;0;0;0;0;4;17;0;0;0;0;1;4;2;18;0;0;0;0;0;0;;;;;;;0;0
06.07.2024;01:27;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;12;1;17;1;3;0;0;0;0;1;0;1;0;0;0;0;0;1;9;1;5;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
06.07.2024;01:26;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
06.07.2024;01:25;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;18;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;1;4;0;0;1;3;1;2;;;;;;;0;0
06.07.2024;01:24;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;28;1;22;0;0;0;0;0;0;0;0;0;0;1;4;1;4;;;;;;;0;0
06.07.2024;01:23;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;2;1;0;0;4;44;0;0;1;0;2;28;0;0;0;0;0;0;0;0;0;0;3;25;0;0;1;42;0;0;;;;;;;0;0
06.07.2024;01:22;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;19;0;0;0;0;0;0;1;14;1;0;1;0;0;0;0;0;3;4;0;0;0;0;0;0;1;23;0;0;0;0;0;0;;;;;;;0;0
06.07.2024;01:21;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;19;10;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;23;0;0;0;0;0;0;;;;;;;0;0
06.07.2024;01:20;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;15;0;0;0;0;0;0;0;0;2;1;1;1;0;0;0;0;6;19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
06.07.2024;01:19;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
06.07.2024;01:18;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;8;0;0;0;0;0;0;1;11;0;0;0;0;1;1;0;0;1;12;0;0;0;0;0;0;0;9;0;0;0;0;0;0;;;;;;;0;0
06.07.2024;01:17;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3;2;2;1;1;0;0;0;48;2;1;2;1;0;0;1;14;1;21;0;0;0;0;0;0;1;1;0;0;0;0;0;17;;;;;;;0;0
06.07.2024;01:16;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;16;0;0;0;0;0;0;2;16;3;1;3;2;0;0;1;34;4;27;0;0;0;0;0;0;2;14;0;0;0;0;2;4;;;;;;;0;0
06.07.2024;01:15;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
06.07.2024;01:14;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;2;0;0;2;23;3;13;3;13;0;0;1;1;1;5;2;4;0;0;1;2;2;9;1;3;0;0;0;0;;;;;;;0;0
06.07.2024;01:13;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;42;1;3;1;3;1;33;1;1;0;0;0;0;0;0;0;0;10;26;1;7;1;11;0;0;;;;;;;0;0
06.07.2024;01:12;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;7;0;0;0;0;0;0;1;3;4;2;4;2;0;0;0;0;6;27;0;0;2;3;0;0;2;7;0;0;0;0;0;0;;;;;;;0;0
06.07.2024;01:11;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;15;0;0;0;0;0;0;2;17;0;0;0;0;1;1;0;0;4;8;0;0;0;0;0;0;4;11;0;0;2;3;0;0;;;;;;;0;0
06.07.2024;01:10;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14;10;0;0;0;0;0;0;2;18;2;1;2;1;0;0;0;0;1;2;0;0;0;0;0;0;3;10;0;0;0;0;0;0;;;;;;;0;0
06.07.2024;01:09;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;28;1;3;1;3;0;0;2;46;3;1;3;1;1;22;1;1;3;37;2;8;1;8;1;3;2;12;0;0;2;12;0;0;;;;;;;0;0
06.07.2024;01:08;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;2;20;0;0;0;0;0;0;0;0;1;8;0;0;0;0;0;0;3;14;0;0;0;0;0;0;;;;;;;0;0
06.07.2024;01:07;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;7;1;0;0;0;0;0;1;4;2;14;0;0;0;1;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
06.07.2024;01:06;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;2;24;1;1;1;1;0;0;2;1;0;0;0;0;0;100;0;99;3;11;0;0;0;0;0;0;;;;;;;0;0
06.07.2024;01:05;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;1;1;1;1;0;0;1;74;1;0;1;21;2;25;1;2;1;12;0;0;1;53;3;49;2;4;0;0;3;24;1;4;;;;;;;0;0
06.07.2024;01:04;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;35;0;0;0;0;0;0;4;26;1;1;2;9;2;4;0;0;1;46;0;0;0;0;0;0;6;27;0;0;2;16;0;0;;;;;;;0;0
06.07.2024;01:03;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;13;2;14;2;12;0;0;3;20;3;1;3;1;1;1;0;0;1;18;1;4;1;7;2;4;0;30;0;0;1;3;0;0;;;;;;;0;0
06.07.2024;01:02;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;33;0;0;0;0;0;0;0;0;1;6;0;0;1;4;2;2;7;49;0;0;0;0;0;0;;;;;;;0;0
06.07.2024;01:01;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;26;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;5;0;0;0;0;0;0;;;;;;;0;0
06.07.2024;01:00;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;32;0;0;0;0;0;0;1;16;0;0;0;0;1;35;0;0;2;13;0;0;0;0;0;0;0;0;0;0;0;3;0;0;;;;;;;0;0
06.07.2024;00:59;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;5;0;0;0;0;0;0;2;75;1;0;1;0;1;1;0;21;2;6;0;0;1;8;0;0;1;14;0;0;2;16;0;0;;;;;;;0;0
06.07.2024;00:58;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;35;1;1;1;1;0;0;2;6;3;1;3;2;0;0;1;18;7;22;0;0;2;4;0;0;3;12;0;0;0;0;1;4;;;;;;;0;0
06.07.2024;00:57;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;17;0;0;0;0;0;0;1;1;0;0;0;0;0;0;2;2;4;14;0;0;1;3;0;0;2;4;0;0;0;0;0;0;;;;;;;0;0
06.07.2024;00:56;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;5;1;9;1;3;0;0;0;0;2;2;2;2;3;10;1;0;3;12;1;4;0;12;0;0;0;0;0;0;0;1;0;0;;;;;;;0;0
06.07.2024;00:55;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;27;1;3;0;0;1;26;0;0;0;0;0;1;0;0;0;0;1;4;1;6;0;0;0;0;0;0;1;9;0;0;;;;;;;0;0
06.07.2024;00:54;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;3;25;1;1;1;1;1;0;0;0;0;0;1;3;0;0;0;0;5;29;0;0;1;10;0;0;;;;;;;0;0
06.07.2024;00:53;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;18;1;5;1;5;0;0;1;3;2;1;1;1;2;5;0;0;1;8;0;0;0;3;1;5;2;10;1;3;1;9;0;0;;;;;;;0;0
06.07.2024;00:52;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;2;18;2;5;0;0;0;0;1;0;1;0;2;2;1;1;3;10;1;5;1;38;1;25;0;0;0;0;1;5;1;2;;;;;;;0;0
06.07.2024;00:51;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;16;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;1;6;0;0;0;0;0;0;;;;;;;0;0
06.07.2024;00:50;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;19;0;0;0;0;0;0;3;5;2;4;2;4;0;0;1;0;4;38;0;0;1;4;0;0;2;14;2;5;0;0;0;0;;;;;;;0;0
06.07.2024;00:49;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;41;0;0;0;0;0;0;1;22;1;1;1;1;2;2;0;0;4;20;0;0;3;6;0;0;2;6;0;0;1;11;0;0;;;;;;;0;0
06.07.2024;00:48;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;3;41;1;3;1;34;0;0;1;1;0;0;0;0;1;6;0;0;2;32;3;8;0;0;0;0;;;;;;;0;0
06.07.2024;00:47;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;49;1;0;0;0;0;0;1;1;1;1;1;1;3;23;1;1;4;13;0;0;0;0;0;0;3;2;0;0;2;18;1;2;;;;;;;0;0
06.07.2024;00:46;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;12;0;0;0;0;0;0;0;0;1;0;1;0;1;2;0;0;2;10;0;0;3;2;0;0;0;0;0;0;2;12;0;0;;;;;;;0;0
06.07.2024;00:45;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;3;8;2;1;2;1;0;0;0;0;4;10;0;0;0;0;0;0;3;11;0;0;0;0;0;0;;;;;;;0;0
06.07.2024;00:44;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;16;1;17;1;17;1;1;1;1;0;0;0;0;0;0;0;0;1;26;2;3;0;4;0;0;;;;;;;0;0
06.07.2024;00:43;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;47;0;24;0;23;0;0;1;38;2;1;2;1;0;0;0;0;2;18;0;0;1;7;0;0;2;6;0;0;1;1;0;0;;;;;;;0;0
06.07.2024;00:42;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;57;1;18;1;16;0;0;0;0;1;1;1;0;1;1;0;0;9;24;1;6;0;0;0;0;0;0;0;0;1;8;0;0;;;;;;;0;0
06.07.2024;00:41;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;2;18;2;10;0;0;1;24;0;0;0;0;1;1;0;0;4;9;2;11;0;0;0;0;1;6;0;0;1;2;0;0;;;;;;;0;0
06.07.2024;00:40;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;27;0;0;0;0;0;0;3;57;0;0;0;0;0;0;0;0;1;13;0;0;0;0;0;0;4;29;0;0;0;0;0;0;;;;;;;0;0
06.07.2024;00:39;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;3;4;1;0;1;0;0;0;1;1;3;2;0;0;0;0;0;0;4;18;0;0;0;0;0;0;;;;;;;0;0
06.07.2024;00:38;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;41;1;1;1;1;0;0;2;43;3;4;2;3;2;5;1;0;4;34;1;1;2;3;1;1;1;52;1;1;1;11;0;0;;;;;;;0;0
06.07.2024;00:37;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3;3;7;3;6;0;0;4;48;3;2;4;3;3;61;3;4;1;11;1;9;4;13;2;2;3;16;0;0;2;39;0;0;;;;;;;0;0
06.07.2024;00:36;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;16;2;17;2;4;0;0;6;67;1;0;1;0;0;0;2;5;4;31;3;11;3;41;1;4;6;65;0;0;1;7;0;0;;;;;;;0;0
06.07.2024;00:35;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;21;0;0;0;0;0;0;2;19;0;0;0;0;1;1;1;1;3;19;1;1;1;2;0;0;4;10;0;0;2;5;1;1;;;;;;;0;0
06.07.2024;00:34;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;36;1;1;1;1;0;0;4;8;3;1;3;1;0;0;0;0;6;34;0;0;8;16;1;3;2;21;0;0;0;0;0;0;;;;;;;0;0
06.07.2024;00:33;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;12;0;0;0;0;0;0;3;26;1;1;1;1;2;36;1;2;5;30;0;0;0;0;0;0;2;17;0;0;4;47;1;2;;;;;;;0;0
06.07.2024;00:32;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;4;0;0;0;0;0;0;2;23;1;0;1;0;2;8;1;0;3;19;0;0;1;10;0;0;4;11;0;0;2;18;0;0;;;;;;;0;0
06.07.2024;00:31;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;29;1;0;0;0;1;2;2;14;2;1;2;1;1;1;0;0;0;0;0;0;0;0;1;6;4;11;0;0;1;7;0;0;;;;;;;0;0
06.07.2024;00:30;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;46;0;0;0;0;0;0;2;25;1;0;1;0;3;47;1;7;4;22;0;0;3;9;2;6;4;28;0;0;4;28;1;3;;;;;;;0;0
06.07.2024;00:29;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;16;2;38;2;37;0;0;4;40;1;1;1;1;0;0;0;0;2;15;4;8;1;2;0;0;4;30;0;0;0;0;0;0;;;;;;;0;0
06.07.2024;00:28;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;9;0;0;0;0;0;0;;;;;;;0;0
06.07.2024;00:27;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;6;0;0;0;0;0;0;0;5;4;1;3;1;0;0;0;0;6;27;0;0;2;10;4;9;0;0;0;0;0;0;0;0;;;;;;;0;0
06.07.2024;00:26;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;7;2;14;3;12;0;0;5;32;3;1;2;1;1;1;2;1;3;41;2;5;2;3;2;4;4;48;0;0;1;3;2;4;;;;;;;0;0
06.07.2024;00:25;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13;1;1;1;0;0;0;1;25;0;0;0;0;1;22;0;0;1;18;0;0;0;0;2;4;4;10;0;0;1;7;0;0;;;;;;;0;0
06.07.2024;00:24;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;40;0;0;0;0;0;0;0;0;1;0;1;0;1;8;0;0;2;45;0;0;0;0;2;4;0;0;0;0;0;8;0;0;;;;;;;0;0
06.07.2024;00:23;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;24;0;0;0;0;0;0;1;1;1;1;1;1;1;0;2;3;4;35;0;0;0;0;1;4;0;0;0;0;2;5;1;2;;;;;;;0;0
06.07.2024;00:22;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;6;0;0;0;0;0;0;2;53;4;2;4;2;2;34;1;0;4;14;0;0;0;0;3;4;3;52;0;0;2;37;1;30;;;;;;;0;0
06.07.2024;00:21;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;52;1;29;1;28;0;0;0;25;1;1;2;1;2;9;1;1;3;17;2;3;0;0;0;0;0;0;0;0;3;25;3;12;;;;;;;0;0
06.07.2024;00:20;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;13;2;13;1;13;0;0;4;56;4;3;4;3;2;40;0;0;6;26;2;3;0;0;0;0;2;58;0;0;2;24;0;0;;;;;;;0;0
06.07.2024;00:19;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;23;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;1;1;35;0;0;2;13;2;4;0;0;0;0;0;0;0;0;;;;;;;0;0
06.07.2024;00:18;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;12;0;0;0;0;0;0;0;0;5;2;5;2;3;48;0;0;1;28;0;0;3;3;0;0;0;0;0;0;2;60;0;0;;;;;;;0;0
06.07.2024;00:17;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;53;1;0;0;0;0;0;4;8;2;1;2;1;0;0;0;0;2;67;0;0;1;7;0;0;1;23;0;0;1;3;0;0;;;;;;;0;0
