Datum;Uhrzeit;Bezeichnung;Intervall;D11Z;D11B;D12Z;D12B;D21Z;D21B;D31Z;D31B;D41Z;D41B;D42Z;D42B;H57_M1_1137Z;H57_M1_1137B;A57_M2_1138Z;A57_M2_1138B;H53_M3_3006Z;H53_M3_3006B;A53_M5_3007Z;A53_M5_3007B;H53_M6_1140Z;H53_M6_1140B;D43Z;D43B;Power_onZ;Power_onB;Fiber_reserveZ;Fiber_reserveB;LLB-TestZ;LLB-TestB;SyncZ;SyncB;foultZ;foultB
21.06.2024;01:33;A  5;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
21.06.2024;01:32;A  5;1;0;0;0;0;0;0;0;100;0;0;0;0;1;2;0;0;1;2;;;0;0;0;0;;;0;0;;;;;;
21.06.2024;01:31;A  5;1;0;0;1;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
21.06.2024;01:30;A  5;1;0;0;1;1;0;0;0;100;1;1;1;1;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
21.06.2024;01:29;A  5;1;0;0;1;1;0;0;0;100;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
21.06.2024;01:28;A  5;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
21.06.2024;01:27;A  5;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;;;1;2;0;0;;;0;0;;;;;;
21.06.2024;01:26;A  5;1;0;0;1;1;0;0;0;100;0;0;1;2;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
21.06.2024;01:25;A  5;1;0;0;0;0;1;0;0;100;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
21.06.2024;01:24;A  5;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
21.06.2024;01:23;A  5;1;1;2;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
21.06.2024;01:22;A  5;1;0;16;1;2;0;0;0;100;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
21.06.2024;01:21;A  5;1;1;38;1;1;0;0;0;100;0;0;2;3;1;2;0;0;1;2;;;0;0;0;0;;;0;0;;;;;;
21.06.2024;01:20;A  5;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
21.06.2024;01:19;A  5;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
21.06.2024;01:18;A  5;1;0;0;0;0;0;0;0;100;1;1;1;1;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
21.06.2024;01:17;A  5;1;1;2;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
21.06.2024;01:16;A  5;1;0;0;0;0;0;0;0;100;1;1;2;2;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
21.06.2024;01:15;A  5;1;0;0;0;0;0;0;0;100;1;5;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
21.06.2024;01:14;A  5;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
21.06.2024;01:13;A  5;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
21.06.2024;01:12;A  5;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
21.06.2024;01:11;A  5;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
21.06.2024;01:10;A  5;1;0;0;0;0;0;0;0;100;1;3;2;1;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
21.06.2024;01:09;A  5;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
21.06.2024;01:08;A  5;1;0;0;0;0;0;0;0;100;0;0;1;4;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
21.06.2024;01:07;A  5;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
21.06.2024;01:06;A  5;1;1;25;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
21.06.2024;01:05;A  5;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
21.06.2024;01:04;A  5;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
21.06.2024;01:03;A  5;1;0;0;0;0;0;0;0;100;0;0;1;1;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
21.06.2024;01:02;A  5;1;0;0;1;2;0;0;0;100;0;0;0;0;1;2;0;0;1;2;;;0;0;0;0;;;0;0;;;;;;
21.06.2024;01:01;A  5;1;1;1;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
21.06.2024;01:00;A  5;1;0;0;0;0;0;0;0;100;0;0;1;2;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
21.06.2024;00:59;A  5;1;0;0;1;1;0;0;0;100;0;0;1;1;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
21.06.2024;00:58;A  5;1;0;0;0;0;0;0;0;100;0;0;1;1;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
21.06.2024;00:57;A  5;1;0;0;0;0;0;0;0;100;1;0;2;2;0;0;0;0;0;0;;;1;2;0;0;;;0;0;;;;;;
21.06.2024;00:56;A  5;1;1;35;0;0;0;0;0;100;1;1;1;1;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
21.06.2024;00:55;A  5;1;0;0;1;1;0;0;0;100;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
21.06.2024;00:54;A  5;1;0;0;0;0;0;0;0;100;0;0;1;1;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
21.06.2024;00:53;A  5;1;0;0;1;2;0;0;0;100;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
21.06.2024;00:52;A  5;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;1;2;;;0;0;0;0;;;0;0;;;;;;
21.06.2024;00:51;A  5;1;0;0;0;0;0;0;0;100;1;45;3;5;1;2;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
21.06.2024;00:50;A  5;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
21.06.2024;00:49;A  5;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;1;2;;;0;0;0;0;;;0;0;;;;;;
21.06.2024;00:48;A  5;1;1;2;1;2;0;0;0;100;0;0;1;1;2;3;0;0;1;1;;;1;2;0;0;;;0;0;;;;;;
21.06.2024;00:47;A  5;1;2;7;1;39;0;0;0;100;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
21.06.2024;00:46;A  5;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
21.06.2024;00:45;A  5;1;1;56;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
21.06.2024;00:44;A  5;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;;;1;2;0;0;;;0;0;;;;;;
21.06.2024;00:43;A  5;1;0;0;0;0;0;0;0;100;0;0;0;1;0;0;0;0;0;0;;;3;5;0;0;;;0;0;;;;;;
21.06.2024;00:42;A  5;1;0;0;0;0;0;0;0;100;0;0;1;0;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
21.06.2024;00:41;A  5;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
21.06.2024;00:40;A  5;1;0;0;0;0;0;0;0;100;0;0;1;1;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
21.06.2024;00:39;A  5;1;0;0;0;0;0;0;0;100;0;0;1;1;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
21.06.2024;00:38;A  5;1;0;0;0;0;0;0;0;100;0;0;1;2;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
21.06.2024;00:37;A  5;1;0;0;0;0;0;0;0;100;0;0;2;3;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
21.06.2024;00:36;A  5;1;0;0;0;0;0;0;0;100;0;0;1;2;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
21.06.2024;00:35;A  5;1;0;0;0;0;0;0;0;100;0;0;0;0;1;2;0;0;1;2;;;0;0;0;0;;;0;0;;;;;;
21.06.2024;00:34;A  5;1;0;0;0;0;0;0;0;100;0;16;1;1;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
21.06.2024;00:33;A  5;1;0;0;0;0;0;0;0;100;1;27;3;6;0;0;0;0;0;0;;;1;2;0;0;;;0;0;;;;;;
21.06.2024;00:32;A  5;1;1;3;1;1;0;0;0;100;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
21.06.2024;00:31;A  5;1;0;0;0;0;0;0;0;100;2;24;2;2;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
21.06.2024;00:30;A  5;1;0;0;0;0;0;0;0;100;0;0;1;1;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
21.06.2024;00:29;A  5;1;0;0;0;0;0;0;0;100;1;0;2;2;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
21.06.2024;00:28;A  5;1;1;3;1;2;0;0;0;100;1;2;2;4;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
21.06.2024;00:27;A  5;1;1;9;1;2;0;0;0;100;0;0;1;1;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
21.06.2024;00:26;A  5;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
21.06.2024;00:25;A  5;1;1;16;2;2;0;0;0;100;0;0;1;1;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
21.06.2024;00:24;A  5;1;0;0;0;0;0;0;0;100;0;0;2;3;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
21.06.2024;00:23;A  5;1;0;0;1;1;0;0;0;100;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
21.06.2024;00:22;A  5;1;0;0;0;0;0;0;0;100;0;1;2;2;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
21.06.2024;00:21;A  5;1;0;0;0;0;0;0;0;100;1;2;2;4;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
21.06.2024;00:20;A  5;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
21.06.2024;00:19;A  5;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
21.06.2024;00:18;A  5;1;0;0;0;0;0;0;0;100;0;0;1;1;0;0;0;0;1;2;;;0;0;0;0;;;0;0;;;;;;
21.06.2024;00:17;A  5;1;0;0;0;0;0;0;0;100;0;30;0;0;4;7;0;0;3;5;;;1;2;0;0;;;0;0;;;;;;
21.06.2024;00:16;A  5;1;1;41;0;0;0;0;0;100;2;37;2;3;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
21.06.2024;00:15;A  5;1;2;4;2;23;0;0;0;100;0;0;2;4;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
21.06.2024;00:14;A  5;1;0;0;1;1;0;0;0;100;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
21.06.2024;00:13;A  5;1;0;0;0;0;0;0;0;100;0;0;1;1;0;0;0;0;0;0;;;3;5;0;0;;;0;0;;;;;;
21.06.2024;00:12;A  5;1;0;0;1;5;0;0;0;100;0;0;0;0;0;0;0;0;0;0;;;1;2;1;2;;;0;0;;;;;;
21.06.2024;00:11;A  5;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
21.06.2024;00:10;A  5;1;0;0;0;0;0;0;0;100;0;0;2;4;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
21.06.2024;00:09;A  5;1;0;0;0;0;0;0;0;100;0;0;1;1;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
21.06.2024;00:08;A  5;1;0;0;0;0;0;0;0;100;0;0;1;2;0;0;0;0;0;0;;;1;2;0;0;;;0;0;;;;;;
21.06.2024;00:07;A  5;1;1;1;1;2;0;0;0;100;0;0;1;1;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
21.06.2024;00:06;A  5;1;0;0;0;0;1;2;0;100;0;0;3;3;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
21.06.2024;00:05;A  5;1;0;0;1;2;0;0;0;100;0;0;1;1;1;2;0;0;1;2;;;0;0;0;0;;;0;0;;;;;;
21.06.2024;00:04;A  5;1;0;0;0;0;0;0;0;100;1;13;1;1;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
21.06.2024;00:03;A  5;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
21.06.2024;00:02;A  5;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
21.06.2024;00:01;A  5;1;0;0;1;2;0;0;0;100;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
21.06.2024;00:00;A  5;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
20.06.2024;23:59;A  5;1;0;0;0;2;0;0;0;100;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
20.06.2024;23:58;A  5;1;0;0;1;1;0;0;0;100;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
20.06.2024;23:57;A  5;1;0;0;1;2;0;0;0;100;0;0;1;2;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
20.06.2024;23:56;A  5;1;1;1;1;1;0;0;0;100;0;0;1;1;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
20.06.2024;23:55;A  5;1;0;0;1;0;1;2;0;100;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
20.06.2024;23:54;A  5;1;0;0;1;2;0;0;0;100;0;0;0;0;0;0;0;0;0;0;;;1;2;0;0;;;0;0;;;;;;
20.06.2024;23:53;A  5;1;0;0;1;2;0;17;0;100;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
20.06.2024;23:52;A  5;1;0;0;0;0;1;41;0;100;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
20.06.2024;23:51;A  5;1;0;0;0;0;0;0;0;100;0;0;4;4;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
20.06.2024;23:50;A  5;1;1;50;2;5;0;0;0;100;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
20.06.2024;23:49;A  5;1;0;0;0;0;0;0;0;100;2;3;1;1;2;3;0;0;3;5;;;0;0;0;0;;;0;0;;;;;;
20.06.2024;23:48;A  5;1;0;0;0;0;0;0;0;100;0;0;1;1;2;3;0;0;1;2;;;0;0;0;0;;;0;0;;;;;;
20.06.2024;23:47;A  5;1;1;40;0;0;0;0;0;100;0;0;1;1;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
20.06.2024;23:46;A  5;1;0;0;2;2;0;0;0;100;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
20.06.2024;23:45;A  5;1;1;1;4;25;0;0;0;100;1;1;1;1;0;0;0;0;0;0;;;1;2;0;0;;;0;0;;;;;;
20.06.2024;23:44;A  5;1;0;0;1;2;0;0;0;100;0;0;0;0;0;0;0;0;0;0;;;1;2;0;0;;;0;0;;;;;;
20.06.2024;23:43;A  5;1;0;0;1;0;0;0;0;100;0;0;2;5;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
20.06.2024;23:42;A  5;1;0;0;0;0;0;0;0;100;0;0;1;1;0;0;0;0;0;0;;;2;3;0;0;;;0;0;;;;;;
20.06.2024;23:41;A  5;1;0;0;1;1;0;18;0;100;0;0;3;13;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
20.06.2024;23:40;A  5;1;0;0;0;0;1;47;0;100;2;25;2;3;0;0;0;0;0;0;;;0;0;1;2;;;0;0;;;;;;
20.06.2024;23:39;A  5;1;0;0;0;0;0;0;0;100;0;21;2;3;0;0;0;0;0;0;;;1;2;0;0;;;0;0;;;;;;
20.06.2024;23:38;A  5;1;0;0;1;2;0;0;0;100;1;44;1;1;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
20.06.2024;23:37;A  5;1;0;0;0;0;0;0;0;100;1;1;2;2;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
20.06.2024;23:36;A  5;1;0;0;2;5;0;0;0;100;0;0;1;1;1;2;0;0;1;0;;;0;0;0;0;;;0;0;;;;;;
20.06.2024;23:35;A  5;1;0;0;0;0;0;0;0;100;0;0;3;7;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
20.06.2024;23:34;A  5;1;0;0;0;0;0;0;0;100;0;0;1;1;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
20.06.2024;23:33;A  5;1;0;0;0;9;0;0;0;100;0;0;3;7;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
20.06.2024;23:32;A  5;1;1;0;3;8;0;0;0;100;1;26;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
20.06.2024;23:31;A  5;1;0;0;0;0;0;0;0;100;1;44;2;1;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
20.06.2024;23:30;A  5;1;0;0;0;0;0;0;0;100;0;1;1;2;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
20.06.2024;23:29;A  5;1;1;3;1;17;0;0;0;100;2;1;3;3;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
20.06.2024;23:28;A  5;1;0;0;1;2;1;1;0;100;0;0;1;1;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
20.06.2024;23:27;A  5;1;0;0;0;0;0;0;0;100;0;1;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
20.06.2024;23:26;A  5;1;0;0;1;1;0;0;0;100;2;19;4;6;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
20.06.2024;23:25;A  5;1;0;0;1;0;0;0;0;100;0;21;3;4;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
20.06.2024;23:24;A  5;1;0;0;3;38;2;1;0;100;2;31;2;2;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
20.06.2024;23:23;A  5;1;0;0;0;0;1;13;0;100;1;1;2;2;0;0;0;0;1;2;;;1;2;0;0;;;0;0;;;;;;
20.06.2024;23:22;A  5;1;1;2;1;1;1;21;0;100;0;0;0;0;1;2;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
20.06.2024;23:21;A  5;1;1;10;2;2;0;0;0;100;0;0;2;3;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
20.06.2024;23:20;A  5;1;0;0;2;19;0;0;0;100;3;4;5;4;0;0;0;0;1;2;;;0;0;0;0;;;0;0;;;;;;
20.06.2024;23:19;A  5;1;0;0;1;2;0;0;0;100;0;0;0;0;2;3;0;0;2;3;;;0;0;0;0;;;0;0;;;;;;
20.06.2024;23:18;A  5;1;0;0;1;2;0;0;0;100;0;0;2;3;2;3;0;0;1;2;;;0;0;0;0;;;0;0;;;;;;
20.06.2024;23:17;A  5;1;1;2;0;0;0;0;0;100;2;1;1;1;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
20.06.2024;23:16;A  5;1;1;0;1;1;0;0;0;100;0;0;2;5;0;0;0;0;0;0;;;2;3;0;0;;;0;0;;;;;;
20.06.2024;23:15;A  5;1;0;0;1;1;0;0;0;100;2;42;6;53;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
20.06.2024;23:14;A  5;1;1;9;1;6;0;0;0;100;2;5;1;2;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
20.06.2024;23:13;A  5;1;0;0;1;2;2;3;0;100;3;40;3;4;0;0;0;0;0;0;;;1;2;0;0;;;0;0;;;;;;
20.06.2024;23:12;A  5;1;0;0;0;0;0;0;0;100;0;0;2;2;0;0;0;0;0;0;;;1;2;0;0;;;0;0;;;;;;
20.06.2024;23:11;A  5;1;0;0;0;0;1;18;0;100;2;10;3;34;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
20.06.2024;23:10;A  5;1;0;0;2;12;0;0;0;100;0;0;3;6;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
20.06.2024;23:09;A  5;1;1;1;3;5;0;0;0;100;3;37;5;6;0;0;0;0;0;0;;;0;0;1;2;;;0;0;;;;;;
20.06.2024;23:08;A  5;1;1;1;2;2;0;0;0;100;2;24;5;7;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
20.06.2024;23:07;A  5;1;1;0;1;1;0;0;0;100;1;2;3;6;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
20.06.2024;23:06;A  5;1;0;0;0;0;0;0;0;100;0;0;2;3;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
20.06.2024;23:05;A  5;1;2;39;1;1;0;0;0;100;0;0;3;5;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
20.06.2024;23:04;A  5;1;0;0;1;2;0;0;0;100;0;0;2;3;1;2;0;0;1;2;;;0;0;0;0;;;0;0;;;;;;
20.06.2024;23:03;A  5;1;0;0;1;1;0;0;0;100;1;1;1;1;0;0;0;0;0;0;;;1;2;0;0;;;0;0;;;;;;
20.06.2024;23:02;A  5;1;1;1;0;0;0;0;0;100;0;0;2;2;1;2;0;0;1;2;;;0;0;0;0;;;0;0;;;;;;
