Datum;Uhrzeit;Bezeichnung;Intervall;V51Z;V51B;V52Z;V52B;V53Z;V53B;V111Z;V111B;V112Z;V112B;TF35Z;TF35B;TB35Z;TB35B;TF36Z;TF36B;TB36Z;TB36B
20.11.2024;00:39;A 89;1;0;0;0;0;0;0;1;8;0;0;0;0;0;0;0;0;0;0
20.11.2024;00:38;A 89;1;0;0;0;0;0;0;0;0;1;8;0;0;0;0;0;0;0;0
20.11.2024;00:37;A 89;1;0;0;0;0;0;0;0;0;1;8;0;0;0;0;0;0;0;0
20.11.2024;00:36;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.11.2024;00:35;A 89;1;0;0;0;0;0;0;1;8;0;0;0;0;0;0;0;0;0;0
20.11.2024;00:34;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.11.2024;00:33;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.11.2024;00:32;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.11.2024;00:31;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.11.2024;00:30;A 89;1;0;0;0;0;0;0;2;18;0;0;0;0;0;0;0;0;0;0
20.11.2024;00:29;A 89;1;0;0;0;0;0;0;2;16;0;0;0;0;0;0;0;0;0;0
20.11.2024;00:28;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.11.2024;00:27;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.11.2024;00:26;A 89;1;0;0;0;0;0;0;1;4;0;0;0;0;0;0;0;0;0;0
20.11.2024;00:25;A 89;1;0;0;0;0;0;0;1;4;1;3;0;0;0;0;0;0;0;0
20.11.2024;00:24;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.11.2024;00:23;A 89;1;0;0;0;0;0;0;1;7;0;0;0;0;0;0;0;0;0;0
20.11.2024;00:22;A 89;1;0;0;0;0;0;0;0;0;1;5;0;0;0;0;0;0;0;0
20.11.2024;00:21;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.11.2024;00:20;A 89;1;0;0;0;0;0;0;1;16;0;0;0;0;0;0;0;0;0;0
20.11.2024;00:19;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.11.2024;00:18;A 89;1;0;0;0;0;0;0;1;3;1;4;0;0;0;0;0;0;0;0
20.11.2024;00:17;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.11.2024;00:16;A 89;1;0;0;0;0;0;0;0;0;2;9;0;0;0;0;0;0;0;0
20.11.2024;00:15;A 89;1;0;0;0;0;0;0;2;18;1;3;0;0;0;0;0;0;0;0
20.11.2024;00:14;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.11.2024;00:13;A 89;1;0;0;0;0;0;0;0;1;0;5;0;0;0;0;0;0;0;0
20.11.2024;00:12;A 89;1;0;0;0;0;0;0;1;8;1;3;0;0;0;0;0;0;0;0
20.11.2024;00:11;A 89;1;0;0;0;0;0;0;0;0;1;7;0;0;0;0;0;0;0;0
20.11.2024;00:10;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.11.2024;00:09;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.11.2024;00:08;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.11.2024;00:07;A 89;1;0;0;0;0;0;0;1;11;0;0;0;0;0;0;0;0;0;0
20.11.2024;00:06;A 89;1;0;0;0;0;0;0;0;7;0;0;0;0;0;0;0;0;0;0
20.11.2024;00:05;A 89;1;0;0;0;0;0;0;2;3;4;13;0;0;0;0;0;0;0;0
20.11.2024;00:04;A 89;1;0;0;0;0;0;0;1;25;3;11;0;0;0;0;0;0;0;0
20.11.2024;00:03;A 89;1;0;0;0;0;0;0;2;13;1;14;0;0;0;0;0;0;0;0
20.11.2024;00:02;A 89;1;0;0;0;0;0;0;1;9;3;16;0;0;0;0;0;0;0;0
20.11.2024;00:01;A 89;1;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0
20.11.2024;00:00;A 89;1;0;0;0;0;0;0;3;19;1;6;0;0;0;0;0;0;0;0
19.11.2024;23:59;A 89;1;0;0;0;0;0;0;1;3;1;6;0;0;0;0;0;0;0;0
19.11.2024;23:58;A 89;1;0;0;0;0;0;0;1;11;1;4;0;0;0;0;0;0;0;0
19.11.2024;23:57;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;23:56;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;23:55;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;23:54;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;23:53;A 89;1;0;0;0;0;0;0;1;17;1;7;0;0;0;0;0;0;0;0
19.11.2024;23:52;A 89;1;0;0;0;0;0;0;0;0;4;12;0;0;0;0;0;0;0;0
19.11.2024;23:51;A 89;1;0;0;0;0;0;0;1;14;1;9;0;0;0;0;0;0;0;0
19.11.2024;23:50;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;23:49;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;23:48;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;23:47;A 89;1;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0
19.11.2024;23:46;A 89;1;0;0;0;0;0;0;1;10;1;4;0;0;0;0;0;0;0;0
19.11.2024;23:45;A 89;1;0;0;0;0;0;0;2;9;1;5;0;0;0;0;0;0;0;0
19.11.2024;23:44;A 89;1;0;0;0;0;0;0;2;20;2;12;0;0;0;0;0;0;0;0
19.11.2024;23:43;A 89;1;0;0;0;0;0;0;0;0;1;6;0;0;0;0;0;0;0;0
19.11.2024;23:42;A 89;1;0;0;0;0;0;0;1;6;0;0;0;0;0;0;0;0;0;0
19.11.2024;23:41;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;23:40;A 89;1;0;0;0;0;0;0;1;10;4;17;0;0;0;0;0;0;0;0
19.11.2024;23:39;A 89;1;0;0;0;0;0;0;2;23;1;11;0;0;0;0;0;0;0;0
19.11.2024;23:38;A 89;1;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0
19.11.2024;23:37;A 89;1;0;0;0;0;0;0;1;5;0;0;0;0;0;0;0;0;0;0
19.11.2024;23:36;A 89;1;0;0;0;0;0;0;1;2;1;10;0;0;0;0;0;0;0;0
19.11.2024;23:35;A 89;1;0;0;0;0;0;0;1;17;0;0;0;0;0;0;0;0;0;0
19.11.2024;23:34;A 89;1;0;0;0;0;0;0;2;30;1;12;0;0;0;0;0;0;0;0
19.11.2024;23:33;A 89;1;0;0;0;0;0;0;1;3;1;12;0;0;0;0;0;0;0;0
19.11.2024;23:32;A 89;1;0;0;0;0;0;0;1;6;1;1;0;0;0;0;0;0;0;0
19.11.2024;23:31;A 89;1;0;0;0;0;0;0;2;17;1;14;0;0;0;0;0;0;0;0
19.11.2024;23:30;A 89;1;0;0;0;0;0;0;1;14;0;0;0;0;0;0;0;0;0;0
19.11.2024;23:29;A 89;1;0;0;0;0;0;0;1;13;1;5;0;0;0;0;0;0;0;0
19.11.2024;23:28;A 89;1;0;0;0;0;0;0;2;14;1;5;0;0;0;0;0;0;0;0
19.11.2024;23:27;A 89;1;0;0;0;0;0;0;1;7;1;9;0;0;0;0;0;0;0;0
19.11.2024;23:26;A 89;1;0;0;0;0;0;0;0;5;1;5;0;0;0;0;0;0;0;0
19.11.2024;23:25;A 89;1;0;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0
19.11.2024;23:24;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;23:23;A 89;1;0;0;0;0;0;0;1;17;0;0;0;0;0;0;0;0;0;0
19.11.2024;23:22;A 89;1;0;0;0;0;0;0;2;6;1;7;0;0;0;0;0;0;0;0
19.11.2024;23:21;A 89;1;0;0;0;0;0;0;2;11;1;11;0;0;0;0;0;0;0;0
19.11.2024;23:20;A 89;1;0;0;0;0;0;0;1;13;0;0;0;0;0;0;0;0;0;0
19.11.2024;23:19;A 89;1;0;0;0;0;0;0;1;7;1;7;0;0;0;0;0;0;0;0
19.11.2024;23:18;A 89;1;0;0;0;0;0;0;2;20;0;0;0;0;0;0;0;0;0;0
19.11.2024;23:17;A 89;1;0;0;0;0;0;0;1;11;1;7;0;0;0;0;0;0;0;0
19.11.2024;23:16;A 89;1;0;0;0;0;0;0;2;9;0;0;0;0;0;0;0;0;0;0
19.11.2024;23:15;A 89;1;0;0;0;0;0;0;2;16;1;8;0;0;0;0;0;0;0;0
19.11.2024;23:14;A 89;1;0;0;0;0;0;0;1;14;2;10;0;0;0;0;0;0;0;0
19.11.2024;23:13;A 89;1;0;0;0;0;0;0;1;15;1;9;0;0;0;0;0;0;0;0
19.11.2024;23:12;A 89;1;0;0;0;0;0;0;1;8;2;10;0;0;0;0;0;0;0;0
19.11.2024;23:11;A 89;1;0;0;0;0;0;0;1;5;0;0;0;0;0;0;0;0;0;0
19.11.2024;23:10;A 89;1;0;0;0;0;0;0;3;23;0;0;0;0;0;0;0;0;0;0
19.11.2024;23:09;A 89;1;0;0;0;0;0;0;1;11;0;0;0;0;0;0;0;0;0;0
19.11.2024;23:08;A 89;1;0;0;0;0;0;0;2;7;0;0;0;0;0;0;0;0;0;0
19.11.2024;23:07;A 89;1;0;0;0;0;0;0;2;22;0;0;0;0;0;0;0;0;0;0
19.11.2024;23:06;A 89;1;0;0;0;0;0;0;2;25;2;17;0;0;0;0;0;0;0;0
19.11.2024;23:05;A 89;1;0;0;0;0;0;0;3;22;1;1;0;0;0;0;0;0;0;0
19.11.2024;23:04;A 89;1;0;0;0;0;0;0;1;9;0;0;0;0;0;0;0;0;0;0
19.11.2024;23:03;A 89;1;0;0;0;0;0;0;2;15;2;12;0;0;0;0;0;0;0;0
19.11.2024;23:02;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;23:01;A 89;1;0;0;0;0;0;0;1;8;1;6;0;0;0;0;0;0;0;0
19.11.2024;23:00;A 89;1;0;0;0;0;0;0;2;27;2;13;0;0;0;0;0;0;0;0
19.11.2024;22:59;A 89;1;0;0;0;0;0;0;3;28;2;10;0;0;0;0;0;0;0;0
19.11.2024;22:58;A 89;1;0;0;0;0;0;0;1;22;2;15;0;0;0;0;0;0;0;0
19.11.2024;22:57;A 89;1;0;0;0;0;0;0;2;27;2;7;0;0;0;0;0;0;0;0
19.11.2024;22:56;A 89;1;0;0;0;0;0;0;1;12;2;12;0;0;0;0;0;0;0;0
19.11.2024;22:55;A 89;1;0;0;0;0;0;0;2;16;2;12;0;0;0;0;0;0;0;0
19.11.2024;22:54;A 89;1;0;0;0;0;0;0;1;9;0;0;0;0;0;0;0;0;0;0
19.11.2024;22:53;A 89;1;0;0;0;0;0;0;2;20;0;0;0;0;0;0;0;0;0;0
19.11.2024;22:52;A 89;1;0;0;0;0;0;0;4;44;1;11;0;0;0;0;0;0;0;0
19.11.2024;22:51;A 89;1;0;0;0;0;0;0;1;8;0;0;0;0;0;0;0;0;0;0
19.11.2024;22:50;A 89;1;0;0;0;0;0;0;1;24;1;4;0;0;0;0;0;0;0;0
19.11.2024;22:49;A 89;1;0;0;0;0;0;0;1;16;1;6;0;0;0;0;0;0;0;0
19.11.2024;22:48;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;22:47;A 89;1;0;0;0;0;0;0;1;11;0;0;0;0;0;0;0;0;0;0
19.11.2024;22:46;A 89;1;0;0;0;0;0;0;1;28;4;24;1;1;0;0;1;1;0;0
19.11.2024;22:45;A 89;1;0;0;0;0;0;0;2;44;3;27;0;0;0;0;0;0;0;0
19.11.2024;22:44;A 89;1;0;0;0;0;0;0;3;18;1;16;0;0;0;0;0;0;0;0
19.11.2024;22:43;A 89;1;0;0;0;0;0;0;1;28;3;7;0;0;0;0;0;0;0;0
19.11.2024;22:42;A 89;1;0;0;0;0;0;0;1;18;2;10;0;0;0;0;0;0;0;0
19.11.2024;22:41;A 89;1;0;0;0;0;0;0;2;16;1;10;0;0;0;0;0;0;0;0
19.11.2024;22:40;A 89;1;0;0;0;0;0;0;1;8;1;1;0;0;0;0;0;0;0;0
19.11.2024;22:39;A 89;1;0;0;0;0;0;0;2;39;1;8;0;0;0;0;0;0;0;0
19.11.2024;22:38;A 89;1;0;0;0;0;0;0;1;10;1;7;0;0;0;0;0;0;0;0
19.11.2024;22:37;A 89;1;0;0;0;0;0;0;0;13;0;4;0;0;0;0;0;0;0;0
19.11.2024;22:36;A 89;1;0;0;0;0;0;0;2;18;1;3;0;0;0;0;0;0;0;0
19.11.2024;22:35;A 89;1;0;0;0;0;0;0;1;19;1;11;0;0;0;0;0;0;0;0
19.11.2024;22:34;A 89;1;0;0;0;0;0;0;1;20;1;11;0;0;0;0;0;0;0;0
19.11.2024;22:33;A 89;1;0;0;0;0;0;0;3;24;1;4;0;0;0;0;0;0;0;0
19.11.2024;22:32;A 89;1;0;0;0;0;0;0;1;16;1;11;0;0;0;0;0;0;0;0
19.11.2024;22:31;A 89;1;0;0;0;0;0;0;2;32;2;19;0;0;0;0;0;0;0;0
19.11.2024;22:30;A 89;1;0;0;0;0;0;0;1;17;2;12;0;0;0;0;0;0;0;0
19.11.2024;22:29;A 89;1;0;0;0;0;0;0;1;23;1;8;0;0;0;0;0;0;0;0
19.11.2024;22:28;A 89;1;0;0;0;0;0;0;2;20;2;10;0;0;0;0;0;0;0;0
19.11.2024;22:27;A 89;1;0;0;0;0;0;0;1;9;2;19;0;0;0;0;1;1;0;0
19.11.2024;22:26;A 89;1;0;0;0;0;0;0;2;23;2;16;0;0;0;0;0;0;0;0
19.11.2024;22:25;A 89;1;0;0;0;0;0;0;4;40;2;14;0;0;0;0;0;0;0;0
19.11.2024;22:24;A 89;1;0;0;0;0;0;0;2;48;2;70;1;1;0;0;1;1;0;0
19.11.2024;22:23;A 89;1;0;0;0;0;0;0;2;17;2;11;0;0;0;0;0;0;0;0
19.11.2024;22:22;A 89;1;0;0;0;0;0;0;1;8;0;0;0;0;0;0;0;0;0;0
19.11.2024;22:21;A 89;1;0;0;0;0;0;0;2;43;1;9;0;0;0;0;0;0;0;0
19.11.2024;22:20;A 89;1;0;0;0;0;0;0;1;20;0;3;0;0;0;0;0;0;0;0
19.11.2024;22:19;A 89;1;0;0;0;0;0;0;4;33;3;22;0;0;0;0;0;0;0;0
19.11.2024;22:18;A 89;1;0;0;0;0;0;0;2;21;1;2;0;0;0;0;0;0;0;0
19.11.2024;22:17;A 89;1;0;0;0;0;0;0;4;34;2;13;0;0;0;0;0;0;0;0
19.11.2024;22:16;A 89;1;0;0;0;0;0;0;1;10;0;0;0;0;0;0;0;0;0;0
19.11.2024;22:15;A 89;1;0;0;0;0;0;0;1;16;1;9;0;0;0;0;0;0;0;0
19.11.2024;22:14;A 89;1;0;0;0;0;0;0;2;13;1;7;0;0;0;0;0;0;0;0
19.11.2024;22:13;A 89;1;0;0;0;0;0;0;1;11;1;7;0;0;0;0;0;0;0;0
19.11.2024;22:12;A 89;1;0;0;0;0;0;0;3;26;2;17;0;0;0;0;0;0;0;0
19.11.2024;22:11;A 89;1;0;0;0;0;0;0;3;27;2;11;0;0;0;0;0;0;0;0
19.11.2024;22:10;A 89;1;0;0;0;0;0;0;1;9;1;3;0;0;0;0;0;0;0;0
19.11.2024;22:09;A 89;1;0;0;0;0;0;0;2;38;1;11;0;0;0;0;0;0;0;0
19.11.2024;22:08;A 89;1;0;0;0;0;0;0;2;14;1;2;0;0;0;0;0;0;0;0
19.11.2024;22:07;A 89;1;0;0;0;0;0;0;3;40;2;16;0;0;0;0;0;0;0;0
19.11.2024;22:06;A 89;1;0;0;0;0;0;0;2;21;2;11;0;0;0;0;0;0;0;0
19.11.2024;22:05;A 89;1;0;0;0;0;0;0;2;18;0;0;0;0;0;0;0;0;0;0
19.11.2024;22:04;A 89;1;0;0;0;0;0;0;2;40;2;13;0;0;0;0;0;0;0;0
19.11.2024;22:03;A 89;1;0;0;0;0;0;0;2;29;2;16;0;0;0;0;0;0;0;0
19.11.2024;22:02;A 89;1;0;0;0;0;0;0;1;19;1;18;0;0;0;0;0;0;0;0
19.11.2024;22:01;A 89;1;0;0;0;0;0;0;1;12;1;2;0;0;0;0;0;0;0;0
19.11.2024;22:00;A 89;1;0;0;0;0;0;0;2;29;1;10;0;0;0;0;0;0;0;0
19.11.2024;21:59;A 89;1;0;0;0;0;0;0;3;62;3;34;0;0;0;0;1;1;0;0
19.11.2024;21:58;A 89;1;0;0;0;0;0;0;3;28;2;8;0;0;0;0;0;0;0;0
19.11.2024;21:57;A 89;1;0;0;0;0;0;0;1;12;1;7;0;0;0;0;0;0;0;0
19.11.2024;21:56;A 89;1;0;0;0;0;0;0;2;31;2;13;0;0;0;0;0;0;0;0
19.11.2024;21:55;A 89;1;0;0;0;0;0;0;1;12;1;14;0;0;0;0;0;0;0;0
19.11.2024;21:54;A 89;1;0;0;0;0;0;0;2;26;2;11;0;0;1;1;0;0;0;0
19.11.2024;21:53;A 89;1;0;0;0;0;0;0;3;46;2;15;0;0;0;0;0;0;0;0
19.11.2024;21:52;A 89;1;0;0;0;0;0;0;1;15;0;0;1;1;0;0;0;0;0;0
19.11.2024;21:51;A 89;1;0;0;0;0;0;0;3;32;2;13;0;0;0;0;0;0;0;0
19.11.2024;21:50;A 89;1;0;0;0;0;0;0;3;24;2;20;0;0;0;0;0;0;0;0
19.11.2024;21:49;A 89;1;0;0;0;0;0;0;2;29;1;7;0;0;0;0;0;0;0;0
19.11.2024;21:48;A 89;1;0;0;0;0;0;0;1;40;1;6;0;0;0;0;0;0;0;0
19.11.2024;21:47;A 89;1;0;0;0;0;0;0;3;30;2;10;0;0;0;0;0;0;0;0
19.11.2024;21:46;A 89;1;0;0;0;0;0;0;1;24;3;17;0;0;0;0;0;0;0;0
19.11.2024;21:45;A 89;1;0;0;0;0;0;0;2;11;1;7;0;0;0;0;0;0;0;0
19.11.2024;21:44;A 89;1;0;0;0;0;0;0;2;33;3;29;0;0;1;1;1;1;0;0
19.11.2024;21:43;A 89;1;0;0;0;0;0;0;3;23;2;9;0;0;0;0;0;0;0;0
19.11.2024;21:42;A 89;1;0;0;0;0;0;0;2;12;1;6;0;0;0;0;0;0;0;0
19.11.2024;21:41;A 89;1;0;0;0;0;0;0;1;80;1;16;0;0;1;1;0;0;0;0
19.11.2024;21:40;A 89;1;0;0;0;0;0;0;3;20;2;3;0;0;0;0;0;0;0;0
19.11.2024;21:39;A 89;1;0;0;0;0;0;0;3;17;3;6;0;0;0;0;0;0;0;0
19.11.2024;21:38;A 89;1;0;0;0;0;0;0;3;52;5;39;0;0;0;0;0;0;0;0
19.11.2024;21:37;A 89;1;0;0;0;0;0;0;2;9;2;4;1;1;1;1;1;1;0;0
19.11.2024;21:36;A 89;1;0;0;0;0;0;0;4;35;5;13;0;0;0;0;0;0;0;0
19.11.2024;21:35;A 89;1;0;0;0;0;0;0;1;17;3;7;0;0;0;0;0;0;0;0
19.11.2024;21:34;A 89;1;0;0;0;0;0;0;1;6;2;9;1;1;0;0;0;0;0;0
19.11.2024;21:33;A 89;1;0;0;0;0;0;0;2;17;2;5;0;0;0;0;0;0;0;0
19.11.2024;21:32;A 89;1;0;0;0;0;0;0;2;19;3;4;0;0;0;0;0;0;0;0
19.11.2024;21:31;A 89;1;0;0;0;0;0;0;2;18;3;9;0;0;0;0;0;0;0;0
19.11.2024;21:30;A 89;1;0;0;0;0;0;0;1;21;2;6;0;0;0;0;0;0;0;0
19.11.2024;21:29;A 89;1;0;0;0;0;0;0;2;51;6;19;0;0;1;1;0;0;0;0
19.11.2024;21:28;A 89;1;0;0;0;0;0;0;2;58;3;41;0;0;0;0;0;0;0;0
19.11.2024;21:27;A 89;1;0;0;0;0;0;0;1;18;1;7;0;0;1;3;0;0;0;0
19.11.2024;21:26;A 89;1;0;0;0;0;0;0;3;43;5;14;0;0;0;0;0;0;0;0
19.11.2024;21:25;A 89;1;0;0;0;0;0;0;1;9;0;0;0;0;0;0;0;0;0;0
19.11.2024;21:24;A 89;1;0;0;0;0;0;0;1;21;1;12;0;0;0;0;0;0;0;0
19.11.2024;21:23;A 89;1;0;0;0;0;0;0;5;58;3;28;0;0;0;0;0;0;0;0
19.11.2024;21:22;A 89;1;0;0;0;0;0;0;2;23;4;9;0;0;0;0;0;0;0;0
19.11.2024;21:21;A 89;1;0;0;0;0;0;0;2;29;2;11;1;1;0;0;1;1;0;0
19.11.2024;21:20;A 89;1;0;0;0;0;0;0;1;15;2;3;0;0;0;0;0;0;0;0
19.11.2024;21:19;A 89;1;0;0;0;0;0;0;1;15;4;38;0;0;1;1;0;0;0;0
19.11.2024;21:18;A 89;1;0;0;0;0;0;0;1;20;4;15;0;0;0;0;0;0;0;0
19.11.2024;21:17;A 89;1;0;0;0;0;0;0;4;28;3;9;0;0;0;0;0;0;0;0
19.11.2024;21:16;A 89;1;0;0;0;0;0;0;3;19;2;3;0;0;0;0;0;0;0;0
19.11.2024;21:15;A 89;1;0;0;0;0;0;0;1;15;1;5;0;0;0;0;0;0;0;0
19.11.2024;21:14;A 89;1;0;0;0;0;0;0;2;60;3;13;0;0;0;0;0;0;0;0
19.11.2024;21:13;A 89;1;0;0;0;0;0;0;3;17;1;9;0;0;0;0;0;0;0;0
19.11.2024;21:12;A 89;1;0;0;0;0;0;0;1;5;0;0;0;0;0;0;0;0;0;0
19.11.2024;21:11;A 89;1;0;0;0;0;0;0;2;38;1;4;0;0;0;0;0;0;0;0
19.11.2024;21:10;A 89;1;0;0;0;0;0;0;1;28;0;0;1;1;0;0;1;1;0;0
19.11.2024;21:09;A 89;1;0;0;0;0;0;0;2;23;0;0;0;0;0;0;0;0;0;0
19.11.2024;21:08;A 89;1;0;0;0;0;0;0;3;37;2;24;0;0;0;0;0;0;0;0
19.11.2024;21:07;A 89;1;0;0;0;0;0;0;3;30;3;24;0;0;0;0;0;0;0;0
19.11.2024;21:06;A 89;1;0;0;0;0;0;0;3;22;2;9;1;1;0;0;0;0;0;0
19.11.2024;21:05;A 89;1;0;0;0;0;0;0;2;17;1;1;0;0;0;0;0;0;0;0
19.11.2024;21:04;A 89;1;0;0;0;0;0;0;2;10;1;8;0;0;0;0;0;0;0;0
19.11.2024;21:03;A 89;1;0;0;0;0;0;0;2;19;1;5;0;0;0;0;0;0;0;0
19.11.2024;21:02;A 89;1;0;0;0;0;0;0;2;22;1;9;0;0;1;1;0;0;0;0
19.11.2024;21:01;A 89;1;0;0;0;0;0;0;2;33;5;29;0;0;0;0;0;0;0;0
19.11.2024;21:00;A 89;1;0;0;0;0;0;0;3;37;2;18;0;0;0;0;0;0;0;0
19.11.2024;20:59;A 89;1;0;0;0;0;0;0;3;33;2;16;0;0;0;0;0;0;0;0
19.11.2024;20:58;A 89;1;0;0;0;0;0;0;2;25;2;10;0;0;0;0;0;0;0;0
19.11.2024;20:57;A 89;1;0;0;0;0;0;0;1;35;3;25;0;0;0;0;0;0;0;0
19.11.2024;20:56;A 89;1;0;0;0;0;0;0;3;32;2;12;1;2;0;0;1;3;0;0
19.11.2024;20:55;A 89;1;0;0;0;0;0;0;1;41;4;17;1;1;0;0;1;1;0;0
19.11.2024;20:54;A 89;1;0;0;0;0;0;0;2;28;3;15;0;0;0;0;1;1;0;0
19.11.2024;20:53;A 89;1;0;0;0;0;0;0;4;34;4;41;0;0;0;0;0;0;0;0
19.11.2024;20:52;A 89;1;0;0;0;0;0;0;2;30;1;23;0;0;0;0;0;0;0;0
19.11.2024;20:51;A 89;1;0;0;0;0;0;0;2;51;1;15;0;0;0;0;0;0;0;0
19.11.2024;20:50;A 89;1;0;0;0;0;0;0;4;73;3;29;1;1;0;0;0;0;0;0
19.11.2024;20:49;A 89;1;0;0;0;0;0;0;2;64;3;53;0;0;0;0;0;0;0;0
19.11.2024;20:48;A 89;1;0;0;0;0;0;0;2;15;1;3;1;1;0;0;0;0;0;0
19.11.2024;20:47;A 89;1;0;0;0;0;0;0;3;36;3;21;0;0;0;0;0;0;0;0
19.11.2024;20:46;A 89;1;0;0;0;0;0;0;2;23;1;7;0;0;0;0;0;0;0;0
19.11.2024;20:45;A 89;1;0;0;0;0;0;0;2;28;0;6;0;0;0;0;0;0;0;0
19.11.2024;20:44;A 89;1;0;0;0;0;0;0;1;88;2;9;0;0;0;0;0;0;0;0
19.11.2024;20:43;A 89;1;0;0;0;0;0;0;2;22;1;8;0;0;0;0;0;0;0;0
19.11.2024;20:42;A 89;1;0;0;0;0;0;0;2;28;0;0;0;0;1;1;0;0;0;0
