Datum;Uhrzeit;Bezeichnung;Intervall;V5Z;V5B;V11Z;V11B;V12Z;V12B;T35_sZ;T35_sB;T35_bZ;T35_bB;MP1Z;MP1B;MP2Z;MP2B;MP3Z;MP3B;MP4Z;MP4B;MP5Z;MP5B;MP6Z;MP6B
20.11.2024;00:30;A173;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.11.2024;00:29;A173;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.11.2024;00:28;A173;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.11.2024;00:27;A173;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.11.2024;00:26;A173;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.11.2024;00:25;A173;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.11.2024;00:24;A173;1;0;0;2;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;2
20.11.2024;00:23;A173;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0
20.11.2024;00:22;A173;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.11.2024;00:21;A173;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.11.2024;00:20;A173;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.11.2024;00:19;A173;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.11.2024;00:18;A173;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.11.2024;00:17;A173;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.11.2024;00:16;A173;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.11.2024;00:15;A173;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.11.2024;00:14;A173;1;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.11.2024;00:13;A173;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.11.2024;00:12;A173;1;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.11.2024;00:11;A173;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.11.2024;00:10;A173;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.11.2024;00:09;A173;1;2;8;0;0;1;6;0;0;0;0;1;2;1;2;1;2;0;0;0;0;0;0
20.11.2024;00:08;A173;1;0;0;3;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.11.2024;00:07;A173;1;1;8;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.11.2024;00:06;A173;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.11.2024;00:05;A173;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.11.2024;00:04;A173;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.11.2024;00:03;A173;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.11.2024;00:02;A173;1;1;7;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.11.2024;00:01;A173;1;0;0;2;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.11.2024;00:00;A173;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;23:59;A173;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;23:58;A173;1;1;8;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;23:57;A173;1;0;0;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;23:56;A173;1;0;0;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;23:55;A173;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;23:54;A173;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;23:53;A173;1;1;5;0;0;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;23:52;A173;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;23:51;A173;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;23:50;A173;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;23:49;A173;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;23:48;A173;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;23:47;A173;1;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;23:46;A173;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;23:45;A173;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;23:44;A173;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;23:43;A173;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;23:42;A173;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;23:41;A173;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;23:40;A173;1;1;12;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;23:39;A173;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;23:38;A173;1;1;9;0;1;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;23:37;A173;1;1;14;1;6;2;8;0;0;0;0;1;2;1;2;1;2;0;0;0;0;0;0
19.11.2024;23:36;A173;1;1;11;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;23:35;A173;1;0;2;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;23:34;A173;1;2;20;2;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;23:33;A173;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;23:32;A173;1;0;0;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;23:31;A173;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;23:30;A173;1;1;10;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;23:29;A173;1;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;23:28;A173;1;1;8;1;5;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;23:27;A173;1;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;23:26;A173;1;0;0;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;23:25;A173;1;1;12;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;2
19.11.2024;23:24;A173;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0
19.11.2024;23:23;A173;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;23:22;A173;1;0;0;2;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;23:21;A173;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;23:20;A173;1;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;23:19;A173;1;1;7;1;6;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;23:18;A173;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;23:17;A173;1;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;23:16;A173;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;23:15;A173;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;23:14;A173;1;1;8;0;0;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;23:13;A173;1;1;10;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;23:12;A173;1;1;6;0;0;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;23:11;A173;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;23:10;A173;1;1;15;0;0;3;9;0;0;0;0;0;0;1;2;1;2;0;0;0;0;0;0
19.11.2024;23:09;A173;1;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0
19.11.2024;23:08;A173;1;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;23:07;A173;1;0;0;2;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;23:06;A173;1;0;4;2;6;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;23:05;A173;1;2;14;3;15;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;23:04;A173;1;1;10;2;3;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;23:03;A173;1;1;7;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;23:02;A173;1;2;15;0;0;3;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;23:01;A173;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;23:00;A173;1;1;2;1;5;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;22:59;A173;1;4;27;1;3;3;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;22:58;A173;1;0;0;2;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;22:57;A173;1;1;9;2;15;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2
19.11.2024;22:56;A173;1;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0
19.11.2024;22:55;A173;1;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0
19.11.2024;22:54;A173;1;2;18;1;6;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;22:53;A173;1;0;0;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;22:52;A173;1;2;18;1;6;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;22:51;A173;1;1;9;1;6;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;22:50;A173;1;1;9;1;6;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;22:49;A173;1;1;8;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;22:48;A173;1;2;3;0;0;3;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;22:47;A173;1;1;10;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;22:46;A173;1;1;15;1;6;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;22:45;A173;1;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;22:44;A173;1;0;7;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;22:43;A173;1;1;29;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;22:42;A173;1;0;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;22:41;A173;1;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;22:40;A173;1;2;11;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;22:39;A173;1;1;15;0;0;3;37;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0
19.11.2024;22:38;A173;1;0;0;0;0;3;4;0;0;0;0;1;2;1;2;0;0;0;0;0;0;0;0
19.11.2024;22:37;A173;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;22:36;A173;1;1;19;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;22:35;A173;1;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;22:34;A173;1;0;0;1;6;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;22:33;A173;1;1;8;1;7;3;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;22:32;A173;1;2;14;0;0;4;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;22:31;A173;1;0;0;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;22:30;A173;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;22:29;A173;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;22:28;A173;1;1;7;1;9;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;22:27;A173;1;3;42;3;15;8;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;22:26;A173;1;0;0;1;6;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;22:25;A173;1;2;15;2;24;8;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;22:24;A173;1;2;11;1;7;5;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;22:23;A173;1;2;9;3;21;7;7;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;2
19.11.2024;22:22;A173;1;0;4;1;7;5;8;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0
19.11.2024;22:21;A173;1;3;18;1;7;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;22:20;A173;1;0;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;22:19;A173;1;0;31;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;22:18;A173;1;1;59;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;22:17;A173;1;0;0;3;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;22:16;A173;1;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;22:15;A173;1;1;9;2;12;4;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;22:14;A173;1;2;12;2;12;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;22:13;A173;1;3;26;2;9;9;19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;22:12;A173;1;1;30;1;11;7;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;22:11;A173;1;1;3;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;22:10;A173;1;0;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;22:09;A173;1;1;8;0;1;4;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;22:08;A173;1;0;40;1;4;7;34;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;22:07;A173;1;3;46;0;0;8;31;0;0;0;0;1;2;1;2;1;2;0;0;0;0;0;0
19.11.2024;22:06;A173;1;0;11;4;20;11;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;22:05;A173;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;22:04;A173;1;0;6;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;22:03;A173;1;1;4;3;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;22:02;A173;1;0;0;1;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;22:01;A173;1;0;0;1;2;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;22:00;A173;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;21:59;A173;1;1;9;0;0;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;21:58;A173;1;2;23;1;5;30;33;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;21:57;A173;1;1;7;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;21:56;A173;1;0;0;3;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;21:55;A173;1;1;6;1;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2
19.11.2024;21:54;A173;1;2;17;0;0;6;11;0;0;0;0;0;0;0;0;0;0;1;2;1;2;0;0
19.11.2024;21:53;A173;1;0;9;1;6;6;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;21:52;A173;1;2;16;1;12;5;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;21:51;A173;1;1;9;1;4;5;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;21:50;A173;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;21:49;A173;1;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;21:48;A173;1;0;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;21:47;A173;1;1;9;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;21:46;A173;1;2;11;2;12;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;21:45;A173;1;1;9;3;13;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;21:44;A173;1;2;17;0;0;9;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;21:43;A173;1;0;0;0;0;13;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;21:42;A173;1;1;4;2;12;11;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;21:41;A173;1;3;26;1;6;8;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;21:40;A173;1;2;8;0;0;3;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;21:39;A173;1;1;4;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;21:38;A173;1;1;6;0;0;5;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;21:37;A173;1;3;57;0;0;3;44;0;0;0;0;0;0;1;2;1;2;0;0;0;0;0;0
19.11.2024;21:36;A173;1;1;10;0;0;1;2;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0
19.11.2024;21:35;A173;1;0;0;3;16;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;21:34;A173;1;1;11;2;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;21:33;A173;1;2;7;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;21:32;A173;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;21:31;A173;1;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;21:30;A173;1;1;6;0;0;3;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;21:29;A173;1;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;21:28;A173;1;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;21:27;A173;1;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;21:26;A173;1;0;0;1;6;5;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;21:25;A173;1;1;8;1;7;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;21:24;A173;1;1;11;2;9;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2
19.11.2024;21:23;A173;1;1;11;2;12;5;10;0;0;0;0;0;0;0;0;0;0;1;2;1;2;0;0
19.11.2024;21:22;A173;1;1;12;1;7;8;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;21:21;A173;1;0;0;2;19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;21:20;A173;1;0;0;1;7;5;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;21:19;A173;1;2;24;0;0;5;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;21:18;A173;1;1;6;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;21:17;A173;1;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;21:16;A173;1;1;8;2;12;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;21:15;A173;1;0;0;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;21:14;A173;1;1;16;1;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.11.2024;21:13;A173;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
