Datum;Uhrzeit;Bezeichnung;Intervall;T1Z;T1B;T2Z;T2B;V5Z;V5B;V11Z;V11B;V51Z;V51B;V111Z;V111B
04.05.2024;00:37;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
04.05.2024;00:36;A 85;1;0;0;0;0;1;1;6;7;1;1;4;6
04.05.2024;00:35;A 85;1;0;0;0;0;1;1;2;2;1;1;1;1
04.05.2024;00:34;A 85;1;0;0;0;0;1;1;3;2;1;1;2;3
04.05.2024;00:33;A 85;1;0;0;0;0;1;1;2;2;1;1;2;3
04.05.2024;00:32;A 85;1;0;0;0;0;1;1;5;5;1;2;4;6
04.05.2024;00:31;A 85;1;0;0;0;0;2;3;0;0;2;6;0;0
04.05.2024;00:30;A 85;1;0;0;0;0;0;0;5;5;0;0;3;4
04.05.2024;00:29;A 85;1;0;0;0;0;1;1;0;0;1;1;0;0
04.05.2024;00:28;A 85;1;0;0;0;0;0;0;4;4;0;0;2;3
04.05.2024;00:27;A 85;1;0;0;0;0;2;2;2;2;2;3;1;1
04.05.2024;00:26;A 85;1;0;0;0;0;1;2;2;2;1;1;2;3
04.05.2024;00:25;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
04.05.2024;00:24;A 85;1;0;0;0;0;2;2;0;0;2;2;1;1
04.05.2024;00:23;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
04.05.2024;00:22;A 85;1;0;0;0;0;0;0;4;7;0;0;4;5
04.05.2024;00:21;A 85;1;0;0;0;0;1;2;1;1;1;1;1;1
04.05.2024;00:20;A 85;1;0;0;0;0;1;1;0;0;1;1;0;0
04.05.2024;00:19;A 85;1;0;0;0;0;0;0;7;7;0;0;7;7
04.05.2024;00:18;A 85;1;0;0;0;0;0;0;2;4;0;0;2;3
04.05.2024;00:17;A 85;1;0;0;0;0;2;2;0;0;2;2;0;0
04.05.2024;00:16;A 85;1;0;0;0;0;0;0;1;1;0;0;1;1
04.05.2024;00:15;A 85;1;0;0;0;0;1;1;0;0;1;1;0;0
04.05.2024;00:14;A 85;1;0;0;0;0;0;0;2;2;1;1;2;4
04.05.2024;00:13;A 85;1;0;0;0;0;1;1;2;3;0;0;2;3
04.05.2024;00:12;A 85;1;0;0;0;0;4;5;2;2;4;5;2;5
04.05.2024;00:11;A 85;1;0;0;0;0;2;2;7;10;2;2;9;11
04.05.2024;00:10;A 85;1;0;0;0;0;1;1;1;1;1;1;1;1
04.05.2024;00:09;A 85;1;0;0;0;0;1;1;0;0;1;2;0;0
04.05.2024;00:08;A 85;1;0;0;0;0;1;1;5;4;1;1;3;4
04.05.2024;00:07;A 85;1;0;0;0;0;2;2;3;3;2;2;2;3
04.05.2024;00:06;A 85;1;0;0;0;0;2;3;5;6;2;2;4;6
04.05.2024;00:05;A 85;1;0;0;0;0;3;4;1;1;3;3;1;1
04.05.2024;00:04;A 85;1;0;0;0;0;0;0;4;7;0;0;4;8
04.05.2024;00:03;A 85;1;0;0;0;0;0;0;1;1;0;0;1;1
04.05.2024;00:02;A 85;1;0;0;0;0;2;4;1;1;2;5;1;1
04.05.2024;00:01;A 85;1;0;0;0;0;2;2;4;4;1;1;3;5
04.05.2024;00:00;A 85;1;0;0;0;0;1;2;5;6;2;2;4;6
03.05.2024;23:59;A 85;1;0;0;0;0;1;1;1;2;0;0;1;1
03.05.2024;23:58;A 85;1;0;0;0;0;0;0;1;2;0;0;1;2
03.05.2024;23:57;A 85;1;0;0;0;0;0;0;2;3;0;0;2;4
03.05.2024;23:56;A 85;1;0;0;0;0;0;0;2;3;0;0;2;4
03.05.2024;23:55;A 85;1;0;0;0;0;2;2;6;7;3;3;4;6
03.05.2024;23:54;A 85;1;0;0;0;0;2;2;0;0;2;2;0;0
03.05.2024;23:53;A 85;1;0;0;0;0;1;1;0;0;1;1;1;0
03.05.2024;23:52;A 85;1;0;0;0;0;1;1;3;4;1;1;3;5
03.05.2024;23:51;A 85;1;0;0;0;0;0;0;1;1;0;0;1;1
03.05.2024;23:50;A 85;1;0;0;0;0;3;5;2;3;3;3;3;4
03.05.2024;23:49;A 85;1;0;0;0;0;0;0;2;3;0;0;2;3
03.05.2024;23:48;A 85;1;0;0;0;0;2;2;1;2;2;2;1;2
03.05.2024;23:47;A 85;1;0;0;0;0;2;2;4;5;2;3;4;6
03.05.2024;23:46;A 85;1;0;0;0;0;1;1;0;0;1;3;0;0
03.05.2024;23:45;A 85;1;0;0;0;0;0;0;1;1;0;0;1;2
03.05.2024;23:44;A 85;1;0;0;0;0;1;1;6;8;1;1;4;8
03.05.2024;23:43;A 85;1;0;0;0;0;1;1;4;3;1;1;3;5
03.05.2024;23:42;A 85;1;0;0;0;0;2;2;4;4;2;2;3;5
03.05.2024;23:41;A 85;1;0;0;0;0;1;1;5;4;1;1;4;5
03.05.2024;23:40;A 85;1;0;0;0;0;1;1;0;0;1;1;0;0
03.05.2024;23:39;A 85;1;0;0;0;0;1;1;2;3;1;1;2;3
03.05.2024;23:38;A 85;1;0;0;0;0;0;0;5;5;0;0;5;8
03.05.2024;23:37;A 85;1;0;0;0;0;1;1;7;6;1;1;5;7
03.05.2024;23:36;A 85;1;0;0;0;0;1;1;1;1;1;1;0;0
03.05.2024;23:35;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
03.05.2024;23:34;A 85;1;0;0;0;0;1;1;3;4;1;1;3;4
03.05.2024;23:33;A 85;1;0;0;0;0;0;0;1;1;0;0;1;1
03.05.2024;23:32;A 85;1;0;0;0;0;2;2;7;10;2;2;7;11
03.05.2024;23:31;A 85;1;0;0;0;0;1;1;0;0;1;1;0;0
03.05.2024;23:30;A 85;1;0;0;0;0;4;5;3;5;4;4;3;4
03.05.2024;23:29;A 85;1;0;0;0;0;1;1;0;0;1;1;0;0
03.05.2024;23:28;A 85;1;0;0;0;0;0;0;5;4;0;0;3;4
03.05.2024;23:27;A 85;1;0;0;0;0;2;3;1;2;2;2;1;2
03.05.2024;23:26;A 85;1;0;0;0;0;1;2;6;5;2;2;4;7
03.05.2024;23:25;A 85;1;0;0;0;0;0;0;3;3;0;0;3;4
03.05.2024;23:24;A 85;1;0;0;0;0;2;2;1;2;2;2;1;1
03.05.2024;23:23;A 85;1;0;0;0;0;3;3;1;1;4;4;1;1
03.05.2024;23:22;A 85;1;0;0;0;0;0;0;7;7;0;0;4;6
03.05.2024;23:21;A 85;1;0;0;0;0;1;1;4;5;1;1;4;7
03.05.2024;23:20;A 85;1;0;0;0;0;2;2;0;0;2;3;0;0
03.05.2024;23:19;A 85;1;0;0;0;0;0;0;1;1;0;0;1;1
03.05.2024;23:18;A 85;1;0;0;0;0;2;2;4;5;2;2;5;6
03.05.2024;23:17;A 85;1;0;0;0;0;0;0;2;2;0;0;2;2
03.05.2024;23:16;A 85;1;0;0;0;0;1;1;6;7;1;1;4;5
03.05.2024;23:15;A 85;1;0;0;0;0;3;4;11;16;3;4;9;14
03.05.2024;23:14;A 85;1;0;0;0;0;0;0;0;0;0;0;1;2
03.05.2024;23:13;A 85;1;0;0;0;0;0;0;6;6;0;0;4;5
03.05.2024;23:12;A 85;1;0;0;0;0;4;5;7;7;4;5;4;6
03.05.2024;23:11;A 85;1;0;0;0;0;0;0;2;2;0;0;3;6
03.05.2024;23:10;A 85;1;0;0;0;0;4;5;2;3;4;5;1;2
03.05.2024;23:09;A 85;1;0;0;0;0;1;1;1;1;1;1;1;1
03.05.2024;23:08;A 85;1;0;0;0;0;0;0;3;3;0;0;3;5
03.05.2024;23:07;A 85;1;0;0;0;0;3;5;0;0;3;4;0;0
03.05.2024;23:06;A 85;1;0;0;0;0;0;0;4;5;0;0;3;6
03.05.2024;23:05;A 85;1;0;0;0;0;1;1;7;8;1;1;5;10
03.05.2024;23:04;A 85;1;0;0;0;0;3;3;2;2;3;3;2;3
03.05.2024;23:03;A 85;1;0;0;0;0;1;1;3;4;1;1;4;5
03.05.2024;23:02;A 85;1;0;0;0;0;4;5;7;6;4;4;4;6
03.05.2024;23:01;A 85;1;0;0;0;0;4;5;5;8;4;5;5;8
03.05.2024;23:00;A 85;1;0;0;0;0;3;7;11;10;4;5;7;11
03.05.2024;22:59;A 85;1;0;0;0;0;3;4;7;6;3;5;4;8
03.05.2024;22:58;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
03.05.2024;22:57;A 85;1;0;0;0;0;5;7;5;5;6;7;3;5
03.05.2024;22:56;A 85;1;0;0;0;0;1;1;1;2;0;0;2;3
03.05.2024;22:55;A 85;1;0;0;0;0;3;4;6;7;3;3;6;9
03.05.2024;22:54;A 85;1;0;0;0;0;3;6;6;6;4;4;4;6
03.05.2024;22:53;A 85;1;0;0;0;0;3;4;8;9;3;3;5;8
03.05.2024;22:52;A 85;1;0;0;0;0;0;0;1;2;1;1;1;2
03.05.2024;22:51;A 85;1;0;0;0;0;4;5;0;0;3;3;1;1
03.05.2024;22:50;A 85;1;0;0;0;0;4;5;5;6;4;4;5;7
03.05.2024;22:49;A 85;1;0;0;0;0;4;4;6;4;4;5;3;4
03.05.2024;22:48;A 85;1;0;0;0;0;1;2;1;1;1;1;2;3
03.05.2024;22:47;A 85;1;0;0;0;0;0;0;6;7;0;0;4;7
03.05.2024;22:46;A 85;1;0;0;0;0;2;2;2;2;4;5;3;10
03.05.2024;22:45;A 85;1;0;0;0;0;2;2;5;6;2;2;5;9
03.05.2024;22:44;A 85;1;0;0;0;0;1;1;2;1;1;1;3;2
03.05.2024;22:43;A 85;1;0;0;0;0;1;1;6;6;1;1;4;6
03.05.2024;22:42;A 85;1;0;0;0;0;2;2;3;4;2;2;2;3
03.05.2024;22:41;A 85;1;0;0;0;0;0;0;3;2;0;0;3;3
03.05.2024;22:40;A 85;1;0;0;0;0;3;5;1;1;2;5;1;2
03.05.2024;22:39;A 85;1;0;0;0;0;3;6;3;5;4;5;3;5
03.05.2024;22:38;A 85;1;0;0;0;0;4;5;6;6;3;4;4;7
03.05.2024;22:37;A 85;1;0;0;0;0;3;4;5;6;3;4;4;6
03.05.2024;22:36;A 85;1;0;0;0;0;2;2;8;14;2;2;7;14
03.05.2024;22:35;A 85;1;0;0;0;0;0;0;4;5;0;0;3;6
03.05.2024;22:34;A 85;1;0;0;0;0;3;4;6;14;3;4;8;13
03.05.2024;22:33;A 85;1;0;0;0;0;2;2;2;3;3;3;2;3
03.05.2024;22:32;A 85;1;0;0;0;0;2;2;8;12;1;1;7;14
03.05.2024;22:31;A 85;1;0;0;0;0;2;3;3;3;2;3;2;5
03.05.2024;22:30;A 85;1;0;0;0;0;0;0;9;12;0;0;10;14
03.05.2024;22:29;A 85;1;0;0;0;0;5;6;5;5;5;5;3;6
03.05.2024;22:28;A 85;1;0;0;0;0;2;2;4;4;2;2;3;3
03.05.2024;22:27;A 85;1;0;0;0;0;3;3;6;6;3;3;5;8
03.05.2024;22:26;A 85;1;0;0;0;0;2;3;8;9;2;2;6;11
03.05.2024;22:25;A 85;1;0;0;0;0;1;1;9;8;1;1;5;8
03.05.2024;22:24;A 85;1;0;0;0;0;4;5;2;3;4;5;3;5
03.05.2024;22:23;A 85;1;0;0;0;0;3;3;3;5;3;3;4;5
03.05.2024;22:22;A 85;1;0;0;0;0;1;1;3;4;1;1;3;4
03.05.2024;22:21;A 85;1;0;0;0;0;6;7;0;0;6;7;0;0
03.05.2024;22:20;A 85;1;0;0;0;0;0;0;8;9;0;0;7;11
03.05.2024;22:19;A 85;1;0;0;0;0;1;1;2;2;1;1;1;1
03.05.2024;22:18;A 85;1;0;0;0;0;5;6;8;8;6;6;5;9
03.05.2024;22:17;A 85;1;0;0;0;0;3;4;9;11;3;3;7;10
03.05.2024;22:16;A 85;1;0;0;0;0;2;2;4;10;2;2;7;11
03.05.2024;22:15;A 85;1;0;0;0;0;1;1;3;5;1;1;2;4
03.05.2024;22:14;A 85;1;0;0;0;0;2;3;5;5;2;2;3;4
03.05.2024;22:13;A 85;1;0;0;0;0;2;2;3;3;2;2;2;3
03.05.2024;22:12;A 85;1;0;0;0;0;2;3;6;8;2;2;6;8
03.05.2024;22:11;A 85;1;0;0;0;0;0;0;4;3;0;0;2;3
03.05.2024;22:10;A 85;1;0;0;0;0;3;4;7;14;3;3;9;17
03.05.2024;22:09;A 85;1;0;0;0;0;2;2;1;1;2;2;1;2
03.05.2024;22:08;A 85;1;0;0;0;0;1;1;11;13;1;1;9;13
03.05.2024;22:07;A 85;1;0;0;0;0;3;4;2;3;3;4;2;4
03.05.2024;22:06;A 85;1;0;0;0;0;1;1;7;9;1;1;6;10
03.05.2024;22:05;A 85;1;0;0;0;0;3;3;6;8;3;4;5;8
03.05.2024;22:04;A 85;1;0;0;0;0;3;4;6;6;3;3;4;6
03.05.2024;22:03;A 85;1;0;0;0;0;1;2;2;3;1;1;2;3
03.05.2024;22:02;A 85;1;0;0;0;0;6;8;5;6;6;7;4;7
03.05.2024;22:01;A 85;1;0;0;0;0;2;3;9;13;2;2;8;14
03.05.2024;22:00;A 85;1;0;0;0;0;2;2;7;6;2;3;6;10
03.05.2024;21:59;A 85;1;0;0;0;0;2;2;5;6;2;2;3;5
03.05.2024;21:58;A 85;1;0;0;0;0;1;1;13;13;1;1;12;17
03.05.2024;21:57;A 85;1;0;0;0;0;1;1;5;4;1;1;3;4
03.05.2024;21:56;A 85;1;0;0;0;0;4;5;1;1;4;6;1;2
03.05.2024;21:55;A 85;1;0;0;0;0;4;4;2;2;4;5;2;3
03.05.2024;21:54;A 85;1;0;0;0;0;1;1;2;2;1;1;1;2
03.05.2024;21:53;A 85;1;0;0;0;0;2;2;6;6;2;2;4;6
03.05.2024;21:52;A 85;1;0;0;0;0;2;2;3;5;2;2;3;4
03.05.2024;21:51;A 85;1;0;0;0;0;0;0;4;6;0;0;4;6
03.05.2024;21:50;A 85;1;0;0;0;0;3;2;3;3;3;4;2;3
03.05.2024;21:49;A 85;1;0;0;0;0;4;5;1;1;4;5;2;3
03.05.2024;21:48;A 85;1;0;0;0;0;3;2;6;7;3;3;4;9
03.05.2024;21:47;A 85;1;0;0;0;0;0;0;1;2;0;0;1;1
03.05.2024;21:46;A 85;1;0;0;0;0;5;6;1;1;5;6;1;1
03.05.2024;21:45;A 85;1;0;0;0;0;0;0;4;6;0;0;4;5
03.05.2024;21:44;A 85;1;0;0;1;1;7;8;4;5;7;8;4;5
03.05.2024;21:43;A 85;1;0;0;0;0;4;4;7;8;5;5;6;9
03.05.2024;21:42;A 85;1;0;0;0;0;1;1;4;4;0;0;3;4
03.05.2024;21:41;A 85;1;0;0;0;0;4;5;4;6;4;4;4;6
03.05.2024;21:40;A 85;1;0;0;0;0;1;1;5;6;2;2;6;8
03.05.2024;21:39;A 85;1;0;0;0;0;1;0;7;9;0;0;6;10
03.05.2024;21:38;A 85;1;0;0;0;0;1;1;4;5;1;1;5;8
03.05.2024;21:37;A 85;1;0;0;0;0;6;6;11;14;6;7;8;13
03.05.2024;21:36;A 85;1;1;1;0;0;3;2;5;6;3;3;5;6
03.05.2024;21:35;A 85;1;0;0;0;0;0;0;4;4;0;0;4;6
03.05.2024;21:34;A 85;1;0;0;0;0;1;1;6;7;1;1;6;8
03.05.2024;21:33;A 85;1;0;0;0;0;6;5;9;12;6;6;8;12
03.05.2024;21:32;A 85;1;0;0;0;0;5;5;2;2;5;6;1;1
03.05.2024;21:31;A 85;1;0;0;0;0;2;2;5;6;2;2;6;10
03.05.2024;21:30;A 85;1;0;0;0;0;5;5;7;8;5;6;7;11
03.05.2024;21:29;A 85;1;0;0;0;0;2;2;3;4;2;2;2;3
03.05.2024;21:28;A 85;1;0;0;0;0;1;2;0;0;1;1;0;0
03.05.2024;21:27;A 85;1;0;0;0;0;1;3;3;4;1;2;3;4
03.05.2024;21:26;A 85;1;1;1;0;0;4;4;5;6;3;3;5;7
03.05.2024;21:25;A 85;1;0;0;0;0;5;5;5;6;5;6;5;7
03.05.2024;21:24;A 85;1;0;0;0;0;4;4;1;1;4;4;1;1
03.05.2024;21:23;A 85;1;0;0;0;0;6;6;1;1;6;6;1;1
03.05.2024;21:22;A 85;1;0;0;0;0;5;6;5;7;5;6;5;7
03.05.2024;21:21;A 85;1;0;0;0;0;4;5;3;5;4;4;3;4
03.05.2024;21:20;A 85;1;0;0;0;0;8;9;3;5;8;9;3;5
03.05.2024;21:19;A 85;1;0;0;0;0;1;2;3;3;2;2;3;5
03.05.2024;21:18;A 85;1;0;0;0;0;3;3;4;5;2;2;4;5
03.05.2024;21:17;A 85;1;0;0;0;0;3;4;7;7;4;5;5;7
03.05.2024;21:16;A 85;1;0;0;0;0;7;10;7;8;7;9;5;8
03.05.2024;21:15;A 85;1;0;0;0;0;6;12;1;2;5;13;2;3
03.05.2024;21:14;A 85;1;0;0;1;1;7;10;4;4;7;7;3;4
03.05.2024;21:13;A 85;1;0;0;0;0;7;7;6;7;7;8;5;7
03.05.2024;21:12;A 85;1;1;1;0;0;5;5;6;7;5;6;4;8
03.05.2024;21:11;A 85;1;0;0;0;0;6;6;0;0;6;8;2;2
03.05.2024;21:10;A 85;1;0;0;0;0;2;2;9;10;2;2;7;10
03.05.2024;21:09;A 85;1;0;0;0;0;3;2;6;18;3;3;3;4
03.05.2024;21:07;A 85;1;0;0;0;0;2;2;0;0;2;3;0;0
03.05.2024;21:06;A 85;1;0;0;0;0;2;2;1;1;2;3;2;3
03.05.2024;21:05;A 85;1;0;0;0;0;4;4;4;5;4;5;4;9
03.05.2024;21:04;A 85;1;0;0;0;0;3;8;6;7;5;6;5;7
03.05.2024;21:03;A 85;1;0;0;0;0;1;1;4;6;1;1;4;7
03.05.2024;21:02;A 85;1;0;0;0;0;4;4;7;12;4;5;7;12
03.05.2024;21:01;A 85;1;0;0;0;0;2;2;5;7;2;2;4;7
03.05.2024;20:59;A 85;1;0;0;0;0;0;0;4;5;0;0;3;5
03.05.2024;20:58;A 85;1;0;0;0;0;2;3;7;13;3;3;6;14
03.05.2024;20:57;A 85;1;0;0;1;2;2;6;4;16;3;43;5;54
03.05.2024;20:56;A 85;1;0;0;0;0;5;7;2;4;5;5;3;5
03.05.2024;20:55;A 85;1;0;0;0;0;0;0;3;6;0;0;3;7
03.05.2024;20:54;A 85;1;0;0;0;0;2;2;6;8;2;1;5;10
03.05.2024;20:51;A 85;1;0;0;0;0;0;0;9;13;0;0;8;15
03.05.2024;20:50;A 85;1;0;0;0;0;0;0;3;5;0;0;3;5
03.05.2024;20:49;A 85;1;0;0;0;0;0;0;5;12;0;0;6;13
03.05.2024;20:48;A 85;1;0;0;1;1;4;6;3;4;4;4;2;4
03.05.2024;20:43;A 85;1;0;0;0;0;3;3;4;7;1;1;5;9
03.05.2024;20:42;A 85;1;0;0;0;0;3;4;1;2;0;0;1;1
03.05.2024;20:38;A 85;1;0;0;0;0;0;0;13;25;0;0;12;28
03.05.2024;20:34;A 85;1;0;0;0;0;5;10;5;10;3;4;5;11
03.05.2024;19:59;A 85;1;0;0;0;0;2;1;2;3;5;3;2;3
03.05.2024;19:58;A 85;1;0;0;0;0;0;0;6;10;1;1;5;13
03.05.2024;19:57;A 85;1;0;0;0;0;0;0;5;11;3;2;6;12
03.05.2024;19:56;A 85;1;0;0;0;0;2;1;5;10;3;5;6;11
03.05.2024;19:55;A 85;1;0;0;0;0;1;0;3;6;3;3;3;5
03.05.2024;19:54;A 85;1;0;0;0;0;2;1;9;14;7;8;10;17
03.05.2024;19:53;A 85;1;0;0;0;0;0;0;3;4;1;0;3;6
03.05.2024;19:52;A 85;1;0;0;0;0;0;0;2;3;0;0;2;2
03.05.2024;19:51;A 85;1;0;0;1;2;3;4;4;22;5;9;6;21
03.05.2024;19:50;A 85;1;1;1;0;0;0;0;0;100;0;0;0;100
03.05.2024;19:49;A 85;1;1;1;0;0;1;0;0;100;2;2;0;100
03.05.2024;19:48;A 85;1;0;0;0;0;0;0;0;100;4;5;0;100
03.05.2024;19:47;A 85;1;0;0;0;0;2;1;0;100;4;5;0;100
03.05.2024;19:46;A 85;1;0;0;0;0;3;2;0;100;4;7;0;100
03.05.2024;19:45;A 85;1;0;0;0;0;1;0;0;100;2;2;0;100
03.05.2024;19:44;A 85;1;0;0;0;0;0;0;0;100;3;4;0;100
03.05.2024;19:43;A 85;1;0;0;0;0;0;0;0;100;1;1;0;100
03.05.2024;19:42;A 85;1;0;0;0;0;1;1;0;100;7;8;0;100
03.05.2024;19:41;A 85;1;0;0;0;0;0;0;0;100;1;1;0;100
03.05.2024;19:40;A 85;1;0;0;1;2;0;0;0;100;3;5;0;100
03.05.2024;19:39;A 85;1;0;0;0;0;0;0;0;100;3;2;0;100
03.05.2024;19:38;A 85;1;0;0;0;0;1;1;0;100;4;6;0;100
03.05.2024;19:37;A 85;1;0;0;0;0;1;0;0;100;1;2;0;100
03.05.2024;19:36;A 85;1;0;0;0;0;0;0;0;100;1;0;0;100
