Datum;Uhrzeit;Bezeichnung;Intervall;V111Z;V111B;V121Z;V121B;D21Z;D21B;D22Z;D22B;D23Z;D23B;V211Z;V211B;V221Z;V221B;V231Z;V231B;D33Z;D33B;V301Z;V301B;V311Z;V311B;V321Z;V321B;D41Z;D41B;D42Z;D42B;V411Z;V411B;V421Z;V421B;TA32Z;TA32B;TB32Z;TB32B;TA33Z;TA33B;TB33Z;TB33B;TA35Z;TA35B;TB35Z;TB35B;TA38Z;TA38B;TB38Z;TB38B;TA39Z;TA39B;TB39Z;TB39B;TA41Z;TA41B;TB41Z;TB41B;EG21Z;EG21B;EG22Z;EG22B;D11Z;D11B;D12Z;D12B;D30Z;D30B;D31Z;D31B;D32Z;D32B;V1_StoerZ;V1_StoerB;V2_StoerZ;V2_StoerB;V3_StoerZ;V3_StoerB;V4_StoerZ;V4_StoerB;A4_MP6Z;A4_MP6B;A22_MP1Z;A22_MP1B;A13_MP4Z;A13_MP4B;A45_MP2Z;A45_MP2B;A22_MP2Z;A22_MP2B
14.02.2024;07:05;A 22;1;0;0;2;7;0;0;1;1;0;0;0;0;0;0;1;28;0;0;0;0;1;33;1;1;0;0;4;15;0;0;0;0;6;5;1;1;0;63;1;6;1;14;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
14.02.2024;07:04;A 22;1;0;0;3;16;0;0;3;4;0;0;0;0;0;0;1;4;0;0;0;0;0;7;0;0;0;0;1;71;0;0;0;0;3;52;0;0;1;29;0;0;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
14.02.2024;07:03;A 22;1;0;0;5;7;0;0;3;4;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;4;0;0;4;10;0;0;0;0;5;4;1;6;1;52;1;12;0;13;0;0;1;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
14.02.2024;07:02;A 22;1;0;0;6;16;0;0;4;4;0;0;0;0;0;0;1;65;0;0;0;0;1;42;2;4;0;0;3;14;0;0;0;0;4;3;0;0;1;0;0;0;3;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
14.02.2024;07:01;A 22;1;0;0;3;4;0;0;2;2;0;0;0;5;1;0;2;75;0;0;1;12;2;22;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
14.02.2024;07:00;A 22;1;2;2;6;4;0;0;3;2;0;0;1;42;1;1;1;20;1;2;1;47;2;33;2;1;0;0;3;10;0;0;0;0;4;3;1;2;0;0;1;7;1;4;1;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
14.02.2024;06:59;A 22;1;0;0;3;10;2;1;2;3;0;0;3;61;1;3;0;0;0;0;0;85;0;0;0;0;0;0;3;28;0;0;0;0;9;7;0;0;1;73;0;0;2;69;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
14.02.2024;06:58;A 22;1;0;0;0;0;0;0;0;0;0;0;1;85;2;2;0;0;1;6;2;51;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;53;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
14.02.2024;06:57;A 22;1;0;0;8;16;0;0;6;5;0;0;0;0;1;0;0;0;1;4;0;0;1;1;0;0;0;0;4;7;0;0;0;0;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
14.02.2024;06:56;A 22;1;0;0;1;6;0;0;1;1;0;0;0;0;0;0;1;41;0;0;0;0;1;47;4;4;0;0;3;28;0;0;0;0;9;10;0;0;0;75;0;0;1;9;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
14.02.2024;06:55;A 22;1;1;0;0;0;1;0;0;0;0;0;0;21;0;0;0;23;0;0;0;22;0;23;0;0;0;0;2;7;0;0;0;0;2;1;0;0;1;10;0;0;1;13;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
14.02.2024;06:54;A 22;1;0;0;3;6;0;0;2;1;0;0;1;85;0;0;1;62;0;0;1;89;1;68;1;1;0;0;9;18;0;0;0;0;10;9;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
14.02.2024;06:53;A 22;1;0;0;8;12;0;0;5;6;0;0;0;0;1;0;1;32;1;3;0;0;2;38;1;1;0;0;4;12;0;0;0;0;5;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;;;;;;;;;;;;;;;;;;
14.02.2024;06:52;A 22;1;0;0;2;3;0;0;1;3;0;0;0;0;0;0;2;9;0;0;0;0;0;15;1;5;0;0;1;2;0;0;0;0;1;0;0;0;0;6;0;0;2;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
14.02.2024;06:51;A 22;1;0;0;7;17;0;0;4;5;0;0;0;0;0;0;1;94;0;0;0;0;2;70;1;5;2;3;3;5;0;0;1;0;3;2;0;0;1;96;0;0;1;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
14.02.2024;06:50;A 22;1;0;0;8;17;0;0;5;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;3;2;0;0;0;0;2;1;0;0;0;0;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
14.02.2024;06:49;A 22;1;0;0;0;0;0;0;0;0;0;0;0;0;2;2;2;4;1;4;0;0;1;44;0;0;0;0;1;6;0;0;0;0;2;1;0;0;2;4;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
14.02.2024;06:48;A 22;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;2;18;0;0;1;2;6;18;0;0;1;0;8;7;0;0;0;0;0;0;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
14.02.2024;06:47;A 22;1;0;0;6;10;0;0;4;3;0;0;1;62;2;5;1;0;0;0;0;66;1;3;0;0;0;0;4;51;0;0;0;0;4;3;0;0;1;2;0;0;1;4;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
14.02.2024;06:46;A 22;1;0;0;3;9;0;0;3;3;0;0;1;21;0;0;0;0;0;0;1;25;0;0;0;0;0;0;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
14.02.2024;06:45;A 22;1;0;0;3;22;0;0;1;1;0;0;1;39;1;1;0;0;0;0;1;44;0;0;2;2;0;0;2;35;0;0;0;0;5;4;1;1;0;0;1;6;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
14.02.2024;06:44;A 22;1;0;0;4;9;1;0;2;2;0;0;0;0;1;1;1;72;0;0;0;0;1;72;0;0;0;0;7;48;0;0;0;0;5;4;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;1;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
14.02.2024;06:43;A 22;1;0;0;2;1;0;0;1;0;0;0;0;0;0;0;1;44;0;0;0;0;1;49;0;0;0;0;2;12;0;0;0;0;4;3;0;0;1;0;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
14.02.2024;06:42;A 22;1;0;0;6;5;0;0;2;1;0;0;0;0;0;0;1;2;0;0;0;0;0;4;0;0;0;0;1;22;0;0;0;0;7;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
14.02.2024;06:41;A 22;1;0;0;1;7;0;0;1;0;0;0;0;0;0;0;1;46;0;0;0;0;2;53;3;4;0;0;2;13;0;0;0;0;5;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
14.02.2024;06:40;A 22;1;0;0;4;9;0;0;4;4;0;0;0;0;0;0;1;24;0;0;0;0;0;26;0;0;0;0;1;4;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
14.02.2024;06:39;A 22;1;0;0;3;10;0;0;4;3;0;0;4;36;1;0;1;76;0;0;1;6;1;82;0;0;0;0;5;11;0;0;0;0;5;4;0;0;0;0;0;0;1;10;2;3;0;0;0;0;1;1;0;0;0;0;2;3;0;0;0;0;1;1;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
14.02.2024;06:38;A 22;1;0;0;2;10;0;0;3;2;0;0;0;0;0;0;1;21;0;0;0;0;1;8;3;2;0;0;1;13;0;0;0;0;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
14.02.2024;06:37;A 22;1;0;0;0;0;0;0;0;0;0;0;1;41;0;0;0;39;0;0;0;43;0;41;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
14.02.2024;06:36;A 22;1;0;0;0;19;0;0;1;1;0;0;1;32;0;0;1;42;0;0;1;36;1;46;1;0;0;0;1;25;0;0;0;0;1;14;0;0;0;0;0;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
14.02.2024;06:35;A 22;1;0;0;7;21;0;0;4;4;0;0;0;0;0;0;1;0;0;0;0;0;1;3;0;0;0;0;3;56;0;0;0;0;8;49;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
14.02.2024;06:34;A 22;1;0;0;2;3;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;2;20;0;0;0;0;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
14.02.2024;06:33;A 22;1;0;0;0;0;0;0;0;0;0;0;0;79;0;0;1;53;0;0;0;79;1;59;2;2;0;0;1;1;0;0;0;0;2;2;3;9;0;0;0;81;1;6;0;0;0;0;0;0;0;0;1;1;0;0;1;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
14.02.2024;06:32;A 22;1;0;0;8;17;0;0;5;7;0;0;1;9;0;0;0;0;0;0;1;14;0;0;0;0;0;0;3;10;0;0;0;0;4;4;0;100;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
14.02.2024;06:31;A 22;1;0;0;7;11;0;0;4;3;0;0;0;0;0;0;1;1;0;0;0;0;1;6;0;0;0;0;2;6;0;0;0;0;3;2;0;100;0;0;0;100;1;2;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;;;;;;;;;;;;;;;;;;
14.02.2024;06:30;A 22;1;0;0;7;21;0;0;5;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;8;0;0;0;0;3;2;0;100;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
14.02.2024;06:29;A 22;1;0;0;4;6;0;0;2;2;0;0;0;0;1;62;2;64;0;0;0;0;2;72;0;0;0;0;0;3;0;0;0;0;0;0;0;100;5;8;0;100;1;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
14.02.2024;06:28;A 22;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;4;2;4;0;0;4;66;0;0;0;0;8;10;1;98;1;96;1;99;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
14.02.2024;06:27;A 22;1;0;0;0;0;0;0;0;0;0;0;1;7;0;0;0;8;0;0;1;7;0;8;0;0;0;0;1;6;0;0;0;0;1;0;2;2;1;11;1;6;2;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
14.02.2024;06:26;A 22;1;0;0;6;9;0;0;4;3;0;0;0;0;0;0;1;17;0;0;0;0;1;23;0;0;0;0;4;6;0;0;0;0;4;2;0;0;1;99;0;0;1;89;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
14.02.2024;06:25;A 22;1;0;0;2;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;3;13;0;0;0;0;5;4;0;0;0;0;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
14.02.2024;06:24;A 22;1;0;0;7;7;0;0;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;4;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
14.02.2024;06:23;A 22;1;2;39;6;7;1;3;3;4;0;0;0;0;0;0;2;8;0;0;0;0;2;12;3;4;1;1;5;19;0;0;0;0;6;4;1;1;1;28;1;6;2;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
14.02.2024;06:22;A 22;1;0;0;0;0;0;0;0;0;0;0;1;27;0;0;0;0;0;0;1;32;0;0;0;0;0;0;3;11;0;0;0;0;4;3;1;21;1;24;0;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
14.02.2024;06:21;A 22;1;1;5;0;0;1;0;0;0;0;0;0;42;0;0;2;1;0;0;1;43;1;3;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;4;1;4;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;;;;;;;;;;;;;;;;;;
14.02.2024;06:20;A 22;1;0;0;7;24;0;0;4;6;0;0;1;71;0;0;0;10;0;0;1;75;0;10;0;0;0;0;3;3;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
14.02.2024;06:19;A 22;1;0;0;4;8;0;0;2;3;0;0;0;4;0;4;1;59;0;0;0;3;1;65;0;0;0;0;1;2;0;0;0;0;1;0;1;2;0;0;1;10;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
14.02.2024;06:18;A 22;1;0;0;2;2;0;0;1;0;0;0;1;4;1;2;1;98;0;0;1;23;0;100;0;0;0;0;3;11;0;0;0;0;4;3;0;0;1;49;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
14.02.2024;06:17;A 22;1;0;0;4;13;0;0;2;3;0;0;1;33;1;0;3;11;0;0;1;10;2;23;0;0;0;0;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
14.02.2024;06:16;A 22;1;0;0;5;6;0;0;2;1;0;0;0;0;0;0;0;4;0;0;0;0;0;2;0;0;0;0;2;6;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
14.02.2024;06:15;A 22;1;0;0;16;29;0;0;7;12;0;0;0;0;0;0;1;21;0;0;0;0;1;29;0;0;0;0;4;7;0;0;0;0;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
14.02.2024;06:14;A 22;1;0;0;2;2;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
14.02.2024;06:13;A 22;1;0;0;2;2;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;3;0;0;1;0;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
14.02.2024;06:12;A 22;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;0;0;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
14.02.2024;06:11;A 22;1;0;0;3;33;0;0;3;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;5;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
14.02.2024;06:10;A 22;1;0;0;6;9;0;0;4;3;0;0;0;0;1;0;0;0;1;2;0;0;0;0;1;4;0;0;2;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
14.02.2024;06:09;A 22;1;0;0;3;5;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;2;6;0;0;0;0;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
14.02.2024;06:08;A 22;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;7;0;0;0;0;3;2;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
14.02.2024;06:07;A 22;1;0;0;5;8;0;0;3;2;0;0;0;0;0;0;2;24;0;0;0;0;0;31;0;0;0;0;1;2;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
14.02.2024;06:06;A 22;1;0;0;2;2;0;0;1;0;0;0;0;0;0;0;0;9;0;0;0;0;1;11;0;0;1;2;2;3;0;0;1;0;3;2;1;3;1;4;2;5;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
14.02.2024;06:05;A 22;1;0;0;4;7;0;0;2;2;0;0;0;0;1;1;2;22;0;0;0;0;2;32;1;0;0;0;2;6;0;0;0;0;3;1;0;0;0;0;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
14.02.2024;06:04;A 22;1;0;0;5;7;0;0;2;1;0;0;0;0;0;0;1;42;0;0;0;0;1;18;1;4;1;3;1;0;0;0;1;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
14.02.2024;06:03;A 22;1;0;0;3;2;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1;0;0;0;0;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
14.02.2024;06:02;A 22;1;0;0;3;2;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;9;0;0;0;0;5;4;0;0;1;67;0;0;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
14.02.2024;06:01;A 22;1;0;0;4;6;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;2;0;0;1;5;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
14.02.2024;06:00;A 22;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;4;32;0;0;0;0;4;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
14.02.2024;05:59;A 22;1;0;0;2;4;0;0;1;1;0;0;0;0;0;0;1;23;0;0;0;0;1;8;0;0;0;0;1;6;0;0;0;0;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
14.02.2024;05:58;A 22;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;5;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
14.02.2024;05:57;A 22;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
14.02.2024;05:56;A 22;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;19;0;0;0;0;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
14.02.2024;05:55;A 22;1;0;0;0;0;0;0;0;0;0;0;1;23;0;0;0;0;0;0;1;26;0;0;2;4;0;0;2;11;0;0;0;0;2;2;1;1;0;0;1;7;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
14.02.2024;05:54;A 22;1;0;0;4;6;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
14.02.2024;05:53;A 22;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;4;8;0;0;0;0;4;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
14.02.2024;05:52;A 22;1;0;0;5;9;0;0;2;2;0;0;0;0;0;0;1;0;0;0;0;0;0;0;2;4;2;15;1;39;0;0;0;0;3;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
14.02.2024;05:51;A 22;1;0;0;0;0;0;0;0;0;0;0;1;19;0;0;0;0;0;0;1;26;0;0;0;0;0;0;2;18;0;0;0;0;3;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
14.02.2024;05:50;A 22;1;0;0;2;2;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;9;0;0;0;0;5;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
14.02.2024;05:49;A 22;1;0;0;1;2;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
