Datum;Uhrzeit;Bezeichnung;Intervall;d11Z;d11B;d12Z;d12B;d20Z;d20B;d21Z;d21B;d22Z;d22B;d31Z;d31B;d41Z;d41B;vd13Z;vd13B;vd14Z;vd14B;vd15Z;vd15B;vd16Z;vd16B;vd23Z;vd23B;vd24Z;vd24B;vd42Z;vd42B;sk1Z;sk1B;sk2Z;sk2B;sk3Z;sk3B;tafg31Z;tafg31B;tafb31Z;tafb31B;tafb38Z;tafb38B;tafb41Z;tafb41B;eg11Z;eg11B;eg12Z;eg12B;eg13Z;eg13B;V1StoerZ;V1StoerB;V2StoerZ;V2StoerB;V3StoerZ;V3StoerB;V4StoerZ;V4StoerB;d42Z;d42B
22.02.2024;00:16;A 95;1;0;0;0;0;1;1;1;3;1;1;0;0;18;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.02.2024;00:15;A 95;1;0;0;0;0;0;0;0;0;0;0;0;0;9;2;0;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.02.2024;00:14;A 95;1;1;1;1;1;0;0;0;0;1;1;1;1;37;6;1;14;1;2;1;8;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.02.2024;00:13;A 95;1;0;0;0;0;0;0;0;0;0;0;0;0;95;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.02.2024;00:12;A 95;1;2;3;1;1;1;3;1;3;1;1;1;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.02.2024;00:11;A 95;1;0;0;1;1;1;1;2;12;2;3;3;4;45;12;1;0;1;7;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.02.2024;00:10;A 95;1;1;2;1;1;1;2;0;0;0;0;0;0;15;2;1;20;1;5;1;4;1;0;0;0;1;17;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.02.2024;00:09;A 95;1;0;0;1;1;1;1;7;16;3;5;2;5;18;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.02.2024;00:08;A 95;1;0;0;0;0;0;0;0;0;0;0;0;0;31;5;0;0;1;6;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.02.2024;00:07;A 95;1;0;0;0;0;0;0;0;0;0;0;0;0;16;5;0;12;1;4;0;0;1;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.02.2024;00:06;A 95;1;1;1;0;0;0;0;0;0;0;0;0;0;8;3;2;33;1;5;2;7;1;1;0;0;1;11;1;3;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.02.2024;00:05;A 95;1;3;3;2;3;1;2;0;0;1;2;1;1;57;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.02.2024;00:04;A 95;1;0;0;0;0;0;0;1;2;1;1;1;1;70;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.02.2024;00:03;A 95;1;0;0;0;0;1;1;1;3;1;1;0;0;22;3;0;20;1;26;0;0;1;2;3;2;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.02.2024;00:02;A 95;1;2;4;1;8;3;9;7;19;3;20;3;24;28;3;1;21;2;15;1;9;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.02.2024;00:01;A 95;1;0;0;0;0;0;0;0;0;0;0;1;2;4;4;0;3;2;52;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.02.2024;00:00;A 95;1;1;0;1;1;1;2;1;4;1;1;0;0;33;6;1;2;3;16;0;0;1;5;0;0;1;10;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.02.2024;23:59;A 95;1;2;4;1;1;1;5;0;0;0;0;1;1;76;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.02.2024;23:58;A 95;1;4;4;3;3;3;4;0;0;0;0;0;0;46;8;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.02.2024;23:57;A 95;1;2;1;1;1;1;2;0;0;0;0;0;0;27;4;0;0;0;12;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.02.2024;23:56;A 95;1;2;1;2;3;2;6;0;0;0;0;0;0;67;15;1;21;1;45;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.02.2024;23:55;A 95;1;0;0;0;0;0;0;0;0;0;0;0;0;77;12;0;0;1;9;0;0;1;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.02.2024;23:54;A 95;1;1;0;2;1;2;2;0;0;1;1;0;0;19;2;1;19;0;0;1;7;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.02.2024;23:53;A 95;1;2;1;1;1;1;2;1;1;1;0;0;0;29;3;0;0;1;5;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.02.2024;23:52;A 95;1;0;0;0;0;0;0;0;0;0;0;0;0;14;1;1;1;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.02.2024;23:51;A 95;1;1;4;1;1;1;2;2;4;1;1;2;7;19;4;0;0;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.02.2024;23:50;A 95;1;1;2;1;1;1;3;0;0;1;0;0;0;37;10;1;1;1;6;1;4;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.02.2024;23:49;A 95;1;0;0;0;0;0;0;3;4;2;2;2;5;18;2;0;0;1;9;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.02.2024;23:48;A 95;1;1;2;1;1;1;1;0;0;0;0;0;0;24;4;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.02.2024;23:47;A 95;1;1;2;1;1;0;0;0;0;1;1;1;1;30;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.02.2024;23:46;A 95;1;0;0;0;0;0;0;0;0;0;0;0;0;40;8;1;1;1;9;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.02.2024;23:45;A 95;1;0;0;0;0;0;0;0;0;0;0;0;0;53;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.02.2024;23:44;A 95;1;0;0;0;0;0;0;0;0;0;0;0;0;43;10;1;13;1;14;1;5;1;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.02.2024;23:43;A 95;1;0;0;0;0;0;0;0;0;0;0;0;0;27;7;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.02.2024;23:42;A 95;1;2;1;1;1;1;3;0;0;1;0;0;0;33;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.02.2024;23:41;A 95;1;0;0;0;0;0;0;1;2;1;1;2;10;22;6;0;0;2;10;0;0;1;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.02.2024;23:40;A 95;1;0;0;0;0;0;0;0;0;0;0;0;0;8;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.02.2024;23:39;A 95;1;0;0;0;0;0;0;0;0;0;0;0;0;16;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.02.2024;23:38;A 95;1;0;0;1;0;1;1;1;1;1;1;1;1;43;10;0;0;1;10;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.02.2024;23:37;A 95;1;2;2;2;2;2;4;1;3;1;1;2;3;38;7;0;0;1;8;0;0;0;0;0;0;1;17;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.02.2024;23:36;A 95;1;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;2;9;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.02.2024;23:35;A 95;1;0;0;0;0;0;0;0;0;1;0;0;0;31;10;0;0;2;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.02.2024;23:34;A 95;1;0;0;0;0;0;0;0;0;0;0;0;0;28;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.02.2024;23:33;A 95;1;0;0;0;0;0;0;1;2;1;1;1;1;79;18;0;0;3;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.02.2024;23:32;A 95;1;0;0;0;0;0;0;0;0;0;0;0;0;35;7;1;1;3;24;1;5;1;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.02.2024;23:31;A 95;1;0;0;0;0;0;0;1;3;1;1;1;0;56;10;0;0;4;14;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.02.2024;23:30;A 95;1;2;2;1;1;1;1;2;4;2;2;2;2;6;2;1;17;2;11;3;7;1;0;0;0;1;7;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.02.2024;23:29;A 95;1;2;3;1;1;1;2;1;3;2;2;2;3;26;5;0;0;0;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.02.2024;23:28;A 95;1;1;3;1;1;1;2;1;2;1;1;0;0;39;9;1;1;3;14;1;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.02.2024;23:27;A 95;1;0;0;0;0;0;0;2;1;1;1;1;13;78;18;0;0;3;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.02.2024;23:26;A 95;1;2;4;2;2;1;1;0;0;0;0;0;0;17;4;0;0;1;5;0;0;0;0;0;0;1;15;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.02.2024;23:25;A 95;1;1;3;1;2;1;2;0;0;1;1;1;0;33;5;2;3;1;15;0;0;1;4;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.02.2024;23:24;A 95;1;0;0;0;0;0;0;0;0;0;0;0;0;24;9;0;0;1;5;0;0;1;1;0;0;1;7;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.02.2024;23:23;A 95;1;0;0;0;0;0;0;1;2;1;1;0;0;24;6;0;0;2;12;0;0;1;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.02.2024;23:22;A 95;1;3;3;2;2;1;2;2;3;3;2;3;4;10;1;1;0;1;8;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
