Datum;Uhrzeit;Bezeichnung;Intervall;D21Z;D21B;V22Z;V22B;D31Z;D31B;D32Z;D32B;V33Z;V33B;D51Z;D51B;D52Z;D52B;D53Z;D53B;D54Z;D54B;V55Z;V55B;V56Z;V56B;V57Z;V57B;V58Z;V58B;V71Z;V71B;D81Z;D81B;V82Z;V82B;D91Z;D91B;D92Z;D92B;V93Z;V93B;D111Z;D111B;D112Z;D112B;D113Z;D113B;V114Z;V114B;V115Z;V115B;V116Z;V116B;T1_sZ;T1_sB;T1_bZ;T1_bB;T2_sZ;T2_sB;T2_bZ;T2_bB;T3_sZ;T3_sB;T3_bZ;T3_bB;T4_sZ;T4_sB;T4_bZ;T4_bB;T7_sZ;T7_sB;T7_bZ;T7_bB;T8_sZ;T8_sB;T8_bZ;T8_bB;T9_sZ;T9_sB;T9_bZ;T9_bB;T10_sZ;T10_sB;T10_bZ;T10_bB;MP1_A51Z;MP1_A51B;MP2_A51Z;MP2_A51B;MP1Z;MP1B;MP2_A52Z;MP2_A52B;MP3_A52Z;MP3_A52B;MP2Z;MP2B;V1_IOZ;V1_IOB;V2_IOZ;V2_IOB;V3_IOZ;V3_IOB;V4_IOZ;V4_IOB
08.02.2025;00:48;A 27;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;2;3;1;60;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
08.02.2025;00:47;A 27;1;2;2;2;13;1;17;1;1;1;6;0;0;1;1;1;1;0;0;1;2;1;16;1;10;0;0;2;2;1;1;1;12;1;8;1;1;1;10;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
08.02.2025;00:46;A 27;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;2;1;0;0;1;6;1;15;0;0;0;0;0;0;1;1;3;4;1;0;0;0;0;0;0;0;1;1;0;0;1;3;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
08.02.2025;00:45;A 27;1;1;1;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
08.02.2025;00:44;A 27;1;1;1;1;9;0;0;0;0;0;0;1;1;0;0;0;0;1;2;0;0;1;2;2;5;2;3;0;0;0;0;0;0;0;0;0;0;0;0;1;2;2;3;1;0;3;27;2;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
08.02.2025;00:43;A 27;1;4;6;4;26;0;0;0;0;0;0;0;0;2;26;2;4;0;0;0;0;1;24;1;41;0;0;0;0;1;0;1;5;1;0;0;0;0;0;1;1;1;0;1;1;1;11;0;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
08.02.2025;00:42;A 27;1;2;1;1;9;0;0;0;0;0;0;1;51;0;0;1;2;0;0;1;10;2;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3;0;0;1;16;3;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
08.02.2025;00:41;A 27;1;0;0;0;0;0;0;0;0;0;0;0;0;1;3;1;1;0;0;1;5;3;32;3;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;5;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
08.02.2025;00:40;A 27;1;2;4;1;6;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;1;2;1;1;1;34;2;7;3;8;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
08.02.2025;00:39;A 27;1;1;1;1;6;0;0;0;0;0;0;1;3;1;0;2;1;0;0;1;7;2;15;1;5;0;0;0;0;1;2;1;8;3;5;3;4;0;0;3;62;3;5;2;1;2;86;4;72;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
08.02.2025;00:38;A 27;1;2;2;2;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
08.02.2025;00:37;A 27;1;4;16;2;13;1;12;1;1;1;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;2;2;16;2;8;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
08.02.2025;00:36;A 27;1;1;0;0;0;1;97;1;1;1;2;0;0;1;0;0;0;0;0;0;0;2;6;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
08.02.2025;00:35;A 27;1;0;0;1;6;1;8;1;1;1;9;1;1;0;0;1;1;0;0;1;13;1;11;0;0;0;0;0;0;1;1;1;14;1;0;0;0;0;0;1;0;1;0;0;0;1;6;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
08.02.2025;00:34;A 27;1;3;4;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1;1;0;0;1;2;2;9;0;0;0;0;1;1;0;0;0;0;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
08.02.2025;00:33;A 27;1;2;38;1;6;0;48;0;0;0;0;1;58;0;0;1;0;0;0;1;8;1;4;0;0;0;0;0;0;2;1;4;12;0;0;0;0;0;0;1;0;4;75;0;0;1;17;0;88;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
08.02.2025;00:32;A 27;1;3;26;2;14;1;60;1;1;1;6;0;0;0;0;1;1;0;0;1;3;1;9;0;0;0;0;0;0;2;3;3;17;1;0;0;0;0;0;1;1;2;2;0;0;2;14;5;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
08.02.2025;00:31;A 27;1;2;2;2;13;0;35;0;0;0;0;0;0;1;1;1;1;0;0;1;6;2;16;2;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;0;0;2;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
08.02.2025;00:30;A 27;1;4;52;0;0;1;20;1;1;1;6;0;34;0;0;2;13;0;0;1;12;2;52;0;0;0;0;0;0;2;2;2;19;0;0;0;0;0;0;0;0;0;0;1;1;0;6;2;34;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
08.02.2025;00:29;A 27;1;3;3;3;22;1;2;0;0;0;0;1;6;0;0;1;2;0;0;2;12;2;18;0;0;0;0;1;0;1;1;2;10;0;0;0;0;0;0;1;1;2;3;0;0;2;17;3;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
08.02.2025;00:28;A 27;1;1;1;1;6;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;5;0;0;0;0;0;0;0;0;2;4;2;19;0;0;0;0;0;0;1;1;1;0;0;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;
08.02.2025;00:27;A 27;1;1;0;1;6;0;0;0;0;0;0;0;0;0;0;1;22;0;0;0;0;0;26;0;0;0;0;1;0;0;0;2;6;0;0;0;0;0;0;1;2;3;8;0;0;1;21;2;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
08.02.2025;00:26;A 27;1;0;0;0;0;1;26;1;1;1;6;0;0;0;0;2;11;0;0;1;9;1;25;0;0;0;0;0;0;1;1;1;7;0;0;0;0;0;0;1;3;1;0;0;0;2;11;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;;;;;;;;;;;;;;;;;;;;
08.02.2025;00:25;A 27;1;1;0;1;6;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;1;7;3;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;2;0;0;1;15;2;7;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
08.02.2025;00:24;A 27;1;1;1;1;6;3;3;1;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
08.02.2025;00:23;A 27;1;1;3;1;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;5;0;0;0;0;2;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
08.02.2025;00:22;A 27;1;2;3;2;11;0;0;0;0;0;0;0;0;1;2;1;0;0;0;1;2;2;14;1;11;0;0;0;0;3;2;4;18;2;1;0;0;0;0;0;0;1;1;0;1;1;2;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
08.02.2025;00:21;A 27;1;1;2;1;9;1;1;0;0;0;0;0;0;2;4;1;2;1;48;0;0;3;18;6;39;1;3;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;2;26;1;7;3;12;2;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
08.02.2025;00:20;A 27;1;3;5;3;20;0;76;0;0;1;6;0;0;0;0;1;2;0;0;1;4;1;19;0;0;0;0;0;0;3;2;3;12;0;0;0;0;0;0;2;4;2;6;0;0;3;36;4;52;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
08.02.2025;00:19;A 27;1;1;1;0;0;1;11;1;1;1;6;0;0;0;0;1;1;1;4;0;6;0;10;2;6;1;3;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
08.02.2025;00:18;A 27;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;2;3;3;16;0;0;0;0;0;0;1;1;0;6;0;0;0;0;0;0;3;23;0;0;1;1;1;45;1;3;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
08.02.2025;00:17;A 27;1;3;3;3;28;0;0;0;0;0;0;0;0;1;0;1;1;1;0;1;3;0;9;1;7;0;0;0;0;0;0;1;3;0;0;0;0;0;0;1;1;1;2;0;0;1;16;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
08.02.2025;00:16;A 27;1;2;6;3;26;1;60;2;2;1;8;0;0;0;0;3;44;0;0;2;9;2;72;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3;1;2;1;14;1;12;2;7;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
08.02.2025;00:15;A 27;1;3;7;3;16;1;14;1;1;1;6;0;0;0;0;2;7;0;0;2;3;1;47;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
08.02.2025;00:14;A 27;1;2;4;2;13;0;0;0;0;0;0;0;0;2;2;1;1;1;1;0;0;1;10;4;16;1;2;0;0;0;0;0;0;1;41;1;1;2;4;0;0;1;1;0;0;1;7;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
08.02.2025;00:13;A 27;1;1;2;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;3;6;0;0;0;0;0;0;1;0;1;0;0;0;1;7;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
08.02.2025;00:12;A 27;1;2;3;0;0;3;19;1;1;1;6;0;0;1;2;2;3;1;1;2;6;1;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;;;;;;;;;;;;;;;;;;;;
08.02.2025;00:11;A 27;1;0;0;0;0;1;91;1;1;1;9;0;0;1;2;3;8;0;0;0;1;2;26;2;11;0;0;2;3;1;1;2;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
08.02.2025;00:10;A 27;1;2;31;1;8;1;1;0;0;0;0;0;0;0;0;2;1;0;0;1;4;1;9;1;2;0;0;0;0;1;1;3;8;0;0;0;0;0;0;5;6;4;4;0;0;1;47;3;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
08.02.2025;00:09;A 27;1;0;0;1;6;1;64;1;1;2;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;1;2;0;57;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
08.02.2025;00:08;A 27;1;3;25;1;6;0;0;0;0;0;0;1;14;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;2;18;2;36;1;40;1;1;1;4;1;1;2;3;0;0;2;21;2;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
08.02.2025;00:07;A 27;1;2;2;3;20;0;27;0;0;0;0;0;0;0;0;2;4;0;0;2;8;3;60;0;0;0;0;0;0;2;3;4;19;2;4;4;3;0;0;1;1;1;1;0;0;1;8;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
08.02.2025;00:06;A 27;1;2;4;3;24;1;17;1;1;1;6;1;3;0;0;0;0;0;0;0;7;0;0;0;0;0;0;0;0;3;7;2;38;1;65;1;1;1;7;0;0;2;2;0;39;3;12;3;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
08.02.2025;00:05;A 27;1;2;3;2;13;1;49;1;2;1;9;1;1;1;1;2;4;1;0;3;18;3;33;2;10;1;2;0;0;1;1;1;8;0;0;0;0;0;0;3;5;1;1;2;35;1;30;2;7;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
08.02.2025;00:04;A 27;1;4;4;2;13;0;0;0;0;0;0;0;0;1;1;1;1;1;2;1;1;1;1;1;1;1;1;0;0;2;3;2;18;1;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
08.02.2025;00:03;A 27;1;1;1;1;8;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;3;1;8;0;0;0;0;0;0;1;1;1;10;0;0;0;0;0;0;2;1;3;4;1;1;3;18;4;20;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
08.02.2025;00:02;A 27;1;1;1;1;6;0;0;0;0;0;0;0;0;0;0;2;4;0;0;1;3;0;22;0;0;0;0;1;1;0;0;1;1;0;0;0;0;0;0;2;3;0;0;0;0;2;25;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
08.02.2025;00:01;A 27;1;2;2;2;18;0;0;0;0;0;0;0;0;1;1;1;1;0;0;1;2;4;24;3;3;0;0;0;0;1;0;2;3;1;0;0;0;0;0;1;1;2;4;1;0;2;14;4;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
08.02.2025;00:00;A 27;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;7;1;13;0;0;0;0;1;0;1;1;1;11;0;0;0;0;0;0;3;5;0;0;0;0;4;35;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;
07.02.2025;23:59;A 27;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
07.02.2025;23:58;A 27;1;3;11;3;20;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1;14;0;0;0;0;1;0;1;1;2;12;0;0;0;0;0;0;3;1;2;1;0;0;2;9;3;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
