Datum;Uhrzeit;Bezeichnung;Intervall;D21Z;D21B;D22Z;D22B;V23Z;V23B;V24Z;V24B;D81Z;D81B;D82Z;D82B;V83Z;V83B;V84Z;V84B;D111Z;D111B;D112Z;D112B;V113Z;V113B;V114Z;V114B;D115Z;D115B;TF41Z;TF41B;TBS41Z;TBS41B;EG23Z;EG23B;EG24Z;EG24B;V1_StoerZ;V1_StoerB;V2_StoerZ;V2_StoerB;V3_StoerZ;V3_StoerB;FW_AnfoZ;FW_AnfoB
10.01.2024;00:23;A 24;1;0;0;3;8;0;0;2;11;0;0;1;1;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.01.2024;00:22;A 24;1;1;0;0;0;1;7;0;0;0;0;0;0;0;0;0;0;1;26;0;0;1;6;1;4;0;0;0;0;0;0;0;0;;;;;;;;;;
10.01.2024;00:21;A 24;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.01.2024;00:20;A 24;1;0;8;1;1;0;0;3;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.01.2024;00:19;A 24;1;1;1;0;0;1;14;0;0;1;1;0;0;1;8;1;1;1;1;2;22;0;0;1;30;0;0;0;0;0;0;0;0;;;;;;;;;;
10.01.2024;00:18;A 24;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.01.2024;00:17;A 24;1;2;2;1;1;2;13;1;6;0;0;0;0;0;0;0;0;0;0;1;3;0;0;1;6;0;0;0;0;0;0;0;0;;;;;;;;;;
10.01.2024;00:16;A 24;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.01.2024;00:15;A 24;1;0;0;0;0;0;0;0;0;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.01.2024;00:14;A 24;1;1;0;2;1;2;3;5;7;0;0;1;0;1;6;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.01.2024;00:13;A 24;1;2;2;0;0;3;8;0;0;1;1;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.01.2024;00:12;A 24;1;1;0;2;1;3;9;4;8;1;1;0;0;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.01.2024;00:11;A 24;1;0;0;0;0;0;0;0;0;2;15;1;1;2;18;1;5;0;0;2;16;0;0;3;21;0;0;0;0;0;0;0;0;;;;;;;;;;
10.01.2024;00:10;A 24;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.01.2024;00:09;A 24;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.01.2024;00:08;A 24;1;1;1;2;2;1;12;6;11;1;32;1;0;1;12;1;3;1;18;0;0;1;7;1;3;0;0;0;0;0;0;0;0;;;;;;;;;;
10.01.2024;00:07;A 24;1;0;0;0;0;0;0;0;0;1;4;0;0;1;7;0;0;0;0;1;22;0;0;1;4;0;0;0;0;0;0;0;0;;;;;;;;;;
10.01.2024;00:06;A 24;1;0;0;0;0;0;0;0;0;4;4;2;2;3;14;3;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.01.2024;00:05;A 24;1;2;33;0;0;2;41;0;0;1;1;1;0;1;11;1;3;1;25;1;11;1;8;2;10;0;0;0;0;0;0;0;0;;;;;;;;;;
10.01.2024;00:04;A 24;1;0;0;1;1;0;0;1;6;0;0;0;0;0;0;0;0;0;0;1;25;0;0;1;6;0;0;0;0;0;0;0;0;;;;;;;;;;
10.01.2024;00:03;A 24;1;1;4;0;0;2;10;0;0;0;0;1;1;0;0;1;9;0;0;0;41;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.01.2024;00:02;A 24;1;1;21;0;0;3;6;0;0;0;0;1;1;0;0;1;9;1;3;2;28;1;7;2;6;0;0;0;0;0;0;0;0;;;;;;;;;;
10.01.2024;00:01;A 24;1;1;0;3;2;1;7;4;8;1;1;0;0;0;0;0;0;0;0;0;0;1;2;1;7;0;0;0;0;0;0;0;0;;;;;;;;;;
10.01.2024;00:00;A 24;1;2;2;1;1;2;9;1;5;1;1;1;0;2;15;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
09.01.2024;23:59;A 24;1;1;22;2;17;2;6;4;25;1;3;2;1;2;9;0;1;0;0;1;22;0;0;1;5;0;0;0;0;0;0;0;0;;;;;;;;;;
09.01.2024;23:58;A 24;1;0;0;1;1;0;0;3;3;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
09.01.2024;23:57;A 24;1;1;1;1;1;2;11;3;6;0;0;0;0;0;0;0;0;0;0;1;20;0;0;1;3;0;0;0;0;0;0;0;0;;;;;;;;;;
09.01.2024;23:56;A 24;1;3;2;0;0;4;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;6;0;0;0;0;0;0;0;0;;;;;;;;;;
09.01.2024;23:55;A 24;1;0;0;0;0;0;0;0;0;1;1;2;1;1;6;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
09.01.2024;23:54;A 24;1;0;0;0;0;0;0;0;0;1;0;2;1;0;0;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
09.01.2024;23:53;A 24;1;1;1;1;0;1;7;1;3;0;0;1;10;0;0;1;7;2;26;0;8;1;9;1;1;0;0;0;0;0;0;0;0;;;;;;;;;;
09.01.2024;23:52;A 24;1;1;0;0;0;2;6;0;0;0;0;0;0;0;0;0;0;0;0;2;31;0;0;2;7;0;0;0;0;0;0;0;0;;;;;;;;;;
09.01.2024;23:51;A 24;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;19;0;0;2;12;0;0;0;0;0;0;0;0;;;;;;;;;;
09.01.2024;23:50;A 24;1;1;1;3;3;1;6;7;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
09.01.2024;23:49;A 24;1;0;0;1;1;0;0;1;6;0;0;1;1;0;0;0;0;1;15;0;0;1;3;1;5;0;0;0;0;0;0;0;0;;;;;;;;;;
09.01.2024;23:48;A 24;1;0;0;1;0;0;0;3;2;0;0;2;2;0;0;2;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
09.01.2024;23:47;A 24;1;0;0;1;0;0;0;1;2;1;1;0;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
09.01.2024;23:46;A 24;1;0;0;1;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
09.01.2024;23:45;A 24;1;0;0;0;0;0;0;0;0;1;0;2;2;1;2;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
09.01.2024;23:44;A 24;1;0;0;1;0;0;0;1;4;1;0;3;2;1;5;2;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
09.01.2024;23:43;A 24;1;2;2;1;1;3;10;2;4;0;0;1;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
09.01.2024;23:42;A 24;1;2;2;1;25;1;14;1;4;0;0;1;2;0;0;1;9;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
09.01.2024;23:41;A 24;1;2;1;3;11;2;5;2;8;1;1;0;0;1;7;0;0;1;44;0;0;1;7;1;4;0;0;0;0;0;0;0;0;;;;;;;;;;
09.01.2024;23:40;A 24;1;3;2;2;1;4;13;2;12;0;0;1;0;0;0;1;4;1;2;0;0;1;4;1;6;0;0;0;0;0;0;0;0;;;;;;;;;;
09.01.2024;23:39;A 24;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;61;0;0;2;4;0;0;0;0;0;0;0;0;;;;;;;;;;
09.01.2024;23:38;A 24;1;1;9;1;25;1;14;1;7;1;1;2;4;0;2;2;10;1;24;1;1;1;5;1;10;0;0;0;0;0;0;0;0;;;;;;;;;;
09.01.2024;23:37;A 24;1;0;0;0;0;0;0;0;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
09.01.2024;23:36;A 24;1;1;0;1;1;3;5;2;3;0;0;1;1;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
09.01.2024;23:35;A 24;1;2;2;3;2;2;12;4;11;2;1;2;1;2;10;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
09.01.2024;23:34;A 24;1;1;1;1;0;2;5;1;5;0;0;0;0;0;0;0;0;1;1;1;20;2;3;2;8;0;0;0;0;0;0;0;0;;;;;;;;;;
09.01.2024;23:33;A 24;1;2;2;0;0;1;15;0;0;1;1;2;1;1;1;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
09.01.2024;23:32;A 24;1;0;0;0;0;0;0;0;0;0;0;2;1;0;0;1;8;0;0;1;22;0;0;1;2;0;0;0;0;0;0;0;0;;;;;;;;;;
09.01.2024;23:31;A 24;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
09.01.2024;23:30;A 24;1;1;1;0;0;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
09.01.2024;23:29;A 24;1;2;0;0;0;3;7;0;0;2;1;0;0;1;9;0;0;1;2;1;13;1;5;1;14;0;0;0;0;0;0;0;0;;;;;;;;;;
09.01.2024;23:28;A 24;1;0;0;3;3;0;0;7;13;1;1;1;1;1;7;1;5;0;2;0;5;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
09.01.2024;23:27;A 24;1;1;1;0;0;1;7;0;0;1;1;1;1;1;7;1;4;1;3;3;19;1;5;2;4;0;0;0;0;0;0;0;0;;;;;;;;;;
09.01.2024;23:26;A 24;1;0;0;2;34;1;3;2;2;1;1;1;1;1;6;1;5;0;0;1;25;0;0;1;3;0;0;0;0;0;0;0;0;;;;;;;;;;
09.01.2024;23:25;A 24;1;1;1;1;1;2;10;5;8;2;2;0;0;3;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
09.01.2024;23:24;A 24;1;1;1;0;0;3;2;0;0;0;0;1;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
09.01.2024;23:23;A 24;1;2;2;1;1;3;14;1;11;1;1;2;4;2;7;1;4;0;0;1;31;0;0;1;8;0;0;0;0;0;0;0;0;;;;;;;;;;
09.01.2024;23:22;A 24;1;3;17;1;0;3;18;1;2;1;1;1;0;0;1;2;7;0;0;2;56;0;0;1;10;0;0;0;0;0;0;0;0;;;;;;;;;;
09.01.2024;23:21;A 24;1;0;0;0;0;0;0;0;0;0;0;0;0;1;6;0;0;1;16;0;0;1;21;2;11;0;0;0;0;0;0;0;0;;;;;;;;;;
09.01.2024;23:20;A 24;1;1;1;1;0;1;8;2;2;0;0;2;2;0;0;3;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
09.01.2024;23:19;A 24;1;0;0;1;0;0;0;2;3;0;0;3;2;0;0;3;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
09.01.2024;23:18;A 24;1;2;2;1;1;2;12;1;8;2;20;1;26;2;18;1;5;1;17;3;6;1;3;4;19;0;0;0;0;0;0;0;0;;;;;;;;;;
09.01.2024;23:17;A 24;1;5;9;1;0;1;12;2;4;0;0;2;2;0;0;2;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
09.01.2024;23:16;A 24;1;16;14;1;3;2;20;0;9;0;0;0;0;0;0;0;0;1;19;2;24;1;5;3;22;0;0;0;0;0;0;0;0;;;;;;;;;;
09.01.2024;23:15;A 24;1;1;9;0;0;2;13;1;1;2;3;2;4;1;8;1;14;0;1;1;47;0;0;1;8;0;0;0;0;0;0;0;0;;;;;;;;;;
09.01.2024;23:14;A 24;1;1;35;1;31;3;13;2;5;1;0;1;0;2;15;1;4;1;1;2;19;1;6;2;31;0;0;0;0;0;0;0;0;;;;;;;;;;
09.01.2024;23:13;A 24;1;1;0;0;0;1;4;0;0;0;0;1;1;0;0;1;8;1;17;0;0;1;4;1;6;0;0;0;0;0;0;0;0;;;;;;;;;;
09.01.2024;23:12;A 24;1;0;0;3;2;0;0;5;9;2;2;1;1;1;11;1;5;1;17;0;0;1;3;2;4;0;0;0;0;0;0;0;0;;;;;;;;;;
09.01.2024;23:11;A 24;1;1;1;0;0;2;4;0;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
09.01.2024;23:10;A 24;1;2;2;2;2;2;13;2;9;0;0;1;1;0;0;1;2;0;3;1;2;0;0;0;8;0;0;0;0;0;0;0;0;;;;;;;;;;
09.01.2024;23:09;A 24;1;1;1;1;0;1;5;1;3;2;3;2;2;2;19;1;11;1;17;1;33;1;3;4;8;0;0;0;0;0;0;0;0;;;;;;;;;;
09.01.2024;23:08;A 24;1;4;7;2;2;3;30;4;7;2;1;1;1;2;13;2;4;0;0;2;12;0;0;1;4;0;0;0;0;0;0;0;0;;;;;;;;;;
09.01.2024;23:07;A 24;1;2;2;2;1;4;11;5;8;0;0;0;0;0;0;0;0;1;39;2;37;1;8;3;22;0;0;0;0;0;0;0;0;;;;;;;;;;
09.01.2024;23:06;A 24;1;5;4;1;0;4;20;0;0;1;2;0;0;1;8;0;0;1;26;0;0;1;4;1;6;0;0;0;0;0;0;0;0;;;;;;;;;;
09.01.2024;23:05;A 24;1;0;0;0;0;1;1;3;3;2;2;0;0;1;7;0;0;0;0;2;14;0;0;2;16;0;0;0;0;0;0;0;0;;;;;;;;;;
09.01.2024;23:04;A 24;1;5;23;1;18;2;36;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
09.01.2024;23:03;A 24;1;1;14;2;12;1;24;1;8;1;1;1;3;1;8;1;12;2;45;0;0;5;11;1;2;0;0;0;0;0;0;0;0;;;;;;;;;;
09.01.2024;23:02;A 24;1;2;2;2;2;2;17;1;7;0;0;1;1;0;0;0;0;1;12;1;15;2;4;2;12;0;0;0;0;0;0;0;0;;;;;;;;;;
09.01.2024;23:01;A 24;1;1;1;1;0;1;9;4;5;0;0;1;1;0;0;2;9;0;0;1;22;0;0;1;12;0;0;0;0;0;0;0;0;;;;;;;;;;
09.01.2024;23:00;A 24;1;1;1;1;1;1;8;3;3;1;1;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
09.01.2024;22:59;A 24;1;1;0;1;0;1;5;3;2;1;0;2;1;0;3;2;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
09.01.2024;22:58;A 24;1;0;0;1;0;0;0;3;3;0;0;0;0;1;2;0;0;0;0;1;16;0;0;1;12;0;0;0;0;0;0;0;0;;;;;;;;;;
09.01.2024;22:57;A 24;1;3;3;1;1;2;15;1;3;0;0;1;1;0;0;2;4;0;0;1;5;0;0;1;7;0;0;0;0;0;0;0;0;;;;;;;;;;
09.01.2024;22:56;A 24;1;3;2;0;0;2;15;0;0;0;0;0;0;0;0;0;0;0;0;1;22;0;0;1;3;0;0;0;0;0;0;0;0;;;;;;;;;;
09.01.2024;22:55;A 24;1;3;28;1;2;4;23;1;5;1;0;2;1;0;0;2;10;0;0;1;14;0;0;1;10;0;0;0;0;0;0;0;0;;;;;;;;;;
09.01.2024;22:54;A 24;1;4;31;4;60;2;52;3;42;0;0;1;0;1;6;1;4;1;26;1;30;1;5;2;15;0;0;0;0;0;0;0;0;;;;;;;;;;
09.01.2024;22:53;A 24;1;0;0;0;0;0;0;0;0;2;2;2;1;2;15;2;8;2;17;0;0;2;3;1;8;0;0;0;0;0;0;0;0;;;;;;;;;;
09.01.2024;22:52;A 24;1;3;2;0;0;6;17;0;0;1;0;1;1;1;2;1;4;0;0;1;18;0;0;1;30;0;0;0;0;0;0;0;0;;;;;;;;;;
09.01.2024;22:51;A 24;1;2;2;3;2;3;11;4;7;2;2;2;2;1;12;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
09.01.2024;22:50;A 24;1;2;1;1;1;2;14;1;5;1;0;2;1;1;6;2;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
09.01.2024;22:49;A 24;1;2;2;0;0;3;12;0;0;1;0;1;0;0;0;2;2;1;3;1;2;2;9;2;5;0;0;0;0;0;0;0;0;;;;;;;;;;
09.01.2024;22:48;A 24;1;3;3;0;0;3;18;0;0;1;0;2;1;0;4;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
09.01.2024;22:47;A 24;1;2;39;1;3;4;24;3;5;3;42;2;36;2;22;2;9;0;24;1;10;0;0;0;0;1;1;1;1;0;0;0;0;;;;;;;;;;
09.01.2024;22:46;A 24;1;2;1;2;2;2;13;2;9;3;3;2;2;5;13;1;10;1;2;0;0;1;4;1;16;0;0;0;0;0;0;0;0;;;;;;;;;;
09.01.2024;22:45;A 24;1;2;2;1;1;2;11;1;4;1;2;1;1;1;10;1;7;2;19;1;2;2;28;3;21;0;0;0;0;0;0;0;0;;;;;;;;;;
09.01.2024;22:44;A 24;1;3;2;2;1;4;13;1;7;0;0;0;1;0;0;0;0;0;0;1;22;0;0;0;8;0;0;0;0;0;0;0;0;;;;;;;;;;
09.01.2024;22:43;A 24;1;1;1;0;0;2;10;0;0;1;0;2;1;1;7;2;12;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;;;;;;;;;;
09.01.2024;22:42;A 24;1;3;34;1;1;5;20;1;3;1;1;1;1;2;6;1;5;0;0;1;16;0;0;1;10;0;0;0;0;0;0;0;0;;;;;;;;;;
09.01.2024;22:41;A 24;1;1;17;1;1;2;6;2;4;2;8;0;15;1;15;0;0;1;36;2;6;3;11;1;35;0;0;0;0;0;0;0;0;;;;;;;;;;
09.01.2024;22:40;A 24;1;5;16;1;0;6;38;1;5;0;0;2;2;1;5;2;10;0;0;2;19;0;0;2;19;0;0;0;0;0;0;0;0;;;;;;;;;;
09.01.2024;22:39;A 24;1;1;1;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
09.01.2024;22:38;A 24;1;2;2;3;3;3;9;2;10;0;0;0;0;0;0;0;0;0;0;1;33;0;0;2;12;0;0;0;0;0;0;0;0;;;;;;;;;;
09.01.2024;22:37;A 24;1;3;4;0;0;4;25;0;0;1;19;1;1;2;8;1;8;0;0;0;0;1;10;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
09.01.2024;22:36;A 24;1;3;2;2;2;2;14;1;6;1;1;0;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
09.01.2024;22:35;A 24;1;2;2;1;0;4;11;1;1;0;0;1;0;0;0;1;4;0;0;1;24;0;0;1;2;0;0;0;0;0;0;0;0;;;;;;;;;;
09.01.2024;22:34;A 24;1;4;5;1;0;4;20;2;9;3;6;1;3;0;1;0;1;1;20;1;2;1;8;1;13;0;0;0;0;0;0;0;0;;;;;;;;;;
09.01.2024;22:33;A 24;1;2;3;3;5;3;13;4;19;0;0;0;0;1;8;1;5;1;3;0;0;3;6;1;6;0;0;0;0;0;0;0;0;;;;;;;;;;
