Datum;Uhrzeit;Bezeichnung;Intervall;V51Z;V51B;V52Z;V52B;V53Z;V53B;V111Z;V111B;V112Z;V112B;TF35Z;TF35B;TB35Z;TB35B;TF36Z;TF36B;TB36Z;TB36B
26.04.2024;00:48;A 89;1;0;0;1;7;0;0;0;0;1;5;0;0;0;0;0;0;0;0
26.04.2024;00:47;A 89;1;0;0;0;0;0;0;1;6;0;0;0;0;0;0;0;0;0;0
26.04.2024;00:46;A 89;1;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.04.2024;00:45;A 89;1;1;1;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.04.2024;00:44;A 89;1;0;0;0;0;0;0;2;5;4;11;0;0;0;0;0;0;0;0
26.04.2024;00:43;A 89;1;4;11;1;6;0;0;0;0;1;1;0;0;0;0;0;0;0;0
26.04.2024;00:42;A 89;1;0;3;0;0;0;0;0;0;3;11;0;0;0;0;0;0;0;0
26.04.2024;00:41;A 89;1;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.04.2024;00:40;A 89;1;0;0;1;7;0;0;1;4;1;4;0;0;0;0;0;0;0;0
26.04.2024;00:39;A 89;1;0;0;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.04.2024;00:38;A 89;1;0;0;2;4;0;0;2;20;1;3;0;0;0;0;0;0;0;0
26.04.2024;00:37;A 89;1;0;0;0;0;3;3;0;0;1;6;0;0;0;0;0;0;0;0
26.04.2024;00:36;A 89;1;1;8;1;7;1;5;2;7;3;13;0;0;0;0;0;0;0;0
26.04.2024;00:35;A 89;1;0;0;1;6;0;0;0;0;1;5;0;0;0;0;0;0;0;0
26.04.2024;00:34;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.04.2024;00:33;A 89;1;0;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.04.2024;00:32;A 89;1;0;0;1;3;0;0;0;0;1;0;0;0;0;0;0;0;0;0
26.04.2024;00:31;A 89;1;0;0;0;0;0;0;2;17;2;11;0;0;0;0;0;0;0;0
26.04.2024;00:30;A 89;1;0;0;0;0;0;0;1;5;0;0;0;0;0;0;0;0;0;0
26.04.2024;00:29;A 89;1;0;0;0;0;0;0;1;5;0;0;0;0;0;0;0;0;0;0
26.04.2024;00:28;A 89;1;0;0;2;6;0;1;0;0;1;4;0;0;0;0;0;0;0;0
26.04.2024;00:27;A 89;1;1;4;1;0;1;4;3;13;2;10;0;0;0;0;0;0;0;0
26.04.2024;00:26;A 89;1;0;0;0;0;0;0;0;0;3;10;0;0;0;0;0;0;0;0
26.04.2024;00:25;A 89;1;0;0;0;0;0;0;1;6;0;0;0;0;0;0;0;0;0;0
26.04.2024;00:24;A 89;1;0;0;0;0;0;0;1;5;0;0;0;0;0;0;0;0;0;0
26.04.2024;00:23;A 89;1;0;0;0;0;0;0;0;0;3;6;0;0;0;0;0;0;0;0
26.04.2024;00:22;A 89;1;0;0;0;0;0;0;1;8;1;3;0;0;0;0;0;0;0;0
26.04.2024;00:21;A 89;1;0;0;1;9;0;0;0;0;1;6;0;0;0;0;0;0;0;0
26.04.2024;00:20;A 89;1;0;0;0;0;0;0;1;12;1;5;0;0;0;0;0;0;0;0
26.04.2024;00:19;A 89;1;0;0;0;0;0;0;1;4;0;0;0;0;0;0;0;0;0;0
26.04.2024;00:18;A 89;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0
26.04.2024;00:17;A 89;1;0;0;0;0;0;0;1;15;1;8;0;0;0;0;0;0;0;0
26.04.2024;00:16;A 89;1;0;0;0;0;0;0;1;7;0;0;0;0;0;0;0;0;0;0
26.04.2024;00:15;A 89;1;0;0;2;4;0;0;2;11;2;8;0;0;0;0;0;0;0;0
26.04.2024;00:14;A 89;1;0;0;1;6;2;2;0;0;2;3;0;0;0;0;0;0;0;0
26.04.2024;00:13;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.04.2024;00:12;A 89;1;0;0;0;0;2;2;0;0;3;3;0;0;0;0;0;0;0;0
26.04.2024;00:11;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.04.2024;00:10;A 89;1;0;0;0;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0
26.04.2024;00:09;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.04.2024;00:08;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.04.2024;00:07;A 89;1;0;0;0;0;0;0;2;14;2;6;0;0;0;0;0;0;0;0
26.04.2024;00:06;A 89;1;0;0;0;3;0;0;2;8;0;0;0;0;0;0;0;0;0;0
26.04.2024;00:05;A 89;1;0;0;2;10;0;0;1;6;0;0;0;0;0;0;0;0;0;0
26.04.2024;00:04;A 89;1;0;0;2;6;0;0;1;3;1;2;0;0;0;0;0;0;0;0
26.04.2024;00:03;A 89;1;0;0;0;0;0;0;1;6;2;5;0;0;0;0;0;0;0;0
26.04.2024;00:02;A 89;1;0;0;1;5;0;0;2;14;2;2;0;0;0;0;0;0;0;0
26.04.2024;00:01;A 89;1;3;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.04.2024;00:00;A 89;1;0;0;3;7;0;0;1;10;1;4;0;0;0;0;0;0;0;0
25.04.2024;23:59;A 89;1;2;3;1;1;0;0;0;0;2;10;0;0;0;0;0;0;0;0
25.04.2024;23:58;A 89;1;0;0;4;11;0;0;1;6;0;0;0;0;0;0;0;0;0;0
25.04.2024;23:57;A 89;1;1;5;0;0;0;0;1;8;1;6;0;0;0;0;0;0;0;0
25.04.2024;23:56;A 89;1;0;0;1;6;0;0;2;17;1;5;0;0;0;0;0;0;0;0
25.04.2024;23:55;A 89;1;0;0;2;6;0;0;2;7;1;2;0;0;0;0;0;0;0;0
25.04.2024;23:54;A 89;1;2;5;0;0;0;0;2;13;2;4;0;0;0;0;0;0;0;0
25.04.2024;23:53;A 89;1;1;0;2;2;0;0;3;21;3;5;0;0;0;0;0;0;0;0
25.04.2024;23:52;A 89;1;0;0;0;0;1;3;1;3;0;0;0;0;0;0;0;0;0;0
25.04.2024;23:51;A 89;1;0;0;0;0;0;0;1;5;2;3;0;0;0;0;0;0;0;0
25.04.2024;23:50;A 89;1;2;5;2;6;0;0;2;7;2;10;0;0;0;0;0;0;0;0
25.04.2024;23:49;A 89;1;0;0;2;12;0;0;0;0;1;3;0;0;0;0;0;0;0;0
25.04.2024;23:48;A 89;1;1;4;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.04.2024;23:47;A 89;1;0;0;0;0;0;0;0;0;1;8;0;0;0;0;0;0;0;0
25.04.2024;23:46;A 89;1;0;0;0;0;0;0;2;9;0;0;0;0;0;0;0;0;0;0
25.04.2024;23:45;A 89;1;0;0;1;5;0;0;2;14;1;4;0;0;0;0;0;0;0;0
25.04.2024;23:44;A 89;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.04.2024;23:43;A 89;1;0;0;0;0;0;0;1;5;1;5;0;0;0;0;0;0;0;0
25.04.2024;23:42;A 89;1;0;0;2;13;0;0;5;18;1;2;0;0;0;0;0;0;0;0
25.04.2024;23:41;A 89;1;0;0;1;0;0;0;2;8;2;9;0;0;0;0;0;0;0;0
25.04.2024;23:40;A 89;1;0;0;0;0;0;0;1;5;1;1;0;0;0;0;0;0;0;0
25.04.2024;23:39;A 89;1;1;7;0;0;0;0;2;12;0;0;0;0;0;0;0;0;0;0
25.04.2024;23:38;A 89;1;0;0;0;0;0;0;1;5;5;16;0;0;0;0;0;0;0;0
25.04.2024;23:37;A 89;1;0;0;2;8;0;0;0;0;3;5;0;0;0;0;0;0;0;0
25.04.2024;23:36;A 89;1;1;5;0;0;0;0;2;11;0;0;0;0;0;0;0;0;0;0
25.04.2024;23:35;A 89;1;0;0;0;0;3;5;2;12;3;10;0;0;0;0;0;0;0;0
25.04.2024;23:34;A 89;1;0;0;0;0;0;0;1;5;2;7;0;0;0;0;0;0;0;0
25.04.2024;23:33;A 89;1;0;0;3;2;0;0;2;6;0;0;0;0;0;0;0;0;0;0
25.04.2024;23:32;A 89;1;0;0;2;5;0;0;1;3;3;12;0;0;0;0;0;0;0;0
25.04.2024;23:31;A 89;1;0;0;0;0;0;0;1;5;1;2;0;0;0;0;0;0;0;0
25.04.2024;23:30;A 89;1;0;0;3;14;0;0;0;6;1;11;0;0;0;0;0;0;0;0
25.04.2024;23:29;A 89;1;1;4;3;6;0;0;1;1;3;6;0;0;0;0;0;0;0;0
25.04.2024;23:28;A 89;1;1;4;1;3;0;0;3;23;0;0;0;0;0;0;0;0;0;0
25.04.2024;23:27;A 89;1;3;6;2;10;2;10;1;8;0;0;0;0;0;0;0;0;0;0
25.04.2024;23:26;A 89;1;0;0;4;9;0;0;0;6;2;7;0;0;0;0;0;0;0;0
25.04.2024;23:25;A 89;1;0;0;0;0;1;4;1;7;1;10;0;0;0;0;0;0;0;0
25.04.2024;23:24;A 89;1;2;2;1;5;0;0;4;14;1;5;0;0;0;0;0;0;0;0
25.04.2024;23:23;A 89;1;0;0;0;0;0;0;1;8;2;4;0;0;0;0;0;0;0;0
25.04.2024;23:22;A 89;1;0;0;4;9;0;0;2;19;3;17;0;0;0;0;0;0;0;0
25.04.2024;23:21;A 89;1;0;0;1;7;0;0;1;6;1;9;0;0;0;0;0;0;0;0
25.04.2024;23:20;A 89;1;0;0;0;0;1;6;4;19;1;3;0;0;0;0;0;0;0;0
25.04.2024;23:19;A 89;1;1;2;5;25;1;7;2;16;0;0;0;0;0;0;0;0;0;0
25.04.2024;23:18;A 89;1;3;3;2;6;0;0;2;23;1;6;0;0;0;0;0;0;0;0
25.04.2024;23:17;A 89;1;1;9;1;4;1;8;0;0;0;0;0;0;0;0;0;0;0;0
25.04.2024;23:16;A 89;1;2;6;2;6;0;0;2;7;3;12;0;0;0;0;0;0;0;0
25.04.2024;23:15;A 89;1;0;0;0;0;0;0;4;21;3;12;0;0;0;0;0;0;0;0
25.04.2024;23:14;A 89;1;3;4;1;5;0;0;2;8;2;1;0;0;0;0;0;0;0;0
25.04.2024;23:13;A 89;1;0;0;1;10;0;0;3;20;2;9;0;0;0;0;0;0;0;0
25.04.2024;23:12;A 89;1;3;7;1;3;3;9;4;16;3;18;0;0;0;0;0;0;0;0
25.04.2024;23:11;A 89;1;0;0;0;0;1;7;2;16;3;8;0;0;1;3;0;0;1;1
25.04.2024;23:10;A 89;1;0;0;1;8;0;0;2;13;3;5;0;0;0;0;0;0;0;0
25.04.2024;23:09;A 89;1;3;6;7;30;3;14;1;0;2;7;0;0;0;0;0;0;0;0
25.04.2024;23:08;A 89;1;0;0;6;22;0;0;1;7;1;3;0;0;0;0;0;0;0;0
25.04.2024;23:07;A 89;1;0;0;3;13;3;4;3;42;0;0;0;0;0;0;0;0;0;0
25.04.2024;23:06;A 89;1;0;0;4;13;3;6;0;0;2;8;0;0;0;0;0;0;0;0
25.04.2024;23:05;A 89;1;0;0;0;0;0;0;1;10;4;9;0;0;0;0;0;0;0;0
25.04.2024;23:04;A 89;1;2;6;1;10;3;6;6;20;2;7;0;0;0;0;0;0;0;0
25.04.2024;23:03;A 89;1;2;4;0;0;0;0;2;14;2;15;0;0;0;0;0;0;0;0
25.04.2024;23:02;A 89;1;3;15;0;0;6;9;5;20;6;11;0;0;0;0;0;0;0;0
25.04.2024;23:01;A 89;1;2;4;0;0;0;0;2;14;5;18;0;0;0;0;0;0;0;0
25.04.2024;23:00;A 89;1;0;0;2;12;2;6;0;0;0;0;0;0;0;0;0;0;0;0
25.04.2024;22:59;A 89;1;3;9;1;3;0;0;3;21;1;3;0;0;0;0;0;0;0;0
25.04.2024;22:58;A 89;1;0;0;2;3;3;4;2;10;3;23;0;0;0;0;0;0;0;0
25.04.2024;22:57;A 89;1;2;4;7;16;1;5;3;14;6;16;0;0;0;0;0;0;0;0
25.04.2024;22:56;A 89;1;0;0;0;0;4;4;0;0;8;37;0;0;0;0;0;0;0;0
25.04.2024;22:55;A 89;1;0;0;2;5;1;3;0;0;0;0;0;0;0;0;0;0;0;0
25.04.2024;22:54;A 89;1;2;6;2;9;2;5;0;0;6;19;0;0;0;0;0;0;0;0
25.04.2024;22:53;A 89;1;0;0;0;0;0;0;3;17;4;17;0;0;0;0;0;0;0;0
25.04.2024;22:52;A 89;1;2;5;0;0;0;0;0;0;4;21;0;0;0;0;0;0;0;0
25.04.2024;22:51;A 89;1;3;4;2;16;1;6;4;5;3;3;0;0;0;0;0;0;0;0
25.04.2024;22:50;A 89;1;0;0;3;13;0;0;0;0;2;13;0;0;0;0;0;0;0;0
25.04.2024;22:49;A 89;1;3;4;3;13;0;0;1;5;1;10;0;0;0;0;0;0;0;0
25.04.2024;22:48;A 89;1;3;4;1;12;0;0;0;0;4;9;0;0;0;0;0;0;0;0
25.04.2024;22:47;A 89;1;3;10;2;16;3;5;2;11;2;14;0;0;0;0;0;0;0;0
25.04.2024;22:46;A 89;1;0;0;0;0;0;0;1;9;3;8;0;0;0;0;0;0;0;0
25.04.2024;22:45;A 89;1;6;5;1;2;0;0;1;7;1;3;0;0;0;0;0;0;0;0
25.04.2024;22:44;A 89;1;1;3;2;17;1;3;4;9;4;13;0;0;0;0;0;0;0;0
25.04.2024;22:43;A 89;1;0;0;2;14;0;0;6;15;6;18;0;0;0;0;0;0;0;0
25.04.2024;22:42;A 89;1;0;0;0;0;0;0;3;19;2;8;0;0;0;0;0;0;0;0
25.04.2024;22:41;A 89;1;2;8;5;11;1;6;1;14;3;9;0;0;0;0;0;0;0;0
25.04.2024;22:40;A 89;1;0;0;0;0;0;0;1;2;3;9;0;0;0;0;0;0;0;0
25.04.2024;22:39;A 89;1;0;0;8;23;3;8;2;7;1;9;1;1;0;0;0;0;0;0
25.04.2024;22:38;A 89;1;4;13;1;13;0;0;2;14;1;11;0;0;0;0;0;0;0;0
25.04.2024;22:37;A 89;1;0;0;0;0;0;0;2;9;3;15;1;1;0;0;1;1;0;0
25.04.2024;22:36;A 89;1;0;0;4;17;0;0;1;6;5;19;0;0;0;0;0;0;0;0
25.04.2024;22:35;A 89;1;0;0;1;8;0;0;1;6;1;4;0;0;0;0;0;0;0;0
25.04.2024;22:34;A 89;1;1;14;3;26;5;10;2;7;4;21;0;0;0;0;0;0;0;0
25.04.2024;22:33;A 89;1;0;0;0;0;3;6;3;25;3;16;0;0;1;1;0;0;0;0
25.04.2024;22:32;A 89;1;1;9;4;14;3;5;2;22;3;15;1;1;0;0;1;2;0;0
25.04.2024;22:31;A 89;1;1;6;0;0;0;0;4;10;4;7;0;0;0;0;0;0;0;0
25.04.2024;22:30;A 89;1;0;0;1;7;0;0;0;51;2;54;0;0;0;0;0;0;0;0
25.04.2024;22:29;A 89;1;2;11;2;13;0;0;3;6;4;22;1;1;0;0;1;2;0;0
25.04.2024;22:28;A 89;1;1;5;2;4;3;4;1;5;6;19;0;0;0;0;0;0;0;0
25.04.2024;22:27;A 89;1;2;10;4;20;0;0;1;4;3;6;0;0;0;0;0;0;0;0
25.04.2024;22:26;A 89;1;0;0;0;0;0;0;1;15;0;0;0;0;0;0;0;0;0;0
25.04.2024;22:25;A 89;1;1;1;3;13;0;0;1;2;8;19;0;0;0;0;0;0;0;0
25.04.2024;22:24;A 89;1;0;0;3;11;5;10;1;1;4;21;0;0;0;0;0;0;0;0
25.04.2024;22:23;A 89;1;0;0;3;16;0;0;3;16;3;13;0;0;0;0;0;0;0;0
25.04.2024;22:22;A 89;1;2;4;3;5;4;20;2;21;4;13;0;0;0;0;0;0;0;0
25.04.2024;22:21;A 89;1;0;0;2;14;0;0;3;23;4;17;0;0;1;1;0;0;0;0
25.04.2024;22:20;A 89;1;1;5;3;13;2;5;2;13;3;6;0;0;0;0;0;0;0;0
25.04.2024;22:19;A 89;1;1;5;5;11;0;0;1;5;4;14;0;0;0;0;0;0;0;0
25.04.2024;22:18;A 89;1;0;0;1;8;0;0;3;14;4;10;0;0;0;0;0;0;0;0
25.04.2024;22:17;A 89;1;0;0;3;5;0;0;3;17;6;50;0;0;0;0;0;0;0;0
25.04.2024;22:16;A 89;1;1;13;2;10;1;9;2;13;10;24;1;1;0;0;1;1;1;1
25.04.2024;22:15;A 89;1;0;0;0;0;3;5;1;10;1;0;0;0;0;0;0;0;0;0
25.04.2024;22:14;A 89;1;1;4;3;12;1;5;3;7;5;20;0;0;0;0;0;0;0;0
25.04.2024;22:13;A 89;1;4;12;1;8;3;6;4;11;6;21;0;0;0;0;0;0;0;0
25.04.2024;22:12;A 89;1;0;0;3;16;4;8;4;9;1;5;0;0;0;0;0;0;0;0
25.04.2024;22:11;A 89;1;0;0;0;2;1;7;4;27;1;7;0;0;0;0;0;0;0;0
25.04.2024;22:10;A 89;1;1;6;4;15;0;0;3;27;1;13;0;0;0;0;0;0;0;0
25.04.2024;22:09;A 89;1;1;9;2;8;0;0;2;8;2;1;0;0;0;0;0;0;0;0
25.04.2024;22:08;A 89;1;0;0;4;9;0;0;3;10;3;14;0;0;0;0;0;0;0;0
25.04.2024;22:07;A 89;1;0;0;1;7;4;11;2;11;3;19;0;0;0;0;0;0;0;0
25.04.2024;22:06;A 89;1;0;0;0;0;0;0;1;13;0;0;0;0;0;0;0;0;0;0
25.04.2024;22:05;A 89;1;0;0;2;2;0;0;0;0;1;5;0;0;0;0;0;0;0;0
25.04.2024;22:04;A 89;1;1;5;5;9;0;0;2;23;6;11;0;0;0;0;0;0;0;0
25.04.2024;22:03;A 89;1;6;20;4;10;1;6;1;7;1;4;0;0;0;0;0;0;0;0
25.04.2024;22:02;A 89;1;1;4;0;0;0;0;1;10;3;6;0;0;0;0;0;0;0;0
25.04.2024;22:01;A 89;1;2;5;1;12;0;0;2;14;3;10;0;0;0;0;0;0;0;0
25.04.2024;22:00;A 89;1;0;0;0;5;0;0;2;25;4;13;0;0;0;0;0;0;0;0
25.04.2024;21:59;A 89;1;0;0;4;15;0;0;3;17;1;9;0;0;0;0;0;0;0;0
25.04.2024;21:58;A 89;1;0;0;4;12;3;7;2;22;5;8;0;0;0;0;0;0;0;0
25.04.2024;21:57;A 89;1;2;4;2;7;0;0;1;4;1;5;0;0;0;0;0;0;0;0
25.04.2024;21:56;A 89;1;1;5;3;7;0;0;5;19;0;0;0;0;0;0;0;0;0;0
25.04.2024;21:55;A 89;1;2;1;2;4;0;0;2;15;1;11;1;1;0;0;1;1;0;0
25.04.2024;21:54;A 89;1;3;10;4;14;2;7;1;7;1;4;0;0;0;0;0;0;0;0
25.04.2024;21:53;A 89;1;0;0;3;14;0;0;2;9;3;12;0;0;0;0;0;0;0;0
25.04.2024;21:52;A 89;1;0;0;0;0;0;0;1;7;3;13;0;0;0;0;0;0;0;0
25.04.2024;21:51;A 89;1;0;0;5;22;0;0;7;19;2;4;0;0;0;0;0;0;0;0
25.04.2024;21:50;A 89;1;2;7;2;17;2;6;2;14;3;13;0;0;0;0;0;0;0;0
25.04.2024;21:49;A 89;1;3;4;3;11;0;0;0;0;3;2;0;0;0;0;0;0;0;0
25.04.2024;21:48;A 89;1;0;0;1;7;0;0;4;17;2;3;0;0;0;0;0;0;0;0
25.04.2024;21:47;A 89;1;1;9;3;18;0;0;2;5;2;4;1;1;0;0;0;0;0;0
25.04.2024;21:46;A 89;1;4;14;1;6;3;3;0;0;4;13;0;0;0;0;0;0;0;0
25.04.2024;21:45;A 89;1;2;4;2;13;0;0;1;5;2;22;0;0;0;0;0;0;0;0
25.04.2024;21:44;A 89;1;2;5;4;13;0;0;2;6;1;0;0;0;0;0;0;0;0;0
25.04.2024;21:43;A 89;1;0;0;1;0;0;0;3;13;2;4;0;0;0;0;0;0;0;0
25.04.2024;21:42;A 89;1;0;0;1;5;0;0;3;29;2;6;0;0;0;0;0;0;0;0
