Datum;Uhrzeit;Bezeichnung;Intervall;D11Z;D11B;D12Z;D12B;D13Z;D13B;D31Z;D31B;D32Z;D32B;D33Z;D33B;D41Z;D41B;D42Z;D42B;D43Z;D43B;V14Z;V14B;V15Z;V15B;V34Z;V34B;V35Z;V35B;V44Z;V44B;V45Z;V45B;V46Z;V46B;MP1Z;MP1B;MP2Z;MP2B;MP3Z;MP3B;MP4Z;MP4B;MP5Z;MP5B;T38_sZ;T38_sB;T38_bZ;T38_bB;T39_sZ;T39_sB;T39_bZ;T39_bB;T41_bZ;T41_bB;T42_bZ;T42_bB
28.01.2025;00:47;A 43;1;0;0;;;0;11;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;1;48;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
28.01.2025;00:46;A 43;1;0;0;;;1;24;0;0;0;0;0;0;;;1;6;0;0;0;0;0;0;2;23;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
28.01.2025;00:45;A 43;1;0;0;;;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
28.01.2025;00:44;A 43;1;0;0;;;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;2;0;1;41;0;0;0;100;1;4;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
28.01.2025;00:43;A 43;1;0;0;;;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;2;0;1;21;0;0;0;100;1;5;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
28.01.2025;00:42;A 43;1;1;3;;;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
28.01.2025;00:41;A 43;1;1;27;;;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
28.01.2025;00:40;A 43;1;1;32;;;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
28.01.2025;00:39;A 43;1;1;18;;;1;31;0;0;0;0;0;0;;;2;13;0;0;0;0;0;0;1;22;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
28.01.2025;00:38;A 43;1;0;0;;;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;1;0;0;19;1;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
28.01.2025;00:37;A 43;1;0;0;;;0;0;0;0;0;0;0;0;;;1;1;0;0;0;0;0;0;0;17;2;45;1;1;0;100;2;24;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
28.01.2025;00:36;A 43;1;0;0;;;0;0;0;0;1;37;0;0;;;0;0;4;44;1;43;0;0;1;4;1;0;0;0;0;100;2;10;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
28.01.2025;00:35;A 43;1;0;0;;;1;0;0;0;1;0;0;0;;;1;3;1;1;0;0;0;0;2;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
28.01.2025;00:34;A 43;1;0;0;;;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
28.01.2025;00:33;A 43;1;2;31;;;0;8;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;2;48;1;0;2;1;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
28.01.2025;00:32;A 43;1;0;0;;;1;35;0;0;0;0;0;0;;;1;7;0;0;0;0;0;0;5;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
28.01.2025;00:31;A 43;1;2;23;;;0;0;0;0;0;0;0;9;;;0;0;0;0;0;0;0;0;2;2;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
28.01.2025;00:30;A 43;1;1;2;;;0;0;0;0;0;0;1;53;;;0;0;0;0;1;6;0;0;5;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
28.01.2025;00:29;A 43;1;1;9;;;1;0;0;0;0;0;0;0;;;1;5;0;0;0;0;0;0;7;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
28.01.2025;00:28;A 43;1;0;0;;;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;24;2;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
28.01.2025;00:27;A 43;1;0;0;;;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;100;2;3;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
28.01.2025;00:26;A 43;1;0;0;;;1;0;0;0;0;0;0;0;;;1;4;0;0;0;0;0;0;3;15;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
28.01.2025;00:25;A 43;1;1;21;;;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
28.01.2025;00:24;A 43;1;2;32;;;1;29;0;0;0;0;0;0;;;1;39;0;0;0;0;0;0;1;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
28.01.2025;00:23;A 43;1;1;3;;;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
28.01.2025;00:22;A 43;1;0;15;;;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;6;13;1;16;0;0;0;100;1;6;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
28.01.2025;00:21;A 43;1;2;29;;;2;20;0;0;0;0;0;0;;;3;12;0;0;0;0;0;0;31;12;1;11;1;0;0;100;1;6;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
28.01.2025;00:20;A 43;1;0;0;;;1;1;0;0;0;0;0;0;;;1;5;0;0;0;0;0;0;4;0;0;0;2;1;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
28.01.2025;00:19;A 43;1;0;0;;;0;0;0;0;1;13;0;0;;;0;0;3;4;0;0;0;0;3;0;0;0;1;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
28.01.2025;00:18;A 43;1;0;0;;;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;1;0;2;13;0;0;0;100;2;6;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
28.01.2025;00:17;A 43;1;2;1;;;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;14;2;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
28.01.2025;00:16;A 43;1;1;0;;;2;2;0;0;0;0;0;0;;;2;11;0;0;0;0;0;0;2;22;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
28.01.2025;00:15;A 43;1;0;0;;;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;2;0;1;1;0;0;0;100;1;2;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
28.01.2025;00:14;A 43;1;1;0;;;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
28.01.2025;00:13;A 43;1;1;23;;;0;0;1;0;1;0;0;0;;;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
28.01.2025;00:12;A 43;1;0;0;;;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;4;1;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
28.01.2025;00:11;A 43;1;1;0;;;1;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;7;2;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
28.01.2025;00:10;A 43;1;0;0;;;1;0;0;0;0;0;1;50;;;1;5;0;0;3;3;0;0;1;1;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
28.01.2025;00:09;A 43;1;1;0;;;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;9;2;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
28.01.2025;00:08;A 43;1;2;43;;;1;53;0;0;2;3;1;4;;;1;6;0;0;0;0;0;0;1;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
28.01.2025;00:07;A 43;1;8;47;;;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;7;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
28.01.2025;00:06;A 43;1;1;2;;;1;0;0;0;0;0;0;0;;;1;2;0;0;0;0;0;0;0;0;0;0;2;1;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
28.01.2025;00:05;A 43;1;3;2;;;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;3;36;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
28.01.2025;00:04;A 43;1;1;35;;;1;0;0;0;0;0;0;0;;;1;4;0;0;0;0;0;0;13;18;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
28.01.2025;00:03;A 43;1;1;0;;;1;0;0;0;0;0;0;0;;;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
28.01.2025;00:02;A 43;1;2;1;;;1;29;0;0;0;0;0;0;;;1;7;0;0;0;0;0;0;1;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
28.01.2025;00:01;A 43;1;1;1;;;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;9;1;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
28.01.2025;00:00;A 43;1;1;4;;;1;25;0;0;0;0;0;0;;;1;5;0;0;0;0;0;0;0;2;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
27.01.2025;23:59;A 43;1;1;9;;;1;0;0;0;1;0;0;0;;;2;5;1;3;0;0;0;0;17;55;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
27.01.2025;23:58;A 43;1;0;0;;;1;0;0;0;0;0;0;0;;;1;3;0;0;0;0;0;0;7;1;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
27.01.2025;23:57;A 43;1;0;0;;;1;3;0;0;0;0;0;0;;;1;9;0;0;0;0;0;0;18;2;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
27.01.2025;23:56;A 43;1;0;0;;;0;0;0;0;1;1;0;0;;;0;0;1;4;0;0;0;0;75;11;1;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
27.01.2025;23:55;A 43;1;1;23;;;2;32;0;0;0;0;0;0;;;1;35;0;0;0;0;0;0;111;17;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
27.01.2025;23:54;A 43;1;0;0;;;0;33;0;0;0;0;0;0;;;1;0;0;0;0;0;0;0;136;18;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
27.01.2025;23:53;A 43;1;1;35;;;1;23;0;0;0;0;0;0;;;1;6;0;0;0;0;0;0;86;15;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
27.01.2025;23:52;A 43;1;2;58;;;0;29;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;4;0;1;51;0;0;0;100;1;8;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
27.01.2025;23:51;A 43;1;1;43;;;1;27;0;0;0;0;0;0;;;1;6;0;0;0;0;0;0;18;2;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
27.01.2025;23:50;A 43;1;0;0;;;0;27;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;31;54;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
27.01.2025;23:49;A 43;1;0;0;;;3;22;0;0;0;0;0;0;;;2;9;0;0;0;0;0;0;25;11;2;1;0;0;0;100;1;2;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
27.01.2025;23:48;A 43;1;1;29;;;0;0;0;0;1;0;0;0;;;0;0;1;3;0;0;0;0;10;1;0;0;0;0;0;100;1;2;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
27.01.2025;23:47;A 43;1;1;26;;;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;1;0;1;18;0;0;0;100;1;7;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
27.01.2025;23:46;A 43;1;2;4;;;2;40;0;0;0;0;0;0;;;2;28;0;0;0;0;0;0;4;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
27.01.2025;23:45;A 43;1;0;0;;;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;28;3;1;0;0;0;0;100;1;4;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
27.01.2025;23:44;A 43;1;0;0;;;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;2;1;1;1;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
27.01.2025;23:43;A 43;1;0;0;;;0;0;0;0;1;0;0;0;;;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
27.01.2025;23:42;A 43;1;1;23;;;0;6;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
27.01.2025;23:41;A 43;1;2;1;;;1;23;0;0;0;0;0;0;;;1;3;0;0;0;0;0;0;1;57;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
27.01.2025;23:40;A 43;1;2;24;;;0;0;0;0;1;0;0;0;;;1;1;1;2;0;0;0;0;1;0;1;1;0;0;0;100;1;4;0;0;0;0;0;0;0;0;1;1;0;0;;;;;;;;;;
27.01.2025;23:39;A 43;1;0;0;;;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;2;1;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
27.01.2025;23:38;A 43;1;0;0;;;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;1;21;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
27.01.2025;23:37;A 43;1;0;0;;;1;0;0;0;0;0;0;0;;;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
27.01.2025;23:36;A 43;1;3;12;;;0;0;0;0;0;0;1;46;;;1;2;2;2;1;6;0;0;0;0;1;23;0;0;0;100;1;11;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
27.01.2025;23:35;A 43;1;1;5;;;0;0;0;0;0;0;1;37;;;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;1;5;;;;;;;;;;
27.01.2025;23:34;A 43;1;1;0;;;2;2;0;0;0;0;0;0;;;1;13;0;0;0;0;0;0;7;0;2;1;0;0;0;100;3;7;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
27.01.2025;23:33;A 43;1;2;19;;;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;2;21;1;3;0;0;0;100;0;0;0;0;0;0;0;0;1;5;0;0;0;0;;;;;;;;;;
27.01.2025;23:32;A 43;1;2;1;;;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;4;0;0;0;2;1;0;100;2;8;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
27.01.2025;23:31;A 43;1;1;10;;;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;4;16;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
27.01.2025;23:30;A 43;1;0;0;;;1;8;0;0;0;0;0;0;;;1;9;0;0;0;0;0;0;15;4;1;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;1;1;0;0;;;;;;;;;;
27.01.2025;23:29;A 43;1;0;0;;;1;1;0;0;1;0;0;0;;;1;5;1;2;0;0;0;0;3;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
27.01.2025;23:28;A 43;1;1;0;;;2;52;0;0;0;0;0;0;;;3;15;0;0;0;0;0;0;15;4;0;17;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
27.01.2025;23:27;A 43;1;0;0;;;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;1;0;1;45;0;0;0;100;1;5;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
27.01.2025;23:26;A 43;1;1;7;;;1;18;0;0;0;0;0;0;;;1;28;0;0;0;0;0;0;4;15;1;0;0;0;0;100;1;5;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
27.01.2025;23:25;A 43;1;1;7;;;3;25;0;0;1;14;0;0;;;1;42;1;6;0;0;0;0;1;44;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
27.01.2025;23:24;A 43;1;2;2;;;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;1;9;0;0;0;0;0;100;1;3;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
27.01.2025;23:23;A 43;1;2;1;;;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;5;9;3;41;0;0;0;100;5;20;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
27.01.2025;23:22;A 43;1;3;27;;;2;1;0;0;1;0;0;0;;;2;8;1;2;0;0;0;0;3;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
27.01.2025;23:21;A 43;1;2;2;;;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;36;1;12;0;0;0;100;2;6;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
27.01.2025;23:20;A 43;1;2;1;;;0;0;0;0;1;47;0;0;;;0;0;1;7;0;0;0;0;2;39;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
27.01.2025;23:19;A 43;1;2;42;;;3;60;0;0;0;0;0;0;;;2;15;0;0;0;0;0;0;3;12;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
27.01.2025;23:18;A 43;1;1;23;;;3;69;0;0;0;0;0;0;;;2;52;0;0;0;0;0;0;0;0;1;2;0;0;0;100;2;6;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
27.01.2025;23:17;A 43;1;3;3;;;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;1;23;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
27.01.2025;23:16;A 43;1;0;0;;;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
27.01.2025;23:15;A 43;1;1;3;;;1;10;0;0;0;0;0;0;;;1;18;0;0;0;0;0;0;2;27;1;28;0;0;0;100;2;4;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
27.01.2025;23:14;A 43;1;2;18;;;0;14;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;2;62;0;0;0;100;2;13;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
27.01.2025;23:13;A 43;1;1;31;;;2;44;0;0;0;0;0;0;;;2;14;0;0;0;0;0;0;0;0;0;0;0;0;0;100;1;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
27.01.2025;23:12;A 43;1;2;23;;;2;49;0;0;0;0;0;0;;;1;13;0;0;0;0;0;0;4;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
27.01.2025;23:11;A 43;1;1;22;;;1;29;0;0;0;0;0;0;;;2;35;0;0;0;0;0;0;0;0;0;0;1;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
27.01.2025;23:10;A 43;1;0;0;;;1;23;0;0;0;0;0;0;;;2;6;0;0;0;0;0;0;3;1;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
27.01.2025;23:09;A 43;1;2;23;;;1;23;0;0;1;0;0;0;;;1;34;2;3;0;0;0;0;2;0;1;21;0;0;0;100;1;7;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
27.01.2025;23:08;A 43;1;3;19;;;1;0;0;0;0;0;0;0;;;1;4;0;0;0;0;0;0;1;0;4;8;0;0;0;100;5;16;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
27.01.2025;23:07;A 43;1;1;18;;;0;25;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;1;60;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
27.01.2025;23:06;A 43;1;1;0;;;3;43;0;0;0;0;0;0;;;2;39;0;0;0;0;0;0;2;51;1;0;0;0;0;100;2;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
27.01.2025;23:05;A 43;1;2;15;;;1;0;0;0;1;3;0;0;;;2;6;1;5;1;4;0;0;1;33;2;39;0;0;0;100;3;8;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
27.01.2025;23:04;A 43;1;2;3;;;0;9;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;1;1;1;49;0;0;0;100;0;7;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
27.01.2025;23:03;A 43;1;2;24;;;2;21;0;0;0;11;0;0;;;2;9;0;0;0;0;0;0;3;48;0;0;0;0;0;100;1;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
27.01.2025;23:02;A 43;1;1;21;;;2;1;0;0;4;34;0;0;;;2;8;4;12;0;0;0;0;1;0;2;11;0;0;0;100;5;7;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
27.01.2025;23:01;A 43;1;1;33;;;0;4;1;0;1;0;0;0;;;0;0;0;0;0;0;0;0;3;21;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
