Datum;Uhrzeit;Bezeichnung;Intervall;V33Z;V33B;V34Z;V34B;V51Z;V51B;V52Z;V52B;D71Z;D71B;V111Z;V111B;V112Z;V112B;D121Z;D121B;MP1Z;MP1B;MP2Z;MP2B;MP3Z;MP3B;MP4Z;MP4B;MP5Z;MP5B;MP6Z;MP6B;T6Z;T6B;T7Z;T7B;V10Z;V10B;V20Z;V20B;D11Z;D11B;D12Z;D12B;D31Z;D31B;D32Z;D32B;V122Z;V122B
28.01.2025;00:34;A 94;1;0;0;0;0;1;3;0;0;0;0;5;9;0;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;2;2;0;100;0;0;0;0;3;2
28.01.2025;00:33;A 94;1;0;0;0;0;2;5;0;0;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;0;100;0;0;0;0;0;0
28.01.2025;00:32;A 94;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;3;6
28.01.2025;00:31;A 94;1;1;1;0;0;2;3;3;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;100;0;0;0;0;0;0
28.01.2025;00:30;A 94;1;2;16;0;0;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;1;1;0;100;1;2;0;0;0;0
28.01.2025;00:29;A 94;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0
28.01.2025;00:28;A 94;1;0;0;0;0;1;6;0;0;0;0;5;6;1;2;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;6;0;100;0;0;0;0;3;4
28.01.2025;00:27;A 94;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;100;0;0;0;0;0;0
28.01.2025;00:26;A 94;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;100;0;3;0;0;0;0
28.01.2025;00:25;A 94;1;2;13;0;0;0;0;0;0;0;0;2;2;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;100;1;2;0;0;2;1
28.01.2025;00:24;A 94;1;0;0;0;0;2;9;0;0;0;0;1;3;1;1;1;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;100;0;0;0;0;2;3
28.01.2025;00:23;A 94;1;1;2;0;0;0;0;0;0;0;0;2;3;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3;0;0;1;1;0;100;0;0;0;0;1;2
28.01.2025;00:22;A 94;1;0;0;0;0;0;0;0;0;0;0;1;3;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;2;0;100;0;0;0;0;0;0
28.01.2025;00:21;A 94;1;1;7;0;0;0;0;0;0;0;0;0;0;1;3;1;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;3;1;1;0;100;1;8;0;0;3;4
28.01.2025;00:20;A 94;1;0;0;0;0;1;6;0;0;0;0;3;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;2;2;0;100;0;0;0;0;0;0
28.01.2025;00:19;A 94;1;0;0;0;0;3;7;1;3;0;0;3;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;3;2;2;0;100;0;0;0;0;0;0
28.01.2025;00:18;A 94;1;0;0;0;0;2;5;0;0;0;0;4;3;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;100;0;0;0;0;1;1
28.01.2025;00:17;A 94;1;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;100;0;0;0;0;0;0
28.01.2025;00:16;A 94;1;0;0;0;0;2;7;0;0;0;0;0;0;1;2;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;2;8
28.01.2025;00:15;A 94;1;1;4;0;0;1;7;1;7;0;0;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;2;2;0;100;1;11;0;0;0;0
28.01.2025;00:14;A 94;1;0;2;0;0;1;5;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;1;0;100;0;3;0;0;0;0
28.01.2025;00:13;A 94;1;3;19;0;0;2;4;1;2;0;0;3;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;8;1;1;1;1;0;100;1;3;0;0;0;0
28.01.2025;00:12;A 94;1;0;0;0;0;1;3;0;0;0;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;3;3
28.01.2025;00:11;A 94;1;0;0;0;0;1;4;0;0;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;100;0;0;0;0;0;0
28.01.2025;00:10;A 94;1;0;0;0;0;1;4;0;0;0;0;4;4;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;0;100;0;0;0;0;2;4
28.01.2025;00:09;A 94;1;1;2;0;0;1;5;0;0;0;0;0;5;0;0;1;7;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;1;1;1;1;2;3;0;100;0;0;0;0;3;3
28.01.2025;00:08;A 94;1;1;7;0;0;0;0;0;0;0;0;4;3;1;2;0;0;0;0;0;0;0;0;1;2;1;2;0;0;0;0;0;0;1;1;0;0;2;2;0;100;0;0;0;0;2;2
28.01.2025;00:07;A 94;1;0;0;1;8;0;0;0;0;0;0;2;8;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;2;2;0;100;0;0;1;7;1;3
28.01.2025;00:06;A 94;1;1;12;0;0;1;3;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3;0;0;0;0;0;100;1;24;0;0;0;0
28.01.2025;00:05;A 94;1;2;13;0;0;4;26;0;0;0;0;5;5;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;2;3;3;0;100;1;23;0;0;3;4
28.01.2025;00:04;A 94;1;0;0;0;0;4;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;100;0;0;0;0;0;0
28.01.2025;00:03;A 94;1;0;0;0;0;2;4;0;0;0;0;0;0;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;2;5
28.01.2025;00:02;A 94;1;1;1;0;0;1;8;0;0;0;0;6;13;0;0;1;21;0;0;1;2;1;2;0;0;0;0;0;0;0;0;0;0;1;1;0;0;3;4;0;100;0;0;0;0;3;3
28.01.2025;00:01;A 94;1;0;0;0;0;1;7;0;0;0;0;3;5;2;4;2;32;1;2;0;0;1;2;0;0;0;0;0;0;0;0;0;0;1;1;0;0;4;6;0;100;0;0;0;0;4;10
28.01.2025;00:00;A 94;1;0;0;0;0;2;9;1;3;0;0;4;14;4;10;2;13;1;2;1;2;0;0;1;2;1;2;1;2;0;0;0;0;0;0;0;0;2;5;0;100;0;0;0;0;6;10
27.01.2025;23:59;A 94;1;0;0;0;0;0;0;0;0;0;0;0;0;1;4;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;3;4
27.01.2025;23:58;A 94;1;0;0;1;11;5;13;1;3;0;0;2;5;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;100;0;0;1;4;2;3
27.01.2025;23:57;A 94;1;0;0;0;0;0;0;0;0;0;0;3;9;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;5;0;100;0;0;0;0;1;4
27.01.2025;23:56;A 94;1;0;0;0;0;0;0;0;0;0;0;1;2;1;2;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;100;0;0;0;0;1;1
27.01.2025;23:55;A 94;1;0;0;0;0;0;0;0;0;0;0;3;3;3;7;2;45;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;100;0;0;0;0;6;10
27.01.2025;23:54;A 94;1;0;0;0;0;5;13;0;0;0;0;3;9;1;1;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;100;0;0;0;0;7;7
27.01.2025;23:53;A 94;1;1;10;0;0;0;0;0;0;0;0;4;14;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;5;0;100;1;5;0;0;0;0
27.01.2025;23:52;A 94;1;0;0;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0
27.01.2025;23:51;A 94;1;0;0;0;0;2;6;0;0;0;0;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;2;1;0;100;0;0;0;0;0;0
27.01.2025;23:50;A 94;1;1;3;0;0;2;2;1;3;0;0;4;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;2;2;0;100;0;0;0;0;0;0
27.01.2025;23:49;A 94;1;0;0;0;0;1;4;1;5;0;0;4;2;1;1;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;1;1;0;100;0;0;0;0;1;4
27.01.2025;23:48;A 94;1;0;0;0;0;0;0;1;3;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;100;0;0;0;0;0;0
27.01.2025;23:47;A 94;1;0;0;0;0;0;0;0;0;0;0;4;7;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;100;0;0;0;0;1;2
27.01.2025;23:46;A 94;1;0;0;0;0;2;5;2;6;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;100;0;0;0;0;0;0
27.01.2025;23:45;A 94;1;0;0;0;0;1;1;0;0;0;0;5;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;2;2;0;100;0;0;0;0;0;0
27.01.2025;23:44;A 94;1;0;0;0;0;3;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;1;1;0;100;0;0;0;0;0;0
27.01.2025;23:43;A 94;1;0;0;0;0;2;9;0;0;0;0;8;8;2;4;2;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;1;1;0;100;0;0;0;0;6;5
27.01.2025;23:42;A 94;1;0;0;0;0;4;13;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0
27.01.2025;23:41;A 94;1;0;0;0;0;2;7;0;0;0;0;0;0;3;4;3;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;8;9
27.01.2025;23:40;A 94;1;1;2;1;5;3;15;0;0;0;0;3;2;1;2;1;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3;0;0;1;1;0;100;0;0;1;11;3;3
27.01.2025;23:39;A 94;1;1;8;0;0;3;19;0;0;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;2;2;0;100;1;6;0;0;0;0
27.01.2025;23:38;A 94;1;0;0;0;0;2;7;1;4;0;0;2;9;1;3;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;2;2;0;100;0;0;0;0;3;3
27.01.2025;23:37;A 94;1;1;15;0;0;2;8;0;0;0;0;1;6;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;3;3;0;100;1;3;0;32;2;2
27.01.2025;23:36;A 94;1;0;0;3;5;1;9;0;0;0;0;2;3;2;5;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;100;0;0;1;7;3;7
27.01.2025;23:35;A 94;1;0;0;0;0;2;8;0;0;0;0;0;0;2;3;2;19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;5;6
27.01.2025;23:34;A 94;1;0;0;0;0;3;13;2;4;0;0;1;4;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;100;0;0;0;0;0;0
27.01.2025;23:33;A 94;1;0;0;0;0;4;10;0;0;0;0;2;6;6;12;3;40;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;4;0;100;0;0;0;0;8;20
27.01.2025;23:32;A 94;1;1;6;1;9;2;11;0;0;0;0;2;3;1;4;1;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;0;100;1;9;1;6;3;8
27.01.2025;23:31;A 94;1;0;0;0;0;3;23;0;0;0;0;4;6;1;4;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;2;2;0;100;0;0;0;0;3;4
27.01.2025;23:30;A 94;1;0;0;0;0;3;8;1;2;0;0;4;6;5;12;2;39;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;100;0;0;0;0;4;21
27.01.2025;23:29;A 94;1;0;0;0;0;3;19;1;6;0;0;3;6;1;3;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;3;2;2;4;0;100;0;0;0;0;2;2
27.01.2025;23:28;A 94;1;1;10;0;0;3;23;2;15;0;0;0;0;1;2;1;20;1;2;1;2;1;2;1;2;1;2;0;0;0;0;0;0;1;2;1;1;1;1;0;100;1;5;0;0;3;10
27.01.2025;23:27;A 94;1;0;0;0;0;1;4;2;8;0;0;4;7;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;2;2;0;100;0;0;0;0;2;2
27.01.2025;23:26;A 94;1;0;0;0;0;1;2;1;4;0;0;6;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;2;1;4;4;0;100;0;0;0;0;0;0
27.01.2025;23:25;A 94;1;0;0;0;0;3;9;2;6;0;0;8;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;3;3;0;100;0;0;0;0;0;0
27.01.2025;23:24;A 94;1;0;0;0;0;2;14;2;11;0;0;3;10;3;3;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;3;3;3;0;100;0;0;0;0;4;12
27.01.2025;23:23;A 94;1;2;3;0;0;1;2;0;2;0;0;5;10;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;2;1;2;2;0;100;0;0;0;10;2;3
27.01.2025;23:22;A 94;1;1;7;1;7;6;20;4;15;0;0;5;6;2;8;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;4;0;100;1;39;1;14;5;7
27.01.2025;23:21;A 94;1;1;7;0;0;1;8;0;0;0;0;1;3;2;4;1;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;100;1;10;0;0;3;9
27.01.2025;23:20;A 94;1;0;0;0;0;5;11;1;6;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3;1;1;1;2;0;100;0;0;0;0;0;0
27.01.2025;23:19;A 94;1;1;8;0;0;2;8;1;3;0;0;9;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;4;0;100;1;11;0;0;0;0
27.01.2025;23:18;A 94;1;1;10;1;5;2;7;0;0;0;0;7;16;0;0;1;28;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;5;0;100;1;2;1;1;0;3
27.01.2025;23:17;A 94;1;1;1;0;0;1;5;1;3;0;0;3;14;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;2;2;2;2;0;100;0;0;0;0;1;3
27.01.2025;23:16;A 94;1;2;5;0;0;0;0;0;0;0;0;4;14;4;9;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;2;2;0;100;0;0;0;2;3;13
27.01.2025;23:15;A 94;1;0;2;1;8;2;10;2;5;0;0;6;10;1;3;3;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3;0;100;1;33;1;11;3;9
27.01.2025;23:14;A 94;1;1;4;0;0;3;10;1;5;0;0;4;11;3;5;1;23;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;2;2;2;2;0;100;0;0;0;0;5;9
27.01.2025;23:13;A 94;1;1;4;0;0;5;11;2;11;0;0;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;1;1;1;0;100;0;0;0;0;2;2
27.01.2025;23:12;A 94;1;0;0;0;0;3;9;2;10;0;0;4;10;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;1;3;4;0;100;0;0;0;0;1;4
27.01.2025;23:11;A 94;1;0;0;0;0;4;40;1;4;0;0;3;3;1;3;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;0;100;0;0;0;0;1;5
27.01.2025;23:10;A 94;1;1;6;1;5;4;11;3;12;0;0;2;4;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3;0;0;5;5;0;100;1;15;1;1;5;5
27.01.2025;23:09;A 94;1;1;7;1;10;3;15;0;0;0;0;7;14;3;8;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;3;3;0;100;0;0;1;5;3;7
27.01.2025;23:08;A 94;1;0;0;0;0;6;23;3;14;0;0;6;17;3;5;1;33;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;3;4;0;100;0;16;0;0;6;8
27.01.2025;23:07;A 94;1;2;12;0;0;4;34;2;6;0;0;9;18;3;8;1;6;0;0;0;0;0;0;0;0;1;2;1;2;0;0;0;0;1;2;0;0;6;8;0;100;1;13;0;0;5;9
27.01.2025;23:06;A 94;1;1;8;1;8;4;23;3;10;0;0;1;6;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;2;2;1;1;2;2;0;100;1;7;1;5;0;0
27.01.2025;23:05;A 94;1;0;0;0;0;1;3;3;10;0;0;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;100;0;0;0;0;0;0
27.01.2025;23:04;A 94;1;1;7;1;11;1;3;0;0;0;0;5;38;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;7;0;100;1;2;1;3;2;5
27.01.2025;23:03;A 94;1;0;0;0;0;2;4;0;0;0;0;13;19;2;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;8;9;0;100;0;0;0;0;2;5
27.01.2025;23:02;A 94;1;1;8;0;0;3;10;2;2;0;0;2;27;2;16;0;0;0;0;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;1;1;2;2;0;100;1;54;0;0;3;20
27.01.2025;23:01;A 94;1;1;3;0;0;4;15;2;14;0;0;4;10;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;3;3;2;2;0;100;0;0;0;0;0;0
27.01.2025;23:00;A 94;1;0;0;0;0;3;10;1;5;0;0;6;8;3;5;0;0;0;0;0;0;1;2;0;0;0;0;1;2;0;0;0;0;0;0;2;1;5;8;0;100;0;0;0;0;3;3
27.01.2025;22:59;A 94;1;0;0;0;0;1;6;0;0;0;0;10;17;1;3;0;0;1;2;1;2;0;0;1;2;1;2;0;0;0;0;0;0;0;0;0;0;4;5;0;100;0;0;0;0;1;4
27.01.2025;22:58;A 94;1;0;0;0;0;2;18;2;8;0;0;5;7;0;0;2;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;3;2;0;100;0;0;0;0;3;3
