Datum;Uhrzeit;Bezeichnung;Intervall;D21Z;D21B;D22Z;D22B;D31Z;D31B;D32Z;D32B;D33Z;D33B;D41Z;D41B;D42Z;D42B;MP1Z;MP1B;MP2Z;MP2B;T1_2Z;T1_2B
19.12.2024;00:29;A 96;1;0;100;0;100;1;0;0;0;1;14;1;4;2;4;0;0;0;0;0;0
19.12.2024;00:28;A 96;1;0;100;0;100;0;0;0;0;0;0;2;3;1;0;0;0;0;0;0;0
19.12.2024;00:27;A 96;1;0;100;0;100;0;0;0;0;0;0;1;0;3;3;0;0;0;0;0;0
19.12.2024;00:26;A 96;1;0;100;0;100;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0
19.12.2024;00:25;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0
19.12.2024;00:24;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0
19.12.2024;00:23;A 96;1;0;100;0;100;1;77;0;0;0;0;2;3;2;1;0;0;0;0;0;0
19.12.2024;00:22;A 96;1;0;100;0;100;1;2;0;0;1;72;0;0;0;0;0;0;0;0;0;0
19.12.2024;00:21;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0
19.12.2024;00:20;A 96;1;0;100;0;100;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0
19.12.2024;00:19;A 96;1;0;100;0;100;0;0;0;0;0;0;2;3;2;2;0;0;0;0;0;0
19.12.2024;00:18;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.12.2024;00:17;A 96;1;0;100;0;100;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.12.2024;00:16;A 96;1;0;100;0;100;0;28;0;0;1;30;0;0;0;0;0;0;0;0;0;0
19.12.2024;00:15;A 96;1;0;100;0;100;2;83;0;0;1;66;0;0;0;0;0;0;0;0;0;0
19.12.2024;00:14;A 96;1;0;100;0;100;1;40;0;0;1;33;0;0;0;0;0;0;0;0;0;0
19.12.2024;00:13;A 96;1;0;100;0;100;0;0;0;0;0;0;3;4;2;1;0;0;0;0;0;0
19.12.2024;00:12;A 96;1;0;100;0;100;0;0;0;0;0;0;1;1;2;3;0;0;0;0;0;0
19.12.2024;00:11;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.12.2024;00:10;A 96;1;0;100;0;100;0;0;0;0;0;0;1;5;1;4;0;0;0;0;0;0
19.12.2024;00:09;A 96;1;0;100;0;100;0;0;0;0;1;44;1;1;1;2;0;0;0;0;0;0
19.12.2024;00:08;A 96;1;0;100;0;100;1;5;0;0;1;2;0;0;0;0;0;0;0;0;0;0
19.12.2024;00:07;A 96;1;0;100;0;100;0;0;0;0;0;0;2;2;2;2;0;0;0;0;0;0
19.12.2024;00:06;A 96;1;0;100;0;100;0;1;0;0;0;2;1;1;1;1;0;0;0;0;0;0
19.12.2024;00:05;A 96;1;0;100;0;100;1;59;0;0;1;37;1;0;1;1;0;0;0;0;0;0
19.12.2024;00:04;A 96;1;0;100;0;100;0;0;1;4;0;0;1;0;0;0;0;0;0;0;0;0
19.12.2024;00:03;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.12.2024;00:02;A 96;1;0;100;0;100;1;7;0;0;0;28;1;9;2;6;0;0;0;0;1;1
19.12.2024;00:01;A 96;1;0;100;0;100;0;0;0;0;1;25;2;2;0;0;0;0;0;0;0;0
19.12.2024;00:00;A 96;1;0;100;0;100;0;55;0;0;0;54;1;1;0;0;1;2;1;2;0;0
18.12.2024;23:59;A 96;1;0;100;0;100;1;25;0;0;1;9;0;0;0;0;0;0;0;0;0;0
18.12.2024;23:58;A 96;1;0;100;0;100;1;45;0;0;0;0;1;1;2;2;0;0;0;0;0;0
18.12.2024;23:57;A 96;1;0;100;0;100;1;13;0;0;1;10;0;0;0;0;0;0;0;0;0;0
18.12.2024;23:56;A 96;1;0;100;0;100;1;62;0;0;0;0;0;0;2;2;0;0;0;0;0;0
18.12.2024;23:55;A 96;1;0;100;0;100;0;0;1;1;0;0;0;0;1;1;0;0;1;2;0;0
18.12.2024;23:54;A 96;1;0;100;0;100;0;0;0;0;0;0;2;1;2;2;1;2;0;0;0;0
18.12.2024;23:53;A 96;1;0;100;0;100;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0
18.12.2024;23:52;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.12.2024;23:51;A 96;1;0;100;0;100;0;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.12.2024;23:50;A 96;1;0;100;0;100;1;53;0;0;0;0;1;1;1;1;0;0;0;0;0;0
18.12.2024;23:49;A 96;1;0;100;0;100;3;22;0;0;1;1;0;0;1;1;0;0;0;0;0;0
18.12.2024;23:48;A 96;1;0;100;0;100;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0
18.12.2024;23:47;A 96;1;0;100;0;100;1;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.12.2024;23:46;A 96;1;0;100;0;100;0;0;0;0;1;57;1;1;2;1;0;0;0;0;0;0
18.12.2024;23:45;A 96;1;0;100;0;100;0;0;0;0;1;5;2;1;2;2;0;0;0;0;0;0
18.12.2024;23:44;A 96;1;0;100;0;100;0;0;0;0;0;0;1;1;2;2;0;0;0;0;0;0
18.12.2024;23:43;A 96;1;0;100;0;100;2;49;0;0;0;0;2;2;2;1;0;0;0;0;0;0
18.12.2024;23:42;A 96;1;0;100;0;100;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0
18.12.2024;23:41;A 96;1;0;100;0;100;0;0;0;0;0;0;3;2;2;2;0;0;0;0;0;0
18.12.2024;23:40;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0
18.12.2024;23:39;A 96;1;0;100;0;100;0;9;0;0;0;0;1;1;1;1;0;0;0;0;0;0
18.12.2024;23:38;A 96;1;0;100;0;100;2;57;0;0;0;0;0;0;2;2;0;0;0;0;0;0
18.12.2024;23:37;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.12.2024;23:36;A 96;1;0;100;0;100;1;17;0;0;1;24;0;0;0;0;0;0;0;0;0;0
18.12.2024;23:35;A 96;1;0;100;0;100;0;0;0;35;0;0;1;1;1;1;0;0;0;0;0;0
18.12.2024;23:34;A 96;1;0;100;0;100;0;0;2;43;1;29;0;0;1;1;0;0;0;0;0;0
18.12.2024;23:33;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0
18.12.2024;23:32;A 96;1;0;100;0;100;0;0;0;55;1;41;1;6;3;8;0;0;0;0;0;0
18.12.2024;23:31;A 96;1;0;100;0;100;0;0;1;9;0;0;0;0;1;1;0;0;0;0;0;0
18.12.2024;23:30;A 96;1;0;100;0;100;0;0;0;0;0;69;0;0;0;0;0;0;0;0;0;0
18.12.2024;23:29;A 96;1;0;100;0;100;0;0;0;0;1;8;3;4;1;1;0;0;0;0;0;0
18.12.2024;23:28;A 96;1;0;100;0;100;0;0;0;0;0;0;1;0;1;1;0;0;0;0;0;0
18.12.2024;23:27;A 96;1;0;100;0;100;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0
18.12.2024;23:26;A 96;1;0;100;0;100;0;0;0;0;0;2;1;1;0;0;0;0;0;0;0;0
18.12.2024;23:25;A 96;1;0;100;0;100;0;0;0;0;1;53;1;3;2;2;0;0;1;2;0;0
18.12.2024;23:24;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0
18.12.2024;23:23;A 96;1;0;100;0;100;0;22;0;20;0;0;2;2;0;0;0;0;0;0;0;0
18.12.2024;23:22;A 96;1;0;100;0;100;3;62;1;22;1;8;1;1;4;6;0;0;0;0;0;0
18.12.2024;23:21;A 96;1;0;100;0;100;1;43;0;0;0;0;0;0;1;0;0;0;0;0;0;0
18.12.2024;23:20;A 96;1;0;100;0;100;0;41;0;0;0;0;0;0;2;2;0;0;0;0;0;0
18.12.2024;23:19;A 96;1;0;100;0;100;1;70;0;0;0;0;2;2;2;3;0;0;0;0;0;0
18.12.2024;23:18;A 96;1;0;100;0;100;1;3;0;0;1;31;1;1;1;1;0;0;0;0;0;0
18.12.2024;23:17;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;2;2;0;0;0;0;0;0
18.12.2024;23:16;A 96;1;0;100;0;100;0;0;0;0;0;0;1;1;2;1;0;0;0;0;0;0
18.12.2024;23:15;A 96;1;0;100;0;100;0;0;0;0;0;0;1;0;4;5;0;0;0;0;0;0
18.12.2024;23:14;A 96;1;0;100;0;100;1;48;0;0;1;50;2;4;2;4;0;0;0;0;0;0
18.12.2024;23:13;A 96;1;0;100;0;100;0;0;0;0;2;5;0;0;0;0;0;0;0;0;0;0
18.12.2024;23:12;A 96;1;0;100;0;100;0;0;1;2;0;0;0;0;1;1;0;0;0;0;0;0
18.12.2024;23:11;A 96;1;0;100;0;100;1;9;0;0;0;0;2;2;5;6;0;0;0;0;0;0
18.12.2024;23:10;A 96;1;0;100;0;100;1;45;0;0;0;0;2;2;2;1;0;0;0;0;0;0
18.12.2024;23:09;A 96;1;0;100;0;100;1;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.12.2024;23:08;A 96;1;0;100;0;100;0;0;0;0;0;0;2;2;2;1;0;0;0;0;0;0
18.12.2024;23:07;A 96;1;0;100;0;100;1;29;0;0;1;1;0;0;0;0;0;0;0;0;0;0
18.12.2024;23:06;A 96;1;0;100;0;100;3;40;0;0;1;0;0;0;2;3;0;0;0;0;0;0
18.12.2024;23:05;A 96;1;0;100;0;100;2;51;0;0;0;0;0;0;1;1;0;0;0;0;0;0
18.12.2024;23:04;A 96;1;0;100;0;100;4;69;1;1;0;0;1;1;1;1;0;0;0;0;0;0
18.12.2024;23:03;A 96;1;0;100;0;100;4;36;0;0;1;4;1;4;4;7;0;0;0;0;0;0
18.12.2024;23:02;A 96;1;0;100;0;100;0;0;0;0;1;2;0;0;1;1;0;0;0;0;0;0
18.12.2024;23:01;A 96;1;0;100;0;100;1;1;1;20;0;0;2;2;1;1;0;0;0;0;0;0
18.12.2024;23:00;A 96;1;0;100;0;100;1;46;0;0;0;0;3;3;1;1;0;0;0;0;0;0
18.12.2024;22:59;A 96;1;0;100;0;100;1;28;0;0;0;0;1;1;0;0;0;0;0;0;0;0
18.12.2024;22:58;A 96;1;0;100;0;100;3;45;0;0;0;0;3;3;2;1;0;0;0;0;0;0
18.12.2024;22:57;A 96;1;0;100;0;100;1;37;0;0;0;0;2;3;2;1;0;0;0;0;0;0
18.12.2024;22:56;A 96;1;0;100;0;100;0;0;0;0;0;14;4;4;1;1;0;0;0;0;0;0
18.12.2024;22:55;A 96;1;0;100;0;100;0;24;0;0;1;32;1;1;1;1;0;0;0;0;0;0
18.12.2024;22:54;A 96;1;0;100;0;100;3;13;0;0;1;13;0;0;0;0;1;2;1;2;0;0
18.12.2024;22:53;A 96;1;0;100;0;100;1;24;0;0;0;37;1;1;1;1;0;0;0;0;0;0
18.12.2024;22:52;A 96;1;0;100;0;100;0;0;0;0;1;15;3;4;3;4;0;0;0;0;0;0
18.12.2024;22:51;A 96;1;0;100;0;100;0;48;0;0;1;19;0;0;0;0;0;0;0;0;0;0
18.12.2024;22:50;A 96;1;0;100;0;100;1;21;0;0;0;0;1;1;1;1;0;0;0;0;0;0
18.12.2024;22:49;A 96;1;0;100;0;100;1;2;0;0;0;0;1;1;4;3;0;0;0;0;0;0
18.12.2024;22:48;A 96;1;0;100;0;100;1;2;0;0;0;0;1;1;1;2;0;0;0;0;0;0
18.12.2024;22:47;A 96;1;0;100;0;100;3;62;0;0;0;0;0;0;3;3;0;0;0;0;0;0
18.12.2024;22:46;A 96;1;0;100;0;100;0;0;0;0;0;0;1;0;2;2;0;0;0;0;0;0
18.12.2024;22:45;A 96;1;0;100;0;100;1;18;0;0;0;0;2;1;2;3;0;0;0;0;0;0
18.12.2024;22:44;A 96;1;0;100;0;100;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.12.2024;22:43;A 96;1;0;100;0;100;1;70;0;0;0;0;1;1;2;2;0;0;0;0;0;0
18.12.2024;22:42;A 96;1;0;100;0;100;0;0;0;0;2;19;2;2;3;2;0;0;0;0;0;0
18.12.2024;22:41;A 96;1;0;100;0;100;0;21;0;0;0;0;2;1;1;1;0;0;0;0;0;0
18.12.2024;22:40;A 96;1;0;100;0;100;1;41;0;0;1;1;2;2;4;5;0;0;0;0;0;0
18.12.2024;22:39;A 96;1;0;100;0;100;1;38;0;0;0;0;0;0;1;1;0;0;0;0;0;0
18.12.2024;22:38;A 96;1;0;100;0;100;2;46;0;0;1;0;1;1;1;1;0;0;0;0;0;0
18.12.2024;22:37;A 96;1;0;100;0;100;2;85;0;0;0;0;1;1;2;3;0;0;0;0;0;0
18.12.2024;22:36;A 96;1;0;100;0;100;1;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.12.2024;22:35;A 96;1;0;100;0;100;0;0;0;0;0;0;2;1;5;5;0;0;0;0;0;0
18.12.2024;22:34;A 96;1;0;100;0;100;4;69;0;0;0;0;1;1;1;1;0;0;0;0;0;0
18.12.2024;22:33;A 96;1;0;100;0;100;2;25;0;0;0;0;0;0;1;1;0;0;0;0;0;0
18.12.2024;22:32;A 96;1;0;100;0;100;1;57;1;1;0;0;2;5;2;5;0;0;0;0;0;0
18.12.2024;22:31;A 96;1;0;100;0;100;4;62;0;0;2;4;1;1;0;0;0;0;0;0;0;0
18.12.2024;22:30;A 96;1;0;100;0;100;1;38;0;0;0;0;2;3;2;2;0;0;0;0;0;0
18.12.2024;22:29;A 96;1;0;100;0;100;1;58;0;0;0;0;3;4;2;1;0;0;0;0;0;0
18.12.2024;22:28;A 96;1;0;100;0;100;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.12.2024;22:27;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0
18.12.2024;22:26;A 96;1;0;100;0;100;0;0;0;0;0;0;1;1;1;1;1;2;1;2;0;0
18.12.2024;22:25;A 96;1;0;100;0;100;2;43;0;0;0;0;1;1;1;1;0;0;0;0;0;0
18.12.2024;22:24;A 96;1;0;100;0;100;3;63;0;0;0;0;3;1;4;4;0;0;0;0;0;0
18.12.2024;22:23;A 96;1;0;100;0;100;1;12;0;0;0;0;1;1;2;2;0;0;0;0;0;0
18.12.2024;22:22;A 96;1;0;100;0;100;1;23;0;0;0;0;2;2;1;1;0;0;0;0;0;3
18.12.2024;22:21;A 96;1;0;100;0;100;1;2;0;0;1;63;3;3;4;3;0;0;0;0;1;1
18.12.2024;22:20;A 96;1;0;100;0;100;0;0;0;0;2;54;1;1;3;2;0;0;0;0;0;0
18.12.2024;22:19;A 96;1;0;100;0;100;0;0;0;0;1;74;2;1;3;4;0;0;0;0;0;0
18.12.2024;22:18;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0
18.12.2024;22:17;A 96;1;0;100;0;100;0;1;0;0;1;37;0;0;4;4;0;0;0;0;0;0
18.12.2024;22:16;A 96;1;0;100;0;100;3;53;1;4;2;67;1;1;1;1;0;0;0;0;0;0
18.12.2024;22:15;A 96;1;0;100;0;100;1;6;0;0;1;65;4;4;3;4;0;0;0;0;1;2
18.12.2024;22:14;A 96;1;0;100;0;100;1;21;0;0;0;0;0;0;4;4;0;0;0;0;0;0
18.12.2024;22:13;A 96;1;0;100;0;100;1;9;0;0;0;0;1;0;4;5;0;0;0;0;0;0
18.12.2024;22:12;A 96;1;0;100;0;100;1;30;0;0;1;27;1;2;1;2;0;0;0;0;0;0
18.12.2024;22:11;A 96;1;0;100;0;100;1;28;0;0;0;34;2;2;3;4;0;0;0;0;0;0
18.12.2024;22:10;A 96;1;0;100;0;100;0;0;0;0;1;35;1;1;0;0;0;0;0;0;2;3
18.12.2024;22:09;A 96;1;0;100;0;100;1;1;0;0;0;0;2;3;4;4;0;0;0;0;0;0
18.12.2024;22:08;A 96;1;0;100;0;100;0;0;0;0;1;40;1;0;0;1;0;0;0;0;0;0
18.12.2024;22:07;A 96;1;0;100;0;100;0;0;0;0;1;20;1;1;3;3;0;0;0;0;0;0
18.12.2024;22:06;A 96;1;0;100;0;100;0;0;0;0;0;0;1;1;2;2;0;0;0;0;0;0
18.12.2024;22:05;A 96;1;0;100;0;100;1;74;0;0;0;0;0;0;1;1;0;0;0;0;0;0
18.12.2024;22:04;A 96;1;0;100;0;100;2;70;0;0;1;40;1;1;2;1;0;0;0;0;0;0
18.12.2024;22:03;A 96;1;0;100;0;100;3;69;1;1;1;28;3;3;6;5;0;0;0;0;0;0
18.12.2024;22:02;A 96;1;0;100;0;100;2;45;0;0;0;0;2;2;2;4;0;0;0;0;0;0
18.12.2024;22:01;A 96;1;0;100;0;100;1;74;0;0;0;0;0;0;2;3;0;0;0;0;0;0
18.12.2024;22:00;A 96;1;0;100;0;100;3;87;0;0;0;0;3;2;4;4;0;0;1;2;0;0
18.12.2024;21:59;A 96;1;0;100;0;100;1;86;2;3;1;1;0;0;0;0;0;0;1;2;0;0
18.12.2024;21:58;A 96;1;0;100;0;100;1;18;0;0;0;0;5;4;5;5;0;0;0;0;0;0
18.12.2024;21:57;A 96;1;0;100;0;100;0;0;0;35;2;33;3;3;2;1;0;0;0;0;0;0
18.12.2024;21:56;A 96;1;0;100;0;100;0;42;1;40;0;0;1;2;3;5;0;0;0;0;0;0
18.12.2024;21:55;A 96;1;0;100;0;100;2;27;0;0;0;0;3;3;2;1;0;0;0;0;0;0
18.12.2024;21:54;A 96;1;0;100;0;100;1;1;0;0;0;0;1;2;1;1;0;0;0;0;0;0
18.12.2024;21:53;A 96;1;0;100;0;100;0;0;0;0;1;14;4;3;4;5;0;0;0;0;0;0
18.12.2024;21:52;A 96;1;0;100;0;100;0;0;0;0;0;0;2;2;3;3;0;0;0;0;0;0
18.12.2024;21:51;A 96;1;0;100;0;100;1;26;0;0;3;23;1;1;2;2;0;0;0;0;0;0
18.12.2024;21:50;A 96;1;0;100;0;100;0;0;0;0;0;0;3;3;2;2;0;0;0;0;0;0
18.12.2024;21:49;A 96;1;0;100;0;100;1;14;0;0;0;4;2;1;5;5;0;0;0;0;0;0
18.12.2024;21:48;A 96;1;0;100;0;100;2;43;0;0;2;87;0;0;0;0;0;0;0;0;0;0
18.12.2024;21:47;A 96;1;0;100;0;100;1;49;0;0;1;49;0;0;2;2;0;0;0;0;0;0
18.12.2024;21:46;A 96;1;0;100;0;100;1;19;0;0;0;0;2;1;4;4;0;0;0;0;0;0
18.12.2024;21:45;A 96;1;0;100;0;100;1;11;0;0;0;0;1;1;1;0;0;0;0;0;0;0
18.12.2024;21:44;A 96;1;0;100;0;100;3;14;0;0;1;33;0;0;0;0;0;0;0;0;0;0
18.12.2024;21:43;A 96;1;0;100;0;100;1;1;0;0;1;44;1;1;3;3;0;0;0;0;0;0
18.12.2024;21:42;A 96;1;0;100;0;100;0;0;0;0;3;35;0;0;3;3;0;0;0;0;0;0
18.12.2024;21:41;A 96;1;0;100;0;100;0;0;0;0;0;0;2;2;1;1;0;0;0;0;0;0
18.12.2024;21:40;A 96;1;0;100;0;100;0;0;0;0;2;57;2;2;3;3;0;0;0;0;0;0
18.12.2024;21:39;A 96;1;0;100;0;100;4;47;1;1;0;0;0;0;1;1;0;0;0;0;0;0
18.12.2024;21:38;A 96;1;0;100;0;100;1;1;0;0;0;0;1;1;0;0;0;0;0;0;1;1
18.12.2024;21:37;A 96;1;0;100;0;100;2;42;0;0;1;1;3;3;5;6;0;0;0;0;0;0
18.12.2024;21:36;A 96;1;0;100;0;100;2;13;1;32;2;33;4;3;4;3;0;0;0;0;0;0
18.12.2024;21:35;A 96;1;0;100;0;100;2;45;0;0;0;0;0;0;2;3;0;0;0;0;0;0
18.12.2024;21:34;A 96;1;0;100;0;100;1;6;1;3;0;0;3;8;4;6;0;0;0;0;0;0
18.12.2024;21:33;A 96;1;0;100;0;100;1;42;0;0;0;9;1;1;2;3;0;0;0;0;0;0
18.12.2024;21:32;A 96;1;0;100;0;100;3;20;0;0;1;15;1;1;3;2;0;0;0;0;0;0
18.12.2024;21:31;A 96;1;0;100;0;100;2;16;0;0;1;26;4;4;8;14;0;0;0;0;0;0
18.12.2024;21:30;A 96;1;0;100;0;100;2;27;0;0;2;56;2;1;3;3;0;0;0;0;0;0
18.12.2024;21:29;A 96;1;0;100;0;100;0;0;0;0;1;24;1;1;2;3;0;0;0;0;0;0
18.12.2024;21:28;A 96;1;0;100;0;100;0;0;0;0;0;0;2;1;4;3;0;0;0;0;0;0
18.12.2024;21:27;A 96;1;0;100;0;100;2;55;0;0;0;49;4;4;4;4;0;0;0;0;0;0
18.12.2024;21:26;A 96;1;0;100;0;100;1;15;0;0;1;10;2;1;1;1;0;0;0;0;0;0
18.12.2024;21:25;A 96;1;0;100;0;100;1;9;0;0;0;0;0;0;1;1;0;0;0;0;0;0
18.12.2024;21:24;A 96;1;0;100;0;100;1;1;0;0;1;55;3;3;2;1;1;2;1;2;0;0
18.12.2024;21:23;A 96;1;0;100;0;100;3;34;0;0;1;2;2;1;1;1;0;0;0;0;0;0
18.12.2024;21:22;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;2;3;0;0;0;0;0;0
18.12.2024;21:21;A 96;1;0;100;0;100;2;62;1;2;1;1;0;0;1;1;0;0;0;0;0;0
18.12.2024;21:20;A 96;1;0;100;0;100;3;79;2;66;0;2;0;0;0;0;0;0;0;0;0;0
18.12.2024;21:19;A 96;1;0;100;0;100;1;43;0;0;1;39;1;1;1;1;0;0;0;0;0;0
18.12.2024;21:18;A 96;1;0;100;0;100;1;19;0;0;0;0;2;2;1;1;0;0;0;0;0;0
18.12.2024;21:17;A 96;1;0;100;0;100;3;61;0;0;0;0;2;2;1;1;0;0;0;0;0;0
18.12.2024;21:16;A 96;1;0;100;0;100;2;70;0;0;0;0;3;4;2;2;0;0;0;0;0;0
18.12.2024;21:15;A 96;1;0;100;0;100;3;33;1;2;1;19;1;3;1;1;0;0;0;0;0;0
18.12.2024;21:14;A 96;1;0;100;0;100;1;45;1;37;1;23;2;2;3;7;0;0;0;0;0;0
18.12.2024;21:13;A 96;1;0;100;0;100;5;26;0;0;1;48;1;1;2;2;0;0;0;0;0;0
18.12.2024;21:12;A 96;1;0;100;0;100;0;0;1;17;0;0;0;0;4;4;0;0;0;0;0;0
18.12.2024;21:11;A 96;1;0;100;0;100;2;58;0;0;0;0;3;4;2;2;0;0;0;0;0;0
18.12.2024;21:10;A 96;1;0;100;0;100;0;0;0;0;0;0;2;5;4;7;0;0;0;0;0;0
18.12.2024;21:09;A 96;1;0;100;0;100;3;17;1;21;2;11;2;1;2;4;0;0;0;0;0;0
18.12.2024;21:08;A 96;1;0;100;0;100;3;57;0;0;1;0;2;2;5;9;0;0;0;0;0;0
18.12.2024;21:07;A 96;1;0;100;0;100;1;16;0;0;0;0;3;3;5;5;0;0;0;0;0;0
18.12.2024;21:06;A 96;1;0;100;0;100;1;44;0;0;2;67;6;8;6;7;0;0;0;0;0;0
18.12.2024;21:05;A 96;1;0;100;0;100;1;11;0;0;1;8;3;5;3;4;0;0;0;0;0;0
18.12.2024;21:04;A 96;1;0;100;0;100;2;81;0;15;0;0;4;3;4;4;0;0;0;0;0;0
18.12.2024;21:03;A 96;1;0;100;0;100;4;74;1;44;0;0;4;4;3;4;0;0;0;0;1;3
18.12.2024;21:02;A 96;1;0;100;0;100;1;34;0;0;1;24;4;3;3;2;0;0;0;0;0;0
18.12.2024;21:01;A 96;1;0;100;0;100;1;30;0;0;1;29;2;3;2;2;1;2;1;2;0;0
18.12.2024;21:00;A 96;1;0;100;0;100;2;44;0;0;1;1;2;2;2;2;0;0;0;0;0;0
