Datum;Uhrzeit;Bezeichnung;Intervall;V33Z;V33B;V34Z;V34B;V51Z;V51B;V52Z;V52B;D71Z;D71B;V111Z;V111B;V112Z;V112B;D121Z;D121B;MP1Z;MP1B;MP2Z;MP2B;MP3Z;MP3B;MP4Z;MP4B;MP5Z;MP5B;MP6Z;MP6B;T6Z;T6B;T7Z;T7B;V10Z;V10B;V20Z;V20B;D11Z;D11B;D12Z;D12B;D31Z;D31B;D32Z;D32B;V122Z;V122B
14.02.2024;00:29;A 94;1;0;0;0;0;0;1;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;100;0;0;0;0;0;0
14.02.2024;00:28;A 94;1;0;0;0;0;6;36;0;0;0;0;4;3;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;7;20;0;100;0;0;0;0;3;3
14.02.2024;00:27;A 94;1;0;0;0;0;0;0;0;0;0;0;5;5;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;0;100;0;0;0;0;3;4
14.02.2024;00:26;A 94;1;1;19;0;0;0;0;0;0;0;0;3;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;100;2;16;0;0;0;0
14.02.2024;00:25;A 94;1;0;0;0;0;0;0;1;4;0;0;2;4;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0
14.02.2024;00:24;A 94;1;0;0;0;0;1;5;0;0;0;0;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0
14.02.2024;00:23;A 94;1;0;0;0;0;3;6;2;2;0;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;4;0;100;0;0;0;0;3;4
14.02.2024;00:22;A 94;1;0;0;0;0;0;0;0;0;0;0;3;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;0;100;0;0;0;0;0;0
14.02.2024;00:21;A 94;1;0;0;0;0;2;11;6;10;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;5;19;0;100;0;0;0;0;0;0
14.02.2024;00:20;A 94;1;2;8;0;0;1;10;2;8;0;0;1;1;1;1;1;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;3;0;100;1;6;0;0;3;3
14.02.2024;00:19;A 94;1;0;0;0;0;0;0;2;3;0;0;4;3;1;1;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;4;0;100;0;0;0;0;3;3
14.02.2024;00:18;A 94;1;2;6;0;0;2;5;0;0;0;0;4;11;0;0;1;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;4;0;100;1;12;0;0;3;1
14.02.2024;00:17;A 94;1;0;0;0;0;2;4;0;0;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;10;0;100;0;0;0;0;0;0
14.02.2024;00:16;A 94;1;0;0;0;0;1;3;2;3;0;0;2;5;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;27;0;100;0;0;0;0;0;0
14.02.2024;00:15;A 94;1;0;0;0;0;2;7;2;2;0;0;2;7;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;3;2
14.02.2024;00:14;A 94;1;0;0;3;6;0;0;0;0;0;0;7;13;1;1;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;59;0;100;0;0;1;8;3;3
14.02.2024;00:13;A 94;1;0;0;0;0;0;0;0;0;0;0;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;57;0;100;0;0;0;0;0;0
14.02.2024;00:12;A 94;1;0;0;2;9;2;2;1;3;0;0;2;4;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;86;0;100;0;0;1;7;0;0
14.02.2024;00:11;A 94;1;0;0;0;0;1;2;1;3;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0
14.02.2024;00:10;A 94;1;0;0;0;0;1;2;2;8;0;0;3;7;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;8;36;0;100;0;0;0;0;3;5
14.02.2024;00:09;A 94;1;0;0;0;0;0;0;1;3;0;0;7;18;4;10;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;4;0;100;0;0;0;0;6;6
14.02.2024;00:08;A 94;1;0;0;0;0;2;6;1;2;0;0;7;11;3;2;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;3;3
14.02.2024;00:07;A 94;1;0;0;0;0;1;3;2;7;0;0;3;11;3;9;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;62;0;100;0;0;0;0;3;2
14.02.2024;00:06;A 94;1;0;0;0;0;1;2;3;6;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;2;1;2;12;0;100;0;0;0;0;0;0
14.02.2024;00:05;A 94;1;0;0;0;0;2;4;5;13;0;0;2;12;1;5;0;0;0;0;0;0;0;0;0;1;1;2;1;2;0;0;0;0;1;1;0;0;1;9;0;100;0;0;0;0;0;0
14.02.2024;00:04;A 94;1;3;10;0;0;4;15;1;2;0;0;0;0;0;0;1;4;0;0;0;0;1;2;1;1;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;100;1;18;0;0;3;2
14.02.2024;00:03;A 94;1;0;0;0;0;2;8;4;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0
14.02.2024;00:02;A 94;1;0;0;0;0;0;0;0;0;0;0;1;3;0;0;1;71;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;1;1;2;1;0;0;0;100;0;0;0;0;2;7
14.02.2024;00:01;A 94;1;0;0;0;0;1;15;2;2;0;0;0;0;0;0;1;5;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;3;0;100;0;0;0;0;3;2
14.02.2024;00:00;A 94;1;0;0;0;0;0;0;0;0;0;0;2;7;2;3;0;0;0;0;0;0;0;0;1;2;1;2;1;2;0;0;0;0;1;1;0;0;1;3;0;100;0;0;0;0;0;0
13.02.2024;23:59;A 94;1;1;8;0;0;1;4;4;7;0;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;8;0;100;1;20;0;0;3;3
13.02.2024;23:58;A 94;1;3;20;0;0;1;3;1;3;0;0;4;3;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;7;0;100;2;15;0;0;0;0
13.02.2024;23:57;A 94;1;0;0;0;0;1;4;2;2;0;0;1;2;1;1;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;4;0;100;0;0;0;0;3;7
13.02.2024;23:56;A 94;1;0;0;0;0;0;0;1;2;0;0;5;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;2;6;0;100;0;0;0;0;1;1
13.02.2024;23:55;A 94;1;0;0;0;0;1;5;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;12;0;100;0;0;0;0;0;0
13.02.2024;23:54;A 94;1;3;13;0;0;1;1;0;0;0;0;5;26;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3;1;1;3;11;0;100;1;9;0;0;0;0
13.02.2024;23:53;A 94;1;0;0;0;0;1;5;2;2;0;0;2;4;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;10;0;100;0;0;0;0;0;0
13.02.2024;23:52;A 94;1;1;2;1;2;2;5;0;0;0;0;3;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;2;1;1;4;0;100;0;0;0;0;0;0
13.02.2024;23:51;A 94;1;0;0;3;5;4;6;3;12;0;0;3;4;0;0;1;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;1;5;0;100;0;0;1;12;0;0
13.02.2024;23:50;A 94;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;4;0;100;0;0;0;0;0;0
13.02.2024;23:49;A 94;1;0;0;0;0;4;16;0;0;0;0;4;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;19;0;100;0;0;0;0;3;3
13.02.2024;23:48;A 94;1;0;0;0;0;1;1;4;8;0;0;6;12;2;4;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;4;14;0;100;0;0;0;0;3;3
13.02.2024;23:47;A 94;1;2;5;0;0;1;4;1;3;0;0;4;7;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;4;0;100;1;12;0;0;0;0
13.02.2024;23:46;A 94;1;0;0;0;0;1;5;4;9;0;0;14;21;1;1;0;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;20;0;100;0;0;0;0;0;0
13.02.2024;23:45;A 94;1;3;6;0;0;4;7;1;2;0;0;6;13;2;1;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;1;2;0;100;1;16;0;0;3;3
13.02.2024;23:44;A 94;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;2;9;0;100;0;0;0;0;0;0
13.02.2024;23:43;A 94;1;2;2;5;12;1;4;2;2;0;0;4;10;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;3;11;0;100;1;1;1;19;0;0
13.02.2024;23:42;A 94;1;0;0;0;0;1;3;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0
13.02.2024;23:41;A 94;1;0;0;0;0;2;6;2;4;0;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;0;100;0;0;0;0;3;3
13.02.2024;23:40;A 94;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;100;0;0;0;0;0;0
13.02.2024;23:39;A 94;1;0;0;0;0;5;37;2;4;0;0;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;2;10;0;100;0;0;0;0;0;0
13.02.2024;23:38;A 94;1;2;10;2;6;0;0;5;23;0;0;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;11;0;100;1;12;1;16;0;0
13.02.2024;23:37;A 94;1;0;0;0;0;0;0;2;2;0;0;3;3;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;2;1;4;15;0;100;0;0;0;0;0;0
13.02.2024;23:36;A 94;1;2;4;1;2;1;5;0;0;0;0;3;24;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;3;11;0;100;1;11;0;0;0;0
13.02.2024;23:35;A 94;1;1;9;2;4;1;1;3;12;0;0;6;16;0;0;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;4;10;0;100;1;17;1;40;2;9
13.02.2024;23:34;A 94;1;0;0;0;0;2;2;2;2;0;0;2;6;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0
13.02.2024;23:33;A 94;1;0;0;0;0;2;7;2;2;0;0;1;6;1;1;2;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;2;6;0;100;0;0;0;0;6;6
13.02.2024;23:32;A 94;1;0;0;0;0;1;3;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;0;100;0;0;0;0;0;0
13.02.2024;23:31;A 94;1;0;0;0;0;0;0;1;5;0;0;3;3;1;1;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;6;0;100;0;0;0;0;3;3
13.02.2024;23:30;A 94;1;0;0;0;0;5;15;0;0;0;0;6;7;2;2;2;28;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;1;1;0;0;8;25;0;100;0;0;0;0;5;6
13.02.2024;23:29;A 94;1;2;5;0;0;1;4;0;0;0;0;9;15;1;1;1;81;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;13;0;100;2;3;0;0;3;3
13.02.2024;23:28;A 94;1;4;10;0;0;0;0;2;9;0;0;0;2;1;2;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;2;3;0;100;1;10;0;0;3;2
13.02.2024;23:27;A 94;1;0;0;0;0;7;14;2;7;0;0;4;7;1;1;1;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;3;10;0;100;0;0;0;0;3;2
13.02.2024;23:26;A 94;1;2;7;1;5;4;11;1;6;0;0;1;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;4;0;100;1;1;1;10;0;0
13.02.2024;23:25;A 94;1;0;0;1;1;4;10;0;0;0;0;3;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3;0;0;2;7;0;100;0;0;0;0;0;0
13.02.2024;23:24;A 94;1;3;6;0;0;3;7;0;0;0;0;2;4;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;2;2;4;17;0;100;1;11;0;0;0;0
13.02.2024;23:23;A 94;1;0;0;3;7;5;9;0;0;0;0;5;6;3;3;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;4;3;2;9;0;100;0;0;1;25;1;2
13.02.2024;23:22;A 94;1;0;0;0;0;8;35;0;0;0;0;4;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;23;0;100;0;0;0;0;2;2
13.02.2024;23:21;A 94;1;3;14;0;0;4;15;3;7;0;0;6;8;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;2;10;0;100;2;36;0;0;0;0
13.02.2024;23:20;A 94;1;0;0;0;0;2;5;2;5;0;0;2;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;21;0;100;0;0;0;0;0;0
13.02.2024;23:19;A 94;1;2;7;0;0;1;2;2;6;0;0;10;23;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3;0;0;5;24;0;100;1;11;0;0;0;0
13.02.2024;23:18;A 94;1;0;0;0;0;3;17;1;17;0;0;4;11;3;4;2;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;4;16;0;100;0;0;0;0;3;7
13.02.2024;23:17;A 94;1;1;4;1;1;6;18;4;12;0;0;0;0;1;1;1;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;4;5;77;0;100;1;66;0;0;6;6
13.02.2024;23:16;A 94;1;0;0;0;0;4;11;3;12;0;0;3;5;1;1;2;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;99;0;100;0;0;0;0;6;5
13.02.2024;23:15;A 94;1;0;0;0;0;2;5;2;3;0;0;3;10;2;1;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;18;0;100;0;0;0;0;3;2
13.02.2024;23:14;A 94;1;0;0;0;0;2;5;0;0;0;0;2;1;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;90;0;100;0;0;0;0;3;2
13.02.2024;23:13;A 94;1;0;0;0;0;2;8;3;10;0;0;9;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;2;52;0;100;0;6;0;0;0;0
13.02.2024;23:12;A 94;1;7;25;2;5;2;8;0;0;0;0;0;0;0;0;1;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;7;0;100;4;31;1;2;4;5
13.02.2024;23:11;A 94;1;0;0;0;0;5;25;2;6;0;0;0;0;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;4;49;0;100;0;2;0;0;3;2
13.02.2024;23:10;A 94;1;2;18;0;0;3;23;0;0;0;0;3;6;1;2;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;3;61;0;100;2;11;0;0;3;2
13.02.2024;23:09;A 94;1;0;0;0;0;5;16;1;4;0;0;5;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;3;2;3;30;0;100;1;41;0;0;0;0
13.02.2024;23:08;A 94;1;2;4;3;6;4;16;0;0;0;0;6;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;4;12;0;100;0;0;1;16;0;0
13.02.2024;23:07;A 94;1;2;6;0;0;2;4;4;7;0;0;3;9;4;7;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;3;20;0;100;1;11;0;0;0;0
13.02.2024;23:06;A 94;1;0;0;0;0;7;13;0;0;0;0;2;2;1;2;0;0;0;0;0;0;0;0;1;2;1;2;0;0;0;0;0;0;0;0;1;1;3;8;0;100;0;0;0;0;0;0
13.02.2024;23:05;A 94;1;2;16;3;9;6;19;3;5;0;0;7;8;4;3;1;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3;3;3;9;24;0;100;2;37;2;27;3;2
13.02.2024;23:04;A 94;1;2;18;2;9;6;15;0;0;0;0;5;7;1;3;1;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;2;4;14;0;100;2;61;0;0;3;3
13.02.2024;23:03;A 94;1;3;9;1;7;4;12;0;0;0;0;2;11;0;6;1;95;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;2;1;4;56;0;100;0;0;1;64;0;0
13.02.2024;23:02;A 94;1;0;0;0;0;5;18;3;9;0;0;3;8;1;2;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;2;3;2;1;1;1;1;4;0;100;0;0;0;0;4;4
13.02.2024;23:01;A 94;1;0;0;0;0;4;12;4;25;0;0;1;2;0;0;1;33;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;4;3;1;34;0;100;0;10;0;0;3;2
13.02.2024;23:00;A 94;1;3;10;0;0;5;17;4;4;0;0;4;9;2;2;2;48;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;4;31;0;100;1;19;0;0;6;7
13.02.2024;22:59;A 94;1;0;0;3;7;4;9;0;0;0;0;1;8;0;0;1;78;0;0;1;2;1;2;0;0;0;0;1;2;0;0;0;0;0;0;2;1;2;19;0;100;0;0;1;29;3;3
13.02.2024;22:58;A 94;1;0;0;0;0;1;5;1;2;0;0;5;9;1;1;1;17;1;2;0;0;0;0;1;2;1;2;0;0;0;0;0;0;1;1;0;0;2;42;0;100;0;27;0;0;3;3
