Datum;Uhrzeit;Bezeichnung;Intervall;D11Z;D11B;D12Z;D12B;D21Z;D21B;D22Z;D22B;D31Z;D31B;D41Z;D41B;D42Z;D42B;MP1Z;MP1B;MP2Z;MP2B;MP3Z;MP3B;MP4Z;MP4B;T35HZ;T35HB;T35_36_MittelmastZ;T35_36_MittelmastB;T36HZ;T36HB;T41HZ;T41HB;T41WZ;T41WB;T31Z;T31B
13.02.2024;22:21;A 63;1;1;1;0;0;1;1;1;0;0;0;4;3;5;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2024;22:20;A 63;1;0;0;0;0;0;0;0;0;0;0;2;2;4;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2024;22:19;A 63;1;0;0;0;0;0;0;0;0;0;0;3;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2024;22:18;A 63;1;0;0;0;0;1;1;4;4;0;0;4;4;1;5;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2024;22:17;A 63;1;1;0;1;2;0;0;1;1;0;0;1;1;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2024;22:16;A 63;1;0;0;0;0;0;0;1;1;0;0;1;1;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2024;22:15;A 63;1;0;0;0;0;4;3;4;2;0;0;3;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2024;22:14;A 63;1;2;3;2;4;3;3;5;4;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2024;22:13;A 63;1;2;2;0;0;2;4;2;3;0;0;0;0;3;4;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2024;22:12;A 63;1;2;2;0;0;0;0;0;0;0;0;1;1;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2024;22:11;A 63;1;2;3;0;0;1;1;1;1;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2024;22:10;A 63;1;2;3;0;0;1;1;1;1;0;0;1;1;4;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2024;22:09;A 63;1;4;5;1;2;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2024;22:08;A 63;1;2;3;0;0;1;1;3;2;0;0;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2024;22:07;A 63;1;1;1;0;0;1;1;1;0;0;0;3;3;4;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2024;22:06;A 63;1;1;1;0;0;2;1;2;2;0;0;2;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2024;22:05;A 63;1;2;2;0;0;1;1;1;0;0;0;1;1;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2024;22:04;A 63;1;0;0;0;0;1;1;1;1;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2024;22:03;A 63;1;0;0;1;3;1;1;1;1;0;0;2;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2024;22:02;A 63;1;2;2;0;0;4;3;5;3;0;0;0;0;5;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2024;22:01;A 63;1;3;5;0;0;1;1;1;1;0;0;1;1;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2024;22:00;A 63;1;2;2;0;0;0;0;1;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2024;21:59;A 63;1;1;1;0;0;1;1;1;0;0;0;1;1;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2024;21:58;A 63;1;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2024;21:57;A 63;1;0;0;0;0;0;0;0;0;0;0;3;4;8;10;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2024;21:56;A 63;1;0;0;0;0;0;0;0;0;0;0;1;1;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2024;21:55;A 63;1;1;1;0;0;0;0;0;0;0;0;3;18;2;2;0;0;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0
13.02.2024;21:54;A 63;1;3;4;0;0;1;0;0;0;0;0;2;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2024;21:53;A 63;1;1;1;0;0;0;0;2;2;0;0;3;2;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2024;21:52;A 63;1;3;3;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2024;21:51;A 63;1;2;2;0;0;1;1;1;1;0;0;1;1;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2024;21:50;A 63;1;2;2;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2024;21:49;A 63;1;3;3;0;0;1;1;1;1;0;0;2;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
13.02.2024;21:48;A 63;1;2;3;0;0;1;1;1;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0
13.02.2024;21:47;A 63;1;2;2;0;0;2;2;1;1;0;0;2;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;1;2;0;0;0;0
13.02.2024;21:46;A 63;1;1;2;0;1;2;4;1;3;0;0;1;1;3;3;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2024;21:45;A 63;1;1;1;2;25;1;1;1;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2024;21:44;A 63;1;1;1;1;12;2;4;2;4;0;0;3;9;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2024;21:43;A 63;1;1;1;0;0;1;1;1;0;1;21;3;3;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2024;21:42;A 63;1;1;1;0;0;0;0;0;0;0;0;2;2;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2024;21:41;A 63;1;1;1;0;0;0;0;1;1;0;0;2;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2024;21:40;A 63;1;0;0;0;0;0;0;0;0;0;0;2;2;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2024;21:39;A 63;1;1;1;0;0;1;2;3;2;0;0;3;3;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2024;21:38;A 63;1;2;2;0;5;0;0;1;2;0;0;1;1;6;13;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0
13.02.2024;21:37;A 63;1;1;1;1;14;1;1;1;1;0;0;0;0;3;3;0;0;0;0;0;0;0;0;3;8;0;0;0;0;0;0;0;0;0;0
13.02.2024;21:36;A 63;1;4;5;1;19;0;0;1;1;0;0;1;1;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2024;21:35;A 63;1;2;3;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2024;21:34;A 63;1;0;0;0;0;0;0;1;1;0;0;2;2;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2024;21:33;A 63;1;2;2;0;0;0;0;0;0;0;0;5;5;5;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2024;21:32;A 63;1;1;2;0;0;2;6;1;1;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2024;21:31;A 63;1;3;27;0;3;0;0;0;0;0;0;0;0;3;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2024;21:30;A 63;1;1;1;1;0;1;1;2;1;0;0;4;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2024;21:29;A 63;1;0;0;0;0;1;1;1;1;0;0;2;1;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2024;21:28;A 63;1;1;2;0;0;1;1;2;2;0;0;0;0;4;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2024;21:27;A 63;1;0;0;0;0;1;1;2;2;0;0;2;2;5;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2024;21:26;A 63;1;1;1;1;1;0;0;0;0;0;0;1;41;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;6;0;0;0;0
13.02.2024;21:25;A 63;1;5;5;1;20;1;1;1;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2024;21:24;A 63;1;2;2;0;0;1;1;3;3;0;0;3;2;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2024;21:23;A 63;1;3;4;0;0;2;2;1;1;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2024;21:22;A 63;1;1;1;0;0;0;0;0;0;0;0;2;35;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
13.02.2024;21:21;A 63;1;1;1;0;0;2;1;2;1;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2024;21:20;A 63;1;1;2;0;0;1;1;3;2;0;0;2;2;4;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2024;21:19;A 63;1;1;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2024;21:18;A 63;1;1;1;0;0;2;2;2;1;0;0;3;4;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2024;21:17;A 63;1;3;3;0;0;0;0;1;1;0;0;2;2;2;6;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2024;21:16;A 63;1;0;0;0;0;3;3;4;2;0;10;0;0;1;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2024;21:15;A 63;1;2;2;0;0;0;0;1;1;1;11;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2024;21:14;A 63;1;1;1;0;0;3;3;3;3;0;0;2;2;2;3;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2024;21:13;A 63;1;1;1;0;0;2;1;2;1;0;0;0;0;4;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2024;21:12;A 63;1;1;1;0;0;0;0;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2024;21:11;A 63;1;2;2;0;0;1;0;2;1;0;0;2;2;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2024;21:10;A 63;1;3;4;0;0;1;0;1;1;0;0;3;3;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2024;21:09;A 63;1;1;1;0;0;1;1;2;1;0;0;4;3;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2024;21:08;A 63;1;2;2;0;0;0;0;1;1;0;0;0;0;4;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2024;21:07;A 63;1;2;3;0;0;1;1;2;1;0;0;4;7;5;11;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2024;21:06;A 63;1;2;2;1;18;0;0;0;0;1;3;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2024;21:05;A 63;1;2;2;1;42;1;1;3;5;0;0;2;2;1;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2024;21:04;A 63;1;1;1;1;2;4;4;2;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2024;21:03;A 63;1;1;1;0;0;0;0;2;1;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2024;21:02;A 63;1;1;1;0;0;1;1;4;3;0;0;3;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2024;21:01;A 63;1;1;1;1;42;0;0;1;1;0;0;1;2;4;29;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2024;21:00;A 63;1;2;2;1;23;2;2;1;1;1;44;2;30;2;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2024;20:59;A 63;1;3;4;1;13;2;2;3;2;0;0;4;4;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2024;20:58;A 63;1;1;1;1;18;2;3;2;2;0;0;1;1;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2024;20:57;A 63;1;1;2;0;0;1;1;1;1;0;0;2;2;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2024;20:56;A 63;1;4;5;0;0;1;1;1;1;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2024;20:55;A 63;1;2;2;0;0;0;0;1;1;0;0;2;19;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2024;20:54;A 63;1;2;2;0;0;0;0;0;0;2;27;3;28;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2024;20:53;A 63;1;3;3;0;29;0;0;1;1;1;14;1;1;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2024;20:52;A 63;1;0;0;1;17;1;1;2;1;0;0;3;5;1;3;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2024;20:51;A 63;1;1;1;0;0;1;1;1;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0
13.02.2024;20:50;A 63;1;0;1;0;0;0;0;3;2;0;0;3;4;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2024;20:49;A 63;1;2;1;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2024;20:48;A 63;1;2;2;1;18;0;0;2;1;0;0;0;0;1;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2024;20:47;A 63;1;4;4;0;0;1;0;0;1;0;0;1;1;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2024;20:46;A 63;1;0;0;0;0;1;2;2;2;0;0;1;1;3;3;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2024;20:45;A 63;1;1;1;0;0;0;0;1;1;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2024;20:44;A 63;1;2;3;0;0;0;0;1;1;0;0;2;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2024;20:43;A 63;1;2;2;0;0;1;3;1;3;0;0;3;2;3;4;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2024;20:42;A 63;1;2;2;1;18;0;0;0;0;0;0;1;1;3;32;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2024;20:41;A 63;1;0;0;0;0;1;1;2;2;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2024;20:40;A 63;1;2;2;0;0;0;0;1;1;0;0;3;2;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2024;20:39;A 63;1;3;3;0;4;2;3;1;1;0;0;1;1;2;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3;0;0;0;0
13.02.2024;20:38;A 63;1;1;1;1;62;1;0;1;1;0;0;1;3;3;6;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2024;20:37;A 63;1;2;2;0;0;1;0;2;2;0;0;2;2;4;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2024;20:36;A 63;1;1;1;0;0;1;1;1;1;0;0;2;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2024;20:35;A 63;1;1;1;0;0;1;1;0;0;1;36;2;2;3;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2024;20:34;A 63;1;5;6;1;2;1;1;1;1;0;0;2;2;4;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2024;20:33;A 63;1;0;0;2;1;3;5;1;1;1;3;2;4;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2024;20:32;A 63;1;3;4;0;0;1;0;2;2;0;0;2;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2024;20:31;A 63;1;0;0;0;0;1;1;1;1;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2024;20:30;A 63;1;1;1;0;0;1;1;1;0;0;0;2;2;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2024;20:29;A 63;1;2;3;0;0;0;0;1;1;0;0;4;5;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2024;20:28;A 63;1;4;5;0;0;1;2;1;1;0;0;2;2;3;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2024;20:27;A 63;1;2;2;2;20;1;1;0;0;0;0;0;0;2;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2024;20:26;A 63;1;1;1;0;0;1;2;2;2;0;0;2;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2024;20:25;A 63;1;4;4;0;0;0;0;1;1;0;0;2;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0
13.02.2024;20:24;A 63;1;1;1;1;19;2;2;3;3;0;0;1;1;5;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2024;20:23;A 63;1;1;1;2;4;0;0;1;3;0;0;1;17;3;31;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2024;20:22;A 63;1;5;6;0;0;0;0;4;11;1;3;1;1;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2024;20:21;A 63;1;2;2;0;0;1;1;3;2;0;0;1;1;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2024;20:20;A 63;1;1;1;1;1;2;3;3;4;0;0;1;34;3;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2024;20:19;A 63;1;4;29;0;0;3;2;3;2;0;0;3;6;2;6;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;1;2;0;0
13.02.2024;20:18;A 63;1;3;4;1;1;0;0;1;1;1;20;2;15;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2024;20:17;A 63;1;2;3;1;17;0;0;1;1;0;0;1;1;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2024;20:16;A 63;1;1;1;0;0;2;2;2;1;0;0;3;2;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2024;20:15;A 63;1;0;0;0;0;2;3;4;4;0;0;2;3;3;4;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2024;20:14;A 63;1;3;3;0;0;1;1;3;2;0;0;4;4;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2024;20:13;A 63;1;1;1;0;0;2;2;3;2;0;0;2;2;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2024;20:12;A 63;1;4;5;0;0;3;3;5;6;0;0;0;0;1;40;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2024;20:11;A 63;1;3;4;0;0;0;0;3;2;0;0;2;2;3;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
13.02.2024;20:10;A 63;1;2;3;0;0;1;1;1;0;1;52;5;4;2;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2024;20:09;A 63;1;1;2;0;0;2;2;3;2;3;12;4;3;5;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2024;20:08;A 63;1;4;4;0;0;1;1;1;0;0;0;4;3;7;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2024;20:07;A 63;1;1;1;0;0;0;0;2;1;0;0;1;3;4;9;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2024;20:06;A 63;1;2;4;0;0;0;0;0;0;0;0;1;1;3;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2024;20:05;A 63;1;2;3;0;0;1;1;1;1;0;0;4;34;5;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2024;20:04;A 63;1;2;4;0;0;2;1;2;1;2;1;4;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2024;20:03;A 63;1;3;3;0;0;0;0;1;1;0;0;1;1;3;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2024;20:02;A 63;1;1;1;0;0;0;0;2;2;0;0;1;5;3;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2024;20:01;A 63;1;1;1;0;0;2;4;2;3;1;1;4;21;4;17;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2024;20:00;A 63;1;2;2;0;0;2;2;1;0;0;0;0;0;3;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2024;19:59;A 63;1;2;3;0;0;0;0;1;1;0;0;0;0;3;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2024;19:58;A 63;1;1;1;0;0;1;1;3;11;0;0;2;2;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2024;19:57;A 63;1;3;4;1;21;0;0;1;1;0;0;3;2;4;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2024;19:56;A 63;1;0;0;0;0;1;1;0;0;1;22;2;35;4;31;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2024;19:55;A 63;1;1;1;1;29;0;0;0;0;0;0;0;0;3;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2024;19:54;A 63;1;4;5;2;41;2;2;3;2;1;26;2;24;4;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2024;19:53;A 63;1;3;4;1;1;1;1;2;2;0;0;5;32;3;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2024;19:52;A 63;1;1;1;0;0;0;0;1;1;0;0;2;2;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2024;19:51;A 63;1;2;2;0;0;1;1;1;1;0;0;4;3;5;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2024;19:50;A 63;1;2;2;0;0;1;0;2;2;0;11;5;11;3;14;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;0;0;0;0
13.02.2024;19:49;A 63;1;1;1;1;52;1;1;2;1;1;14;3;26;2;33;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2024;19:48;A 63;1;1;2;1;34;1;1;0;0;0;0;2;2;4;10;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2024;19:47;A 63;1;2;1;0;0;1;1;3;3;0;0;2;6;7;9;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2024;19:46;A 63;1;4;5;1;17;2;5;4;6;0;0;3;26;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2024;19:45;A 63;1;0;0;0;0;1;1;1;1;1;2;3;3;4;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2024;19:44;A 63;1;3;3;0;0;0;0;1;1;1;1;4;22;4;49;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2024;19:43;A 63;1;2;25;0;0;1;2;0;0;0;0;1;10;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0
13.02.2024;19:42;A 63;1;2;2;1;0;2;2;3;2;0;0;2;1;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0
13.02.2024;19:41;A 63;1;2;2;0;0;1;1;1;1;0;0;3;43;4;44;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2024;19:40;A 63;1;3;33;0;0;0;0;1;1;0;0;2;2;2;31;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3;0;0;0;0
