Datum;Uhrzeit;Bezeichnung;Intervall;D21Z;D21B;V22Z;V22B;D31Z;D31B;D32Z;D32B;V33Z;V33B;D51Z;D51B;D52Z;D52B;D53Z;D53B;D54Z;D54B;V55Z;V55B;V56Z;V56B;V57Z;V57B;V58Z;V58B;V71Z;V71B;D81Z;D81B;V82Z;V82B;D91Z;D91B;D92Z;D92B;V93Z;V93B;D111Z;D111B;D112Z;D112B;D113Z;D113B;V114Z;V114B;V115Z;V115B;V116Z;V116B;T1_sZ;T1_sB;T1_bZ;T1_bB;T2_sZ;T2_sB;T2_bZ;T2_bB;T3_sZ;T3_sB;T3_bZ;T3_bB;T4_sZ;T4_sB;T4_bZ;T4_bB;T7_sZ;T7_sB;T7_bZ;T7_bB;T8_sZ;T8_sB;T8_bZ;T8_bB;T9_sZ;T9_sB;T9_bZ;T9_bB;T10_sZ;T10_sB;T10_bZ;T10_bB;MP1_A51Z;MP1_A51B;MP2_A51Z;MP2_A51B;MP1Z;MP1B;MP2_A52Z;MP2_A52B;MP3_A52Z;MP3_A52B;MP2Z;MP2B;V1_IOZ;V1_IOB;V2_IOZ;V2_IOB;V3_IOZ;V3_IOB;V4_IOZ;V4_IOB
10.02.2024;00:50;A 27;1;5;6;3;20;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;9;1;12;0;0;0;0;0;0;1;1;1;6;1;0;1;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
10.02.2024;00:49;A 27;1;1;20;1;6;0;0;0;0;0;0;1;19;0;0;3;4;0;0;2;27;3;34;0;0;0;0;0;0;3;3;3;18;1;0;1;0;2;6;1;1;2;1;1;44;3;14;4;15;3;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
10.02.2024;00:48;A 27;1;4;6;2;14;1;57;0;0;1;6;0;0;0;0;1;1;0;0;1;10;1;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1;2;2;0;0;2;22;1;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
10.02.2024;00:47;A 27;1;2;14;1;6;1;0;1;1;0;0;0;0;0;0;3;5;0;0;1;13;3;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
10.02.2024;00:46;A 27;1;2;6;1;7;0;38;0;0;0;0;0;0;1;2;1;1;0;0;1;10;1;12;2;2;2;2;0;0;0;0;0;0;0;0;0;0;0;0;3;3;1;2;0;0;2;21;1;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
10.02.2024;00:45;A 27;1;8;72;0;0;1;20;1;2;1;7;0;0;1;1;1;1;0;0;1;17;1;61;1;11;0;0;1;0;0;0;1;6;0;0;0;0;0;0;2;1;3;2;0;44;1;16;3;19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
10.02.2024;00:44;A 27;1;3;16;0;0;0;0;0;0;0;0;0;0;0;0;3;6;1;1;3;32;3;61;1;10;1;4;0;0;0;0;0;0;0;0;0;0;0;0;2;3;1;1;1;26;2;27;2;12;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
10.02.2024;00:43;A 27;1;1;0;1;6;0;0;0;0;0;0;0;0;0;0;0;25;0;0;0;0;1;28;0;25;0;0;1;0;3;4;2;28;2;1;0;0;1;20;2;2;1;0;0;0;2;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
10.02.2024;00:42;A 27;1;1;1;1;6;0;7;0;0;0;0;1;5;0;0;3;29;0;0;2;24;2;58;1;25;0;0;0;0;1;3;2;64;0;0;0;0;3;6;2;2;0;0;0;0;1;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
10.02.2024;00:41;A 27;1;1;3;1;6;2;85;1;3;2;13;0;0;0;0;1;1;0;0;1;10;1;16;0;0;0;0;2;7;1;1;1;20;0;0;0;0;8;21;0;0;1;0;1;1;1;4;1;6;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
10.02.2024;00:40;A 27;1;0;0;0;0;0;0;1;1;0;0;0;0;1;0;0;0;1;2;0;0;0;0;0;0;0;1;0;0;1;1;0;3;0;0;0;0;36;27;1;2;1;2;0;0;3;29;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
10.02.2024;00:39;A 27;1;1;0;1;6;2;62;2;3;2;17;0;0;0;0;1;1;0;0;1;11;3;24;1;9;1;2;0;0;0;0;1;5;3;6;4;8;25;51;0;0;2;4;0;0;2;26;4;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
10.02.2024;00:38;A 27;1;0;0;1;6;0;0;0;0;0;0;1;2;0;0;1;3;0;0;2;20;3;19;0;0;0;0;3;2;1;1;1;14;0;0;0;0;0;0;1;1;1;1;0;0;1;13;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
10.02.2024;00:37;A 27;1;3;9;2;13;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;2;11;0;0;0;0;0;0;0;0;0;0;1;1;2;7;1;8;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
10.02.2024;00:36;A 27;1;0;0;1;6;2;0;0;0;0;0;0;0;0;0;2;9;0;0;1;14;1;27;0;0;0;0;1;0;1;1;2;17;0;0;0;0;0;0;2;3;0;0;0;0;2;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
10.02.2024;00:35;A 27;1;3;6;1;6;2;18;1;1;1;6;0;0;2;2;3;4;0;0;2;22;2;40;2;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
10.02.2024;00:34;A 27;1;2;2;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;10;0;0;0;0;0;0;2;1;1;0;0;0;2;18;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
10.02.2024;00:33;A 27;1;2;12;2;14;1;4;1;8;1;9;0;0;0;0;1;1;0;0;1;6;2;12;0;0;0;0;1;3;1;0;2;14;0;0;0;0;0;0;0;0;1;1;0;0;1;9;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
10.02.2024;00:32;A 27;1;3;11;1;7;0;0;0;0;0;0;0;0;2;4;0;0;1;5;0;0;2;10;1;13;1;5;0;0;1;0;0;0;3;33;3;4;3;22;2;3;1;0;0;0;1;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
10.02.2024;00:31;A 27;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;1;1;3;1;5;1;13;0;0;0;0;2;1;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
10.02.2024;00:30;A 27;1;0;0;0;0;0;0;0;0;0;0;0;0;2;3;0;0;1;1;0;0;0;0;2;2;2;4;1;0;1;1;1;6;0;0;1;0;1;0;3;4;1;1;0;0;1;29;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
10.02.2024;00:29;A 27;1;0;0;0;0;0;0;0;0;0;0;0;7;0;0;0;0;1;1;0;0;2;7;1;11;1;4;0;0;0;0;1;1;0;0;0;0;0;0;1;2;0;0;1;0;1;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
10.02.2024;00:28;A 27;1;3;3;2;14;2;0;0;0;0;0;1;75;1;2;2;3;0;0;2;21;2;34;1;16;0;0;0;0;0;0;0;0;1;0;0;0;0;0;3;4;1;1;0;0;2;47;2;6;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
10.02.2024;00:27;A 27;1;5;6;1;6;0;0;0;0;0;0;0;0;0;0;2;6;0;0;3;14;1;32;0;0;0;0;1;0;1;1;2;13;0;0;1;0;1;5;0;0;0;0;1;18;1;12;1;13;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
10.02.2024;00:26;A 27;1;0;0;1;6;6;4;0;16;0;0;1;1;0;0;4;6;0;0;2;24;3;39;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
10.02.2024;00:25;A 27;1;2;3;0;0;0;0;1;3;0;0;0;0;1;1;0;0;2;5;0;0;3;19;2;22;3;10;0;0;1;0;1;5;0;0;0;0;0;0;4;8;1;0;0;0;3;43;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
10.02.2024;00:24;A 27;1;1;0;1;7;0;27;1;0;0;5;0;0;0;0;1;1;1;4;1;9;2;21;1;12;1;6;0;0;1;1;1;9;0;98;0;0;0;0;2;9;0;0;0;0;1;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
10.02.2024;00:23;A 27;1;1;1;1;6;1;19;1;1;1;1;1;2;0;0;1;0;0;0;1;8;1;13;0;0;0;0;0;0;0;0;0;0;1;13;1;1;2;13;2;2;0;0;0;0;2;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
10.02.2024;00:22;A 27;1;0;0;0;0;1;73;1;1;1;7;0;0;0;0;1;2;0;0;1;7;1;13;0;0;0;0;1;1;1;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
10.02.2024;00:21;A 27;1;2;3;2;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;2;8;0;56;0;0;0;0;1;1;0;0;0;0;1;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
10.02.2024;00:20;A 27;1;2;3;2;12;0;0;0;0;0;0;0;0;1;1;1;2;2;19;0;0;2;5;1;18;3;15;0;0;0;0;0;0;1;29;1;1;2;10;1;1;0;0;0;0;1;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
10.02.2024;00:19;A 27;1;1;3;2;13;0;0;0;0;0;0;0;0;0;0;1;0;1;41;1;4;3;25;2;16;1;4;0;0;0;0;0;0;0;0;0;0;0;0;2;1;1;1;0;0;1;12;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
10.02.2024;00:18;A 27;1;3;3;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;7;0;43;0;0;0;0;0;0;1;1;0;0;1;11;11;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
10.02.2024;00:17;A 27;1;2;3;1;6;0;0;0;0;0;0;1;4;0;0;1;2;0;0;1;11;1;15;0;0;0;0;0;0;1;1;2;54;1;28;1;1;1;6;25;11;3;29;0;0;1;58;3;50;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
10.02.2024;00:16;A 27;1;1;1;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;1;2;1;6;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
10.02.2024;00:15;A 27;1;2;4;1;6;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;1;16;1;12;0;0;1;0;1;1;2;12;0;0;0;0;0;0;2;5;0;0;0;0;1;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
10.02.2024;00:14;A 27;1;0;0;1;6;5;50;1;1;1;6;1;4;0;0;1;1;2;1;1;15;2;20;1;9;1;3;0;0;2;3;2;19;0;36;0;0;1;0;3;0;1;3;0;0;1;14;1;15;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
10.02.2024;00:13;A 27;1;1;37;1;7;11;6;1;3;0;0;0;0;1;1;2;3;0;0;1;17;2;30;0;0;0;0;0;0;0;0;0;0;1;9;1;1;1;13;1;1;1;0;0;0;1;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
10.02.2024;00:12;A 27;1;2;15;1;6;0;0;1;3;0;0;0;0;1;0;1;1;0;0;1;1;2;20;2;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;4;3;3;1;30;4;37;11;25;3;6;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
10.02.2024;00:11;A 27;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;2;3;0;0;3;24;2;29;0;0;0;0;0;0;1;0;1;5;1;0;0;0;1;2;2;2;2;1;1;1;5;37;6;14;1;3;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
10.02.2024;00:10;A 27;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;4;1;0;3;16;0;0;0;0;0;0;1;0;1;3;0;0;1;8;10;19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
10.02.2024;00:09;A 27;1;4;9;2;15;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;9;1;13;0;0;0;0;0;0;2;23;2;40;2;4;5;3;1;0;2;2;4;4;0;0;2;32;2;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
10.02.2024;00:08;A 27;1;0;0;1;6;0;0;0;0;0;0;1;33;1;0;1;2;0;0;1;4;1;7;1;4;0;0;0;0;2;2;2;16;0;23;0;0;0;0;1;0;2;2;1;0;2;16;4;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
10.02.2024;00:07;A 27;1;4;34;1;6;0;0;0;0;0;0;1;0;1;1;0;0;0;0;1;2;2;21;2;16;0;0;0;0;1;0;1;4;2;9;1;1;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
10.02.2024;00:06;A 27;1;6;12;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;6;0;0;3;20;0;0;0;0;0;0;0;0;0;0;1;1;1;8;1;5;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
10.02.2024;00:05;A 27;1;2;2;2;13;0;0;0;0;0;0;0;0;0;0;1;2;1;0;1;6;1;15;0;0;0;0;2;2;1;1;2;16;0;0;0;0;0;0;2;1;2;2;1;29;2;23;1;14;1;6;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
10.02.2024;00:04;A 27;1;2;2;1;6;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;4;0;0;0;0;0;0;1;1;2;0;2;2;2;15;2;10;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
10.02.2024;00:03;A 27;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;3;18;2;10;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
10.02.2024;00:02;A 27;1;1;1;1;7;0;0;0;0;0;0;0;0;1;1;1;1;0;0;1;11;2;10;3;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0;1;10;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
10.02.2024;00:01;A 27;1;1;1;2;13;0;0;0;0;0;0;1;9;1;0;2;2;1;1;2;26;2;19;1;9;2;3;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;1;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
10.02.2024;00:00;A 27;1;4;8;1;6;0;0;0;0;0;0;0;0;2;2;3;8;0;0;1;24;3;46;2;11;0;0;0;0;0;0;0;0;1;0;1;0;1;1;0;0;1;0;1;31;1;5;1;9;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
09.02.2024;23:59;A 27;1;1;1;2;13;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;2;1;1;0;2;10;0;0;0;0;0;0;1;2;2;3;1;1;3;29;2;28;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
09.02.2024;23:58;A 27;1;2;4;0;0;0;0;0;0;0;0;0;39;1;1;0;0;0;0;0;0;1;14;4;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;1;1;38;0;7;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
