Datum;Uhrzeit;Bezeichnung;Intervall;DK41Z;DK41B;V42Z;V42B;DK61Z;DK61B;DK62Z;DK62B;DK_71Z;DK_71B;V72Z;V72B;DK91Z;DK91B;V92Z;V92B;DK101Z;DK101B;V102Z;V102B;DK121Z;DK121B;V122Z;V122B;H53_M31_1112Z;H53_M31_1112B;S53_M32_ohneFuXZ;S53_M32_ohneFuXB;A53_M33_1114Z;A53_M33_1114B;H55_M51_1101/1XZ;H55_M51_1101/1XB;S55_M52_ohneFuXZ;S55_M52_ohneFuXB;A55_M53_425Z;A55_M53_425B;T1_1_2a_1Z;T1_1_2a_1B;T1_2_2a_2Z;T1_2_2a_2B;T2b_1_3_1Z;T2b_1_3_1B;T2b_2_3_2Z;T2b_2_3_2B;T5_1_6_1Z;T5_1_6_1B;T5_2_6_2Z;T5_2_6_2B;V22Z;V22B;V63Z;V63B
16.03.2024;00:38;A161;1;1;0;0;0;0;20;1;0;0;0;0;0;0;0;1;36;1;2;1;1;0;0;1;30;1;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
16.03.2024;00:37;A161;1;0;0;0;0;2;11;0;0;3;17;2;0;1;2;1;17;1;0;1;22;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.03.2024;00:36;A161;1;1;1;1;3;0;0;1;0;0;0;4;2;1;2;1;33;3;10;1;1;0;0;2;17;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.03.2024;00:35;A161;1;0;0;0;0;2;7;0;0;2;13;2;5;2;11;1;2;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.03.2024;00:34;A161;1;1;14;2;3;1;3;1;12;1;4;2;2;1;8;0;0;0;0;0;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.03.2024;00:33;A161;1;1;0;0;0;1;2;2;1;1;5;1;2;1;3;0;0;0;0;1;1;1;0;0;36;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.03.2024;00:32;A161;1;1;3;1;4;1;9;0;0;3;13;4;3;3;9;4;3;2;6;0;0;0;0;3;42;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.03.2024;00:31;A161;1;1;2;1;7;0;0;4;2;0;0;0;0;0;0;2;15;1;1;1;14;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.03.2024;00:30;A161;1;2;2;2;7;1;5;2;1;1;7;1;1;3;4;0;0;2;4;0;0;0;0;1;16;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.03.2024;00:29;A161;1;1;0;0;0;3;12;0;0;2;18;2;1;2;5;2;6;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.03.2024;00:28;A161;1;0;0;0;0;0;0;0;0;0;0;1;1;1;2;0;0;1;1;1;33;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.03.2024;00:27;A161;1;2;1;0;2;1;3;1;1;1;5;1;0;1;2;1;1;0;0;1;21;0;0;1;32;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.03.2024;00:26;A161;1;0;0;1;1;0;5;0;0;1;3;1;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.03.2024;00:25;A161;1;0;0;0;0;1;1;2;0;1;4;1;1;1;1;1;7;1;5;0;0;0;0;2;12;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.03.2024;00:24;A161;1;1;1;1;2;3;12;1;0;1;13;1;6;1;2;0;0;0;0;0;0;0;0;1;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.03.2024;00:23;A161;1;0;0;0;0;0;0;0;0;1;1;1;1;1;3;1;2;2;3;0;0;0;0;2;43;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.03.2024;00:22;A161;1;1;0;1;2;1;4;1;0;1;6;1;1;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.03.2024;00:21;A161;1;1;1;1;2;1;3;3;1;1;6;0;0;0;0;1;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.03.2024;00:20;A161;1;3;4;1;15;0;0;4;3;0;0;0;0;0;0;2;38;1;2;0;0;0;0;1;29;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0
16.03.2024;00:19;A161;1;58;16;1;1;0;0;1;0;0;0;0;0;1;2;0;6;1;4;0;0;0;0;0;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.03.2024;00:18;A161;1;10;10;1;4;2;47;0;0;4;33;1;0;3;6;5;30;3;12;0;0;0;0;1;50;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
16.03.2024;00:17;A161;1;1;0;1;1;2;13;1;0;1;17;0;0;0;0;0;0;0;0;1;49;2;0;1;14;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.03.2024;00:16;A161;1;0;2;0;0;1;2;0;0;1;3;1;5;2;9;1;1;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.03.2024;00:15;A161;1;1;10;1;1;3;14;1;0;3;20;3;3;2;5;2;2;1;0;0;0;0;0;1;23;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.03.2024;00:14;A161;1;1;0;0;0;1;13;1;0;2;17;6;4;3;10;1;1;2;2;1;21;2;0;1;31;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.03.2024;00:13;A161;1;0;0;1;2;2;5;0;0;2;10;5;11;2;15;0;26;2;14;0;0;0;0;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
16.03.2024;00:12;A161;1;1;1;1;3;0;0;1;0;0;0;2;2;4;4;2;3;3;4;0;0;0;0;2;47;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.03.2024;00:11;A161;1;0;0;0;0;1;38;0;0;2;45;3;5;3;11;5;11;2;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.03.2024;00:10;A161;1;6;28;3;19;2;20;5;4;0;10;3;15;2;10;0;0;1;2;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.03.2024;00:09;A161;1;0;3;0;0;3;7;0;0;2;14;1;3;1;2;2;2;1;3;0;0;0;0;2;25;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.03.2024;00:08;A161;1;1;7;1;3;1;3;0;0;1;5;3;3;4;9;1;4;3;6;1;6;0;0;1;42;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.03.2024;00:07;A161;1;1;0;1;2;2;20;1;0;2;17;1;1;1;2;2;2;0;0;0;0;0;0;2;27;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.03.2024;00:06;A161;1;2;2;1;8;1;25;2;1;1;29;0;0;0;0;0;0;0;0;2;25;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.03.2024;00:05;A161;1;1;1;1;2;0;0;1;1;0;0;3;22;1;2;0;0;0;0;0;0;0;0;4;23;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.03.2024;00:04;A161;1;5;25;3;20;1;8;3;3;1;8;3;26;1;37;0;0;1;3;1;3;0;0;2;31;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.03.2024;00:03;A161;1;0;0;1;25;0;0;3;0;0;0;1;0;2;4;1;13;1;2;1;20;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.03.2024;00:02;A161;1;2;3;1;4;2;6;3;4;3;16;2;2;2;5;1;16;3;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.03.2024;00:01;A161;1;3;2;3;6;1;1;3;2;1;1;4;2;3;10;4;20;2;8;1;1;0;0;2;13;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.03.2024;00:00;A161;1;2;1;1;6;0;5;2;2;0;2;2;2;3;7;1;9;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2024;23:59;A161;1;2;2;2;6;3;16;2;1;3;22;2;2;2;5;0;0;2;4;1;1;2;1;2;54;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2024;23:58;A161;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;17;0;0;0;0;0;0;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2024;23:57;A161;1;0;0;0;0;3;12;0;0;3;18;3;2;3;8;0;0;1;1;0;0;0;0;1;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2024;23:56;A161;1;0;0;0;0;3;27;0;0;5;29;0;0;1;1;1;1;1;2;1;1;0;0;2;54;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2024;23:55;A161;1;0;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;0;0;0;0;0;2;37;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2024;23:54;A161;1;2;3;2;6;2;44;2;2;3;43;0;0;1;1;1;7;1;7;0;0;0;0;2;40;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2024;23:53;A161;1;3;2;1;6;5;15;2;1;4;27;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2024;23:52;A161;1;1;0;1;1;0;0;1;0;0;0;2;3;1;3;0;0;0;0;0;0;0;0;2;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2024;23:51;A161;1;0;0;0;0;1;12;0;0;2;14;4;6;4;14;43;10;5;8;0;0;0;0;2;43;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2024;23:50;A161;1;4;18;4;15;0;0;2;2;0;0;2;2;2;5;0;0;2;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2024;23:49;A161;1;1;10;1;3;1;15;1;1;1;17;3;4;2;9;3;15;3;8;0;0;0;0;1;23;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2024;23:48;A161;1;0;0;0;0;0;0;0;0;0;0;1;0;1;2;1;11;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2024;23:47;A161;1;1;0;1;1;1;2;1;0;2;3;1;2;0;0;1;1;0;0;0;0;0;0;1;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2024;23:46;A161;1;2;22;1;3;0;0;1;0;0;0;1;5;0;0;1;9;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2024;23:45;A161;1;1;1;2;3;1;10;1;0;1;10;2;7;3;22;1;20;3;19;3;13;1;0;1;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2024;23:44;A161;1;0;0;0;0;1;8;0;0;2;9;4;1;2;6;4;6;2;4;1;37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2024;23:43;A161;1;0;0;0;0;1;8;0;0;1;12;3;9;3;18;3;3;2;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2024;23:42;A161;1;1;1;1;3;1;3;1;0;1;5;1;1;1;6;2;61;1;1;0;0;0;0;1;35;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2024;23:41;A161;1;0;0;0;0;1;3;0;0;1;1;3;3;4;14;4;64;3;7;0;0;0;0;3;17;4;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2024;23:40;A161;1;1;34;1;3;3;10;0;0;2;12;1;3;2;10;2;3;2;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2024;23:39;A161;1;0;0;0;0;1;7;0;0;1;8;2;0;3;2;1;11;1;1;1;5;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2024;23:38;A161;1;2;1;1;2;1;1;2;1;1;4;4;3;2;9;2;25;3;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2024;23:37;A161;1;0;0;0;0;0;0;1;0;0;0;2;2;2;8;1;8;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2024;23:36;A161;1;0;0;0;0;1;7;0;0;1;6;2;0;0;0;1;1;0;0;1;12;0;0;1;31;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2024;23:35;A161;1;0;0;0;0;1;8;0;0;2;10;2;2;2;6;0;0;1;2;1;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2024;23:34;A161;1;0;0;0;0;1;16;0;0;3;12;1;6;3;5;2;8;1;2;1;8;0;0;1;48;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2024;23:33;A161;1;1;0;1;2;3;62;1;0;2;67;2;1;1;2;1;5;4;5;1;1;0;0;1;32;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2024;23:32;A161;1;2;2;1;7;0;0;1;0;0;0;5;9;3;11;1;13;4;6;1;9;2;2;2;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2024;23:31;A161;1;1;0;0;0;0;0;0;0;0;0;6;4;2;5;1;2;2;4;1;28;0;0;1;40;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2024;23:30;A161;1;0;0;0;0;1;7;0;0;1;4;0;0;1;2;0;23;0;0;1;7;1;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2024;23:29;A161;1;1;10;2;4;1;50;1;7;2;32;0;0;1;2;2;23;2;4;0;7;0;0;3;59;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2024;23:28;A161;1;1;0;0;0;1;7;1;0;2;9;3;6;3;7;1;27;0;0;1;13;0;0;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2024;23:27;A161;1;0;0;0;0;2;16;1;0;2;21;0;0;0;0;1;1;0;0;0;0;0;0;2;38;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2024;23:26;A161;1;0;0;0;0;1;11;0;0;1;7;2;22;2;10;2;25;4;8;0;0;0;0;2;38;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2024;23:25;A161;1;3;49;2;10;1;10;1;1;1;13;1;1;2;5;3;9;2;8;1;3;1;0;1;26;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2024;23:24;A161;1;4;7;3;25;1;3;4;3;2;19;2;2;3;22;5;34;3;18;0;0;0;0;1;49;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2024;23:23;A161;1;1;1;1;5;2;17;1;1;3;18;3;3;7;12;2;63;3;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2024;23:22;A161;1;0;0;0;0;1;7;0;0;2;8;1;0;1;0;1;1;0;0;1;20;1;0;0;19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2024;23:21;A161;1;3;24;1;9;2;15;2;1;3;14;2;2;1;6;2;2;0;0;0;0;0;0;3;48;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2024;23:20;A161;1;1;1;2;7;4;11;2;2;3;19;1;1;3;5;3;17;3;12;0;0;0;0;1;19;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2024;23:19;A161;1;4;4;2;14;2;13;3;2;2;19;1;1;1;3;1;9;1;1;0;0;0;0;1;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2024;23:18;A161;1;0;0;0;0;4;39;1;0;8;49;3;9;3;13;5;4;1;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2024;23:17;A161;1;2;2;2;8;3;13;2;4;3;18;0;0;1;19;0;0;1;17;1;1;0;0;1;21;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2024;23:16;A161;1;2;2;1;6;2;9;2;1;2;14;4;4;4;14;2;42;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2024;23:15;A161;1;2;26;3;13;0;0;0;0;0;0;1;1;5;17;3;16;1;40;2;8;0;0;1;32;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2024;23:14;A161;1;0;0;1;22;1;9;0;0;1;11;6;24;5;25;1;3;2;10;0;0;0;0;2;65;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2024;23:13;A161;1;0;0;0;0;1;3;0;0;2;1;2;11;2;15;0;15;2;13;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.03.2024;23:12;A161;1;1;1;2;6;0;0;2;1;0;0;1;6;3;16;3;35;3;15;1;1;0;0;2;39;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
