Datum;Uhrzeit;Bezeichnung;Intervall;T1Z;T1B;T2Z;T2B;T3Z;T3B;T4Z;T4B;T5Z;T5B;T6Z;T6B;T7Z;T7B;T8Z;T8B;D21Z;D21B;D22_1Z;D22_1B;D22_2Z;D22_2B;D23Z;D23B;D81Z;D81B;D82_1Z;D82_1B;D82_2Z;D82_2B;D111Z;D111B;D112Z;D112B;V24Z;V24B;V25Z;V25B;V51Z;V51B;V52Z;V52B;V83Z;V83B;V84Z;V84B;V113Z;V113B;V114Z;V114B;V1_i_OZ;V1_i_OB;V2_i_OZ;V2_i_OB;V3_i_OZ;V3_i_OB;V4_i_OZ;V4_i_OB
21.03.2024;00:21;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;13;1;4;1;5;0;0;0;0;0;0;0;0;0;0;0;0;4;9;2;4;0;0;2;3;0;0;0;0;0;0;0;0;;;;;;;0;0
21.03.2024;00:20;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;20;2;50;2;49;0;0;0;0;0;0;0;0;0;0;1;1;1;13;2;43;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
21.03.2024;00:19;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;6;0;0;0;0;0;0;0;0;1;2;1;2;0;0;0;0;3;7;0;0;2;3;1;5;0;0;0;0;0;0;0;0;;;;;;;0;0
21.03.2024;00:18;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
21.03.2024;00:17;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
21.03.2024;00:16;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;28;0;0;0;0;0;0;1;36;0;0;0;0;0;0;0;0;1;13;0;0;1;4;1;3;;;;;;;0;0
21.03.2024;00:15;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;3;25;0;0;0;0;0;0;1;0;0;0;0;0;0;0;;;;;;;0;0
21.03.2024;00:14;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;18;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;7;0;0;;;;;;;0;0
21.03.2024;00:13;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;21;1;5;1;4;0;0;0;0;0;0;1;0;0;0;0;0;3;5;1;5;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
21.03.2024;00:12;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;9;1;1;1;0;0;0;2;8;0;0;0;0;0;0;0;0;1;8;0;0;0;0;0;0;3;10;0;0;0;0;0;0;;;;;;;0;0
21.03.2024;00:11;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
21.03.2024;00:10;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;12;0;0;0;0;0;0;0;0;1;1;1;1;1;2;0;0;2;24;0;0;0;0;0;0;0;0;0;0;3;10;0;0;;;;;;;0;0
21.03.2024;00:09;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;16;0;0;0;0;0;0;0;0;1;1;1;1;1;1;0;0;0;6;0;0;0;0;0;0;0;0;0;0;1;3;0;0;;;;;;;0;0
21.03.2024;00:08;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
21.03.2024;00:07;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;4;1;10;0;0;1;2;1;32;0;0;0;0;0;0;2;4;;;;;;;0;0
21.03.2024;00:06;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;6;0;0;0;0;0;0;0;0;2;2;2;1;1;1;1;14;1;19;0;0;3;17;3;14;0;0;0;0;2;6;0;0;;;;;;;0;0
21.03.2024;00:05;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;38;1;1;1;1;0;0;1;1;2;1;2;1;0;0;1;6;5;23;0;0;0;0;0;0;1;4;0;0;0;0;1;4;;;;;;;0;0
21.03.2024;00:04;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;2;2;2;2;0;0;1;16;2;1;2;1;0;0;0;0;1;14;1;3;0;0;0;0;1;7;0;0;0;0;0;0;;;;;;;0;0
21.03.2024;00:03;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;2;28;1;0;1;0;0;0;1;1;3;6;0;0;1;5;0;0;1;8;0;0;1;3;1;3;;;;;;;0;0
21.03.2024;00:02;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;47;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;3;12;0;0;0;0;0;0;1;7;0;0;0;0;0;0;;;;;;;0;0
21.03.2024;00:01;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;28;1;1;1;1;0;0;1;2;0;0;0;0;0;0;0;0;0;5;2;2;0;0;0;0;3;7;0;0;0;0;0;0;;;;;;;0;0
21.03.2024;00:00;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;35;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;3;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
20.03.2024;23:59;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;24;0;0;0;0;0;0;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
20.03.2024;23:58;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;14;0;0;0;0;0;0;1;5;2;32;2;32;0;0;1;1;2;11;0;0;0;0;0;0;1;7;1;4;0;0;0;0;;;;;;;0;0
20.03.2024;23:57;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;32;0;0;0;0;0;0;0;0;2;2;2;2;2;3;0;0;2;20;0;0;0;0;0;0;0;0;0;0;2;13;0;0;;;;;;;0;0
20.03.2024;23:56;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;12;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;1;8;0;0;1;3;0;0;;;;;;;0;0
20.03.2024;23:55;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;12;0;0;0;0;0;0;0;0;1;1;1;1;1;3;1;0;4;9;0;0;0;0;0;0;0;0;0;0;1;9;0;0;;;;;;;0;0
20.03.2024;23:54;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
20.03.2024;23:53;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;0;9;0;8;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
20.03.2024;23:52;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;24;1;14;1;15;0;0;0;21;0;0;0;0;0;0;0;0;2;29;2;5;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
20.03.2024;23:51;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;22;0;0;0;0;0;0;2;28;0;0;0;0;1;3;1;2;2;5;0;0;0;0;0;0;3;10;0;0;1;11;1;3;;;;;;;0;0
20.03.2024;23:50;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;20;0;0;0;0;1;15;0;0;0;0;0;0;0;0;0;0;4;7;0;0;1;13;0;0;;;;;;;0;0
20.03.2024;23:49;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;18;0;0;0;0;1;49;0;0;0;0;0;0;0;0;4;11;0;0;0;0;0;0;2;6;0;0;0;0;0;0;;;;;;;0;0
20.03.2024;23:48;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;13;1;20;1;5;0;0;1;19;1;0;1;0;0;0;0;0;1;8;1;5;0;0;0;0;1;8;0;0;0;0;0;0;;;;;;;0;0
20.03.2024;23:47;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;14;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
20.03.2024;23:46;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
20.03.2024;23:45;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;5;1;4;0;0;0;0;0;0;0;0;;;;;;;0;0
20.03.2024;23:44;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;16;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;3;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
20.03.2024;23:43;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;16;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;0;1;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
20.03.2024;23:42;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;13;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;22;0;0;0;0;0;0;0;0;0;0;2;6;0;0;;;;;;;0;0
20.03.2024;23:41;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;2;22;0;0;3;2;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
20.03.2024;23:40;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;14;0;0;0;0;0;0;;;;;;;0;0
20.03.2024;23:39;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;4;1;5;1;5;0;0;0;0;0;0;0;0;0;0;0;0;3;21;2;7;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
20.03.2024;23:38;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;45;1;24;1;23;0;0;1;1;1;0;1;0;0;0;1;5;6;22;2;3;0;8;0;8;2;4;0;0;0;0;0;0;;;;;;;0;0
20.03.2024;23:37;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;25;1;9;1;11;0;0;2;14;0;0;0;0;0;0;0;0;4;24;1;6;1;37;1;29;2;16;0;0;0;0;0;0;;;;;;;0;0
20.03.2024;23:36;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
20.03.2024;23:35;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;27;0;0;0;0;0;0;1;28;0;0;0;0;0;0;0;0;1;7;0;0;0;0;0;0;1;4;0;0;0;0;0;0;;;;;;;0;0
20.03.2024;23:34;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;0;0;0;2;24;0;0;0;0;0;0;1;1;1;4;0;0;0;0;0;0;3;11;0;0;0;0;0;0;;;;;;;0;0
20.03.2024;23:33;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;20;0;0;0;0;0;0;0;0;1;0;1;0;1;1;0;0;1;15;0;0;0;0;0;0;0;0;0;0;1;7;0;0;;;;;;;0;0
20.03.2024;23:32;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;12;0;0;0;0;0;0;1;13;1;0;0;0;0;0;0;0;2;13;0;0;0;0;0;0;1;8;0;0;0;0;0;0;;;;;;;0;0
20.03.2024;23:31;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;0;0;0;0;1;1;1;0;0;0;0;0;1;3;1;2;0;0;0;0;1;7;0;0;;;;;;;0;0
20.03.2024;23:30;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;17;0;0;0;0;0;0;1;5;0;0;0;0;1;1;0;0;0;7;0;0;0;0;2;3;1;5;0;0;1;5;0;0;;;;;;;0;0
20.03.2024;23:29;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;1;1;1;1;0;0;1;46;2;1;2;1;1;2;0;0;2;2;0;0;0;0;0;0;1;6;0;0;1;12;0;0;;;;;;;0;0
20.03.2024;23:28;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;42;0;37;0;36;0;0;1;0;0;0;0;0;0;0;0;0;4;26;0;0;0;0;0;0;2;4;0;0;0;0;0;0;;;;;;;0;0
20.03.2024;23:27;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;22;1;4;1;5;0;0;1;1;0;0;0;0;0;0;0;0;2;5;2;4;0;0;0;0;1;5;0;0;0;0;0;0;;;;;;;0;0
20.03.2024;23:26;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;11;0;0;0;0;0;0;1;16;1;0;1;0;2;4;2;2;2;14;0;0;0;0;0;0;3;5;0;0;2;18;1;4;;;;;;;0;0
20.03.2024;23:25;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;0;0;0;0;1;16;1;0;1;0;0;0;1;0;1;14;0;0;1;3;0;0;2;7;0;0;0;0;0;0;;;;;;;0;0
20.03.2024;23:24;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0;0;1;1;1;1;0;0;1;1;3;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
20.03.2024;23:23;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;20;0;0;0;0;0;0;0;0;4;2;4;2;0;0;0;0;2;18;0;0;4;7;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
20.03.2024;23:22;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;1;17;1;0;1;0;0;0;0;0;4;13;0;0;0;0;0;0;1;6;0;0;0;0;0;0;;;;;;;0;0
20.03.2024;23:21;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
20.03.2024;23:20;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;6;0;0;0;0;0;0;3;43;3;2;3;2;0;0;0;0;1;18;0;0;0;0;0;0;4;35;0;0;0;0;0;0;;;;;;;0;0
20.03.2024;23:19;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;4;1;3;1;3;2;1;0;0;1;3;1;3;1;1;0;0;1;12;1;6;0;0;2;8;0;0;0;0;1;4;0;0;;;;;;;0;0
20.03.2024;23:18;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;10;1;1;0;0;0;0;2;15;3;2;2;2;0;0;0;0;3;7;0;0;2;9;2;2;1;7;0;0;0;0;0;0;;;;;;;0;0
20.03.2024;23:17;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;6;0;0;0;0;0;0;3;4;0;0;0;0;0;0;;;;;;;0;0
