Datum;Uhrzeit;Bezeichnung;Intervall;D41Z;D41B;D42Z;D42B;D43Z;D43B;D44Z;D44B;V45_AnfZ;V45_AnfB;V46_AnfZ;V46_AnfB;DK51Z;DK51B;D81Z;D81B;D82Z;D82B;D83Z;D83B;D84Z;D84B;V85_AnfZ;V85_AnfB;V86_AnfZ;V86_AnfB;Z1Z;Z1B;TF33_AnfZ;TF33_AnfB;TBS33_AnfZ;TBS33_AnfB;TF34_AnfZ;TF34_AnfB;TBS34_AnfZ;TBS34_AnfB;TF35_AnfZ;TF35_AnfB;TBS35_AnfZ;TBS35_AnfB;TF38_AnfZ;TF38_AnfB;TBS38_AnfZ;TBS38_AnfB;TF33a_AnfZ;TF33a_AnfB;TBS33a_AnfZ;TBS33a_AnfB;TF34a_AnfZ;TF34a_AnfB;TBS34a_AnfZ;TBS34a_AnfB;TF35a_AnfZ;TF35a_AnfB;TBS35a_AnfZ;TBS35a_AnfB;TF38a_AnfZ;TF38a_AnfB;TBS38a_AnfZ;TBS38a_AnfB
18.01.2025;00:41;A 34;1;0;0;0;0;2;19;1;7;2;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
18.01.2025;00:40;A 34;1;0;0;0;0;3;19;3;10;2;2;1;1;0;0;2;1;0;0;0;0;2;3;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
18.01.2025;00:39;A 34;1;0;0;0;0;3;66;2;8;6;7;2;2;0;0;1;1;0;0;0;0;1;48;1;15;2;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
18.01.2025;00:38;A 34;1;0;0;0;0;2;19;3;15;2;2;2;2;0;0;0;0;0;0;0;0;0;0;2;8;0;0;2;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
18.01.2025;00:37;A 34;1;0;0;0;0;3;9;0;0;1;1;0;0;0;0;1;1;0;0;0;0;2;11;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
18.01.2025;00:36;A 34;1;0;0;0;0;2;31;4;5;2;4;1;0;0;0;2;1;0;0;0;0;3;17;3;11;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
18.01.2025;00:35;A 34;1;0;0;0;0;6;22;0;0;4;4;0;0;0;0;2;2;0;0;0;0;2;16;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
18.01.2025;00:34;A 34;1;0;0;0;0;0;0;1;7;0;0;1;1;0;0;1;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
18.01.2025;00:33;A 34;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;5;0;0;0;0;1;3;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
18.01.2025;00:32;A 34;1;0;0;0;0;3;10;0;6;1;1;1;1;0;0;3;2;0;0;0;0;4;16;0;0;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
18.01.2025;00:31;A 34;1;0;0;0;0;1;8;6;12;1;1;2;2;0;0;1;2;0;0;0;0;1;44;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
18.01.2025;00:30;A 34;1;0;0;0;0;3;29;2;27;2;6;1;1;0;0;4;7;0;0;0;0;3;32;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
18.01.2025;00:29;A 34;1;0;0;0;0;2;59;2;62;2;3;2;3;0;0;3;2;0;0;0;0;4;26;1;9;4;4;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
18.01.2025;00:28;A 34;1;0;0;0;0;2;15;3;20;1;1;3;4;0;0;1;0;0;0;0;0;2;38;1;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
18.01.2025;00:27;A 34;1;0;0;0;0;2;21;3;21;2;3;2;2;0;0;2;1;0;0;0;0;2;24;0;0;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
18.01.2025;00:26;A 34;1;0;0;0;0;3;12;2;3;1;1;1;1;0;0;1;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
18.01.2025;00:25;A 34;1;0;0;0;0;1;37;0;4;4;7;0;0;0;0;1;1;0;0;0;0;1;10;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
18.01.2025;00:24;A 34;1;0;0;0;0;2;15;5;11;2;2;3;3;0;0;1;1;0;0;0;0;0;0;1;10;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
18.01.2025;00:23;A 34;1;0;0;0;0;1;9;1;11;1;1;2;2;0;0;1;1;0;0;0;0;3;11;1;2;3;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
18.01.2025;00:22;A 34;1;0;0;0;0;0;0;2;14;0;0;3;6;0;0;1;0;0;0;0;0;2;12;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
18.01.2025;00:21;A 34;1;0;0;0;0;2;23;2;7;3;2;1;1;0;0;2;2;0;0;0;0;1;16;1;9;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
18.01.2025;00:20;A 34;1;0;0;0;0;0;0;1;3;0;0;1;2;0;0;1;0;0;0;0;0;3;15;3;6;2;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
18.01.2025;00:19;A 34;1;0;0;0;0;3;27;0;0;2;2;0;0;0;0;3;5;0;0;0;0;4;34;0;0;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
18.01.2025;00:18;A 34;1;0;0;0;0;2;1;3;11;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
18.01.2025;00:17;A 34;1;0;0;0;0;0;1;4;16;0;0;3;4;0;0;1;1;0;0;0;0;3;12;0;0;2;1;0;0;0;0;0;0;0;0;6;12;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
18.01.2025;00:16;A 34;1;0;0;0;0;3;27;1;1;3;3;0;0;0;0;0;0;0;0;0;0;1;39;1;33;0;0;0;0;0;0;0;0;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
18.01.2025;00:15;A 34;1;0;0;0;0;1;11;1;3;1;1;1;0;0;0;1;2;0;0;0;0;5;21;2;20;4;4;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
18.01.2025;00:14;A 34;1;0;0;0;0;1;10;0;0;1;1;0;0;0;0;1;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
18.01.2025;00:13;A 34;1;0;0;0;0;1;6;1;1;1;1;0;0;0;0;5;6;0;0;0;0;4;13;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
18.01.2025;00:12;A 34;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;0;0;4;20;2;12;3;2;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
18.01.2025;00:11;A 34;1;0;0;0;0;0;0;3;8;0;0;1;1;0;0;6;6;0;0;0;0;4;34;1;8;2;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
18.01.2025;00:10;A 34;1;0;0;0;0;0;0;3;9;0;0;2;1;0;0;2;2;0;0;0;0;2;8;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
18.01.2025;00:09;A 34;1;0;0;0;0;0;0;4;12;1;0;2;1;0;0;1;1;0;0;0;0;0;0;1;9;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
18.01.2025;00:08;A 34;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3;0;0;0;0;2;10;2;8;2;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
18.01.2025;00:07;A 34;1;0;0;0;0;3;7;0;0;1;1;0;0;0;0;4;4;0;0;0;0;4;23;4;35;3;2;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
18.01.2025;00:06;A 34;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;0;0;1;3;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
18.01.2025;00:05;A 34;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;0;0;2;10;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
18.01.2025;00:04;A 34;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;3;25;0;26;3;3;1;3;0;0;0;0;0;0;2;3;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
18.01.2025;00:03;A 34;1;0;0;0;0;3;22;4;15;2;5;1;1;0;0;0;52;0;0;0;0;3;13;1;23;2;2;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
18.01.2025;00:02;A 34;1;0;0;0;0;0;0;1;2;0;0;1;0;0;0;0;100;0;0;0;0;4;40;0;0;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
18.01.2025;00:01;A 34;1;0;0;0;0;3;8;1;6;1;1;1;1;0;0;5;51;0;0;0;0;7;27;3;15;4;4;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
18.01.2025;00:00;A 34;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;3;18;2;20;3;2;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
17.01.2025;23:59;A 34;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;5;4;0;0;0;0;3;19;0;0;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
17.01.2025;23:58;A 34;1;0;0;0;0;1;7;2;4;1;1;1;0;0;0;2;2;0;0;0;0;2;17;0;0;1;1;0;0;0;0;0;0;2;3;0;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
17.01.2025;23:57;A 34;1;0;0;0;0;3;15;4;15;2;2;3;3;0;0;1;2;0;0;0;0;2;10;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
17.01.2025;23:56;A 34;1;0;0;0;0;1;9;2;1;1;1;0;0;0;0;2;25;0;0;0;0;2;16;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
17.01.2025;23:55;A 34;1;0;0;0;0;1;6;2;6;1;1;1;0;0;0;2;23;0;0;0;0;2;12;1;14;1;1;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
17.01.2025;23:54;A 34;1;0;0;0;0;3;9;2;4;1;1;1;1;0;0;2;2;0;0;0;0;0;0;4;21;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
17.01.2025;23:53;A 34;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;0;0;3;20;3;22;2;1;3;3;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
17.01.2025;23:52;A 34;1;0;0;0;0;4;14;3;19;2;1;3;3;0;0;3;3;0;0;0;0;3;15;1;5;4;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
17.01.2025;23:51;A 34;1;0;0;0;0;2;14;2;7;3;2;1;1;0;0;1;0;0;0;0;0;8;37;3;25;7;6;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
17.01.2025;23:50;A 34;1;0;0;0;0;4;22;1;8;2;2;1;1;0;0;3;2;0;0;0;0;3;15;1;7;3;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
17.01.2025;23:49;A 34;1;0;0;0;0;2;51;2;1;4;3;1;1;0;0;1;1;0;0;0;0;3;18;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
17.01.2025;23:48;A 34;1;0;0;0;0;3;22;1;8;3;3;1;1;0;0;7;7;0;0;0;0;6;32;2;8;5;4;1;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
17.01.2025;23:47;A 34;1;0;0;0;0;2;43;3;4;2;3;1;0;0;0;2;2;0;0;0;0;4;19;1;4;2;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
17.01.2025;23:46;A 34;1;0;0;0;0;3;26;1;2;4;4;0;0;0;0;2;1;0;0;0;0;2;5;2;10;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
17.01.2025;23:45;A 34;1;0;0;0;0;1;8;2;2;1;1;2;2;0;0;2;1;0;0;0;0;2;7;3;27;2;1;3;2;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
17.01.2025;23:44;A 34;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;37;2;6;3;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
17.01.2025;23:43;A 34;1;0;0;0;0;0;0;1;6;0;0;1;6;0;0;3;3;0;0;0;0;2;6;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
17.01.2025;23:42;A 34;1;0;0;0;0;0;0;4;12;0;0;2;6;0;0;1;0;0;0;0;0;1;39;1;4;5;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
17.01.2025;23:41;A 34;1;0;0;0;0;3;24;3;8;3;3;1;1;0;0;3;4;0;0;0;0;8;28;2;10;3;3;1;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
17.01.2025;23:40;A 34;1;0;0;0;0;2;13;0;0;2;2;0;0;0;0;2;2;0;0;0;0;2;17;1;12;2;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
17.01.2025;23:39;A 34;1;0;0;0;0;4;40;3;13;5;6;1;1;0;0;1;1;0;0;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
17.01.2025;23:38;A 34;1;0;0;0;0;2;9;2;3;1;1;1;0;0;0;2;2;0;0;0;0;2;16;1;2;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
17.01.2025;23:37;A 34;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;3;19;1;9;2;2;1;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
17.01.2025;23:36;A 34;1;0;0;0;0;1;7;0;0;1;0;0;0;0;0;3;3;0;0;0;0;2;14;0;0;2;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
17.01.2025;23:35;A 34;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;0;0;5;65;1;11;3;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
17.01.2025;23:34;A 34;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;18;1;7;2;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
17.01.2025;23:33;A 34;1;0;0;0;0;2;28;3;23;3;4;3;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
17.01.2025;23:32;A 34;1;0;0;0;0;2;11;2;1;2;1;0;0;0;0;3;3;0;0;0;0;3;26;2;22;3;2;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
17.01.2025;23:31;A 34;1;0;0;0;0;2;10;2;12;1;1;2;1;0;0;0;0;0;0;0;0;0;0;1;2;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
17.01.2025;23:30;A 34;1;0;0;0;0;1;30;1;5;2;3;1;0;0;0;5;4;0;0;0;0;2;10;1;6;3;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
17.01.2025;23:29;A 34;1;0;0;0;0;1;11;2;11;0;0;1;0;0;0;1;1;0;0;0;0;4;33;1;6;3;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
17.01.2025;23:28;A 34;1;0;0;0;0;2;14;1;1;2;3;0;0;0;0;4;4;0;0;0;0;1;2;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
17.01.2025;23:27;A 34;1;0;0;0;0;4;11;3;14;3;2;2;2;0;0;2;2;0;0;0;0;2;38;0;0;4;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
17.01.2025;23:26;A 34;1;0;0;0;0;2;28;2;10;3;4;1;1;0;0;5;4;0;0;0;0;2;11;2;15;4;2;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
