Datum;Uhrzeit;Bezeichnung;Intervall;D21Z;D21B;V22Z;V22B;D81Z;D81B;V82Z;V82B;D91_1Z;D91_1B;D91_2Z;D91_2B;V92Z;V92B;D111Z;D111B;D112Z;D112B;D531Z;D531B;D571Z;D571B;D581Z;D581B;H51_M11_1113Z;H51_M11_1113B;A51/H53_M12_11XZ;A51/H53_M12_11XB;A53_M13_1105Z;A53_M13_1105B;H55_M51G_3179Z;H55_M51G_3179B;H56_M51L_3180Z;H56_M51L_3180B;A55_M52G_3181Z;A55_M52G_3181B;A56/H53_M52L_3XZ;A56/H53_M52L_3XB;A53_M53_3183Z;A53_M53_3183B;H58_M71_1096Z;H58_M71_1096B;A58/H57_M72_10XZ;A58/H57_M72_10XB;A57_M73_1098Z;A57_M73_1098B;T2_1_3_1Z;T2_1_3_1B;T2_2_3_2_blindZ;T2_2_3_2_blindB;T4_1_6a_1Z;T4_1_6a_1B;T4_2_T6a_2_blindZ;T4_2_T6a_2_blindB;T6b_1_7_1Z;T6b_1_7_1B;T6b_2_7_2_blindZ;T6b_2_7_2_blindB;V113Z;V113B;V114Z;V114B
24.01.2024;00:50;A162;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;62;39;0;0;0;0;0;0;0;0;0;0
24.01.2024;00:49;A162;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;60;53;0;0;0;0;0;0;0;0;0;0
24.01.2024;00:48;A162;1;1;1;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;74;22;0;0;0;0;0;0;0;0;0;0
24.01.2024;00:47;A162;1;1;7;1;7;2;1;3;15;0;0;0;0;0;0;0;0;0;0;;;;;;;1;2;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;137;61;0;0;0;0;0;0;0;0;0;0
24.01.2024;00:46;A162;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;129;58;0;0;0;0;0;0;0;0;0;0
24.01.2024;00:45;A162;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;100;0;0;147;54;0;0;0;0;0;0;0;0;0;0
24.01.2024;00:44;A162;1;0;0;0;0;1;0;1;5;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;2;0;0;0;100;0;0;-1;0;0;0;0;0;0;0;0;0;0;0
24.01.2024;00:43;A162;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;27;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;100;0;0;-1;0;0;0;0;0;0;0;0;0;2;16
24.01.2024;00:42;A162;1;1;1;1;5;0;0;0;0;0;0;1;1;0;0;1;28;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;2;0;0;0;100;0;0;149;52;0;0;0;0;0;0;1;7;0;0
24.01.2024;00:41;A162;1;1;20;1;5;0;0;0;0;2;3;0;0;0;0;1;22;1;20;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;-1;0;0;0;0;0;0;0;1;34;1;34
24.01.2024;00:40;A162;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;18;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;3;2;1;2;0;100;0;0;-1;0;0;0;0;0;0;0;0;1;0;9
24.01.2024;00:39;A162;1;0;0;1;6;1;1;1;5;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;158;56;0;0;0;0;0;0;1;4;1;1
24.01.2024;00:38;A162;1;2;1;2;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;151;48;0;0;0;0;0;0;0;0;0;0
24.01.2024;00:37;A162;1;1;4;2;7;0;0;1;5;1;17;1;7;1;26;1;33;1;56;;;;;;;1;2;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;115;40;0;0;0;0;0;0;2;9;1;9
24.01.2024;00:36;A162;1;1;1;1;5;0;0;0;0;0;13;0;0;0;0;1;25;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;97;46;0;0;0;0;0;0;1;12;0;0
24.01.2024;00:35;A162;1;0;0;0;0;0;0;1;2;1;0;1;2;1;5;2;24;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;88;37;0;0;0;0;0;0;2;23;0;0
24.01.2024;00:34;A162;1;1;1;2;7;0;0;0;0;0;0;0;0;0;0;0;0;1;12;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;98;40;0;0;0;0;0;0;1;9;1;15
24.01.2024;00:33;A162;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;53;38;0;0;0;0;0;0;0;0;0;0
24.01.2024;00:32;A162;1;0;0;0;0;1;1;1;4;0;0;0;0;0;0;2;40;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;33;36;0;0;0;0;0;0;3;24;0;0
24.01.2024;00:31;A162;1;0;0;0;0;1;0;1;4;0;0;0;0;0;0;1;20;1;5;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;72;30;0;0;0;0;0;0;2;10;1;9
24.01.2024;00:30;A162;1;0;0;0;0;0;0;1;1;1;24;1;2;1;7;1;13;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;41;24;0;0;0;0;0;0;3;23;0;0
24.01.2024;00:29;A162;1;1;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;57;48;0;0;0;0;0;0;0;0;0;0
24.01.2024;00:28;A162;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;27;34;0;0;0;0;0;0;0;0;0;0
24.01.2024;00:27;A162;1;0;25;0;0;0;0;0;0;0;0;0;0;0;0;1;24;2;1;;;;;;;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;6;1;0;0;0;0;0;0;1;18;0;0
24.01.2024;00:26;A162;1;2;3;3;14;0;0;0;0;0;0;0;0;0;0;2;36;0;0;;;;;;;1;2;1;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;19;12;0;0;0;0;0;0;1;19;0;0
24.01.2024;00:25;A162;1;1;1;1;6;0;0;0;0;0;0;0;0;0;0;0;0;2;29;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;12;22;0;0;0;0;0;0;2;8;2;10
24.01.2024;00:24;A162;1;4;1;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;1;5;1;1;0;0;0;0;0;0;0;0;0;0
24.01.2024;00:23;A162;1;0;0;0;0;1;1;2;14;1;22;1;5;3;35;0;0;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;100;0;0;33;12;0;0;0;0;0;0;0;0;0;0
24.01.2024;00:22;A162;1;1;1;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;2;0;0;0;100;0;0;19;36;0;0;0;0;0;0;0;0;0;0
24.01.2024;00:21;A162;1;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;33;36;0;0;0;0;0;0;0;0;0;0
24.01.2024;00:20;A162;1;0;0;1;3;0;0;1;4;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;-1;0;0;0;0;0;0;0;0;0;0;0
24.01.2024;00:19;A162;1;2;4;2;15;0;0;1;3;1;21;1;2;1;11;0;0;0;0;;;;;;;0;0;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;6;19;0;0;0;0;0;0;0;0;0;0
24.01.2024;00:18;A162;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;3;31;0;0;0;0;0;0;0;0;0;0
24.01.2024;00:17;A162;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;17;39;0;0;0;0;0;0;0;0;0;0
24.01.2024;00:16;A162;1;2;14;3;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;2;3;2;3;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;73;28;0;0;0;0;0;0;0;0;0;0
24.01.2024;00:15;A162;1;1;1;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;25;22;0;0;0;0;0;0;0;0;0;0
24.01.2024;00:14;A162;1;0;0;1;2;2;1;3;6;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;2;0;100;0;0;2;0;0;0;0;0;0;0;0;0;0;0
24.01.2024;00:13;A162;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;1;2;0;100;0;0;35;25;0;0;0;0;0;0;0;0;0;0
24.01.2024;00:12;A162;1;1;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;2;0;0;0;100;0;0;55;55;0;0;0;0;0;0;0;0;0;0
24.01.2024;00:11;A162;1;1;1;1;8;0;0;0;0;0;0;0;0;0;0;0;0;1;2;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;100;0;0;48;25;0;0;0;0;0;0;0;0;1;7
24.01.2024;00:10;A162;1;3;6;3;20;1;2;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;1;2;1;2;1;2;0;0;0;0;0;0;0;0;0;0;1;2;1;2;0;0;0;100;0;0;77;39;0;0;0;0;0;0;0;0;0;0
24.01.2024;00:09;A162;1;0;0;1;5;0;0;1;8;0;0;0;0;0;0;2;29;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;8;3;0;0;0;0;0;0;2;43;0;0
24.01.2024;00:08;A162;1;1;5;1;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;5;0;0;0;0;0;0;0;0;0;0;0
24.01.2024;00:07;A162;1;2;6;3;14;0;0;2;3;2;6;1;7;1;16;1;16;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;16;6;0;0;0;0;0;0;3;8;1;10
24.01.2024;00:06;A162;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;14;27;0;0;0;0;0;0;0;0;0;0
24.01.2024;00:05;A162;1;0;0;1;4;0;0;0;0;0;0;0;0;0;0;1;18;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;8;15;0;0;0;0;0;0;1;9;0;0
24.01.2024;00:04;A162;1;1;2;1;8;0;0;0;0;0;0;0;0;0;0;0;0;4;1;;;;;;;1;2;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;6;7;0;0;0;0;0;0;1;2;0;0
24.01.2024;00:03;A162;1;1;26;3;9;0;0;1;7;0;0;0;0;0;0;2;18;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;5;1;0;0;0;0;0;0;2;26;0;0
24.01.2024;00:02;A162;1;0;0;0;0;0;0;1;5;1;7;1;2;1;9;2;21;3;19;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;9;1;0;0;0;0;0;0;4;46;3;32
24.01.2024;00:01;A162;1;0;0;0;0;1;1;1;5;1;1;0;0;0;0;2;27;3;44;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;16;2;0;0;0;0;0;0;3;36;2;32
24.01.2024;00:00;A162;1;2;1;1;18;1;1;1;8;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;1;0;0;0;0;0;0;0;1;3;1;6
23.01.2024;23:59;A162;1;1;2;1;11;1;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;4;0;0;0;0;0;0;0;0;0;0;0
23.01.2024;23:58;A162;1;0;0;0;0;1;39;2;8;1;13;1;2;1;10;0;0;2;38;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;1;2;0;0;0;0;0;0;0;0;2;13;1;45
23.01.2024;23:57;A162;1;0;0;1;4;1;0;1;5;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.01.2024;23:56;A162;1;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.01.2024;23:55;A162;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.01.2024;23:54;A162;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.01.2024;23:53;A162;1;0;0;0;0;0;0;1;6;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;2;1;2;0;100;0;0;2;17;0;0;0;0;0;0;0;0;0;0
23.01.2024;23:52;A162;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;9;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;3;51;0;0;0;0;0;0;1;4;1;2
23.01.2024;23:51;A162;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;7;64;0;0;0;0;0;0;0;0;0;0
23.01.2024;23:50;A162;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;4;0;0;0;0;0;0;0;0;0;0;0
23.01.2024;23:49;A162;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;2;20;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;1;0;0;0;0;0;0;0;0;30;0;0
23.01.2024;23:48;A162;1;0;0;0;0;1;1;1;7;0;0;0;0;0;0;1;27;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;4;0;0;0;0;0;0;0;2;7;1;3
23.01.2024;23:47;A162;1;0;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;2;0;0;0;0;0;0;0;0;0;0;0
23.01.2024;23:46;A162;1;1;9;1;9;0;0;0;0;0;0;0;0;0;0;0;0;1;18;;;;;;;1;2;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;6;1;0;0;0;0;0;0;1;9;1;6
23.01.2024;23:45;A162;1;0;0;1;4;0;0;0;0;0;13;0;0;0;0;0;0;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.01.2024;23:44;A162;1;1;17;2;13;0;0;2;6;1;58;1;2;1;7;0;0;0;0;;;;;;;1;2;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;4;0;0;0;0;0;0;0;0;0;0;0
23.01.2024;23:43;A162;1;1;8;2;15;0;0;0;0;0;0;0;0;0;0;0;0;1;34;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;2;0;100;0;0;0;0;0;0;0;0;0;0;1;6;1;8
23.01.2024;23:42;A162;1;0;0;0;0;1;1;1;5;2;13;2;4;0;25;1;30;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;100;0;0;3;1;0;0;0;0;0;0;1;9;0;0
23.01.2024;23:41;A162;1;0;0;1;4;0;0;1;5;0;0;0;0;1;3;0;0;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.01.2024;23:40;A162;1;2;22;2;18;0;0;0;0;0;0;0;0;0;0;1;31;1;23;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3;0;100;0;0;0;0;0;0;0;0;0;0;1;10;1;12
23.01.2024;23:39;A162;1;0;0;1;3;0;0;0;0;0;0;0;0;0;0;1;18;1;11;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3;2;3;0;0;0;100;0;0;3;19;0;0;0;0;0;0;1;5;2;14
23.01.2024;23:38;A162;1;0;0;0;0;0;0;1;5;1;6;1;6;1;18;0;0;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;2;18;0;0;0;0;0;0;0;0;0;0
23.01.2024;23:37;A162;1;2;4;3;9;0;0;1;5;1;3;1;1;1;10;0;0;0;0;;;;;;;1;2;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;1;0;0;0;0;0;0;0;0;0;0;0
23.01.2024;23:36;A162;1;1;0;2;15;0;0;1;5;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;1;0;0;0;0;0;0;0;0;0;0;0
23.01.2024;23:35;A162;1;0;0;1;5;1;0;1;5;0;0;0;0;0;0;0;0;1;18;;;;;;;1;2;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;2;0;0;0;0;0;0;0;0;0;1;7
23.01.2024;23:34;A162;1;0;0;3;15;1;1;1;6;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.01.2024;23:33;A162;1;1;1;1;8;1;1;1;5;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.01.2024;23:32;A162;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;17;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;1;32;0;0
23.01.2024;23:31;A162;1;0;0;1;9;1;1;4;17;1;1;1;1;3;25;0;0;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.01.2024;23:30;A162;1;0;0;0;0;0;0;1;6;0;0;0;0;1;5;0;0;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.01.2024;23:29;A162;1;0;0;0;0;1;0;0;5;0;0;0;0;0;3;0;0;1;21;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;1;9;1;5
23.01.2024;23:28;A162;1;0;0;0;0;0;0;2;3;0;0;0;0;1;4;1;4;2;20;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;2;12;2;12
23.01.2024;23:27;A162;1;0;0;0;0;3;1;1;3;0;0;0;0;0;0;1;1;2;36;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;2;22;1;9
23.01.2024;23:26;A162;1;0;0;0;0;1;13;1;20;0;0;0;0;0;0;0;0;1;23;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;2;5;1;5
