Datum;Uhrzeit;Bezeichnung;Intervall;ReserveZ;ReserveB;V12Z;V12B;V21Z;V21B;V22Z;V22B;V23Z;V23B;V24Z;V24B;D31Z;D31B;D32Z;D32B;AF_T1_T2Z;AF_T1_T2B;AF_T3_T4Z;AF_T3_T4B;AF_BS_32Z;AF_BS_32B;AF_BS_35Z;AF_BS_35B;AF_BS_38Z;AF_BS_38B;AF_BS_41Z;AF_BS_41B
21.09.2024;01:22;A 28;1;0;0;0;0;1;1;5;12;4;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;01:21;A 28;1;0;0;0;0;0;0;3;6;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;01:20;A 28;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;01:19;A 28;1;0;0;0;0;0;0;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;01:18;A 28;1;0;0;0;0;0;0;0;42;1;33;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;01:17;A 28;1;0;0;1;11;0;0;2;10;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;01:16;A 28;1;0;0;1;20;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;01:15;A 28;1;0;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;01:14;A 28;1;0;0;0;0;0;0;3;13;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;01:13;A 28;1;0;0;1;17;0;0;1;11;1;26;0;0;1;4;0;3;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;01:12;A 28;1;0;0;0;0;0;0;1;1;1;1;1;1;1;23;1;19;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;01:11;A 28;1;0;0;0;0;0;0;2;7;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;01:10;A 28;1;0;0;0;0;0;0;2;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;01:09;A 28;1;0;0;0;0;0;0;1;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;01:08;A 28;1;0;0;0;0;0;0;4;7;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;01:07;A 28;1;0;0;0;0;0;0;4;9;3;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;01:06;A 28;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;01:05;A 28;1;0;0;0;0;0;0;1;50;0;0;0;0;0;0;0;0;1;1;0;0;0;0;2;2;0;0;0;0
21.09.2024;01:04;A 28;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;01:03;A 28;1;0;0;0;0;0;0;1;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;01:02;A 28;1;0;0;0;0;0;0;2;6;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;01:01;A 28;1;0;0;0;0;0;0;0;0;3;7;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;01:00;A 28;1;0;0;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;00:59;A 28;1;0;0;0;0;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;00:58;A 28;1;0;0;0;0;0;0;1;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;00:57;A 28;1;0;0;0;0;0;0;2;5;2;2;0;0;1;20;1;1;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;00:56;A 28;1;0;0;1;1;0;0;3;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;00:55;A 28;1;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;00:54;A 28;1;0;0;0;0;2;6;4;21;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;00:53;A 28;1;0;0;0;0;1;1;3;15;2;6;2;2;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;00:52;A 28;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;00:51;A 28;1;0;0;0;0;0;0;0;0;2;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;00:50;A 28;1;0;0;0;0;0;0;2;5;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;00:49;A 28;1;0;0;1;20;0;0;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;00:48;A 28;1;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;00:47;A 28;1;0;0;0;0;0;0;1;45;6;32;0;0;0;0;0;0;1;1;0;0;0;0;2;2;0;0;0;0
21.09.2024;00:46;A 28;1;0;0;0;18;0;0;2;56;2;57;1;1;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;00:45;A 28;1;0;0;1;2;1;1;1;3;3;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;00:44;A 28;1;0;0;0;0;0;0;2;6;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;00:43;A 28;1;0;0;0;0;0;0;4;9;1;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;00:42;A 28;1;0;0;0;0;0;0;1;3;1;3;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;00:41;A 28;1;0;0;0;0;0;0;3;37;1;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;00:40;A 28;1;0;0;0;0;0;0;1;1;0;0;1;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;00:39;A 28;1;0;0;0;0;0;0;2;8;4;27;0;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;00:38;A 28;1;0;0;1;23;0;0;1;3;1;1;1;3;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;00:37;A 28;1;0;0;0;0;1;1;3;7;2;4;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;00:36;A 28;1;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;00:35;A 28;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;00:34;A 28;1;0;0;0;0;0;0;4;9;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;00:33;A 28;1;0;0;0;0;0;0;1;46;2;34;0;0;1;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;00:32;A 28;1;0;0;0;0;1;1;1;4;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;00:31;A 28;1;0;0;0;0;0;0;1;65;1;25;0;18;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;00:30;A 28;1;0;0;0;0;0;0;3;20;0;0;1;10;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0
21.09.2024;00:29;A 28;1;0;0;0;0;3;3;1;6;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;00:28;A 28;1;0;0;0;0;0;0;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;00:27;A 28;1;0;0;0;0;0;0;3;8;0;0;0;0;1;29;1;7;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;00:26;A 28;1;0;0;0;0;0;0;3;7;0;0;0;0;0;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;00:25;A 28;1;0;0;0;0;0;0;2;4;2;3;0;0;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;00:24;A 28;1;0;0;0;0;0;0;2;38;2;3;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;00:23;A 28;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;00:22;A 28;1;0;0;0;0;0;0;2;5;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;00:21;A 28;1;0;0;0;0;0;0;4;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;00:20;A 28;1;0;0;0;0;0;0;2;4;3;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;00:19;A 28;1;0;0;1;5;0;0;5;9;1;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;00:18;A 28;1;0;0;0;0;0;0;3;11;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;00:17;A 28;1;0;0;3;22;0;0;1;52;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;00:16;A 28;1;0;0;0;0;0;0;2;34;3;32;0;0;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;00:15;A 28;1;0;0;1;18;0;0;1;2;2;11;4;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;00:14;A 28;1;0;0;1;2;1;1;1;19;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;00:13;A 28;1;0;0;1;1;2;2;2;34;1;18;1;3;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;00:12;A 28;1;0;0;1;6;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;00:11;A 28;1;0;0;0;0;0;0;4;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;00:10;A 28;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;00:09;A 28;1;0;0;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;00:08;A 28;1;0;0;0;0;1;1;2;44;4;38;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;00:07;A 28;1;0;0;0;0;0;0;4;25;2;20;0;0;1;24;1;8;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;00:06;A 28;1;0;0;0;0;0;0;2;4;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;00:05;A 28;1;0;0;0;0;0;0;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;00:04;A 28;1;0;0;0;0;1;1;4;11;3;8;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;00:03;A 28;1;0;0;0;0;0;0;2;22;2;23;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
21.09.2024;00:02;A 28;1;0;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;00:01;A 28;1;0;0;0;0;0;0;3;5;4;6;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0
21.09.2024;00:00;A 28;1;0;0;0;0;0;0;1;8;0;46;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.09.2024;23:59;A 28;1;0;0;0;0;0;0;2;5;2;8;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.09.2024;23:58;A 28;1;0;0;0;0;0;0;3;6;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.09.2024;23:57;A 28;1;0;0;0;0;0;0;4;20;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.09.2024;23:56;A 28;1;0;0;0;0;0;0;1;23;1;9;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.09.2024;23:55;A 28;1;0;0;0;0;0;0;5;9;3;6;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.09.2024;23:54;A 28;1;0;0;0;0;1;1;1;4;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.09.2024;23:53;A 28;1;0;0;2;3;1;1;2;47;2;29;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.09.2024;23:52;A 28;1;0;0;0;0;0;0;3;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.09.2024;23:51;A 28;1;0;0;0;0;0;0;3;9;3;5;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.09.2024;23:50;A 28;1;0;0;0;0;0;0;2;3;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.09.2024;23:49;A 28;1;0;0;1;1;0;0;3;15;3;4;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.09.2024;23:48;A 28;1;0;0;0;0;0;0;1;4;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.09.2024;23:47;A 28;1;0;0;0;0;0;0;3;39;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.09.2024;23:46;A 28;1;0;0;0;0;0;0;3;14;3;6;0;0;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0
20.09.2024;23:45;A 28;1;0;0;0;0;0;0;4;10;2;5;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.09.2024;23:44;A 28;1;0;0;0;0;0;0;2;6;2;3;1;2;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
20.09.2024;23:43;A 28;1;0;0;0;0;0;0;2;5;2;4;1;3;1;24;1;10;0;0;0;0;0;0;0;0;0;0;0;0
20.09.2024;23:42;A 28;1;0;0;0;0;1;1;1;1;1;4;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.09.2024;23:41;A 28;1;0;0;0;0;0;0;1;4;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.09.2024;23:40;A 28;1;0;0;1;1;0;0;2;4;2;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.09.2024;23:39;A 28;1;0;0;1;17;0;0;1;58;1;53;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.09.2024;23:38;A 28;1;0;0;0;0;0;0;4;38;1;29;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.09.2024;23:37;A 28;1;0;0;0;0;0;0;1;49;0;0;0;24;1;42;1;1;0;0;1;1;0;0;0;0;0;0;1;1
20.09.2024;23:36;A 28;1;0;0;0;0;0;0;2;5;3;15;3;25;1;1;1;1;2;2;0;0;0;0;0;0;0;0;0;0
20.09.2024;23:35;A 28;1;0;0;2;18;1;1;2;49;1;41;3;28;1;1;1;1;0;0;0;0;0;0;1;1;0;0;0;0
20.09.2024;23:34;A 28;1;0;0;0;0;0;0;1;47;2;36;0;0;1;23;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.09.2024;23:33;A 28;1;0;0;0;0;0;0;2;4;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.09.2024;23:32;A 28;1;0;0;0;0;0;0;3;60;2;6;0;0;0;0;1;1;0;0;0;0;1;1;0;0;0;0;0;0
20.09.2024;23:31;A 28;1;0;0;0;0;0;0;3;19;2;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.09.2024;23:30;A 28;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0
20.09.2024;23:29;A 28;1;0;0;0;0;0;0;4;13;1;3;1;1;0;0;1;37;0;0;0;0;0;0;0;0;0;0;0;0
20.09.2024;23:28;A 28;1;0;0;0;0;0;0;2;56;3;26;2;22;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
20.09.2024;23:27;A 28;1;0;0;1;22;0;0;3;21;3;12;1;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.09.2024;23:26;A 28;1;0;0;0;0;0;0;2;9;3;4;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.09.2024;23:25;A 28;1;0;0;0;0;0;0;3;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.09.2024;23:24;A 28;1;0;0;1;4;0;0;4;12;4;6;1;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0
20.09.2024;23:23;A 28;1;0;0;0;0;0;0;1;7;1;26;0;0;1;2;1;12;0;0;0;0;0;0;0;0;0;0;0;0
20.09.2024;23:22;A 28;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.09.2024;23:21;A 28;1;0;0;0;0;0;0;3;4;3;3;1;2;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0
20.09.2024;23:20;A 28;1;0;0;0;0;0;0;2;3;2;4;1;2;0;0;2;17;0;0;0;0;0;0;0;0;0;0;0;0
20.09.2024;23:19;A 28;1;0;0;0;0;0;0;1;18;0;0;3;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.09.2024;23:18;A 28;1;0;0;1;19;0;0;3;29;1;13;0;0;3;5;0;2;0;0;0;0;0;0;0;0;0;0;0;0
20.09.2024;23:17;A 28;1;0;0;0;0;0;2;2;11;2;34;0;6;1;41;2;1;0;0;0;0;0;0;0;0;0;0;0;0
20.09.2024;23:16;A 28;1;0;0;0;0;1;30;2;42;2;72;5;53;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0
20.09.2024;23:15;A 28;1;0;0;2;7;0;0;1;34;2;15;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.09.2024;23:14;A 28;1;0;0;0;0;0;0;2;7;1;3;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0
20.09.2024;23:13;A 28;1;0;0;0;0;0;0;2;6;4;7;0;0;0;3;2;4;0;0;0;0;0;0;0;0;0;0;0;0
20.09.2024;23:12;A 28;1;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;2;0;0;0;0;0;0;0;0;0;0;2;2
20.09.2024;23:11;A 28;1;0;0;0;0;1;1;4;25;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.09.2024;23:10;A 28;1;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.09.2024;23:09;A 28;1;0;0;0;0;0;0;2;3;1;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.09.2024;23:08;A 28;1;0;0;0;0;0;0;4;11;3;3;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.09.2024;23:07;A 28;1;0;0;0;0;0;0;4;11;1;8;0;0;0;0;0;0;2;2;0;0;0;0;5;5;0;0;0;0
20.09.2024;23:06;A 28;1;0;0;1;4;0;0;2;20;1;4;1;2;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
20.09.2024;23:05;A 28;1;0;0;0;0;0;0;2;8;4;12;0;0;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0;0
20.09.2024;23:04;A 28;1;0;0;0;0;0;0;3;6;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.09.2024;23:03;A 28;1;0;0;2;18;0;0;1;52;3;55;1;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
20.09.2024;23:02;A 28;1;0;0;0;0;0;0;2;8;1;1;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.09.2024;23:01;A 28;1;0;0;0;0;0;0;1;22;2;4;1;3;0;0;1;1;0;0;0;0;0;0;1;1;0;0;0;0
20.09.2024;23:00;A 28;1;0;0;0;0;0;0;4;15;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.09.2024;22:59;A 28;1;0;0;0;0;0;0;2;49;2;37;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0
20.09.2024;22:58;A 28;1;0;0;0;0;0;0;2;3;1;1;0;0;0;0;0;0;2;2;0;0;0;0;1;1;0;0;0;0
20.09.2024;22:57;A 28;1;0;0;0;0;0;0;1;4;1;5;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
20.09.2024;22:56;A 28;1;0;0;0;0;0;0;3;17;1;37;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
