Datum;Uhrzeit;Bezeichnung;Intervall;DK41Z;DK41B;V42Z;V42B;DK61Z;DK61B;DK62Z;DK62B;DK_71Z;DK_71B;V72Z;V72B;DK91Z;DK91B;V92Z;V92B;DK101Z;DK101B;V102Z;V102B;DK121Z;DK121B;V122Z;V122B;H53_M31_1112Z;H53_M31_1112B;S53_M32_ohneFuXZ;S53_M32_ohneFuXB;A53_M33_1114Z;A53_M33_1114B;H55_M51_1101/1XZ;H55_M51_1101/1XB;S55_M52_ohneFuXZ;S55_M52_ohneFuXB;A55_M53_425Z;A55_M53_425B;T1_1_2a_1Z;T1_1_2a_1B;T1_2_2a_2Z;T1_2_2a_2B;T2b_1_3_1Z;T2b_1_3_1B;T2b_2_3_2Z;T2b_2_3_2B;T5_1_6_1Z;T5_1_6_1B;T5_2_6_2Z;T5_2_6_2B;V22Z;V22B;V63Z;V63B
21.09.2024;01:43;A161;1;0;0;0;0;2;26;0;0;4;16;1;9;2;12;25;33;1;12;1;1;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;01:42;A161;1;2;17;0;0;1;5;1;1;1;6;1;5;1;9;1;2;1;8;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;01:41;A161;1;0;0;0;0;2;22;0;0;2;25;1;3;1;5;1;25;0;0;1;32;1;1;1;29;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;01:40;A161;1;1;1;0;4;1;7;0;0;1;10;1;1;2;2;2;8;2;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;01:39;A161;1;0;0;1;1;0;0;0;0;0;0;4;2;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;01:38;A161;1;0;0;0;0;1;4;0;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;1;9;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;01:37;A161;1;0;0;0;0;3;6;1;1;2;10;0;0;0;0;0;0;0;0;1;16;1;1;1;7;2;28;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;01:36;A161;1;2;7;2;6;0;0;1;0;0;0;2;0;0;0;0;0;0;0;1;13;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;01:35;A161;1;0;0;0;0;1;5;0;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;01:34;A161;1;0;0;0;0;2;11;0;0;2;22;3;2;3;4;1;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;01:33;A161;1;0;0;0;0;0;0;0;0;0;0;1;0;1;2;1;13;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;01:32;A161;1;2;2;2;5;0;0;2;1;0;0;2;1;1;2;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;01:31;A161;1;2;1;1;7;0;0;2;1;0;0;1;1;2;3;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;01:30;A161;1;1;4;1;4;1;3;1;2;1;6;1;1;1;2;1;0;0;0;0;0;0;0;2;13;2;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;01:29;A161;1;1;1;2;5;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;36;2;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;01:28;A161;1;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;30;1;2;1;6;0;0;1;2;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;01:27;A161;1;2;18;2;9;0;0;1;1;0;0;1;4;1;6;0;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;01:26;A161;1;0;0;0;0;2;53;0;0;2;13;1;1;1;3;1;14;1;2;2;20;1;7;1;8;1;31;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;01:25;A161;1;0;0;0;0;0;0;0;0;0;0;1;1;3;9;1;10;3;3;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;01:24;A161;1;1;7;1;3;1;7;0;0;1;8;4;4;2;15;3;6;1;1;0;0;0;0;1;15;1;6;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;01:23;A161;1;0;0;0;0;0;0;0;0;0;0;2;2;4;8;2;8;2;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;01:22;A161;1;0;0;0;0;1;1;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;01:21;A161;1;0;0;0;0;0;0;0;0;0;0;1;1;1;2;0;0;0;0;0;0;0;0;2;17;2;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;01:20;A161;1;1;45;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;29;1;2;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;01:19;A161;1;1;0;1;1;0;0;1;0;0;0;1;0;5;29;2;34;4;40;0;14;0;0;1;9;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
21.09.2024;01:18;A161;1;1;1;1;2;4;24;1;0;1;29;0;0;1;0;2;6;1;2;1;8;0;0;3;28;2;46;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;01:17;A161;1;2;5;1;9;0;0;2;3;1;2;4;4;5;8;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;01:16;A161;1;1;7;0;0;2;31;1;5;4;30;0;0;0;0;2;5;0;0;0;0;0;0;2;31;3;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;01:15;A161;1;1;10;1;17;0;0;3;10;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;01:14;A161;1;1;2;1;4;1;6;0;0;2;12;25;15;1;1;11;3;0;0;1;12;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;01:13;A161;1;0;0;0;0;0;0;0;0;0;0;3;36;2;52;17;13;3;52;1;1;0;0;0;11;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;01:12;A161;1;1;1;1;3;1;5;2;1;1;6;2;2;2;4;0;0;2;1;0;0;0;0;1;10;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;01:11;A161;1;2;1;2;4;3;19;2;1;2;30;0;0;0;0;20;2;0;0;0;0;0;0;1;42;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;01:10;A161;1;1;0;1;3;0;0;3;1;0;0;4;9;3;20;0;0;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;01:09;A161;1;0;0;0;0;0;0;0;0;0;0;2;2;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;01:08;A161;1;0;0;0;0;0;0;1;0;0;0;2;1;2;3;0;0;0;0;1;25;3;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;01:07;A161;1;0;0;0;0;1;2;0;0;1;4;1;1;1;2;0;0;1;1;1;9;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;01:06;A161;1;1;1;1;4;1;4;1;1;1;7;2;2;2;4;0;0;0;0;0;0;0;0;1;6;3;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;01:05;A161;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;01:04;A161;1;0;0;0;0;1;3;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;01:03;A161;1;0;0;0;0;2;5;5;1;1;5;2;1;2;6;1;20;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;01:02;A161;1;2;3;2;5;2;17;2;1;2;24;0;0;2;5;1;10;2;5;0;0;0;0;1;14;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;01:01;A161;1;1;0;1;1;1;12;1;0;1;17;0;0;3;2;2;11;1;3;0;0;0;0;2;17;1;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;01:00;A161;1;0;0;0;0;0;18;0;0;0;0;1;1;1;2;1;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;00:59;A161;1;0;0;0;0;1;6;0;0;2;9;1;0;1;2;0;0;1;2;1;17;0;0;1;9;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;00:58;A161;1;1;0;1;3;1;11;1;0;2;13;1;2;2;5;0;8;1;4;0;0;0;0;1;23;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;00:57;A161;1;0;0;0;0;3;15;1;0;1;20;0;0;2;5;1;27;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;00:56;A161;1;2;1;2;4;3;10;5;2;2;16;2;2;4;7;2;5;3;6;1;16;1;19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;00:55;A161;1;1;1;1;3;0;0;1;1;0;0;1;1;2;4;2;24;3;4;1;11;0;0;0;19;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;00:54;A161;1;1;0;1;3;0;0;1;0;0;0;0;0;2;3;1;12;1;2;0;0;0;0;1;1;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;00:53;A161;1;0;0;0;0;1;3;0;0;1;4;3;3;1;9;2;2;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;00:52;A161;1;1;0;1;3;0;0;2;2;0;0;1;1;2;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;00:51;A161;1;1;1;1;1;2;7;2;2;1;8;1;0;0;0;0;0;0;0;0;0;0;0;1;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;00:50;A161;1;2;2;1;3;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;00:49;A161;1;0;0;1;3;1;12;0;0;1;9;0;0;0;0;0;0;0;0;0;7;0;0;1;29;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;00:48;A161;1;1;0;0;0;2;6;0;0;2;9;1;0;3;6;2;20;2;3;1;6;0;0;1;11;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;00:47;A161;1;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;00:46;A161;1;1;15;1;3;0;0;1;13;0;0;2;1;1;9;2;8;2;3;0;0;0;0;3;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;00:45;A161;1;1;0;1;2;3;32;1;0;2;23;2;4;2;6;24;11;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;00:44;A161;1;0;0;0;0;2;12;0;0;2;17;1;1;3;10;3;20;3;11;1;19;0;0;0;55;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;00:43;A161;1;0;0;0;0;2;37;0;0;1;23;2;11;1;12;0;0;1;13;0;0;0;0;1;19;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0
21.09.2024;00:42;A161;1;1;27;1;3;0;0;0;0;1;0;2;40;1;48;1;0;1;45;1;1;1;1;1;31;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;00:41;A161;1;1;9;1;3;2;10;1;8;1;10;0;0;1;1;1;30;2;9;0;8;0;0;6;4;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;00:40;A161;1;0;0;0;0;1;4;0;0;2;11;3;3;3;9;0;0;1;2;2;20;1;1;1;25;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;00:39;A161;1;0;0;0;0;0;0;0;0;0;0;2;2;2;7;0;0;1;0;0;0;0;0;2;21;2;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;00:38;A161;1;2;1;2;3;0;0;2;1;0;0;1;1;1;3;0;0;0;0;2;24;3;10;2;2;1;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;00:37;A161;1;1;0;2;3;3;34;1;0;4;39;1;1;2;5;2;3;2;0;0;0;0;0;1;14;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;00:36;A161;1;0;0;0;0;1;3;0;0;0;2;1;1;2;5;2;30;1;1;1;1;1;0;0;0;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;00:35;A161;1;0;0;0;0;2;13;2;1;3;22;2;0;0;0;2;14;1;1;0;5;0;0;1;25;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;00:34;A161;1;0;0;0;0;1;6;0;0;1;7;3;0;1;2;1;12;1;2;1;4;0;0;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;00:33;A161;1;1;6;1;4;1;4;0;0;1;6;2;1;1;1;1;62;2;2;2;47;1;0;0;0;2;3;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;00:32;A161;1;2;24;2;5;3;12;0;0;3;16;0;0;0;0;1;8;1;2;0;0;0;0;1;45;1;5;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;00:31;A161;1;1;1;1;4;2;11;0;0;1;5;1;0;0;0;2;32;2;4;2;6;2;2;1;15;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;00:30;A161;1;1;1;1;3;1;3;1;0;1;6;2;2;1;6;1;11;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;00:29;A161;1;0;0;0;0;0;0;0;0;0;0;1;1;1;2;0;0;0;0;1;17;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;00:28;A161;1;0;0;0;0;1;4;0;0;1;5;1;1;0;0;1;1;0;0;0;0;0;0;1;27;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;00:27;A161;1;0;0;0;0;2;9;1;47;3;13;1;2;1;11;2;9;1;2;1;0;0;0;2;58;4;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;00:26;A161;1;0;0;0;0;1;4;0;0;1;6;3;19;3;8;1;41;2;5;2;25;0;0;2;39;7;19;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;00:25;A161;1;2;34;1;10;3;8;1;1;0;0;1;3;2;6;0;19;0;13;0;0;0;0;1;41;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;00:24;A161;1;0;0;0;0;0;0;1;1;0;0;2;2;2;9;2;4;2;17;0;0;0;0;2;30;2;9;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;00:23;A161;1;0;0;0;0;1;5;0;0;1;6;1;0;2;5;0;0;2;2;0;11;0;0;1;24;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;00:22;A161;1;0;0;0;0;2;10;0;0;2;14;1;0;1;2;1;6;0;0;1;4;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;00:21;A161;1;0;0;0;0;2;9;1;1;3;14;1;1;2;4;2;11;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;00:20;A161;1;3;3;2;9;1;1;3;3;1;7;1;1;3;3;2;32;2;3;0;0;0;0;1;27;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;00:19;A161;1;1;1;0;0;1;10;1;1;2;14;0;0;2;2;2;15;1;3;1;1;0;0;2;53;2;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;00:18;A161;1;2;1;2;6;0;0;2;1;2;7;0;0;0;0;0;0;0;0;0;0;0;0;1;6;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;00:17;A161;1;1;1;1;2;1;4;1;1;1;6;2;24;2;11;1;2;0;0;0;0;0;0;1;21;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;00:16;A161;1;1;1;2;6;0;1;1;1;0;0;0;0;0;0;1;23;4;7;0;0;0;0;2;22;2;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;00:15;A161;1;0;0;0;0;1;16;0;0;2;20;1;23;3;8;3;2;2;4;1;5;0;0;1;5;2;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;00:14;A161;1;1;27;1;3;1;5;0;0;1;8;4;9;1;27;2;25;1;31;0;0;0;0;1;46;2;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;00:13;A161;1;2;1;1;2;3;17;2;2;2;28;17;12;0;4;4;22;1;7;0;0;0;0;1;20;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.09.2024;00:12;A161;1;0;0;0;0;0;0;0;0;0;0;2;2;2;9;0;0;2;7;1;26;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
