Datum;Uhrzeit;Bezeichnung;Intervall;V21Z;V21B;V22Z;V22B;D23Z;D23B;V24Z;V24B;V25Z;V25B;D51Z;D51B;V52Z;V52B;V81Z;V81B;V82Z;V82B;D83Z;D83B;V91Z;V91B;V92Z;V92B;V101Z;V101B;V111Z;V111B;V112Z;V112B;TF32Z;TF32B;TF32aZ;TF32aB;TF35Z;TF35B;TF35aZ;TF35aB;TF38Z;TF38B;TF38aZ;TF38aB;TF40Z;TF40B;TF40aZ;TF40aB;TF41Z;TF41B;TF41aZ;TF41aB;V1_4_StoerZ;V1_4_StoerB;V123Z;V123B;V121Z;V121B;V122Z;V122B;V5_StoerZ;V5_StoerB
14.07.2024;01:50;A 67;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;;;;;;;;
14.07.2024;01:49;A 67;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;10;1;0;2;1;2;0;2;8;1;39;1;8;2;5;2;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
14.07.2024;01:48;A 67;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;8;1;0;1;19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;;;;;;;;
14.07.2024;01:47;A 67;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0;1;37;1;6;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
14.07.2024;01:46;A 67;1;0;0;1;8;0;0;0;0;0;0;0;0;0;0;1;1;0;0;2;9;1;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;;;;;;;;
14.07.2024;01:45;A 67;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;4;1;0;1;0;1;0;2;4;0;0;0;0;1;1;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
14.07.2024;01:44;A 67;1;0;0;1;10;0;0;0;0;0;0;0;0;0;0;2;8;1;0;2;6;0;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;;;;;;;;
14.07.2024;01:43;A 67;1;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;5;0;0;0;0;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
14.07.2024;01:42;A 67;1;0;0;2;31;0;0;0;0;0;0;0;0;0;0;2;6;1;0;3;18;1;0;1;3;1;39;1;7;1;2;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;;;;;;;;
14.07.2024;01:41;A 67;1;0;0;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
14.07.2024;01:40;A 67;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;1;0;1;4;0;0;0;0;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
14.07.2024;01:39;A 67;1;0;0;3;32;0;0;0;0;0;0;0;0;0;0;2;14;4;0;1;0;1;0;1;3;0;0;0;0;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
14.07.2024;01:38;A 67;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;4;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
14.07.2024;01:37;A 67;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;3;0;3;11;0;0;0;0;3;6;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
14.07.2024;01:36;A 67;1;0;0;0;13;0;0;0;0;0;0;0;0;0;0;2;6;1;0;3;13;2;0;2;8;0;0;0;0;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;;;;;;;;
14.07.2024;01:35;A 67;1;0;0;4;45;0;0;0;0;0;0;0;0;0;0;2;11;2;0;1;17;0;0;0;0;1;56;1;5;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;;;;;;;;
14.07.2024;01:34;A 67;1;0;0;2;14;0;0;0;0;0;0;0;0;0;0;2;6;1;0;2;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;;;;;;;;
14.07.2024;01:33;A 67;1;0;0;1;41;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;2;0;0;0;0;0;38;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
14.07.2024;01:32;A 67;1;0;0;1;4;0;0;3;0;2;2;0;1;0;0;1;12;1;0;1;1;1;0;1;4;1;4;1;5;1;2;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
14.07.2024;01:31;A 67;1;0;0;1;8;0;0;0;0;0;0;1;7;0;0;2;1;0;0;3;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;;;;;;;;
14.07.2024;01:30;A 67;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;;;;;;;;
14.07.2024;01:29;A 67;1;0;0;2;16;0;0;0;0;0;0;0;0;0;0;1;4;0;0;1;8;0;0;0;0;1;71;1;4;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;;;;;;;;
14.07.2024;01:28;A 67;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;13;1;0;1;4;1;45;1;5;1;2;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;;;;;;;;
14.07.2024;01:27;A 67;1;0;0;1;3;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;6;0;0;0;0;0;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
14.07.2024;01:26;A 67;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;10;2;0;1;0;1;0;1;4;1;32;1;6;1;2;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
14.07.2024;01:25;A 67;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;9;3;0;2;10;0;0;0;0;2;7;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;;;;;;;;
14.07.2024;01:24;A 67;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
14.07.2024;01:23;A 67;1;0;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;2;0;2;8;0;0;0;0;2;3;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
14.07.2024;01:22;A 67;1;0;0;1;5;0;0;0;0;0;0;0;0;0;0;3;10;3;0;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
14.07.2024;01:21;A 67;1;0;0;3;19;0;0;0;0;0;0;0;0;0;0;0;2;1;0;2;2;2;0;2;7;0;0;0;0;2;1;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
14.07.2024;01:20;A 67;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;4;0;0;2;0;4;0;6;14;0;27;1;3;3;9;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
14.07.2024;01:19;A 67;1;0;0;1;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;2;0;0;0;0;1;35;1;5;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
14.07.2024;01:18;A 67;1;0;0;1;22;0;0;0;0;0;0;0;0;0;0;1;0;0;0;4;8;1;0;1;6;1;20;1;5;1;2;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;;;;;;;;
14.07.2024;01:17;A 67;1;0;0;1;23;0;0;1;55;1;55;1;8;0;0;1;7;1;0;1;0;0;0;0;0;1;2;1;5;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
14.07.2024;01:16;A 67;1;0;0;3;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
14.07.2024;01:15;A 67;1;0;0;1;4;0;0;0;0;0;0;0;0;0;0;1;0;0;0;2;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;;;;;;;;
14.07.2024;01:14;A 67;1;0;0;1;6;0;0;0;0;0;0;0;0;0;0;1;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
14.07.2024;01:13;A 67;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;59;1;4;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
14.07.2024;01:12;A 67;1;0;0;1;6;0;0;0;1;0;0;0;0;0;0;1;5;1;0;2;1;1;0;1;4;0;0;0;0;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
14.07.2024;01:11;A 67;1;0;0;0;0;0;0;1;14;1;15;1;10;0;0;0;0;0;0;1;1;1;0;1;3;1;52;1;4;1;2;3;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
14.07.2024;01:10;A 67;1;0;0;3;23;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;50;1;0;1;7;2;16;0;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;;;;;;;;
14.07.2024;01:09;A 67;1;0;0;1;67;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;2;5;2;36;4;31;1;1;3;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
14.07.2024;01:08;A 67;1;0;0;3;11;0;0;0;0;0;0;0;0;0;0;2;2;4;0;3;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
14.07.2024;01:07;A 67;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;5;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
14.07.2024;01:06;A 67;1;0;0;1;4;0;0;0;0;0;0;0;0;0;0;1;4;1;0;1;1;2;0;2;9;0;0;0;0;2;5;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
14.07.2024;01:05;A 67;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;7;1;0;0;0;2;0;2;8;0;0;0;0;2;5;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
14.07.2024;01:04;A 67;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;15;2;0;0;0;1;0;1;4;0;16;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
14.07.2024;01:03;A 67;1;0;0;0;6;0;0;2;0;2;1;2;10;0;0;1;1;0;0;2;1;2;0;2;8;1;18;1;4;1;5;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
14.07.2024;01:02;A 67;1;0;0;1;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;6;1;0;1;5;0;0;0;0;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;;;;;;;;
14.07.2024;01:01;A 67;1;0;0;1;13;0;0;0;0;0;0;0;0;0;0;1;12;1;0;1;0;3;0;2;12;1;3;1;6;4;12;3;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
14.07.2024;01:00;A 67;1;0;0;1;5;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;;;;;;;;
14.07.2024;00:59;A 67;1;0;0;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;;;;;;;;
14.07.2024;00:58;A 67;1;0;0;2;67;0;0;2;48;2;49;2;45;0;0;1;0;0;0;3;13;0;0;0;0;1;3;1;1;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;;;;;;;;
14.07.2024;00:57;A 67;1;0;0;2;30;0;0;0;0;0;0;1;5;0;0;1;1;0;0;2;12;2;0;2;8;0;0;1;6;2;5;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;;;;;;;;
14.07.2024;00:56;A 67;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;2;0;2;6;0;0;1;3;1;2;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
14.07.2024;00:55;A 67;1;0;0;2;23;0;0;0;0;0;0;0;0;0;0;1;22;1;0;2;0;3;0;2;10;0;0;1;3;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
14.07.2024;00:54;A 67;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;2;7;0;5;0;0;2;4;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
14.07.2024;00:53;A 67;1;0;0;2;10;0;0;0;0;0;0;0;0;0;0;2;3;1;0;5;18;0;0;0;0;1;47;1;5;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;;;;;;;;
14.07.2024;00:52;A 67;1;0;0;2;24;2;7;0;0;0;0;0;0;0;0;2;5;1;0;3;5;1;0;1;3;1;3;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
14.07.2024;00:51;A 67;1;0;0;1;4;0;0;1;53;1;53;1;7;0;0;1;7;1;0;3;15;1;0;1;3;2;75;2;17;1;2;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;;;;;;;;
14.07.2024;00:50;A 67;1;0;0;2;14;0;0;0;0;0;0;0;0;0;0;1;6;0;0;2;1;1;0;1;4;1;29;2;14;1;2;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
14.07.2024;00:49;A 67;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;13;3;0;2;0;2;0;2;9;1;45;1;5;2;5;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
14.07.2024;00:48;A 67;1;0;0;3;17;0;0;1;36;1;36;1;6;0;0;1;0;0;0;0;0;1;0;1;3;0;0;0;0;1;2;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
14.07.2024;00:47;A 67;1;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;2;0;2;9;0;0;0;0;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
14.07.2024;00:46;A 67;1;0;0;3;11;0;0;0;0;0;0;0;0;0;0;1;3;1;0;1;1;0;0;0;0;2;4;1;2;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
14.07.2024;00:45;A 67;1;0;0;1;21;0;0;0;0;0;0;0;0;0;0;2;7;1;0;2;10;0;0;0;0;2;5;1;7;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;;;;;;;;
14.07.2024;00:44;A 67;1;0;0;1;38;0;0;0;0;0;0;0;0;0;0;2;11;1;0;1;12;0;0;0;0;1;36;1;6;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;;;;;;;;
14.07.2024;00:43;A 67;1;0;0;3;22;0;0;0;0;0;0;0;0;0;0;1;0;0;0;4;15;2;0;2;8;0;0;0;0;2;3;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;;;;;;;;
14.07.2024;00:42;A 67;1;0;0;1;7;0;0;1;1;1;1;1;0;0;0;0;0;0;0;1;42;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;;;;;;;;
14.07.2024;00:41;A 67;1;0;0;2;15;0;0;1;0;1;0;0;0;0;0;1;37;3;0;3;5;1;0;1;4;2;57;1;5;1;2;1;2;0;0;1;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;1;0;;;;;;;;
14.07.2024;00:40;A 67;1;0;0;2;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;1;4;1;45;2;15;1;2;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
14.07.2024;00:39;A 67;1;0;0;3;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
14.07.2024;00:38;A 67;1;0;0;2;34;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;2;0;2;8;1;35;0;0;2;5;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
14.07.2024;00:37;A 67;1;0;0;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;2;1;25;2;9;2;3;3;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
14.07.2024;00:36;A 67;1;0;0;4;50;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;28;1;5;0;0;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
14.07.2024;00:35;A 67;1;0;0;3;21;0;0;0;0;0;0;0;0;0;0;3;20;3;0;2;31;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;1;0;;;;;;;;
14.07.2024;00:34;A 67;1;0;0;1;15;0;0;0;0;0;0;0;0;0;0;3;9;1;0;4;18;2;0;2;7;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;;;;;;;;
14.07.2024;00:33;A 67;1;0;0;1;24;0;0;2;64;2;65;1;17;0;0;0;0;0;0;1;1;1;0;1;3;2;2;1;0;1;0;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
14.07.2024;00:32;A 67;1;0;0;2;8;1;0;0;0;0;0;1;0;0;0;0;0;0;0;2;5;2;0;1;9;14;26;1;2;2;4;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
14.07.2024;00:31;A 67;1;0;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;11;5;0;3;21;0;0;2;9;5;12;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;;;;;;;;
14.07.2024;00:30;A 67;1;0;0;2;52;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;5;3;0;3;13;0;0;0;0;3;6;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
14.07.2024;00:29;A 67;1;0;0;1;29;0;0;0;0;0;0;0;0;0;0;3;11;2;0;1;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;;;;;;;;
14.07.2024;00:28;A 67;1;0;0;2;26;0;0;1;36;1;36;1;9;0;0;1;0;0;0;2;26;3;0;3;11;0;0;0;0;3;6;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;;;;;;;;
14.07.2024;00:27;A 67;1;0;0;3;20;0;0;0;0;0;0;0;0;0;0;1;5;1;0;4;3;1;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
14.07.2024;00:26;A 67;1;0;0;2;9;0;0;0;0;0;0;0;0;0;0;2;21;1;0;2;2;3;0;2;11;1;13;1;6;4;9;3;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;;;;;;;;
14.07.2024;00:25;A 67;1;1;11;1;5;0;0;0;0;0;0;0;0;0;0;4;16;2;0;2;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;;;;;;;;
14.07.2024;00:24;A 67;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;3;47;4;0;4;17;0;0;1;2;4;10;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;1;;;;;;;;
14.07.2024;00:23;A 67;1;0;0;2;16;0;0;0;0;0;0;0;0;0;0;1;1;0;0;2;16;3;0;3;11;0;0;0;0;3;6;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;;;;;;;;
14.07.2024;00:22;A 67;1;0;0;1;3;0;0;0;0;0;0;0;0;0;0;1;6;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
14.07.2024;00:21;A 67;1;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
14.07.2024;00:20;A 67;1;0;0;1;43;0;0;0;22;0;21;0;0;0;0;1;3;1;0;1;1;0;0;0;0;1;1;1;3;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
14.07.2024;00:19;A 67;1;0;0;2;36;0;0;3;47;3;48;6;39;0;0;1;0;0;0;4;19;0;0;0;0;0;44;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;;;;;;;;
14.07.2024;00:18;A 67;1;0;0;2;44;0;0;0;0;0;0;1;5;0;0;2;9;2;0;2;6;2;0;2;8;1;7;1;7;2;5;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;;;;;;;;
