Datum;Uhrzeit;Bezeichnung;Intervall;T1Z;T1B;T2Z;T2B;T3Z;T3B;T4Z;T4B;T5Z;T5B;T6Z;T6B;T7Z;T7B;T8Z;T8B;D21Z;D21B;D22_1Z;D22_1B;D22_2Z;D22_2B;D23Z;D23B;D81Z;D81B;D82_1Z;D82_1B;D82_2Z;D82_2B;D111Z;D111B;D112Z;D112B;V24Z;V24B;V25Z;V25B;V51Z;V51B;V52Z;V52B;V83Z;V83B;V84Z;V84B;V113Z;V113B;V114Z;V114B;V1_i_OZ;V1_i_OB;V2_i_OZ;V2_i_OB;V3_i_OZ;V3_i_OB;V4_i_OZ;V4_i_OB
04.12.2024;00:50;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
04.12.2024;00:49;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;11;1;1;1;1;0;0;0;2;1;0;1;0;0;0;0;0;3;10;2;2;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
04.12.2024;00:48;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;16;1;1;0;0;0;0;3;15;0;0;0;0;0;0;1;2;2;6;0;0;0;0;0;0;2;6;0;0;1;3;1;2;;;;;;;0;0
04.12.2024;00:47;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
04.12.2024;00:46;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;13;0;0;0;0;0;0;0;0;4;4;0;0;0;0;0;0;0;4;0;0;0;0;0;0;;;;;;;0;0
04.12.2024;00:45;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;1;18;1;15;1;2;0;0;0;0;0;0;0;0;0;0;0;0;2;14;0;0;0;0;0;0;;;;;;;0;0
04.12.2024;00:44;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
04.12.2024;00:43;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;4;0;0;;;;;;;0;0
04.12.2024;00:42;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12;0;0;0;0;0;0;1;29;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;2;14;0;0;0;0;0;0;;;;;;;0;0
04.12.2024;00:41;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;5;0;0;0;0;0;0;1;7;0;0;1;1;1;1;0;0;2;8;0;0;0;0;0;0;2;13;0;0;2;5;0;0;;;;;;;0;0
04.12.2024;00:40;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;10;1;0;0;0;0;0;2;20;1;0;1;1;0;0;0;0;3;6;0;0;0;0;0;0;2;9;0;0;0;0;0;0;;;;;;;0;0
04.12.2024;00:39;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;7;0;0;0;0;0;0;;;;;;;0;0
04.12.2024;00:38;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;;;;;;;0;0
04.12.2024;00:37;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;16;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
04.12.2024;00:36;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;4;0;0;0;0;0;0;;;;;;;0;0
04.12.2024;00:35;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
04.12.2024;00:34;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;10;0;0;0;0;0;0;0;0;2;1;2;1;0;0;0;0;5;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
04.12.2024;00:33;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
04.12.2024;00:32;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;24;0;0;0;0;0;0;1;1;1;1;1;1;0;0;0;0;6;13;0;0;0;0;0;0;1;3;0;0;0;0;0;0;;;;;;;0;0
04.12.2024;00:31;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;1;0;2;1;2;1;0;0;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
04.12.2024;00:30;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;1;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;0;0;0;0;0;0;;;;;;;0;0
04.12.2024;00:29;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;2;1;2;0;0;0;0;2;5;2;5;0;0;0;0;3;4;2;4;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
04.12.2024;00:28;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;0;0;0;0;1;10;1;9;0;0;0;0;1;8;0;0;;;;;;;0;0
04.12.2024;00:27;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
04.12.2024;00:26;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;8;0;0;;;;;;;0;0
04.12.2024;00:25;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;10;0;8;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;13;0;0;1;4;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
04.12.2024;00:24;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;3;1;4;0;0;0;0;0;0;0;0;1;5;0;0;3;15;1;4;0;0;0;0;0;0;0;0;1;10;0;0;;;;;;;0;0
04.12.2024;00:23;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;42;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;13;0;0;0;0;0;0;;;;;;;0;0
04.12.2024;00:22;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;24;0;0;0;0;1;0;1;1;0;0;0;0;0;0;0;0;0;4;0;0;1;1;1;3;;;;;;;0;0
04.12.2024;00:21;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;19;0;0;0;0;0;0;1;1;1;1;2;1;0;0;0;0;1;30;0;0;0;0;0;0;3;5;0;0;0;0;0;0;;;;;;;0;0
04.12.2024;00:20;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;6;0;0;0;0;0;0;;;;;;;0;0
04.12.2024;00:19;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;14;0;0;0;0;0;0;1;38;0;0;0;0;0;0;0;0;1;8;0;0;1;6;0;0;2;8;0;0;0;0;0;0;;;;;;;0;0
04.12.2024;00:18;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;16;0;0;0;0;0;0;0;0;2;1;2;1;0;0;1;1;6;36;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
04.12.2024;00:17;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;16;1;1;1;1;1;3;0;0;0;0;0;0;0;0;0;0;2;5;0;0;0;4;0;0;;;;;;;0;0
04.12.2024;00:16;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;15;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;2;5;0;0;0;0;0;0;0;0;0;0;1;8;0;0;;;;;;;0;0
04.12.2024;00:15;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;31;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
04.12.2024;00:14;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;17;0;0;0;0;0;0;0;0;0;0;0;0;0;10;0;0;3;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
04.12.2024;00:13;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;18;0;0;0;0;0;0;0;0;1;1;1;1;1;18;0;0;5;25;0;0;0;0;0;0;0;0;0;0;1;9;0;0;;;;;;;0;0
04.12.2024;00:12;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
04.12.2024;00:11;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;2;6;1;2;0;0;0;0;0;0;0;0;;;;;;;0;0
04.12.2024;00:10;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;17;1;4;1;3;0;0;0;0;0;0;0;0;0;0;0;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
04.12.2024;00:09;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
04.12.2024;00:08;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
04.12.2024;00:07;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;16;1;0;0;0;0;0;1;18;0;0;0;0;0;0;0;0;1;8;0;0;0;0;0;0;1;5;0;0;0;0;0;0;;;;;;;0;0
04.12.2024;00:06;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;25;0;0;0;0;0;0;0;0;1;0;1;0;1;2;1;4;3;3;0;0;0;61;0;0;0;0;0;0;1;6;1;2;;;;;;;0;0
04.12.2024;00:05;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;30;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;2;10;1;4;1;59;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
04.12.2024;00:04;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
04.12.2024;00:03;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;18;1;3;1;3;0;0;3;59;0;0;0;0;0;0;1;1;3;15;2;3;0;0;0;0;3;18;0;0;0;0;0;0;;;;;;;0;0
04.12.2024;00:02;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;16;0;0;0;0;0;0;0;0;2;1;2;1;0;0;1;2;2;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
04.12.2024;00:01;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;20;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;1;8;0;0;0;0;1;2;;;;;;;0;0
04.12.2024;00:00;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
03.12.2024;23:59;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;13;1;1;1;1;0;0;0;0;1;5;0;0;0;0;1;4;1;9;0;0;0;0;0;0;;;;;;;0;0
03.12.2024;23:58;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;17;0;0;0;0;0;0;0;0;1;1;1;1;0;23;0;0;2;4;0;0;2;6;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
03.12.2024;23:57;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;13;1;11;1;11;0;0;0;0;0;0;0;0;3;10;0;0;2;12;2;4;1;4;0;0;0;0;0;0;3;16;0;0;;;;;;;0;0
03.12.2024;23:56;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;14;0;0;0;0;0;0;1;2;1;1;1;1;0;0;0;0;3;23;0;0;0;0;0;0;3;5;0;0;0;0;0;0;;;;;;;0;0
03.12.2024;23:55;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;12;1;1;0;0;0;0;0;12;1;1;1;1;1;3;3;2;5;15;0;0;0;0;0;0;0;0;0;0;1;9;0;0;;;;;;;0;0
03.12.2024;23:54;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;2;9;2;2;2;2;0;0;0;0;2;3;0;0;0;0;0;0;2;13;0;0;0;0;0;0;;;;;;;0;0
03.12.2024;23:53;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;16;0;0;0;0;0;0;0;0;0;0;0;0;2;14;1;1;4;6;0;0;3;3;0;0;0;0;0;0;1;9;0;0;;;;;;;0;0
03.12.2024;23:52;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;0;0;0;0;0;0;2;2;1;0;1;0;0;0;0;0;3;17;0;0;0;0;0;0;1;12;0;0;0;0;0;0;;;;;;;0;0
03.12.2024;23:51;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;17;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;1;6;0;0;2;3;0;0;;;;;;;0;0
03.12.2024;23:50;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;6;0;0;0;0;0;0;0;0;2;1;2;1;0;0;1;1;0;6;0;0;2;3;0;0;1;7;0;0;0;0;0;0;;;;;;;0;0
03.12.2024;23:49;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;33;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;44;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
03.12.2024;23:48;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
03.12.2024;23:47;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;15;0;0;0;0;0;0;0;0;2;2;2;2;1;1;1;1;1;7;0;0;0;0;1;3;0;0;0;0;1;3;1;4;;;;;;;0;0
03.12.2024;23:46;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;15;0;0;0;0;0;0;1;20;2;2;2;2;1;0;0;0;2;7;0;0;0;0;0;0;3;12;0;0;0;0;0;0;;;;;;;0;0
03.12.2024;23:45;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;29;0;0;0;0;0;0;;;;;;;0;0
03.12.2024;23:44;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;40;1;8;1;7;0;0;1;13;0;0;0;0;0;0;0;0;1;8;0;3;0;0;0;0;1;7;0;0;0;0;0;0;;;;;;;0;0
03.12.2024;23:43;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;5;1;17;1;18;1;5;1;1;1;10;1;1;0;0;0;0;3;11;1;10;1;16;0;0;;;;;;;0;0
03.12.2024;23:42;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;18;1;17;0;0;2;8;0;14;0;13;0;0;1;1;0;0;1;5;0;0;0;0;1;8;0;0;0;0;0;0;;;;;;;0;0
03.12.2024;23:41;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;8;1;5;0;0;0;0;1;9;1;9;2;3;0;0;0;0;2;5;0;0;0;0;1;3;1;4;1;12;0;0;;;;;;;0;0
03.12.2024;23:40;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
03.12.2024;23:39;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;12;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;1;9;0;0;1;4;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
03.12.2024;23:38;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;2;19;0;0;0;0;0;0;0;0;0;0;0;0;3;7;0;0;1;25;0;0;0;0;0;0;;;;;;;0;0
03.12.2024;23:37;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;26;1;2;1;2;0;0;2;12;0;0;0;0;0;0;0;1;4;9;2;4;0;0;0;0;2;6;0;0;0;0;0;0;;;;;;;0;0
03.12.2024;23:36;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;18;0;0;0;0;0;0;2;32;0;0;0;0;1;1;3;4;5;20;0;0;3;47;2;4;3;13;0;0;2;6;0;0;;;;;;;0;0
03.12.2024;23:35;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;16;1;0;1;1;0;0;1;1;0;0;0;0;0;0;0;0;2;7;0;0;1;4;1;2;;;;;;;0;0
03.12.2024;23:34;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;41;0;0;0;0;0;0;0;0;1;0;1;0;0;0;1;0;3;28;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
03.12.2024;23:33;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;1;15;1;4;0;0;0;0;2;1;2;1;0;0;1;1;4;12;1;5;1;6;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
03.12.2024;23:32;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;6;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
03.12.2024;23:31;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;39;1;1;1;1;2;30;0;0;0;0;0;0;1;9;0;0;2;4;0;0;3;33;0;0;;;;;;;0;0
03.12.2024;23:30;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;20;1;17;1;4;0;0;1;1;1;0;1;0;0;0;0;0;0;7;1;5;0;0;0;0;1;4;0;0;0;0;0;0;;;;;;;0;0
03.12.2024;23:29;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;28;1;1;1;1;0;0;2;49;1;44;1;44;1;0;1;1;5;46;0;0;0;0;0;0;0;51;1;4;0;0;1;3;;;;;;;0;0
03.12.2024;23:28;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;19;0;0;0;0;0;0;2;13;1;1;1;1;1;14;0;0;1;40;0;0;0;0;0;0;5;15;1;6;1;20;0;0;;;;;;;0;0
03.12.2024;23:27;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;21;1;36;1;35;0;0;2;16;0;0;0;0;0;0;0;0;1;38;1;4;0;0;0;0;3;12;0;0;0;0;0;0;;;;;;;0;0
03.12.2024;23:26;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;9;0;0;;;;;;;0;0
03.12.2024;23:25;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;19;1;1;1;1;0;0;1;13;1;0;1;0;1;21;2;1;1;5;0;0;6;12;1;2;1;7;0;0;4;8;0;0;;;;;;;0;0
03.12.2024;23:24;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;19;2;2;1;1;0;0;2;25;1;0;1;0;5;5;1;1;3;10;0;0;0;0;0;0;4;10;0;0;2;19;1;2;;;;;;;0;0
03.12.2024;23:23;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;32;1;1;1;1;0;0;0;0;0;0;0;0;2;2;1;26;2;2;2;3;0;0;0;0;0;0;0;0;1;12;2;3;;;;;;;0;0
03.12.2024;23:22;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;53;0;0;0;0;0;0;0;0;3;1;3;1;0;0;0;0;3;55;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
03.12.2024;23:21;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;12;0;0;0;0;0;0;0;0;0;0;0;0;3;3;0;0;3;9;0;0;0;0;0;0;0;0;0;0;1;9;0;0;;;;;;;0;0
03.12.2024;23:20;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;23;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
03.12.2024;23:19;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;22;1;0;0;0;0;0;1;1;2;4;2;4;0;0;0;0;3;16;0;0;0;0;0;0;1;4;0;0;0;0;0;0;;;;;;;0;0
03.12.2024;23:18;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;48;0;0;0;0;0;0;2;19;0;0;0;0;0;0;0;0;4;54;0;0;2;6;0;0;2;15;0;0;0;0;0;0;;;;;;;0;0
03.12.2024;23:17;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;2;25;0;0;0;0;0;0;0;0;2;6;0;0;0;0;0;0;2;9;0;0;0;0;0;0;;;;;;;0;0
