Datum;Uhrzeit;Bezeichnung;Intervall;D21Z;D21B;D22Z;D22B;V23Z;V23B;V24Z;V24B;D51Z;D51B;V52Z;V52B;D81Z;D81B;D82Z;D82B;V83Z;V83B;V84Z;V84B;D111Z;D111B;V112Z;V112B;D95Z;D95B;D911Z;D911B;TF32Z;TF32B;TF35Z;TF35B;TF38Z;TF38B;TF41Z;TF41B;TBS32Z;TBS32B;TBS35Z;TBS35B;TBS38Z;TBS38B;TBS41Z;TBS41B;V1_StoerZ;V1_StoerB;V2_StoerZ;V2_StoerB;V3_StoerZ;V3_StoerB;V4_StoerZ;V4_StoerB
04.12.2024;00:50;A 84;1;2;1;0;0;2;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
04.12.2024;00:49;A 84;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
04.12.2024;00:48;A 84;1;2;2;0;0;1;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
04.12.2024;00:47;A 84;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;17;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
04.12.2024;00:46;A 84;1;1;0;0;0;1;5;0;0;0;0;0;0;1;0;0;0;1;8;0;0;0;0;0;0;24;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
04.12.2024;00:45;A 84;1;2;3;0;0;2;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
04.12.2024;00:44;A 84;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
04.12.2024;00:43;A 84;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;25;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
04.12.2024;00:42;A 84;1;0;0;0;0;0;0;0;0;0;0;0;0;1;4;0;0;1;8;0;0;0;0;0;0;19;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
04.12.2024;00:41;A 84;1;2;31;0;0;2;10;0;0;0;0;0;0;1;21;0;0;1;7;0;0;0;0;0;0;75;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
04.12.2024;00:40;A 84;1;1;0;0;0;3;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
04.12.2024;00:39;A 84;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
04.12.2024;00:38;A 84;1;1;0;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
04.12.2024;00:37;A 84;1;3;24;1;1;2;44;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
04.12.2024;00:36;A 84;1;0;0;0;0;0;0;0;0;0;0;0;0;1;5;0;0;1;8;0;0;0;0;0;0;32;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
04.12.2024;00:35;A 84;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;80;23;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
04.12.2024;00:34;A 84;1;1;1;0;0;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;27;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
04.12.2024;00:33;A 84;1;0;0;0;0;0;0;0;0;0;0;0;0;1;14;0;0;1;11;0;0;0;0;0;0;16;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
04.12.2024;00:32;A 84;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
04.12.2024;00:31;A 84;1;2;3;0;0;2;11;1;2;0;0;0;0;1;0;0;0;1;6;0;0;0;0;0;0;18;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
04.12.2024;00:30;A 84;1;1;2;0;0;1;8;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;22;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
04.12.2024;00:29;A 84;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
04.12.2024;00:28;A 84;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;17;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
04.12.2024;00:27;A 84;1;0;0;0;0;0;0;0;0;0;0;0;0;1;4;0;0;1;10;0;0;0;0;0;0;10;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
04.12.2024;00:26;A 84;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;7;1;12;20;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
04.12.2024;00:25;A 84;1;0;0;0;0;0;0;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;16;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
04.12.2024;00:24;A 84;1;2;21;1;2;1;16;1;6;1;0;0;0;2;15;0;0;2;19;0;0;0;0;0;0;14;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
04.12.2024;00:23;A 84;1;0;0;0;0;0;0;0;0;0;6;0;0;1;22;0;0;1;5;0;0;0;0;0;0;13;2;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
04.12.2024;00:22;A 84;1;0;0;0;0;0;0;0;0;1;9;2;3;1;1;0;0;1;8;0;0;0;0;0;0;22;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
04.12.2024;00:21;A 84;1;1;14;0;0;1;21;0;0;1;10;0;0;1;1;0;0;0;7;0;0;0;0;0;0;12;2;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
04.12.2024;00:20;A 84;1;1;37;0;0;1;46;0;0;0;0;0;0;1;0;0;0;2;9;0;0;0;0;0;0;18;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
04.12.2024;00:19;A 84;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;17;1;11;22;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
04.12.2024;00:18;A 84;1;3;2;1;0;3;21;0;0;0;0;0;0;1;1;0;0;1;7;0;0;0;0;0;0;17;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
04.12.2024;00:17;A 84;1;1;42;0;0;1;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;19;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
04.12.2024;00:16;A 84;1;1;2;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
04.12.2024;00:15;A 84;1;0;0;1;0;0;0;0;0;0;0;0;0;1;39;0;0;1;3;0;0;1;18;1;4;25;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
04.12.2024;00:14;A 84;1;2;5;0;0;1;10;0;0;0;0;0;0;1;3;0;0;1;11;0;0;0;0;0;0;94;28;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
04.12.2024;00:13;A 84;1;2;2;0;0;4;21;0;0;0;0;0;0;0;0;0;0;1;6;0;0;0;0;0;0;20;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
04.12.2024;00:12;A 84;1;4;24;0;0;4;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;14;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
04.12.2024;00:11;A 84;1;0;0;0;0;0;0;0;0;0;0;0;0;2;24;0;0;2;27;0;0;0;0;0;0;26;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
04.12.2024;00:10;A 84;1;1;1;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;23;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
04.12.2024;00:09;A 84;1;3;0;0;0;2;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
04.12.2024;00:08;A 84;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;4;26;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
04.12.2024;00:07;A 84;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;34;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
04.12.2024;00:06;A 84;1;2;11;0;0;3;16;0;0;0;0;0;0;1;1;0;0;1;8;0;0;0;0;0;0;36;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
04.12.2024;00:05;A 84;1;1;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;88;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
04.12.2024;00:04;A 84;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;5;0;0;0;0;0;0;32;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
04.12.2024;00:03;A 84;1;2;14;0;0;2;14;0;0;0;0;0;0;2;1;0;0;1;8;0;0;0;0;0;0;16;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
04.12.2024;00:02;A 84;1;1;1;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;4;23;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
04.12.2024;00:01;A 84;1;2;1;2;0;4;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
04.12.2024;00:00;A 84;1;1;1;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
03.12.2024;23:59;A 84;1;0;0;1;1;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
03.12.2024;23:58;A 84;1;2;1;0;0;2;12;0;0;0;0;0;0;1;0;0;0;0;2;0;0;0;0;0;0;8;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
03.12.2024;23:57;A 84;1;1;0;0;0;1;7;0;0;0;0;0;0;0;0;0;0;1;6;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
03.12.2024;23:56;A 84;1;1;0;0;0;1;5;0;0;0;0;0;0;1;4;0;0;2;11;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
03.12.2024;23:55;A 84;1;1;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;10;1;8;4;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
03.12.2024;23:54;A 84;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
03.12.2024;23:53;A 84;1;1;1;2;1;1;7;1;2;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
03.12.2024;23:52;A 84;1;3;3;0;0;3;21;0;0;0;0;0;0;1;0;0;0;1;5;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
03.12.2024;23:51;A 84;1;2;3;0;0;2;14;1;2;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0;0;5;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
03.12.2024;23:50;A 84;1;2;1;0;0;2;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
03.12.2024;23:49;A 84;1;2;36;1;0;1;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
03.12.2024;23:48;A 84;1;0;24;1;21;1;2;1;7;2;1;1;4;0;0;1;0;0;0;0;0;0;0;0;0;2;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
03.12.2024;23:47;A 84;1;1;12;0;0;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
03.12.2024;23:46;A 84;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;6;0;0;0;0;0;0;11;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
03.12.2024;23:45;A 84;1;1;30;0;0;1;14;0;0;0;0;0;0;2;27;0;0;1;20;0;0;0;0;0;0;51;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
03.12.2024;23:44;A 84;1;1;0;0;0;1;5;0;0;0;0;0;0;1;8;0;0;3;16;0;0;0;0;0;0;21;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
03.12.2024;23:43;A 84;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;17;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
03.12.2024;23:42;A 84;1;1;21;0;0;2;9;0;0;0;0;0;0;0;34;0;0;0;0;0;0;0;0;0;0;16;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
03.12.2024;23:41;A 84;1;0;0;0;0;0;0;0;0;0;0;0;0;1;4;0;0;2;13;0;0;1;27;1;8;30;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
03.12.2024;23:40;A 84;1;1;0;1;0;2;5;1;1;0;0;0;0;2;4;0;0;2;18;0;0;0;0;0;0;10;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
03.12.2024;23:39;A 84;1;0;0;0;0;0;0;0;0;0;0;0;0;3;28;0;0;2;41;0;0;0;0;0;0;7;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
03.12.2024;23:38;A 84;1;1;0;0;0;1;5;0;0;0;0;0;0;2;2;0;0;2;15;0;0;0;0;0;0;10;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
03.12.2024;23:37;A 84;1;1;0;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
03.12.2024;23:36;A 84;1;1;10;1;2;0;0;1;6;0;0;0;0;0;9;0;0;0;0;0;0;0;0;0;0;8;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
03.12.2024;23:35;A 84;1;0;0;0;0;1;7;0;0;0;0;0;0;1;15;0;0;1;8;0;0;0;0;0;0;47;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
03.12.2024;23:34;A 84;1;2;1;0;0;2;12;0;0;0;0;0;0;1;28;0;0;0;8;0;0;0;0;0;0;29;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
03.12.2024;23:33;A 84;1;0;0;1;0;0;0;0;0;0;27;0;0;1;0;0;0;1;4;0;0;1;10;1;6;13;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
03.12.2024;23:32;A 84;1;1;0;0;0;1;5;0;0;1;0;0;0;1;0;0;0;2;10;0;0;0;0;0;0;15;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
03.12.2024;23:31;A 84;1;2;1;1;37;2;7;1;8;1;24;1;4;1;1;0;0;1;9;0;0;0;0;0;0;22;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
03.12.2024;23:30;A 84;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;26;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
03.12.2024;23:29;A 84;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
03.12.2024;23:28;A 84;1;4;20;0;1;3;31;0;0;0;0;0;0;2;34;0;0;2;16;0;0;0;0;0;0;17;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
03.12.2024;23:27;A 84;1;0;0;1;7;0;0;1;3;0;0;0;0;1;0;0;0;1;6;0;0;0;0;0;0;21;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
03.12.2024;23:26;A 84;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
03.12.2024;23:25;A 84;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;9;0;0;0;0;0;0;11;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
03.12.2024;23:24;A 84;1;1;1;1;32;1;12;1;8;0;0;0;0;1;1;0;0;1;12;0;0;0;0;0;0;26;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
03.12.2024;23:23;A 84;1;1;44;0;0;1;59;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
03.12.2024;23:22;A 84;1;2;9;0;0;2;27;0;0;0;0;0;0;1;0;0;0;1;5;0;0;2;1;1;1;29;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
03.12.2024;23:21;A 84;1;2;39;0;0;1;13;1;0;0;0;0;0;1;0;0;0;1;5;0;0;0;0;0;0;18;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
03.12.2024;23:20;A 84;1;4;4;0;0;1;17;0;0;0;0;0;0;1;0;0;0;1;4;0;0;0;0;0;0;12;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
03.12.2024;23:19;A 84;1;4;24;0;0;4;57;0;0;0;0;0;0;1;0;0;0;0;1;0;0;1;2;1;15;21;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
03.12.2024;23:18;A 84;1;1;0;0;0;0;1;0;0;0;0;0;0;2;1;0;0;1;13;0;0;1;12;1;8;12;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
03.12.2024;23:17;A 84;1;2;5;0;0;1;13;0;0;0;0;0;0;2;30;0;0;1;40;0;0;1;0;0;0;45;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
03.12.2024;23:16;A 84;1;2;25;0;0;2;44;0;0;0;0;0;0;0;38;0;0;0;0;0;0;1;1;1;7;12;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
03.12.2024;23:15;A 84;1;2;4;0;0;2;19;0;0;0;0;0;0;5;34;0;0;5;38;0;0;0;0;0;0;29;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
03.12.2024;23:14;A 84;1;5;6;2;1;1;24;0;0;0;0;0;0;2;32;1;0;2;40;0;0;1;24;1;4;20;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
03.12.2024;23:13;A 84;1;1;1;0;0;1;5;0;0;0;0;0;0;3;2;0;0;3;21;0;0;0;0;0;0;16;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
03.12.2024;23:12;A 84;1;7;55;0;0;1;75;0;0;2;10;1;0;0;0;0;0;0;0;0;0;0;0;0;0;12;2;2;3;1;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;;;;;;;;
03.12.2024;23:11;A 84;1;0;0;0;0;0;0;0;0;0;0;0;0;2;4;0;0;1;15;0;0;0;0;0;0;22;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
03.12.2024;23:10;A 84;1;0;0;0;0;0;0;0;0;0;0;0;0;2;43;0;0;2;17;0;0;0;0;0;0;10;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
03.12.2024;23:09;A 84;1;2;26;0;0;2;18;1;2;1;1;1;5;1;0;0;0;2;8;0;0;0;0;0;0;13;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
03.12.2024;23:08;A 84;1;4;4;0;0;2;17;0;0;0;0;0;0;0;7;0;0;0;0;0;0;1;28;0;16;16;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
03.12.2024;23:07;A 84;1;2;1;0;0;1;13;0;0;0;0;0;0;2;14;0;0;3;28;0;0;1;1;2;47;7;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
03.12.2024;23:06;A 84;1;2;16;0;0;1;19;0;0;0;0;0;0;3;30;0;0;1;50;0;0;0;0;0;0;34;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
03.12.2024;23:05;A 84;1;5;48;0;0;3;64;1;3;1;30;1;2;5;31;0;0;4;35;0;0;1;1;1;4;9;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
03.12.2024;23:04;A 84;1;1;12;0;0;1;9;0;0;0;0;0;0;2;25;0;0;2;16;0;0;0;0;0;0;11;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
03.12.2024;23:03;A 84;1;1;12;0;0;2;8;0;0;0;0;0;0;0;0;0;0;1;9;0;0;0;0;0;0;27;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
