Datum;Uhrzeit;Bezeichnung;Intervall;D21_1Z;D21_1B;D21_2Z;D21_2B;V22Z;V22B;D51Z;D51B;D52Z;D52B;V53Z;V53B;V54Z;V54B;V55Z;V55B;D61_1Z;D61_1B;D61_2Z;D61_2B;V62Z;V62B;D81Z;D81B;D82_1Z;D82_1B;D82_2Z;D82_2B;V83Z;V83B;V84Z;V84B;D111Z;D111B;D112Z;D112B;V113Z;V113B;V114Z;V114B;V115Z;V115B;D121_1Z;D121_1B;D121_2Z;D121_2B;V122Z;V122B;TF32Z;TF32B;TF35Z;TF35B;TF38Z;TF38B;TF41Z;TF41B;TBS32Z;TBS32B;TBS35Z;TBS35B;TBS38Z;TBS38B;TBS41Z;TBS41B;VK1StoerZ;VK1StoerB;VK2StoerZ;VK2StoerB;VK3StoerZ;VK3StoerB;VK4StoerZ;VK4StoerB
30.05.2024;01:50;A 97;1;1;1;1;2;1;16;0;100;0;100;1;2;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
30.05.2024;01:49;A 97;1;0;0;0;0;0;0;0;100;0;100;1;8;1;2;0;100;0;100;0;0;0;0;0;32;0;29;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
30.05.2024;01:48;A 97;1;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;100;0;100;0;0;0;0;2;49;1;59;0;0;0;0;1;1;0;0;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
30.05.2024;01:47;A 97;1;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;20;0;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
30.05.2024;01:46;A 97;1;1;52;1;51;0;7;0;100;0;100;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;1;41;1;59;1;13;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
30.05.2024;01:45;A 97;1;1;0;1;1;1;13;0;100;0;100;1;6;1;5;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
30.05.2024;01:44;A 97;1;1;0;0;0;0;0;0;100;0;100;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;37;0;36;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
30.05.2024;01:43;A 97;1;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;11;2;7;0;0;1;20;1;20;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
30.05.2024;01:42;A 97;1;0;0;0;0;0;0;0;100;0;100;3;11;1;6;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;1;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
30.05.2024;01:41;A 97;1;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;100;0;100;1;4;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;2;3;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
30.05.2024;01:40;A 97;1;0;0;0;0;0;0;0;100;0;100;1;5;3;22;0;100;0;100;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
30.05.2024;01:39;A 97;1;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
30.05.2024;01:38;A 97;1;0;0;0;0;0;0;0;100;0;100;0;0;1;5;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
30.05.2024;01:37;A 97;1;2;9;2;9;1;27;0;100;0;100;1;9;2;15;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
30.05.2024;01:36;A 97;1;1;0;1;0;0;0;0;100;0;100;2;8;1;7;0;100;0;100;0;0;0;0;0;42;0;41;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
30.05.2024;01:35;A 97;1;0;0;0;0;0;0;0;100;0;100;2;8;2;19;0;100;0;100;0;0;0;0;1;36;1;37;0;0;1;1;0;0;1;18;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
30.05.2024;01:34;A 97;1;1;8;1;9;1;13;0;100;0;100;1;19;2;17;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;11;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
30.05.2024;01:33;A 97;1;1;0;1;0;0;0;0;100;0;100;2;20;2;20;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;2;42;1;1;2;54;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
30.05.2024;01:32;A 97;1;1;45;1;44;1;25;0;100;0;100;1;6;1;13;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
30.05.2024;01:31;A 97;1;1;32;1;31;0;0;0;100;0;100;2;47;2;5;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;3;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
30.05.2024;01:30;A 97;1;2;48;2;48;1;25;0;100;0;100;6;46;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;2;3;2;13;2;28;3;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
30.05.2024;01:29;A 97;1;1;42;1;43;2;30;0;100;0;100;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;1;37;2;2;1;7;3;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
30.05.2024;01:28;A 97;1;0;0;0;0;0;0;0;100;0;100;1;10;2;16;0;100;0;100;0;0;0;0;1;35;1;37;0;0;1;1;1;28;0;0;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
30.05.2024;01:27;A 97;1;0;0;0;0;0;0;0;100;0;100;1;39;3;13;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
30.05.2024;01:26;A 97;1;2;47;2;47;1;27;0;100;0;100;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
30.05.2024;01:25;A 97;1;0;0;0;0;0;0;0;100;0;100;1;5;2;13;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;1;9;3;16;2;14;5;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
30.05.2024;01:24;A 97;1;0;0;0;0;0;0;0;100;0;100;1;11;1;13;0;100;0;100;2;2;0;0;0;49;0;47;0;0;0;0;0;0;0;0;1;5;1;1;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
30.05.2024;01:23;A 97;1;0;0;0;0;0;0;0;100;0;100;1;5;2;12;0;100;0;100;0;0;0;0;1;7;1;8;0;0;1;2;0;0;1;30;0;0;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
30.05.2024;01:22;A 97;1;0;0;0;0;0;0;0;100;0;100;0;0;0;9;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;1;12;0;0;1;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
30.05.2024;01:21;A 97;1;1;3;1;59;1;3;0;100;0;100;0;0;3;35;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;35;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
30.05.2024;01:20;A 97;1;3;4;3;4;1;47;0;100;0;100;0;0;1;36;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;1;0;2;17;1;5;3;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
30.05.2024;01:19;A 97;1;1;13;1;13;2;17;0;100;0;100;0;1;1;8;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
30.05.2024;01:18;A 97;1;2;2;2;1;0;0;0;100;0;100;3;55;3;38;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;1;13;1;13;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
30.05.2024;01:17;A 97;1;0;0;0;0;0;0;0;100;0;100;2;8;3;15;0;100;0;100;2;6;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
30.05.2024;01:16;A 97;1;0;12;0;11;0;0;0;100;0;100;0;13;0;0;0;100;0;100;0;0;0;0;0;12;0;10;0;0;0;0;1;45;2;59;1;13;5;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
30.05.2024;01:15;A 97;1;1;74;1;75;0;0;0;100;0;100;1;3;0;0;0;100;0;100;0;0;0;0;1;2;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
30.05.2024;01:14;A 97;1;0;33;0;32;0;0;0;100;0;100;1;11;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;65;0;0;1;3;0;0;1;26;1;27;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
30.05.2024;01:13;A 97;1;1;9;1;10;2;12;0;100;0;100;4;19;1;1;0;100;0;100;0;0;0;0;1;1;1;1;0;0;0;0;1;1;0;0;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
30.05.2024;01:12;A 97;1;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;100;0;100;1;7;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
30.05.2024;01:11;A 97;1;0;0;0;0;0;0;0;100;0;100;1;5;1;6;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;19;0;0;3;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
30.05.2024;01:10;A 97;1;2;3;2;2;1;33;0;100;0;100;3;14;2;16;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;2;50;0;0;2;45;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
30.05.2024;01:09;A 97;1;0;0;0;0;1;16;0;100;0;100;0;0;1;11;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
30.05.2024;01:08;A 97;1;3;18;2;57;2;18;0;100;0;100;1;7;2;13;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
30.05.2024;01:07;A 97;1;0;0;1;2;1;15;0;100;0;100;1;4;1;5;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;1;0;2;32;1;4;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
30.05.2024;01:06;A 97;1;0;0;0;0;0;0;0;100;0;100;1;14;1;7;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;1;17;0;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
30.05.2024;01:05;A 97;1;0;0;0;0;0;0;0;100;0;100;0;0;0;3;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;1;36;1;18;2;37;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
30.05.2024;01:04;A 97;1;1;23;1;23;1;12;0;100;0;100;0;0;1;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;1;28;1;12;1;38;3;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
30.05.2024;01:03;A 97;1;0;0;0;0;0;0;0;100;0;100;0;0;1;7;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
30.05.2024;01:02;A 97;1;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;100;0;100;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
30.05.2024;01:01;A 97;1;0;0;0;0;0;0;0;100;0;100;1;9;1;9;0;100;0;100;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
30.05.2024;01:00;A 97;1;0;0;0;0;0;0;0;100;0;100;1;0;1;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
30.05.2024;00:59;A 97;1;1;32;1;32;0;0;0;100;0;100;2;11;1;8;0;100;0;100;1;5;0;0;0;0;0;0;0;0;0;0;0;0;1;72;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
30.05.2024;00:58;A 97;1;0;0;0;0;1;9;0;100;0;100;2;12;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
30.05.2024;00:57;A 97;1;2;38;2;38;3;26;0;100;0;100;1;6;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
30.05.2024;00:56;A 97;1;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;1;1;13;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
30.05.2024;00:55;A 97;1;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;100;0;100;1;6;0;0;0;0;0;0;0;0;0;0;1;54;2;5;2;7;4;19;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
30.05.2024;00:54;A 97;1;0;24;0;23;1;11;0;100;0;100;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;1;63;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
30.05.2024;00:53;A 97;1;1;23;1;24;1;15;0;100;0;100;4;9;2;12;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
30.05.2024;00:52;A 97;1;0;0;0;0;0;0;0;100;0;100;2;12;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;4;33;0;8;3;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
30.05.2024;00:51;A 97;1;0;0;0;0;0;0;0;100;0;100;3;10;1;6;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;2;11;1;9;3;18;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
30.05.2024;00:50;A 97;1;3;7;3;7;0;37;0;100;0;100;3;8;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;2;52;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
30.05.2024;00:49;A 97;1;0;0;0;0;3;35;0;100;0;100;1;8;1;6;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;17;2;11;1;8;0;0;1;45;1;45;1;2;0;0;0;0;0;0;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
30.05.2024;00:48;A 97;1;1;57;1;11;1;15;0;100;0;100;4;22;0;18;0;100;0;100;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
30.05.2024;00:47;A 97;1;0;0;0;0;0;0;0;100;0;100;0;0;2;10;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;38;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
30.05.2024;00:46;A 97;1;1;43;1;42;2;10;0;100;0;100;1;8;1;2;0;100;0;100;0;0;0;0;1;1;1;1;0;0;0;0;0;0;1;33;0;0;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
30.05.2024;00:45;A 97;1;0;0;0;0;0;0;0;100;0;100;1;4;1;16;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;1;19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
30.05.2024;00:44;A 97;1;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;1;9;0;0;1;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
30.05.2024;00:43;A 97;1;2;58;2;58;1;12;0;100;0;100;3;13;1;3;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
30.05.2024;00:42;A 97;1;0;0;0;0;0;0;0;100;0;100;2;6;1;11;0;100;0;100;1;2;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
30.05.2024;00:41;A 97;1;0;0;0;0;0;0;0;100;0;100;2;17;1;11;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;2;38;0;0;2;41;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
30.05.2024;00:40;A 97;1;0;0;0;0;0;0;0;100;0;100;0;27;1;35;0;100;0;100;0;0;1;73;0;0;0;0;2;5;0;0;1;39;1;54;1;5;1;6;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
30.05.2024;00:39;A 97;1;1;37;1;37;1;10;0;100;0;100;1;59;2;20;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;5;6;0;0;1;0;1;1;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
