Datum;Uhrzeit;Bezeichnung;Intervall;D11Z;D11B;V13Z;V13B;V15Z;V15B;D12Z;D12B;V14Z;V14B;V16Z;V16B;D31Z;D31B;V33Z;V33B;D32Z;D32B;V34Z;V34B;D41Z;D41B;D42Z;D42B;V43Z;V43B;V44Z;V44B;V45Z;V45B;TF38Z;TF38B;TB38Z;TB38B;TF41Z;TF41B;TB41Z;TB41B;V1Z;V1B;V2Z;V2B;V3Z;V3B;V4Z;V4B;V5Z;V5B;V6Z;V6B
09.06.2024;01:49;A146;1;1;0;1;3;2;2;1;0;2;5;2;3;1;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
09.06.2024;01:48;A146;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
09.06.2024;01:47;A146;1;1;1;1;3;2;2;0;0;0;0;0;0;1;0;1;5;1;9;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
09.06.2024;01:46;A146;1;0;0;0;0;0;0;2;1;2;5;4;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
09.06.2024;01:45;A146;1;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;5;1;18;1;8;1;10;1;0;1;6;1;4;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
09.06.2024;01:44;A146;1;0;0;0;0;0;0;1;0;2;4;2;2;1;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
09.06.2024;01:43;A146;1;1;25;3;22;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;9;1;0;1;6;1;4;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
09.06.2024;01:42;A146;1;1;7;1;5;2;3;1;0;1;2;2;2;0;0;0;0;1;0;0;0;1;13;1;1;1;8;1;7;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
09.06.2024;01:41;A146;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;4;1;1;1;13;1;5;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
09.06.2024;01:40;A146;1;1;0;1;2;2;2;1;0;1;2;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
09.06.2024;01:39;A146;1;2;2;2;8;4;6;1;1;2;8;3;2;0;0;0;0;0;0;0;0;3;10;2;2;1;22;3;12;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
09.06.2024;01:38;A146;1;0;0;0;0;0;0;0;0;0;0;0;0;3;2;2;12;0;0;0;0;0;0;1;1;1;8;2;6;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
09.06.2024;01:37;A146;1;1;1;1;4;1;0;0;0;0;0;0;0;1;0;1;5;0;0;0;0;2;17;1;1;1;9;1;4;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
09.06.2024;01:36;A146;1;3;3;2;12;5;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;15;3;3;2;11;3;13;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
09.06.2024;01:35;A146;1;1;1;1;4;3;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;1;1;10;1;7;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
09.06.2024;01:34;A146;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
09.06.2024;01:33;A146;1;0;0;0;0;0;0;1;1;2;15;2;4;0;0;0;0;0;0;0;0;4;26;2;3;2;28;5;12;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
09.06.2024;01:32;A146;1;1;14;1;8;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;9;5;8;2;32;4;24;0;0;0;0;1;1;0;0;1;1;0;100;0;100;0;100;0;100;0;100;0;100
09.06.2024;01:31;A146;1;0;0;0;0;0;0;1;1;2;7;2;3;1;0;1;5;1;0;0;0;2;7;2;3;1;18;1;8;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
09.06.2024;01:30;A146;1;0;0;0;0;0;0;1;0;1;2;2;3;0;0;0;0;0;0;0;0;1;6;1;1;1;6;1;6;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
09.06.2024;01:29;A146;1;2;2;2;7;4;5;2;1;3;9;4;5;0;0;0;0;0;0;0;0;2;36;3;4;3;30;2;16;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
09.06.2024;01:28;A146;1;2;4;2;8;4;5;0;0;0;0;0;0;2;1;1;8;0;0;0;0;1;13;0;0;0;11;1;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
09.06.2024;01:27;A146;1;0;0;0;0;0;0;3;0;1;2;0;0;1;2;2;6;1;2;0;0;1;34;2;3;1;47;1;12;1;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
09.06.2024;01:26;A146;1;2;18;2;9;4;5;0;0;1;1;0;0;0;0;0;0;0;2;0;0;2;38;2;2;2;21;1;11;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
09.06.2024;01:25;A146;1;1;25;0;0;0;0;0;0;0;0;0;0;1;0;1;3;1;11;1;6;1;7;1;1;1;9;2;5;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
09.06.2024;01:24;A146;1;1;9;1;11;3;5;1;1;1;3;2;2;1;0;0;1;2;14;2;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
09.06.2024;01:23;A146;1;3;5;2;13;5;8;2;1;1;3;2;3;2;1;4;12;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
09.06.2024;01:22;A146;1;2;1;2;8;4;5;2;1;2;13;2;2;1;0;1;3;0;0;0;0;3;13;3;3;2;25;2;14;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
09.06.2024;01:21;A146;1;2;1;1;4;2;3;1;0;2;1;2;3;0;0;0;0;1;0;0;0;1;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
09.06.2024;01:20;A146;1;1;1;1;4;1;1;1;0;1;3;3;5;1;0;0;3;0;0;0;0;0;0;1;0;1;7;1;4;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
09.06.2024;01:19;A146;1;2;1;2;7;4;5;0;0;0;0;0;0;1;0;3;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
09.06.2024;01:18;A146;1;1;1;1;4;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;1;1;11;1;5;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
09.06.2024;01:17;A146;1;1;1;1;3;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;6;1;1;1;9;1;5;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
09.06.2024;01:16;A146;1;2;2;2;8;4;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;10;3;4;2;29;3;18;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
09.06.2024;01:15;A146;1;1;1;1;4;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;21;1;0;1;8;1;3;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
09.06.2024;01:14;A146;1;1;1;1;3;2;2;0;0;0;0;0;0;2;5;1;14;1;21;1;6;3;13;2;2;2;12;3;11;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
09.06.2024;01:13;A146;1;2;20;2;8;4;5;0;0;1;1;0;0;2;1;1;7;1;0;0;0;1;3;1;1;1;8;1;5;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
09.06.2024;01:12;A146;1;0;0;0;0;0;0;2;0;0;0;0;0;1;1;2;5;0;0;0;0;3;33;2;2;3;17;1;10;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
09.06.2024;01:11;A146;1;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;2;11;2;2;3;17;3;13;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
09.06.2024;01:10;A146;1;1;1;1;3;2;2;2;4;2;16;4;8;0;0;0;0;0;0;0;0;1;6;2;2;2;16;2;11;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
09.06.2024;01:09;A146;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;10;1;1;1;1;1;4;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
09.06.2024;01:08;A146;1;2;40;3;17;6;8;2;1;2;6;3;4;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
09.06.2024;01:07;A146;1;1;1;1;3;2;2;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
09.06.2024;01:06;A146;1;2;2;2;7;4;5;1;1;1;8;2;4;0;0;0;0;0;0;0;0;1;36;1;1;1;3;1;8;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
09.06.2024;01:05;A146;1;3;8;3;16;5;6;1;2;0;10;0;0;3;18;3;13;1;0;0;0;4;50;5;8;2;60;4;24;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
09.06.2024;01:04;A146;1;2;1;0;0;0;0;2;3;3;11;6;12;0;0;2;1;2;1;0;0;2;21;2;2;3;16;3;17;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
09.06.2024;01:03;A146;1;0;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;26;1;1;1;7;2;5;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
09.06.2024;01:02;A146;1;1;0;1;5;2;3;0;0;0;0;0;0;1;0;1;5;0;0;0;0;0;0;1;0;1;7;1;5;0;0;0;0;0;0;0;0;1;1;0;100;0;100;0;100;0;100;0;100;0;100
09.06.2024;01:01;A146;1;0;0;0;0;0;0;1;1;1;6;3;3;0;0;0;0;0;0;0;0;3;28;3;4;3;26;3;17;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
09.06.2024;01:00;A146;1;0;0;0;0;0;0;3;9;1;32;5;12;1;0;0;2;0;0;0;0;2;28;1;1;1;3;1;5;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
09.06.2024;00:59;A146;1;2;2;1;6;3;6;0;0;0;0;0;0;1;0;2;5;1;0;0;0;1;44;2;2;1;14;2;9;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
09.06.2024;00:58;A146;1;0;0;0;0;0;0;0;0;0;0;0;0;2;25;2;16;2;1;0;0;7;44;7;13;3;67;7;41;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
09.06.2024;00:57;A146;1;1;1;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
09.06.2024;00:56;A146;1;0;0;1;0;2;2;1;0;1;5;2;3;1;0;1;4;0;0;0;0;1;5;1;1;1;8;1;5;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
09.06.2024;00:55;A146;1;4;4;3;15;7;11;1;1;2;7;2;2;0;0;0;0;0;0;0;0;6;17;6;10;2;37;2;27;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
09.06.2024;00:54;A146;1;2;2;2;7;4;5;2;1;3;4;4;5;1;0;1;5;0;0;0;0;1;4;1;1;1;8;1;6;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
09.06.2024;00:53;A146;1;4;4;3;14;6;10;1;1;1;7;2;3;1;0;1;4;0;0;0;0;2;13;2;2;2;12;2;13;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
09.06.2024;00:52;A146;1;1;5;1;7;2;4;2;2;2;14;4;7;0;0;0;0;0;0;0;0;6;10;6;7;2;40;3;32;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
09.06.2024;00:51;A146;1;2;2;2;8;4;5;0;0;2;10;0;0;0;0;0;0;0;0;0;0;5;23;5;7;2;41;4;27;1;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
09.06.2024;00:50;A146;1;0;0;0;0;0;0;0;0;1;1;0;0;1;8;1;8;0;0;0;0;3;46;3;4;0;57;3;12;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
09.06.2024;00:49;A146;1;1;0;1;3;2;2;0;0;1;3;0;0;0;0;0;0;1;0;0;0;3;6;3;3;3;22;4;19;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
09.06.2024;00:48;A146;1;1;1;1;4;2;2;1;1;1;5;2;2;2;1;3;6;1;1;0;0;1;18;1;1;1;7;2;5;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
09.06.2024;00:47;A146;1;2;1;2;7;4;5;0;0;0;0;0;0;0;0;0;0;2;27;2;38;1;10;1;1;1;6;1;4;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
09.06.2024;00:46;A146;1;0;0;0;0;0;0;1;0;2;4;1;0;0;0;0;0;0;0;0;0;5;22;5;6;4;40;4;24;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
09.06.2024;00:45;A146;1;1;5;1;7;2;3;2;1;2;8;3;5;0;0;0;0;1;5;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
09.06.2024;00:44;A146;1;1;1;1;4;2;3;1;0;1;3;2;2;2;4;2;16;0;0;0;0;1;18;1;1;1;8;1;6;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
09.06.2024;00:43;A146;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;15;2;2;2;16;2;11;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
09.06.2024;00:42;A146;1;1;1;1;3;2;2;0;0;0;0;0;0;3;2;2;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
09.06.2024;00:41;A146;1;1;1;1;4;2;2;0;0;1;1;0;0;1;0;1;4;0;0;0;0;4;7;3;3;1;16;1;8;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
09.06.2024;00:40;A146;1;0;0;0;0;0;0;0;0;1;2;0;0;2;1;3;7;1;4;2;5;2;4;3;4;2;20;4;22;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
09.06.2024;00:39;A146;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;7;2;3;1;17;1;7;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
09.06.2024;00:38;A146;1;1;0;1;3;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;8;1;0;1;5;2;9;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
09.06.2024;00:37;A146;1;1;1;1;3;2;2;0;0;0;0;1;0;0;0;0;0;0;0;0;0;3;22;2;2;2;22;2;12;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
09.06.2024;00:36;A146;1;1;10;1;6;2;3;1;0;1;3;2;2;1;0;1;5;1;0;0;0;1;25;2;3;3;19;2;10;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
09.06.2024;00:35;A146;1;0;0;0;0;0;0;2;3;3;21;4;8;2;2;2;14;1;47;1;5;1;8;1;1;1;9;1;5;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
09.06.2024;00:34;A146;1;1;1;1;7;1;1;1;1;1;3;2;3;1;0;1;3;1;0;0;0;4;8;4;5;2;17;2;19;2;3;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
09.06.2024;00:33;A146;1;0;0;0;0;1;2;2;1;3;9;3;5;3;1;3;11;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
09.06.2024;00:32;A146;1;0;0;0;0;0;0;1;1;1;5;1;1;0;0;0;0;0;0;0;0;1;2;1;1;1;11;1;6;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
09.06.2024;00:31;A146;1;0;0;0;0;1;1;1;0;2;2;2;2;1;3;2;5;0;0;0;0;4;49;4;5;3;61;3;16;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
09.06.2024;00:30;A146;1;3;2;1;5;2;3;1;1;1;2;2;3;0;0;0;0;1;1;0;0;3;23;3;4;3;28;4;23;1;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
09.06.2024;00:29;A146;1;5;5;5;20;8;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;6;2;2;2;10;3;12;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
09.06.2024;00:28;A146;1;2;42;2;11;4;5;1;0;1;3;2;2;1;0;2;4;0;0;0;0;1;11;1;1;1;9;1;5;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
09.06.2024;00:27;A146;1;0;0;0;0;0;0;0;0;0;0;0;0;2;3;2;10;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
09.06.2024;00:26;A146;1;1;1;1;3;2;2;1;0;2;7;2;3;0;0;0;0;0;0;0;0;1;12;1;0;1;7;1;4;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
09.06.2024;00:25;A146;1;1;1;1;3;2;2;2;1;3;10;4;5;2;1;3;11;0;0;0;0;1;3;1;1;1;10;1;6;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
09.06.2024;00:24;A146;1;2;2;2;7;3;4;1;0;2;3;1;1;0;0;0;0;1;0;0;0;3;8;3;5;2;22;1;16;1;5;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
09.06.2024;00:23;A146;1;2;2;2;7;4;4;0;0;1;2;1;1;1;1;3;4;0;0;0;0;3;26;3;3;4;30;3;16;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
09.06.2024;00:22;A146;1;0;0;0;0;0;0;0;0;1;1;0;0;2;2;2;16;0;0;0;0;4;8;3;4;2;15;1;9;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
09.06.2024;00:21;A146;1;0;0;0;0;0;0;1;0;1;5;0;0;2;10;0;10;0;0;0;0;0;0;1;1;1;1;1;15;3;9;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
09.06.2024;00:20;A146;1;1;1;1;4;2;2;1;1;1;4;2;2;1;2;1;9;0;0;0;0;3;25;3;2;3;21;3;16;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
09.06.2024;00:19;A146;1;3;4;1;13;4;6;0;0;3;5;0;0;3;2;1;13;1;14;0;3;3;6;3;3;3;21;3;13;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
09.06.2024;00:18;A146;1;3;3;4;15;8;11;1;0;1;4;2;2;1;1;2;6;0;0;1;3;1;9;1;0;1;5;1;4;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
09.06.2024;00:17;A146;1;1;1;1;4;2;3;1;1;2;11;2;3;0;0;0;0;0;0;0;0;1;6;1;1;1;9;1;5;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
09.06.2024;00:16;A146;1;2;6;2;7;4;5;0;0;0;0;0;0;1;3;1;6;0;0;0;0;3;32;3;3;2;22;3;15;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
09.06.2024;00:15;A146;1;2;15;2;9;4;6;0;0;0;0;0;0;1;0;1;6;1;11;1;7;1;13;1;1;1;8;0;4;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
09.06.2024;00:14;A146;1;0;0;0;0;0;0;0;0;1;9;0;0;0;11;0;0;0;0;0;0;2;8;2;1;2;14;3;13;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
09.06.2024;00:13;A146;1;2;2;2;8;4;5;1;0;1;5;0;0;1;17;1;7;0;0;0;0;4;20;4;6;2;38;3;22;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
09.06.2024;00:12;A146;1;1;1;1;4;2;3;0;0;1;0;2;2;0;0;0;0;0;0;0;0;1;31;1;1;1;9;2;4;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
09.06.2024;00:11;A146;1;1;1;1;4;2;3;1;0;1;2;0;0;2;42;2;13;1;0;0;0;5;17;5;6;4;39;4;22;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
09.06.2024;00:10;A146;1;1;1;1;4;2;3;1;1;1;5;2;3;2;2;2;14;0;0;0;0;4;36;2;4;3;26;3;16;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
09.06.2024;00:09;A146;1;2;23;2;12;4;6;3;2;4;20;5;7;1;0;1;6;1;0;0;0;4;81;5;9;2;51;3;19;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
09.06.2024;00:08;A146;1;2;2;2;7;3;3;1;0;1;3;2;2;0;0;0;0;1;17;2;6;4;10;5;5;5;33;4;32;2;3;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
09.06.2024;00:07;A146;1;2;10;3;7;3;5;3;2;3;13;5;8;2;0;1;9;2;5;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
09.06.2024;00:06;A146;1;1;0;1;3;2;2;1;0;5;15;2;4;0;0;1;1;1;1;1;4;4;33;4;7;1;51;5;22;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
09.06.2024;00:05;A146;1;7;43;4;15;8;12;3;4;2;10;1;2;2;1;2;9;3;3;0;0;6;48;6;15;3;62;5;34;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100;0;100;0;100
