Datum;Uhrzeit;Bezeichnung;Intervall;T1Z;T1B;T2Z;T2B;T3Z;T3B;T4Z;T4B;T5Z;T5B;T6Z;T6B;T7Z;T7B;T8Z;T8B;D21Z;D21B;D22_1Z;D22_1B;D22_2Z;D22_2B;D23Z;D23B;D81Z;D81B;D82_1Z;D82_1B;D82_2Z;D82_2B;D111Z;D111B;D112Z;D112B;V24Z;V24B;V25Z;V25B;V51Z;V51B;V52Z;V52B;V83Z;V83B;V84Z;V84B;V113Z;V113B;V114Z;V114B;V1_i_OZ;V1_i_OB;V2_i_OZ;V2_i_OB;V3_i_OZ;V3_i_OB;V4_i_OZ;V4_i_OB
09.06.2024;01:50;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;14;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;2;5;0;0;1;4;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
09.06.2024;01:49;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;14;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;2;6;0;0;0;0;0;0;;;;;;;0;0
09.06.2024;01:48;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;2;15;1;1;1;1;0;0;1;1;1;6;0;0;0;0;0;0;4;13;0;0;0;0;0;0;;;;;;;0;0
09.06.2024;01:47;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;24;1;1;0;0;0;0;3;17;1;1;1;1;0;0;0;0;1;27;0;0;0;0;0;0;2;36;0;0;0;0;0;0;;;;;;;0;0
09.06.2024;01:46;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;34;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;4;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
09.06.2024;01:45;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;32;0;0;0;0;0;0;2;23;1;1;1;1;1;1;0;0;4;21;0;0;0;0;1;1;2;5;0;0;1;5;0;0;;;;;;;0;0
09.06.2024;01:44;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;14;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;3;19;0;0;0;0;0;0;2;5;0;0;0;0;0;0;;;;;;;0;0
09.06.2024;01:43;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;0;0;3;6;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
09.06.2024;01:42;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;4;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
09.06.2024;01:41;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;1;9;1;9;0;0;2;19;0;0;0;0;0;0;0;0;3;9;3;6;3;9;0;0;3;11;0;0;0;0;0;0;;;;;;;0;0
09.06.2024;01:40;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;10;0;0;0;0;0;0;;;;;;;0;0
09.06.2024;01:39;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;0;0;0;0;2;2;1;1;0;0;0;0;0;0;0;0;1;10;0;0;2;8;1;2;;;;;;;0;0
09.06.2024;01:38;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;14;0;0;0;0;0;0;1;16;0;0;0;0;0;0;0;0;1;15;0;0;0;0;0;0;2;7;0;0;0;0;0;0;;;;;;;0;0
09.06.2024;01:37;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;14;1;0;1;0;1;0;0;0;3;4;0;0;4;8;0;0;2;7;0;0;0;0;0;0;;;;;;;0;0
09.06.2024;01:36;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;;;;;;;0;0
09.06.2024;01:35;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;5;1;2;1;2;0;0;4;43;0;0;0;0;20;20;1;34;1;8;2;3;0;0;0;0;2;33;0;0;3;10;1;37;;;;;;;0;0
09.06.2024;01:34;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;19;1;7;1;5;0;0;1;21;0;0;0;0;1;1;0;0;1;7;2;4;0;0;0;0;1;7;0;0;2;4;0;0;;;;;;;0;0
09.06.2024;01:33;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;12;0;0;0;0;1;2;1;1;0;0;0;0;3;2;1;2;3;7;0;0;2;3;0;0;;;;;;;0;0
09.06.2024;01:32;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;7;0;0;0;0;0;0;3;21;1;0;1;0;0;0;1;0;1;8;0;0;0;0;0;0;4;15;0;0;0;0;0;0;;;;;;;0;0
09.06.2024;01:31;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;21;0;0;0;0;0;0;1;18;4;6;1;1;0;0;0;0;4;24;0;0;2;3;0;0;4;9;0;0;0;0;0;0;;;;;;;0;0
09.06.2024;01:30;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;12;0;0;0;0;0;0;0;0;2;1;2;1;0;0;0;0;3;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
09.06.2024;01:29;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;25;0;0;0;0;0;0;0;0;2;7;0;0;0;0;0;0;2;3;0;0;0;0;0;0;;;;;;;0;0
09.06.2024;01:28;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;21;0;0;0;0;0;0;2;47;0;6;0;5;0;0;0;0;2;12;0;0;0;0;0;0;2;14;0;0;0;0;0;0;;;;;;;0;0
09.06.2024;01:27;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;0;0;0;0;2;11;3;15;3;16;1;1;0;0;5;7;0;0;0;0;0;0;1;17;2;3;1;3;0;0;;;;;;;0;0
09.06.2024;01:26;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;8;0;0;0;0;1;1;0;0;0;0;0;0;3;5;1;3;2;12;0;0;2;7;0;0;;;;;;;0;0
09.06.2024;01:25;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;10;0;0;0;0;0;0;0;10;0;0;0;0;2;2;0;0;3;10;0;0;0;0;0;0;0;0;0;0;2;6;0;0;;;;;;;0;0
09.06.2024;01:24;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;8;0;0;0;0;0;0;;;;;;;0;0
09.06.2024;01:23;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
09.06.2024;01:22;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3;0;0;0;0;0;0;3;38;3;1;3;1;0;0;0;0;4;18;0;0;0;0;0;0;3;18;0;0;0;0;0;0;;;;;;;0;0
09.06.2024;01:21;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;27;0;0;0;0;0;0;0;0;0;0;0;0;1;12;0;0;6;22;0;0;0;0;0;0;;;;;;;0;0
09.06.2024;01:20;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;8;0;0;0;0;0;0;1;2;1;0;1;0;0;0;0;0;2;10;0;0;1;5;0;2;2;7;0;0;0;0;0;0;;;;;;;0;0
09.06.2024;01:19;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;2;26;0;0;0;0;0;0;0;0;0;0;0;0;6;23;1;2;1;7;0;0;0;0;0;0;;;;;;;0;0
09.06.2024;01:18;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;3;0;0;2;7;0;0;0;0;0;0;;;;;;;0;0
09.06.2024;01:17;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;2;25;1;19;1;18;2;9;1;1;0;0;0;0;2;4;2;6;4;10;0;0;2;14;0;0;;;;;;;0;0
09.06.2024;01:16;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;19;1;1;1;1;0;0;0;0;1;12;1;13;0;0;1;1;1;11;0;0;2;4;0;0;0;0;1;4;0;0;0;0;;;;;;;0;0
09.06.2024;01:15;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;28;1;1;1;1;0;0;1;29;1;0;1;0;0;0;0;0;1;7;1;3;1;5;0;0;2;8;0;0;0;0;0;0;;;;;;;0;0
09.06.2024;01:14;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;2;20;0;0;0;0;1;22;0;0;3;4;0;0;3;6;0;0;4;13;0;0;3;8;0;0;;;;;;;0;0
09.06.2024;01:13;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;16;0;0;0;0;0;0;1;20;1;1;1;1;0;0;1;34;1;7;0;0;0;0;0;0;1;6;0;0;1;0;1;5;;;;;;;0;0
09.06.2024;01:12;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;0;0;0;0;0;0;2;30;1;2;2;2;0;0;2;25;1;8;0;0;0;0;0;0;0;34;0;0;1;2;1;29;;;;;;;0;0
09.06.2024;01:11;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;19;1;3;1;2;0;0;2;35;3;2;3;2;0;0;0;0;3;19;1;4;0;0;0;0;3;16;0;0;0;0;0;0;;;;;;;0;0
09.06.2024;01:10;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;16;1;1;1;1;0;0;2;29;0;0;0;0;1;17;0;0;1;12;0;0;2;7;0;0;2;34;0;0;1;13;0;0;;;;;;;0;0
09.06.2024;01:09;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;8;0;0;0;0;0;0;0;0;1;0;2;1;0;0;0;0;2;23;0;0;3;31;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
09.06.2024;01:08;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;29;0;0;0;0;0;0;1;12;5;5;1;3;0;0;0;0;1;5;0;0;2;4;0;0;2;10;0;0;0;0;0;0;;;;;;;0;0
09.06.2024;01:07;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;2;3;2;0;0;10;13;0;0;0;0;1;1;1;4;0;0;0;0;1;13;4;11;3;47;0;0;1;6;0;0;;;;;;;0;0
09.06.2024;01:06;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;11;1;1;1;1;0;0;0;23;1;0;1;0;0;0;0;0;1;10;1;3;1;5;1;5;0;0;0;0;0;0;0;0;;;;;;;0;0
09.06.2024;01:05;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;45;0;0;0;0;0;0;1;25;1;1;1;1;0;0;1;1;2;36;0;0;0;0;3;4;1;8;0;0;0;0;0;0;;;;;;;0;0
09.06.2024;01:04;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;16;0;0;0;0;0;0;2;2;2;2;2;2;0;0;0;0;2;20;0;0;0;0;0;0;2;8;0;0;0;0;0;0;;;;;;;0;0
09.06.2024;01:03;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;7;0;0;;;;;;;0;0
09.06.2024;01:02;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;15;2;2;2;1;0;0;2;22;1;0;1;1;0;0;1;43;3;14;2;2;2;5;0;0;4;10;0;0;0;0;1;3;;;;;;;0;0
09.06.2024;01:01;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;40;3;2;2;2;0;0;2;20;2;2;2;2;0;0;0;0;2;8;0;0;1;5;0;0;2;25;0;0;0;0;0;0;;;;;;;0;0
09.06.2024;01:00;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;9;0;5;0;0;2;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;22;0;0;0;0;0;0;;;;;;;0;0
09.06.2024;00:59;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;46;1;0;1;2;0;0;3;33;2;1;2;1;0;0;0;0;3;21;1;7;0;0;0;0;5;34;0;0;0;0;0;0;;;;;;;0;0
09.06.2024;00:58;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;2;6;2;5;0;0;2;40;1;1;1;1;0;0;1;1;3;5;2;8;1;8;0;0;7;16;0;0;0;0;0;0;;;;;;;0;0
09.06.2024;00:57;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;36;0;0;0;0;0;0;1;1;1;1;1;1;0;0;0;0;1;59;0;0;0;0;0;0;1;4;0;0;0;0;0;0;;;;;;;0;0
09.06.2024;00:56;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;36;0;0;0;0;0;0;2;2;4;5;4;5;3;34;4;9;2;63;0;0;0;0;0;0;2;5;1;5;6;42;2;5;;;;;;;0;0
09.06.2024;00:55;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;17;0;0;0;0;0;0;0;0;0;0;0;0;1;29;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;5;0;0;;;;;;;0;0
09.06.2024;00:54;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;51;0;0;0;0;0;0;0;0;1;7;0;0;3;5;0;0;1;56;0;0;0;0;0;0;;;;;;;0;0
09.06.2024;00:53;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;4;2;2;1;1;0;0;3;47;0;0;0;0;1;1;1;2;3;6;0;0;2;10;0;0;5;28;0;0;2;7;1;2;;;;;;;0;0
09.06.2024;00:52;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;29;0;0;0;0;0;0;4;57;3;50;3;49;1;1;1;1;7;37;0;0;0;0;0;0;3;41;2;3;2;11;0;0;;;;;;;0;0
09.06.2024;00:51;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;8;3;3;3;2;0;0;4;22;4;2;3;2;0;0;0;0;3;8;0;0;0;0;0;0;2;41;0;0;0;0;0;0;;;;;;;0;0
09.06.2024;00:50;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;13;0;0;0;0;0;0;2;4;0;0;0;0;0;0;0;0;0;1;0;0;0;0;2;4;3;42;0;0;0;0;0;0;;;;;;;0;0
09.06.2024;00:49;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;19;2;18;0;0;1;1;2;2;2;2;1;1;1;1;1;6;2;4;0;0;0;0;2;2;0;0;1;6;0;0;;;;;;;0;0
09.06.2024;00:48;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;25;0;0;0;0;0;0;2;17;4;3;3;2;1;10;0;0;4;21;0;0;0;0;0;0;6;16;0;0;2;9;0;0;;;;;;;0;0
09.06.2024;00:47;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;5;38;2;1;3;1;1;1;0;0;0;0;0;0;1;4;0;0;3;31;0;0;1;7;0;0;;;;;;;0;0
09.06.2024;00:46;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;12;0;0;0;0;0;0;2;32;1;1;1;1;1;2;0;0;1;24;0;0;0;0;0;0;3;40;0;0;3;4;0;0;;;;;;;0;0
09.06.2024;00:45;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;9;0;0;0;0;0;0;1;16;2;1;2;1;1;35;0;0;6;13;0;0;0;0;0;0;2;7;0;0;2;5;0;0;;;;;;;0;0
09.06.2024;00:44;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;13;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;1;7;0;0;1;13;0;0;0;0;0;0;3;12;0;0;;;;;;;0;0
09.06.2024;00:43;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;30;0;0;0;0;0;0;0;0;2;1;2;1;0;0;0;0;4;35;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
09.06.2024;00:42;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;18;0;0;0;0;0;0;3;35;0;0;1;0;0;0;0;0;4;17;0;0;0;0;0;0;5;20;0;0;0;0;0;0;;;;;;;0;0
09.06.2024;00:41;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;6;1;1;1;0;0;0;1;16;0;0;0;0;1;1;0;0;1;7;0;0;0;0;2;5;1;5;0;0;1;3;0;0;;;;;;;0;0
09.06.2024;00:40;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;29;0;0;0;0;0;0;0;0;1;0;0;0;2;2;0;0;3;11;0;0;0;0;0;0;0;0;0;0;1;8;0;0;;;;;;;0;0
09.06.2024;00:39;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;6;1;0;1;0;0;0;1;1;2;35;2;35;1;2;0;0;1;9;0;0;0;0;0;0;2;6;1;2;0;0;0;0;;;;;;;0;0
09.06.2024;00:38;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;42;0;0;0;0;0;0;3;40;2;1;2;1;0;0;1;1;4;56;0;0;2;10;0;0;4;20;0;0;0;0;0;0;;;;;;;0;0
09.06.2024;00:37;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;1;17;0;0;0;0;0;0;1;0;0;0;0;0;2;2;3;3;2;4;0;0;0;0;0;0;;;;;;;0;0
09.06.2024;00:36;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;3;4;0;0;0;0;0;0;0;0;1;3;;;;;;;0;0
09.06.2024;00:35;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;8;0;0;0;0;0;0;0;8;1;0;1;0;0;0;0;0;1;12;0;0;2;2;2;6;0;0;0;0;0;0;0;0;;;;;;;0;0
09.06.2024;00:34;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;5;0;8;0;0;0;0;1;2;0;0;0;0;0;0;0;0;3;7;0;0;0;0;0;0;2;11;0;0;0;0;0;0;;;;;;;0;0
09.06.2024;00:33;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;21;1;4;1;4;0;0;0;0;1;0;1;0;2;2;0;0;1;25;2;3;1;8;0;0;0;0;0;0;1;12;0;0;;;;;;;0;0
09.06.2024;00:32;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;0;0;3;26;2;1;2;1;0;0;0;0;1;14;0;0;2;4;0;0;5;20;0;0;0;0;0;0;;;;;;;0;0
09.06.2024;00:31;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;54;0;0;0;0;0;0;2;2;3;6;3;6;0;0;0;0;6;54;0;0;2;32;4;39;2;9;0;0;0;0;0;0;;;;;;;0;0
09.06.2024;00:30;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;45;0;0;0;0;0;0;0;0;2;1;1;1;5;8;0;0;1;24;0;0;0;0;0;0;0;0;0;0;3;25;0;0;;;;;;;0;0
09.06.2024;00:29;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;5;0;0;0;0;0;0;2;41;0;0;0;0;0;0;0;0;3;5;0;0;0;0;0;0;3;13;0;0;0;0;0;0;;;;;;;0;0
09.06.2024;00:28;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;7;0;0;2;5;0;0;1;3;0;0;0;0;0;0;;;;;;;0;0
09.06.2024;00:27;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3;0;0;0;0;0;0;1;32;3;2;3;2;0;0;0;0;0;9;0;0;2;7;0;0;1;8;0;0;0;0;0;0;;;;;;;0;0
09.06.2024;00:26;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;42;2;23;2;22;0;0;2;2;3;1;3;1;0;0;0;0;3;36;3;7;1;10;3;31;4;9;0;0;0;0;0;0;;;;;;;0;0
09.06.2024;00:25;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;13;0;0;0;0;0;0;1;2;0;0;0;0;1;3;2;3;2;12;1;5;3;2;0;0;1;9;0;0;1;10;1;4;;;;;;;0;0
09.06.2024;00:24;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;20;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;2;9;0;0;0;0;0;0;;;;;;;0;0
09.06.2024;00:23;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;41;0;0;0;0;0;0;2;44;0;0;0;0;0;0;0;0;2;13;0;0;2;12;0;0;3;20;0;0;0;0;0;0;;;;;;;0;0
09.06.2024;00:22;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;6;1;0;0;0;0;0;3;69;1;0;0;0;0;0;0;0;2;20;0;0;0;0;0;0;2;47;0;0;0;0;0;0;;;;;;;0;0
09.06.2024;00:21;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;3;37;2;13;1;2;0;0;0;0;2;5;0;0;0;0;0;0;3;28;0;0;0;0;0;0;;;;;;;0;0
09.06.2024;00:20;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;50;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
09.06.2024;00:19;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;4;0;0;0;0;0;0;1;12;3;3;3;3;0;0;0;0;2;16;0;0;0;0;0;0;1;9;0;0;0;0;0;0;;;;;;;0;0
09.06.2024;00:18;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;13;0;0;0;0;0;0;0;0;0;0;0;0;1;4;0;0;2;9;0;0;0;0;0;0;0;0;0;0;2;13;0;0;;;;;;;0;0
09.06.2024;00:17;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;12;0;0;0;0;0;0;1;12;1;0;1;0;0;0;0;0;7;14;0;0;0;0;0;0;2;9;0;0;0;0;0;0;;;;;;;0;0
