Datum;Uhrzeit;Bezeichnung;Intervall;D21_1Z;D21_1B;D21_2Z;D21_2B;V22Z;V22B;D51Z;D51B;D52Z;D52B;V53Z;V53B;V54Z;V54B;V55Z;V55B;D61_1Z;D61_1B;D61_2Z;D61_2B;V62Z;V62B;D81Z;D81B;D82_1Z;D82_1B;D82_2Z;D82_2B;V83Z;V83B;V84Z;V84B;D111Z;D111B;D112Z;D112B;V113Z;V113B;V114Z;V114B;V115Z;V115B;D121_1Z;D121_1B;D121_2Z;D121_2B;V122Z;V122B;TF32Z;TF32B;TF35Z;TF35B;TF38Z;TF38B;TF41Z;TF41B;TBS32Z;TBS32B;TBS35Z;TBS35B;TBS38Z;TBS38B;TBS41Z;TBS41B;VK1StoerZ;VK1StoerB;VK2StoerZ;VK2StoerB;VK3StoerZ;VK3StoerB;VK4StoerZ;VK4StoerB
18.03.2025;00:50;A 97;1;1;14;1;15;1;15;0;100;0;100;1;3;1;3;0;100;0;100;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
18.03.2025;00:49;A 97;1;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;1;49;0;100;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
18.03.2025;00:48;A 97;1;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;1;7;0;100;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
18.03.2025;00:47;A 97;1;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
18.03.2025;00:46;A 97;1;0;0;0;0;0;0;0;100;0;100;1;7;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
18.03.2025;00:45;A 97;1;1;1;0;0;0;0;0;100;0;100;1;53;0;0;0;100;0;100;0;0;0;0;0;23;0;22;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
18.03.2025;00:44;A 97;1;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;100;0;100;0;0;0;0;1;55;1;56;0;0;1;2;0;0;0;100;0;0;1;2;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
18.03.2025;00:43;A 97;1;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;1;2;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
18.03.2025;00:42;A 97;1;0;0;0;0;0;0;0;100;0;100;1;7;0;0;0;100;0;100;0;0;0;37;1;42;1;41;0;0;1;10;1;58;0;100;1;3;3;7;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
18.03.2025;00:41;A 97;1;0;0;0;0;0;0;0;100;0;100;0;0;1;6;0;100;0;100;0;0;1;14;1;21;1;22;1;2;1;0;0;0;0;100;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
18.03.2025;00:40;A 97;1;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
18.03.2025;00:39;A 97;1;0;0;0;0;0;0;0;100;0;100;1;3;0;0;0;100;0;100;0;0;0;0;1;1;1;1;0;0;1;1;2;22;0;100;2;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
18.03.2025;00:38;A 97;1;0;0;0;0;1;12;0;100;0;100;0;0;0;0;0;100;0;100;1;3;0;0;0;0;0;0;0;0;0;0;1;38;0;100;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
18.03.2025;00:37;A 97;1;0;0;0;0;0;0;0;100;0;100;2;3;0;0;0;100;0;100;0;0;1;0;2;71;2;72;0;0;1;40;2;39;0;100;3;11;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
18.03.2025;00:36;A 97;1;0;43;0;0;0;0;0;100;0;100;0;0;0;0;0;100;0;100;0;0;0;0;0;47;0;46;0;0;1;1;1;55;0;100;2;6;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
18.03.2025;00:35;A 97;1;1;18;1;4;1;9;0;100;0;100;1;5;0;0;0;100;0;100;0;0;0;0;1;36;1;37;0;0;1;1;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
18.03.2025;00:34;A 97;1;1;0;0;0;0;0;0;100;0;100;1;6;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
18.03.2025;00:33;A 97;1;0;0;0;0;0;0;0;100;0;100;2;4;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
18.03.2025;00:32;A 97;1;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;100;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
18.03.2025;00:31;A 97;1;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
18.03.2025;00:30;A 97;1;0;0;0;0;0;0;0;100;0;100;1;7;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
18.03.2025;00:29;A 97;1;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
18.03.2025;00:28;A 97;1;1;67;1;66;0;0;0;100;0;100;1;8;1;2;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
18.03.2025;00:27;A 97;1;1;19;1;21;3;20;0;100;0;100;1;2;1;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
18.03.2025;00:26;A 97;1;0;0;0;0;0;0;0;100;0;100;1;3;2;9;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;1;4;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
18.03.2025;00:25;A 97;1;2;68;2;69;0;11;0;100;0;100;4;32;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
18.03.2025;00:24;A 97;1;0;0;0;0;1;10;0;100;0;100;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;100;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
18.03.2025;00:23;A 97;1;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
18.03.2025;00:22;A 97;1;0;0;0;0;0;0;0;100;0;100;1;5;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;3;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
18.03.2025;00:21;A 97;1;0;0;0;0;0;0;0;100;0;100;1;5;0;0;0;100;0;100;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
18.03.2025;00:20;A 97;1;0;16;0;15;0;0;0;100;0;100;0;0;0;0;0;100;0;100;2;2;0;0;1;1;1;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
18.03.2025;00:19;A 97;1;1;67;1;68;1;14;0;100;0;100;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
18.03.2025;00:18;A 97;1;0;0;0;0;0;0;0;100;0;100;1;5;2;8;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
18.03.2025;00:17;A 97;1;1;3;1;3;0;0;0;100;0;100;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;100;1;3;0;0;0;0;1;8;1;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
18.03.2025;00:16;A 97;1;0;0;0;0;0;0;0;100;0;100;1;1;2;4;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
18.03.2025;00:15;A 97;1;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;100;0;100;0;0;0;0;1;2;1;2;0;0;1;1;1;1;0;100;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
18.03.2025;00:14;A 97;1;0;0;0;0;0;0;0;100;0;100;2;3;1;5;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;100;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
18.03.2025;00:13;A 97;1;0;0;0;0;1;3;0;100;0;100;2;4;1;7;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;25;6;3;19;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
18.03.2025;00:12;A 97;1;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;1;21;0;100;1;5;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
18.03.2025;00:11;A 97;1;0;0;0;0;0;0;0;100;0;100;2;7;0;0;0;100;0;100;0;0;0;7;0;0;0;0;0;0;0;0;1;1;0;100;1;4;1;1;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
18.03.2025;00:10;A 97;1;1;18;1;19;1;10;0;100;0;100;0;0;2;15;0;100;0;100;0;0;1;12;0;0;0;0;2;3;0;0;1;3;0;100;1;10;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
18.03.2025;00:09;A 97;1;0;0;0;0;0;0;0;100;0;100;0;0;1;5;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
18.03.2025;00:08;A 97;1;1;11;0;10;0;0;0;100;0;100;0;0;1;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;4;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
18.03.2025;00:07;A 97;1;0;0;1;0;1;13;0;100;0;100;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
18.03.2025;00:06;A 97;1;1;0;1;0;0;0;0;100;0;100;1;6;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;100;3;10;1;0;0;0;1;12;1;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
18.03.2025;00:05;A 97;1;1;0;1;0;0;0;0;100;0;100;0;0;0;0;0;100;0;100;0;0;0;21;0;0;0;0;0;0;0;0;0;0;0;100;0;0;1;1;0;0;1;54;1;54;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
18.03.2025;00:04;A 97;1;0;0;0;0;0;0;0;100;0;100;1;6;0;0;0;100;0;100;0;0;1;61;0;0;0;0;1;4;0;0;1;10;0;100;1;61;5;6;0;0;2;0;2;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
18.03.2025;00:03;A 97;1;0;0;0;0;0;0;0;100;0;100;0;0;1;6;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;1;2;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
18.03.2025;00:02;A 97;1;0;0;0;0;0;0;0;100;0;100;0;0;1;7;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;1;4;0;100;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
18.03.2025;00:01;A 97;1;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;100;0;100;0;0;0;29;0;29;0;26;0;0;0;0;1;51;0;100;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
18.03.2025;00:00;A 97;1;0;0;0;0;0;0;0;100;0;100;1;5;0;0;0;100;0;100;0;0;1;38;1;36;1;38;2;3;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
17.03.2025;23:59;A 97;1;0;0;0;0;0;0;0;100;0;100;3;16;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;2;10;0;0;0;0;0;0;0;0;;
17.03.2025;23:58;A 97;1;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;1;11;0;100;2;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
17.03.2025;23:57;A 97;1;0;13;1;11;0;0;0;100;0;100;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
17.03.2025;23:56;A 97;1;1;8;1;9;3;10;0;100;0;100;1;5;1;5;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
17.03.2025;23:55;A 97;1;1;43;1;44;1;16;0;100;0;100;1;4;0;0;0;100;0;100;0;0;1;3;0;0;0;0;1;1;0;0;1;0;0;100;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
17.03.2025;23:54;A 97;1;1;1;1;1;0;0;0;100;0;100;2;11;1;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;2;7;0;0;1;21;1;21;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
17.03.2025;23:53;A 97;1;0;0;0;0;0;0;0;100;0;100;0;0;1;3;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
17.03.2025;23:52;A 97;1;0;0;0;0;0;0;0;100;0;100;0;0;1;7;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
17.03.2025;23:51;A 97;1;2;43;2;44;2;14;0;100;0;100;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
17.03.2025;23:50;A 97;1;1;2;1;1;0;0;0;100;0;100;2;8;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
17.03.2025;23:49;A 97;1;0;0;0;0;0;0;0;100;0;100;0;0;1;4;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;2;30;0;100;2;10;3;5;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
17.03.2025;23:48;A 97;1;2;1;2;1;1;8;0;100;0;100;1;6;0;0;0;100;0;100;1;4;0;0;0;16;0;14;0;0;0;0;1;63;0;100;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
17.03.2025;23:47;A 97;1;1;1;1;1;0;5;0;100;0;100;1;25;0;0;0;100;0;100;0;0;0;0;1;44;1;45;0;0;1;1;0;0;0;100;0;0;3;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
17.03.2025;23:46;A 97;1;1;51;1;51;4;16;0;100;0;100;1;4;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
17.03.2025;23:45;A 97;1;0;0;0;0;0;0;0;100;0;100;1;8;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
17.03.2025;23:44;A 97;1;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;2;6;0;0;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
17.03.2025;23:43;A 97;1;1;0;0;0;0;0;0;100;0;100;3;8;1;3;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;3;15;0;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
17.03.2025;23:42;A 97;1;1;9;1;8;0;0;0;100;0;100;6;22;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;1;36;1;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
17.03.2025;23:41;A 97;1;1;75;1;75;1;13;0;100;0;100;2;2;1;6;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;3;46;0;100;2;16;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
17.03.2025;23:40;A 97;1;1;58;1;60;1;17;0;100;0;100;2;11;1;4;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;1;3;1;9;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
17.03.2025;23:39;A 97;1;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
