Datum;Uhrzeit;Bezeichnung;Intervall;T1Z;T1B;T2Z;T2B;V5Z;V5B;V11Z;V11B;V51Z;V51B;V111Z;V111B
22.03.2024;23:52;A 85;1;0;0;0;0;3;6;1;1;4;5;1;2
22.03.2024;23:51;A 85;1;0;0;0;0;3;4;1;1;4;4;1;2
22.03.2024;23:50;A 85;1;0;0;0;0;0;0;1;2;1;1;1;2
22.03.2024;23:49;A 85;1;0;0;0;0;0;0;5;4;0;0;6;6
22.03.2024;23:48;A 85;1;0;0;0;0;2;2;5;5;2;3;3;4
22.03.2024;23:47;A 85;1;0;0;0;0;2;2;5;6;2;2;4;6
22.03.2024;23:46;A 85;1;0;0;0;0;2;3;5;6;2;2;5;8
22.03.2024;23:45;A 85;1;0;0;0;0;0;0;3;2;0;0;2;4
22.03.2024;23:44;A 85;1;0;0;0;0;0;0;5;5;0;0;5;8
22.03.2024;23:43;A 85;1;0;0;0;0;2;5;0;0;3;5;0;0
22.03.2024;23:42;A 85;1;0;0;0;0;1;1;6;8;1;1;5;9
22.03.2024;23:41;A 85;1;0;0;0;0;1;2;2;3;1;1;2;3
22.03.2024;23:40;A 85;1;0;0;0;0;2;2;0;1;2;3;1;2
22.03.2024;23:39;A 85;1;0;0;0;0;3;4;2;1;3;6;1;2
22.03.2024;23:38;A 85;1;0;0;0;0;0;0;4;4;1;1;3;4
22.03.2024;23:37;A 85;1;0;0;0;0;2;2;6;6;1;1;4;6
22.03.2024;23:36;A 85;1;0;0;0;0;0;0;3;4;0;0;4;7
22.03.2024;23:35;A 85;1;0;0;0;0;3;3;4;3;3;3;2;3
22.03.2024;23:34;A 85;1;0;0;0;0;1;1;6;7;1;1;4;8
22.03.2024;23:33;A 85;1;0;0;0;0;0;0;2;1;0;0;2;3
22.03.2024;23:32;A 85;1;0;0;0;0;1;1;4;5;1;1;3;6
22.03.2024;23:31;A 85;1;0;0;0;0;3;3;3;3;3;4;2;3
22.03.2024;23:30;A 85;1;0;0;0;0;0;0;4;5;0;0;3;5
22.03.2024;23:29;A 85;1;0;0;0;0;3;4;3;3;4;5;3;4
22.03.2024;23:28;A 85;1;0;0;0;0;1;1;0;0;1;1;0;0
22.03.2024;23:27;A 85;1;0;0;0;0;0;0;3;4;0;0;3;4
22.03.2024;23:26;A 85;1;0;0;0;0;1;1;3;3;1;1;2;3
22.03.2024;23:25;A 85;1;0;0;0;0;0;0;5;6;0;0;5;6
22.03.2024;23:24;A 85;1;0;0;0;0;3;3;3;3;3;4;2;3
22.03.2024;23:23;A 85;1;0;0;0;0;2;2;1;2;2;2;1;2
22.03.2024;23:22;A 85;1;0;0;0;0;1;1;0;0;1;1;0;0
22.03.2024;23:21;A 85;1;0;0;0;0;0;0;5;4;0;0;3;4
22.03.2024;23:20;A 85;1;0;0;0;0;0;0;1;1;0;0;1;1
22.03.2024;23:19;A 85;1;0;0;0;0;3;4;4;5;3;4;4;6
22.03.2024;23:18;A 85;1;0;0;0;0;0;0;1;1;0;0;1;2
22.03.2024;23:17;A 85;1;0;0;0;0;4;4;4;4;4;5;4;7
22.03.2024;23:16;A 85;1;0;0;0;0;2;2;2;2;2;2;2;3
22.03.2024;23:15;A 85;1;0;0;0;0;0;0;2;2;0;0;1;1
22.03.2024;23:14;A 85;1;0;0;1;1;4;5;10;16;4;6;8;17
22.03.2024;23:13;A 85;1;0;0;0;0;0;1;4;4;1;2;2;4
22.03.2024;23:12;A 85;1;0;0;0;0;2;2;7;8;2;2;5;9
22.03.2024;23:11;A 85;1;0;0;0;0;1;1;4;4;1;1;3;5
22.03.2024;23:10;A 85;1;0;0;0;0;0;0;7;7;0;0;5;11
22.03.2024;23:09;A 85;1;0;0;0;0;1;1;9;8;1;2;6;10
22.03.2024;23:08;A 85;1;0;0;0;0;1;1;4;5;1;1;3;3
22.03.2024;23:07;A 85;1;0;0;0;0;1;1;3;2;2;2;2;3
22.03.2024;23:06;A 85;1;0;0;0;0;1;1;3;4;1;1;3;5
22.03.2024;23:05;A 85;1;0;0;0;0;1;1;7;8;1;1;6;10
22.03.2024;23:04;A 85;1;0;0;0;0;2;2;1;1;3;3;1;1
22.03.2024;23:03;A 85;1;0;0;0;0;6;7;5;6;6;8;4;7
22.03.2024;23:02;A 85;1;0;0;0;0;6;8;9;9;6;9;6;9
22.03.2024;23:01;A 85;1;0;0;0;0;1;1;3;3;1;2;3;4
22.03.2024;23:00;A 85;1;0;0;0;0;3;4;3;3;3;5;3;5
22.03.2024;22:59;A 85;1;0;0;0;0;2;2;7;7;2;3;6;11
22.03.2024;22:58;A 85;1;0;0;0;0;4;5;10;10;4;5;8;13
22.03.2024;22:57;A 85;1;0;0;0;0;4;5;8;7;4;5;5;8
22.03.2024;22:56;A 85;1;0;0;0;0;0;0;6;7;0;0;5;10
22.03.2024;22:55;A 85;1;0;0;0;0;3;4;0;0;3;4;1;1
22.03.2024;22:54;A 85;1;0;0;0;0;3;4;4;6;3;5;4;7
22.03.2024;22:53;A 85;1;0;0;0;0;3;3;13;15;3;4;10;14
22.03.2024;22:52;A 85;1;0;0;0;0;2;3;1;2;2;3;1;1
22.03.2024;22:51;A 85;1;0;0;0;0;1;2;4;4;2;3;3;5
22.03.2024;22:50;A 85;1;0;0;0;0;1;1;7;7;1;1;6;11
22.03.2024;22:49;A 85;1;0;0;0;0;2;2;3;4;2;3;3;4
22.03.2024;22:48;A 85;1;0;0;0;0;3;5;2;2;3;5;1;1
22.03.2024;22:47;A 85;1;0;0;0;0;3;4;0;0;4;5;0;1
22.03.2024;22:46;A 85;1;0;0;0;0;2;2;5;5;3;4;3;4
22.03.2024;22:45;A 85;1;0;0;0;0;0;0;1;1;0;0;1;1
22.03.2024;22:44;A 85;1;2;2;0;0;1;1;2;3;1;2;2;3
22.03.2024;22:43;A 85;1;0;0;0;0;2;2;12;12;2;3;9;14
22.03.2024;22:42;A 85;1;0;0;0;0;3;4;10;8;3;4;8;11
22.03.2024;22:41;A 85;1;0;0;0;0;0;0;5;6;0;0;4;7
22.03.2024;22:40;A 85;1;0;0;0;0;1;1;1;1;1;2;1;1
22.03.2024;22:39;A 85;1;0;0;0;0;2;2;0;0;2;3;1;1
22.03.2024;22:38;A 85;1;0;0;0;0;0;0;7;7;0;0;5;7
22.03.2024;22:37;A 85;1;0;0;0;0;4;5;4;3;4;6;2;4
22.03.2024;22:36;A 85;1;0;0;0;0;3;4;2;3;3;4;2;3
22.03.2024;22:35;A 85;1;0;0;0;0;3;4;9;9;3;4;5;7
22.03.2024;22:34;A 85;1;0;0;0;0;4;5;2;3;4;6;2;4
22.03.2024;22:33;A 85;1;0;0;0;0;3;4;5;4;3;5;5;8
22.03.2024;22:32;A 85;1;0;0;0;0;1;1;7;12;1;2;6;11
22.03.2024;22:31;A 85;1;0;0;0;0;2;2;7;7;2;3;6;10
22.03.2024;22:30;A 85;1;0;0;0;0;1;1;3;4;1;1;4;5
22.03.2024;22:29;A 85;1;0;0;0;0;3;4;12;14;3;4;11;16
22.03.2024;22:28;A 85;1;0;0;0;0;6;11;1;2;6;9;2;2
22.03.2024;22:27;A 85;1;2;2;0;0;1;2;0;0;1;3;0;0
22.03.2024;22:26;A 85;1;0;0;0;0;2;2;8;7;2;3;5;7
22.03.2024;22:25;A 85;1;0;0;0;0;3;3;13;15;2;2;10;14
22.03.2024;22:24;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
22.03.2024;22:23;A 85;1;0;0;0;0;1;2;2;3;1;2;1;2
22.03.2024;22:22;A 85;1;0;0;0;0;4;5;5;6;4;6;4;6
22.03.2024;22:21;A 85;1;0;0;0;0;2;2;0;0;2;3;0;0
22.03.2024;22:20;A 85;1;0;0;0;0;6;10;17;23;6;9;13;19
22.03.2024;22:19;A 85;1;0;0;0;0;2;2;0;0;2;3;0;0
22.03.2024;22:18;A 85;1;0;0;0;0;5;7;7;7;5;8;5;7
22.03.2024;22:17;A 85;1;0;0;0;0;0;0;6;9;0;0;5;9
22.03.2024;22:16;A 85;1;0;0;0;0;0;0;6;5;0;0;3;4
22.03.2024;22:15;A 85;1;0;0;0;0;1;1;4;9;1;1;4;9
22.03.2024;22:14;A 85;1;0;0;0;0;1;1;9;11;1;2;7;13
22.03.2024;22:13;A 85;1;0;0;0;0;3;3;6;8;3;5;6;10
22.03.2024;22:12;A 85;1;0;0;0;0;1;1;3;2;1;1;2;3
22.03.2024;22:11;A 85;1;0;0;0;0;1;1;1;1;1;2;1;1
22.03.2024;22:10;A 85;1;0;0;0;0;1;1;6;8;1;1;5;9
22.03.2024;22:09;A 85;1;0;0;0;0;0;0;7;9;0;0;6;10
22.03.2024;22:08;A 85;1;0;0;0;0;0;0;8;12;0;0;6;10
22.03.2024;22:07;A 85;1;0;0;2;2;3;4;3;3;4;12;2;3
22.03.2024;22:06;A 85;1;0;0;0;0;2;2;1;2;2;3;1;1
22.03.2024;22:05;A 85;1;0;0;0;0;4;5;7;7;4;5;5;7
22.03.2024;22:04;A 85;1;0;0;0;0;4;5;9;12;4;6;8;13
22.03.2024;22:03;A 85;1;0;0;0;0;0;0;3;2;0;1;1;2
22.03.2024;22:02;A 85;1;0;0;0;0;1;1;8;9;1;0;6;9
22.03.2024;22:01;A 85;1;0;0;0;0;1;1;5;7;1;2;5;7
22.03.2024;22:00;A 85;1;0;0;0;0;0;0;3;3;0;0;2;3
22.03.2024;21:59;A 85;1;0;0;0;0;1;1;2;2;1;1;3;5
22.03.2024;21:58;A 85;1;0;0;0;0;1;1;3;4;1;1;2;3
22.03.2024;21:57;A 85;1;0;0;0;0;2;4;7;6;2;3;4;6
22.03.2024;21:56;A 85;1;0;0;0;0;4;3;6;6;4;5;4;5
22.03.2024;21:55;A 85;1;0;0;0;0;1;1;6;11;1;2;7;10
22.03.2024;21:54;A 85;1;0;0;0;0;0;0;1;1;0;0;1;1
22.03.2024;21:53;A 85;1;0;0;0;0;10;18;5;5;12;19;4;5
22.03.2024;21:52;A 85;1;0;0;0;0;3;3;2;2;2;3;2;2
22.03.2024;21:51;A 85;1;0;0;0;0;3;3;1;1;3;3;2;3
22.03.2024;21:50;A 85;1;0;0;0;0;3;3;6;8;3;4;5;7
22.03.2024;21:49;A 85;1;0;0;0;0;2;2;1;1;2;3;1;1
22.03.2024;21:48;A 85;1;0;0;0;0;5;5;2;2;5;7;3;4
22.03.2024;21:47;A 85;1;1;1;0;0;2;2;5;15;2;2;6;12
22.03.2024;21:46;A 85;1;0;0;0;0;6;6;4;4;6;8;3;4
22.03.2024;21:45;A 85;1;0;0;0;0;4;4;13;13;4;5;9;15
22.03.2024;21:44;A 85;1;0;0;0;0;0;0;3;4;0;0;3;5
22.03.2024;21:43;A 85;1;0;0;0;0;3;3;1;1;3;4;1;1
22.03.2024;21:42;A 85;1;0;0;0;0;6;6;2;3;5;7;2;3
22.03.2024;21:41;A 85;1;0;0;0;0;1;1;3;4;1;1;3;5
22.03.2024;21:40;A 85;1;0;0;0;0;3;3;4;4;3;4;4;5
22.03.2024;21:39;A 85;1;0;0;0;0;1;1;2;2;0;0;2;3
22.03.2024;21:38;A 85;1;0;0;0;0;3;3;4;5;2;2;3;4
22.03.2024;21:37;A 85;1;0;0;0;0;0;0;2;2;0;0;2;3
22.03.2024;21:36;A 85;1;0;0;0;0;1;2;7;7;2;3;6;7
22.03.2024;21:35;A 85;1;0;0;0;0;5;21;2;2;6;13;2;4
22.03.2024;21:34;A 85;1;0;0;2;2;4;25;5;6;3;32;4;7
22.03.2024;21:33;A 85;1;2;2;0;0;4;4;10;19;4;6;10;55
22.03.2024;21:32;A 85;1;0;0;0;0;3;3;3;4;3;4;3;5
22.03.2024;21:31;A 85;1;0;0;0;0;0;0;4;4;0;0;4;4
22.03.2024;21:30;A 85;1;0;0;0;0;3;3;4;4;3;4;4;6
22.03.2024;21:29;A 85;1;0;0;0;0;3;3;5;8;2;2;5;9
22.03.2024;21:28;A 85;1;0;0;0;0;3;3;5;7;3;4;4;5
22.03.2024;21:27;A 85;1;0;0;0;0;2;2;5;6;2;3;4;5
22.03.2024;21:26;A 85;1;0;0;0;0;1;1;6;6;1;1;5;7
22.03.2024;21:25;A 85;1;0;0;0;0;4;3;0;0;4;6;0;0
22.03.2024;21:24;A 85;1;0;0;0;0;4;3;4;5;4;4;5;6
22.03.2024;21:23;A 85;1;0;0;0;0;1;1;6;7;1;1;5;7
22.03.2024;21:22;A 85;1;0;0;0;0;1;1;4;3;1;1;2;3
22.03.2024;21:21;A 85;1;0;0;0;0;3;3;2;2;3;4;2;2
22.03.2024;21:20;A 85;1;0;0;0;0;3;2;8;8;3;4;7;11
22.03.2024;21:19;A 85;1;0;0;0;0;1;1;6;10;2;3;7;11
22.03.2024;21:18;A 85;1;0;0;0;0;6;9;1;1;6;8;1;2
22.03.2024;21:17;A 85;1;0;0;0;0;2;2;5;6;3;3;5;6
22.03.2024;21:16;A 85;1;0;0;0;0;2;2;6;9;2;3;5;7
22.03.2024;21:15;A 85;1;0;0;0;0;3;2;8;13;4;4;7;10
22.03.2024;21:14;A 85;1;0;0;0;0;5;4;1;1;5;6;2;2
22.03.2024;21:13;A 85;1;0;0;0;0;3;3;5;7;3;4;5;7
22.03.2024;21:12;A 85;1;0;0;0;0;2;2;11;13;2;3;8;12
22.03.2024;21:11;A 85;1;0;0;0;0;4;4;5;7;4;5;5;6
22.03.2024;21:10;A 85;1;0;0;0;0;4;4;2;3;5;6;2;3
22.03.2024;21:09;A 85;1;0;0;0;0;1;1;5;4;1;1;3;5
22.03.2024;21:08;A 85;1;0;0;0;0;1;1;14;17;1;1;11;19
22.03.2024;21:07;A 85;1;0;0;0;0;2;2;4;6;2;2;4;6
22.03.2024;21:06;A 85;1;0;0;0;0;4;4;2;3;4;5;2;2
22.03.2024;21:05;A 85;1;0;0;0;0;7;7;7;6;7;9;4;6
22.03.2024;21:04;A 85;1;0;0;0;0;8;8;7;7;8;11;5;7
22.03.2024;21:03;A 85;1;0;0;0;0;1;1;2;3;1;1;2;3
22.03.2024;21:02;A 85;1;0;0;0;0;4;4;8;9;4;5;7;10
22.03.2024;21:01;A 85;1;0;0;0;0;1;1;1;2;1;1;2;1
22.03.2024;21:00;A 85;1;1;1;0;0;2;8;7;9;4;11;6;9
22.03.2024;20:59;A 85;1;0;0;0;0;4;4;7;9;5;5;6;8
22.03.2024;20:58;A 85;1;0;0;0;0;1;1;8;8;1;1;9;11
22.03.2024;20:57;A 85;1;0;0;0;0;5;4;5;5;5;7;4;5
22.03.2024;20:56;A 85;1;0;0;1;2;0;0;7;8;0;0;5;9
22.03.2024;20:55;A 85;1;0;0;0;0;3;3;9;9;3;4;6;9
22.03.2024;20:54;A 85;1;0;0;1;1;1;1;1;1;1;1;1;1
22.03.2024;20:53;A 85;1;0;0;0;0;1;1;3;4;2;2;3;4
22.03.2024;20:52;A 85;1;0;0;0;0;1;1;5;5;0;0;5;7
22.03.2024;20:51;A 85;1;0;0;0;0;6;5;1;1;6;8;1;1
22.03.2024;20:50;A 85;1;0;0;0;0;2;2;7;9;2;2;7;11
22.03.2024;20:49;A 85;1;0;0;0;0;6;6;9;8;6;8;6;10
22.03.2024;20:48;A 85;1;0;0;0;0;2;2;6;7;2;3;5;7
22.03.2024;20:47;A 85;1;0;0;0;0;1;1;12;15;1;1;9;13
22.03.2024;20:46;A 85;1;0;0;0;0;4;4;0;0;4;5;2;3
22.03.2024;20:45;A 85;1;0;0;0;0;4;4;0;0;4;5;0;3
22.03.2024;20:44;A 85;1;0;0;0;0;5;4;2;3;4;6;3;3
22.03.2024;20:43;A 85;1;0;0;0;0;0;0;1;1;0;0;1;1
22.03.2024;20:42;A 85;1;0;0;0;0;6;6;4;5;5;7;6;8
22.03.2024;20:41;A 85;1;0;0;0;0;0;0;11;9;0;0;5;7
22.03.2024;20:40;A 85;1;0;0;0;0;1;1;10;15;1;1;10;14
22.03.2024;20:39;A 85;1;0;0;0;0;2;1;1;1;2;2;1;1
22.03.2024;20:38;A 85;1;0;0;0;0;1;1;7;8;1;1;6;9
22.03.2024;20:37;A 85;1;0;0;0;0;0;0;2;2;0;0;2;3
22.03.2024;20:36;A 85;1;0;0;0;0;1;1;4;3;1;1;4;7
22.03.2024;20:35;A 85;1;0;0;0;0;4;4;5;5;4;5;4;5
22.03.2024;20:34;A 85;1;0;0;0;0;2;2;6;7;2;2;5;7
22.03.2024;20:33;A 85;1;0;0;0;0;6;6;6;6;6;8;5;7
22.03.2024;20:32;A 85;1;0;0;0;0;1;1;3;2;1;2;2;3
22.03.2024;20:31;A 85;1;1;2;0;0;5;56;5;8;6;51;4;48
22.03.2024;20:30;A 85;1;0;0;0;0;4;6;2;4;5;8;2;3
22.03.2024;20:29;A 85;1;0;0;0;0;3;2;10;11;3;4;9;12
22.03.2024;20:28;A 85;1;0;0;0;0;0;0;8;12;0;0;7;11
22.03.2024;20:27;A 85;1;0;0;0;0;5;6;0;0;5;7;1;2
22.03.2024;20:26;A 85;1;0;0;1;1;4;8;8;10;4;12;8;16
22.03.2024;20:25;A 85;1;0;0;1;1;3;6;6;10;3;6;5;47
22.03.2024;20:24;A 85;1;0;0;0;0;4;4;6;10;4;6;5;6
22.03.2024;20:23;A 85;1;0;0;0;0;6;61;7;13;10;17;7;11
22.03.2024;20:22;A 85;1;0;0;2;2;5;4;10;11;5;6;9;12
22.03.2024;20:21;A 85;1;0;0;0;0;3;3;12;14;3;4;10;13
22.03.2024;20:20;A 85;1;0;0;0;0;3;3;7;9;3;4;7;11
22.03.2024;20:19;A 85;1;0;0;0;0;2;2;3;4;2;3;3;4
22.03.2024;20:18;A 85;1;0;0;0;0;5;5;2;2;5;6;3;4
22.03.2024;20:17;A 85;1;0;0;0;0;4;3;3;4;4;5;4;5
22.03.2024;20:16;A 85;1;0;0;0;0;5;5;4;3;5;6;4;6
22.03.2024;20:15;A 85;1;0;0;0;0;2;2;1;1;2;3;2;4
22.03.2024;20:14;A 85;1;0;0;1;1;1;1;8;11;1;1;7;10
22.03.2024;20:13;A 85;1;0;0;0;0;2;2;6;7;2;2;5;6
22.03.2024;20:12;A 85;1;0;0;0;0;1;1;5;7;1;2;5;8
22.03.2024;20:11;A 85;1;0;0;0;0;4;4;6;8;5;5;6;8
22.03.2024;20:10;A 85;1;0;0;0;0;3;5;2;2;2;3;1;1
22.03.2024;20:09;A 85;1;0;0;0;0;3;3;4;4;3;4;4;5
22.03.2024;20:08;A 85;1;0;0;0;0;7;7;11;14;8;10;9;14
22.03.2024;20:07;A 85;1;0;0;0;0;2;2;1;1;2;3;1;2
22.03.2024;20:06;A 85;1;2;5;1;1;3;45;8;9;6;47;5;9
22.03.2024;20:05;A 85;1;0;0;0;0;5;4;0;0;5;6;1;3
22.03.2024;20:04;A 85;1;0;0;0;0;5;7;8;8;6;8;7;10
22.03.2024;20:03;A 85;1;0;0;0;0;7;8;4;5;6;7;4;5
22.03.2024;20:02;A 85;1;0;0;0;0;1;2;3;4;1;1;2;4
22.03.2024;20:01;A 85;1;0;0;0;0;2;3;5;6;3;4;5;6
22.03.2024;20:00;A 85;1;0;0;0;0;3;2;5;6;2;3;5;6
22.03.2024;19:59;A 85;1;0;0;0;0;10;10;8;11;10;13;8;12
22.03.2024;19:58;A 85;1;0;0;0;0;3;3;3;3;3;4;3;5
22.03.2024;19:57;A 85;1;0;0;2;5;3;5;12;15;3;13;8;15
22.03.2024;19:56;A 85;1;0;0;0;0;8;8;7;7;8;10;5;7
22.03.2024;19:55;A 85;1;0;0;0;0;1;1;2;3;1;1;2;3
22.03.2024;19:54;A 85;1;0;0;0;0;1;1;14;19;1;1;11;18
22.03.2024;19:53;A 85;1;0;0;0;0;6;8;6;7;8;10;6;8
22.03.2024;19:52;A 85;1;0;0;0;0;5;4;5;6;3;4;5;7
22.03.2024;19:51;A 85;1;0;0;0;0;5;4;14;16;5;6;12;17
22.03.2024;19:50;A 85;1;0;0;0;0;1;1;1;2;1;1;3;5
22.03.2024;19:49;A 85;1;0;0;0;0;6;6;5;7;6;7;4;6
22.03.2024;19:48;A 85;1;0;0;0;0;7;7;2;2;7;9;2;3
22.03.2024;19:47;A 85;1;0;0;0;0;3;3;4;4;3;4;3;4
22.03.2024;19:46;A 85;1;0;0;0;0;5;9;5;6;6;48;5;6
22.03.2024;19:45;A 85;1;0;0;1;1;9;10;6;6;10;12;5;7
22.03.2024;19:44;A 85;1;0;0;0;0;4;3;11;14;4;5;9;14
22.03.2024;19:43;A 85;1;0;0;0;0;5;5;2;2;4;6;2;3
22.03.2024;19:42;A 85;1;0;0;0;0;7;7;3;4;7;8;5;8
22.03.2024;19:41;A 85;1;1;2;0;0;1;1;5;10;1;1;5;8
22.03.2024;19:40;A 85;1;1;1;0;0;8;9;4;4;9;10;3;5
22.03.2024;19:39;A 85;1;0;0;0;0;5;4;12;12;5;6;7;12
22.03.2024;19:38;A 85;1;0;0;0;0;1;1;2;4;1;1;4;45
22.03.2024;19:37;A 85;1;1;1;0;0;5;5;5;6;4;5;4;6
22.03.2024;19:36;A 85;1;0;0;0;0;2;3;14;17;2;3;12;18
22.03.2024;19:35;A 85;1;0;0;0;0;8;9;7;8;8;11;7;10
22.03.2024;19:34;A 85;1;0;0;1;1;7;7;1;2;7;39;1;1
22.03.2024;19:33;A 85;1;0;0;0;0;3;3;9;11;3;3;9;14
22.03.2024;19:32;A 85;1;0;0;0;0;4;4;8;11;4;5;8;12
22.03.2024;19:31;A 85;1;0;0;0;0;6;6;2;2;6;7;1;2
22.03.2024;19:30;A 85;1;0;0;1;1;1;1;13;15;1;1;9;16
22.03.2024;19:29;A 85;1;0;0;0;0;7;10;14;17;7;28;9;17
22.03.2024;19:28;A 85;1;0;0;1;1;12;47;5;32;13;38;8;14
22.03.2024;19:27;A 85;1;0;0;1;1;7;40;11;13;9;13;7;15
22.03.2024;19:26;A 85;1;0;0;1;1;8;18;5;6;5;16;4;6
22.03.2024;19:25;A 85;1;0;0;0;0;10;28;14;19;12;22;11;18
22.03.2024;19:24;A 85;1;0;0;1;1;14;35;5;7;12;19;5;7
