Datum;Uhrzeit;Bezeichnung;Intervall;V51Z;V51B;V111Z;V111B;TF35Z;TF35B;TBS35Z;TBS35B;V1_StoerZ;V1_StoerB;V2_StoerZ;V2_StoerB
24.09.2024;02:55;A108;1;0;0;0;0;0;0;0;0;0;0;0;0
24.09.2024;02:54;A108;1;0;0;1;8;0;0;0;0;0;0;0;0
24.09.2024;02:53;A108;1;0;0;0;0;0;0;0;0;0;0;0;0
24.09.2024;02:52;A108;1;0;0;0;0;0;0;0;0;0;0;0;0
24.09.2024;02:51;A108;1;1;8;0;0;0;0;0;0;0;0;0;0
24.09.2024;02:50;A108;1;0;0;0;0;0;0;0;0;0;0;0;0
24.09.2024;02:49;A108;1;0;0;0;0;0;0;0;0;0;0;0;0
24.09.2024;02:48;A108;1;0;0;0;0;0;0;0;0;0;0;0;0
24.09.2024;02:47;A108;1;0;0;0;0;0;0;0;0;0;0;0;0
24.09.2024;02:46;A108;1;0;0;0;0;0;0;0;0;0;0;0;0
24.09.2024;02:45;A108;1;0;0;0;0;0;0;0;0;0;0;0;0
24.09.2024;02:44;A108;1;0;0;0;0;0;0;0;0;0;0;0;0
24.09.2024;02:43;A108;1;0;0;0;0;0;0;0;0;0;0;0;0
24.09.2024;02:42;A108;1;0;0;0;0;0;0;0;0;0;0;0;0
24.09.2024;02:41;A108;1;0;0;0;0;0;0;0;0;0;0;0;0
24.09.2024;02:40;A108;1;0;0;0;0;0;0;0;0;0;0;0;0
24.09.2024;02:39;A108;1;0;0;0;0;0;0;0;0;0;0;0;0
24.09.2024;02:38;A108;1;0;0;0;0;0;0;0;0;0;0;0;0
24.09.2024;02:37;A108;1;0;0;0;0;0;0;0;0;0;0;0;0
24.09.2024;02:36;A108;1;1;6;0;0;0;0;0;0;0;0;0;0
24.09.2024;02:35;A108;1;0;0;0;0;0;0;0;0;0;0;0;0
24.09.2024;02:34;A108;1;0;0;0;0;0;0;0;0;0;0;0;0
24.09.2024;02:33;A108;1;0;0;0;0;0;0;0;0;0;0;0;0
24.09.2024;02:32;A108;1;0;0;0;0;0;0;0;0;0;0;0;0
24.09.2024;02:31;A108;1;1;10;0;0;0;0;0;0;0;0;0;0
24.09.2024;02:30;A108;1;0;0;0;0;0;0;0;0;0;0;0;0
24.09.2024;02:29;A108;1;0;0;0;0;0;0;0;0;0;0;0;0
24.09.2024;02:28;A108;1;0;0;0;0;0;0;0;0;0;0;0;0
24.09.2024;02:27;A108;1;0;0;0;0;0;0;0;0;0;0;0;0
24.09.2024;02:26;A108;1;0;0;1;9;0;0;0;0;0;0;0;0
24.09.2024;02:25;A108;1;0;0;0;0;0;0;0;0;0;0;0;0
24.09.2024;02:24;A108;1;0;0;0;0;0;0;0;0;0;0;0;0
24.09.2024;02:23;A108;1;0;0;0;0;0;0;0;0;0;0;0;0
24.09.2024;02:22;A108;1;0;0;0;0;0;0;0;0;0;0;0;0
24.09.2024;02:21;A108;1;0;0;0;0;0;0;0;0;0;0;0;0
24.09.2024;02:20;A108;1;0;0;1;11;0;0;0;0;0;0;0;0
24.09.2024;02:19;A108;1;0;0;0;0;0;0;0;0;0;0;0;0
24.09.2024;02:18;A108;1;0;0;0;0;0;0;0;0;0;0;0;0
24.09.2024;02:17;A108;1;1;7;0;0;0;0;0;0;0;0;0;0
24.09.2024;02:16;A108;1;0;0;0;0;0;0;0;0;0;0;0;0
24.09.2024;02:15;A108;1;0;0;0;0;0;0;0;0;0;0;0;0
24.09.2024;02:14;A108;1;0;0;0;0;0;0;0;0;0;0;0;0
24.09.2024;02:13;A108;1;0;0;0;0;0;0;0;0;0;0;0;0
24.09.2024;02:12;A108;1;0;0;0;0;0;0;0;0;0;0;0;0
24.09.2024;02:11;A108;1;0;0;0;0;0;0;0;0;0;0;0;0
24.09.2024;02:10;A108;1;0;0;0;0;0;0;0;0;0;0;0;0
24.09.2024;02:09;A108;1;0;0;0;0;0;0;0;0;0;0;0;0
24.09.2024;02:08;A108;1;0;7;0;0;0;0;0;0;0;0;0;0
24.09.2024;02:07;A108;1;1;0;0;0;0;0;0;0;0;0;0;0
24.09.2024;02:06;A108;1;0;0;0;0;0;0;0;0;0;0;0;0
24.09.2024;02:05;A108;1;0;0;0;0;0;0;0;0;0;0;0;0
24.09.2024;02:04;A108;1;1;7;1;7;0;0;0;0;0;0;0;0
24.09.2024;02:03;A108;1;0;0;0;0;0;0;0;0;0;0;0;0
24.09.2024;02:02;A108;1;0;0;0;0;0;0;0;0;0;0;0;0
24.09.2024;02:01;A108;1;0;0;0;0;0;0;0;0;0;0;0;0
24.09.2024;02:00;A108;1;0;0;0;0;0;0;0;0;0;0;0;0
