Datum;Uhrzeit;Bezeichnung;Intervall;D11Z;D11B;D12Z;D12B;D13Z;D13B;D21Z;D21B;D22Z;D22B;D31Z;D31B;D32Z;D32B;D41Z;D41B;D42Z;D42B;MP1Z;MP1B;MP2Z;MP2B;MP3Z;MP3B;MP4Z;MP4B;MP5Z;MP5B;Anf_35Z;Anf_35B;Anf_41Z;Anf_41B
07.05.2024;01:01;A 70;1;0;0;0;0;0;41;1;1;1;2;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
07.05.2024;01:00;A 70;1;0;0;0;0;1;29;0;0;0;0;0;0;0;4;0;100;0;0;0;0;0;0;;;;;;;;;;
07.05.2024;00:59;A 70;1;0;0;0;0;0;0;0;0;1;1;0;0;1;65;0;100;0;0;0;0;0;0;;;;;;;;;;
07.05.2024;00:58;A 70;1;0;0;0;0;0;59;1;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
07.05.2024;00:57;A 70;1;0;0;0;7;1;13;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
07.05.2024;00:56;A 70;1;0;0;1;64;1;63;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
07.05.2024;00:55;A 70;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
07.05.2024;00:54;A 70;1;0;0;1;1;1;1;2;2;1;2;0;0;0;0;0;100;1;23;0;0;0;0;;;;;;;;;;
07.05.2024;00:53;A 70;1;0;0;0;0;1;1;0;0;0;0;0;0;2;7;0;100;0;0;0;0;0;0;;;;;;;;;;
07.05.2024;00:52;A 70;1;0;0;0;0;0;0;1;2;1;1;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
07.05.2024;00:51;A 70;1;1;72;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
07.05.2024;00:50;A 70;1;0;0;0;0;1;0;1;1;1;1;0;0;1;70;0;100;1;1;0;0;0;0;;;;;;;;;;
07.05.2024;00:49;A 70;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
07.05.2024;00:48;A 70;1;0;0;0;0;0;0;0;0;0;0;0;0;1;68;0;100;0;0;0;0;0;0;;;;;;;;;;
07.05.2024;00:47;A 70;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
07.05.2024;00:46;A 70;1;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;100;1;0;0;0;0;0;;;;;;;;;;
07.05.2024;00:45;A 70;1;0;0;0;0;1;2;1;1;1;1;0;0;1;70;0;100;0;0;0;0;0;0;;;;;;;;;;
07.05.2024;00:44;A 70;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
07.05.2024;00:43;A 70;1;0;0;0;18;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
07.05.2024;00:42;A 70;1;0;0;1;50;1;2;1;1;1;1;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
07.05.2024;00:41;A 70;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
07.05.2024;00:40;A 70;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
07.05.2024;00:39;A 70;1;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;100;1;1;0;0;0;0;;;;;;;;;;
07.05.2024;00:38;A 70;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
07.05.2024;00:37;A 70;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
07.05.2024;00:36;A 70;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
07.05.2024;00:35;A 70;1;0;0;1;68;0;0;1;1;1;0;0;0;2;72;0;100;0;0;0;0;0;0;;;;;;;;;;
07.05.2024;00:34;A 70;1;0;0;0;0;0;0;2;2;2;1;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
07.05.2024;00:33;A 70;1;0;0;1;75;1;74;0;0;0;0;0;0;0;0;0;100;1;1;0;0;0;0;;;;;;;;;;
07.05.2024;00:32;A 70;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
07.05.2024;00:31;A 70;1;0;0;0;0;1;1;0;0;0;0;0;0;1;5;0;100;0;0;0;0;0;0;;;;;;;;;;
07.05.2024;00:30;A 70;1;0;0;0;0;0;0;0;0;0;0;0;0;1;66;0;100;0;0;0;0;0;0;;;;;;;;;;
07.05.2024;00:29;A 70;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;100;1;0;0;0;0;0;;;;;;;;;;
07.05.2024;00:28;A 70;1;0;0;0;0;0;0;1;1;1;1;0;0;0;60;0;100;0;0;0;0;0;0;;;;;;;;;;
07.05.2024;00:27;A 70;1;0;0;0;0;1;26;2;3;0;0;0;0;1;54;0;100;0;0;0;0;0;0;;;;;;;;;;
07.05.2024;00:26;A 70;1;0;0;0;0;0;0;2;3;0;0;0;0;1;24;0;100;0;0;0;0;0;0;;;;;;;;;;
07.05.2024;00:25;A 70;1;0;0;1;3;0;0;1;1;0;0;0;0;1;41;0;100;0;0;0;0;0;0;;;;;;;;;;
07.05.2024;00:24;A 70;1;0;0;1;23;0;0;0;0;0;0;0;0;1;2;0;100;0;0;0;0;0;0;;;;;;;;;;
07.05.2024;00:23;A 70;1;0;0;0;0;1;3;0;0;0;0;0;0;1;3;0;100;0;0;0;0;0;0;;;;;;;;;;
07.05.2024;00:22;A 70;1;0;0;1;42;1;41;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
07.05.2024;00:21;A 70;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;100;1;0;0;0;0;0;;;;;;;;;;
07.05.2024;00:20;A 70;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;100;1;0;0;0;0;0;;;;;;;;;;
07.05.2024;00:19;A 70;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;1;1;0;0;0;0;;;;;;;;;;
07.05.2024;00:18;A 70;1;0;0;0;8;0;7;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
07.05.2024;00:17;A 70;1;0;0;1;5;1;3;1;1;0;0;0;0;1;2;0;100;0;0;0;0;0;0;;;;;;;;;;
07.05.2024;00:16;A 70;1;0;0;1;1;1;1;0;0;0;0;0;0;0;19;0;100;0;0;0;0;0;0;;;;;;;;;;
07.05.2024;00:15;A 70;1;0;0;0;0;0;0;1;2;1;1;0;0;1;51;0;100;0;0;0;0;0;0;;;;;;;;;;
07.05.2024;00:14;A 70;1;0;0;0;66;0;0;1;1;1;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
07.05.2024;00:13;A 70;1;0;0;1;3;0;0;1;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
07.05.2024;00:12;A 70;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
07.05.2024;00:11;A 70;1;0;0;1;22;0;0;1;1;0;0;0;0;0;62;0;100;0;0;0;0;0;0;;;;;;;;;;
07.05.2024;00:10;A 70;1;0;0;0;0;0;0;1;1;1;0;0;0;1;6;0;100;0;0;0;0;0;0;;;;;;;;;;
07.05.2024;00:09;A 70;1;0;0;0;0;2;2;1;1;1;0;0;0;0;45;0;100;0;0;0;0;0;0;;;;;;;;;;
07.05.2024;00:08;A 70;1;0;0;3;36;4;34;0;0;0;0;0;0;1;14;0;100;2;39;0;0;0;0;;;;;;;;;;
07.05.2024;00:07;A 70;1;0;0;1;10;1;8;1;2;0;78;0;0;1;1;0;100;0;80;0;0;0;0;;;;;;;;;;
07.05.2024;00:06;A 70;1;0;0;0;0;0;0;1;1;2;34;0;0;0;0;0;100;3;39;1;2;1;2;;;;;;;;;;
07.05.2024;00:05;A 70;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;1;0;0;0;0;0;;;;;;;;;;
07.05.2024;00:04;A 70;1;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;100;1;0;0;0;0;0;;;;;;;;;;
07.05.2024;00:03;A 70;1;0;0;0;13;1;12;0;0;0;0;0;0;1;15;0;100;0;0;0;0;0;0;;;;;;;;;;
07.05.2024;00:02;A 70;1;0;0;2;28;1;36;0;0;2;1;0;0;1;58;0;100;1;19;0;0;0;0;;;;;;;;;;
07.05.2024;00:01;A 70;1;0;0;0;3;1;58;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
07.05.2024;00:00;A 70;1;0;0;1;65;1;2;1;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
06.05.2024;23:59;A 70;1;1;42;1;26;0;0;0;0;0;0;0;0;0;55;0;100;0;0;0;0;0;0;;;;;;;;;;
06.05.2024;23:58;A 70;1;0;0;0;0;0;22;1;1;4;2;0;0;2;17;0;100;0;0;0;0;0;0;;;;;;;;;;
06.05.2024;23:57;A 70;1;0;0;0;0;1;47;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
06.05.2024;23:56;A 70;1;0;0;1;69;0;0;0;0;0;0;0;0;1;34;0;100;0;0;0;0;0;0;;;;;;;;;;
06.05.2024;23:55;A 70;1;1;20;0;0;1;1;0;0;0;0;0;0;1;1;0;100;1;1;0;0;0;0;;;;;;;;;;
06.05.2024;23:54;A 70;1;0;0;2;2;2;2;1;1;1;1;0;0;1;4;0;100;0;0;0;0;0;0;;;;;;;;;;
06.05.2024;23:53;A 70;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
06.05.2024;23:52;A 70;1;0;0;0;0;2;1;0;0;0;0;0;0;1;21;0;100;1;2;0;0;0;0;;;;;;;;;;
06.05.2024;23:51;A 70;1;0;0;0;0;0;0;0;0;0;0;0;0;1;49;0;100;0;0;0;0;0;0;;;;;;;;;;
06.05.2024;23:50;A 70;1;0;0;0;0;0;0;1;1;1;2;0;0;0;0;0;100;1;0;0;0;0;0;;;;;;;;;;
06.05.2024;23:49;A 70;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
06.05.2024;23:48;A 70;1;0;0;1;45;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
06.05.2024;23:47;A 70;1;1;9;1;19;1;1;0;0;0;0;0;0;0;0;0;100;1;1;0;0;0;0;;;;;;;;;;
06.05.2024;23:46;A 70;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;2;2;0;0;0;0;;;;;;;;;;
06.05.2024;23:45;A 70;1;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
06.05.2024;23:44;A 70;1;0;0;0;9;0;0;0;0;0;0;0;0;0;0;0;100;1;0;0;0;0;0;;;;;;;;;;
06.05.2024;23:43;A 70;1;0;0;1;35;0;0;1;1;1;0;0;0;0;0;0;100;1;1;0;0;0;0;;;;;;;;;;
06.05.2024;23:42;A 70;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
06.05.2024;23:41;A 70;1;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
06.05.2024;23:40;A 70;1;0;0;0;15;1;13;1;2;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
06.05.2024;23:39;A 70;1;0;0;1;53;1;52;1;1;1;1;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
06.05.2024;23:38;A 70;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;1;2;0;0;0;0;;;;;;;;;;
06.05.2024;23:37;A 70;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
06.05.2024;23:36;A 70;1;0;0;3;10;3;7;0;0;0;0;0;0;1;1;0;100;0;0;1;2;1;2;;;;;;;;;;
06.05.2024;23:35;A 70;1;0;0;0;0;0;0;1;1;2;1;0;0;1;25;0;100;1;19;0;0;0;0;;;;;;;;;;
06.05.2024;23:34;A 70;1;0;0;0;0;1;0;1;1;0;0;0;0;1;63;0;100;0;0;0;0;0;0;;;;;;;;;;
06.05.2024;23:33;A 70;1;0;0;0;0;0;0;3;3;2;1;0;0;1;52;0;100;3;3;0;0;0;0;;;;;;;;;;
06.05.2024;23:32;A 70;1;0;0;0;0;0;0;1;1;2;2;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
06.05.2024;23:31;A 70;1;0;0;0;0;1;40;0;0;2;2;0;0;1;1;0;100;0;0;0;0;0;0;;;;;;;;;;
06.05.2024;23:30;A 70;1;0;0;0;0;1;32;1;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
06.05.2024;23:29;A 70;1;0;0;0;0;0;0;3;3;2;1;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
06.05.2024;23:28;A 70;1;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
06.05.2024;23:27;A 70;1;1;78;1;40;0;0;1;2;1;0;0;0;1;6;0;100;0;0;0;0;0;0;;;;;;;;;;
06.05.2024;23:26;A 70;1;0;3;0;0;0;0;1;1;3;1;0;0;1;80;0;100;2;1;0;0;0;0;;;;;;;;;;
06.05.2024;23:25;A 70;1;1;67;0;0;0;0;0;0;1;1;0;0;0;0;0;100;2;1;0;0;0;0;;;;;;;;;;
06.05.2024;23:24;A 70;1;0;0;0;0;2;74;1;1;3;3;0;0;0;0;0;100;3;1;0;0;0;0;;;;;;;;;;
06.05.2024;23:23;A 70;1;0;0;0;0;0;0;0;0;0;0;0;0;1;3;0;100;0;0;0;0;0;0;;;;;;;;;;
06.05.2024;23:22;A 70;1;1;2;1;20;2;19;1;2;2;2;0;0;0;0;0;100;1;1;0;0;0;0;;;;;;;;;;
06.05.2024;23:21;A 70;1;0;0;1;55;1;54;2;2;2;2;0;0;0;0;0;100;1;1;0;0;0;0;;;;;;;;;;
06.05.2024;23:20;A 70;1;0;0;0;20;0;0;1;1;2;1;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
06.05.2024;23:19;A 70;1;0;0;1;47;0;0;0;0;0;0;0;0;0;0;0;100;2;3;0;0;0;0;;;;;;;;;;
06.05.2024;23:18;A 70;1;0;0;0;0;0;0;1;2;2;11;0;0;0;0;0;100;1;1;0;0;0;0;;;;;;;;;;
06.05.2024;23:17;A 70;1;0;0;0;0;2;1;0;0;5;2;0;0;0;0;0;100;2;2;0;0;0;0;;;;;;;;;;
06.05.2024;23:16;A 70;1;0;0;0;0;0;0;0;0;0;0;0;0;2;5;0;100;0;0;0;0;0;0;;;;;;;;;;
06.05.2024;23:15;A 70;1;0;0;0;0;1;1;0;0;3;1;0;0;1;64;0;100;0;0;0;0;0;0;;;;;;;;;;
06.05.2024;23:14;A 70;1;0;0;0;0;0;0;4;4;4;3;0;0;1;6;0;100;1;0;0;0;0;0;;;;;;;;;;
06.05.2024;23:13;A 70;1;0;0;0;0;0;0;1;1;1;1;0;0;1;69;0;100;0;0;0;0;0;0;;;;;;;;;;
06.05.2024;23:12;A 70;1;0;0;2;45;1;7;2;3;2;2;0;0;1;70;0;100;0;0;0;0;0;0;;;;;;;;;;
06.05.2024;23:11;A 70;1;0;0;0;0;0;0;1;1;1;0;0;0;1;70;0;100;1;1;0;0;0;0;;;;;;;;;;
06.05.2024;23:10;A 70;1;0;0;0;0;0;62;4;9;1;1;0;0;1;2;0;100;0;0;0;0;0;0;;;;;;;;;;
06.05.2024;23:09;A 70;1;0;63;1;28;1;9;0;0;0;0;0;0;0;61;0;100;1;0;0;0;0;0;;;;;;;;;;
06.05.2024;23:08;A 70;1;1;0;1;27;0;0;0;0;0;0;0;0;3;55;0;100;0;0;0;0;0;0;;;;;;;;;;
06.05.2024;23:07;A 70;1;0;0;1;5;2;6;0;0;1;3;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
06.05.2024;23:06;A 70;1;0;0;2;6;2;9;0;0;1;2;0;0;2;14;0;100;0;0;1;2;1;2;;;;;;;;;;
06.05.2024;23:05;A 70;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;100;3;1;0;0;0;0;;;;;;;;;;
06.05.2024;23:04;A 70;1;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;100;1;1;0;0;0;0;;;;;;;;;;
06.05.2024;23:03;A 70;1;0;0;1;1;0;0;1;2;1;1;0;0;1;69;0;100;0;0;0;0;0;0;;;;;;;;;;
06.05.2024;23:02;A 70;1;1;30;0;34;0;0;2;3;2;1;0;0;0;0;0;100;1;1;0;0;0;0;;;;;;;;;;
06.05.2024;23:01;A 70;1;0;0;2;47;1;1;2;3;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
06.05.2024;23:00;A 70;1;0;0;1;56;0;0;3;5;4;4;0;0;0;0;0;100;3;4;0;0;0;0;;;;;;;;;;
06.05.2024;22:59;A 70;1;0;0;2;34;0;0;2;2;2;1;0;0;1;69;0;100;1;1;0;0;0;0;;;;;;;;;;
06.05.2024;22:58;A 70;1;1;1;1;1;0;0;1;1;1;1;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
06.05.2024;22:57;A 70;1;1;68;1;1;2;2;3;10;3;16;0;0;2;5;0;100;1;1;0;0;0;0;;;;;;;;;;
06.05.2024;22:56;A 70;1;0;0;0;0;0;0;1;1;2;1;0;0;0;0;0;100;2;12;0;0;0;0;;;;;;;;;;
06.05.2024;22:55;A 70;1;0;0;2;2;3;4;0;0;1;1;0;0;2;6;0;100;1;85;0;0;0;0;;;;;;;;;;
06.05.2024;22:54;A 70;1;0;0;1;4;0;0;2;2;3;2;0;0;0;0;0;100;1;1;0;0;0;0;;;;;;;;;;
06.05.2024;22:53;A 70;1;0;0;1;5;1;4;2;4;0;0;0;0;1;52;0;100;0;0;1;2;1;2;;;;;;;;;;
06.05.2024;22:52;A 70;1;0;0;0;0;0;0;2;2;3;2;0;0;0;0;0;100;1;2;0;0;0;0;;;;;;;;;;
06.05.2024;22:51;A 70;1;0;0;2;71;1;1;0;0;0;0;0;0;1;1;0;100;1;1;0;0;0;0;;;;;;;;;;
06.05.2024;22:50;A 70;1;0;0;1;70;1;22;2;4;1;0;0;0;1;1;0;100;0;0;0;0;0;0;;;;;;;;;;
