Datum;Uhrzeit;Bezeichnung;Intervall;D1Z;D1B;D2Z;D2B;FG35HZ;FG35HB;FG35WZ;FG35WB;TS_SchluesselschalterZ;TS_SchluesselschalterB;TS_WarteZ;TS_WarteB;TS_BrandmeldungZ;TS_BrandmeldungB;D3Z;D3B
06.05.2024;05:44;A102;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;05:43;A102;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;05:42;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2
06.05.2024;05:41;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;6
06.05.2024;05:40;A102;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1
06.05.2024;05:39;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;05:38;A102;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1
06.05.2024;05:37;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2
06.05.2024;05:36;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
06.05.2024;05:35;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
06.05.2024;05:34;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;9
06.05.2024;05:33;A102;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;3;4
06.05.2024;05:32;A102;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;1;1
06.05.2024;05:31;A102;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;05:30;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;05:29;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2
06.05.2024;05:28;A102;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1
06.05.2024;05:27;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2
06.05.2024;05:26;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;5
06.05.2024;05:25;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;05:24;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
06.05.2024;05:23;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2
06.05.2024;05:22;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;05:21;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;05:20;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;05:19;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2
06.05.2024;05:18;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
06.05.2024;05:17;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
06.05.2024;05:16;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
06.05.2024;05:15;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
06.05.2024;05:14;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
06.05.2024;05:13;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;05:12;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;5
06.05.2024;05:11;A102;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;05:10;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;05:09;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2
06.05.2024;05:08;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;05:07;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
06.05.2024;05:06;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2
06.05.2024;05:05;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;05:04;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;05:03;A102;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;05:02;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
06.05.2024;05:01;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;05:00;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;04:59;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
06.05.2024;04:58;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;04:57;A102;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;04:56;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;04:55;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;04:54;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;04:53;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;04:52;A102;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1
06.05.2024;04:51;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
06.05.2024;04:50;A102;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;04:49;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
06.05.2024;04:48;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;04:47;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;04:46;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;04:45;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;04:44;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
06.05.2024;04:43;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;04:42;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2
06.05.2024;04:41;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
06.05.2024;04:40;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;04:39;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
06.05.2024;04:38;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;04:37;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;04:36;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;04:35;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;04:34;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;04:33;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
06.05.2024;04:32;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
06.05.2024;04:31;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;04:30;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;04:29;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;04:28;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2
06.05.2024;04:27;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;04:26;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;04:25;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;04:24;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;04:23;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;04:22;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
06.05.2024;04:21;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;04:20;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
06.05.2024;04:19;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;04:18;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;04:17;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;04:16;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;04:15;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;04:14;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2
06.05.2024;04:13;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;04:12;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
06.05.2024;04:11;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;04:10;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;04:09;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;04:08;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;04:07;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;04:06;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
06.05.2024;04:05;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;04:04;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;04:03;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;04:02;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;04:01;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
06.05.2024;04:00;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
06.05.2024;03:59;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;03:58;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
06.05.2024;03:57;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
06.05.2024;03:56;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
06.05.2024;03:55;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;03:54;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;03:53;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;03:52;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;03:51;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;03:50;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;03:49;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;03:48;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;03:47;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;03:46;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;03:45;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2
06.05.2024;03:44;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;03:43;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;03:42;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;03:41;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;03:40;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;03:39;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;03:38;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;03:37;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;03:36;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;03:35;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;03:34;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;03:33;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;03:32;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;03:31;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;03:30;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;03:29;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;03:28;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;03:27;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;03:26;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;03:25;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;03:24;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;03:23;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;03:22;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;03:21;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
06.05.2024;03:20;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
06.05.2024;03:19;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;03:18;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;03:17;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;03:16;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;03:15;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;03:14;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;03:13;A102;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;03:12;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;03:11;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;03:10;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;03:09;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;03:08;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
06.05.2024;03:07;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
06.05.2024;03:06;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
06.05.2024;03:05;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;03:04;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;03:03;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;03:02;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;03:01;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;03:00;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3
06.05.2024;02:59;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;02:58;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;02:57;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;02:56;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;02:55;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2
06.05.2024;02:54;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;02:53;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
06.05.2024;02:52;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;02:51;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;02:50;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;02:49;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;02:48;A102;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;02:47;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;02:46;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;02:45;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
06.05.2024;02:44;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;02:43;A102;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;02:42;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;02:41;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;02:40;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;02:39;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;02:38;A102;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;02:37;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;02:36;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;02:35;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;02:34;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;02:33;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;02:32;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;02:31;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
06.05.2024;02:30;A102;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;02:29;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;02:28;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;02:27;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;02:26;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;02:25;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;02:24;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;02:23;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;02:22;A102;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;02:21;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;02:20;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;02:19;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;02:18;A102;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;02:17;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;02:16;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;02:15;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
06.05.2024;02:14;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;02:13;A102;1;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;02:12;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;02:11;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;02:10;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;02:09;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;02:08;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;02:07;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;02:06;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
06.05.2024;02:05;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;02:04;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;02:03;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2
06.05.2024;02:02;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.05.2024;02:01;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
06.05.2024;02:00;A102;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
