Datum;Uhrzeit;Bezeichnung;Intervall;T1Z;T1B;T2Z;T2B;T3Z;T3B;T4Z;T4B;T5Z;T5B;T6Z;T6B;T7Z;T7B;T8Z;T8B;D21Z;D21B;D22_1Z;D22_1B;D22_2Z;D22_2B;D23Z;D23B;D81Z;D81B;D82_1Z;D82_1B;D82_2Z;D82_2B;D111Z;D111B;D112Z;D112B;V24Z;V24B;V25Z;V25B;V51Z;V51B;V52Z;V52B;V83Z;V83B;V84Z;V84B;V113Z;V113B;V114Z;V114B;V1_i_OZ;V1_i_OB;V2_i_OZ;V2_i_OB;V3_i_OZ;V3_i_OB;V4_i_OZ;V4_i_OB
25.02.2024;00:50;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;23;0;0;0;0;0;0;1;1;0;0;0;0;0;0;2;2;1;13;0;0;1;5;0;0;1;8;0;0;0;0;0;0;;;;;;;0;0
25.02.2024;00:49;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;43;0;0;0;0;0;0;0;0;2;1;2;1;1;4;0;0;4;23;0;0;1;4;1;3;0;0;0;0;0;4;0;0;;;;;;;0;0
25.02.2024;00:48;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;14;0;0;0;0;0;0;1;15;0;0;0;0;0;0;1;1;1;19;0;0;2;13;0;0;0;5;0;0;1;3;0;0;;;;;;;0;0
25.02.2024;00:47;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;6;1;13;1;14;1;1;1;0;0;0;0;0;0;0;0;0;3;18;1;8;0;5;0;0;;;;;;;0;0
25.02.2024;00:46;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;31;2;11;2;10;0;0;2;24;0;16;0;15;0;0;0;0;1;18;2;15;0;0;0;0;2;20;0;0;1;2;0;0;;;;;;;0;0
25.02.2024;00:45;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;12;2;2;2;1;0;0;2;12;1;12;1;14;0;0;0;0;1;8;0;0;0;0;0;0;1;24;1;8;0;0;0;0;;;;;;;0;0
25.02.2024;00:44;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;42;0;0;0;0;0;0;2;27;2;1;2;1;0;0;0;0;1;61;0;0;1;2;0;0;2;16;0;0;0;0;0;0;;;;;;;0;0
25.02.2024;00:43;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;28;0;0;0;0;0;0;0;0;2;1;2;1;2;21;0;0;2;34;0;0;0;0;0;0;0;0;0;0;1;32;0;0;;;;;;;0;0
25.02.2024;00:42;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;5;0;0;0;0;0;0;0;49;0;0;0;0;0;0;1;1;2;16;0;0;1;10;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
25.02.2024;00:41;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;39;3;29;3;28;0;0;2;14;2;1;2;1;0;24;0;0;2;50;2;10;1;20;0;0;1;9;0;0;0;0;0;0;;;;;;;0;0
25.02.2024;00:40;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;48;0;0;0;0;0;0;1;2;0;0;0;0;1;3;1;33;3;27;0;0;3;8;0;0;1;8;0;0;2;9;2;4;;;;;;;0;0
25.02.2024;00:39;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;10;0;0;1;3;1;3;0;0;0;0;0;0;0;0;;;;;;;0;0
25.02.2024;00:38;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1;7;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
25.02.2024;00:37;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;0;0;0;0;1;28;1;0;1;0;0;0;0;0;1;8;0;0;0;0;0;0;1;9;0;0;0;0;0;0;;;;;;;0;0
25.02.2024;00:36;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;17;0;0;0;0;0;0;2;29;0;0;0;0;0;0;0;0;2;34;0;0;1;2;1;8;2;20;0;0;0;0;0;0;;;;;;;0;0
25.02.2024;00:35;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;36;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;3;13;0;0;1;0;1;5;0;0;0;0;0;0;0;0;;;;;;;0;0
25.02.2024;00:34;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;8;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;2;19;0;0;1;7;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
25.02.2024;00:33;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;6;0;0;0;0;0;0;0;0;0;0;1;0;1;2;0;0;1;8;0;0;0;0;0;0;0;0;0;0;1;11;0;0;;;;;;;0;0
25.02.2024;00:32;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;47;1;33;1;32;0;0;0;0;2;1;2;1;0;1;1;22;2;31;1;6;0;25;0;0;0;0;0;0;1;1;2;2;;;;;;;0;0
25.02.2024;00:31;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;55;1;48;1;4;0;0;2;50;3;1;3;1;1;38;0;0;4;38;2;8;0;100;0;0;1;60;0;0;1;17;0;0;;;;;;;0;0
25.02.2024;00:30;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;16;0;0;0;0;0;0;2;21;1;16;1;5;1;10;0;0;0;20;0;0;1;13;0;0;1;17;0;0;1;5;0;0;;;;;;;0;0
25.02.2024;00:29;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;1;1;1;1;0;0;2;36;0;0;0;0;0;0;0;0;1;16;0;0;0;0;0;0;4;17;0;0;0;0;0;0;;;;;;;0;0
25.02.2024;00:28;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;12;0;0;0;0;0;0;1;15;0;0;0;0;0;0;0;0;1;11;0;0;0;0;0;0;1;10;0;0;0;0;0;0;;;;;;;0;0
25.02.2024;00:27;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3;0;0;0;0;0;0;0;0;3;2;3;2;2;32;1;2;1;11;0;0;2;16;1;4;0;0;0;0;1;16;1;1;;;;;;;0;0
25.02.2024;00:26;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;26;1;9;1;8;0;0;0;32;0;28;0;0;0;0;0;0;5;29;1;9;0;0;0;0;0;0;0;0;1;0;0;0;;;;;;;0;0
25.02.2024;00:25;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;27;2;10;2;2;1;23;0;0;0;0;0;0;1;9;0;0;2;18;0;0;1;5;0;0;;;;;;;0;0
25.02.2024;00:24;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;41;1;1;1;1;2;14;0;0;0;0;0;0;0;0;0;0;3;32;0;0;1;11;0;0;;;;;;;0;0
25.02.2024;00:23;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;11;0;0;0;0;0;0;0;0;2;1;2;1;1;2;0;0;4;25;1;5;0;0;0;0;1;13;0;0;1;8;1;2;;;;;;;0;0
25.02.2024;00:22;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;9;0;0;0;0;0;0;1;36;2;2;2;2;0;2;0;0;2;30;0;0;0;0;0;0;2;7;0;0;0;0;0;0;;;;;;;0;0
25.02.2024;00:21;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;13;0;0;0;0;2;22;0;0;1;7;0;0;0;0;0;0;1;9;0;0;1;9;0;0;;;;;;;0;0
25.02.2024;00:20;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3;2;2;2;2;0;0;0;0;1;0;1;0;0;0;1;1;2;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
25.02.2024;00:19;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;25;0;0;0;0;0;0;1;9;2;1;2;1;3;8;1;24;2;49;0;0;1;8;1;1;1;7;0;0;2;30;0;2;;;;;;;0;0
25.02.2024;00:18;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;21;1;1;0;0;0;0;3;31;1;0;1;0;0;0;0;0;1;60;0;0;1;7;0;0;4;22;0;0;1;20;1;5;;;;;;;0;0
25.02.2024;00:17;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;4;2;2;2;2;1;3;0;0;0;0;0;0;1;7;1;6;2;6;0;0;0;3;0;0;;;;;;;0;0
25.02.2024;00:16;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;24;1;19;1;18;0;0;2;2;1;1;1;1;1;28;0;0;1;9;0;0;2;27;0;0;2;8;0;0;1;38;0;0;;;;;;;0;0
25.02.2024;00:15;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;16;1;2;1;3;0;0;1;1;1;0;2;0;0;0;1;0;2;13;1;5;1;0;0;0;1;4;0;0;0;0;0;0;;;;;;;0;0
25.02.2024;00:14;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;9;0;0;0;0;0;0;0;0;2;1;2;1;0;0;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
25.02.2024;00:13;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;7;1;6;0;0;2;16;1;1;1;1;0;0;1;1;1;11;1;7;0;0;0;0;1;24;0;0;0;0;0;0;;;;;;;0;0
25.02.2024;00:12;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;41;2;15;2;14;0;0;4;4;1;2;1;2;1;7;1;1;3;39;3;25;0;0;0;0;2;24;1;4;1;14;0;0;;;;;;;0;0
25.02.2024;00:11;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;26;0;0;0;0;0;0;0;0;0;0;0;0;2;3;0;0;2;30;0;0;1;7;0;0;0;0;0;0;2;10;0;0;;;;;;;0;0
25.02.2024;00:10;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;15;0;0;0;0;0;0;2;3;0;0;0;0;0;0;1;1;3;17;0;0;0;0;0;0;1;15;0;0;0;0;0;0;;;;;;;0;0
25.02.2024;00:09;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;41;2;1;0;0;0;0;2;13;2;4;3;3;1;1;0;0;1;38;0;0;1;9;0;0;0;9;0;0;1;4;0;0;;;;;;;0;0
25.02.2024;00:08;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;19;1;1;1;1;0;0;1;19;0;0;0;0;0;0;0;0;1;32;0;0;0;0;1;3;3;16;0;0;2;6;0;0;;;;;;;0;0
25.02.2024;00:07;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;2;2;1;0;0;4;39;1;19;2;14;0;0;2;3;0;0;0;0;0;3;1;3;1;34;0;0;0;0;0;0;;;;;;;0;0
25.02.2024;00:06;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;12;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;1;11;0;0;3;80;3;54;1;6;0;0;0;0;0;0;;;;;;;0;0
25.02.2024;00:05;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;43;0;0;0;0;0;0;2;2;3;2;3;2;2;11;1;1;1;7;0;0;1;8;0;0;1;7;0;0;2;8;1;3;;;;;;;0;0
25.02.2024;00:04;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;17;0;0;0;0;0;0;1;5;2;43;1;43;1;2;0;0;4;7;0;0;0;0;0;0;1;8;1;5;2;15;0;0;;;;;;;0;0
25.02.2024;00:03;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;39;2;12;2;6;0;0;0;0;1;1;2;1;1;1;0;0;2;67;3;15;0;2;0;0;0;0;0;0;1;4;0;0;;;;;;;0;0
25.02.2024;00:02;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;31;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;2;41;0;0;3;10;0;0;0;0;0;0;1;8;0;0;;;;;;;0;0
25.02.2024;00:01;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;17;1;7;1;5;0;0;2;24;0;0;0;0;0;0;0;0;2;30;1;6;0;0;0;0;3;17;0;0;0;0;0;0;;;;;;;0;0
25.02.2024;00:00;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;2;16;1;0;1;0;1;1;0;0;1;3;0;0;2;8;0;0;3;19;0;0;1;5;0;0;;;;;;;0;0
24.02.2024;23:59;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;23;1;0;0;0;0;0;2;14;2;17;2;18;0;0;1;1;3;28;0;0;0;0;0;0;2;16;1;6;0;0;0;0;;;;;;;0;0
24.02.2024;23:58;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;1;21;0;0;0;0;0;0;0;0;1;8;0;0;1;6;0;0;1;10;0;0;0;0;0;0;;;;;;;0;0
24.02.2024;23:57;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;14;0;0;0;0;0;0;0;0;2;1;2;1;0;0;0;0;1;27;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
24.02.2024;23:56;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;6;0;0;0;0;0;0;4;55;1;1;1;0;1;2;1;1;2;19;0;0;1;10;1;4;2;30;0;0;1;7;0;0;;;;;;;0;0
24.02.2024;23:55;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;32;2;1;0;0;0;0;3;36;0;0;0;0;0;29;0;0;1;21;0;0;2;16;4;12;3;54;0;0;0;29;0;0;;;;;;;0;0
24.02.2024;23:54;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;16;1;1;1;1;0;0;1;42;3;2;3;2;1;3;0;0;2;23;1;5;0;0;0;0;1;12;0;0;1;13;0;0;;;;;;;0;0
24.02.2024;23:53;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;4;0;0;0;0;0;0;1;1;2;0;2;1;1;19;0;0;0;8;0;0;0;0;0;0;0;5;0;0;1;13;0;0;;;;;;;0;0
24.02.2024;23:52;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;27;0;0;0;0;0;0;0;0;2;1;2;1;0;0;1;1;4;24;0;0;2;18;0;0;1;1;0;0;1;6;0;0;;;;;;;0;0
24.02.2024;23:51;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;34;0;0;0;0;0;0;2;3;5;24;4;24;0;0;0;0;2;22;0;0;1;13;1;3;1;10;1;6;0;0;0;0;;;;;;;0;0
24.02.2024;23:50;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;41;0;0;0;0;0;0;3;5;3;1;3;2;0;0;0;0;2;20;0;0;0;0;0;0;5;11;0;0;0;0;0;0;;;;;;;0;0
24.02.2024;23:49;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;12;0;0;0;0;0;0;2;36;0;0;0;0;0;0;0;0;1;5;0;0;1;20;0;0;1;19;0;0;0;0;0;0;;;;;;;0;0
24.02.2024;23:48;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;24;0;0;0;0;0;0;1;12;3;2;2;1;0;0;0;0;5;23;0;0;2;11;1;3;1;8;0;0;0;0;0;0;;;;;;;0;0
24.02.2024;23:47;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
24.02.2024;23:46;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;20;0;0;0;0;0;0;3;19;0;0;0;0;0;0;1;1;3;16;0;0;1;6;0;0;4;23;0;0;0;0;0;0;;;;;;;0;0
24.02.2024;23:45;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;17;1;1;1;0;0;0;2;2;1;0;3;1;1;23;0;0;2;21;0;0;0;0;0;0;2;4;0;0;0;6;0;0;;;;;;;0;0
24.02.2024;23:44;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;30;0;0;0;0;0;0;3;55;0;0;0;0;1;31;0;0;2;41;0;0;0;0;0;0;2;71;0;0;2;11;0;0;;;;;;;0;0
24.02.2024;23:43;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;5;2;2;2;1;0;0;2;13;0;6;0;0;2;2;1;2;1;19;0;0;0;0;0;0;1;12;0;0;1;9;1;2;;;;;;;0;0
24.02.2024;23:42;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3;0;0;0;0;0;0;1;5;4;6;4;3;0;0;0;34;1;9;0;0;0;0;0;0;1;8;0;0;0;0;0;0;;;;;;;0;0
24.02.2024;23:41;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;35;0;0;0;0;0;0;0;0;1;1;1;1;2;6;1;7;2;30;0;0;0;0;0;0;0;0;0;0;2;15;2;2;;;;;;;0;0
24.02.2024;23:40;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;19;0;0;0;0;0;0;1;38;2;2;2;2;2;47;0;0;0;23;0;0;0;1;0;0;1;7;0;0;3;58;2;10;;;;;;;0;0
24.02.2024;23:39;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;40;1;1;1;1;0;0;1;11;0;0;0;0;1;49;0;0;2;69;1;4;2;7;0;0;3;5;0;0;1;5;0;0;;;;;;;0;0
24.02.2024;23:38;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;40;0;16;0;0;0;0;1;12;2;1;2;1;1;7;0;0;3;13;0;0;0;0;0;0;1;6;0;0;1;9;0;0;;;;;;;0;0
24.02.2024;23:37;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;19;1;9;1;4;0;0;1;2;3;2;3;1;1;5;1;5;2;40;1;7;0;31;0;0;1;8;0;0;1;18;0;0;;;;;;;0;0
24.02.2024;23:36;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;32;1;8;1;8;0;0;1;1;0;0;0;0;0;0;0;44;3;42;1;7;1;31;0;0;1;2;0;0;0;0;0;0;;;;;;;0;0
24.02.2024;23:35;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;54;1;1;1;0;0;0;2;14;2;1;2;1;0;0;1;8;4;68;0;0;0;0;0;0;2;25;0;0;0;0;1;3;;;;;;;0;0
24.02.2024;23:34;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;14;1;0;0;0;0;0;2;4;0;0;0;0;3;5;1;0;2;10;0;0;0;0;0;0;1;18;0;0;2;17;0;0;;;;;;;0;0
24.02.2024;23:33;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;25;1;6;1;4;0;0;2;2;3;1;3;1;0;0;1;23;1;51;1;8;0;0;0;0;1;10;0;0;2;30;1;3;;;;;;;0;0
24.02.2024;23:32;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
24.02.2024;23:31;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;11;3;2;2;1;0;0;3;14;1;0;1;0;1;1;1;33;1;9;0;0;0;0;0;0;3;18;0;0;1;7;1;3;;;;;;;0;0
24.02.2024;23:30;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;20;1;22;1;22;0;0;2;3;2;1;1;0;1;1;1;1;1;32;1;6;2;13;0;0;1;8;0;0;1;7;0;0;;;;;;;0;0
24.02.2024;23:29;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;49;1;4;1;4;0;0;2;26;0;0;1;0;1;2;0;0;1;32;0;3;2;12;1;7;3;35;0;0;1;8;0;0;;;;;;;0;0
24.02.2024;23:28;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;39;0;0;0;0;0;0;2;74;1;0;1;1;0;0;0;0;5;56;1;4;2;15;1;3;1;19;0;0;0;0;0;0;;;;;;;0;0
24.02.2024;23:27;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;44;0;0;0;0;0;0;2;40;3;1;3;1;0;0;1;53;1;65;0;0;1;12;0;0;3;24;0;0;1;5;1;4;;;;;;;0;0
24.02.2024;23:26;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;4;0;0;0;0;0;0;0;0;3;39;4;40;1;35;1;1;2;27;0;0;0;0;0;0;0;0;1;7;0;41;0;0;;;;;;;0;0
24.02.2024;23:25;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;28;0;0;1;13;1;5;0;0;0;0;1;8;0;0;;;;;;;0;0
24.02.2024;23:24;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;14;1;14;1;15;0;0;1;1;1;0;1;0;0;0;0;0;1;30;2;10;0;1;0;0;1;6;0;0;0;0;0;0;;;;;;;0;0
24.02.2024;23:23;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;13;3;7;3;8;0;0;1;23;4;2;5;3;0;0;0;0;4;48;2;15;1;3;0;0;0;2;0;0;0;0;0;0;;;;;;;0;0
24.02.2024;23:22;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;3;1;1;1;1;0;0;0;0;2;1;2;1;1;2;0;0;4;17;1;5;1;22;0;0;1;7;0;0;1;10;0;0;;;;;;;0;0
24.02.2024;23:21;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;19;0;0;0;0;0;0;0;15;1;1;2;1;1;1;1;2;3;23;0;0;0;0;0;0;0;0;0;0;1;3;0;0;;;;;;;0;0
24.02.2024;23:20;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;14;1;0;0;0;0;0;1;35;0;0;0;0;1;7;1;35;4;27;0;0;0;0;0;0;2;10;0;0;2;13;1;4;;;;;;;0;0
24.02.2024;23:19;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;37;1;15;1;14;0;0;3;32;0;0;0;0;1;1;1;1;4;38;2;8;0;0;0;0;4;21;0;0;1;4;0;0;;;;;;;0;0
24.02.2024;23:18;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;50;0;0;0;0;0;0;3;41;1;0;1;0;0;0;0;0;5;62;0;0;0;0;0;0;5;31;0;0;0;0;0;0;;;;;;;0;0
24.02.2024;23:17;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;4;1;2;1;1;0;0;1;35;1;0;1;0;1;13;0;0;2;21;1;5;0;0;0;0;1;11;2;8;1;7;0;0;;;;;;;0;0
