Datum;Uhrzeit;Bezeichnung;Intervall;TF31Z;TF31B;TF33Z;TF33B;TBS31Z;TBS31B;TBS32Z;TBS32B;TBS33Z;TBS33B;TS55Z;TS55B;TS57Z;TS57B;VD21Z;VD21B;VD22Z;VD22B;VD81Z;VD81B;VD82Z;VD82B;VD521Z;VD521B
27.09.2024;01:35;A 62;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.09.2024;01:34;A 62;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.09.2024;01:33;A 62;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.09.2024;01:32;A 62;1;0;0;0;0;1;5;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.09.2024;01:31;A 62;1;1;3;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.09.2024;01:30;A 62;1;1;10;1;19;1;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.09.2024;01:29;A 62;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.09.2024;01:28;A 62;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.09.2024;01:27;A 62;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.09.2024;01:26;A 62;1;3;9;2;12;1;5;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.09.2024;01:25;A 62;1;2;3;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.09.2024;01:24;A 62;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.09.2024;01:23;A 62;1;3;14;1;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.09.2024;01:22;A 62;1;0;0;1;0;0;0;0;0;1;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.09.2024;01:21;A 62;1;1;3;1;5;1;8;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.09.2024;01:20;A 62;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.09.2024;01:19;A 62;1;2;5;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.09.2024;01:18;A 62;1;0;0;0;0;1;4;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.09.2024;01:17;A 62;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.09.2024;01:16;A 62;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.09.2024;01:15;A 62;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.09.2024;01:14;A 62;1;0;0;0;0;3;18;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.09.2024;01:13;A 62;1;1;5;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.09.2024;01:12;A 62;1;2;4;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.09.2024;01:11;A 62;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.09.2024;01:10;A 62;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.09.2024;01:09;A 62;1;0;0;0;0;2;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.09.2024;01:08;A 62;1;2;9;2;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.09.2024;01:07;A 62;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.09.2024;01:06;A 62;1;0;0;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.09.2024;01:05;A 62;1;0;0;0;0;2;13;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.09.2024;01:04;A 62;1;0;0;0;0;2;12;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.09.2024;01:03;A 62;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.09.2024;01:02;A 62;1;0;0;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.09.2024;01:01;A 62;1;1;3;0;0;1;6;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.09.2024;01:00;A 62;1;1;6;2;4;2;11;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.09.2024;00:59;A 62;1;3;4;3;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.09.2024;00:58;A 62;1;1;0;1;4;1;5;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.09.2024;00:57;A 62;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.09.2024;00:56;A 62;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.09.2024;00:55;A 62;1;0;0;0;0;1;13;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.09.2024;00:54;A 62;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.09.2024;00:53;A 62;1;0;0;0;0;1;6;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.09.2024;00:52;A 62;1;1;4;0;0;0;0;0;0;1;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.09.2024;00:51;A 62;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.09.2024;00:50;A 62;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.09.2024;00:49;A 62;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.09.2024;00:48;A 62;1;1;5;1;7;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.09.2024;00:47;A 62;1;0;0;0;0;2;20;2;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.09.2024;00:46;A 62;1;2;2;1;1;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.09.2024;00:45;A 62;1;0;0;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.09.2024;00:44;A 62;1;1;2;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.09.2024;00:43;A 62;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.09.2024;00:42;A 62;1;0;0;0;0;1;5;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.09.2024;00:41;A 62;1;1;3;1;4;1;5;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.09.2024;00:40;A 62;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.09.2024;00:39;A 62;1;1;2;1;4;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.09.2024;00:38;A 62;1;0;0;0;0;1;8;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.09.2024;00:37;A 62;1;0;0;0;0;0;0;0;0;1;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.09.2024;00:36;A 62;1;2;4;1;6;2;15;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.09.2024;00:35;A 62;1;0;0;0;0;1;5;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.09.2024;00:34;A 62;1;0;0;0;0;2;10;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.09.2024;00:33;A 62;1;3;5;2;9;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.09.2024;00:32;A 62;1;0;0;0;0;0;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.09.2024;00:31;A 62;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.09.2024;00:30;A 62;1;0;0;0;0;1;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.09.2024;00:29;A 62;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.09.2024;00:28;A 62;1;2;4;2;7;1;12;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.09.2024;00:27;A 62;1;1;4;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.09.2024;00:26;A 62;1;3;4;2;7;1;10;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.09.2024;00:25;A 62;1;1;3;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.09.2024;00:24;A 62;1;3;11;2;14;1;8;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.09.2024;00:23;A 62;1;1;4;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.09.2024;00:22;A 62;1;0;0;0;0;1;5;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.09.2024;00:21;A 62;1;1;4;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.09.2024;00:20;A 62;1;2;4;3;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.09.2024;00:19;A 62;1;0;0;0;0;2;10;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.09.2024;00:18;A 62;1;2;8;0;0;1;8;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.09.2024;00:17;A 62;1;1;4;2;4;1;8;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.09.2024;00:16;A 62;1;1;3;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.09.2024;00:15;A 62;1;1;3;1;6;2;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.09.2024;00:14;A 62;1;1;2;1;5;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.09.2024;00:13;A 62;1;3;13;3;18;2;6;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.09.2024;00:12;A 62;1;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.09.2024;00:11;A 62;1;3;2;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.09.2024;00:10;A 62;1;0;0;0;0;2;13;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.09.2024;00:09;A 62;1;3;8;2;12;2;10;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.09.2024;00:08;A 62;1;1;3;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.09.2024;00:07;A 62;1;2;9;2;12;0;4;0;3;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.09.2024;00:06;A 62;1;0;0;0;0;1;4;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.09.2024;00:05;A 62;1;1;2;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.09.2024;00:04;A 62;1;0;0;0;0;1;4;1;38;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.09.2024;00:03;A 62;1;1;3;1;4;2;11;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.09.2024;00:02;A 62;1;0;0;0;0;1;6;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.09.2024;00:01;A 62;1;2;6;1;9;2;12;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.09.2024;00:00;A 62;1;1;5;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.09.2024;23:59;A 62;1;2;7;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.09.2024;23:58;A 62;1;1;3;2;2;2;11;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.09.2024;23:57;A 62;1;0;0;0;0;3;18;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.09.2024;23:56;A 62;1;0;0;0;0;1;5;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.09.2024;23:55;A 62;1;1;3;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.09.2024;23:54;A 62;1;0;0;0;0;1;5;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.09.2024;23:53;A 62;1;1;11;1;13;0;0;1;40;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.09.2024;23:52;A 62;1;1;2;1;6;1;8;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.09.2024;23:51;A 62;1;0;0;0;0;1;7;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.09.2024;23:50;A 62;1;0;0;0;0;2;22;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.09.2024;23:49;A 62;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.09.2024;23:48;A 62;1;5;5;1;4;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0
26.09.2024;23:47;A 62;1;2;9;2;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.09.2024;23:46;A 62;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.09.2024;23:45;A 62;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.09.2024;23:44;A 62;1;2;6;2;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.09.2024;23:43;A 62;1;0;0;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.09.2024;23:42;A 62;1;0;0;0;0;1;4;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.09.2024;23:41;A 62;1;3;7;2;10;1;10;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0
26.09.2024;23:40;A 62;1;0;0;0;0;1;9;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.09.2024;23:39;A 62;1;2;2;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.09.2024;23:38;A 62;1;0;6;0;4;0;0;0;0;1;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.09.2024;23:37;A 62;1;2;4;2;11;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.09.2024;23:36;A 62;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.09.2024;23:35;A 62;1;2;2;1;1;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.09.2024;23:34;A 62;1;1;4;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.09.2024;23:33;A 62;1;1;4;1;6;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.09.2024;23:32;A 62;1;1;3;0;0;3;19;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.09.2024;23:31;A 62;1;1;3;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.09.2024;23:30;A 62;1;1;3;1;5;1;12;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.09.2024;23:29;A 62;1;1;4;1;5;1;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.09.2024;23:28;A 62;1;2;2;0;0;2;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.09.2024;23:27;A 62;1;0;0;0;0;3;18;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.09.2024;23:26;A 62;1;5;13;2;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.09.2024;23:25;A 62;1;4;11;2;16;1;6;1;36;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.09.2024;23:24;A 62;1;0;0;1;1;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.09.2024;23:23;A 62;1;5;10;2;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.09.2024;23:22;A 62;1;1;4;1;6;4;12;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.09.2024;23:21;A 62;1;2;2;1;6;2;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.09.2024;23:20;A 62;1;4;5;3;7;2;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.09.2024;23:19;A 62;1;4;10;2;16;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.09.2024;23:18;A 62;1;0;0;1;7;1;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.09.2024;23:17;A 62;1;1;0;1;5;1;8;3;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.09.2024;23:16;A 62;1;0;0;0;0;1;6;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.09.2024;23:15;A 62;1;0;0;0;0;3;17;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.09.2024;23:14;A 62;1;1;3;1;4;1;14;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.09.2024;23:13;A 62;1;3;10;3;24;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.09.2024;23:12;A 62;1;1;4;1;4;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.09.2024;23:11;A 62;1;0;0;0;0;1;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.09.2024;23:10;A 62;1;5;18;4;23;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.09.2024;23:09;A 62;1;2;5;1;5;1;6;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.09.2024;23:08;A 62;1;3;13;3;16;3;24;1;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.09.2024;23:07;A 62;1;1;5;1;11;1;14;1;8;1;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.09.2024;23:06;A 62;1;1;2;1;4;3;22;3;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.09.2024;23:05;A 62;1;2;2;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.09.2024;23:04;A 62;1;3;12;2;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.09.2024;23:03;A 62;1;1;8;1;9;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.09.2024;23:02;A 62;1;0;0;0;0;3;17;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.09.2024;23:01;A 62;1;2;10;2;13;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.09.2024;23:00;A 62;1;1;6;1;6;3;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.09.2024;22:59;A 62;1;4;14;2;17;2;20;2;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.09.2024;22:58;A 62;1;1;4;1;7;1;1;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.09.2024;22:57;A 62;1;0;0;0;0;3;21;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.09.2024;22:56;A 62;1;4;11;1;4;1;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.09.2024;22:55;A 62;1;2;9;2;12;0;0;0;60;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.09.2024;22:54;A 62;1;6;16;4;21;4;23;4;36;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.09.2024;22:53;A 62;1;2;8;1;4;0;0;1;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.09.2024;22:52;A 62;1;4;16;2;21;2;18;3;56;1;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.09.2024;22:51;A 62;1;1;1;1;3;4;29;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.09.2024;22:50;A 62;1;3;8;2;14;0;9;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.09.2024;22:49;A 62;1;1;4;1;5;2;15;3;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.09.2024;22:48;A 62;1;7;25;2;39;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.09.2024;22:47;A 62;1;4;13;4;17;2;9;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.09.2024;22:46;A 62;1;3;19;3;26;2;12;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.09.2024;22:45;A 62;1;2;7;2;13;1;16;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.09.2024;22:44;A 62;1;1;1;0;3;1;13;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.09.2024;22:43;A 62;1;0;0;1;0;2;11;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.09.2024;22:42;A 62;1;2;10;2;17;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.09.2024;22:41;A 62;1;2;12;2;19;2;12;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.09.2024;22:40;A 62;1;0;0;0;0;2;9;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.09.2024;22:39;A 62;1;4;10;3;16;5;21;4;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.09.2024;22:38;A 62;1;3;2;1;8;1;62;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.09.2024;22:37;A 62;1;5;29;4;41;3;26;1;2;1;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.09.2024;22:36;A 62;1;3;5;1;7;2;18;2;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.09.2024;22:35;A 62;1;3;13;2;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.09.2024;22:34;A 62;1;2;7;2;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.09.2024;22:33;A 62;1;3;23;2;22;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.09.2024;22:32;A 62;1;7;22;3;33;2;12;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.09.2024;22:31;A 62;1;4;8;3;8;1;28;2;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
