Datum;Uhrzeit;Bezeichnung;Intervall;D21Z;D21B;V22Z;V22B;D51Z;D51B;V52Z;V52B;D81Z;D81B;V82Z;V82B;D111Z;D111B;V112Z;V112B;TF32Z;TF32B;TF35Z;TF35B;TF38Z;TF38B;TF41Z;TF41B;TB32Z;TB32B;TB35Z;TB35B;TB38Z;TB38B;TB41Z;TB41B
13.11.2024;00:15;A 35;1;1;1;0;0;1;1;2;10;1;3;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.11.2024;00:14;A 35;1;0;0;0;0;1;1;2;8;0;0;2;4;3;2;3;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.11.2024;00:13;A 35;1;0;1;0;0;3;3;5;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.11.2024;00:12;A 35;1;2;37;1;6;0;0;0;0;0;0;0;0;2;3;1;19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.11.2024;00:11;A 35;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.11.2024;00:10;A 35;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.11.2024;00:09;A 35;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.11.2024;00:08;A 35;1;0;0;0;0;2;3;2;8;2;1;2;11;1;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.11.2024;00:07;A 35;1;0;7;0;0;0;0;0;0;1;0;0;0;1;1;0;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.11.2024;00:06;A 35;1;1;13;0;0;0;0;0;0;1;40;0;5;2;3;2;40;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.11.2024;00:05;A 35;1;1;1;1;6;1;5;1;6;0;0;1;3;1;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.11.2024;00:04;A 35;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.11.2024;00:03;A 35;1;0;0;0;0;1;1;1;1;1;32;1;13;1;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.11.2024;00:02;A 35;1;0;0;0;0;0;0;0;0;0;0;0;0;2;2;2;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.11.2024;00:01;A 35;1;0;0;0;0;1;1;1;4;0;0;0;0;1;1;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.11.2024;00:00;A 35;1;0;0;0;0;1;0;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.11.2024;23:59;A 35;1;1;1;0;0;1;1;1;0;0;0;0;0;3;3;4;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.11.2024;23:58;A 35;1;0;0;0;0;1;1;1;4;0;0;0;0;1;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.11.2024;23:57;A 35;1;0;0;0;0;1;1;2;3;0;0;0;0;1;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.11.2024;23:56;A 35;1;0;0;0;0;1;1;2;4;0;0;0;0;1;3;1;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.11.2024;23:55;A 35;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.11.2024;23:54;A 35;1;1;43;0;0;1;0;1;3;1;0;0;0;2;3;2;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.11.2024;23:53;A 35;1;0;0;0;0;1;1;2;4;0;0;0;0;2;8;2;45;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.11.2024;23:52;A 35;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.11.2024;23:51;A 35;1;0;0;0;0;2;9;5;20;1;12;1;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.11.2024;23:50;A 35;1;0;0;0;0;1;1;4;8;0;0;0;0;3;2;1;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.11.2024;23:49;A 35;1;0;0;0;0;1;1;1;4;0;0;0;0;2;2;2;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.11.2024;23:48;A 35;1;0;0;0;0;1;0;1;2;0;0;0;0;1;1;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.11.2024;23:47;A 35;1;0;0;0;0;0;0;0;0;0;0;0;0;2;2;2;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.11.2024;23:46;A 35;1;0;0;0;0;0;0;0;0;0;0;0;0;4;4;4;31;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.11.2024;23:45;A 35;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.11.2024;23:44;A 35;1;0;0;0;0;0;0;0;0;0;0;0;0;2;2;2;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.11.2024;23:43;A 35;1;0;0;0;0;1;1;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.11.2024;23:42;A 35;1;0;0;0;0;2;3;3;12;1;1;1;5;3;4;2;28;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.11.2024;23:41;A 35;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.11.2024;23:40;A 35;1;0;0;0;0;1;0;1;2;0;0;0;0;1;1;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.11.2024;23:39;A 35;1;0;0;0;0;0;0;0;0;0;0;0;0;4;5;3;28;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.11.2024;23:38;A 35;1;0;0;0;0;1;1;2;4;0;0;0;0;1;1;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.11.2024;23:37;A 35;1;0;0;0;0;2;1;4;4;1;0;0;0;4;5;5;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.11.2024;23:36;A 35;1;0;0;0;0;3;2;4;13;0;0;0;0;1;1;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.11.2024;23:35;A 35;1;0;0;0;0;2;2;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.11.2024;23:34;A 35;1;1;1;0;0;1;1;2;3;0;0;0;0;2;1;2;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.11.2024;23:33;A 35;1;0;0;0;0;2;1;3;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.11.2024;23:32;A 35;1;0;0;0;0;2;51;4;18;1;3;1;8;4;3;2;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.11.2024;23:31;A 35;1;0;0;0;0;2;2;2;9;0;0;0;0;1;1;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.11.2024;23:30;A 35;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.11.2024;23:29;A 35;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.11.2024;23:28;A 35;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.11.2024;23:27;A 35;1;0;0;0;0;4;6;7;23;0;1;0;0;3;3;3;81;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
12.11.2024;23:26;A 35;1;0;0;0;0;0;0;0;0;1;12;1;9;4;11;2;34;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.11.2024;23:25;A 35;1;0;0;0;0;1;1;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.11.2024;23:24;A 35;1;0;0;0;0;2;3;1;13;0;0;0;0;1;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.11.2024;23:23;A 35;1;0;0;0;0;0;0;1;4;0;0;0;0;3;13;3;41;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.11.2024;23:22;A 35;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.11.2024;23:21;A 35;1;0;0;0;0;1;1;2;4;0;0;0;0;2;2;1;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.11.2024;23:20;A 35;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.11.2024;23:19;A 35;1;0;0;0;0;1;1;1;4;1;3;2;11;2;3;2;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.11.2024;23:18;A 35;1;0;0;0;0;1;1;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.11.2024;23:17;A 35;1;0;0;0;0;2;2;3;8;0;0;0;0;2;2;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.11.2024;23:16;A 35;1;0;0;0;0;0;0;0;0;2;1;1;6;1;1;1;6;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.11.2024;23:15;A 35;1;0;0;0;0;2;2;2;9;1;5;0;3;1;2;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.11.2024;23:14;A 35;1;0;0;0;0;1;1;2;8;1;5;1;13;2;2;1;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.11.2024;23:13;A 35;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.11.2024;23:12;A 35;1;0;0;0;0;3;4;5;19;0;0;0;0;1;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.11.2024;23:11;A 35;1;0;0;0;0;0;0;0;0;0;0;0;0;4;4;3;23;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.11.2024;23:10;A 35;1;0;0;0;0;1;1;2;4;0;0;0;0;1;1;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.11.2024;23:09;A 35;1;0;0;0;0;3;2;3;7;0;0;0;0;3;3;2;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.11.2024;23:08;A 35;1;0;0;0;0;1;0;1;3;0;0;0;0;1;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.11.2024;23:07;A 35;1;0;0;0;0;3;6;4;19;0;38;0;0;1;1;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.11.2024;23:06;A 35;1;0;0;0;0;0;0;0;0;1;6;1;7;2;2;3;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.11.2024;23:05;A 35;1;0;0;0;0;2;7;4;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.11.2024;23:04;A 35;1;0;0;0;0;1;0;1;3;0;0;0;0;2;2;2;33;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.11.2024;23:03;A 35;1;0;0;0;0;3;17;1;41;0;0;0;0;2;1;2;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.11.2024;23:02;A 35;1;0;0;0;0;2;2;1;9;0;0;0;0;4;3;5;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.11.2024;23:01;A 35;1;0;0;0;0;1;1;1;7;0;0;0;0;3;5;1;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.11.2024;23:00;A 35;1;0;0;0;0;0;0;0;0;2;0;0;0;2;1;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.11.2024;22:59;A 35;1;0;0;0;0;1;1;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.11.2024;22:58;A 35;1;0;0;0;0;2;1;3;8;0;0;1;9;4;6;1;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.11.2024;22:57;A 35;1;1;1;2;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.11.2024;22:56;A 35;1;2;0;0;0;1;1;1;3;1;30;1;5;2;4;3;41;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.11.2024;22:55;A 35;1;0;0;0;0;0;0;0;0;0;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.11.2024;22:54;A 35;1;0;0;0;0;1;1;1;4;1;8;1;7;3;4;3;23;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.11.2024;22:53;A 35;1;0;0;0;0;1;1;1;6;0;0;0;0;0;0;3;62;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.11.2024;22:52;A 35;1;0;0;0;0;5;10;3;27;0;0;0;0;1;5;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.11.2024;22:51;A 35;1;0;0;0;0;0;0;0;0;0;0;0;0;2;3;2;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.11.2024;22:50;A 35;1;0;0;0;0;1;1;1;5;0;6;0;0;2;2;2;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.11.2024;22:49;A 35;1;0;0;0;0;0;0;0;0;1;10;1;7;4;4;4;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.11.2024;22:48;A 35;1;0;0;0;0;2;1;3;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.11.2024;22:47;A 35;1;0;0;0;0;1;0;1;3;1;0;0;0;6;22;5;58;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.11.2024;22:46;A 35;1;3;2;1;6;3;5;4;19;0;0;0;0;1;1;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.11.2024;22:45;A 35;1;0;0;0;0;2;12;0;28;1;1;1;5;2;2;1;23;0;0;0;0;1;1;0;0;0;0;0;0;1;1;0;0
12.11.2024;22:44;A 35;1;0;0;0;0;5;8;5;22;1;35;1;7;1;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.11.2024;22:43;A 35;1;0;0;0;0;0;0;0;0;2;0;0;0;1;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.11.2024;22:42;A 35;1;0;0;0;0;0;0;0;2;0;0;0;0;3;3;2;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.11.2024;22:41;A 35;1;0;0;0;0;2;1;3;6;1;1;1;8;1;1;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.11.2024;22:40;A 35;1;0;0;0;0;2;2;2;9;0;0;0;0;1;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.11.2024;22:39;A 35;1;0;0;0;0;0;0;0;0;0;0;0;0;2;2;1;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.11.2024;22:38;A 35;1;0;0;0;0;1;1;1;8;0;0;0;0;2;1;2;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.11.2024;22:37;A 35;1;0;0;0;0;1;1;1;5;0;0;0;0;6;7;3;46;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.11.2024;22:36;A 35;1;0;0;0;0;2;1;3;8;0;0;0;0;4;5;2;29;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.11.2024;22:35;A 35;1;0;0;0;0;7;11;4;38;0;0;0;0;2;1;3;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.11.2024;22:34;A 35;1;1;1;1;7;3;9;3;20;0;0;0;0;4;5;2;38;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.11.2024;22:33;A 35;1;0;0;0;0;0;0;0;0;0;0;0;0;6;12;5;47;0;0;0;0;1;1;0;0;0;0;0;0;1;1;0;0
12.11.2024;22:32;A 35;1;0;0;0;0;3;3;5;9;1;0;2;3;3;4;3;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.11.2024;22:31;A 35;1;0;0;0;0;4;4;4;12;1;1;1;5;7;6;6;26;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.11.2024;22:30;A 35;1;0;0;0;0;2;1;4;4;0;0;0;0;7;7;1;32;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.11.2024;22:29;A 35;1;1;11;1;6;3;4;4;13;0;0;0;0;1;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.11.2024;22:28;A 35;1;0;7;1;6;2;2;3;8;0;0;0;0;2;2;2;11;0;0;0;0;1;1;0;0;0;0;0;0;1;1;0;0
12.11.2024;22:27;A 35;1;1;29;0;0;3;3;3;19;0;0;0;0;5;7;1;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.11.2024;22:26;A 35;1;0;0;0;0;3;3;2;7;2;30;3;36;3;3;4;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.11.2024;22:25;A 35;1;2;1;1;6;0;0;0;0;0;0;0;0;2;6;2;51;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0
12.11.2024;22:24;A 35;1;0;0;0;0;4;5;4;21;1;1;0;0;2;2;2;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.11.2024;22:23;A 35;1;0;0;0;0;2;2;2;6;0;0;0;0;6;11;5;55;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.11.2024;22:22;A 35;1;0;0;0;0;3;4;2;14;0;0;0;0;3;23;1;34;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.11.2024;22:21;A 35;1;0;0;0;0;4;3;2;12;2;8;2;12;5;21;3;57;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.11.2024;22:20;A 35;1;2;1;1;6;3;4;4;15;1;0;0;0;2;1;2;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.11.2024;22:19;A 35;1;0;8;0;0;2;2;3;8;2;1;1;4;3;3;2;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.11.2024;22:18;A 35;1;1;26;0;0;0;0;0;0;0;0;0;0;7;8;3;38;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.11.2024;22:17;A 35;1;0;0;0;0;1;1;2;7;0;0;0;0;2;2;2;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.11.2024;22:16;A 35;1;1;1;1;7;5;6;3;22;0;0;0;0;1;1;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.11.2024;22:15;A 35;1;1;0;0;0;3;3;2;7;1;1;1;5;3;4;1;51;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.11.2024;22:14;A 35;1;0;0;0;0;1;0;1;2;0;0;0;0;5;4;7;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.11.2024;22:13;A 35;1;0;0;0;0;1;1;2;2;2;0;0;0;5;16;2;48;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
